10,107b723a
348d4dc,cc47ec0
348d4e0,5cedbc0
348d4e4,ac0
348d4e8,ac0
348d4ec,ac0
348d500,ccdef9
348d504,ce8300
348d508,cb0000
348d50c,ca0000
348d510,ca0000
348d514,ca0000
348d518,ca0000
348d538,4ceea10
348d53c,bd45b60
348d540,bd40000
348d544,3bddb20
348d548,4da0
348d54c,b945ea0
348d550,5ceeb20
348d568,8e0000
348d56c,8e0000
348d570,6fffffb0
348d574,8e0000
348d578,8e0000
348d57c,8e0000
348d580,8e0000
348d584,6e7000
348d588,befb0
348d5a8,da00bc0
348d5ac,da00bc0
348d5b0,da00bc0
348d5b4,da00bc0
348d5b8,da00bc0
348d5bc,bd47ec0
348d5c0,5dedbc0
348d5e0,6e3007e3
348d5e4,d900bc0
348d5e8,ad01e80
348d5ec,5e48e20
348d5f0,dacb00
348d5f4,9de700
348d5f8,3ee000
348d618,e80000ac
348d61c,ca0000ca
348d620,ac0db0e7
348d624,6e3dd5e2
348d628,eabcad0
348d62c,ce79eb0
348d630,ae15f80
348d650,3da00bc0
348d654,6e69e40
348d658,9ee700
348d65c,2ed000
348d660,ccda00
348d664,9e46e70
348d668,6e7009e4
348d688,6e5005e5
348d68c,da00bd0
348d690,9e00e90
348d694,3e78e30
348d698,cccc00
348d69c,7ee700
348d6a0,de000
348d6a4,da000
348d6a8,8e5000
348d6ac,dea0000
348d6c0,bffffc0
348d6c4,5e70
348d6c8,3d900
348d6cc,cb000
348d6d0,bd2000
348d6d4,9e40000
348d6d8,dffffc0
348d6e8,6dea0
348d6ec,bd300
348d6f0,cb000
348d6f4,cb000
348d6f8,5ea000
348d6fc,bfd2000
348d700,7e9000
348d704,db000
348d708,cb000
348d70c,cb000
348d710,bd400
348d714,5dea0
348d720,ca000
348d724,ca000
348d728,ca000
348d72c,ca000
348d730,ca000
348d734,ca000
348d738,ca000
348d73c,ca000
348d740,ca000
348d744,ca000
348d748,ca000
348d74c,ca000
348d750,ca000
348d758,bed3000
348d75c,4e9000
348d760,da000
348d764,ca000
348d768,bc400
348d76c,5efa0
348d770,bd500
348d774,cb000
348d778,da000
348d77c,da000
348d780,5e8000
348d784,bec2000
348d7a8,5ded83a7
348d7ac,9838dec3
348d820,7f024429
348d824,3c334133
348d828,41334633
348d82c,44297f02
348d85c,5409
348d860,4dc548ff
348d864,41ff43ff
348d868,47ff49ff
348d86c,43ff20c5
348d870,c0000
348d89c,3f75
348d8a0,49ff33ff
348d8a4,28ff2dff
348d8a8,33ff39ff
348d8ac,3cff00ff
348d8b0,770000
348d8dc,329d
348d8e0,37ff1bff
348d8e4,21ff28ff
348d8e8,2fff35ff
348d8ec,3cff00ff
348d8f0,9d0000
348d91c,329e
348d920,35ff21ff
348d924,28ff06ff
348d928,9ff3cff
348d92c,42ff00ff
348d930,9e0000
348d95c,359e
348d960,39ff27ff
348d964,2eff00ff
348d968,2ff42ff
348d96c,48ff00ff
348d970,9e0000
348d99c,3a9e
348d9a0,3eff2eff
348d9a4,35ff00ff
348d9a8,dff48ff
348d9ac,4dff00ff
348d9b0,9e0000
348d9dc,3e9e
348d9e0,42ff35ff
348d9e4,3bff1bff
348d9e8,27ff4dff
348d9ec,53ff00ff
348d9f0,9e0000
348da1c,439e
348da20,47ff3bff
348da24,41ff47ff
348da28,4dff52ff
348da2c,58ff00ff
348da30,9e0000
348da5c,4d9e
348da60,4dff41ff
348da64,47ff4dff
348da68,52ff57ff
348da6c,5cff00ff
348da70,9e0000
348da8c,3f04474f
348da90,3e663e66
348da94,43664666
348da98,48664d66
348da9c,57665bc5
348daa0,53ff47ff
348daa4,4dff52ff
348daa8,57ff5cff
348daac,60ff0eff
348dab0,19c56666
348dab4,66666466
348dab8,61665f66
348dabc,5c665a66
348dac0,504f3f04
348dac8,6605
348dacc,4ec34bff
348dad0,41ff41ff
348dad4,45ff48ff
348dad8,4cff4fff
348dadc,55ff59ff
348dae0,4fff4dff
348dae4,52ff57ff
348dae8,5cff60ff
348daec,64ff61ff
348daf0,67ff66ff
348daf4,64ff62ff
348daf8,60ff5dff
348dafc,5bff57ff
348db00,49ff0ec3
348db04,50000
348db08,3958
348db0c,44ff31ff
348db10,20ff25ff
348db14,2bff31ff
348db18,38ff3eff
348db1c,44ff49ff
348db20,4dff52ff
348db24,57ff5cff
348db28,60ff64ff
348db2c,68ff67ff
348db30,64ff60ff
348db34,5cff58ff
348db38,53ff4eff
348db3c,48ff43ff
348db40,32ff00ff
348db44,580000
348db48,2f71
348db4c,36ff1dff
348db50,1fff26ff
348db54,2dff34ff
348db58,3aff41ff
348db5c,47ff4cff
348db60,52ff57ff
348db64,5cff60ff
348db68,64ff68ff
348db6c,67ff64ff
348db70,60ff5bff
348db74,57ff51ff
348db78,4cff46ff
348db7c,40ff3aff
348db80,27ff00ff
348db84,710000
348db88,2f71
348db8c,36ff21ff
348db90,16ff00ff
348db94,ff00ff
348db98,2cff47ff
348db9c,4cff52ff
348dba0,57ff5cff
348dba4,60ff64ff
348dba8,67ff67ff
348dbac,64ff60ff
348dbb0,5bff57ff
348dbb4,52ff0dff
348dbb8,ff00ff
348dbbc,aff33ff
348dbc0,21ff00ff
348dbc4,710000
348dbc8,3371
348dbcc,3aff28ff
348dbd0,22ff0fff
348dbd4,13ff19ff
348dbd8,39ff4cff
348dbdc,52ff57ff
348dbe0,5bff60ff
348dbe4,64ff67ff
348dbe8,67ff64ff
348dbec,60ff5cff
348dbf0,57ff52ff
348dbf4,4cff1dff
348dbf8,12ff14ff
348dbfc,19ff2dff
348dc00,1bff00ff
348dc04,710000
348dc08,3871
348dc0c,3dff2fff
348dc10,33ff3aff
348dc14,40ff46ff
348dc18,4cff51ff
348dc1c,57ff5bff
348dc20,60ff64ff
348dc24,67ff68ff
348dc28,64ff60ff
348dc2c,5cff57ff
348dc30,52ff4cff
348dc34,47ff41ff
348dc38,3aff34ff
348dc3c,2dff26ff
348dc40,12ff00ff
348dc44,710000
348dc48,3569
348dc4c,37ff33ff
348dc50,3aff40ff
348dc54,46ff4cff
348dc58,51ff57ff
348dc5c,5bff60ff
348dc60,64ff67ff
348dc64,68ff64ff
348dc68,60ff5cff
348dc6c,57ff52ff
348dc70,4dff47ff
348dc74,41ff3aff
348dc78,34ff2dff
348dc7c,26ff1fff
348dc80,6ff00ff
348dc84,690000
348dc88,1e21
348dc8c,2f600ff
348dc90,ff00ff
348dc94,ff00ff
348dc98,ff00ff
348dc9c,2ff1eff
348dca0,60ff68ff
348dca4,64ff60ff
348dca8,5cff57ff
348dcac,52ff2cff
348dcb0,6ff00ff
348dcb4,ff00ff
348dcb8,ff00ff
348dcbc,ff00ff
348dcc0,ff00f6
348dcc4,210000
348dccc,3b00ae
348dcd0,cc00cc
348dcd4,cc00cc
348dcd8,cc00cc
348dcdc,cc03ec
348dce0,62ff64ff
348dce4,60ff5cff
348dce8,57ff52ff
348dcec,4dff00ff
348dcf0,ec00cc
348dcf4,cc00cc
348dcf8,cc00cc
348dcfc,cc00cc
348dd00,ae003b
348dd1c,5f9e
348dd20,65ff60ff
348dd24,5cff57ff
348dd28,52ff4dff
348dd2c,47ff00ff
348dd30,9e0000
348dd5c,659e
348dd60,63ff5cff
348dd64,57ff52ff
348dd68,4dff47ff
348dd6c,41ff00ff
348dd70,9e0000
348dd9c,649e
348dda0,61ff58ff
348dda4,53ff35ff
348dda8,31ff41ff
348ddac,3bff00ff
348ddb0,9e0000
348dddc,609e
348dde0,5eff53ff
348dde4,4dff00ff
348dde8,ff3bff
348ddec,35ff00ff
348ddf0,9e0000
348de1c,5d9e
348de20,5bff4dff
348de24,48ff00ff
348de28,6ff35ff
348de2c,2eff00ff
348de30,9e0000
348de5c,5a9e
348de60,57ff48ff
348de64,42ff03ff
348de68,cff2eff
348de6c,28ff00ff
348de70,9e0000
348de9c,559e
348dea0,53ff42ff
348dea4,3cff2dff
348dea8,28ff28ff
348deac,1fff00ff
348deb0,9e0000
348dedc,4b91
348dee0,44ff33ff
348dee4,35ff2fff
348dee8,28ff1fff
348deec,7ff00ff
348def0,900000
348df1c,1229
348df20,f700ff
348df24,ff00ff
348df28,ff00ff
348df2c,ff00f8
348df30,2e0000
348df60,30008c
348df64,990099
348df68,990099
348df6c,8c0030
348dfc8,f0f0f0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,dff0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0df
348dff0,dff0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0df
348e000,dfcff0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0cfcf
348e010,cfcff0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0cfcf
348e020,cfcfcff0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0cfcfcf
348e030,cfcfcff0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0cfcfcf
348e040,cfcfcfcf
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,cfcfcfcf
348e050,cfbfbfbf
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,bfbfbfbf
348e060,bfbfbfbf
348e064,f0f0f0f0
348e068,f0f0f0bf
348e06c,bfbfbfbf
348e070,bfbfbfbf
348e074,bff0f0f0
348e078,f0f0f0bf
348e07c,bfbff0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0cf
348e0e0,cff0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0cf
348e0f0,cfcff0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0bfcf
348e100,cfcff0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0bfcf
348e110,cfcff0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0bfcfbf
348e120,bfbfbff0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0bfbfbf
348e130,bfbfbff0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,bfbfbfbf
348e140,bfbfbfbf
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,bfbfbfbf
348e150,bfbfbfbf
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,bfbfbfbf
348e160,bfbfbfaf
348e164,f0f0f0f0
348e168,f0f0f0af
348e16c,bfbfbfbf
348e170,afafaff0
348e174,f0f0f0f0
348e178,f0f0f0bf
348e17c,bfbfaff0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0ef
348e1e0,eff0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0ef
348e1f0,bfbff0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0dfdf
348e200,bfbff0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0dfbf
348e210,afaff0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0dfdfaf
348e220,afafaff0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0dfafaf
348e230,afafaff0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,dfdfafaf
348e240,afafaff0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,dfdfafaf
348e250,afafaf9f
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,cfafafaf
348e260,afaf9f9f
348e264,f0f0f0f0
348e268,f0f0f0cf
348e26c,cfafafaf
348e270,9f9ff0f0
348e274,f0f0f0f0
348e278,f0f0f0cf
348e27c,afafaf9f
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0cf
348e28c,aff0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0ff
348e2e0,ff9ff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0ffff
348e2f0,ff9ff0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0ffff
348e300,9f9ff0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0ffff
348e310,9f9ff0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0efef9f
348e320,9f9f9ff0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0efef9f
348e330,9f9f8ff0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0efef9f
348e340,9f8f8ff0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,efef9f9f
348e350,8f8f8ff0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,efef9f8f
348e360,8f8f8ff0
348e364,f0f0f0f0
348e368,f0f0f0ef
348e36c,efef8f8f
348e370,8f8ff0f0
348e374,f0f0f0f0
348e378,f0f0f0ef
348e37c,ef8f8f8f
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0ef
348e38c,ef8f8ff0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,8ff0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0ff
348e3e0,ff7ff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0ffff
348e3f0,ff7ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0ffff
348e400,ff7ff0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0ffff
348e410,7f7ff0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0ffffff
348e420,7f7ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0ffffff
348e430,7f7ff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0ffff7f
348e440,7f7f7ff0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,ffffff7f
348e450,7f7f6ff0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,ffffff7f
348e460,7f6f6ff0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,ffffff7f
348e470,7f6ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,ffff7f7f
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0ff
348e48c,ffff7ff0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,fffff0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0ffff
348e4e0,ff5ff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0ffff
348e4f0,ff5ff0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0ffff
348e500,ff5ff0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0ffff
348e510,ff5ff0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0ffff
348e520,ff5ff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0ffffff
348e530,5f5ff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0ffffff
348e540,5f5ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0ffffff
348e550,5f5ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0ffffff
348e560,5f5ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,ffffffff
348e570,5ff0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,ffffff5f
348e580,5ff0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,ffffff5f
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,ffffff5f
348e5a0,f0f0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0fff0
348e5b0,f0f0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0ffff
348e5e0,fffff0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0ffff
348e5f0,fffff0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0ffff
348e600,ff3ff0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0ffff
348e610,ff3ff0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,ff3ff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,ff3ff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,ff3ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0ffffff
348e650,ff3ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0ffffff
348e660,fff0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0ffffff
348e670,fff0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0ffffff
348e680,fff0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0ffffff
348e690,fff0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0ffffff
348e6a0,fff0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0f0ff
348e6b0,f0f0f0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0ffff
348e6e0,fffff0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0ffff
348e6f0,fffff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0ffff
348e700,fffff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0ffff
348e710,fffff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0ffff
348e720,fffff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,fffff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,fffff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,fffff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,fffff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,fffff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f03fff
348e800,fffff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f03fff
348e810,fffff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f03fff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f03fff
348e830,fffff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f03fff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f03fff
348e850,fffffff0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0ff
348e860,fffffff0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0f0ff
348e870,fffffff0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0ff
348e880,fffffff0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0ff
348e890,fffffff0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0ff
348e8a0,fffffff0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,fff0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f05fff
348e8e0,fffff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f05fff
348e8f0,fffff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f05fff
348e900,fffff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f05fff
348e910,fffff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f05fff
348e920,fffff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f05f5f
348e930,fffffff0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f05f5f
348e940,fffffff0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f05f5f
348e950,fffffff0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f05f5f
348e960,fffffff0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f05f
348e970,ffffffff
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f05f
348e980,5fffffff
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,5fffffff
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,5fffffff
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0f0
348e9b0,f0fff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f07fff
348e9e0,fff0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f07fff
348e9f0,fffff0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f07fff
348ea00,fffff0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f07f7f
348ea10,fffff0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f07f7f
348ea20,fffffff0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f07f7f
348ea30,fffffff0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f07f7f7f
348ea40,7ffffff0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f06f7f7f
348ea50,7fffffff
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f06f6f7f
348ea60,7fffffff
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f06f7f
348ea70,7fffffff
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,7f7fffff
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f07fffff
348ea94,fff0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0ffff
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f09fff
348eae0,fff0f0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f09fff
348eaf0,fffff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f09f9f
348eb00,fffff0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f09f9f
348eb10,fffff0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f09f9f9f
348eb20,9fffeff0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
