10,107b723a
348cd2c,7f5008f2
348cd30,3e800ae0
348cd34,cd56eb0
348cd38,4ceeb20
348cd50,dffed60
348cd54,db05ce2
348cd58,db006f6
348cd5c,db006f6
348cd60,db05ce2
348cd64,dffed60
348cd68,db00000
348cd6c,db00000
348cd70,db00000
348cd88,4ceeb20
348cd8c,cd56ea0
348cd90,3e800ae0
348cd94,7f5008f2
348cd98,7f4008f4
348cd9c,7f5008f1
348cda0,3e800ad0
348cda4,cd56ea0
348cda8,4cefc20
348cdac,ae50
348cdb0,c80
348cdc0,5ffeeb20
348cdc4,5f717eb0
348cdc8,5f700cd0
348cdcc,5f716ea0
348cdd0,5fffea00
348cdd4,5f72ae40
348cdd8,5f700db0
348cddc,5f7008e5
348cde0,5f7000db
348cdf8,6ceeb30
348cdfc,dc45a90
348ce00,4f600000
348ce04,ec60000
348ce08,5ceeb40
348ce0c,6cc0
348ce10,8e0
348ce14,c735cd0
348ce18,8deec50
348ce30,cffffffb
348ce34,db000
348ce38,db000
348ce3c,db000
348ce40,db000
348ce44,db000
348ce48,db000
348ce4c,db000
348ce50,db000
348ce68,4f7009e0
348ce6c,4f7009e0
348ce70,4f7009e0
348ce74,4f7009e0
348ce78,4f7009e0
348ce7c,3f7009e0
348ce80,2e700ad0
348ce84,dc45dc0
348ce88,5ceec40
348cea0,ad0003e8
348cea4,6f5008e3
348cea8,e900bc0
348ceac,bc00d90
348ceb0,8e15e40
348ceb4,2e7ad00
348ceb8,cbca00
348cebc,9de600
348cec0,3ed000
348ced8,e80000ad
348cedc,da0000cb
348cee0,cb0000da
348cee4,ac0ec0e8
348cee8,8d6de1e5
348ceec,6e9bd8e0
348cef0,1ec8acd0
348cef4,de37ec0
348cef8,cd00ea0
348cf10,6e7007e7
348cf14,ad21db0
348cf18,2daad20
348cf1c,7ee700
348cf20,3ee200
348cf24,bdda00
348cf28,7e67e60
348cf2c,3ea00bd0
348cf30,bd2004e9
348cf48,ae2005e8
348cf4c,2da00cc0
348cf50,7e57e50
348cf54,ccda00
348cf58,4ed200
348cf5c,db000
348cf60,db000
348cf64,db000
348cf68,db000
348cf80,efffff8
348cf84,bd3
348cf88,7e70
348cf8c,3ea00
348cf90,bd100
348cf94,8e5000
348cf98,4e90000
348cf9c,cc00000
348cfa0,1ffffffa
348cfb0,4ffc00
348cfb4,4f5000
348cfb8,4f5000
348cfbc,4f5000
348cfc0,4f5000
348cfc4,4f5000
348cfc8,4f5000
348cfcc,4f5000
348cfd0,4f5000
348cfd4,4f5000
348cfd8,4f5000
348cfdc,4ffc00
348cff0,6e500000
348cff4,cb00000
348cff8,7e30000
348cffc,da0000
348d000,9e2000
348d004,1e9000
348d008,ad000
348d00c,3e800
348d010,bc00
348d014,4e60
348d018,bc0
348d020,dfe000
348d024,8e000
348d028,8e000
348d02c,8e000
348d030,8e000
348d034,8e000
348d038,8e000
348d03c,8e000
348d040,8e000
348d044,8e000
348d048,8e000
348d04c,dfe000
348d060,5ed200
348d064,dcdb00
348d068,ad25e80
348d06c,7e5007e5
348d0c4,fffffffd
348d0cc,2ca0000
348d0d0,2c9000
348d110,5ceeb10
348d114,b936da0
348d118,bc0
348d11c,8deffc0
348d120,3e930bd0
348d124,4f827ed0
348d128,aeedbd0
348d138,d900000
348d13c,d900000
348d140,d900000
348d144,d900000
348d148,dbdec40
348d14c,de65dc0
348d150,db008e0
348d154,da007f2
348d158,db008e0
348d15c,de64db0
348d160,dbdec40
348d180,8ded70
348d184,7e936a0
348d188,cc00000
348d18c,db00000
348d190,cc00000
348d194,7e936a0
348d198,8ded70
348d1a8,bc0
348d1ac,bc0
348d1b0,bc0
348d1b4,bc0
348d1b8,5dedcc0
348d1bc,dc48ec0
348d1c0,5f600cc0
348d1c4,7f300bc0
348d1c8,5f600cc0
348d1cc,dc48ec0
348d1d0,5dedcc0
348d1f0,3beec30
348d1f4,cd54cc0
348d1f8,4f6007e0
348d1fc,6ffffff3
348d200,4f500000
348d204,cc538c0
348d208,3beec60
348d218,5ded0
348d21c,cb200
348d220,d9000
348d224,e8000
348d228,dffffd0
348d22c,e8000
348d230,e8000
348d234,e8000
348d238,e8000
348d23c,e8000
348d240,e8000
348d260,5dedcc0
348d264,dc48ec0
348d268,5f600cc0
348d26c,7f300bc0
348d270,5f600cc0
348d274,dc48ec0
348d278,5dedcb0
348d27c,ca0
348d280,9947e60
348d284,4cee900
348d288,da00000
348d28c,da00000
348d290,da00000
348d294,da00000
348d298,dbded40
348d29c,de65da0
348d2a0,db00bc0
348d2a4,da00bc0
348d2a8,da00bc0
348d2ac,da00bc0
348d2b0,da00bc0
348d2c0,bc000
348d2d0,9ffc000
348d2d4,bc000
348d2d8,bc000
348d2dc,bc000
348d2e0,bc000
348d2e4,bc000
348d2e8,effffe0
348d2f8,7e000
348d308,7ffe000
348d30c,7e000
348d310,7e000
348d314,7e000
348d318,7e000
348d31c,7e000
348d320,7e000
348d324,7e000
348d328,1bd000
348d32c,dfe7000
348d330,bc00000
348d334,bc00000
348d338,bc00000
348d33c,bc00000
348d340,bc03dc2
348d344,bc3db00
348d348,bddc000
348d34c,bfce500
348d350,bd0cd10
348d354,bc03db0
348d358,bc007e8
348d368,eff4000
348d36c,5f4000
348d370,5f4000
348d374,5f4000
348d378,5f4000
348d37c,5f4000
348d380,5f4000
348d384,5f4000
348d388,4f5000
348d38c,ea000
348d390,8efb0
348d3b0,8dddaec0
348d3b4,8e4dc5e4
348d3b8,8d0cb0e6
348d3bc,8d0ba0e7
348d3c0,8d0ba0e7
348d3c4,8d0ba0e7
348d3c8,8d0ba0e7
348d3e8,dbded40
348d3ec,de65da0
348d3f0,db00bc0
348d3f4,da00bc0
348d3f8,da00bc0
348d3fc,da00bc0
348d400,da00bc0
348d420,4ceeb20
348d424,cd56da0
348d428,1e700ad0
348d42c,5f6008e0
348d430,1e700ad0
348d434,cd46db0
348d438,4ceeb20
348d458,dbdec30
348d45c,de65db0
348d460,db009e0
348d464,da007e0
348d468,db008e0
348d46c,de65db0
348d470,dbeec40
348d474,d900000
348d478,d900000
348d47c,d900000
348d490,4cedcc0
348d494,cc47ec0
348d498,1e700cc0
348d49c,5f600bc0
348d4a0,2e700cc0
348d4a4,cc47ec0
348d4a8,5cedbc0
348d4ac,ac0
348d4b0,ac0
348d4b4,ac0
348d4c8,ccdef9
348d4cc,ce8300
348d4d0,cb0000
348d4d4,ca0000
348d4d8,ca0000
348d4dc,ca0000
348d4e0,ca0000
348d500,4ceea10
348d504,bd45b60
348d508,bd40000
348d50c,3bddb20
348d510,4da0
348d514,b945ea0
348d518,5ceeb20
348d530,8e0000
348d534,8e0000
348d538,6fffffb0
348d53c,8e0000
348d540,8e0000
348d544,8e0000
348d548,8e0000
348d54c,6e7000
348d550,befb0
348d570,da00bc0
348d574,da00bc0
348d578,da00bc0
348d57c,da00bc0
348d580,da00bc0
348d584,bd47ec0
348d588,5dedbc0
348d5a8,6e3007e3
348d5ac,d900bc0
348d5b0,ad01e80
348d5b4,5e48e20
348d5b8,dacb00
348d5bc,9de700
348d5c0,3ee000
348d5e0,e80000ac
348d5e4,ca0000ca
348d5e8,ac0db0e7
348d5ec,6e3dd5e2
348d5f0,eabcad0
348d5f4,ce79eb0
348d5f8,ae15f80
348d618,3da00bc0
348d61c,6e69e40
348d620,9ee700
348d624,2ed000
348d628,ccda00
348d62c,9e46e70
348d630,6e7009e4
348d650,6e5005e5
348d654,da00bd0
348d658,9e00e90
348d65c,3e78e30
348d660,cccc00
348d664,7ee700
348d668,de000
348d66c,da000
348d670,8e5000
348d674,dea0000
348d688,bffffc0
348d68c,5e70
348d690,3d900
348d694,cb000
348d698,bd2000
348d69c,9e40000
348d6a0,dffffc0
348d6b0,6dea0
348d6b4,bd300
348d6b8,cb000
348d6bc,cb000
348d6c0,5ea000
348d6c4,bfd2000
348d6c8,7e9000
348d6cc,db000
348d6d0,cb000
348d6d4,cb000
348d6d8,bd400
348d6dc,5dea0
348d6e8,ca000
348d6ec,ca000
348d6f0,ca000
348d6f4,ca000
348d6f8,ca000
348d6fc,ca000
348d700,ca000
348d704,ca000
348d708,ca000
348d70c,ca000
348d710,ca000
348d714,ca000
348d718,ca000
348d720,bed3000
348d724,4e9000
348d728,da000
348d72c,ca000
348d730,bc400
348d734,5efa0
348d738,bd500
348d73c,cb000
348d740,da000
348d744,da000
348d748,5e8000
348d74c,bec2000
348d770,5ded83a7
348d774,9838dec3
348d7e8,7f024429
348d7ec,3c334133
348d7f0,41334633
348d7f4,44297f02
348d824,5409
348d828,4dc548ff
348d82c,41ff43ff
348d830,47ff49ff
348d834,43ff20c5
348d838,c0000
348d864,3f75
348d868,49ff33ff
348d86c,28ff2dff
348d870,33ff39ff
348d874,3cff00ff
348d878,770000
348d8a4,329d
348d8a8,37ff1bff
348d8ac,21ff28ff
348d8b0,2fff35ff
348d8b4,3cff00ff
348d8b8,9d0000
348d8e4,329e
348d8e8,35ff21ff
348d8ec,28ff06ff
348d8f0,9ff3cff
348d8f4,42ff00ff
348d8f8,9e0000
348d924,359e
348d928,39ff27ff
348d92c,2eff00ff
348d930,2ff42ff
348d934,48ff00ff
348d938,9e0000
348d964,3a9e
348d968,3eff2eff
348d96c,35ff00ff
348d970,dff48ff
348d974,4dff00ff
348d978,9e0000
348d9a4,3e9e
348d9a8,42ff35ff
348d9ac,3bff1bff
348d9b0,27ff4dff
348d9b4,53ff00ff
348d9b8,9e0000
348d9e4,439e
348d9e8,47ff3bff
348d9ec,41ff47ff
348d9f0,4dff52ff
348d9f4,58ff00ff
348d9f8,9e0000
348da24,4d9e
348da28,4dff41ff
348da2c,47ff4dff
348da30,52ff57ff
348da34,5cff00ff
348da38,9e0000
348da54,3f04474f
348da58,3e663e66
348da5c,43664666
348da60,48664d66
348da64,57665bc5
348da68,53ff47ff
348da6c,4dff52ff
348da70,57ff5cff
348da74,60ff0eff
348da78,19c56666
348da7c,66666466
348da80,61665f66
348da84,5c665a66
348da88,504f3f04
348da90,6605
348da94,4ec34bff
348da98,41ff41ff
348da9c,45ff48ff
348daa0,4cff4fff
348daa4,55ff59ff
348daa8,4fff4dff
348daac,52ff57ff
348dab0,5cff60ff
348dab4,64ff61ff
348dab8,67ff66ff
348dabc,64ff62ff
348dac0,60ff5dff
348dac4,5bff57ff
348dac8,49ff0ec3
348dacc,50000
348dad0,3958
348dad4,44ff31ff
348dad8,20ff25ff
348dadc,2bff31ff
348dae0,38ff3eff
348dae4,44ff49ff
348dae8,4dff52ff
348daec,57ff5cff
348daf0,60ff64ff
348daf4,68ff67ff
348daf8,64ff60ff
348dafc,5cff58ff
348db00,53ff4eff
348db04,48ff43ff
348db08,32ff00ff
348db0c,580000
348db10,2f71
348db14,36ff1dff
348db18,1fff26ff
348db1c,2dff34ff
348db20,3aff41ff
348db24,47ff4cff
348db28,52ff57ff
348db2c,5cff60ff
348db30,64ff68ff
348db34,67ff64ff
348db38,60ff5bff
348db3c,57ff51ff
348db40,4cff46ff
348db44,40ff3aff
348db48,27ff00ff
348db4c,710000
348db50,2f71
348db54,36ff21ff
348db58,16ff00ff
348db5c,ff00ff
348db60,2cff47ff
348db64,4cff52ff
348db68,57ff5cff
348db6c,60ff64ff
348db70,67ff67ff
348db74,64ff60ff
348db78,5bff57ff
348db7c,52ff0dff
348db80,ff00ff
348db84,aff33ff
348db88,21ff00ff
348db8c,710000
348db90,3371
348db94,3aff28ff
348db98,22ff0fff
348db9c,13ff19ff
348dba0,39ff4cff
348dba4,52ff57ff
348dba8,5bff60ff
348dbac,64ff67ff
348dbb0,67ff64ff
348dbb4,60ff5cff
348dbb8,57ff52ff
348dbbc,4cff1dff
348dbc0,12ff14ff
348dbc4,19ff2dff
348dbc8,1bff00ff
348dbcc,710000
348dbd0,3871
348dbd4,3dff2fff
348dbd8,33ff3aff
348dbdc,40ff46ff
348dbe0,4cff51ff
348dbe4,57ff5bff
348dbe8,60ff64ff
348dbec,67ff68ff
348dbf0,64ff60ff
348dbf4,5cff57ff
348dbf8,52ff4cff
348dbfc,47ff41ff
348dc00,3aff34ff
348dc04,2dff26ff
348dc08,12ff00ff
348dc0c,710000
348dc10,3569
348dc14,37ff33ff
348dc18,3aff40ff
348dc1c,46ff4cff
348dc20,51ff57ff
348dc24,5bff60ff
348dc28,64ff67ff
348dc2c,68ff64ff
348dc30,60ff5cff
348dc34,57ff52ff
348dc38,4dff47ff
348dc3c,41ff3aff
348dc40,34ff2dff
348dc44,26ff1fff
348dc48,6ff00ff
348dc4c,690000
348dc50,1e21
348dc54,2f600ff
348dc58,ff00ff
348dc5c,ff00ff
348dc60,ff00ff
348dc64,2ff1eff
348dc68,60ff68ff
348dc6c,64ff60ff
348dc70,5cff57ff
348dc74,52ff2cff
348dc78,6ff00ff
348dc7c,ff00ff
348dc80,ff00ff
348dc84,ff00ff
348dc88,ff00f6
348dc8c,210000
348dc94,3b00ae
348dc98,cc00cc
348dc9c,cc00cc
348dca0,cc00cc
348dca4,cc03ec
348dca8,62ff64ff
348dcac,60ff5cff
348dcb0,57ff52ff
348dcb4,4dff00ff
348dcb8,ec00cc
348dcbc,cc00cc
348dcc0,cc00cc
348dcc4,cc00cc
348dcc8,ae003b
348dce4,5f9e
348dce8,65ff60ff
348dcec,5cff57ff
348dcf0,52ff4dff
348dcf4,47ff00ff
348dcf8,9e0000
348dd24,659e
348dd28,63ff5cff
348dd2c,57ff52ff
348dd30,4dff47ff
348dd34,41ff00ff
348dd38,9e0000
348dd64,649e
348dd68,61ff58ff
348dd6c,53ff35ff
348dd70,31ff41ff
348dd74,3bff00ff
348dd78,9e0000
348dda4,609e
348dda8,5eff53ff
348ddac,4dff00ff
348ddb0,ff3bff
348ddb4,35ff00ff
348ddb8,9e0000
348dde4,5d9e
348dde8,5bff4dff
348ddec,48ff00ff
348ddf0,6ff35ff
348ddf4,2eff00ff
348ddf8,9e0000
348de24,5a9e
348de28,57ff48ff
348de2c,42ff03ff
348de30,cff2eff
348de34,28ff00ff
348de38,9e0000
348de64,559e
348de68,53ff42ff
348de6c,3cff2dff
348de70,28ff28ff
348de74,1fff00ff
348de78,9e0000
348dea4,4b91
348dea8,44ff33ff
348deac,35ff2fff
348deb0,28ff1fff
348deb4,7ff00ff
348deb8,900000
348dee4,1229
348dee8,f700ff
348deec,ff00ff
348def0,ff00ff
348def4,ff00f8
348def8,2e0000
348df28,30008c
348df2c,990099
348df30,990099
348df34,8c0030
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,dff0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0df
348dfb8,dff0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0df
348dfc8,dfcff0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0cfcf
348dfd8,cfcff0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0cfcf
348dfe8,cfcfcff0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0cfcfcf
348dff8,cfcfcff0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0cfcfcf
348e008,cfcfcfcf
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,cfcfcfcf
348e018,cfbfbfbf
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,bfbfbfbf
348e028,bfbfbfbf
348e02c,f0f0f0f0
348e030,f0f0f0bf
348e034,bfbfbfbf
348e038,bfbfbfbf
348e03c,bff0f0f0
348e040,f0f0f0bf
348e044,bfbff0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0cf
348e0a8,cff0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0cf
348e0b8,cfcff0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0bfcf
348e0c8,cfcff0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0bfcf
348e0d8,cfcff0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0bfcfbf
348e0e8,bfbfbff0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0bfbfbf
348e0f8,bfbfbff0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,bfbfbfbf
348e108,bfbfbfbf
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,bfbfbfbf
348e118,bfbfbfbf
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,bfbfbfbf
348e128,bfbfbfaf
348e12c,f0f0f0f0
348e130,f0f0f0af
348e134,bfbfbfbf
348e138,afafaff0
348e13c,f0f0f0f0
348e140,f0f0f0bf
348e144,bfbfaff0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0ef
348e1a8,eff0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0ef
348e1b8,bfbff0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0dfdf
348e1c8,bfbff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0dfbf
348e1d8,afaff0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0dfdfaf
348e1e8,afafaff0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0dfafaf
348e1f8,afafaff0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,dfdfafaf
348e208,afafaff0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,dfdfafaf
348e218,afafaf9f
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,cfafafaf
348e228,afaf9f9f
348e22c,f0f0f0f0
348e230,f0f0f0cf
348e234,cfafafaf
348e238,9f9ff0f0
348e23c,f0f0f0f0
348e240,f0f0f0cf
348e244,afafaf9f
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0cf
348e254,aff0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0ff
348e2a8,ff9ff0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0ffff
348e2b8,ff9ff0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0ffff
348e2c8,9f9ff0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0ffff
348e2d8,9f9ff0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0efef9f
348e2e8,9f9f9ff0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0efef9f
348e2f8,9f9f8ff0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0efef9f
348e308,9f8f8ff0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,efef9f9f
348e318,8f8f8ff0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,efef9f8f
348e328,8f8f8ff0
348e32c,f0f0f0f0
348e330,f0f0f0ef
348e334,efef8f8f
348e338,8f8ff0f0
348e33c,f0f0f0f0
348e340,f0f0f0ef
348e344,ef8f8f8f
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0ef
348e354,ef8f8ff0
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,8ff0f0f0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0ff
348e3a8,ff7ff0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0ffff
348e3b8,ff7ff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0ffff
348e3c8,ff7ff0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0ffff
348e3d8,7f7ff0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0ffffff
348e3e8,7f7ff0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0ffffff
348e3f8,7f7ff0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0ffff7f
348e408,7f7f7ff0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,ffffff7f
348e418,7f7f6ff0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,ffffff7f
348e428,7f6f6ff0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,ffffff7f
348e438,7f6ff0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,ffff7f7f
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0ff
348e454,ffff7ff0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,fffff0f0
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0ffff
348e4a8,ff5ff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0ffff
348e4b8,ff5ff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0ffff
348e4c8,ff5ff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0ffff
348e4d8,ff5ff0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0ffff
348e4e8,ff5ff0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0ffffff
348e4f8,5f5ff0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0ffffff
348e508,5f5ff0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0ffffff
348e518,5f5ff0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0ffffff
348e528,5f5ff0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,ffffffff
348e538,5ff0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,ffffff5f
348e548,5ff0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,ffffff5f
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,ffffff5f
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0fff0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0ffff
348e5a8,fffff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0ffff
348e5b8,fffff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0ffff
348e5c8,ff3ff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0ffff
348e5d8,ff3ff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0ffff
348e5e8,ff3ff0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0ffff
348e5f8,ff3ff0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0ffff
348e608,ff3ff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0ffffff
348e618,ff3ff0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0ffffff
348e628,fff0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0ffffff
348e638,fff0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0ffffff
348e648,fff0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0ffffff
348e658,fff0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0ffffff
348e668,fff0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0ff
348e678,f0f0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0ffff
348e6a8,fffff0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0ffff
348e6b8,fffff0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0ffff
348e6c8,fffff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0ffff
348e6d8,fffff0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0ffff
348e6e8,fffff0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0ffff
348e6f8,fffff0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0ffff
348e708,fffff0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0ffff
348e718,fffff0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0ffff
348e728,fffff0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0ffff
348e738,fffff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0ffff
