10,107b723a
348c72c,ad000
348c730,da000
348c734,8e4000
348c738,cc0000
348c750,5ceec30
348c754,dc45db0
348c758,e900bd0
348c75c,bc45d90
348c760,4dffc20
348c764,1db45cc0
348c768,5f6009e0
348c76c,2eb35cd0
348c770,7deec50
348c788,6deeb00
348c78c,db37e90
348c790,5f500bd0
348c794,5f500be0
348c798,db37ee0
348c79c,6dedbe0
348c7a0,bc0
348c7a4,9749e70
348c7a8,5ded800
348c7c8,ec000
348c7cc,ec000
348c7dc,ec000
348c7e0,ec000
348c800,ec000
348c804,ec000
348c814,dd000
348c818,ec000
348c81c,4f8000
348c820,9d0000
348c838,29c8
348c83c,7bed93
348c840,8dda4000
348c844,8dda4000
348c848,7bec93
348c84c,29c8
348c874,affffff8
348c880,affffff8
348c8a8,ac810000
348c8ac,4adeb600
348c8b0,6add6
348c8b4,6add6
348c8b8,4adeb600
348c8bc,ac810000
348c8d8,4beec30
348c8dc,9a46ea0
348c8e0,1da0
348c8e4,2cd30
348c8e8,cc100
348c8ec,e9000
348c8f4,e9000
348c8f8,e9000
348c910,1aeed70
348c914,cd739e4
348c918,7e2000c9
348c91c,ba0aeeca
348c920,d76e64da
348c924,d69c00aa
348c928,d76e64da
348c92c,ba0aeeca
348c930,6e400000
348c934,ad83000
348c938,8dee90
348c948,3ed000
348c94c,9de600
348c950,cbcb00
348c954,3e8ad00
348c958,8e26f60
348c95c,cc00ea0
348c960,2effffd0
348c964,8e5008f5
348c968,cd0001ea
348c980,effec40
348c984,e905dc0
348c988,e900ae0
348c98c,e905dc0
348c990,efffd50
348c994,e904bd2
348c998,e9005f6
348c99c,e904be3
348c9a0,effed80
348c9b8,9ded80
348c9bc,8e936b0
348c9c0,db00000
348c9c4,3f900000
348c9c8,5f700000
348c9cc,1e900000
348c9d0,db00000
348c9d4,8e947b0
348c9d8,9ded80
348c9f0,5ffed800
348c9f4,5f65ae80
348c9f8,5f600cd0
348c9fc,5f6009e0
348ca00,5f6009f0
348ca04,5f6009e0
348ca08,5f600cd0
348ca0c,5f65ae80
348ca10,5ffed800
348ca28,dffffe0
348ca2c,db00000
348ca30,db00000
348ca34,db00000
348ca38,dffffc0
348ca3c,db00000
348ca40,db00000
348ca44,db00000
348ca48,dfffff0
348ca60,bfffff4
348ca64,bd00000
348ca68,bd00000
348ca6c,bd00000
348ca70,bffffc0
348ca74,bd00000
348ca78,bd00000
348ca7c,bd00000
348ca80,bd00000
348ca98,1aeed60
348ca9c,be738a0
348caa0,4e900000
348caa4,8f400000
348caa8,9f10bff2
348caac,7f4007f2
348cab0,4e9007f2
348cab4,be739f2
348cab8,1beed90
348cad0,5f6009e0
348cad4,5f6009e0
348cad8,5f6009e0
348cadc,5f6009e0
348cae0,5fffffe0
348cae4,5f6009e0
348cae8,5f6009e0
348caec,5f6009e0
348caf0,5f6009e0
348cb08,dffffb0
348cb0c,db000
348cb10,db000
348cb14,db000
348cb18,db000
348cb1c,db000
348cb20,db000
348cb24,db000
348cb28,dffffb0
348cb40,cfff40
348cb44,7f40
348cb48,7f40
348cb4c,7f40
348cb50,7f40
348cb54,7f30
348cb58,75009e00
348cb5c,8d64dc00
348cb60,2beec500
348cb78,5f6009e7
348cb7c,5f609e70
348cb80,5f69e700
348cb84,5fbe8000
348cb88,5fedb000
348cb8c,5f87e800
348cb90,5f60ae40
348cb94,5f601dc0
348cb98,5f6006ea
348cbb0,cc00000
348cbb4,cc00000
348cbb8,cc00000
348cbbc,cc00000
348cbc0,cc00000
348cbc4,cc00000
348cbc8,cc00000
348cbcc,cc00000
348cbd0,cfffff7
348cbe8,afa00cf8
348cbec,aed02ee8
348cbf0,add59be8
348cbf4,adaac8e8
348cbf8,ad5de1e8
348cbfc,ad0db0e8
348cc00,ad0000e8
348cc04,ad0000e8
348cc08,ad0000e8
348cc20,5fc008e0
348cc24,5fe608e0
348cc28,5fcb08e0
348cc2c,5f7e48e0
348cc30,5f5ca8e0
348cc34,5f57e8e0
348cc38,5f50dce0
348cc3c,5f509ee0
348cc40,5f502ee0
348cc58,4ceeb20
348cc5c,cd56ea0
348cc60,3e800ae0
348cc64,7f5008f2
348cc68,7f4008f4
348cc6c,7f5008f2
348cc70,3e800ae0
348cc74,cd56eb0
348cc78,4ceeb20
348cc90,dffed60
348cc94,db05ce2
348cc98,db006f6
348cc9c,db006f6
348cca0,db05ce2
348cca4,dffed60
348cca8,db00000
348ccac,db00000
348ccb0,db00000
348ccc8,4ceeb20
348cccc,cd56ea0
348ccd0,3e800ae0
348ccd4,7f5008f2
348ccd8,7f4008f4
348ccdc,7f5008f1
348cce0,3e800ad0
348cce4,cd56ea0
348cce8,4cefc20
348ccec,ae50
348ccf0,c80
348cd00,5ffeeb20
348cd04,5f717eb0
348cd08,5f700cd0
348cd0c,5f716ea0
348cd10,5fffea00
348cd14,5f72ae40
348cd18,5f700db0
348cd1c,5f7008e5
348cd20,5f7000db
348cd38,6ceeb30
348cd3c,dc45a90
348cd40,4f600000
348cd44,ec60000
348cd48,5ceeb40
348cd4c,6cc0
348cd50,8e0
348cd54,c735cd0
348cd58,8deec50
348cd70,cffffffb
348cd74,db000
348cd78,db000
348cd7c,db000
348cd80,db000
348cd84,db000
348cd88,db000
348cd8c,db000
348cd90,db000
348cda8,4f7009e0
348cdac,4f7009e0
348cdb0,4f7009e0
348cdb4,4f7009e0
348cdb8,4f7009e0
348cdbc,3f7009e0
348cdc0,2e700ad0
348cdc4,dc45dc0
348cdc8,5ceec40
348cde0,ad0003e8
348cde4,6f5008e3
348cde8,e900bc0
348cdec,bc00d90
348cdf0,8e15e40
348cdf4,2e7ad00
348cdf8,cbca00
348cdfc,9de600
348ce00,3ed000
348ce18,e80000ad
348ce1c,da0000cb
348ce20,cb0000da
348ce24,ac0ec0e8
348ce28,8d6de1e5
348ce2c,6e9bd8e0
348ce30,1ec8acd0
348ce34,de37ec0
348ce38,cd00ea0
348ce50,6e7007e7
348ce54,ad21db0
348ce58,2daad20
348ce5c,7ee700
348ce60,3ee200
348ce64,bdda00
348ce68,7e67e60
348ce6c,3ea00bd0
348ce70,bd2004e9
348ce88,ae2005e8
348ce8c,2da00cc0
348ce90,7e57e50
348ce94,ccda00
348ce98,4ed200
348ce9c,db000
348cea0,db000
348cea4,db000
348cea8,db000
348cec0,efffff8
348cec4,bd3
348cec8,7e70
348cecc,3ea00
348ced0,bd100
348ced4,8e5000
348ced8,4e90000
348cedc,cc00000
348cee0,1ffffffa
348cef0,4ffc00
348cef4,4f5000
348cef8,4f5000
348cefc,4f5000
348cf00,4f5000
348cf04,4f5000
348cf08,4f5000
348cf0c,4f5000
348cf10,4f5000
348cf14,4f5000
348cf18,4f5000
348cf1c,4ffc00
348cf30,6e500000
348cf34,cb00000
348cf38,7e30000
348cf3c,da0000
348cf40,9e2000
348cf44,1e9000
348cf48,ad000
348cf4c,3e800
348cf50,bc00
348cf54,4e60
348cf58,bc0
348cf60,dfe000
348cf64,8e000
348cf68,8e000
348cf6c,8e000
348cf70,8e000
348cf74,8e000
348cf78,8e000
348cf7c,8e000
348cf80,8e000
348cf84,8e000
348cf88,8e000
348cf8c,dfe000
348cfa0,5ed200
348cfa4,dcdb00
348cfa8,ad25e80
348cfac,7e5007e5
348d004,fffffffd
348d00c,2ca0000
348d010,2c9000
348d050,5ceeb10
348d054,b936da0
348d058,bc0
348d05c,8deffc0
348d060,3e930bd0
348d064,4f827ed0
348d068,aeedbd0
348d078,d900000
348d07c,d900000
348d080,d900000
348d084,d900000
348d088,dbdec40
348d08c,de65dc0
348d090,db008e0
348d094,da007f2
348d098,db008e0
348d09c,de64db0
348d0a0,dbdec40
348d0c0,8ded70
348d0c4,7e936a0
348d0c8,cc00000
348d0cc,db00000
348d0d0,cc00000
348d0d4,7e936a0
348d0d8,8ded70
348d0e8,bc0
348d0ec,bc0
348d0f0,bc0
348d0f4,bc0
348d0f8,5dedcc0
348d0fc,dc48ec0
348d100,5f600cc0
348d104,7f300bc0
348d108,5f600cc0
348d10c,dc48ec0
348d110,5dedcc0
348d130,3beec30
348d134,cd54cc0
348d138,4f6007e0
348d13c,6ffffff3
348d140,4f500000
348d144,cc538c0
348d148,3beec60
348d158,5ded0
348d15c,cb200
348d160,d9000
348d164,e8000
348d168,dffffd0
348d16c,e8000
348d170,e8000
348d174,e8000
348d178,e8000
348d17c,e8000
348d180,e8000
348d1a0,5dedcc0
348d1a4,dc48ec0
348d1a8,5f600cc0
348d1ac,7f300bc0
348d1b0,5f600cc0
348d1b4,dc48ec0
348d1b8,5dedcb0
348d1bc,ca0
348d1c0,9947e60
348d1c4,4cee900
348d1c8,da00000
348d1cc,da00000
348d1d0,da00000
348d1d4,da00000
348d1d8,dbded40
348d1dc,de65da0
348d1e0,db00bc0
348d1e4,da00bc0
348d1e8,da00bc0
348d1ec,da00bc0
348d1f0,da00bc0
348d200,bc000
348d210,9ffc000
348d214,bc000
348d218,bc000
348d21c,bc000
348d220,bc000
348d224,bc000
348d228,effffe0
348d238,7e000
348d248,7ffe000
348d24c,7e000
348d250,7e000
348d254,7e000
348d258,7e000
348d25c,7e000
348d260,7e000
348d264,7e000
348d268,1bd000
348d26c,dfe7000
348d270,bc00000
348d274,bc00000
348d278,bc00000
348d27c,bc00000
348d280,bc03dc2
348d284,bc3db00
348d288,bddc000
348d28c,bfce500
348d290,bd0cd10
348d294,bc03db0
348d298,bc007e8
348d2a8,eff4000
348d2ac,5f4000
348d2b0,5f4000
348d2b4,5f4000
348d2b8,5f4000
348d2bc,5f4000
348d2c0,5f4000
348d2c4,5f4000
348d2c8,4f5000
348d2cc,ea000
348d2d0,8efb0
348d2f0,8dddaec0
348d2f4,8e4dc5e4
348d2f8,8d0cb0e6
348d2fc,8d0ba0e7
348d300,8d0ba0e7
348d304,8d0ba0e7
348d308,8d0ba0e7
348d328,dbded40
348d32c,de65da0
348d330,db00bc0
348d334,da00bc0
348d338,da00bc0
348d33c,da00bc0
348d340,da00bc0
348d360,4ceeb20
348d364,cd56da0
348d368,1e700ad0
348d36c,5f6008e0
348d370,1e700ad0
348d374,cd46db0
348d378,4ceeb20
348d398,dbdec30
348d39c,de65db0
348d3a0,db009e0
348d3a4,da007e0
348d3a8,db008e0
348d3ac,de65db0
348d3b0,dbeec40
348d3b4,d900000
348d3b8,d900000
348d3bc,d900000
348d3d0,4cedcc0
348d3d4,cc47ec0
348d3d8,1e700cc0
348d3dc,5f600bc0
348d3e0,2e700cc0
348d3e4,cc47ec0
348d3e8,5cedbc0
348d3ec,ac0
348d3f0,ac0
348d3f4,ac0
348d408,ccdef9
348d40c,ce8300
348d410,cb0000
348d414,ca0000
348d418,ca0000
348d41c,ca0000
348d420,ca0000
348d440,4ceea10
348d444,bd45b60
348d448,bd40000
348d44c,3bddb20
348d450,4da0
348d454,b945ea0
348d458,5ceeb20
348d470,8e0000
348d474,8e0000
348d478,6fffffb0
348d47c,8e0000
348d480,8e0000
348d484,8e0000
348d488,8e0000
348d48c,6e7000
348d490,befb0
348d4b0,da00bc0
348d4b4,da00bc0
348d4b8,da00bc0
348d4bc,da00bc0
348d4c0,da00bc0
348d4c4,bd47ec0
348d4c8,5dedbc0
348d4e8,6e3007e3
348d4ec,d900bc0
348d4f0,ad01e80
348d4f4,5e48e20
348d4f8,dacb00
348d4fc,9de700
348d500,3ee000
348d520,e80000ac
348d524,ca0000ca
348d528,ac0db0e7
348d52c,6e3dd5e2
348d530,eabcad0
348d534,ce79eb0
348d538,ae15f80
348d558,3da00bc0
348d55c,6e69e40
348d560,9ee700
348d564,2ed000
348d568,ccda00
348d56c,9e46e70
348d570,6e7009e4
348d590,6e5005e5
348d594,da00bd0
348d598,9e00e90
348d59c,3e78e30
348d5a0,cccc00
348d5a4,7ee700
348d5a8,de000
348d5ac,da000
348d5b0,8e5000
348d5b4,dea0000
348d5c8,bffffc0
348d5cc,5e70
348d5d0,3d900
348d5d4,cb000
348d5d8,bd2000
348d5dc,9e40000
348d5e0,dffffc0
348d5f0,6dea0
348d5f4,bd300
348d5f8,cb000
348d5fc,cb000
348d600,5ea000
348d604,bfd2000
348d608,7e9000
348d60c,db000
348d610,cb000
348d614,cb000
348d618,bd400
348d61c,5dea0
348d628,ca000
348d62c,ca000
348d630,ca000
348d634,ca000
348d638,ca000
348d63c,ca000
348d640,ca000
348d644,ca000
348d648,ca000
348d64c,ca000
348d650,ca000
348d654,ca000
348d658,ca000
348d660,bed3000
348d664,4e9000
348d668,da000
348d66c,ca000
348d670,bc400
348d674,5efa0
348d678,bd500
348d67c,cb000
348d680,da000
348d684,da000
348d688,5e8000
348d68c,bec2000
348d6b0,5ded83a7
348d6b4,9838dec3
348d728,7f024429
348d72c,3c334133
348d730,41334633
348d734,44297f02
348d764,5409
348d768,4dc548ff
348d76c,41ff43ff
348d770,47ff49ff
348d774,43ff20c5
348d778,c0000
348d7a4,3f75
348d7a8,49ff33ff
348d7ac,28ff2dff
348d7b0,33ff39ff
348d7b4,3cff00ff
348d7b8,770000
348d7e4,329d
348d7e8,37ff1bff
348d7ec,21ff28ff
348d7f0,2fff35ff
348d7f4,3cff00ff
348d7f8,9d0000
348d824,329e
348d828,35ff21ff
348d82c,28ff06ff
348d830,9ff3cff
348d834,42ff00ff
348d838,9e0000
348d864,359e
348d868,39ff27ff
348d86c,2eff00ff
348d870,2ff42ff
348d874,48ff00ff
348d878,9e0000
348d8a4,3a9e
348d8a8,3eff2eff
348d8ac,35ff00ff
348d8b0,dff48ff
348d8b4,4dff00ff
348d8b8,9e0000
348d8e4,3e9e
348d8e8,42ff35ff
348d8ec,3bff1bff
348d8f0,27ff4dff
348d8f4,53ff00ff
348d8f8,9e0000
348d924,439e
348d928,47ff3bff
348d92c,41ff47ff
348d930,4dff52ff
348d934,58ff00ff
348d938,9e0000
348d964,4d9e
348d968,4dff41ff
348d96c,47ff4dff
348d970,52ff57ff
348d974,5cff00ff
348d978,9e0000
348d994,3f04474f
348d998,3e663e66
348d99c,43664666
348d9a0,48664d66
348d9a4,57665bc5
348d9a8,53ff47ff
348d9ac,4dff52ff
348d9b0,57ff5cff
348d9b4,60ff0eff
348d9b8,19c56666
348d9bc,66666466
348d9c0,61665f66
348d9c4,5c665a66
348d9c8,504f3f04
348d9d0,6605
348d9d4,4ec34bff
348d9d8,41ff41ff
348d9dc,45ff48ff
348d9e0,4cff4fff
348d9e4,55ff59ff
348d9e8,4fff4dff
348d9ec,52ff57ff
348d9f0,5cff60ff
348d9f4,64ff61ff
348d9f8,67ff66ff
348d9fc,64ff62ff
348da00,60ff5dff
348da04,5bff57ff
348da08,49ff0ec3
348da0c,50000
348da10,3958
348da14,44ff31ff
348da18,20ff25ff
348da1c,2bff31ff
348da20,38ff3eff
348da24,44ff49ff
348da28,4dff52ff
348da2c,57ff5cff
348da30,60ff64ff
348da34,68ff67ff
348da38,64ff60ff
348da3c,5cff58ff
348da40,53ff4eff
348da44,48ff43ff
348da48,32ff00ff
348da4c,580000
348da50,2f71
348da54,36ff1dff
348da58,1fff26ff
348da5c,2dff34ff
348da60,3aff41ff
348da64,47ff4cff
348da68,52ff57ff
348da6c,5cff60ff
348da70,64ff68ff
348da74,67ff64ff
348da78,60ff5bff
348da7c,57ff51ff
348da80,4cff46ff
348da84,40ff3aff
348da88,27ff00ff
348da8c,710000
348da90,2f71
348da94,36ff21ff
348da98,16ff00ff
348da9c,ff00ff
348daa0,2cff47ff
348daa4,4cff52ff
348daa8,57ff5cff
348daac,60ff64ff
348dab0,67ff67ff
348dab4,64ff60ff
348dab8,5bff57ff
348dabc,52ff0dff
348dac0,ff00ff
348dac4,aff33ff
348dac8,21ff00ff
348dacc,710000
348dad0,3371
348dad4,3aff28ff
348dad8,22ff0fff
348dadc,13ff19ff
348dae0,39ff4cff
348dae4,52ff57ff
348dae8,5bff60ff
348daec,64ff67ff
348daf0,67ff64ff
348daf4,60ff5cff
348daf8,57ff52ff
348dafc,4cff1dff
348db00,12ff14ff
348db04,19ff2dff
348db08,1bff00ff
348db0c,710000
348db10,3871
348db14,3dff2fff
348db18,33ff3aff
348db1c,40ff46ff
348db20,4cff51ff
348db24,57ff5bff
348db28,60ff64ff
348db2c,67ff68ff
348db30,64ff60ff
348db34,5cff57ff
348db38,52ff4cff
348db3c,47ff41ff
348db40,3aff34ff
348db44,2dff26ff
348db48,12ff00ff
348db4c,710000
348db50,3569
348db54,37ff33ff
348db58,3aff40ff
348db5c,46ff4cff
348db60,51ff57ff
348db64,5bff60ff
348db68,64ff67ff
348db6c,68ff64ff
348db70,60ff5cff
348db74,57ff52ff
348db78,4dff47ff
348db7c,41ff3aff
348db80,34ff2dff
348db84,26ff1fff
348db88,6ff00ff
348db8c,690000
348db90,1e21
348db94,2f600ff
348db98,ff00ff
348db9c,ff00ff
348dba0,ff00ff
348dba4,2ff1eff
348dba8,60ff68ff
348dbac,64ff60ff
348dbb0,5cff57ff
348dbb4,52ff2cff
348dbb8,6ff00ff
348dbbc,ff00ff
348dbc0,ff00ff
348dbc4,ff00ff
348dbc8,ff00f6
348dbcc,210000
348dbd4,3b00ae
348dbd8,cc00cc
348dbdc,cc00cc
348dbe0,cc00cc
348dbe4,cc03ec
348dbe8,62ff64ff
348dbec,60ff5cff
348dbf0,57ff52ff
348dbf4,4dff00ff
348dbf8,ec00cc
348dbfc,cc00cc
348dc00,cc00cc
348dc04,cc00cc
348dc08,ae003b
348dc24,5f9e
348dc28,65ff60ff
348dc2c,5cff57ff
348dc30,52ff4dff
348dc34,47ff00ff
348dc38,9e0000
348dc64,659e
348dc68,63ff5cff
348dc6c,57ff52ff
348dc70,4dff47ff
348dc74,41ff00ff
348dc78,9e0000
348dca4,649e
348dca8,61ff58ff
348dcac,53ff35ff
348dcb0,31ff41ff
348dcb4,3bff00ff
348dcb8,9e0000
348dce4,609e
348dce8,5eff53ff
348dcec,4dff00ff
348dcf0,ff3bff
348dcf4,35ff00ff
348dcf8,9e0000
348dd24,5d9e
348dd28,5bff4dff
348dd2c,48ff00ff
348dd30,6ff35ff
348dd34,2eff00ff
348dd38,9e0000
348dd64,5a9e
348dd68,57ff48ff
348dd6c,42ff03ff
348dd70,cff2eff
348dd74,28ff00ff
348dd78,9e0000
348dda4,559e
348dda8,53ff42ff
348ddac,3cff2dff
348ddb0,28ff28ff
348ddb4,1fff00ff
348ddb8,9e0000
348dde4,4b91
348dde8,44ff33ff
348ddec,35ff2fff
348ddf0,28ff1fff
348ddf4,7ff00ff
348ddf8,900000
348de24,1229
348de28,f700ff
348de2c,ff00ff
348de30,ff00ff
348de34,ff00f8
348de38,2e0000
348de68,30008c
348de6c,990099
348de70,990099
348de74,8c0030
348ded0,f0f0f0f0
348ded4,f0f0f0f0
348ded8,f0f0f0f0
348dedc,f0f0f0f0
348dee0,f0f0f0f0
348dee4,f0f0f0f0
348dee8,dff0f0f0
348deec,f0f0f0f0
348def0,f0f0f0f0
348def4,f0f0f0df
348def8,dff0f0f0
348defc,f0f0f0f0
348df00,f0f0f0f0
348df04,f0f0f0df
348df08,dfcff0f0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,f0f0cfcf
348df18,cfcff0f0
348df1c,f0f0f0f0
348df20,f0f0f0f0
348df24,f0f0cfcf
348df28,cfcfcff0
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,f0cfcfcf
348df38,cfcfcff0
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,f0cfcfcf
348df48,cfcfcfcf
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,cfcfcfcf
348df58,cfbfbfbf
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,bfbfbfbf
348df68,bfbfbfbf
348df6c,f0f0f0f0
348df70,f0f0f0bf
348df74,bfbfbfbf
348df78,bfbfbfbf
348df7c,bff0f0f0
348df80,f0f0f0bf
348df84,bfbff0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0cf
348dfe8,cff0f0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0f0f0cf
348dff8,cfcff0f0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0f0bfcf
348e008,cfcff0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0bfcf
348e018,cfcff0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0bfcfbf
348e028,bfbfbff0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0bfbfbf
348e038,bfbfbff0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,bfbfbfbf
348e048,bfbfbfbf
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,bfbfbfbf
348e058,bfbfbfbf
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,bfbfbfbf
348e068,bfbfbfaf
348e06c,f0f0f0f0
348e070,f0f0f0af
348e074,bfbfbfbf
348e078,afafaff0
348e07c,f0f0f0f0
348e080,f0f0f0bf
348e084,bfbfaff0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0ef
348e0e8,eff0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0ef
348e0f8,bfbff0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0dfdf
348e108,bfbff0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0dfbf
348e118,afaff0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0dfdfaf
348e128,afafaff0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0dfafaf
348e138,afafaff0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,dfdfafaf
348e148,afafaff0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,dfdfafaf
348e158,afafaf9f
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,cfafafaf
348e168,afaf9f9f
348e16c,f0f0f0f0
348e170,f0f0f0cf
348e174,cfafafaf
348e178,9f9ff0f0
348e17c,f0f0f0f0
348e180,f0f0f0cf
348e184,afafaf9f
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0cf
348e194,aff0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0ff
348e1e8,ff9ff0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0ffff
348e1f8,ff9ff0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0ffff
348e208,9f9ff0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0ffff
348e218,9f9ff0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0efef9f
348e228,9f9f9ff0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0efef9f
348e238,9f9f8ff0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0efef9f
348e248,9f8f8ff0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,efef9f9f
348e258,8f8f8ff0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,efef9f8f
348e268,8f8f8ff0
348e26c,f0f0f0f0
348e270,f0f0f0ef
348e274,efef8f8f
348e278,8f8ff0f0
348e27c,f0f0f0f0
348e280,f0f0f0ef
348e284,ef8f8f8f
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0ef
348e294,ef8f8ff0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,8ff0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0ff
348e2e8,ff7ff0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0ffff
348e2f8,ff7ff0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0ffff
348e308,ff7ff0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0ffff
348e318,7f7ff0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0ffffff
348e328,7f7ff0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0ffffff
348e338,7f7ff0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0ffff7f
348e348,7f7f7ff0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,ffffff7f
348e358,7f7f6ff0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,ffffff7f
348e368,7f6f6ff0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,ffffff7f
348e378,7f6ff0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,ffff7f7f
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0ff
348e394,ffff7ff0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,fffff0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0ffff
348e3e8,ff5ff0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0ffff
348e3f8,ff5ff0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0ffff
348e408,ff5ff0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
