10,107b7e3a
348aed0,e80000ac
348aed4,ca0000ca
348aed8,ac0db0e7
348aedc,6e3dd5e2
348aee0,eabcad0
348aee4,ce79eb0
348aee8,ae15f80
348af08,3da00bc0
348af0c,6e69e40
348af10,9ee700
348af14,2ed000
348af18,ccda00
348af1c,9e46e70
348af20,6e7009e4
348af40,6e5005e5
348af44,da00bd0
348af48,9e00e90
348af4c,3e78e30
348af50,cccc00
348af54,7ee700
348af58,de000
348af5c,da000
348af60,8e5000
348af64,dea0000
348af78,bffffc0
348af7c,5e70
348af80,3d900
348af84,cb000
348af88,bd2000
348af8c,9e40000
348af90,dffffc0
348afa0,6dea0
348afa4,bd300
348afa8,cb000
348afac,cb000
348afb0,5ea000
348afb4,bfd2000
348afb8,7e9000
348afbc,db000
348afc0,cb000
348afc4,cb000
348afc8,bd400
348afcc,5dea0
348afd8,ca000
348afdc,ca000
348afe0,ca000
348afe4,ca000
348afe8,ca000
348afec,ca000
348aff0,ca000
348aff4,ca000
348aff8,ca000
348affc,ca000
348b000,ca000
348b004,ca000
348b008,ca000
348b010,bed3000
348b014,4e9000
348b018,da000
348b01c,ca000
348b020,bc400
348b024,5efa0
348b028,bd500
348b02c,cb000
348b030,da000
348b034,da000
348b038,5e8000
348b03c,bec2000
348b060,5ded83a7
348b064,9838dec3
348b0d8,7f024429
348b0dc,3c334133
348b0e0,41334633
348b0e4,44297f02
348b114,5409
348b118,4dc548ff
348b11c,41ff43ff
348b120,47ff49ff
348b124,43ff20c5
348b128,c0000
348b154,3f75
348b158,49ff33ff
348b15c,28ff2dff
348b160,33ff39ff
348b164,3cff00ff
348b168,770000
348b194,329d
348b198,37ff1bff
348b19c,21ff28ff
348b1a0,2fff35ff
348b1a4,3cff00ff
348b1a8,9d0000
348b1d4,329e
348b1d8,35ff21ff
348b1dc,28ff06ff
348b1e0,9ff3cff
348b1e4,42ff00ff
348b1e8,9e0000
348b214,359e
348b218,39ff27ff
348b21c,2eff00ff
348b220,2ff42ff
348b224,48ff00ff
348b228,9e0000
348b254,3a9e
348b258,3eff2eff
348b25c,35ff00ff
348b260,dff48ff
348b264,4dff00ff
348b268,9e0000
348b294,3e9e
348b298,42ff35ff
348b29c,3bff1bff
348b2a0,27ff4dff
348b2a4,53ff00ff
348b2a8,9e0000
348b2d4,439e
348b2d8,47ff3bff
348b2dc,41ff47ff
348b2e0,4dff52ff
348b2e4,58ff00ff
348b2e8,9e0000
348b314,4d9e
348b318,4dff41ff
348b31c,47ff4dff
348b320,52ff57ff
348b324,5cff00ff
348b328,9e0000
348b344,3f04474f
348b348,3e663e66
348b34c,43664666
348b350,48664d66
348b354,57665bc5
348b358,53ff47ff
348b35c,4dff52ff
348b360,57ff5cff
348b364,60ff0eff
348b368,19c56666
348b36c,66666466
348b370,61665f66
348b374,5c665a66
348b378,504f3f04
348b380,6605
348b384,4ec34bff
348b388,41ff41ff
348b38c,45ff48ff
348b390,4cff4fff
348b394,55ff59ff
348b398,4fff4dff
348b39c,52ff57ff
348b3a0,5cff60ff
348b3a4,64ff61ff
348b3a8,67ff66ff
348b3ac,64ff62ff
348b3b0,60ff5dff
348b3b4,5bff57ff
348b3b8,49ff0ec3
348b3bc,50000
348b3c0,3958
348b3c4,44ff31ff
348b3c8,20ff25ff
348b3cc,2bff31ff
348b3d0,38ff3eff
348b3d4,44ff49ff
348b3d8,4dff52ff
348b3dc,57ff5cff
348b3e0,60ff64ff
348b3e4,68ff67ff
348b3e8,64ff60ff
348b3ec,5cff58ff
348b3f0,53ff4eff
348b3f4,48ff43ff
348b3f8,32ff00ff
348b3fc,580000
348b400,2f71
348b404,36ff1dff
348b408,1fff26ff
348b40c,2dff34ff
348b410,3aff41ff
348b414,47ff4cff
348b418,52ff57ff
348b41c,5cff60ff
348b420,64ff68ff
348b424,67ff64ff
348b428,60ff5bff
348b42c,57ff51ff
348b430,4cff46ff
348b434,40ff3aff
348b438,27ff00ff
348b43c,710000
348b440,2f71
348b444,36ff21ff
348b448,16ff00ff
348b44c,ff00ff
348b450,2cff47ff
348b454,4cff52ff
348b458,57ff5cff
348b45c,60ff64ff
348b460,67ff67ff
348b464,64ff60ff
348b468,5bff57ff
348b46c,52ff0dff
348b470,ff00ff
348b474,aff33ff
348b478,21ff00ff
348b47c,710000
348b480,3371
348b484,3aff28ff
348b488,22ff0fff
348b48c,13ff19ff
348b490,39ff4cff
348b494,52ff57ff
348b498,5bff60ff
348b49c,64ff67ff
348b4a0,67ff64ff
348b4a4,60ff5cff
348b4a8,57ff52ff
348b4ac,4cff1dff
348b4b0,12ff14ff
348b4b4,19ff2dff
348b4b8,1bff00ff
348b4bc,710000
348b4c0,3871
348b4c4,3dff2fff
348b4c8,33ff3aff
348b4cc,40ff46ff
348b4d0,4cff51ff
348b4d4,57ff5bff
348b4d8,60ff64ff
348b4dc,67ff68ff
348b4e0,64ff60ff
348b4e4,5cff57ff
348b4e8,52ff4cff
348b4ec,47ff41ff
348b4f0,3aff34ff
348b4f4,2dff26ff
348b4f8,12ff00ff
348b4fc,710000
348b500,3569
348b504,37ff33ff
348b508,3aff40ff
348b50c,46ff4cff
348b510,51ff57ff
348b514,5bff60ff
348b518,64ff67ff
348b51c,68ff64ff
348b520,60ff5cff
348b524,57ff52ff
348b528,4dff47ff
348b52c,41ff3aff
348b530,34ff2dff
348b534,26ff1fff
348b538,6ff00ff
348b53c,690000
348b540,1e21
348b544,2f600ff
348b548,ff00ff
348b54c,ff00ff
348b550,ff00ff
348b554,2ff1eff
348b558,60ff68ff
348b55c,64ff60ff
348b560,5cff57ff
348b564,52ff2cff
348b568,6ff00ff
348b56c,ff00ff
348b570,ff00ff
348b574,ff00ff
348b578,ff00f6
348b57c,210000
348b584,3b00ae
348b588,cc00cc
348b58c,cc00cc
348b590,cc00cc
348b594,cc03ec
348b598,62ff64ff
348b59c,60ff5cff
348b5a0,57ff52ff
348b5a4,4dff00ff
348b5a8,ec00cc
348b5ac,cc00cc
348b5b0,cc00cc
348b5b4,cc00cc
348b5b8,ae003b
348b5d4,5f9e
348b5d8,65ff60ff
348b5dc,5cff57ff
348b5e0,52ff4dff
348b5e4,47ff00ff
348b5e8,9e0000
348b614,659e
348b618,63ff5cff
348b61c,57ff52ff
348b620,4dff47ff
348b624,41ff00ff
348b628,9e0000
348b654,649e
348b658,61ff58ff
348b65c,53ff35ff
348b660,31ff41ff
348b664,3bff00ff
348b668,9e0000
348b694,609e
348b698,5eff53ff
348b69c,4dff00ff
348b6a0,ff3bff
348b6a4,35ff00ff
348b6a8,9e0000
348b6d4,5d9e
348b6d8,5bff4dff
348b6dc,48ff00ff
348b6e0,6ff35ff
348b6e4,2eff00ff
348b6e8,9e0000
348b714,5a9e
348b718,57ff48ff
348b71c,42ff03ff
348b720,cff2eff
348b724,28ff00ff
348b728,9e0000
348b754,559e
348b758,53ff42ff
348b75c,3cff2dff
348b760,28ff28ff
348b764,1fff00ff
348b768,9e0000
348b794,4b91
348b798,44ff33ff
348b79c,35ff2fff
348b7a0,28ff1fff
348b7a4,7ff00ff
348b7a8,900000
348b7d4,1229
348b7d8,f700ff
348b7dc,ff00ff
348b7e0,ff00ff
348b7e4,ff00f8
348b7e8,2e0000
348b818,30008c
348b81c,990099
348b820,990099
348b824,8c0030
348b880,f0f0f0f0
348b884,f0f0f0f0
348b888,f0f0f0f0
348b88c,f0f0f0f0
348b890,f0f0f0f0
348b894,f0f0f0f0
348b898,dff0f0f0
348b89c,f0f0f0f0
348b8a0,f0f0f0f0
348b8a4,f0f0f0df
348b8a8,dff0f0f0
348b8ac,f0f0f0f0
348b8b0,f0f0f0f0
348b8b4,f0f0f0df
348b8b8,dfcff0f0
348b8bc,f0f0f0f0
348b8c0,f0f0f0f0
348b8c4,f0f0cfcf
348b8c8,cfcff0f0
348b8cc,f0f0f0f0
348b8d0,f0f0f0f0
348b8d4,f0f0cfcf
348b8d8,cfcfcff0
348b8dc,f0f0f0f0
348b8e0,f0f0f0f0
348b8e4,f0cfcfcf
348b8e8,cfcfcff0
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,f0cfcfcf
348b8f8,cfcfcfcf
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,cfcfcfcf
348b908,cfbfbfbf
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,bfbfbfbf
348b918,bfbfbfbf
348b91c,f0f0f0f0
348b920,f0f0f0bf
348b924,bfbfbfbf
348b928,bfbfbfbf
348b92c,bff0f0f0
348b930,f0f0f0bf
348b934,bfbff0f0
348b938,f0f0f0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,f0f0f0f0
348b968,f0f0f0f0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0f0f0cf
348b998,cff0f0f0
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0f0f0cf
348b9a8,cfcff0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f0bfcf
348b9b8,cfcff0f0
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0f0bfcf
348b9c8,cfcff0f0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0bfcfbf
348b9d8,bfbfbff0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,f0bfbfbf
348b9e8,bfbfbff0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,bfbfbfbf
348b9f8,bfbfbfbf
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,bfbfbfbf
348ba08,bfbfbfbf
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,bfbfbfbf
348ba18,bfbfbfaf
348ba1c,f0f0f0f0
348ba20,f0f0f0af
348ba24,bfbfbfbf
348ba28,afafaff0
348ba2c,f0f0f0f0
348ba30,f0f0f0bf
348ba34,bfbfaff0
348ba38,f0f0f0f0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0f0f0ef
348ba98,eff0f0f0
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,f0f0f0ef
348baa8,bfbff0f0
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,f0f0dfdf
348bab8,bfbff0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0f0dfbf
348bac8,afaff0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0dfdfaf
348bad8,afafaff0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0dfafaf
348bae8,afafaff0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,dfdfafaf
348baf8,afafaff0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,dfdfafaf
348bb08,afafaf9f
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,cfafafaf
348bb18,afaf9f9f
348bb1c,f0f0f0f0
348bb20,f0f0f0cf
348bb24,cfafafaf
348bb28,9f9ff0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0cf
348bb34,afafaf9f
348bb38,f0f0f0f0
348bb3c,f0f0f0f0
348bb40,f0f0f0cf
348bb44,aff0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f0f0ff
348bb98,ff9ff0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f0ffff
348bba8,ff9ff0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0ffff
348bbb8,9f9ff0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f0ffff
348bbc8,9f9ff0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0efef9f
348bbd8,9f9f9ff0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0efef9f
348bbe8,9f9f8ff0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0efef9f
348bbf8,9f8f8ff0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,efef9f9f
348bc08,8f8f8ff0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,efef9f8f
348bc18,8f8f8ff0
348bc1c,f0f0f0f0
348bc20,f0f0f0ef
348bc24,efef8f8f
348bc28,8f8ff0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0ef
348bc34,ef8f8f8f
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0ef
348bc44,ef8f8ff0
348bc48,f0f0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,8ff0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0f0f0ff
348bc98,ff7ff0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0ffff
348bca8,ff7ff0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0ffff
348bcb8,ff7ff0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0ffff
348bcc8,7f7ff0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0ffffff
348bcd8,7f7ff0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0ffffff
348bce8,7f7ff0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0ffff7f
348bcf8,7f7f7ff0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,ffffff7f
348bd08,7f7f6ff0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,ffffff7f
348bd18,7f6f6ff0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,ffffff7f
348bd28,7f6ff0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,ffff7f7f
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0ff
348bd44,ffff7ff0
348bd48,f0f0f0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,fffff0f0
348bd58,f0f0f0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0f0ffff
348bd98,ff5ff0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0f0ffff
348bda8,ff5ff0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0ffff
348bdb8,ff5ff0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0ffff
348bdc8,ff5ff0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0ffff
348bdd8,ff5ff0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0ffffff
348bde8,5f5ff0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0ffffff
348bdf8,5f5ff0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0ffffff
348be08,5f5ff0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0ffffff
348be18,5f5ff0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,ffffffff
348be28,5ff0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,ffffff5f
348be38,5ff0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,ffffff5f
348be48,f0f0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,ffffff5f
348be58,f0f0f0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0fff0
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0ffff
348be98,fffff0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0ffff
348bea8,fffff0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0ffff
348beb8,ff3ff0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0ffff
348bec8,ff3ff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0ffff
348bed8,ff3ff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0ffff
348bee8,ff3ff0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0f0ffff
348bef8,ff3ff0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0ffffff
348bf08,ff3ff0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0ffffff
348bf18,fff0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0ffffff
348bf28,fff0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0ffffff
348bf38,fff0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0ffffff
348bf48,fff0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0ffffff
348bf58,fff0f0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0f0ff
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0ffff
348bf98,fffff0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0ffff
348bfa8,fffff0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0ffff
348bfb8,fffff0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0ffff
348bfc8,fffff0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0ffff
348bfd8,fffff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0ffff
348bfe8,fffff0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0ffff
348bff8,fffff0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f0ffff
348c008,fffff0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0ffff
348c018,fffff0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0ffff
348c028,fffff0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0ffff
348c038,fffff0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0ffff
348c048,fffff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0ffff
348c058,fffff0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0ffff
348c068,fffff0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0ffff
348c098,fffff0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0ffff
348c0a8,fffff0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f03fff
348c0b8,fffff0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f03fff
348c0c8,fffff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f03fff
348c0d8,fffff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f03fff
348c0e8,fffff0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f03fff
348c0f8,fffff0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f03fff
348c108,fffffff0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0f0ff
348c118,fffffff0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0f0ff
348c128,fffffff0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0ff
348c138,fffffff0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0ff
348c148,fffffff0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0f0ff
348c158,fffffff0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0f0f0
348c168,fff0f0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f05fff
348c198,fffff0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f05fff
348c1a8,fffff0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f05fff
348c1b8,fffff0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f05fff
348c1c8,fffff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f05fff
348c1d8,fffff0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f05f5f
348c1e8,fffffff0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f05f5f
348c1f8,fffffff0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f05f5f
348c208,fffffff0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f05f5f
348c218,fffffff0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f05f
348c228,ffffffff
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f05f
348c238,5fffffff
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,5fffffff
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0f0f0
348c258,5fffffff
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0f0f0
348c268,f0fff0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f07fff
348c298,fff0f0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f07fff
348c2a8,fffff0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f07fff
348c2b8,fffff0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f07f7f
348c2c8,fffff0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f07f7f
348c2d8,fffffff0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f07f7f
348c2e8,fffffff0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f07f7f7f
348c2f8,7ffffff0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f06f7f7f
348c308,7fffffff
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f06f6f7f
348c318,7fffffff
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f06f7f
348c328,7fffffff
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,7f7fffff
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f07fffff
348c34c,fff0f0f0
348c350,f0f0f0f0
348c354,f0f0f0f0
348c358,f0f0ffff
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f09fff
348c398,fff0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f09fff
348c3a8,fffff0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f09f9f
348c3b8,fffff0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f09f9f
348c3c8,fffff0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f09f9f9f
348c3d8,9fffeff0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f08f9f9f
348c3e8,9fefeff0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f08f8f9f
348c3f8,9fefeff0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f08f8f8f
348c408,9f9fefef
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f08f8f8f
348c418,8f9fefef
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f08f8f
348c428,8f8fefef
348c42c,eff0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,8f8f8fef
348c43c,eff0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f08f8fef
348c44c,eff0f0f0
348c450,f0f0f0f0
348c454,f0f0f0f0
348c458,f0f0f08f
