10,107b6f7a
348d4c4,dfe7000
348d4c8,bc00000
348d4cc,bc00000
348d4d0,bc00000
348d4d4,bc00000
348d4d8,bc03dc2
348d4dc,bc3db00
348d4e0,bddc000
348d4e4,bfce500
348d4e8,bd0cd10
348d4ec,bc03db0
348d4f0,bc007e8
348d500,eff4000
348d504,5f4000
348d508,5f4000
348d50c,5f4000
348d510,5f4000
348d514,5f4000
348d518,5f4000
348d51c,5f4000
348d520,4f5000
348d524,ea000
348d528,8efb0
348d548,8dddaec0
348d54c,8e4dc5e4
348d550,8d0cb0e6
348d554,8d0ba0e7
348d558,8d0ba0e7
348d55c,8d0ba0e7
348d560,8d0ba0e7
348d580,dbded40
348d584,de65da0
348d588,db00bc0
348d58c,da00bc0
348d590,da00bc0
348d594,da00bc0
348d598,da00bc0
348d5b8,4ceeb20
348d5bc,cd56da0
348d5c0,1e700ad0
348d5c4,5f6008e0
348d5c8,1e700ad0
348d5cc,cd46db0
348d5d0,4ceeb20
348d5f0,dbdec30
348d5f4,de65db0
348d5f8,db009e0
348d5fc,da007e0
348d600,db008e0
348d604,de65db0
348d608,dbeec40
348d60c,d900000
348d610,d900000
348d614,d900000
348d628,4cedcc0
348d62c,cc47ec0
348d630,1e700cc0
348d634,5f600bc0
348d638,2e700cc0
348d63c,cc47ec0
348d640,5cedbc0
348d644,ac0
348d648,ac0
348d64c,ac0
348d660,ccdef9
348d664,ce8300
348d668,cb0000
348d66c,ca0000
348d670,ca0000
348d674,ca0000
348d678,ca0000
348d698,4ceea10
348d69c,bd45b60
348d6a0,bd40000
348d6a4,3bddb20
348d6a8,4da0
348d6ac,b945ea0
348d6b0,5ceeb20
348d6c8,8e0000
348d6cc,8e0000
348d6d0,6fffffb0
348d6d4,8e0000
348d6d8,8e0000
348d6dc,8e0000
348d6e0,8e0000
348d6e4,6e7000
348d6e8,befb0
348d708,da00bc0
348d70c,da00bc0
348d710,da00bc0
348d714,da00bc0
348d718,da00bc0
348d71c,bd47ec0
348d720,5dedbc0
348d740,6e3007e3
348d744,d900bc0
348d748,ad01e80
348d74c,5e48e20
348d750,dacb00
348d754,9de700
348d758,3ee000
348d778,e80000ac
348d77c,ca0000ca
348d780,ac0db0e7
348d784,6e3dd5e2
348d788,eabcad0
348d78c,ce79eb0
348d790,ae15f80
348d7b0,3da00bc0
348d7b4,6e69e40
348d7b8,9ee700
348d7bc,2ed000
348d7c0,ccda00
348d7c4,9e46e70
348d7c8,6e7009e4
348d7e8,6e5005e5
348d7ec,da00bd0
348d7f0,9e00e90
348d7f4,3e78e30
348d7f8,cccc00
348d7fc,7ee700
348d800,de000
348d804,da000
348d808,8e5000
348d80c,dea0000
348d820,bffffc0
348d824,5e70
348d828,3d900
348d82c,cb000
348d830,bd2000
348d834,9e40000
348d838,dffffc0
348d848,6dea0
348d84c,bd300
348d850,cb000
348d854,cb000
348d858,5ea000
348d85c,bfd2000
348d860,7e9000
348d864,db000
348d868,cb000
348d86c,cb000
348d870,bd400
348d874,5dea0
348d880,ca000
348d884,ca000
348d888,ca000
348d88c,ca000
348d890,ca000
348d894,ca000
348d898,ca000
348d89c,ca000
348d8a0,ca000
348d8a4,ca000
348d8a8,ca000
348d8ac,ca000
348d8b0,ca000
348d8b8,bed3000
348d8bc,4e9000
348d8c0,da000
348d8c4,ca000
348d8c8,bc400
348d8cc,5efa0
348d8d0,bd500
348d8d4,cb000
348d8d8,da000
348d8dc,da000
348d8e0,5e8000
348d8e4,bec2000
348d908,5ded83a7
348d90c,9838dec3
348d980,7f024429
348d984,3c334133
348d988,41334633
348d98c,44297f02
348d9bc,5409
348d9c0,4dc548ff
348d9c4,41ff43ff
348d9c8,47ff49ff
348d9cc,43ff20c5
348d9d0,c0000
348d9fc,3f75
348da00,49ff33ff
348da04,28ff2dff
348da08,33ff39ff
348da0c,3cff00ff
348da10,770000
348da3c,329d
348da40,37ff1bff
348da44,21ff28ff
348da48,2fff35ff
348da4c,3cff00ff
348da50,9d0000
348da7c,329e
348da80,35ff21ff
348da84,28ff06ff
348da88,9ff3cff
348da8c,42ff00ff
348da90,9e0000
348dabc,359e
348dac0,39ff27ff
348dac4,2eff00ff
348dac8,2ff42ff
348dacc,48ff00ff
348dad0,9e0000
348dafc,3a9e
348db00,3eff2eff
348db04,35ff00ff
348db08,dff48ff
348db0c,4dff00ff
348db10,9e0000
348db3c,3e9e
348db40,42ff35ff
348db44,3bff1bff
348db48,27ff4dff
348db4c,53ff00ff
348db50,9e0000
348db7c,439e
348db80,47ff3bff
348db84,41ff47ff
348db88,4dff52ff
348db8c,58ff00ff
348db90,9e0000
348dbbc,4d9e
348dbc0,4dff41ff
348dbc4,47ff4dff
348dbc8,52ff57ff
348dbcc,5cff00ff
348dbd0,9e0000
348dbec,3f04474f
348dbf0,3e663e66
348dbf4,43664666
348dbf8,48664d66
348dbfc,57665bc5
348dc00,53ff47ff
348dc04,4dff52ff
348dc08,57ff5cff
348dc0c,60ff0eff
348dc10,19c56666
348dc14,66666466
348dc18,61665f66
348dc1c,5c665a66
348dc20,504f3f04
348dc28,6605
348dc2c,4ec34bff
348dc30,41ff41ff
348dc34,45ff48ff
348dc38,4cff4fff
348dc3c,55ff59ff
348dc40,4fff4dff
348dc44,52ff57ff
348dc48,5cff60ff
348dc4c,64ff61ff
348dc50,67ff66ff
348dc54,64ff62ff
348dc58,60ff5dff
348dc5c,5bff57ff
348dc60,49ff0ec3
348dc64,50000
348dc68,3958
348dc6c,44ff31ff
348dc70,20ff25ff
348dc74,2bff31ff
348dc78,38ff3eff
348dc7c,44ff49ff
348dc80,4dff52ff
348dc84,57ff5cff
348dc88,60ff64ff
348dc8c,68ff67ff
348dc90,64ff60ff
348dc94,5cff58ff
348dc98,53ff4eff
348dc9c,48ff43ff
348dca0,32ff00ff
348dca4,580000
348dca8,2f71
348dcac,36ff1dff
348dcb0,1fff26ff
348dcb4,2dff34ff
348dcb8,3aff41ff
348dcbc,47ff4cff
348dcc0,52ff57ff
348dcc4,5cff60ff
348dcc8,64ff68ff
348dccc,67ff64ff
348dcd0,60ff5bff
348dcd4,57ff51ff
348dcd8,4cff46ff
348dcdc,40ff3aff
348dce0,27ff00ff
348dce4,710000
348dce8,2f71
348dcec,36ff21ff
348dcf0,16ff00ff
348dcf4,ff00ff
348dcf8,2cff47ff
348dcfc,4cff52ff
348dd00,57ff5cff
348dd04,60ff64ff
348dd08,67ff67ff
348dd0c,64ff60ff
348dd10,5bff57ff
348dd14,52ff0dff
348dd18,ff00ff
348dd1c,aff33ff
348dd20,21ff00ff
348dd24,710000
348dd28,3371
348dd2c,3aff28ff
348dd30,22ff0fff
348dd34,13ff19ff
348dd38,39ff4cff
348dd3c,52ff57ff
348dd40,5bff60ff
348dd44,64ff67ff
348dd48,67ff64ff
348dd4c,60ff5cff
348dd50,57ff52ff
348dd54,4cff1dff
348dd58,12ff14ff
348dd5c,19ff2dff
348dd60,1bff00ff
348dd64,710000
348dd68,3871
348dd6c,3dff2fff
348dd70,33ff3aff
348dd74,40ff46ff
348dd78,4cff51ff
348dd7c,57ff5bff
348dd80,60ff64ff
348dd84,67ff68ff
348dd88,64ff60ff
348dd8c,5cff57ff
348dd90,52ff4cff
348dd94,47ff41ff
348dd98,3aff34ff
348dd9c,2dff26ff
348dda0,12ff00ff
348dda4,710000
348dda8,3569
348ddac,37ff33ff
348ddb0,3aff40ff
348ddb4,46ff4cff
348ddb8,51ff57ff
348ddbc,5bff60ff
348ddc0,64ff67ff
348ddc4,68ff64ff
348ddc8,60ff5cff
348ddcc,57ff52ff
348ddd0,4dff47ff
348ddd4,41ff3aff
348ddd8,34ff2dff
348dddc,26ff1fff
348dde0,6ff00ff
348dde4,690000
348dde8,1e21
348ddec,2f600ff
348ddf0,ff00ff
348ddf4,ff00ff
348ddf8,ff00ff
348ddfc,2ff1eff
348de00,60ff68ff
348de04,64ff60ff
348de08,5cff57ff
348de0c,52ff2cff
348de10,6ff00ff
348de14,ff00ff
348de18,ff00ff
348de1c,ff00ff
348de20,ff00f6
348de24,210000
348de2c,3b00ae
348de30,cc00cc
348de34,cc00cc
348de38,cc00cc
348de3c,cc03ec
348de40,62ff64ff
348de44,60ff5cff
348de48,57ff52ff
348de4c,4dff00ff
348de50,ec00cc
348de54,cc00cc
348de58,cc00cc
348de5c,cc00cc
348de60,ae003b
348de7c,5f9e
348de80,65ff60ff
348de84,5cff57ff
348de88,52ff4dff
348de8c,47ff00ff
348de90,9e0000
348debc,659e
348dec0,63ff5cff
348dec4,57ff52ff
348dec8,4dff47ff
348decc,41ff00ff
348ded0,9e0000
348defc,649e
348df00,61ff58ff
348df04,53ff35ff
348df08,31ff41ff
348df0c,3bff00ff
348df10,9e0000
348df3c,609e
348df40,5eff53ff
348df44,4dff00ff
348df48,ff3bff
348df4c,35ff00ff
348df50,9e0000
348df7c,5d9e
348df80,5bff4dff
348df84,48ff00ff
348df88,6ff35ff
348df8c,2eff00ff
348df90,9e0000
348dfbc,5a9e
348dfc0,57ff48ff
348dfc4,42ff03ff
348dfc8,cff2eff
348dfcc,28ff00ff
348dfd0,9e0000
348dffc,559e
348e000,53ff42ff
348e004,3cff2dff
348e008,28ff28ff
348e00c,1fff00ff
348e010,9e0000
348e03c,4b91
348e040,44ff33ff
348e044,35ff2fff
348e048,28ff1fff
348e04c,7ff00ff
348e050,900000
348e07c,1229
348e080,f700ff
348e084,ff00ff
348e088,ff00ff
348e08c,ff00f8
348e090,2e0000
348e0c0,30008c
348e0c4,990099
348e0c8,990099
348e0cc,8c0030
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,dff0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0df
348e150,dff0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0df
348e160,dfcff0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0cfcf
348e170,cfcff0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0cfcf
348e180,cfcfcff0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0cfcfcf
348e190,cfcfcff0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0cfcfcf
348e1a0,cfcfcfcf
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,cfcfcfcf
348e1b0,cfbfbfbf
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,bfbfbfbf
348e1c0,bfbfbfbf
348e1c4,f0f0f0f0
348e1c8,f0f0f0bf
348e1cc,bfbfbfbf
348e1d0,bfbfbfbf
348e1d4,bff0f0f0
348e1d8,f0f0f0bf
348e1dc,bfbff0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0cf
348e240,cff0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0cf
348e250,cfcff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0bfcf
348e260,cfcff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0bfcf
348e270,cfcff0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0bfcfbf
348e280,bfbfbff0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0bfbfbf
348e290,bfbfbff0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,bfbfbfbf
348e2a0,bfbfbfbf
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,bfbfbfbf
348e2b0,bfbfbfbf
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,bfbfbfbf
348e2c0,bfbfbfaf
348e2c4,f0f0f0f0
348e2c8,f0f0f0af
348e2cc,bfbfbfbf
348e2d0,afafaff0
348e2d4,f0f0f0f0
348e2d8,f0f0f0bf
348e2dc,bfbfaff0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0ef
348e340,eff0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0ef
348e350,bfbff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0dfdf
348e360,bfbff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0dfbf
348e370,afaff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0dfdfaf
348e380,afafaff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0dfafaf
348e390,afafaff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,dfdfafaf
348e3a0,afafaff0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,dfdfafaf
348e3b0,afafaf9f
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,cfafafaf
348e3c0,afaf9f9f
348e3c4,f0f0f0f0
348e3c8,f0f0f0cf
348e3cc,cfafafaf
348e3d0,9f9ff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0cf
348e3dc,afafaf9f
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0cf
348e3ec,aff0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0ff
348e440,ff9ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0ffff
348e450,ff9ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0ffff
348e460,9f9ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0ffff
348e470,9f9ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0efef9f
348e480,9f9f9ff0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0efef9f
348e490,9f9f8ff0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0efef9f
348e4a0,9f8f8ff0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,efef9f9f
348e4b0,8f8f8ff0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,efef9f8f
348e4c0,8f8f8ff0
348e4c4,f0f0f0f0
348e4c8,f0f0f0ef
348e4cc,efef8f8f
348e4d0,8f8ff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0ef
348e4dc,ef8f8f8f
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0ef
348e4ec,ef8f8ff0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,8ff0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0ff
348e540,ff7ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,ff7ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,ff7ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,7f7ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0ffffff
348e580,7f7ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0ffffff
348e590,7f7ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0ffff7f
348e5a0,7f7f7ff0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,ffffff7f
348e5b0,7f7f6ff0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,ffffff7f
348e5c0,7f6f6ff0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,ffffff7f
348e5d0,7f6ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,ffff7f7f
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0ff
348e5ec,ffff7ff0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,fffff0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,ff5ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,ff5ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,ff5ff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,ff5ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,ff5ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0ffffff
348e690,5f5ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0ffffff
348e6a0,5f5ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0ffffff
348e6b0,5f5ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0ffffff
348e6c0,5f5ff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,ffffffff
348e6d0,5ff0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,ffffff5f
348e6e0,5ff0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,ffffff5f
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,ffffff5f
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0fff0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,fffff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,fffff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,ff3ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,ff3ff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,ff3ff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,ff3ff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,ff3ff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0ffffff
348e7b0,ff3ff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0ffffff
348e7c0,fff0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0ffffff
348e7d0,fff0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0ffffff
348e7e0,fff0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0ffffff
348e7f0,fff0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0ffffff
348e800,fff0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0ff
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0ffff
348e890,fffff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0ffff
348e8a0,fffff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0ffff
348e8c0,fffff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0ffff
348e8d0,fffff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0ffff
348e8e0,fffff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0ffff
348e8f0,fffff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0ffff
348e900,fffff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0ffff
348e910,fffff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0ffff
348e940,fffff0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0ffff
348e950,fffff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f03fff
348e960,fffff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f03fff
348e970,fffff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f03fff
348e980,fffff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f03fff
348e990,fffff0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f03fff
348e9a0,fffff0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f03fff
348e9b0,fffffff0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0ff
348e9c0,fffffff0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0ff
348e9d0,fffffff0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0ff
348e9e0,fffffff0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0ff
348e9f0,fffffff0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0ff
348ea00,fffffff0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,fff0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f05fff
348ea40,fffff0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f05fff
348ea50,fffff0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f05fff
348ea60,fffff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f05fff
348ea70,fffff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f05fff
348ea80,fffff0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f05f5f
348ea90,fffffff0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f05f5f
348eaa0,fffffff0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f05f5f
348eab0,fffffff0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f05f5f
348eac0,fffffff0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0f05f
348ead0,ffffffff
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0f05f
348eae0,5fffffff
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,5fffffff
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,5fffffff
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0fff0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f07fff
348eb40,fff0f0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f07fff
348eb50,fffff0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f07fff
348eb60,fffff0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f07f7f
348eb70,fffff0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f07f7f
348eb80,fffffff0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f07f7f
348eb90,fffffff0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f07f7f7f
348eba0,7ffffff0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f06f7f7f
348ebb0,7fffffff
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f06f6f7f
