10,107b12fa
348b3fc,f0f0f0f0
348b400,f0f0f0f0
348b404,f0f0ffff
348b408,ff7ff0f0
348b40c,f0f0f0f0
348b410,f0f0f0f0
348b414,f0f0ffff
348b418,ff7ff0f0
348b41c,f0f0f0f0
348b420,f0f0f0f0
348b424,f0f0ffff
348b428,7f7ff0f0
348b42c,f0f0f0f0
348b430,f0f0f0f0
348b434,f0ffffff
348b438,7f7ff0f0
348b43c,f0f0f0f0
348b440,f0f0f0f0
348b444,f0ffffff
348b448,7f7ff0f0
348b44c,f0f0f0f0
348b450,f0f0f0f0
348b454,f0ffff7f
348b458,7f7f7ff0
348b45c,f0f0f0f0
348b460,f0f0f0f0
348b464,ffffff7f
348b468,7f7f6ff0
348b46c,f0f0f0f0
348b470,f0f0f0f0
348b474,ffffff7f
348b478,7f6f6ff0
348b47c,f0f0f0f0
348b480,f0f0f0f0
348b484,ffffff7f
348b488,7f6ff0f0
348b48c,f0f0f0f0
348b490,f0f0f0f0
348b494,ffff7f7f
348b498,f0f0f0f0
348b49c,f0f0f0f0
348b4a0,f0f0f0ff
348b4a4,ffff7ff0
348b4a8,f0f0f0f0
348b4ac,f0f0f0f0
348b4b0,f0f0f0f0
348b4b4,fffff0f0
348b4b8,f0f0f0f0
348b4bc,f0f0f0f0
348b4c0,f0f0f0f0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0f0f0f0
348b4d0,f0f0f0f0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0f0f0f0
348b4e0,f0f0f0f0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,f0f0f0f0
348b4f0,f0f0f0f0
348b4f4,f0f0ffff
348b4f8,ff5ff0f0
348b4fc,f0f0f0f0
348b500,f0f0f0f0
348b504,f0f0ffff
348b508,ff5ff0f0
348b50c,f0f0f0f0
348b510,f0f0f0f0
348b514,f0f0ffff
348b518,ff5ff0f0
348b51c,f0f0f0f0
348b520,f0f0f0f0
348b524,f0f0ffff
348b528,ff5ff0f0
348b52c,f0f0f0f0
348b530,f0f0f0f0
348b534,f0f0ffff
348b538,ff5ff0f0
348b53c,f0f0f0f0
348b540,f0f0f0f0
348b544,f0ffffff
348b548,5f5ff0f0
348b54c,f0f0f0f0
348b550,f0f0f0f0
348b554,f0ffffff
348b558,5f5ff0f0
348b55c,f0f0f0f0
348b560,f0f0f0f0
348b564,f0ffffff
348b568,5f5ff0f0
348b56c,f0f0f0f0
348b570,f0f0f0f0
348b574,f0ffffff
348b578,5f5ff0f0
348b57c,f0f0f0f0
348b580,f0f0f0f0
348b584,ffffffff
348b588,5ff0f0f0
348b58c,f0f0f0f0
348b590,f0f0f0f0
348b594,ffffff5f
348b598,5ff0f0f0
348b59c,f0f0f0f0
348b5a0,f0f0f0f0
348b5a4,ffffff5f
348b5a8,f0f0f0f0
348b5ac,f0f0f0f0
348b5b0,f0f0f0f0
348b5b4,ffffff5f
348b5b8,f0f0f0f0
348b5bc,f0f0f0f0
348b5c0,f0f0f0f0
348b5c4,f0f0fff0
348b5c8,f0f0f0f0
348b5cc,f0f0f0f0
348b5d0,f0f0f0f0
348b5d4,f0f0f0f0
348b5d8,f0f0f0f0
348b5dc,f0f0f0f0
348b5e0,f0f0f0f0
348b5e4,f0f0f0f0
348b5e8,f0f0f0f0
348b5ec,f0f0f0f0
348b5f0,f0f0f0f0
348b5f4,f0f0ffff
348b5f8,fffff0f0
348b5fc,f0f0f0f0
348b600,f0f0f0f0
348b604,f0f0ffff
348b608,fffff0f0
348b60c,f0f0f0f0
348b610,f0f0f0f0
348b614,f0f0ffff
348b618,ff3ff0f0
348b61c,f0f0f0f0
348b620,f0f0f0f0
348b624,f0f0ffff
348b628,ff3ff0f0
348b62c,f0f0f0f0
348b630,f0f0f0f0
348b634,f0f0ffff
348b638,ff3ff0f0
348b63c,f0f0f0f0
348b640,f0f0f0f0
348b644,f0f0ffff
348b648,ff3ff0f0
348b64c,f0f0f0f0
348b650,f0f0f0f0
348b654,f0f0ffff
348b658,ff3ff0f0
348b65c,f0f0f0f0
348b660,f0f0f0f0
348b664,f0ffffff
348b668,ff3ff0f0
348b66c,f0f0f0f0
348b670,f0f0f0f0
348b674,f0ffffff
348b678,fff0f0f0
348b67c,f0f0f0f0
348b680,f0f0f0f0
348b684,f0ffffff
348b688,fff0f0f0
348b68c,f0f0f0f0
348b690,f0f0f0f0
348b694,f0ffffff
348b698,fff0f0f0
348b69c,f0f0f0f0
348b6a0,f0f0f0f0
348b6a4,f0ffffff
348b6a8,fff0f0f0
348b6ac,f0f0f0f0
348b6b0,f0f0f0f0
348b6b4,f0ffffff
348b6b8,fff0f0f0
348b6bc,f0f0f0f0
348b6c0,f0f0f0f0
348b6c4,f0f0f0ff
348b6c8,f0f0f0f0
348b6cc,f0f0f0f0
348b6d0,f0f0f0f0
348b6d4,f0f0f0f0
348b6d8,f0f0f0f0
348b6dc,f0f0f0f0
348b6e0,f0f0f0f0
348b6e4,f0f0f0f0
348b6e8,f0f0f0f0
348b6ec,f0f0f0f0
348b6f0,f0f0f0f0
348b6f4,f0f0ffff
348b6f8,fffff0f0
348b6fc,f0f0f0f0
348b700,f0f0f0f0
348b704,f0f0ffff
348b708,fffff0f0
348b70c,f0f0f0f0
348b710,f0f0f0f0
348b714,f0f0ffff
348b718,fffff0f0
348b71c,f0f0f0f0
348b720,f0f0f0f0
348b724,f0f0ffff
348b728,fffff0f0
348b72c,f0f0f0f0
348b730,f0f0f0f0
348b734,f0f0ffff
348b738,fffff0f0
348b73c,f0f0f0f0
348b740,f0f0f0f0
348b744,f0f0ffff
348b748,fffff0f0
348b74c,f0f0f0f0
348b750,f0f0f0f0
348b754,f0f0ffff
348b758,fffff0f0
348b75c,f0f0f0f0
348b760,f0f0f0f0
348b764,f0f0ffff
348b768,fffff0f0
348b76c,f0f0f0f0
348b770,f0f0f0f0
348b774,f0f0ffff
348b778,fffff0f0
348b77c,f0f0f0f0
348b780,f0f0f0f0
348b784,f0f0ffff
348b788,fffff0f0
348b78c,f0f0f0f0
348b790,f0f0f0f0
348b794,f0f0ffff
348b798,fffff0f0
348b79c,f0f0f0f0
348b7a0,f0f0f0f0
348b7a4,f0f0ffff
348b7a8,fffff0f0
348b7ac,f0f0f0f0
348b7b0,f0f0f0f0
348b7b4,f0f0ffff
348b7b8,fffff0f0
348b7bc,f0f0f0f0
348b7c0,f0f0f0f0
348b7c4,f0f0ffff
348b7c8,fffff0f0
348b7cc,f0f0f0f0
348b7d0,f0f0f0f0
348b7d4,f0f0f0f0
348b7d8,f0f0f0f0
348b7dc,f0f0f0f0
348b7e0,f0f0f0f0
348b7e4,f0f0f0f0
348b7e8,f0f0f0f0
348b7ec,f0f0f0f0
348b7f0,f0f0f0f0
348b7f4,f0f0ffff
348b7f8,fffff0f0
348b7fc,f0f0f0f0
348b800,f0f0f0f0
348b804,f0f0ffff
348b808,fffff0f0
348b80c,f0f0f0f0
348b810,f0f0f0f0
348b814,f0f03fff
348b818,fffff0f0
348b81c,f0f0f0f0
348b820,f0f0f0f0
348b824,f0f03fff
348b828,fffff0f0
348b82c,f0f0f0f0
348b830,f0f0f0f0
348b834,f0f03fff
348b838,fffff0f0
348b83c,f0f0f0f0
348b840,f0f0f0f0
348b844,f0f03fff
348b848,fffff0f0
348b84c,f0f0f0f0
348b850,f0f0f0f0
348b854,f0f03fff
348b858,fffff0f0
348b85c,f0f0f0f0
348b860,f0f0f0f0
348b864,f0f03fff
348b868,fffffff0
348b86c,f0f0f0f0
348b870,f0f0f0f0
348b874,f0f0f0ff
348b878,fffffff0
348b87c,f0f0f0f0
348b880,f0f0f0f0
348b884,f0f0f0ff
348b888,fffffff0
348b88c,f0f0f0f0
348b890,f0f0f0f0
348b894,f0f0f0ff
348b898,fffffff0
348b89c,f0f0f0f0
348b8a0,f0f0f0f0
348b8a4,f0f0f0ff
348b8a8,fffffff0
348b8ac,f0f0f0f0
348b8b0,f0f0f0f0
348b8b4,f0f0f0ff
348b8b8,fffffff0
348b8bc,f0f0f0f0
348b8c0,f0f0f0f0
348b8c4,f0f0f0f0
348b8c8,fff0f0f0
348b8cc,f0f0f0f0
348b8d0,f0f0f0f0
348b8d4,f0f0f0f0
348b8d8,f0f0f0f0
348b8dc,f0f0f0f0
348b8e0,f0f0f0f0
348b8e4,f0f0f0f0
348b8e8,f0f0f0f0
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,f0f05fff
348b8f8,fffff0f0
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,f0f05fff
348b908,fffff0f0
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,f0f05fff
348b918,fffff0f0
348b91c,f0f0f0f0
348b920,f0f0f0f0
348b924,f0f05fff
348b928,fffff0f0
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,f0f05fff
348b938,fffff0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f05f5f
348b948,fffffff0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0f05f5f
348b958,fffffff0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,f0f05f5f
348b968,fffffff0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f05f5f
348b978,fffffff0
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,f0f0f05f
348b988,ffffffff
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0f0f05f
348b998,5fffffff
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0f0f0f0
348b9a8,5fffffff
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f0f0f0
348b9b8,5fffffff
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0f0f0f0
348b9c8,f0fff0f0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0f0f0f0
348b9d8,f0f0f0f0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,f0f0f0f0
348b9e8,f0f0f0f0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,f0f07fff
348b9f8,fff0f0f0
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,f0f07fff
348ba08,fffff0f0
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,f0f07fff
348ba18,fffff0f0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,f0f07f7f
348ba28,fffff0f0
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f07f7f
348ba38,fffffff0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f07f7f
348ba48,fffffff0
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f07f7f7f
348ba58,7ffffff0
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f06f7f7f
348ba68,7fffffff
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f06f6f7f
348ba78,7fffffff
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,f0f06f7f
348ba88,7fffffff
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0f0f0f0
348ba98,7f7fffff
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,f0f0f0f0
348baa8,f07fffff
348baac,fff0f0f0
348bab0,f0f0f0f0
348bab4,f0f0f0f0
348bab8,f0f0ffff
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f0f09fff
348baf8,fff0f0f0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,f0f09fff
348bb08,fffff0f0
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f0f09f9f
348bb18,fffff0f0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0f09f9f
348bb28,fffff0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,f09f9f9f
348bb38,9fffeff0
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f08f9f9f
348bb48,9fefeff0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f08f8f9f
348bb58,9fefeff0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f08f8f8f
348bb68,9f9fefef
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f08f8f8f
348bb78,8f9fefef
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f08f8f
348bb88,8f8fefef
348bb8c,eff0f0f0
348bb90,f0f0f0f0
348bb94,f0f0f0f0
348bb98,8f8f8fef
348bb9c,eff0f0f0
348bba0,f0f0f0f0
348bba4,f0f0f0f0
348bba8,f08f8fef
348bbac,eff0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f08f
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0f0f0ef
348bbf8,eff0f0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0f0bfbf
348bc08,eff0f0f0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0f0bfbf
348bc18,dfdff0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f0afbf
348bc28,bfdff0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,f0afafaf
348bc38,afdfdff0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0afafaf
348bc48,afafdff0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0afafaf
348bc58,afafdfdf
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,9fafafaf
348bc68,afafdfdf
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,9f9fafaf
348bc78,afafafcf
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f09f9f
348bc88,afafafcf
348bc8c,cff0f0f0
348bc90,f0f0f0f0
348bc94,f0f0f0f0
348bc98,9fafafaf
348bc9c,cff0f0f0
348bca0,f0f0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0af
348bcac,cff0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0f0cf
348bcf8,cff0f0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0f0cfcf
348bd08,cff0f0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0f0cfcf
348bd18,cfbff0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0cfcf
348bd28,cfbff0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,f0bfbfbf
348bd38,cfcfbff0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0bfbfbf
348bd48,bfbfbff0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,bfbfbfbf
348bd58,bfbfbfbf
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,bfbfbfbf
348bd68,bfbfbfbf
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,afafbfbf
348bd78,bfbfbfbf
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0afafaf
348bd88,bfbfbfbf
348bd8c,aff0f0f0
348bd90,f0f0f0f0
348bd94,f0f0f0f0
348bd98,f0afbfbf
348bd9c,bff0f0f0
348bda0,f0f0f0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0f0df
348bdf8,f0f0f0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0f0f0df
348be08,dff0f0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0f0cfdf
348be18,dff0f0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0f0cfcf
348be28,cfcff0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0cfcfcf
348be38,cfcff0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0cfcfcf
348be48,cfcfcff0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,cfcfcfcf
348be58,cfcfcff0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,bfbfcfcf
348be68,cfcfcfcf
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,bfbfbfbf
348be78,bfbfbfbf
348be7c,f0f0f0f0
348be80,f0f0f0bf
348be84,bfbfbfbf
348be88,bfbfbfbf
348be8c,bff0f0f0
348be90,f0f0f0f0
348be94,f0f0f0f0
348be98,f0f0bfbf
348be9c,bff0f0f0
348bea0,f0f0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0f0f0df
348bef8,dff0f0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0f0f0df
348bf08,dff0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0dfdf
348bf18,dfdff0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f0dfdf
348bf28,dfdff0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f0cfcf
348bf38,cfcff0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0cfcfcf
348bf48,cfcfcff0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0cfcfcf
348bf58,cfcfcff0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,cfcfcfcf
348bf68,cfcfcfcf
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,cfcfcfcf
348bf78,cfcfcfcf
348bf7c,f0f0f0f0
348bf80,f0f0f0bf
348bf84,bfbfbfbf
348bf88,bfbfbfbf
348bf8c,bff0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0f0f0
