10,107b6d3a
348d0b8,8e000
348d0bc,8e000
348d0c0,8e000
348d0c4,dfe000
348d0d8,5ed200
348d0dc,dcdb00
348d0e0,ad25e80
348d0e4,7e5007e5
348d13c,fffffffd
348d144,2ca0000
348d148,2c9000
348d188,5ceeb10
348d18c,b936da0
348d190,bc0
348d194,8deffc0
348d198,3e930bd0
348d19c,4f827ed0
348d1a0,aeedbd0
348d1b0,d900000
348d1b4,d900000
348d1b8,d900000
348d1bc,d900000
348d1c0,dbdec40
348d1c4,de65dc0
348d1c8,db008e0
348d1cc,da007f2
348d1d0,db008e0
348d1d4,de64db0
348d1d8,dbdec40
348d1f8,8ded70
348d1fc,7e936a0
348d200,cc00000
348d204,db00000
348d208,cc00000
348d20c,7e936a0
348d210,8ded70
348d220,bc0
348d224,bc0
348d228,bc0
348d22c,bc0
348d230,5dedcc0
348d234,dc48ec0
348d238,5f600cc0
348d23c,7f300bc0
348d240,5f600cc0
348d244,dc48ec0
348d248,5dedcc0
348d268,3beec30
348d26c,cd54cc0
348d270,4f6007e0
348d274,6ffffff3
348d278,4f500000
348d27c,cc538c0
348d280,3beec60
348d290,5ded0
348d294,cb200
348d298,d9000
348d29c,e8000
348d2a0,dffffd0
348d2a4,e8000
348d2a8,e8000
348d2ac,e8000
348d2b0,e8000
348d2b4,e8000
348d2b8,e8000
348d2d8,5dedcc0
348d2dc,dc48ec0
348d2e0,5f600cc0
348d2e4,7f300bc0
348d2e8,5f600cc0
348d2ec,dc48ec0
348d2f0,5dedcb0
348d2f4,ca0
348d2f8,9947e60
348d2fc,4cee900
348d300,da00000
348d304,da00000
348d308,da00000
348d30c,da00000
348d310,dbded40
348d314,de65da0
348d318,db00bc0
348d31c,da00bc0
348d320,da00bc0
348d324,da00bc0
348d328,da00bc0
348d338,bc000
348d348,9ffc000
348d34c,bc000
348d350,bc000
348d354,bc000
348d358,bc000
348d35c,bc000
348d360,effffe0
348d370,7e000
348d380,7ffe000
348d384,7e000
348d388,7e000
348d38c,7e000
348d390,7e000
348d394,7e000
348d398,7e000
348d39c,7e000
348d3a0,1bd000
348d3a4,dfe7000
348d3a8,bc00000
348d3ac,bc00000
348d3b0,bc00000
348d3b4,bc00000
348d3b8,bc03dc2
348d3bc,bc3db00
348d3c0,bddc000
348d3c4,bfce500
348d3c8,bd0cd10
348d3cc,bc03db0
348d3d0,bc007e8
348d3e0,eff4000
348d3e4,5f4000
348d3e8,5f4000
348d3ec,5f4000
348d3f0,5f4000
348d3f4,5f4000
348d3f8,5f4000
348d3fc,5f4000
348d400,4f5000
348d404,ea000
348d408,8efb0
348d428,8dddaec0
348d42c,8e4dc5e4
348d430,8d0cb0e6
348d434,8d0ba0e7
348d438,8d0ba0e7
348d43c,8d0ba0e7
348d440,8d0ba0e7
348d460,dbded40
348d464,de65da0
348d468,db00bc0
348d46c,da00bc0
348d470,da00bc0
348d474,da00bc0
348d478,da00bc0
348d498,4ceeb20
348d49c,cd56da0
348d4a0,1e700ad0
348d4a4,5f6008e0
348d4a8,1e700ad0
348d4ac,cd46db0
348d4b0,4ceeb20
348d4d0,dbdec30
348d4d4,de65db0
348d4d8,db009e0
348d4dc,da007e0
348d4e0,db008e0
348d4e4,de65db0
348d4e8,dbeec40
348d4ec,d900000
348d4f0,d900000
348d4f4,d900000
348d508,4cedcc0
348d50c,cc47ec0
348d510,1e700cc0
348d514,5f600bc0
348d518,2e700cc0
348d51c,cc47ec0
348d520,5cedbc0
348d524,ac0
348d528,ac0
348d52c,ac0
348d540,ccdef9
348d544,ce8300
348d548,cb0000
348d54c,ca0000
348d550,ca0000
348d554,ca0000
348d558,ca0000
348d578,4ceea10
348d57c,bd45b60
348d580,bd40000
348d584,3bddb20
348d588,4da0
348d58c,b945ea0
348d590,5ceeb20
348d5a8,8e0000
348d5ac,8e0000
348d5b0,6fffffb0
348d5b4,8e0000
348d5b8,8e0000
348d5bc,8e0000
348d5c0,8e0000
348d5c4,6e7000
348d5c8,befb0
348d5e8,da00bc0
348d5ec,da00bc0
348d5f0,da00bc0
348d5f4,da00bc0
348d5f8,da00bc0
348d5fc,bd47ec0
348d600,5dedbc0
348d620,6e3007e3
348d624,d900bc0
348d628,ad01e80
348d62c,5e48e20
348d630,dacb00
348d634,9de700
348d638,3ee000
348d658,e80000ac
348d65c,ca0000ca
348d660,ac0db0e7
348d664,6e3dd5e2
348d668,eabcad0
348d66c,ce79eb0
348d670,ae15f80
348d690,3da00bc0
348d694,6e69e40
348d698,9ee700
348d69c,2ed000
348d6a0,ccda00
348d6a4,9e46e70
348d6a8,6e7009e4
348d6c8,6e5005e5
348d6cc,da00bd0
348d6d0,9e00e90
348d6d4,3e78e30
348d6d8,cccc00
348d6dc,7ee700
348d6e0,de000
348d6e4,da000
348d6e8,8e5000
348d6ec,dea0000
348d700,bffffc0
348d704,5e70
348d708,3d900
348d70c,cb000
348d710,bd2000
348d714,9e40000
348d718,dffffc0
348d728,6dea0
348d72c,bd300
348d730,cb000
348d734,cb000
348d738,5ea000
348d73c,bfd2000
348d740,7e9000
348d744,db000
348d748,cb000
348d74c,cb000
348d750,bd400
348d754,5dea0
348d760,ca000
348d764,ca000
348d768,ca000
348d76c,ca000
348d770,ca000
348d774,ca000
348d778,ca000
348d77c,ca000
348d780,ca000
348d784,ca000
348d788,ca000
348d78c,ca000
348d790,ca000
348d798,bed3000
348d79c,4e9000
348d7a0,da000
348d7a4,ca000
348d7a8,bc400
348d7ac,5efa0
348d7b0,bd500
348d7b4,cb000
348d7b8,da000
348d7bc,da000
348d7c0,5e8000
348d7c4,bec2000
348d7e8,5ded83a7
348d7ec,9838dec3
348d860,7f024429
348d864,3c334133
348d868,41334633
348d86c,44297f02
348d89c,5409
348d8a0,4dc548ff
348d8a4,41ff43ff
348d8a8,47ff49ff
348d8ac,43ff20c5
348d8b0,c0000
348d8dc,3f75
348d8e0,49ff33ff
348d8e4,28ff2dff
348d8e8,33ff39ff
348d8ec,3cff00ff
348d8f0,770000
348d91c,329d
348d920,37ff1bff
348d924,21ff28ff
348d928,2fff35ff
348d92c,3cff00ff
348d930,9d0000
348d95c,329e
348d960,35ff21ff
348d964,28ff06ff
348d968,9ff3cff
348d96c,42ff00ff
348d970,9e0000
348d99c,359e
348d9a0,39ff27ff
348d9a4,2eff00ff
348d9a8,2ff42ff
348d9ac,48ff00ff
348d9b0,9e0000
348d9dc,3a9e
348d9e0,3eff2eff
348d9e4,35ff00ff
348d9e8,dff48ff
348d9ec,4dff00ff
348d9f0,9e0000
348da1c,3e9e
348da20,42ff35ff
348da24,3bff1bff
348da28,27ff4dff
348da2c,53ff00ff
348da30,9e0000
348da5c,439e
348da60,47ff3bff
348da64,41ff47ff
348da68,4dff52ff
348da6c,58ff00ff
348da70,9e0000
348da9c,4d9e
348daa0,4dff41ff
348daa4,47ff4dff
348daa8,52ff57ff
348daac,5cff00ff
348dab0,9e0000
348dacc,3f04474f
348dad0,3e663e66
348dad4,43664666
348dad8,48664d66
348dadc,57665bc5
348dae0,53ff47ff
348dae4,4dff52ff
348dae8,57ff5cff
348daec,60ff0eff
348daf0,19c56666
348daf4,66666466
348daf8,61665f66
348dafc,5c665a66
348db00,504f3f04
348db08,6605
348db0c,4ec34bff
348db10,41ff41ff
348db14,45ff48ff
348db18,4cff4fff
348db1c,55ff59ff
348db20,4fff4dff
348db24,52ff57ff
348db28,5cff60ff
348db2c,64ff61ff
348db30,67ff66ff
348db34,64ff62ff
348db38,60ff5dff
348db3c,5bff57ff
348db40,49ff0ec3
348db44,50000
348db48,3958
348db4c,44ff31ff
348db50,20ff25ff
348db54,2bff31ff
348db58,38ff3eff
348db5c,44ff49ff
348db60,4dff52ff
348db64,57ff5cff
348db68,60ff64ff
348db6c,68ff67ff
348db70,64ff60ff
348db74,5cff58ff
348db78,53ff4eff
348db7c,48ff43ff
348db80,32ff00ff
348db84,580000
348db88,2f71
348db8c,36ff1dff
348db90,1fff26ff
348db94,2dff34ff
348db98,3aff41ff
348db9c,47ff4cff
348dba0,52ff57ff
348dba4,5cff60ff
348dba8,64ff68ff
348dbac,67ff64ff
348dbb0,60ff5bff
348dbb4,57ff51ff
348dbb8,4cff46ff
348dbbc,40ff3aff
348dbc0,27ff00ff
348dbc4,710000
348dbc8,2f71
348dbcc,36ff21ff
348dbd0,16ff00ff
348dbd4,ff00ff
348dbd8,2cff47ff
348dbdc,4cff52ff
348dbe0,57ff5cff
348dbe4,60ff64ff
348dbe8,67ff67ff
348dbec,64ff60ff
348dbf0,5bff57ff
348dbf4,52ff0dff
348dbf8,ff00ff
348dbfc,aff33ff
348dc00,21ff00ff
348dc04,710000
348dc08,3371
348dc0c,3aff28ff
348dc10,22ff0fff
348dc14,13ff19ff
348dc18,39ff4cff
348dc1c,52ff57ff
348dc20,5bff60ff
348dc24,64ff67ff
348dc28,67ff64ff
348dc2c,60ff5cff
348dc30,57ff52ff
348dc34,4cff1dff
348dc38,12ff14ff
348dc3c,19ff2dff
348dc40,1bff00ff
348dc44,710000
348dc48,3871
348dc4c,3dff2fff
348dc50,33ff3aff
348dc54,40ff46ff
348dc58,4cff51ff
348dc5c,57ff5bff
348dc60,60ff64ff
348dc64,67ff68ff
348dc68,64ff60ff
348dc6c,5cff57ff
348dc70,52ff4cff
348dc74,47ff41ff
348dc78,3aff34ff
348dc7c,2dff26ff
348dc80,12ff00ff
348dc84,710000
348dc88,3569
348dc8c,37ff33ff
348dc90,3aff40ff
348dc94,46ff4cff
348dc98,51ff57ff
348dc9c,5bff60ff
348dca0,64ff67ff
348dca4,68ff64ff
348dca8,60ff5cff
348dcac,57ff52ff
348dcb0,4dff47ff
348dcb4,41ff3aff
348dcb8,34ff2dff
348dcbc,26ff1fff
348dcc0,6ff00ff
348dcc4,690000
348dcc8,1e21
348dccc,2f600ff
348dcd0,ff00ff
348dcd4,ff00ff
348dcd8,ff00ff
348dcdc,2ff1eff
348dce0,60ff68ff
348dce4,64ff60ff
348dce8,5cff57ff
348dcec,52ff2cff
348dcf0,6ff00ff
348dcf4,ff00ff
348dcf8,ff00ff
348dcfc,ff00ff
348dd00,ff00f6
348dd04,210000
348dd0c,3b00ae
348dd10,cc00cc
348dd14,cc00cc
348dd18,cc00cc
348dd1c,cc03ec
348dd20,62ff64ff
348dd24,60ff5cff
348dd28,57ff52ff
348dd2c,4dff00ff
348dd30,ec00cc
348dd34,cc00cc
348dd38,cc00cc
348dd3c,cc00cc
348dd40,ae003b
348dd5c,5f9e
348dd60,65ff60ff
348dd64,5cff57ff
348dd68,52ff4dff
348dd6c,47ff00ff
348dd70,9e0000
348dd9c,659e
348dda0,63ff5cff
348dda4,57ff52ff
348dda8,4dff47ff
348ddac,41ff00ff
348ddb0,9e0000
348dddc,649e
348dde0,61ff58ff
348dde4,53ff35ff
348dde8,31ff41ff
348ddec,3bff00ff
348ddf0,9e0000
348de1c,609e
348de20,5eff53ff
348de24,4dff00ff
348de28,ff3bff
348de2c,35ff00ff
348de30,9e0000
348de5c,5d9e
348de60,5bff4dff
348de64,48ff00ff
348de68,6ff35ff
348de6c,2eff00ff
348de70,9e0000
348de9c,5a9e
348dea0,57ff48ff
348dea4,42ff03ff
348dea8,cff2eff
348deac,28ff00ff
348deb0,9e0000
348dedc,559e
348dee0,53ff42ff
348dee4,3cff2dff
348dee8,28ff28ff
348deec,1fff00ff
348def0,9e0000
348df1c,4b91
348df20,44ff33ff
348df24,35ff2fff
348df28,28ff1fff
348df2c,7ff00ff
348df30,900000
348df5c,1229
348df60,f700ff
348df64,ff00ff
348df68,ff00ff
348df6c,ff00f8
348df70,2e0000
348dfa0,30008c
348dfa4,990099
348dfa8,990099
348dfac,8c0030
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,dff0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0df
348e030,dff0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0df
348e040,dfcff0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0cfcf
348e050,cfcff0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0cfcf
348e060,cfcfcff0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0cfcfcf
348e070,cfcfcff0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0cfcfcf
348e080,cfcfcfcf
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,cfcfcfcf
348e090,cfbfbfbf
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,bfbfbfbf
348e0a0,bfbfbfbf
348e0a4,f0f0f0f0
348e0a8,f0f0f0bf
348e0ac,bfbfbfbf
348e0b0,bfbfbfbf
348e0b4,bff0f0f0
348e0b8,f0f0f0bf
348e0bc,bfbff0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0cf
348e120,cff0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0cf
348e130,cfcff0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0bfcf
348e140,cfcff0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0bfcf
348e150,cfcff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0bfcfbf
348e160,bfbfbff0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0bfbfbf
348e170,bfbfbff0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,bfbfbfbf
348e180,bfbfbfbf
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,bfbfbfbf
348e190,bfbfbfbf
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,bfbfbfbf
348e1a0,bfbfbfaf
348e1a4,f0f0f0f0
348e1a8,f0f0f0af
348e1ac,bfbfbfbf
348e1b0,afafaff0
348e1b4,f0f0f0f0
348e1b8,f0f0f0bf
348e1bc,bfbfaff0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0ef
348e220,eff0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0ef
348e230,bfbff0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0dfdf
348e240,bfbff0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0dfbf
348e250,afaff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0dfdfaf
348e260,afafaff0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0dfafaf
348e270,afafaff0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,dfdfafaf
348e280,afafaff0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,dfdfafaf
348e290,afafaf9f
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,cfafafaf
348e2a0,afaf9f9f
348e2a4,f0f0f0f0
348e2a8,f0f0f0cf
348e2ac,cfafafaf
348e2b0,9f9ff0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0cf
348e2bc,afafaf9f
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0cf
348e2cc,aff0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0ff
348e320,ff9ff0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0ffff
348e330,ff9ff0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0ffff
348e340,9f9ff0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0ffff
348e350,9f9ff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0efef9f
348e360,9f9f9ff0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0efef9f
348e370,9f9f8ff0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0efef9f
348e380,9f8f8ff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,efef9f9f
348e390,8f8f8ff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,efef9f8f
348e3a0,8f8f8ff0
348e3a4,f0f0f0f0
348e3a8,f0f0f0ef
348e3ac,efef8f8f
348e3b0,8f8ff0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0ef
348e3bc,ef8f8f8f
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0ef
348e3cc,ef8f8ff0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,8ff0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0ff
348e420,ff7ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0ffff
348e430,ff7ff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0ffff
348e440,ff7ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0ffff
348e450,7f7ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0ffffff
348e460,7f7ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0ffffff
348e470,7f7ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0ffff7f
348e480,7f7f7ff0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,ffffff7f
348e490,7f7f6ff0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,ffffff7f
348e4a0,7f6f6ff0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,ffffff7f
348e4b0,7f6ff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,ffff7f7f
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0ff
348e4cc,ffff7ff0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,fffff0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0ffff
348e520,ff5ff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0ffff
348e530,ff5ff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0ffff
348e540,ff5ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,ff5ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,ff5ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0ffffff
348e570,5f5ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0ffffff
348e580,5f5ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0ffffff
348e590,5f5ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0ffffff
348e5a0,5f5ff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,ffffffff
348e5b0,5ff0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,ffffff5f
348e5c0,5ff0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,ffffff5f
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,ffffff5f
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0fff0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,fffff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,fffff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,ff3ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,ff3ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,ff3ff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,ff3ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,ff3ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0ffffff
348e690,ff3ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0ffffff
348e6a0,fff0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0ffffff
348e6b0,fff0f0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0ffffff
348e6c0,fff0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0ffffff
348e6d0,fff0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0ffffff
348e6e0,fff0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0ff
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0ffff
348e720,fffff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,fffff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,fffff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,fffff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,fffff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,fffff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,fffff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,fffff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0ffff
348e830,fffff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f03fff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f03fff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f03fff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f03fff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f03fff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f03fff
348e890,fffffff0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0ff
348e8a0,fffffff0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0ff
348e8b0,fffffff0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0ff
348e8c0,fffffff0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0ff
348e8d0,fffffff0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0ff
348e8e0,fffffff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,fff0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f05fff
348e920,fffff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f05fff
348e930,fffff0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f05fff
348e940,fffff0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f05fff
348e950,fffff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f05fff
348e960,fffff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
