10,107b7efa
348ae8c,d900bc0
348ae90,ad01e80
348ae94,5e48e20
348ae98,dacb00
348ae9c,9de700
348aea0,3ee000
348aec0,e80000ac
348aec4,ca0000ca
348aec8,ac0db0e7
348aecc,6e3dd5e2
348aed0,eabcad0
348aed4,ce79eb0
348aed8,ae15f80
348aef8,3da00bc0
348aefc,6e69e40
348af00,9ee700
348af04,2ed000
348af08,ccda00
348af0c,9e46e70
348af10,6e7009e4
348af30,6e5005e5
348af34,da00bd0
348af38,9e00e90
348af3c,3e78e30
348af40,cccc00
348af44,7ee700
348af48,de000
348af4c,da000
348af50,8e5000
348af54,dea0000
348af68,bffffc0
348af6c,5e70
348af70,3d900
348af74,cb000
348af78,bd2000
348af7c,9e40000
348af80,dffffc0
348af90,6dea0
348af94,bd300
348af98,cb000
348af9c,cb000
348afa0,5ea000
348afa4,bfd2000
348afa8,7e9000
348afac,db000
348afb0,cb000
348afb4,cb000
348afb8,bd400
348afbc,5dea0
348afc8,ca000
348afcc,ca000
348afd0,ca000
348afd4,ca000
348afd8,ca000
348afdc,ca000
348afe0,ca000
348afe4,ca000
348afe8,ca000
348afec,ca000
348aff0,ca000
348aff4,ca000
348aff8,ca000
348b000,bed3000
348b004,4e9000
348b008,da000
348b00c,ca000
348b010,bc400
348b014,5efa0
348b018,bd500
348b01c,cb000
348b020,da000
348b024,da000
348b028,5e8000
348b02c,bec2000
348b050,5ded83a7
348b054,9838dec3
348b0c8,7f024429
348b0cc,3c334133
348b0d0,41334633
348b0d4,44297f02
348b104,5409
348b108,4dc548ff
348b10c,41ff43ff
348b110,47ff49ff
348b114,43ff20c5
348b118,c0000
348b144,3f75
348b148,49ff33ff
348b14c,28ff2dff
348b150,33ff39ff
348b154,3cff00ff
348b158,770000
348b184,329d
348b188,37ff1bff
348b18c,21ff28ff
348b190,2fff35ff
348b194,3cff00ff
348b198,9d0000
348b1c4,329e
348b1c8,35ff21ff
348b1cc,28ff06ff
348b1d0,9ff3cff
348b1d4,42ff00ff
348b1d8,9e0000
348b204,359e
348b208,39ff27ff
348b20c,2eff00ff
348b210,2ff42ff
348b214,48ff00ff
348b218,9e0000
348b244,3a9e
348b248,3eff2eff
348b24c,35ff00ff
348b250,dff48ff
348b254,4dff00ff
348b258,9e0000
348b284,3e9e
348b288,42ff35ff
348b28c,3bff1bff
348b290,27ff4dff
348b294,53ff00ff
348b298,9e0000
348b2c4,439e
348b2c8,47ff3bff
348b2cc,41ff47ff
348b2d0,4dff52ff
348b2d4,58ff00ff
348b2d8,9e0000
348b304,4d9e
348b308,4dff41ff
348b30c,47ff4dff
348b310,52ff57ff
348b314,5cff00ff
348b318,9e0000
348b334,3f04474f
348b338,3e663e66
348b33c,43664666
348b340,48664d66
348b344,57665bc5
348b348,53ff47ff
348b34c,4dff52ff
348b350,57ff5cff
348b354,60ff0eff
348b358,19c56666
348b35c,66666466
348b360,61665f66
348b364,5c665a66
348b368,504f3f04
348b370,6605
348b374,4ec34bff
348b378,41ff41ff
348b37c,45ff48ff
348b380,4cff4fff
348b384,55ff59ff
348b388,4fff4dff
348b38c,52ff57ff
348b390,5cff60ff
348b394,64ff61ff
348b398,67ff66ff
348b39c,64ff62ff
348b3a0,60ff5dff
348b3a4,5bff57ff
348b3a8,49ff0ec3
348b3ac,50000
348b3b0,3958
348b3b4,44ff31ff
348b3b8,20ff25ff
348b3bc,2bff31ff
348b3c0,38ff3eff
348b3c4,44ff49ff
348b3c8,4dff52ff
348b3cc,57ff5cff
348b3d0,60ff64ff
348b3d4,68ff67ff
348b3d8,64ff60ff
348b3dc,5cff58ff
348b3e0,53ff4eff
348b3e4,48ff43ff
348b3e8,32ff00ff
348b3ec,580000
348b3f0,2f71
348b3f4,36ff1dff
348b3f8,1fff26ff
348b3fc,2dff34ff
348b400,3aff41ff
348b404,47ff4cff
348b408,52ff57ff
348b40c,5cff60ff
348b410,64ff68ff
348b414,67ff64ff
348b418,60ff5bff
348b41c,57ff51ff
348b420,4cff46ff
348b424,40ff3aff
348b428,27ff00ff
348b42c,710000
348b430,2f71
348b434,36ff21ff
348b438,16ff00ff
348b43c,ff00ff
348b440,2cff47ff
348b444,4cff52ff
348b448,57ff5cff
348b44c,60ff64ff
348b450,67ff67ff
348b454,64ff60ff
348b458,5bff57ff
348b45c,52ff0dff
348b460,ff00ff
348b464,aff33ff
348b468,21ff00ff
348b46c,710000
348b470,3371
348b474,3aff28ff
348b478,22ff0fff
348b47c,13ff19ff
348b480,39ff4cff
348b484,52ff57ff
348b488,5bff60ff
348b48c,64ff67ff
348b490,67ff64ff
348b494,60ff5cff
348b498,57ff52ff
348b49c,4cff1dff
348b4a0,12ff14ff
348b4a4,19ff2dff
348b4a8,1bff00ff
348b4ac,710000
348b4b0,3871
348b4b4,3dff2fff
348b4b8,33ff3aff
348b4bc,40ff46ff
348b4c0,4cff51ff
348b4c4,57ff5bff
348b4c8,60ff64ff
348b4cc,67ff68ff
348b4d0,64ff60ff
348b4d4,5cff57ff
348b4d8,52ff4cff
348b4dc,47ff41ff
348b4e0,3aff34ff
348b4e4,2dff26ff
348b4e8,12ff00ff
348b4ec,710000
348b4f0,3569
348b4f4,37ff33ff
348b4f8,3aff40ff
348b4fc,46ff4cff
348b500,51ff57ff
348b504,5bff60ff
348b508,64ff67ff
348b50c,68ff64ff
348b510,60ff5cff
348b514,57ff52ff
348b518,4dff47ff
348b51c,41ff3aff
348b520,34ff2dff
348b524,26ff1fff
348b528,6ff00ff
348b52c,690000
348b530,1e21
348b534,2f600ff
348b538,ff00ff
348b53c,ff00ff
348b540,ff00ff
348b544,2ff1eff
348b548,60ff68ff
348b54c,64ff60ff
348b550,5cff57ff
348b554,52ff2cff
348b558,6ff00ff
348b55c,ff00ff
348b560,ff00ff
348b564,ff00ff
348b568,ff00f6
348b56c,210000
348b574,3b00ae
348b578,cc00cc
348b57c,cc00cc
348b580,cc00cc
348b584,cc03ec
348b588,62ff64ff
348b58c,60ff5cff
348b590,57ff52ff
348b594,4dff00ff
348b598,ec00cc
348b59c,cc00cc
348b5a0,cc00cc
348b5a4,cc00cc
348b5a8,ae003b
348b5c4,5f9e
348b5c8,65ff60ff
348b5cc,5cff57ff
348b5d0,52ff4dff
348b5d4,47ff00ff
348b5d8,9e0000
348b604,659e
348b608,63ff5cff
348b60c,57ff52ff
348b610,4dff47ff
348b614,41ff00ff
348b618,9e0000
348b644,649e
348b648,61ff58ff
348b64c,53ff35ff
348b650,31ff41ff
348b654,3bff00ff
348b658,9e0000
348b684,609e
348b688,5eff53ff
348b68c,4dff00ff
348b690,ff3bff
348b694,35ff00ff
348b698,9e0000
348b6c4,5d9e
348b6c8,5bff4dff
348b6cc,48ff00ff
348b6d0,6ff35ff
348b6d4,2eff00ff
348b6d8,9e0000
348b704,5a9e
348b708,57ff48ff
348b70c,42ff03ff
348b710,cff2eff
348b714,28ff00ff
348b718,9e0000
348b744,559e
348b748,53ff42ff
348b74c,3cff2dff
348b750,28ff28ff
348b754,1fff00ff
348b758,9e0000
348b784,4b91
348b788,44ff33ff
348b78c,35ff2fff
348b790,28ff1fff
348b794,7ff00ff
348b798,900000
348b7c4,1229
348b7c8,f700ff
348b7cc,ff00ff
348b7d0,ff00ff
348b7d4,ff00f8
348b7d8,2e0000
348b808,30008c
348b80c,990099
348b810,990099
348b814,8c0030
348b870,f0f0f0f0
348b874,f0f0f0f0
348b878,f0f0f0f0
348b87c,f0f0f0f0
348b880,f0f0f0f0
348b884,f0f0f0f0
348b888,dff0f0f0
348b88c,f0f0f0f0
348b890,f0f0f0f0
348b894,f0f0f0df
348b898,dff0f0f0
348b89c,f0f0f0f0
348b8a0,f0f0f0f0
348b8a4,f0f0f0df
348b8a8,dfcff0f0
348b8ac,f0f0f0f0
348b8b0,f0f0f0f0
348b8b4,f0f0cfcf
348b8b8,cfcff0f0
348b8bc,f0f0f0f0
348b8c0,f0f0f0f0
348b8c4,f0f0cfcf
348b8c8,cfcfcff0
348b8cc,f0f0f0f0
348b8d0,f0f0f0f0
348b8d4,f0cfcfcf
348b8d8,cfcfcff0
348b8dc,f0f0f0f0
348b8e0,f0f0f0f0
348b8e4,f0cfcfcf
348b8e8,cfcfcfcf
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,cfcfcfcf
348b8f8,cfbfbfbf
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,bfbfbfbf
348b908,bfbfbfbf
348b90c,f0f0f0f0
348b910,f0f0f0bf
348b914,bfbfbfbf
348b918,bfbfbfbf
348b91c,bff0f0f0
348b920,f0f0f0bf
348b924,bfbff0f0
348b928,f0f0f0f0
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,f0f0f0f0
348b968,f0f0f0f0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,f0f0f0cf
348b988,cff0f0f0
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0f0f0cf
348b998,cfcff0f0
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0f0bfcf
348b9a8,cfcff0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f0bfcf
348b9b8,cfcff0f0
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0bfcfbf
348b9c8,bfbfbff0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0bfbfbf
348b9d8,bfbfbff0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,bfbfbfbf
348b9e8,bfbfbfbf
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,bfbfbfbf
348b9f8,bfbfbfbf
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,bfbfbfbf
348ba08,bfbfbfaf
348ba0c,f0f0f0f0
348ba10,f0f0f0af
348ba14,bfbfbfbf
348ba18,afafaff0
348ba1c,f0f0f0f0
348ba20,f0f0f0bf
348ba24,bfbfaff0
348ba28,f0f0f0f0
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,f0f0f0ef
348ba88,eff0f0f0
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0f0f0ef
348ba98,bfbff0f0
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,f0f0dfdf
348baa8,bfbff0f0
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,f0f0dfbf
348bab8,afaff0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0dfdfaf
348bac8,afafaff0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0dfafaf
348bad8,afafaff0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,dfdfafaf
348bae8,afafaff0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,dfdfafaf
348baf8,afafaf9f
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,cfafafaf
348bb08,afaf9f9f
348bb0c,f0f0f0f0
348bb10,f0f0f0cf
348bb14,cfafafaf
348bb18,9f9ff0f0
348bb1c,f0f0f0f0
348bb20,f0f0f0cf
348bb24,afafaf9f
348bb28,f0f0f0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0cf
348bb34,aff0f0f0
348bb38,f0f0f0f0
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0f0ff
348bb88,ff9ff0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f0ffff
348bb98,ff9ff0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f0ffff
348bba8,9f9ff0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0ffff
348bbb8,9f9ff0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0efef9f
348bbc8,9f9f9ff0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0efef9f
348bbd8,9f9f8ff0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0efef9f
348bbe8,9f8f8ff0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,efef9f9f
348bbf8,8f8f8ff0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,efef9f8f
348bc08,8f8f8ff0
348bc0c,f0f0f0f0
348bc10,f0f0f0ef
348bc14,efef8f8f
348bc18,8f8ff0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0ef
348bc24,ef8f8f8f
348bc28,f0f0f0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0ef
348bc34,ef8f8ff0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,8ff0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0f0ff
348bc88,ff7ff0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0f0ffff
348bc98,ff7ff0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0ffff
348bca8,ff7ff0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0ffff
348bcb8,7f7ff0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0ffffff
348bcc8,7f7ff0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0ffffff
348bcd8,7f7ff0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0ffff7f
348bce8,7f7f7ff0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,ffffff7f
348bcf8,7f7f6ff0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,ffffff7f
348bd08,7f6f6ff0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,ffffff7f
348bd18,7f6ff0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,ffff7f7f
348bd28,f0f0f0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0ff
348bd34,ffff7ff0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,fffff0f0
348bd48,f0f0f0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0f0ffff
348bd88,ff5ff0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0f0ffff
348bd98,ff5ff0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0f0ffff
348bda8,ff5ff0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0ffff
348bdb8,ff5ff0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0ffff
348bdc8,ff5ff0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0ffffff
348bdd8,5f5ff0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0ffffff
348bde8,5f5ff0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0ffffff
348bdf8,5f5ff0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0ffffff
348be08,5f5ff0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,ffffffff
348be18,5ff0f0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,ffffff5f
348be28,5ff0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,ffffff5f
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,ffffff5f
348be48,f0f0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0fff0
348be58,f0f0f0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0ffff
348be88,fffff0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0ffff
348be98,fffff0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0ffff
348bea8,ff3ff0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0ffff
348beb8,ff3ff0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0ffff
348bec8,ff3ff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0ffff
348bed8,ff3ff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0ffff
348bee8,ff3ff0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0ffffff
348bef8,ff3ff0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0ffffff
348bf08,fff0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0ffffff
348bf18,fff0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0ffffff
348bf28,fff0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0ffffff
348bf38,fff0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0ffffff
348bf48,fff0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0f0ff
348bf58,f0f0f0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0ffff
348bf88,fffff0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0ffff
348bf98,fffff0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0ffff
348bfa8,fffff0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0ffff
348bfb8,fffff0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0ffff
348bfc8,fffff0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0ffff
348bfd8,fffff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0ffff
348bfe8,fffff0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0ffff
348bff8,fffff0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f0ffff
348c008,fffff0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0ffff
348c018,fffff0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0ffff
348c028,fffff0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0ffff
348c038,fffff0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0ffff
348c048,fffff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0ffff
348c058,fffff0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0ffff
348c088,fffff0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0ffff
348c098,fffff0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f03fff
348c0a8,fffff0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f03fff
348c0b8,fffff0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f03fff
348c0c8,fffff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f03fff
348c0d8,fffff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f03fff
348c0e8,fffff0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f03fff
348c0f8,fffffff0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f0f0ff
348c108,fffffff0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0f0ff
348c118,fffffff0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0f0ff
348c128,fffffff0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0ff
348c138,fffffff0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0ff
348c148,fffffff0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0f0f0
348c158,fff0f0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f05fff
348c188,fffff0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f05fff
348c198,fffff0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f05fff
348c1a8,fffff0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f05fff
348c1b8,fffff0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f05fff
348c1c8,fffff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f05f5f
348c1d8,fffffff0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f05f5f
348c1e8,fffffff0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f05f5f
348c1f8,fffffff0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f05f5f
348c208,fffffff0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0f05f
348c218,ffffffff
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f05f
348c228,5fffffff
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,5fffffff
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,5fffffff
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0f0f0
348c258,f0fff0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f07fff
348c288,fff0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f07fff
348c298,fffff0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f07fff
348c2a8,fffff0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f07f7f
348c2b8,fffff0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f07f7f
348c2c8,fffffff0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f07f7f
348c2d8,fffffff0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f07f7f7f
348c2e8,7ffffff0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f06f7f7f
348c2f8,7fffffff
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f06f6f7f
348c308,7fffffff
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f06f7f
348c318,7fffffff
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,7f7fffff
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f07fffff
348c33c,fff0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0ffff
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f09fff
348c388,fff0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f09fff
348c398,fffff0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f09f9f
348c3a8,fffff0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f09f9f
348c3b8,fffff0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f09f9f9f
348c3c8,9fffeff0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f08f9f9f
348c3d8,9fefeff0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f08f8f9f
348c3e8,9fefeff0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f08f8f8f
348c3f8,9f9fefef
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f08f8f8f
348c408,8f9fefef
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f08f8f
348c418,8f8fefef
348c41c,eff0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,8f8f8fef
348c42c,eff0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f08f8fef
348c43c,eff0f0f0
