10,107b6f7a
348b4a8,7e000
348b4ac,7e000
348b4b0,7e000
348b4b4,7e000
348b4b8,1bd000
348b4bc,dfe7000
348b4c0,bc00000
348b4c4,bc00000
348b4c8,bc00000
348b4cc,bc00000
348b4d0,bc03dc2
348b4d4,bc3db00
348b4d8,bddc000
348b4dc,bfce500
348b4e0,bd0cd10
348b4e4,bc03db0
348b4e8,bc007e8
348b4f8,eff4000
348b4fc,5f4000
348b500,5f4000
348b504,5f4000
348b508,5f4000
348b50c,5f4000
348b510,5f4000
348b514,5f4000
348b518,4f5000
348b51c,ea000
348b520,8efb0
348b540,8dddaec0
348b544,8e4dc5e4
348b548,8d0cb0e6
348b54c,8d0ba0e7
348b550,8d0ba0e7
348b554,8d0ba0e7
348b558,8d0ba0e7
348b578,dbded40
348b57c,de65da0
348b580,db00bc0
348b584,da00bc0
348b588,da00bc0
348b58c,da00bc0
348b590,da00bc0
348b5b0,4ceeb20
348b5b4,cd56da0
348b5b8,1e700ad0
348b5bc,5f6008e0
348b5c0,1e700ad0
348b5c4,cd46db0
348b5c8,4ceeb20
348b5e8,dbdec30
348b5ec,de65db0
348b5f0,db009e0
348b5f4,da007e0
348b5f8,db008e0
348b5fc,de65db0
348b600,dbeec40
348b604,d900000
348b608,d900000
348b60c,d900000
348b620,4cedcc0
348b624,cc47ec0
348b628,1e700cc0
348b62c,5f600bc0
348b630,2e700cc0
348b634,cc47ec0
348b638,5cedbc0
348b63c,ac0
348b640,ac0
348b644,ac0
348b658,ccdef9
348b65c,ce8300
348b660,cb0000
348b664,ca0000
348b668,ca0000
348b66c,ca0000
348b670,ca0000
348b690,4ceea10
348b694,bd45b60
348b698,bd40000
348b69c,3bddb20
348b6a0,4da0
348b6a4,b945ea0
348b6a8,5ceeb20
348b6c0,8e0000
348b6c4,8e0000
348b6c8,6fffffb0
348b6cc,8e0000
348b6d0,8e0000
348b6d4,8e0000
348b6d8,8e0000
348b6dc,6e7000
348b6e0,befb0
348b700,da00bc0
348b704,da00bc0
348b708,da00bc0
348b70c,da00bc0
348b710,da00bc0
348b714,bd47ec0
348b718,5dedbc0
348b738,6e3007e3
348b73c,d900bc0
348b740,ad01e80
348b744,5e48e20
348b748,dacb00
348b74c,9de700
348b750,3ee000
348b770,e80000ac
348b774,ca0000ca
348b778,ac0db0e7
348b77c,6e3dd5e2
348b780,eabcad0
348b784,ce79eb0
348b788,ae15f80
348b7a8,3da00bc0
348b7ac,6e69e40
348b7b0,9ee700
348b7b4,2ed000
348b7b8,ccda00
348b7bc,9e46e70
348b7c0,6e7009e4
348b7e0,6e5005e5
348b7e4,da00bd0
348b7e8,9e00e90
348b7ec,3e78e30
348b7f0,cccc00
348b7f4,7ee700
348b7f8,de000
348b7fc,da000
348b800,8e5000
348b804,dea0000
348b818,bffffc0
348b81c,5e70
348b820,3d900
348b824,cb000
348b828,bd2000
348b82c,9e40000
348b830,dffffc0
348b840,6dea0
348b844,bd300
348b848,cb000
348b84c,cb000
348b850,5ea000
348b854,bfd2000
348b858,7e9000
348b85c,db000
348b860,cb000
348b864,cb000
348b868,bd400
348b86c,5dea0
348b878,ca000
348b87c,ca000
348b880,ca000
348b884,ca000
348b888,ca000
348b88c,ca000
348b890,ca000
348b894,ca000
348b898,ca000
348b89c,ca000
348b8a0,ca000
348b8a4,ca000
348b8a8,ca000
348b8b0,bed3000
348b8b4,4e9000
348b8b8,da000
348b8bc,ca000
348b8c0,bc400
348b8c4,5efa0
348b8c8,bd500
348b8cc,cb000
348b8d0,da000
348b8d4,da000
348b8d8,5e8000
348b8dc,bec2000
348b900,5ded83a7
348b904,9838dec3
348b978,7f024429
348b97c,3c334133
348b980,41334633
348b984,44297f02
348b9b4,5409
348b9b8,4dc548ff
348b9bc,41ff43ff
348b9c0,47ff49ff
348b9c4,43ff20c5
348b9c8,c0000
348b9f4,3f75
348b9f8,49ff33ff
348b9fc,28ff2dff
348ba00,33ff39ff
348ba04,3cff00ff
348ba08,770000
348ba34,329d
348ba38,37ff1bff
348ba3c,21ff28ff
348ba40,2fff35ff
348ba44,3cff00ff
348ba48,9d0000
348ba74,329e
348ba78,35ff21ff
348ba7c,28ff06ff
348ba80,9ff3cff
348ba84,42ff00ff
348ba88,9e0000
348bab4,359e
348bab8,39ff27ff
348babc,2eff00ff
348bac0,2ff42ff
348bac4,48ff00ff
348bac8,9e0000
348baf4,3a9e
348baf8,3eff2eff
348bafc,35ff00ff
348bb00,dff48ff
348bb04,4dff00ff
348bb08,9e0000
348bb34,3e9e
348bb38,42ff35ff
348bb3c,3bff1bff
348bb40,27ff4dff
348bb44,53ff00ff
348bb48,9e0000
348bb74,439e
348bb78,47ff3bff
348bb7c,41ff47ff
348bb80,4dff52ff
348bb84,58ff00ff
348bb88,9e0000
348bbb4,4d9e
348bbb8,4dff41ff
348bbbc,47ff4dff
348bbc0,52ff57ff
348bbc4,5cff00ff
348bbc8,9e0000
348bbe4,3f04474f
348bbe8,3e663e66
348bbec,43664666
348bbf0,48664d66
348bbf4,57665bc5
348bbf8,53ff47ff
348bbfc,4dff52ff
348bc00,57ff5cff
348bc04,60ff0eff
348bc08,19c56666
348bc0c,66666466
348bc10,61665f66
348bc14,5c665a66
348bc18,504f3f04
348bc20,6605
348bc24,4ec34bff
348bc28,41ff41ff
348bc2c,45ff48ff
348bc30,4cff4fff
348bc34,55ff59ff
348bc38,4fff4dff
348bc3c,52ff57ff
348bc40,5cff60ff
348bc44,64ff61ff
348bc48,67ff66ff
348bc4c,64ff62ff
348bc50,60ff5dff
348bc54,5bff57ff
348bc58,49ff0ec3
348bc5c,50000
348bc60,3958
348bc64,44ff31ff
348bc68,20ff25ff
348bc6c,2bff31ff
348bc70,38ff3eff
348bc74,44ff49ff
348bc78,4dff52ff
348bc7c,57ff5cff
348bc80,60ff64ff
348bc84,68ff67ff
348bc88,64ff60ff
348bc8c,5cff58ff
348bc90,53ff4eff
348bc94,48ff43ff
348bc98,32ff00ff
348bc9c,580000
348bca0,2f71
348bca4,36ff1dff
348bca8,1fff26ff
348bcac,2dff34ff
348bcb0,3aff41ff
348bcb4,47ff4cff
348bcb8,52ff57ff
348bcbc,5cff60ff
348bcc0,64ff68ff
348bcc4,67ff64ff
348bcc8,60ff5bff
348bccc,57ff51ff
348bcd0,4cff46ff
348bcd4,40ff3aff
348bcd8,27ff00ff
348bcdc,710000
348bce0,2f71
348bce4,36ff21ff
348bce8,16ff00ff
348bcec,ff00ff
348bcf0,2cff47ff
348bcf4,4cff52ff
348bcf8,57ff5cff
348bcfc,60ff64ff
348bd00,67ff67ff
348bd04,64ff60ff
348bd08,5bff57ff
348bd0c,52ff0dff
348bd10,ff00ff
348bd14,aff33ff
348bd18,21ff00ff
348bd1c,710000
348bd20,3371
348bd24,3aff28ff
348bd28,22ff0fff
348bd2c,13ff19ff
348bd30,39ff4cff
348bd34,52ff57ff
348bd38,5bff60ff
348bd3c,64ff67ff
348bd40,67ff64ff
348bd44,60ff5cff
348bd48,57ff52ff
348bd4c,4cff1dff
348bd50,12ff14ff
348bd54,19ff2dff
348bd58,1bff00ff
348bd5c,710000
348bd60,3871
348bd64,3dff2fff
348bd68,33ff3aff
348bd6c,40ff46ff
348bd70,4cff51ff
348bd74,57ff5bff
348bd78,60ff64ff
348bd7c,67ff68ff
348bd80,64ff60ff
348bd84,5cff57ff
348bd88,52ff4cff
348bd8c,47ff41ff
348bd90,3aff34ff
348bd94,2dff26ff
348bd98,12ff00ff
348bd9c,710000
348bda0,3569
348bda4,37ff33ff
348bda8,3aff40ff
348bdac,46ff4cff
348bdb0,51ff57ff
348bdb4,5bff60ff
348bdb8,64ff67ff
348bdbc,68ff64ff
348bdc0,60ff5cff
348bdc4,57ff52ff
348bdc8,4dff47ff
348bdcc,41ff3aff
348bdd0,34ff2dff
348bdd4,26ff1fff
348bdd8,6ff00ff
348bddc,690000
348bde0,1e21
348bde4,2f600ff
348bde8,ff00ff
348bdec,ff00ff
348bdf0,ff00ff
348bdf4,2ff1eff
348bdf8,60ff68ff
348bdfc,64ff60ff
348be00,5cff57ff
348be04,52ff2cff
348be08,6ff00ff
348be0c,ff00ff
348be10,ff00ff
348be14,ff00ff
348be18,ff00f6
348be1c,210000
348be24,3b00ae
348be28,cc00cc
348be2c,cc00cc
348be30,cc00cc
348be34,cc03ec
348be38,62ff64ff
348be3c,60ff5cff
348be40,57ff52ff
348be44,4dff00ff
348be48,ec00cc
348be4c,cc00cc
348be50,cc00cc
348be54,cc00cc
348be58,ae003b
348be74,5f9e
348be78,65ff60ff
348be7c,5cff57ff
348be80,52ff4dff
348be84,47ff00ff
348be88,9e0000
348beb4,659e
348beb8,63ff5cff
348bebc,57ff52ff
348bec0,4dff47ff
348bec4,41ff00ff
348bec8,9e0000
348bef4,649e
348bef8,61ff58ff
348befc,53ff35ff
348bf00,31ff41ff
348bf04,3bff00ff
348bf08,9e0000
348bf34,609e
348bf38,5eff53ff
348bf3c,4dff00ff
348bf40,ff3bff
348bf44,35ff00ff
348bf48,9e0000
348bf74,5d9e
348bf78,5bff4dff
348bf7c,48ff00ff
348bf80,6ff35ff
348bf84,2eff00ff
348bf88,9e0000
348bfb4,5a9e
348bfb8,57ff48ff
348bfbc,42ff03ff
348bfc0,cff2eff
348bfc4,28ff00ff
348bfc8,9e0000
348bff4,559e
348bff8,53ff42ff
348bffc,3cff2dff
348c000,28ff28ff
348c004,1fff00ff
348c008,9e0000
348c034,4b91
348c038,44ff33ff
348c03c,35ff2fff
348c040,28ff1fff
348c044,7ff00ff
348c048,900000
348c074,1229
348c078,f700ff
348c07c,ff00ff
348c080,ff00ff
348c084,ff00f8
348c088,2e0000
348c0b8,30008c
348c0bc,990099
348c0c0,990099
348c0c4,8c0030
348c120,f0f0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0f0
348c138,dff0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0df
348c148,dff0f0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0f0df
348c158,dfcff0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0cfcf
348c168,cfcff0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0cfcf
348c178,cfcfcff0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0cfcfcf
348c188,cfcfcff0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0cfcfcf
348c198,cfcfcfcf
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,cfcfcfcf
348c1a8,cfbfbfbf
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,bfbfbfbf
348c1b8,bfbfbfbf
348c1bc,f0f0f0f0
348c1c0,f0f0f0bf
348c1c4,bfbfbfbf
348c1c8,bfbfbfbf
348c1cc,bff0f0f0
348c1d0,f0f0f0bf
348c1d4,bfbff0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0cf
348c238,cff0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0cf
348c248,cfcff0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0bfcf
348c258,cfcff0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0bfcf
348c268,cfcff0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0bfcfbf
348c278,bfbfbff0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0bfbfbf
348c288,bfbfbff0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,bfbfbfbf
348c298,bfbfbfbf
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,bfbfbfbf
348c2a8,bfbfbfbf
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,bfbfbfbf
348c2b8,bfbfbfaf
348c2bc,f0f0f0f0
348c2c0,f0f0f0af
348c2c4,bfbfbfbf
348c2c8,afafaff0
348c2cc,f0f0f0f0
348c2d0,f0f0f0bf
348c2d4,bfbfaff0
348c2d8,f0f0f0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0ef
348c338,eff0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0ef
348c348,bfbff0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0dfdf
348c358,bfbff0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0dfbf
348c368,afaff0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0dfdfaf
348c378,afafaff0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0dfafaf
348c388,afafaff0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,dfdfafaf
348c398,afafaff0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,dfdfafaf
348c3a8,afafaf9f
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,cfafafaf
348c3b8,afaf9f9f
348c3bc,f0f0f0f0
348c3c0,f0f0f0cf
348c3c4,cfafafaf
348c3c8,9f9ff0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0cf
348c3d4,afafaf9f
348c3d8,f0f0f0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0cf
348c3e4,aff0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0ff
348c438,ff9ff0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0ffff
348c448,ff9ff0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f0ffff
348c458,9f9ff0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f0ffff
348c468,9f9ff0f0
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,f0efef9f
348c478,9f9f9ff0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0efef9f
348c488,9f9f8ff0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0efef9f
348c498,9f8f8ff0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,efef9f9f
348c4a8,8f8f8ff0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,efef9f8f
348c4b8,8f8f8ff0
348c4bc,f0f0f0f0
348c4c0,f0f0f0ef
348c4c4,efef8f8f
348c4c8,8f8ff0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0ef
348c4d4,ef8f8f8f
348c4d8,f0f0f0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0ef
348c4e4,ef8f8ff0
348c4e8,f0f0f0f0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,8ff0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0f0f0ff
348c538,ff7ff0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0ffff
348c548,ff7ff0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f0ffff
348c558,ff7ff0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f0ffff
348c568,7f7ff0f0
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,f0ffffff
348c578,7f7ff0f0
348c57c,f0f0f0f0
348c580,f0f0f0f0
348c584,f0ffffff
348c588,7f7ff0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0ffff7f
348c598,7f7f7ff0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,ffffff7f
348c5a8,7f7f6ff0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,ffffff7f
348c5b8,7f6f6ff0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,ffffff7f
348c5c8,7f6ff0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,ffff7f7f
348c5d8,f0f0f0f0
348c5dc,f0f0f0f0
348c5e0,f0f0f0ff
348c5e4,ffff7ff0
348c5e8,f0f0f0f0
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,fffff0f0
348c5f8,f0f0f0f0
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f0f0f0
348c630,f0f0f0f0
348c634,f0f0ffff
348c638,ff5ff0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0f0ffff
348c648,ff5ff0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0f0ffff
348c658,ff5ff0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0f0ffff
348c668,ff5ff0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,f0f0ffff
348c678,ff5ff0f0
348c67c,f0f0f0f0
348c680,f0f0f0f0
348c684,f0ffffff
348c688,5f5ff0f0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,f0ffffff
348c698,5f5ff0f0
348c69c,f0f0f0f0
348c6a0,f0f0f0f0
348c6a4,f0ffffff
348c6a8,5f5ff0f0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f0ffffff
348c6b8,5f5ff0f0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,ffffffff
348c6c8,5ff0f0f0
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,ffffff5f
348c6d8,5ff0f0f0
348c6dc,f0f0f0f0
348c6e0,f0f0f0f0
348c6e4,ffffff5f
348c6e8,f0f0f0f0
348c6ec,f0f0f0f0
348c6f0,f0f0f0f0
348c6f4,ffffff5f
348c6f8,f0f0f0f0
348c6fc,f0f0f0f0
348c700,f0f0f0f0
348c704,f0f0fff0
348c708,f0f0f0f0
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0f0f0
348c720,f0f0f0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f0f0f0
348c730,f0f0f0f0
348c734,f0f0ffff
348c738,fffff0f0
348c73c,f0f0f0f0
348c740,f0f0f0f0
348c744,f0f0ffff
348c748,fffff0f0
348c74c,f0f0f0f0
348c750,f0f0f0f0
348c754,f0f0ffff
348c758,ff3ff0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,f0f0ffff
348c768,ff3ff0f0
348c76c,f0f0f0f0
348c770,f0f0f0f0
348c774,f0f0ffff
348c778,ff3ff0f0
348c77c,f0f0f0f0
348c780,f0f0f0f0
348c784,f0f0ffff
348c788,ff3ff0f0
348c78c,f0f0f0f0
348c790,f0f0f0f0
348c794,f0f0ffff
348c798,ff3ff0f0
348c79c,f0f0f0f0
348c7a0,f0f0f0f0
348c7a4,f0ffffff
348c7a8,ff3ff0f0
348c7ac,f0f0f0f0
348c7b0,f0f0f0f0
348c7b4,f0ffffff
348c7b8,fff0f0f0
348c7bc,f0f0f0f0
348c7c0,f0f0f0f0
348c7c4,f0ffffff
348c7c8,fff0f0f0
348c7cc,f0f0f0f0
348c7d0,f0f0f0f0
348c7d4,f0ffffff
348c7d8,fff0f0f0
348c7dc,f0f0f0f0
348c7e0,f0f0f0f0
348c7e4,f0ffffff
348c7e8,fff0f0f0
348c7ec,f0f0f0f0
348c7f0,f0f0f0f0
348c7f4,f0ffffff
348c7f8,fff0f0f0
348c7fc,f0f0f0f0
348c800,f0f0f0f0
348c804,f0f0f0ff
348c808,f0f0f0f0
348c80c,f0f0f0f0
348c810,f0f0f0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f0f0f0
348c820,f0f0f0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f0f0f0
348c830,f0f0f0f0
348c834,f0f0ffff
348c838,fffff0f0
348c83c,f0f0f0f0
348c840,f0f0f0f0
348c844,f0f0ffff
348c848,fffff0f0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,f0f0ffff
348c858,fffff0f0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0f0ffff
348c868,fffff0f0
348c86c,f0f0f0f0
348c870,f0f0f0f0
348c874,f0f0ffff
348c878,fffff0f0
348c87c,f0f0f0f0
348c880,f0f0f0f0
348c884,f0f0ffff
348c888,fffff0f0
348c88c,f0f0f0f0
348c890,f0f0f0f0
348c894,f0f0ffff
348c898,fffff0f0
348c89c,f0f0f0f0
348c8a0,f0f0f0f0
348c8a4,f0f0ffff
348c8a8,fffff0f0
348c8ac,f0f0f0f0
348c8b0,f0f0f0f0
348c8b4,f0f0ffff
348c8b8,fffff0f0
348c8bc,f0f0f0f0
348c8c0,f0f0f0f0
348c8c4,f0f0ffff
348c8c8,fffff0f0
348c8cc,f0f0f0f0
348c8d0,f0f0f0f0
348c8d4,f0f0ffff
348c8d8,fffff0f0
348c8dc,f0f0f0f0
348c8e0,f0f0f0f0
348c8e4,f0f0ffff
348c8e8,fffff0f0
348c8ec,f0f0f0f0
348c8f0,f0f0f0f0
348c8f4,f0f0ffff
348c8f8,fffff0f0
348c8fc,f0f0f0f0
348c900,f0f0f0f0
348c904,f0f0ffff
348c908,fffff0f0
348c90c,f0f0f0f0
348c910,f0f0f0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f0f0f0
348c920,f0f0f0f0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f0f0f0
348c930,f0f0f0f0
348c934,f0f0ffff
348c938,fffff0f0
348c93c,f0f0f0f0
348c940,f0f0f0f0
348c944,f0f0ffff
348c948,fffff0f0
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,f0f03fff
348c958,fffff0f0
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f03fff
348c968,fffff0f0
348c96c,f0f0f0f0
348c970,f0f0f0f0
348c974,f0f03fff
348c978,fffff0f0
348c97c,f0f0f0f0
348c980,f0f0f0f0
348c984,f0f03fff
348c988,fffff0f0
348c98c,f0f0f0f0
348c990,f0f0f0f0
348c994,f0f03fff
348c998,fffff0f0
348c99c,f0f0f0f0
348c9a0,f0f0f0f0
348c9a4,f0f03fff
348c9a8,fffffff0
348c9ac,f0f0f0f0
348c9b0,f0f0f0f0
348c9b4,f0f0f0ff
348c9b8,fffffff0
348c9bc,f0f0f0f0
348c9c0,f0f0f0f0
348c9c4,f0f0f0ff
348c9c8,fffffff0
348c9cc,f0f0f0f0
348c9d0,f0f0f0f0
348c9d4,f0f0f0ff
348c9d8,fffffff0
348c9dc,f0f0f0f0
348c9e0,f0f0f0f0
348c9e4,f0f0f0ff
348c9e8,fffffff0
348c9ec,f0f0f0f0
348c9f0,f0f0f0f0
348c9f4,f0f0f0ff
348c9f8,fffffff0
348c9fc,f0f0f0f0
348ca00,f0f0f0f0
348ca04,f0f0f0f0
348ca08,fff0f0f0
348ca0c,f0f0f0f0
348ca10,f0f0f0f0
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f0f0f0
348ca20,f0f0f0f0
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f0f0f0f0
348ca30,f0f0f0f0
348ca34,f0f05fff
348ca38,fffff0f0
348ca3c,f0f0f0f0
348ca40,f0f0f0f0
348ca44,f0f05fff
348ca48,fffff0f0
348ca4c,f0f0f0f0
348ca50,f0f0f0f0
348ca54,f0f05fff
348ca58,fffff0f0
348ca5c,f0f0f0f0
348ca60,f0f0f0f0
348ca64,f0f05fff
348ca68,fffff0f0
348ca6c,f0f0f0f0
348ca70,f0f0f0f0
348ca74,f0f05fff
348ca78,fffff0f0
348ca7c,f0f0f0f0
348ca80,f0f0f0f0
348ca84,f0f05f5f
348ca88,fffffff0
348ca8c,f0f0f0f0
348ca90,f0f0f0f0
348ca94,f0f05f5f
348ca98,fffffff0
348ca9c,f0f0f0f0
348caa0,f0f0f0f0
348caa4,f0f05f5f
348caa8,fffffff0
348caac,f0f0f0f0
348cab0,f0f0f0f0
348cab4,f0f05f5f
348cab8,fffffff0
348cabc,f0f0f0f0
348cac0,f0f0f0f0
348cac4,f0f0f05f
348cac8,ffffffff
348cacc,f0f0f0f0
348cad0,f0f0f0f0
348cad4,f0f0f05f
348cad8,5fffffff
348cadc,f0f0f0f0
348cae0,f0f0f0f0
348cae4,f0f0f0f0
348cae8,5fffffff
348caec,f0f0f0f0
348caf0,f0f0f0f0
348caf4,f0f0f0f0
348caf8,5fffffff
348cafc,f0f0f0f0
348cb00,f0f0f0f0
348cb04,f0f0f0f0
348cb08,f0fff0f0
348cb0c,f0f0f0f0
348cb10,f0f0f0f0
348cb14,f0f0f0f0
348cb18,f0f0f0f0
348cb1c,f0f0f0f0
348cb20,f0f0f0f0
348cb24,f0f0f0f0
348cb28,f0f0f0f0
348cb2c,f0f0f0f0
348cb30,f0f0f0f0
348cb34,f0f07fff
348cb38,fff0f0f0
348cb3c,f0f0f0f0
348cb40,f0f0f0f0
348cb44,f0f07fff
348cb48,fffff0f0
348cb4c,f0f0f0f0
348cb50,f0f0f0f0
348cb54,f0f07fff
348cb58,fffff0f0
348cb5c,f0f0f0f0
348cb60,f0f0f0f0
348cb64,f0f07f7f
348cb68,fffff0f0
348cb6c,f0f0f0f0
348cb70,f0f0f0f0
348cb74,f0f07f7f
348cb78,fffffff0
348cb7c,f0f0f0f0
348cb80,f0f0f0f0
348cb84,f0f07f7f
348cb88,fffffff0
348cb8c,f0f0f0f0
348cb90,f0f0f0f0
348cb94,f07f7f7f
348cb98,7ffffff0
348cb9c,f0f0f0f0
