10,107b7a7a
348afb4,cc47ec0
348afb8,1e700cc0
348afbc,5f600bc0
348afc0,2e700cc0
348afc4,cc47ec0
348afc8,5cedbc0
348afcc,ac0
348afd0,ac0
348afd4,ac0
348afe8,ccdef9
348afec,ce8300
348aff0,cb0000
348aff4,ca0000
348aff8,ca0000
348affc,ca0000
348b000,ca0000
348b020,4ceea10
348b024,bd45b60
348b028,bd40000
348b02c,3bddb20
348b030,4da0
348b034,b945ea0
348b038,5ceeb20
348b050,8e0000
348b054,8e0000
348b058,6fffffb0
348b05c,8e0000
348b060,8e0000
348b064,8e0000
348b068,8e0000
348b06c,6e7000
348b070,befb0
348b090,da00bc0
348b094,da00bc0
348b098,da00bc0
348b09c,da00bc0
348b0a0,da00bc0
348b0a4,bd47ec0
348b0a8,5dedbc0
348b0c8,6e3007e3
348b0cc,d900bc0
348b0d0,ad01e80
348b0d4,5e48e20
348b0d8,dacb00
348b0dc,9de700
348b0e0,3ee000
348b100,e80000ac
348b104,ca0000ca
348b108,ac0db0e7
348b10c,6e3dd5e2
348b110,eabcad0
348b114,ce79eb0
348b118,ae15f80
348b138,3da00bc0
348b13c,6e69e40
348b140,9ee700
348b144,2ed000
348b148,ccda00
348b14c,9e46e70
348b150,6e7009e4
348b170,6e5005e5
348b174,da00bd0
348b178,9e00e90
348b17c,3e78e30
348b180,cccc00
348b184,7ee700
348b188,de000
348b18c,da000
348b190,8e5000
348b194,dea0000
348b1a8,bffffc0
348b1ac,5e70
348b1b0,3d900
348b1b4,cb000
348b1b8,bd2000
348b1bc,9e40000
348b1c0,dffffc0
348b1d0,6dea0
348b1d4,bd300
348b1d8,cb000
348b1dc,cb000
348b1e0,5ea000
348b1e4,bfd2000
348b1e8,7e9000
348b1ec,db000
348b1f0,cb000
348b1f4,cb000
348b1f8,bd400
348b1fc,5dea0
348b208,ca000
348b20c,ca000
348b210,ca000
348b214,ca000
348b218,ca000
348b21c,ca000
348b220,ca000
348b224,ca000
348b228,ca000
348b22c,ca000
348b230,ca000
348b234,ca000
348b238,ca000
348b240,bed3000
348b244,4e9000
348b248,da000
348b24c,ca000
348b250,bc400
348b254,5efa0
348b258,bd500
348b25c,cb000
348b260,da000
348b264,da000
348b268,5e8000
348b26c,bec2000
348b290,5ded83a7
348b294,9838dec3
348b308,7f024429
348b30c,3c334133
348b310,41334633
348b314,44297f02
348b344,5409
348b348,4dc548ff
348b34c,41ff43ff
348b350,47ff49ff
348b354,43ff20c5
348b358,c0000
348b384,3f75
348b388,49ff33ff
348b38c,28ff2dff
348b390,33ff39ff
348b394,3cff00ff
348b398,770000
348b3c4,329d
348b3c8,37ff1bff
348b3cc,21ff28ff
348b3d0,2fff35ff
348b3d4,3cff00ff
348b3d8,9d0000
348b404,329e
348b408,35ff21ff
348b40c,28ff06ff
348b410,9ff3cff
348b414,42ff00ff
348b418,9e0000
348b444,359e
348b448,39ff27ff
348b44c,2eff00ff
348b450,2ff42ff
348b454,48ff00ff
348b458,9e0000
348b484,3a9e
348b488,3eff2eff
348b48c,35ff00ff
348b490,dff48ff
348b494,4dff00ff
348b498,9e0000
348b4c4,3e9e
348b4c8,42ff35ff
348b4cc,3bff1bff
348b4d0,27ff4dff
348b4d4,53ff00ff
348b4d8,9e0000
348b504,439e
348b508,47ff3bff
348b50c,41ff47ff
348b510,4dff52ff
348b514,58ff00ff
348b518,9e0000
348b544,4d9e
348b548,4dff41ff
348b54c,47ff4dff
348b550,52ff57ff
348b554,5cff00ff
348b558,9e0000
348b574,3f04474f
348b578,3e663e66
348b57c,43664666
348b580,48664d66
348b584,57665bc5
348b588,53ff47ff
348b58c,4dff52ff
348b590,57ff5cff
348b594,60ff0eff
348b598,19c56666
348b59c,66666466
348b5a0,61665f66
348b5a4,5c665a66
348b5a8,504f3f04
348b5b0,6605
348b5b4,4ec34bff
348b5b8,41ff41ff
348b5bc,45ff48ff
348b5c0,4cff4fff
348b5c4,55ff59ff
348b5c8,4fff4dff
348b5cc,52ff57ff
348b5d0,5cff60ff
348b5d4,64ff61ff
348b5d8,67ff66ff
348b5dc,64ff62ff
348b5e0,60ff5dff
348b5e4,5bff57ff
348b5e8,49ff0ec3
348b5ec,50000
348b5f0,3958
348b5f4,44ff31ff
348b5f8,20ff25ff
348b5fc,2bff31ff
348b600,38ff3eff
348b604,44ff49ff
348b608,4dff52ff
348b60c,57ff5cff
348b610,60ff64ff
348b614,68ff67ff
348b618,64ff60ff
348b61c,5cff58ff
348b620,53ff4eff
348b624,48ff43ff
348b628,32ff00ff
348b62c,580000
348b630,2f71
348b634,36ff1dff
348b638,1fff26ff
348b63c,2dff34ff
348b640,3aff41ff
348b644,47ff4cff
348b648,52ff57ff
348b64c,5cff60ff
348b650,64ff68ff
348b654,67ff64ff
348b658,60ff5bff
348b65c,57ff51ff
348b660,4cff46ff
348b664,40ff3aff
348b668,27ff00ff
348b66c,710000
348b670,2f71
348b674,36ff21ff
348b678,16ff00ff
348b67c,ff00ff
348b680,2cff47ff
348b684,4cff52ff
348b688,57ff5cff
348b68c,60ff64ff
348b690,67ff67ff
348b694,64ff60ff
348b698,5bff57ff
348b69c,52ff0dff
348b6a0,ff00ff
348b6a4,aff33ff
348b6a8,21ff00ff
348b6ac,710000
348b6b0,3371
348b6b4,3aff28ff
348b6b8,22ff0fff
348b6bc,13ff19ff
348b6c0,39ff4cff
348b6c4,52ff57ff
348b6c8,5bff60ff
348b6cc,64ff67ff
348b6d0,67ff64ff
348b6d4,60ff5cff
348b6d8,57ff52ff
348b6dc,4cff1dff
348b6e0,12ff14ff
348b6e4,19ff2dff
348b6e8,1bff00ff
348b6ec,710000
348b6f0,3871
348b6f4,3dff2fff
348b6f8,33ff3aff
348b6fc,40ff46ff
348b700,4cff51ff
348b704,57ff5bff
348b708,60ff64ff
348b70c,67ff68ff
348b710,64ff60ff
348b714,5cff57ff
348b718,52ff4cff
348b71c,47ff41ff
348b720,3aff34ff
348b724,2dff26ff
348b728,12ff00ff
348b72c,710000
348b730,3569
348b734,37ff33ff
348b738,3aff40ff
348b73c,46ff4cff
348b740,51ff57ff
348b744,5bff60ff
348b748,64ff67ff
348b74c,68ff64ff
348b750,60ff5cff
348b754,57ff52ff
348b758,4dff47ff
348b75c,41ff3aff
348b760,34ff2dff
348b764,26ff1fff
348b768,6ff00ff
348b76c,690000
348b770,1e21
348b774,2f600ff
348b778,ff00ff
348b77c,ff00ff
348b780,ff00ff
348b784,2ff1eff
348b788,60ff68ff
348b78c,64ff60ff
348b790,5cff57ff
348b794,52ff2cff
348b798,6ff00ff
348b79c,ff00ff
348b7a0,ff00ff
348b7a4,ff00ff
348b7a8,ff00f6
348b7ac,210000
348b7b4,3b00ae
348b7b8,cc00cc
348b7bc,cc00cc
348b7c0,cc00cc
348b7c4,cc03ec
348b7c8,62ff64ff
348b7cc,60ff5cff
348b7d0,57ff52ff
348b7d4,4dff00ff
348b7d8,ec00cc
348b7dc,cc00cc
348b7e0,cc00cc
348b7e4,cc00cc
348b7e8,ae003b
348b804,5f9e
348b808,65ff60ff
348b80c,5cff57ff
348b810,52ff4dff
348b814,47ff00ff
348b818,9e0000
348b844,659e
348b848,63ff5cff
348b84c,57ff52ff
348b850,4dff47ff
348b854,41ff00ff
348b858,9e0000
348b884,649e
348b888,61ff58ff
348b88c,53ff35ff
348b890,31ff41ff
348b894,3bff00ff
348b898,9e0000
348b8c4,609e
348b8c8,5eff53ff
348b8cc,4dff00ff
348b8d0,ff3bff
348b8d4,35ff00ff
348b8d8,9e0000
348b904,5d9e
348b908,5bff4dff
348b90c,48ff00ff
348b910,6ff35ff
348b914,2eff00ff
348b918,9e0000
348b944,5a9e
348b948,57ff48ff
348b94c,42ff03ff
348b950,cff2eff
348b954,28ff00ff
348b958,9e0000
348b984,559e
348b988,53ff42ff
348b98c,3cff2dff
348b990,28ff28ff
348b994,1fff00ff
348b998,9e0000
348b9c4,4b91
348b9c8,44ff33ff
348b9cc,35ff2fff
348b9d0,28ff1fff
348b9d4,7ff00ff
348b9d8,900000
348ba04,1229
348ba08,f700ff
348ba0c,ff00ff
348ba10,ff00ff
348ba14,ff00f8
348ba18,2e0000
348ba48,30008c
348ba4c,990099
348ba50,990099
348ba54,8c0030
348bab0,f0f0f0f0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0f0f0f0
348bac8,dff0f0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0f0f0df
348bad8,dff0f0f0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f0f0df
348bae8,dfcff0f0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f0f0cfcf
348baf8,cfcff0f0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,f0f0cfcf
348bb08,cfcfcff0
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f0cfcfcf
348bb18,cfcfcff0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0cfcfcf
348bb28,cfcfcfcf
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,cfcfcfcf
348bb38,cfbfbfbf
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,bfbfbfbf
348bb48,bfbfbfbf
348bb4c,f0f0f0f0
348bb50,f0f0f0bf
348bb54,bfbfbfbf
348bb58,bfbfbfbf
348bb5c,bff0f0f0
348bb60,f0f0f0bf
348bb64,bfbff0f0
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f0f0cf
348bbc8,cff0f0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0f0f0cf
348bbd8,cfcff0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0bfcf
348bbe8,cfcff0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0f0bfcf
348bbf8,cfcff0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0bfcfbf
348bc08,bfbfbff0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0bfbfbf
348bc18,bfbfbff0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,bfbfbfbf
348bc28,bfbfbfbf
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,bfbfbfbf
348bc38,bfbfbfbf
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,bfbfbfbf
348bc48,bfbfbfaf
348bc4c,f0f0f0f0
348bc50,f0f0f0af
348bc54,bfbfbfbf
348bc58,afafaff0
348bc5c,f0f0f0f0
348bc60,f0f0f0bf
348bc64,bfbfaff0
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0f0ef
348bcc8,eff0f0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0f0f0ef
348bcd8,bfbff0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0dfdf
348bce8,bfbff0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0dfbf
348bcf8,afaff0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0dfdfaf
348bd08,afafaff0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0dfafaf
348bd18,afafaff0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,dfdfafaf
348bd28,afafaff0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,dfdfafaf
348bd38,afafaf9f
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,cfafafaf
348bd48,afaf9f9f
348bd4c,f0f0f0f0
348bd50,f0f0f0cf
348bd54,cfafafaf
348bd58,9f9ff0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0cf
348bd64,afafaf9f
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0cf
348bd74,aff0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0f0ff
348bdc8,ff9ff0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0ffff
348bdd8,ff9ff0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0f0ffff
348bde8,9f9ff0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0ffff
348bdf8,9f9ff0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0efef9f
348be08,9f9f9ff0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0efef9f
348be18,9f9f8ff0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0efef9f
348be28,9f8f8ff0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,efef9f9f
348be38,8f8f8ff0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,efef9f8f
348be48,8f8f8ff0
348be4c,f0f0f0f0
348be50,f0f0f0ef
348be54,efef8f8f
348be58,8f8ff0f0
348be5c,f0f0f0f0
348be60,f0f0f0ef
348be64,ef8f8f8f
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0ef
348be74,ef8f8ff0
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,8ff0f0f0
348be88,f0f0f0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0f0ff
348bec8,ff7ff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0ffff
348bed8,ff7ff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0ffff
348bee8,ff7ff0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0f0ffff
348bef8,7f7ff0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0ffffff
348bf08,7f7ff0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0ffffff
348bf18,7f7ff0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0ffff7f
348bf28,7f7f7ff0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,ffffff7f
348bf38,7f7f6ff0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,ffffff7f
348bf48,7f6f6ff0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,ffffff7f
348bf58,7f6ff0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,ffff7f7f
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0ff
348bf74,ffff7ff0
348bf78,f0f0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,fffff0f0
348bf88,f0f0f0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0ffff
348bfc8,ff5ff0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0ffff
348bfd8,ff5ff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0ffff
348bfe8,ff5ff0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0ffff
348bff8,ff5ff0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f0ffff
348c008,ff5ff0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0ffffff
348c018,5f5ff0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0ffffff
348c028,5f5ff0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0ffffff
348c038,5f5ff0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0ffffff
348c048,5f5ff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,ffffffff
348c058,5ff0f0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,ffffff5f
348c068,5ff0f0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,ffffff5f
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,ffffff5f
348c088,f0f0f0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0fff0
348c098,f0f0f0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f0ffff
348c0c8,fffff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0ffff
348c0d8,fffff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0ffff
348c0e8,ff3ff0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f0ffff
348c0f8,ff3ff0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f0ffff
348c108,ff3ff0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0ffff
348c118,ff3ff0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0ffff
348c128,ff3ff0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0ffffff
348c138,ff3ff0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0ffffff
348c148,fff0f0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0ffffff
348c158,fff0f0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0ffffff
348c168,fff0f0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0ffffff
348c178,fff0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0ffffff
348c188,fff0f0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0f0ff
348c198,f0f0f0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f0ffff
348c1c8,fffff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0ffff
348c1d8,fffff0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0ffff
348c1e8,fffff0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0ffff
348c1f8,fffff0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f0ffff
348c208,fffff0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0ffff
348c218,fffff0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0ffff
348c228,fffff0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0ffff
348c238,fffff0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0ffff
348c248,fffff0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0ffff
348c258,fffff0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0ffff
348c268,fffff0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0ffff
348c278,fffff0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0ffff
348c288,fffff0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0ffff
348c298,fffff0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0ffff
348c2c8,fffff0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0ffff
348c2d8,fffff0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f03fff
348c2e8,fffff0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f03fff
348c2f8,fffff0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f03fff
348c308,fffff0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f03fff
348c318,fffff0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f03fff
348c328,fffff0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f03fff
348c338,fffffff0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0ff
348c348,fffffff0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0f0ff
348c358,fffffff0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0f0ff
348c368,fffffff0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f0f0ff
348c378,fffffff0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0f0ff
348c388,fffffff0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,fff0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f05fff
348c3c8,fffff0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f05fff
348c3d8,fffff0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f05fff
348c3e8,fffff0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f05fff
348c3f8,fffff0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f05fff
348c408,fffff0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f05f5f
348c418,fffffff0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f05f5f
348c428,fffffff0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f05f5f
348c438,fffffff0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f05f5f
348c448,fffffff0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f0f05f
348c458,ffffffff
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f0f05f
348c468,5fffffff
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,f0f0f0f0
348c478,5fffffff
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,5fffffff
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0fff0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f07fff
348c4c8,fff0f0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f07fff
348c4d8,fffff0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f07fff
348c4e8,fffff0f0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f07f7f
348c4f8,fffff0f0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f07f7f
348c508,fffffff0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f07f7f
348c518,fffffff0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f07f7f7f
348c528,7ffffff0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f06f7f7f
348c538,7fffffff
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f06f6f7f
348c548,7fffffff
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f06f7f
348c558,7fffffff
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f0f0f0
348c568,7f7fffff
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,f0f0f0f0
348c578,f07fffff
348c57c,fff0f0f0
348c580,f0f0f0f0
348c584,f0f0f0f0
348c588,f0f0ffff
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f09fff
348c5c8,fff0f0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0f09fff
348c5d8,fffff0f0
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0f09f9f
348c5e8,fffff0f0
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,f0f09f9f
348c5f8,fffff0f0
348c5fc,f0f0f0f0
