10,107b7efa
348af84,9e46e70
348af88,6e7009e4
348afa8,6e5005e5
348afac,da00bd0
348afb0,9e00e90
348afb4,3e78e30
348afb8,cccc00
348afbc,7ee700
348afc0,de000
348afc4,da000
348afc8,8e5000
348afcc,dea0000
348afe0,bffffc0
348afe4,5e70
348afe8,3d900
348afec,cb000
348aff0,bd2000
348aff4,9e40000
348aff8,dffffc0
348b008,6dea0
348b00c,bd300
348b010,cb000
348b014,cb000
348b018,5ea000
348b01c,bfd2000
348b020,7e9000
348b024,db000
348b028,cb000
348b02c,cb000
348b030,bd400
348b034,5dea0
348b040,ca000
348b044,ca000
348b048,ca000
348b04c,ca000
348b050,ca000
348b054,ca000
348b058,ca000
348b05c,ca000
348b060,ca000
348b064,ca000
348b068,ca000
348b06c,ca000
348b070,ca000
348b078,bed3000
348b07c,4e9000
348b080,da000
348b084,ca000
348b088,bc400
348b08c,5efa0
348b090,bd500
348b094,cb000
348b098,da000
348b09c,da000
348b0a0,5e8000
348b0a4,bec2000
348b0c8,5ded83a7
348b0cc,9838dec3
348b140,7f024429
348b144,3c334133
348b148,41334633
348b14c,44297f02
348b17c,5409
348b180,4dc548ff
348b184,41ff43ff
348b188,47ff49ff
348b18c,43ff20c5
348b190,c0000
348b1bc,3f75
348b1c0,49ff33ff
348b1c4,28ff2dff
348b1c8,33ff39ff
348b1cc,3cff00ff
348b1d0,770000
348b1fc,329d
348b200,37ff1bff
348b204,21ff28ff
348b208,2fff35ff
348b20c,3cff00ff
348b210,9d0000
348b23c,329e
348b240,35ff21ff
348b244,28ff06ff
348b248,9ff3cff
348b24c,42ff00ff
348b250,9e0000
348b27c,359e
348b280,39ff27ff
348b284,2eff00ff
348b288,2ff42ff
348b28c,48ff00ff
348b290,9e0000
348b2bc,3a9e
348b2c0,3eff2eff
348b2c4,35ff00ff
348b2c8,dff48ff
348b2cc,4dff00ff
348b2d0,9e0000
348b2fc,3e9e
348b300,42ff35ff
348b304,3bff1bff
348b308,27ff4dff
348b30c,53ff00ff
348b310,9e0000
348b33c,439e
348b340,47ff3bff
348b344,41ff47ff
348b348,4dff52ff
348b34c,58ff00ff
348b350,9e0000
348b37c,4d9e
348b380,4dff41ff
348b384,47ff4dff
348b388,52ff57ff
348b38c,5cff00ff
348b390,9e0000
348b3ac,3f04474f
348b3b0,3e663e66
348b3b4,43664666
348b3b8,48664d66
348b3bc,57665bc5
348b3c0,53ff47ff
348b3c4,4dff52ff
348b3c8,57ff5cff
348b3cc,60ff0eff
348b3d0,19c56666
348b3d4,66666466
348b3d8,61665f66
348b3dc,5c665a66
348b3e0,504f3f04
348b3e8,6605
348b3ec,4ec34bff
348b3f0,41ff41ff
348b3f4,45ff48ff
348b3f8,4cff4fff
348b3fc,55ff59ff
348b400,4fff4dff
348b404,52ff57ff
348b408,5cff60ff
348b40c,64ff61ff
348b410,67ff66ff
348b414,64ff62ff
348b418,60ff5dff
348b41c,5bff57ff
348b420,49ff0ec3
348b424,50000
348b428,3958
348b42c,44ff31ff
348b430,20ff25ff
348b434,2bff31ff
348b438,38ff3eff
348b43c,44ff49ff
348b440,4dff52ff
348b444,57ff5cff
348b448,60ff64ff
348b44c,68ff67ff
348b450,64ff60ff
348b454,5cff58ff
348b458,53ff4eff
348b45c,48ff43ff
348b460,32ff00ff
348b464,580000
348b468,2f71
348b46c,36ff1dff
348b470,1fff26ff
348b474,2dff34ff
348b478,3aff41ff
348b47c,47ff4cff
348b480,52ff57ff
348b484,5cff60ff
348b488,64ff68ff
348b48c,67ff64ff
348b490,60ff5bff
348b494,57ff51ff
348b498,4cff46ff
348b49c,40ff3aff
348b4a0,27ff00ff
348b4a4,710000
348b4a8,2f71
348b4ac,36ff21ff
348b4b0,16ff00ff
348b4b4,ff00ff
348b4b8,2cff47ff
348b4bc,4cff52ff
348b4c0,57ff5cff
348b4c4,60ff64ff
348b4c8,67ff67ff
348b4cc,64ff60ff
348b4d0,5bff57ff
348b4d4,52ff0dff
348b4d8,ff00ff
348b4dc,aff33ff
348b4e0,21ff00ff
348b4e4,710000
348b4e8,3371
348b4ec,3aff28ff
348b4f0,22ff0fff
348b4f4,13ff19ff
348b4f8,39ff4cff
348b4fc,52ff57ff
348b500,5bff60ff
348b504,64ff67ff
348b508,67ff64ff
348b50c,60ff5cff
348b510,57ff52ff
348b514,4cff1dff
348b518,12ff14ff
348b51c,19ff2dff
348b520,1bff00ff
348b524,710000
348b528,3871
348b52c,3dff2fff
348b530,33ff3aff
348b534,40ff46ff
348b538,4cff51ff
348b53c,57ff5bff
348b540,60ff64ff
348b544,67ff68ff
348b548,64ff60ff
348b54c,5cff57ff
348b550,52ff4cff
348b554,47ff41ff
348b558,3aff34ff
348b55c,2dff26ff
348b560,12ff00ff
348b564,710000
348b568,3569
348b56c,37ff33ff
348b570,3aff40ff
348b574,46ff4cff
348b578,51ff57ff
348b57c,5bff60ff
348b580,64ff67ff
348b584,68ff64ff
348b588,60ff5cff
348b58c,57ff52ff
348b590,4dff47ff
348b594,41ff3aff
348b598,34ff2dff
348b59c,26ff1fff
348b5a0,6ff00ff
348b5a4,690000
348b5a8,1e21
348b5ac,2f600ff
348b5b0,ff00ff
348b5b4,ff00ff
348b5b8,ff00ff
348b5bc,2ff1eff
348b5c0,60ff68ff
348b5c4,64ff60ff
348b5c8,5cff57ff
348b5cc,52ff2cff
348b5d0,6ff00ff
348b5d4,ff00ff
348b5d8,ff00ff
348b5dc,ff00ff
348b5e0,ff00f6
348b5e4,210000
348b5ec,3b00ae
348b5f0,cc00cc
348b5f4,cc00cc
348b5f8,cc00cc
348b5fc,cc03ec
348b600,62ff64ff
348b604,60ff5cff
348b608,57ff52ff
348b60c,4dff00ff
348b610,ec00cc
348b614,cc00cc
348b618,cc00cc
348b61c,cc00cc
348b620,ae003b
348b63c,5f9e
348b640,65ff60ff
348b644,5cff57ff
348b648,52ff4dff
348b64c,47ff00ff
348b650,9e0000
348b67c,659e
348b680,63ff5cff
348b684,57ff52ff
348b688,4dff47ff
348b68c,41ff00ff
348b690,9e0000
348b6bc,649e
348b6c0,61ff58ff
348b6c4,53ff35ff
348b6c8,31ff41ff
348b6cc,3bff00ff
348b6d0,9e0000
348b6fc,609e
348b700,5eff53ff
348b704,4dff00ff
348b708,ff3bff
348b70c,35ff00ff
348b710,9e0000
348b73c,5d9e
348b740,5bff4dff
348b744,48ff00ff
348b748,6ff35ff
348b74c,2eff00ff
348b750,9e0000
348b77c,5a9e
348b780,57ff48ff
348b784,42ff03ff
348b788,cff2eff
348b78c,28ff00ff
348b790,9e0000
348b7bc,559e
348b7c0,53ff42ff
348b7c4,3cff2dff
348b7c8,28ff28ff
348b7cc,1fff00ff
348b7d0,9e0000
348b7fc,4b91
348b800,44ff33ff
348b804,35ff2fff
348b808,28ff1fff
348b80c,7ff00ff
348b810,900000
348b83c,1229
348b840,f700ff
348b844,ff00ff
348b848,ff00ff
348b84c,ff00f8
348b850,2e0000
348b880,30008c
348b884,990099
348b888,990099
348b88c,8c0030
348b8e8,f0f0f0f0
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,f0f0f0f0
348b8f8,f0f0f0f0
348b8fc,f0f0f0f0
348b900,dff0f0f0
348b904,f0f0f0f0
348b908,f0f0f0f0
348b90c,f0f0f0df
348b910,dff0f0f0
348b914,f0f0f0f0
348b918,f0f0f0f0
348b91c,f0f0f0df
348b920,dfcff0f0
348b924,f0f0f0f0
348b928,f0f0f0f0
348b92c,f0f0cfcf
348b930,cfcff0f0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,f0f0cfcf
348b940,cfcfcff0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,f0cfcfcf
348b950,cfcfcff0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,f0cfcfcf
348b960,cfcfcfcf
348b964,f0f0f0f0
348b968,f0f0f0f0
348b96c,cfcfcfcf
348b970,cfbfbfbf
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,bfbfbfbf
348b980,bfbfbfbf
348b984,f0f0f0f0
348b988,f0f0f0bf
348b98c,bfbfbfbf
348b990,bfbfbfbf
348b994,bff0f0f0
348b998,f0f0f0bf
348b99c,bfbff0f0
348b9a0,f0f0f0f0
348b9a4,f0f0f0f0
348b9a8,f0f0f0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f0f0f0
348b9b8,f0f0f0f0
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0f0f0f0
348b9c8,f0f0f0f0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0f0f0f0
348b9d8,f0f0f0f0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,f0f0f0f0
348b9e8,f0f0f0f0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,f0f0f0f0
348b9f8,f0f0f0f0
348b9fc,f0f0f0cf
348ba00,cff0f0f0
348ba04,f0f0f0f0
348ba08,f0f0f0f0
348ba0c,f0f0f0cf
348ba10,cfcff0f0
348ba14,f0f0f0f0
348ba18,f0f0f0f0
348ba1c,f0f0bfcf
348ba20,cfcff0f0
348ba24,f0f0f0f0
348ba28,f0f0f0f0
348ba2c,f0f0bfcf
348ba30,cfcff0f0
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0bfcfbf
348ba40,bfbfbff0
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,f0bfbfbf
348ba50,bfbfbff0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,bfbfbfbf
348ba60,bfbfbfbf
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,bfbfbfbf
348ba70,bfbfbfbf
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,bfbfbfbf
348ba80,bfbfbfaf
348ba84,f0f0f0f0
348ba88,f0f0f0af
348ba8c,bfbfbfbf
348ba90,afafaff0
348ba94,f0f0f0f0
348ba98,f0f0f0bf
348ba9c,bfbfaff0
348baa0,f0f0f0f0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f0f0f0ef
348bb00,eff0f0f0
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,f0f0f0ef
348bb10,bfbff0f0
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,f0f0dfdf
348bb20,bfbff0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0dfbf
348bb30,afaff0f0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0dfdfaf
348bb40,afafaff0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0dfafaf
348bb50,afafaff0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,dfdfafaf
348bb60,afafaff0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,dfdfafaf
348bb70,afafaf9f
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,cfafafaf
348bb80,afaf9f9f
348bb84,f0f0f0f0
348bb88,f0f0f0cf
348bb8c,cfafafaf
348bb90,9f9ff0f0
348bb94,f0f0f0f0
348bb98,f0f0f0cf
348bb9c,afafaf9f
348bba0,f0f0f0f0
348bba4,f0f0f0f0
348bba8,f0f0f0cf
348bbac,aff0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,f0f0f0ff
348bc00,ff9ff0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f0ffff
348bc10,ff9ff0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0ffff
348bc20,9f9ff0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0ffff
348bc30,9f9ff0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0efef9f
348bc40,9f9f9ff0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0efef9f
348bc50,9f9f8ff0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0efef9f
348bc60,9f8f8ff0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,efef9f9f
348bc70,8f8f8ff0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,efef9f8f
348bc80,8f8f8ff0
348bc84,f0f0f0f0
348bc88,f0f0f0ef
348bc8c,efef8f8f
348bc90,8f8ff0f0
348bc94,f0f0f0f0
348bc98,f0f0f0ef
348bc9c,ef8f8f8f
348bca0,f0f0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0ef
348bcac,ef8f8ff0
348bcb0,f0f0f0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,8ff0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,f0f0f0ff
348bd00,ff7ff0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f0ffff
348bd10,ff7ff0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0ffff
348bd20,ff7ff0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0ffff
348bd30,7f7ff0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0ffffff
348bd40,7f7ff0f0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0ffffff
348bd50,7f7ff0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0ffff7f
348bd60,7f7f7ff0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,ffffff7f
348bd70,7f7f6ff0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,ffffff7f
348bd80,7f6f6ff0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,ffffff7f
348bd90,7f6ff0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,ffff7f7f
348bda0,f0f0f0f0
348bda4,f0f0f0f0
348bda8,f0f0f0ff
348bdac,ffff7ff0
348bdb0,f0f0f0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,fffff0f0
348bdc0,f0f0f0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0f0ffff
348be00,ff5ff0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0f0ffff
348be10,ff5ff0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0ffff
348be20,ff5ff0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0ffff
348be30,ff5ff0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0ffff
348be40,ff5ff0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0ffffff
348be50,5f5ff0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0ffffff
348be60,5f5ff0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0ffffff
348be70,5f5ff0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0ffffff
348be80,5f5ff0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,ffffffff
348be90,5ff0f0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,ffffff5f
348bea0,5ff0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,ffffff5f
348beb0,f0f0f0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,ffffff5f
348bec0,f0f0f0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0f0fff0
348bed0,f0f0f0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0f0ffff
348bf00,fffff0f0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0f0ffff
348bf10,fffff0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0ffff
348bf20,ff3ff0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0ffff
348bf30,ff3ff0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0ffff
348bf40,ff3ff0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0ffff
348bf50,ff3ff0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0ffff
348bf60,ff3ff0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0ffffff
348bf70,ff3ff0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0ffffff
348bf80,fff0f0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0ffffff
348bf90,fff0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0ffffff
348bfa0,fff0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0ffffff
348bfb0,fff0f0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0ffffff
348bfc0,fff0f0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0f0ff
348bfd0,f0f0f0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0ffff
348c000,fffff0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0ffff
348c010,fffff0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0ffff
348c020,fffff0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0ffff
348c030,fffff0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0ffff
348c040,fffff0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0ffff
348c050,fffff0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0f0ffff
348c060,fffff0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0ffff
348c070,fffff0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0ffff
348c080,fffff0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0ffff
348c090,fffff0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f0ffff
348c0a0,fffff0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0ffff
348c0b0,fffff0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0ffff
348c0c0,fffff0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0ffff
348c0d0,fffff0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0ffff
348c100,fffff0f0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0f0ffff
348c110,fffff0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f03fff
348c120,fffff0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f03fff
348c130,fffff0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f03fff
348c140,fffff0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f03fff
348c150,fffff0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0f03fff
348c160,fffff0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f03fff
348c170,fffffff0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0ff
348c180,fffffff0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0ff
348c190,fffffff0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0f0ff
348c1a0,fffffff0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0f0ff
348c1b0,fffffff0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0f0ff
348c1c0,fffffff0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f0f0f0
348c1d0,fff0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f05fff
348c200,fffff0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f05fff
348c210,fffff0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f05fff
348c220,fffff0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f05fff
348c230,fffff0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f05fff
348c240,fffff0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f05f5f
348c250,fffffff0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f05f5f
348c260,fffffff0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f05f5f
348c270,fffffff0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f05f5f
348c280,fffffff0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f05f
348c290,ffffffff
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0f05f
348c2a0,5fffffff
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,5fffffff
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0f0
348c2c0,5fffffff
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0f0f0
348c2d0,f0fff0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f07fff
348c300,fff0f0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f07fff
348c310,fffff0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f07fff
348c320,fffff0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f07f7f
348c330,fffff0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f07f7f
348c340,fffffff0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f07f7f
348c350,fffffff0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f07f7f7f
348c360,7ffffff0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f06f7f7f
348c370,7fffffff
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f06f6f7f
348c380,7fffffff
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f06f7f
348c390,7fffffff
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,7f7fffff
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f07fffff
348c3b4,fff0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,f0f0ffff
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f09fff
348c400,fff0f0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f09fff
348c410,fffff0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f09f9f
348c420,fffff0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f09f9f
348c430,fffff0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f09f9f9f
348c440,9fffeff0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f08f9f9f
348c450,9fefeff0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f08f8f9f
348c460,9fefeff0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f08f8f8f
348c470,9f9fefef
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f08f8f8f
348c480,8f9fefef
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f08f8f
348c490,8f8fefef
348c494,eff0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,8f8f8fef
348c4a4,eff0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,f08f8fef
348c4b4,eff0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f08f
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
