10,107b723a
348cdd8,ad0003e8
348cddc,6f5008e3
348cde0,e900bc0
348cde4,bc00d90
348cde8,8e15e40
348cdec,2e7ad00
348cdf0,cbca00
348cdf4,9de600
348cdf8,3ed000
348ce10,e80000ad
348ce14,da0000cb
348ce18,cb0000da
348ce1c,ac0ec0e8
348ce20,8d6de1e5
348ce24,6e9bd8e0
348ce28,1ec8acd0
348ce2c,de37ec0
348ce30,cd00ea0
348ce48,6e7007e7
348ce4c,ad21db0
348ce50,2daad20
348ce54,7ee700
348ce58,3ee200
348ce5c,bdda00
348ce60,7e67e60
348ce64,3ea00bd0
348ce68,bd2004e9
348ce80,ae2005e8
348ce84,2da00cc0
348ce88,7e57e50
348ce8c,ccda00
348ce90,4ed200
348ce94,db000
348ce98,db000
348ce9c,db000
348cea0,db000
348ceb8,efffff8
348cebc,bd3
348cec0,7e70
348cec4,3ea00
348cec8,bd100
348cecc,8e5000
348ced0,4e90000
348ced4,cc00000
348ced8,1ffffffa
348cee8,4ffc00
348ceec,4f5000
348cef0,4f5000
348cef4,4f5000
348cef8,4f5000
348cefc,4f5000
348cf00,4f5000
348cf04,4f5000
348cf08,4f5000
348cf0c,4f5000
348cf10,4f5000
348cf14,4ffc00
348cf28,6e500000
348cf2c,cb00000
348cf30,7e30000
348cf34,da0000
348cf38,9e2000
348cf3c,1e9000
348cf40,ad000
348cf44,3e800
348cf48,bc00
348cf4c,4e60
348cf50,bc0
348cf58,dfe000
348cf5c,8e000
348cf60,8e000
348cf64,8e000
348cf68,8e000
348cf6c,8e000
348cf70,8e000
348cf74,8e000
348cf78,8e000
348cf7c,8e000
348cf80,8e000
348cf84,dfe000
348cf98,5ed200
348cf9c,dcdb00
348cfa0,ad25e80
348cfa4,7e5007e5
348cffc,fffffffd
348d004,2ca0000
348d008,2c9000
348d048,5ceeb10
348d04c,b936da0
348d050,bc0
348d054,8deffc0
348d058,3e930bd0
348d05c,4f827ed0
348d060,aeedbd0
348d070,d900000
348d074,d900000
348d078,d900000
348d07c,d900000
348d080,dbdec40
348d084,de65dc0
348d088,db008e0
348d08c,da007f2
348d090,db008e0
348d094,de64db0
348d098,dbdec40
348d0b8,8ded70
348d0bc,7e936a0
348d0c0,cc00000
348d0c4,db00000
348d0c8,cc00000
348d0cc,7e936a0
348d0d0,8ded70
348d0e0,bc0
348d0e4,bc0
348d0e8,bc0
348d0ec,bc0
348d0f0,5dedcc0
348d0f4,dc48ec0
348d0f8,5f600cc0
348d0fc,7f300bc0
348d100,5f600cc0
348d104,dc48ec0
348d108,5dedcc0
348d128,3beec30
348d12c,cd54cc0
348d130,4f6007e0
348d134,6ffffff3
348d138,4f500000
348d13c,cc538c0
348d140,3beec60
348d150,5ded0
348d154,cb200
348d158,d9000
348d15c,e8000
348d160,dffffd0
348d164,e8000
348d168,e8000
348d16c,e8000
348d170,e8000
348d174,e8000
348d178,e8000
348d198,5dedcc0
348d19c,dc48ec0
348d1a0,5f600cc0
348d1a4,7f300bc0
348d1a8,5f600cc0
348d1ac,dc48ec0
348d1b0,5dedcb0
348d1b4,ca0
348d1b8,9947e60
348d1bc,4cee900
348d1c0,da00000
348d1c4,da00000
348d1c8,da00000
348d1cc,da00000
348d1d0,dbded40
348d1d4,de65da0
348d1d8,db00bc0
348d1dc,da00bc0
348d1e0,da00bc0
348d1e4,da00bc0
348d1e8,da00bc0
348d1f8,bc000
348d208,9ffc000
348d20c,bc000
348d210,bc000
348d214,bc000
348d218,bc000
348d21c,bc000
348d220,effffe0
348d230,7e000
348d240,7ffe000
348d244,7e000
348d248,7e000
348d24c,7e000
348d250,7e000
348d254,7e000
348d258,7e000
348d25c,7e000
348d260,1bd000
348d264,dfe7000
348d268,bc00000
348d26c,bc00000
348d270,bc00000
348d274,bc00000
348d278,bc03dc2
348d27c,bc3db00
348d280,bddc000
348d284,bfce500
348d288,bd0cd10
348d28c,bc03db0
348d290,bc007e8
348d2a0,eff4000
348d2a4,5f4000
348d2a8,5f4000
348d2ac,5f4000
348d2b0,5f4000
348d2b4,5f4000
348d2b8,5f4000
348d2bc,5f4000
348d2c0,4f5000
348d2c4,ea000
348d2c8,8efb0
348d2e8,8dddaec0
348d2ec,8e4dc5e4
348d2f0,8d0cb0e6
348d2f4,8d0ba0e7
348d2f8,8d0ba0e7
348d2fc,8d0ba0e7
348d300,8d0ba0e7
348d320,dbded40
348d324,de65da0
348d328,db00bc0
348d32c,da00bc0
348d330,da00bc0
348d334,da00bc0
348d338,da00bc0
348d358,4ceeb20
348d35c,cd56da0
348d360,1e700ad0
348d364,5f6008e0
348d368,1e700ad0
348d36c,cd46db0
348d370,4ceeb20
348d390,dbdec30
348d394,de65db0
348d398,db009e0
348d39c,da007e0
348d3a0,db008e0
348d3a4,de65db0
348d3a8,dbeec40
348d3ac,d900000
348d3b0,d900000
348d3b4,d900000
348d3c8,4cedcc0
348d3cc,cc47ec0
348d3d0,1e700cc0
348d3d4,5f600bc0
348d3d8,2e700cc0
348d3dc,cc47ec0
348d3e0,5cedbc0
348d3e4,ac0
348d3e8,ac0
348d3ec,ac0
348d400,ccdef9
348d404,ce8300
348d408,cb0000
348d40c,ca0000
348d410,ca0000
348d414,ca0000
348d418,ca0000
348d438,4ceea10
348d43c,bd45b60
348d440,bd40000
348d444,3bddb20
348d448,4da0
348d44c,b945ea0
348d450,5ceeb20
348d468,8e0000
348d46c,8e0000
348d470,6fffffb0
348d474,8e0000
348d478,8e0000
348d47c,8e0000
348d480,8e0000
348d484,6e7000
348d488,befb0
348d4a8,da00bc0
348d4ac,da00bc0
348d4b0,da00bc0
348d4b4,da00bc0
348d4b8,da00bc0
348d4bc,bd47ec0
348d4c0,5dedbc0
348d4e0,6e3007e3
348d4e4,d900bc0
348d4e8,ad01e80
348d4ec,5e48e20
348d4f0,dacb00
348d4f4,9de700
348d4f8,3ee000
348d518,e80000ac
348d51c,ca0000ca
348d520,ac0db0e7
348d524,6e3dd5e2
348d528,eabcad0
348d52c,ce79eb0
348d530,ae15f80
348d550,3da00bc0
348d554,6e69e40
348d558,9ee700
348d55c,2ed000
348d560,ccda00
348d564,9e46e70
348d568,6e7009e4
348d588,6e5005e5
348d58c,da00bd0
348d590,9e00e90
348d594,3e78e30
348d598,cccc00
348d59c,7ee700
348d5a0,de000
348d5a4,da000
348d5a8,8e5000
348d5ac,dea0000
348d5c0,bffffc0
348d5c4,5e70
348d5c8,3d900
348d5cc,cb000
348d5d0,bd2000
348d5d4,9e40000
348d5d8,dffffc0
348d5e8,6dea0
348d5ec,bd300
348d5f0,cb000
348d5f4,cb000
348d5f8,5ea000
348d5fc,bfd2000
348d600,7e9000
348d604,db000
348d608,cb000
348d60c,cb000
348d610,bd400
348d614,5dea0
348d620,ca000
348d624,ca000
348d628,ca000
348d62c,ca000
348d630,ca000
348d634,ca000
348d638,ca000
348d63c,ca000
348d640,ca000
348d644,ca000
348d648,ca000
348d64c,ca000
348d650,ca000
348d658,bed3000
348d65c,4e9000
348d660,da000
348d664,ca000
348d668,bc400
348d66c,5efa0
348d670,bd500
348d674,cb000
348d678,da000
348d67c,da000
348d680,5e8000
348d684,bec2000
348d6a8,5ded83a7
348d6ac,9838dec3
348d720,7f024429
348d724,3c334133
348d728,41334633
348d72c,44297f02
348d75c,5409
348d760,4dc548ff
348d764,41ff43ff
348d768,47ff49ff
348d76c,43ff20c5
348d770,c0000
348d79c,3f75
348d7a0,49ff33ff
348d7a4,28ff2dff
348d7a8,33ff39ff
348d7ac,3cff00ff
348d7b0,770000
348d7dc,329d
348d7e0,37ff1bff
348d7e4,21ff28ff
348d7e8,2fff35ff
348d7ec,3cff00ff
348d7f0,9d0000
348d81c,329e
348d820,35ff21ff
348d824,28ff06ff
348d828,9ff3cff
348d82c,42ff00ff
348d830,9e0000
348d85c,359e
348d860,39ff27ff
348d864,2eff00ff
348d868,2ff42ff
348d86c,48ff00ff
348d870,9e0000
348d89c,3a9e
348d8a0,3eff2eff
348d8a4,35ff00ff
348d8a8,dff48ff
348d8ac,4dff00ff
348d8b0,9e0000
348d8dc,3e9e
348d8e0,42ff35ff
348d8e4,3bff1bff
348d8e8,27ff4dff
348d8ec,53ff00ff
348d8f0,9e0000
348d91c,439e
348d920,47ff3bff
348d924,41ff47ff
348d928,4dff52ff
348d92c,58ff00ff
348d930,9e0000
348d95c,4d9e
348d960,4dff41ff
348d964,47ff4dff
348d968,52ff57ff
348d96c,5cff00ff
348d970,9e0000
348d98c,3f04474f
348d990,3e663e66
348d994,43664666
348d998,48664d66
348d99c,57665bc5
348d9a0,53ff47ff
348d9a4,4dff52ff
348d9a8,57ff5cff
348d9ac,60ff0eff
348d9b0,19c56666
348d9b4,66666466
348d9b8,61665f66
348d9bc,5c665a66
348d9c0,504f3f04
348d9c8,6605
348d9cc,4ec34bff
348d9d0,41ff41ff
348d9d4,45ff48ff
348d9d8,4cff4fff
348d9dc,55ff59ff
348d9e0,4fff4dff
348d9e4,52ff57ff
348d9e8,5cff60ff
348d9ec,64ff61ff
348d9f0,67ff66ff
348d9f4,64ff62ff
348d9f8,60ff5dff
348d9fc,5bff57ff
348da00,49ff0ec3
348da04,50000
348da08,3958
348da0c,44ff31ff
348da10,20ff25ff
348da14,2bff31ff
348da18,38ff3eff
348da1c,44ff49ff
348da20,4dff52ff
348da24,57ff5cff
348da28,60ff64ff
348da2c,68ff67ff
348da30,64ff60ff
348da34,5cff58ff
348da38,53ff4eff
348da3c,48ff43ff
348da40,32ff00ff
348da44,580000
348da48,2f71
348da4c,36ff1dff
348da50,1fff26ff
348da54,2dff34ff
348da58,3aff41ff
348da5c,47ff4cff
348da60,52ff57ff
348da64,5cff60ff
348da68,64ff68ff
348da6c,67ff64ff
348da70,60ff5bff
348da74,57ff51ff
348da78,4cff46ff
348da7c,40ff3aff
348da80,27ff00ff
348da84,710000
348da88,2f71
348da8c,36ff21ff
348da90,16ff00ff
348da94,ff00ff
348da98,2cff47ff
348da9c,4cff52ff
348daa0,57ff5cff
348daa4,60ff64ff
348daa8,67ff67ff
348daac,64ff60ff
348dab0,5bff57ff
348dab4,52ff0dff
348dab8,ff00ff
348dabc,aff33ff
348dac0,21ff00ff
348dac4,710000
348dac8,3371
348dacc,3aff28ff
348dad0,22ff0fff
348dad4,13ff19ff
348dad8,39ff4cff
348dadc,52ff57ff
348dae0,5bff60ff
348dae4,64ff67ff
348dae8,67ff64ff
348daec,60ff5cff
348daf0,57ff52ff
348daf4,4cff1dff
348daf8,12ff14ff
348dafc,19ff2dff
348db00,1bff00ff
348db04,710000
348db08,3871
348db0c,3dff2fff
348db10,33ff3aff
348db14,40ff46ff
348db18,4cff51ff
348db1c,57ff5bff
348db20,60ff64ff
348db24,67ff68ff
348db28,64ff60ff
348db2c,5cff57ff
348db30,52ff4cff
348db34,47ff41ff
348db38,3aff34ff
348db3c,2dff26ff
348db40,12ff00ff
348db44,710000
348db48,3569
348db4c,37ff33ff
348db50,3aff40ff
348db54,46ff4cff
348db58,51ff57ff
348db5c,5bff60ff
348db60,64ff67ff
348db64,68ff64ff
348db68,60ff5cff
348db6c,57ff52ff
348db70,4dff47ff
348db74,41ff3aff
348db78,34ff2dff
348db7c,26ff1fff
348db80,6ff00ff
348db84,690000
348db88,1e21
348db8c,2f600ff
348db90,ff00ff
348db94,ff00ff
348db98,ff00ff
348db9c,2ff1eff
348dba0,60ff68ff
348dba4,64ff60ff
348dba8,5cff57ff
348dbac,52ff2cff
348dbb0,6ff00ff
348dbb4,ff00ff
348dbb8,ff00ff
348dbbc,ff00ff
348dbc0,ff00f6
348dbc4,210000
348dbcc,3b00ae
348dbd0,cc00cc
348dbd4,cc00cc
348dbd8,cc00cc
348dbdc,cc03ec
348dbe0,62ff64ff
348dbe4,60ff5cff
348dbe8,57ff52ff
348dbec,4dff00ff
348dbf0,ec00cc
348dbf4,cc00cc
348dbf8,cc00cc
348dbfc,cc00cc
348dc00,ae003b
348dc1c,5f9e
348dc20,65ff60ff
348dc24,5cff57ff
348dc28,52ff4dff
348dc2c,47ff00ff
348dc30,9e0000
348dc5c,659e
348dc60,63ff5cff
348dc64,57ff52ff
348dc68,4dff47ff
348dc6c,41ff00ff
348dc70,9e0000
348dc9c,649e
348dca0,61ff58ff
348dca4,53ff35ff
348dca8,31ff41ff
348dcac,3bff00ff
348dcb0,9e0000
348dcdc,609e
348dce0,5eff53ff
348dce4,4dff00ff
348dce8,ff3bff
348dcec,35ff00ff
348dcf0,9e0000
348dd1c,5d9e
348dd20,5bff4dff
348dd24,48ff00ff
348dd28,6ff35ff
348dd2c,2eff00ff
348dd30,9e0000
348dd5c,5a9e
348dd60,57ff48ff
348dd64,42ff03ff
348dd68,cff2eff
348dd6c,28ff00ff
348dd70,9e0000
348dd9c,559e
348dda0,53ff42ff
348dda4,3cff2dff
348dda8,28ff28ff
348ddac,1fff00ff
348ddb0,9e0000
348dddc,4b91
348dde0,44ff33ff
348dde4,35ff2fff
348dde8,28ff1fff
348ddec,7ff00ff
348ddf0,900000
348de1c,1229
348de20,f700ff
348de24,ff00ff
348de28,ff00ff
348de2c,ff00f8
348de30,2e0000
348de60,30008c
348de64,990099
348de68,990099
348de6c,8c0030
348dec8,f0f0f0f0
348decc,f0f0f0f0
348ded0,f0f0f0f0
348ded4,f0f0f0f0
348ded8,f0f0f0f0
348dedc,f0f0f0f0
348dee0,dff0f0f0
348dee4,f0f0f0f0
348dee8,f0f0f0f0
348deec,f0f0f0df
348def0,dff0f0f0
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,f0f0f0df
348df00,dfcff0f0
348df04,f0f0f0f0
348df08,f0f0f0f0
348df0c,f0f0cfcf
348df10,cfcff0f0
348df14,f0f0f0f0
348df18,f0f0f0f0
348df1c,f0f0cfcf
348df20,cfcfcff0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0cfcfcf
348df30,cfcfcff0
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,f0cfcfcf
348df40,cfcfcfcf
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,cfcfcfcf
348df50,cfbfbfbf
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,bfbfbfbf
348df60,bfbfbfbf
348df64,f0f0f0f0
348df68,f0f0f0bf
348df6c,bfbfbfbf
348df70,bfbfbfbf
348df74,bff0f0f0
348df78,f0f0f0bf
348df7c,bfbff0f0
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0cf
348dfe0,cff0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0cf
348dff0,cfcff0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0bfcf
348e000,cfcff0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0bfcf
348e010,cfcff0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0bfcfbf
348e020,bfbfbff0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0bfbfbf
348e030,bfbfbff0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,bfbfbfbf
348e040,bfbfbfbf
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,bfbfbfbf
348e050,bfbfbfbf
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,bfbfbfbf
348e060,bfbfbfaf
348e064,f0f0f0f0
348e068,f0f0f0af
348e06c,bfbfbfbf
348e070,afafaff0
348e074,f0f0f0f0
348e078,f0f0f0bf
348e07c,bfbfaff0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0ef
348e0e0,eff0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0ef
348e0f0,bfbff0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0dfdf
348e100,bfbff0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0dfbf
348e110,afaff0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0dfdfaf
348e120,afafaff0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0dfafaf
348e130,afafaff0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,dfdfafaf
348e140,afafaff0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,dfdfafaf
348e150,afafaf9f
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,cfafafaf
348e160,afaf9f9f
348e164,f0f0f0f0
348e168,f0f0f0cf
348e16c,cfafafaf
348e170,9f9ff0f0
348e174,f0f0f0f0
348e178,f0f0f0cf
348e17c,afafaf9f
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0cf
348e18c,aff0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0ff
348e1e0,ff9ff0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0ffff
348e1f0,ff9ff0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0ffff
348e200,9f9ff0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0ffff
348e210,9f9ff0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0efef9f
348e220,9f9f9ff0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0efef9f
348e230,9f9f8ff0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0efef9f
348e240,9f8f8ff0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,efef9f9f
348e250,8f8f8ff0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,efef9f8f
348e260,8f8f8ff0
348e264,f0f0f0f0
348e268,f0f0f0ef
348e26c,efef8f8f
348e270,8f8ff0f0
348e274,f0f0f0f0
348e278,f0f0f0ef
348e27c,ef8f8f8f
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0ef
348e28c,ef8f8ff0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,8ff0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0ff
348e2e0,ff7ff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0ffff
348e2f0,ff7ff0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0ffff
348e300,ff7ff0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0ffff
348e310,7f7ff0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0ffffff
348e320,7f7ff0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0ffffff
348e330,7f7ff0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0ffff7f
348e340,7f7f7ff0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,ffffff7f
348e350,7f7f6ff0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,ffffff7f
348e360,7f6f6ff0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,ffffff7f
348e370,7f6ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,ffff7f7f
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0ff
348e38c,ffff7ff0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,fffff0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0ffff
348e3e0,ff5ff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0ffff
348e3f0,ff5ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0ffff
348e400,ff5ff0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0ffff
348e410,ff5ff0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0ffff
348e420,ff5ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0ffffff
348e430,5f5ff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0ffffff
348e440,5f5ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0ffffff
348e450,5f5ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0ffffff
348e460,5f5ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,ffffffff
348e470,5ff0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,ffffff5f
348e480,5ff0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,ffffff5f
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,ffffff5f
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0fff0
348e4b0,f0f0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0ffff
348e4e0,fffff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0ffff
348e4f0,fffff0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0ffff
348e500,ff3ff0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0ffff
348e510,ff3ff0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0ffff
348e520,ff3ff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0ffff
348e530,ff3ff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0ffff
348e540,ff3ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0ffffff
348e550,ff3ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0ffffff
348e560,fff0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0ffffff
348e570,fff0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0ffffff
348e580,fff0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0ffffff
348e590,fff0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0ffffff
348e5a0,fff0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0f0ff
348e5b0,f0f0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0ffff
348e5e0,fffff0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0ffff
348e5f0,fffff0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0ffff
348e600,fffff0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0ffff
348e610,fffff0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,fffff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,fffff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,fffff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,fffff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,fffff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,fffff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,fffff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,fffff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,fffff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,fffff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0ffff
348e6e0,fffff0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0ffff
348e6f0,fffff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f03fff
348e700,fffff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f03fff
348e710,fffff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f03fff
348e720,fffff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f03fff
348e730,fffff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f03fff
348e740,fffff0f0
348e744,f0f0f0f0
