10,107b6d3a
348d0b8,bc00
348d0bc,4e60
348d0c0,bc0
348d0c8,dfe000
348d0cc,8e000
348d0d0,8e000
348d0d4,8e000
348d0d8,8e000
348d0dc,8e000
348d0e0,8e000
348d0e4,8e000
348d0e8,8e000
348d0ec,8e000
348d0f0,8e000
348d0f4,dfe000
348d108,5ed200
348d10c,dcdb00
348d110,ad25e80
348d114,7e5007e5
348d16c,fffffffd
348d174,2ca0000
348d178,2c9000
348d1b8,5ceeb10
348d1bc,b936da0
348d1c0,bc0
348d1c4,8deffc0
348d1c8,3e930bd0
348d1cc,4f827ed0
348d1d0,aeedbd0
348d1e0,d900000
348d1e4,d900000
348d1e8,d900000
348d1ec,d900000
348d1f0,dbdec40
348d1f4,de65dc0
348d1f8,db008e0
348d1fc,da007f2
348d200,db008e0
348d204,de64db0
348d208,dbdec40
348d228,8ded70
348d22c,7e936a0
348d230,cc00000
348d234,db00000
348d238,cc00000
348d23c,7e936a0
348d240,8ded70
348d250,bc0
348d254,bc0
348d258,bc0
348d25c,bc0
348d260,5dedcc0
348d264,dc48ec0
348d268,5f600cc0
348d26c,7f300bc0
348d270,5f600cc0
348d274,dc48ec0
348d278,5dedcc0
348d298,3beec30
348d29c,cd54cc0
348d2a0,4f6007e0
348d2a4,6ffffff3
348d2a8,4f500000
348d2ac,cc538c0
348d2b0,3beec60
348d2c0,5ded0
348d2c4,cb200
348d2c8,d9000
348d2cc,e8000
348d2d0,dffffd0
348d2d4,e8000
348d2d8,e8000
348d2dc,e8000
348d2e0,e8000
348d2e4,e8000
348d2e8,e8000
348d308,5dedcc0
348d30c,dc48ec0
348d310,5f600cc0
348d314,7f300bc0
348d318,5f600cc0
348d31c,dc48ec0
348d320,5dedcb0
348d324,ca0
348d328,9947e60
348d32c,4cee900
348d330,da00000
348d334,da00000
348d338,da00000
348d33c,da00000
348d340,dbded40
348d344,de65da0
348d348,db00bc0
348d34c,da00bc0
348d350,da00bc0
348d354,da00bc0
348d358,da00bc0
348d368,bc000
348d378,9ffc000
348d37c,bc000
348d380,bc000
348d384,bc000
348d388,bc000
348d38c,bc000
348d390,effffe0
348d3a0,7e000
348d3b0,7ffe000
348d3b4,7e000
348d3b8,7e000
348d3bc,7e000
348d3c0,7e000
348d3c4,7e000
348d3c8,7e000
348d3cc,7e000
348d3d0,1bd000
348d3d4,dfe7000
348d3d8,bc00000
348d3dc,bc00000
348d3e0,bc00000
348d3e4,bc00000
348d3e8,bc03dc2
348d3ec,bc3db00
348d3f0,bddc000
348d3f4,bfce500
348d3f8,bd0cd10
348d3fc,bc03db0
348d400,bc007e8
348d410,eff4000
348d414,5f4000
348d418,5f4000
348d41c,5f4000
348d420,5f4000
348d424,5f4000
348d428,5f4000
348d42c,5f4000
348d430,4f5000
348d434,ea000
348d438,8efb0
348d458,8dddaec0
348d45c,8e4dc5e4
348d460,8d0cb0e6
348d464,8d0ba0e7
348d468,8d0ba0e7
348d46c,8d0ba0e7
348d470,8d0ba0e7
348d490,dbded40
348d494,de65da0
348d498,db00bc0
348d49c,da00bc0
348d4a0,da00bc0
348d4a4,da00bc0
348d4a8,da00bc0
348d4c8,4ceeb20
348d4cc,cd56da0
348d4d0,1e700ad0
348d4d4,5f6008e0
348d4d8,1e700ad0
348d4dc,cd46db0
348d4e0,4ceeb20
348d500,dbdec30
348d504,de65db0
348d508,db009e0
348d50c,da007e0
348d510,db008e0
348d514,de65db0
348d518,dbeec40
348d51c,d900000
348d520,d900000
348d524,d900000
348d538,4cedcc0
348d53c,cc47ec0
348d540,1e700cc0
348d544,5f600bc0
348d548,2e700cc0
348d54c,cc47ec0
348d550,5cedbc0
348d554,ac0
348d558,ac0
348d55c,ac0
348d570,ccdef9
348d574,ce8300
348d578,cb0000
348d57c,ca0000
348d580,ca0000
348d584,ca0000
348d588,ca0000
348d5a8,4ceea10
348d5ac,bd45b60
348d5b0,bd40000
348d5b4,3bddb20
348d5b8,4da0
348d5bc,b945ea0
348d5c0,5ceeb20
348d5d8,8e0000
348d5dc,8e0000
348d5e0,6fffffb0
348d5e4,8e0000
348d5e8,8e0000
348d5ec,8e0000
348d5f0,8e0000
348d5f4,6e7000
348d5f8,befb0
348d618,da00bc0
348d61c,da00bc0
348d620,da00bc0
348d624,da00bc0
348d628,da00bc0
348d62c,bd47ec0
348d630,5dedbc0
348d650,6e3007e3
348d654,d900bc0
348d658,ad01e80
348d65c,5e48e20
348d660,dacb00
348d664,9de700
348d668,3ee000
348d688,e80000ac
348d68c,ca0000ca
348d690,ac0db0e7
348d694,6e3dd5e2
348d698,eabcad0
348d69c,ce79eb0
348d6a0,ae15f80
348d6c0,3da00bc0
348d6c4,6e69e40
348d6c8,9ee700
348d6cc,2ed000
348d6d0,ccda00
348d6d4,9e46e70
348d6d8,6e7009e4
348d6f8,6e5005e5
348d6fc,da00bd0
348d700,9e00e90
348d704,3e78e30
348d708,cccc00
348d70c,7ee700
348d710,de000
348d714,da000
348d718,8e5000
348d71c,dea0000
348d730,bffffc0
348d734,5e70
348d738,3d900
348d73c,cb000
348d740,bd2000
348d744,9e40000
348d748,dffffc0
348d758,6dea0
348d75c,bd300
348d760,cb000
348d764,cb000
348d768,5ea000
348d76c,bfd2000
348d770,7e9000
348d774,db000
348d778,cb000
348d77c,cb000
348d780,bd400
348d784,5dea0
348d790,ca000
348d794,ca000
348d798,ca000
348d79c,ca000
348d7a0,ca000
348d7a4,ca000
348d7a8,ca000
348d7ac,ca000
348d7b0,ca000
348d7b4,ca000
348d7b8,ca000
348d7bc,ca000
348d7c0,ca000
348d7c8,bed3000
348d7cc,4e9000
348d7d0,da000
348d7d4,ca000
348d7d8,bc400
348d7dc,5efa0
348d7e0,bd500
348d7e4,cb000
348d7e8,da000
348d7ec,da000
348d7f0,5e8000
348d7f4,bec2000
348d818,5ded83a7
348d81c,9838dec3
348d890,7f024429
348d894,3c334133
348d898,41334633
348d89c,44297f02
348d8cc,5409
348d8d0,4dc548ff
348d8d4,41ff43ff
348d8d8,47ff49ff
348d8dc,43ff20c5
348d8e0,c0000
348d90c,3f75
348d910,49ff33ff
348d914,28ff2dff
348d918,33ff39ff
348d91c,3cff00ff
348d920,770000
348d94c,329d
348d950,37ff1bff
348d954,21ff28ff
348d958,2fff35ff
348d95c,3cff00ff
348d960,9d0000
348d98c,329e
348d990,35ff21ff
348d994,28ff06ff
348d998,9ff3cff
348d99c,42ff00ff
348d9a0,9e0000
348d9cc,359e
348d9d0,39ff27ff
348d9d4,2eff00ff
348d9d8,2ff42ff
348d9dc,48ff00ff
348d9e0,9e0000
348da0c,3a9e
348da10,3eff2eff
348da14,35ff00ff
348da18,dff48ff
348da1c,4dff00ff
348da20,9e0000
348da4c,3e9e
348da50,42ff35ff
348da54,3bff1bff
348da58,27ff4dff
348da5c,53ff00ff
348da60,9e0000
348da8c,439e
348da90,47ff3bff
348da94,41ff47ff
348da98,4dff52ff
348da9c,58ff00ff
348daa0,9e0000
348dacc,4d9e
348dad0,4dff41ff
348dad4,47ff4dff
348dad8,52ff57ff
348dadc,5cff00ff
348dae0,9e0000
348dafc,3f04474f
348db00,3e663e66
348db04,43664666
348db08,48664d66
348db0c,57665bc5
348db10,53ff47ff
348db14,4dff52ff
348db18,57ff5cff
348db1c,60ff0eff
348db20,19c56666
348db24,66666466
348db28,61665f66
348db2c,5c665a66
348db30,504f3f04
348db38,6605
348db3c,4ec34bff
348db40,41ff41ff
348db44,45ff48ff
348db48,4cff4fff
348db4c,55ff59ff
348db50,4fff4dff
348db54,52ff57ff
348db58,5cff60ff
348db5c,64ff61ff
348db60,67ff66ff
348db64,64ff62ff
348db68,60ff5dff
348db6c,5bff57ff
348db70,49ff0ec3
348db74,50000
348db78,3958
348db7c,44ff31ff
348db80,20ff25ff
348db84,2bff31ff
348db88,38ff3eff
348db8c,44ff49ff
348db90,4dff52ff
348db94,57ff5cff
348db98,60ff64ff
348db9c,68ff67ff
348dba0,64ff60ff
348dba4,5cff58ff
348dba8,53ff4eff
348dbac,48ff43ff
348dbb0,32ff00ff
348dbb4,580000
348dbb8,2f71
348dbbc,36ff1dff
348dbc0,1fff26ff
348dbc4,2dff34ff
348dbc8,3aff41ff
348dbcc,47ff4cff
348dbd0,52ff57ff
348dbd4,5cff60ff
348dbd8,64ff68ff
348dbdc,67ff64ff
348dbe0,60ff5bff
348dbe4,57ff51ff
348dbe8,4cff46ff
348dbec,40ff3aff
348dbf0,27ff00ff
348dbf4,710000
348dbf8,2f71
348dbfc,36ff21ff
348dc00,16ff00ff
348dc04,ff00ff
348dc08,2cff47ff
348dc0c,4cff52ff
348dc10,57ff5cff
348dc14,60ff64ff
348dc18,67ff67ff
348dc1c,64ff60ff
348dc20,5bff57ff
348dc24,52ff0dff
348dc28,ff00ff
348dc2c,aff33ff
348dc30,21ff00ff
348dc34,710000
348dc38,3371
348dc3c,3aff28ff
348dc40,22ff0fff
348dc44,13ff19ff
348dc48,39ff4cff
348dc4c,52ff57ff
348dc50,5bff60ff
348dc54,64ff67ff
348dc58,67ff64ff
348dc5c,60ff5cff
348dc60,57ff52ff
348dc64,4cff1dff
348dc68,12ff14ff
348dc6c,19ff2dff
348dc70,1bff00ff
348dc74,710000
348dc78,3871
348dc7c,3dff2fff
348dc80,33ff3aff
348dc84,40ff46ff
348dc88,4cff51ff
348dc8c,57ff5bff
348dc90,60ff64ff
348dc94,67ff68ff
348dc98,64ff60ff
348dc9c,5cff57ff
348dca0,52ff4cff
348dca4,47ff41ff
348dca8,3aff34ff
348dcac,2dff26ff
348dcb0,12ff00ff
348dcb4,710000
348dcb8,3569
348dcbc,37ff33ff
348dcc0,3aff40ff
348dcc4,46ff4cff
348dcc8,51ff57ff
348dccc,5bff60ff
348dcd0,64ff67ff
348dcd4,68ff64ff
348dcd8,60ff5cff
348dcdc,57ff52ff
348dce0,4dff47ff
348dce4,41ff3aff
348dce8,34ff2dff
348dcec,26ff1fff
348dcf0,6ff00ff
348dcf4,690000
348dcf8,1e21
348dcfc,2f600ff
348dd00,ff00ff
348dd04,ff00ff
348dd08,ff00ff
348dd0c,2ff1eff
348dd10,60ff68ff
348dd14,64ff60ff
348dd18,5cff57ff
348dd1c,52ff2cff
348dd20,6ff00ff
348dd24,ff00ff
348dd28,ff00ff
348dd2c,ff00ff
348dd30,ff00f6
348dd34,210000
348dd3c,3b00ae
348dd40,cc00cc
348dd44,cc00cc
348dd48,cc00cc
348dd4c,cc03ec
348dd50,62ff64ff
348dd54,60ff5cff
348dd58,57ff52ff
348dd5c,4dff00ff
348dd60,ec00cc
348dd64,cc00cc
348dd68,cc00cc
348dd6c,cc00cc
348dd70,ae003b
348dd8c,5f9e
348dd90,65ff60ff
348dd94,5cff57ff
348dd98,52ff4dff
348dd9c,47ff00ff
348dda0,9e0000
348ddcc,659e
348ddd0,63ff5cff
348ddd4,57ff52ff
348ddd8,4dff47ff
348dddc,41ff00ff
348dde0,9e0000
348de0c,649e
348de10,61ff58ff
348de14,53ff35ff
348de18,31ff41ff
348de1c,3bff00ff
348de20,9e0000
348de4c,609e
348de50,5eff53ff
348de54,4dff00ff
348de58,ff3bff
348de5c,35ff00ff
348de60,9e0000
348de8c,5d9e
348de90,5bff4dff
348de94,48ff00ff
348de98,6ff35ff
348de9c,2eff00ff
348dea0,9e0000
348decc,5a9e
348ded0,57ff48ff
348ded4,42ff03ff
348ded8,cff2eff
348dedc,28ff00ff
348dee0,9e0000
348df0c,559e
348df10,53ff42ff
348df14,3cff2dff
348df18,28ff28ff
348df1c,1fff00ff
348df20,9e0000
348df4c,4b91
348df50,44ff33ff
348df54,35ff2fff
348df58,28ff1fff
348df5c,7ff00ff
348df60,900000
348df8c,1229
348df90,f700ff
348df94,ff00ff
348df98,ff00ff
348df9c,ff00f8
348dfa0,2e0000
348dfd0,30008c
348dfd4,990099
348dfd8,990099
348dfdc,8c0030
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,dff0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0df
348e060,dff0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0df
348e070,dfcff0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0cfcf
348e080,cfcff0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0cfcf
348e090,cfcfcff0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0cfcfcf
348e0a0,cfcfcff0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0cfcfcf
348e0b0,cfcfcfcf
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,cfcfcfcf
348e0c0,cfbfbfbf
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,bfbfbfbf
348e0d0,bfbfbfbf
348e0d4,f0f0f0f0
348e0d8,f0f0f0bf
348e0dc,bfbfbfbf
348e0e0,bfbfbfbf
348e0e4,bff0f0f0
348e0e8,f0f0f0bf
348e0ec,bfbff0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0cf
348e150,cff0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0cf
348e160,cfcff0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0bfcf
348e170,cfcff0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0bfcf
348e180,cfcff0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0bfcfbf
348e190,bfbfbff0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0bfbfbf
348e1a0,bfbfbff0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,bfbfbfbf
348e1b0,bfbfbfbf
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,bfbfbfbf
348e1c0,bfbfbfbf
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,bfbfbfbf
348e1d0,bfbfbfaf
348e1d4,f0f0f0f0
348e1d8,f0f0f0af
348e1dc,bfbfbfbf
348e1e0,afafaff0
348e1e4,f0f0f0f0
348e1e8,f0f0f0bf
348e1ec,bfbfaff0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0ef
348e250,eff0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0ef
348e260,bfbff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0dfdf
348e270,bfbff0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0dfbf
348e280,afaff0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0dfdfaf
348e290,afafaff0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0dfafaf
348e2a0,afafaff0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,dfdfafaf
348e2b0,afafaff0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,dfdfafaf
348e2c0,afafaf9f
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,cfafafaf
348e2d0,afaf9f9f
348e2d4,f0f0f0f0
348e2d8,f0f0f0cf
348e2dc,cfafafaf
348e2e0,9f9ff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0cf
348e2ec,afafaf9f
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0cf
348e2fc,aff0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0ff
348e350,ff9ff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0ffff
348e360,ff9ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0ffff
348e370,9f9ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0ffff
348e380,9f9ff0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0efef9f
348e390,9f9f9ff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0efef9f
348e3a0,9f9f8ff0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0efef9f
348e3b0,9f8f8ff0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,efef9f9f
348e3c0,8f8f8ff0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,efef9f8f
348e3d0,8f8f8ff0
348e3d4,f0f0f0f0
348e3d8,f0f0f0ef
348e3dc,efef8f8f
348e3e0,8f8ff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0ef
348e3ec,ef8f8f8f
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0ef
348e3fc,ef8f8ff0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,8ff0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0ff
348e450,ff7ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0ffff
348e460,ff7ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0ffff
348e470,ff7ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0ffff
348e480,7f7ff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0ffffff
348e490,7f7ff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0ffffff
348e4a0,7f7ff0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0ffff7f
348e4b0,7f7f7ff0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,ffffff7f
348e4c0,7f7f6ff0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,ffffff7f
348e4d0,7f6f6ff0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,ffffff7f
348e4e0,7f6ff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,ffff7f7f
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0ff
348e4fc,ffff7ff0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,fffff0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,ff5ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,ff5ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,ff5ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0ffff
348e580,ff5ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0ffff
348e590,ff5ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0ffffff
348e5a0,5f5ff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0ffffff
348e5b0,5f5ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0ffffff
348e5c0,5f5ff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0ffffff
348e5d0,5f5ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,ffffffff
348e5e0,5ff0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,ffffff5f
348e5f0,5ff0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,ffffff5f
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,ffffff5f
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0fff0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,fffff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,fffff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,ff3ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,ff3ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,ff3ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,ff3ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,ff3ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0ffffff
348e6c0,ff3ff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0ffffff
348e6d0,fff0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0ffffff
348e6e0,fff0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0ffffff
348e6f0,fff0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0ffffff
348e700,fff0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0ffffff
348e710,fff0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0ff
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,fffff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,fffff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,fffff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,fffff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,fffff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0ffff
348e800,fffff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0ffff
348e810,fffff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f03fff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f03fff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f03fff
348e890,fffff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f03fff
348e8a0,fffff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f03fff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f03fff
348e8c0,fffffff0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0ff
348e8d0,fffffff0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0ff
348e8e0,fffffff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0ff
348e8f0,fffffff0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0ff
348e900,fffffff0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0ff
348e910,fffffff0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,fff0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f05fff
348e950,fffff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f05fff
348e960,fffff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f05fff
348e970,fffff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
