10,107b5d7a
348bd40,ad0003e8
348bd44,6f5008e3
348bd48,e900bc0
348bd4c,bc00d90
348bd50,8e15e40
348bd54,2e7ad00
348bd58,cbca00
348bd5c,9de600
348bd60,3ed000
348bd78,e80000ad
348bd7c,da0000cb
348bd80,cb0000da
348bd84,ac0ec0e8
348bd88,8d6de1e5
348bd8c,6e9bd8e0
348bd90,1ec8acd0
348bd94,de37ec0
348bd98,cd00ea0
348bdb0,6e7007e7
348bdb4,ad21db0
348bdb8,2daad20
348bdbc,7ee700
348bdc0,3ee200
348bdc4,bdda00
348bdc8,7e67e60
348bdcc,3ea00bd0
348bdd0,bd2004e9
348bde8,ae2005e8
348bdec,2da00cc0
348bdf0,7e57e50
348bdf4,ccda00
348bdf8,4ed200
348bdfc,db000
348be00,db000
348be04,db000
348be08,db000
348be20,efffff8
348be24,bd3
348be28,7e70
348be2c,3ea00
348be30,bd100
348be34,8e5000
348be38,4e90000
348be3c,cc00000
348be40,1ffffffa
348be50,4ffc00
348be54,4f5000
348be58,4f5000
348be5c,4f5000
348be60,4f5000
348be64,4f5000
348be68,4f5000
348be6c,4f5000
348be70,4f5000
348be74,4f5000
348be78,4f5000
348be7c,4ffc00
348be90,6e500000
348be94,cb00000
348be98,7e30000
348be9c,da0000
348bea0,9e2000
348bea4,1e9000
348bea8,ad000
348beac,3e800
348beb0,bc00
348beb4,4e60
348beb8,bc0
348bec0,dfe000
348bec4,8e000
348bec8,8e000
348becc,8e000
348bed0,8e000
348bed4,8e000
348bed8,8e000
348bedc,8e000
348bee0,8e000
348bee4,8e000
348bee8,8e000
348beec,dfe000
348bf00,5ed200
348bf04,dcdb00
348bf08,ad25e80
348bf0c,7e5007e5
348bf64,fffffffd
348bf6c,2ca0000
348bf70,2c9000
348bfb0,5ceeb10
348bfb4,b936da0
348bfb8,bc0
348bfbc,8deffc0
348bfc0,3e930bd0
348bfc4,4f827ed0
348bfc8,aeedbd0
348bfd8,d900000
348bfdc,d900000
348bfe0,d900000
348bfe4,d900000
348bfe8,dbdec40
348bfec,de65dc0
348bff0,db008e0
348bff4,da007f2
348bff8,db008e0
348bffc,de64db0
348c000,dbdec40
348c020,8ded70
348c024,7e936a0
348c028,cc00000
348c02c,db00000
348c030,cc00000
348c034,7e936a0
348c038,8ded70
348c048,bc0
348c04c,bc0
348c050,bc0
348c054,bc0
348c058,5dedcc0
348c05c,dc48ec0
348c060,5f600cc0
348c064,7f300bc0
348c068,5f600cc0
348c06c,dc48ec0
348c070,5dedcc0
348c090,3beec30
348c094,cd54cc0
348c098,4f6007e0
348c09c,6ffffff3
348c0a0,4f500000
348c0a4,cc538c0
348c0a8,3beec60
348c0b8,5ded0
348c0bc,cb200
348c0c0,d9000
348c0c4,e8000
348c0c8,dffffd0
348c0cc,e8000
348c0d0,e8000
348c0d4,e8000
348c0d8,e8000
348c0dc,e8000
348c0e0,e8000
348c100,5dedcc0
348c104,dc48ec0
348c108,5f600cc0
348c10c,7f300bc0
348c110,5f600cc0
348c114,dc48ec0
348c118,5dedcb0
348c11c,ca0
348c120,9947e60
348c124,4cee900
348c128,da00000
348c12c,da00000
348c130,da00000
348c134,da00000
348c138,dbded40
348c13c,de65da0
348c140,db00bc0
348c144,da00bc0
348c148,da00bc0
348c14c,da00bc0
348c150,da00bc0
348c160,bc000
348c170,9ffc000
348c174,bc000
348c178,bc000
348c17c,bc000
348c180,bc000
348c184,bc000
348c188,effffe0
348c198,7e000
348c1a8,7ffe000
348c1ac,7e000
348c1b0,7e000
348c1b4,7e000
348c1b8,7e000
348c1bc,7e000
348c1c0,7e000
348c1c4,7e000
348c1c8,1bd000
348c1cc,dfe7000
348c1d0,bc00000
348c1d4,bc00000
348c1d8,bc00000
348c1dc,bc00000
348c1e0,bc03dc2
348c1e4,bc3db00
348c1e8,bddc000
348c1ec,bfce500
348c1f0,bd0cd10
348c1f4,bc03db0
348c1f8,bc007e8
348c208,eff4000
348c20c,5f4000
348c210,5f4000
348c214,5f4000
348c218,5f4000
348c21c,5f4000
348c220,5f4000
348c224,5f4000
348c228,4f5000
348c22c,ea000
348c230,8efb0
348c250,8dddaec0
348c254,8e4dc5e4
348c258,8d0cb0e6
348c25c,8d0ba0e7
348c260,8d0ba0e7
348c264,8d0ba0e7
348c268,8d0ba0e7
348c288,dbded40
348c28c,de65da0
348c290,db00bc0
348c294,da00bc0
348c298,da00bc0
348c29c,da00bc0
348c2a0,da00bc0
348c2c0,4ceeb20
348c2c4,cd56da0
348c2c8,1e700ad0
348c2cc,5f6008e0
348c2d0,1e700ad0
348c2d4,cd46db0
348c2d8,4ceeb20
348c2f8,dbdec30
348c2fc,de65db0
348c300,db009e0
348c304,da007e0
348c308,db008e0
348c30c,de65db0
348c310,dbeec40
348c314,d900000
348c318,d900000
348c31c,d900000
348c330,4cedcc0
348c334,cc47ec0
348c338,1e700cc0
348c33c,5f600bc0
348c340,2e700cc0
348c344,cc47ec0
348c348,5cedbc0
348c34c,ac0
348c350,ac0
348c354,ac0
348c368,ccdef9
348c36c,ce8300
348c370,cb0000
348c374,ca0000
348c378,ca0000
348c37c,ca0000
348c380,ca0000
348c3a0,4ceea10
348c3a4,bd45b60
348c3a8,bd40000
348c3ac,3bddb20
348c3b0,4da0
348c3b4,b945ea0
348c3b8,5ceeb20
348c3d0,8e0000
348c3d4,8e0000
348c3d8,6fffffb0
348c3dc,8e0000
348c3e0,8e0000
348c3e4,8e0000
348c3e8,8e0000
348c3ec,6e7000
348c3f0,befb0
348c410,da00bc0
348c414,da00bc0
348c418,da00bc0
348c41c,da00bc0
348c420,da00bc0
348c424,bd47ec0
348c428,5dedbc0
348c448,6e3007e3
348c44c,d900bc0
348c450,ad01e80
348c454,5e48e20
348c458,dacb00
348c45c,9de700
348c460,3ee000
348c480,e80000ac
348c484,ca0000ca
348c488,ac0db0e7
348c48c,6e3dd5e2
348c490,eabcad0
348c494,ce79eb0
348c498,ae15f80
348c4b8,3da00bc0
348c4bc,6e69e40
348c4c0,9ee700
348c4c4,2ed000
348c4c8,ccda00
348c4cc,9e46e70
348c4d0,6e7009e4
348c4f0,6e5005e5
348c4f4,da00bd0
348c4f8,9e00e90
348c4fc,3e78e30
348c500,cccc00
348c504,7ee700
348c508,de000
348c50c,da000
348c510,8e5000
348c514,dea0000
348c528,bffffc0
348c52c,5e70
348c530,3d900
348c534,cb000
348c538,bd2000
348c53c,9e40000
348c540,dffffc0
348c550,6dea0
348c554,bd300
348c558,cb000
348c55c,cb000
348c560,5ea000
348c564,bfd2000
348c568,7e9000
348c56c,db000
348c570,cb000
348c574,cb000
348c578,bd400
348c57c,5dea0
348c588,ca000
348c58c,ca000
348c590,ca000
348c594,ca000
348c598,ca000
348c59c,ca000
348c5a0,ca000
348c5a4,ca000
348c5a8,ca000
348c5ac,ca000
348c5b0,ca000
348c5b4,ca000
348c5b8,ca000
348c5c0,bed3000
348c5c4,4e9000
348c5c8,da000
348c5cc,ca000
348c5d0,bc400
348c5d4,5efa0
348c5d8,bd500
348c5dc,cb000
348c5e0,da000
348c5e4,da000
348c5e8,5e8000
348c5ec,bec2000
348c610,5ded83a7
348c614,9838dec3
348c688,7f024429
348c68c,3c334133
348c690,41334633
348c694,44297f02
348c6c4,5409
348c6c8,4dc548ff
348c6cc,41ff43ff
348c6d0,47ff49ff
348c6d4,43ff20c5
348c6d8,c0000
348c704,3f75
348c708,49ff33ff
348c70c,28ff2dff
348c710,33ff39ff
348c714,3cff00ff
348c718,770000
348c744,329d
348c748,37ff1bff
348c74c,21ff28ff
348c750,2fff35ff
348c754,3cff00ff
348c758,9d0000
348c784,329e
348c788,35ff21ff
348c78c,28ff06ff
348c790,9ff3cff
348c794,42ff00ff
348c798,9e0000
348c7c4,359e
348c7c8,39ff27ff
348c7cc,2eff00ff
348c7d0,2ff42ff
348c7d4,48ff00ff
348c7d8,9e0000
348c804,3a9e
348c808,3eff2eff
348c80c,35ff00ff
348c810,dff48ff
348c814,4dff00ff
348c818,9e0000
348c844,3e9e
348c848,42ff35ff
348c84c,3bff1bff
348c850,27ff4dff
348c854,53ff00ff
348c858,9e0000
348c884,439e
348c888,47ff3bff
348c88c,41ff47ff
348c890,4dff52ff
348c894,58ff00ff
348c898,9e0000
348c8c4,4d9e
348c8c8,4dff41ff
348c8cc,47ff4dff
348c8d0,52ff57ff
348c8d4,5cff00ff
348c8d8,9e0000
348c8f4,3f04474f
348c8f8,3e663e66
348c8fc,43664666
348c900,48664d66
348c904,57665bc5
348c908,53ff47ff
348c90c,4dff52ff
348c910,57ff5cff
348c914,60ff0eff
348c918,19c56666
348c91c,66666466
348c920,61665f66
348c924,5c665a66
348c928,504f3f04
348c930,6605
348c934,4ec34bff
348c938,41ff41ff
348c93c,45ff48ff
348c940,4cff4fff
348c944,55ff59ff
348c948,4fff4dff
348c94c,52ff57ff
348c950,5cff60ff
348c954,64ff61ff
348c958,67ff66ff
348c95c,64ff62ff
348c960,60ff5dff
348c964,5bff57ff
348c968,49ff0ec3
348c96c,50000
348c970,3958
348c974,44ff31ff
348c978,20ff25ff
348c97c,2bff31ff
348c980,38ff3eff
348c984,44ff49ff
348c988,4dff52ff
348c98c,57ff5cff
348c990,60ff64ff
348c994,68ff67ff
348c998,64ff60ff
348c99c,5cff58ff
348c9a0,53ff4eff
348c9a4,48ff43ff
348c9a8,32ff00ff
348c9ac,580000
348c9b0,2f71
348c9b4,36ff1dff
348c9b8,1fff26ff
348c9bc,2dff34ff
348c9c0,3aff41ff
348c9c4,47ff4cff
348c9c8,52ff57ff
348c9cc,5cff60ff
348c9d0,64ff68ff
348c9d4,67ff64ff
348c9d8,60ff5bff
348c9dc,57ff51ff
348c9e0,4cff46ff
348c9e4,40ff3aff
348c9e8,27ff00ff
348c9ec,710000
348c9f0,2f71
348c9f4,36ff21ff
348c9f8,16ff00ff
348c9fc,ff00ff
348ca00,2cff47ff
348ca04,4cff52ff
348ca08,57ff5cff
348ca0c,60ff64ff
348ca10,67ff67ff
348ca14,64ff60ff
348ca18,5bff57ff
348ca1c,52ff0dff
348ca20,ff00ff
348ca24,aff33ff
348ca28,21ff00ff
348ca2c,710000
348ca30,3371
348ca34,3aff28ff
348ca38,22ff0fff
348ca3c,13ff19ff
348ca40,39ff4cff
348ca44,52ff57ff
348ca48,5bff60ff
348ca4c,64ff67ff
348ca50,67ff64ff
348ca54,60ff5cff
348ca58,57ff52ff
348ca5c,4cff1dff
348ca60,12ff14ff
348ca64,19ff2dff
348ca68,1bff00ff
348ca6c,710000
348ca70,3871
348ca74,3dff2fff
348ca78,33ff3aff
348ca7c,40ff46ff
348ca80,4cff51ff
348ca84,57ff5bff
348ca88,60ff64ff
348ca8c,67ff68ff
348ca90,64ff60ff
348ca94,5cff57ff
348ca98,52ff4cff
348ca9c,47ff41ff
348caa0,3aff34ff
348caa4,2dff26ff
348caa8,12ff00ff
348caac,710000
348cab0,3569
348cab4,37ff33ff
348cab8,3aff40ff
348cabc,46ff4cff
348cac0,51ff57ff
348cac4,5bff60ff
348cac8,64ff67ff
348cacc,68ff64ff
348cad0,60ff5cff
348cad4,57ff52ff
348cad8,4dff47ff
348cadc,41ff3aff
348cae0,34ff2dff
348cae4,26ff1fff
348cae8,6ff00ff
348caec,690000
348caf0,1e21
348caf4,2f600ff
348caf8,ff00ff
348cafc,ff00ff
348cb00,ff00ff
348cb04,2ff1eff
348cb08,60ff68ff
348cb0c,64ff60ff
348cb10,5cff57ff
348cb14,52ff2cff
348cb18,6ff00ff
348cb1c,ff00ff
348cb20,ff00ff
348cb24,ff00ff
348cb28,ff00f6
348cb2c,210000
348cb34,3b00ae
348cb38,cc00cc
348cb3c,cc00cc
348cb40,cc00cc
348cb44,cc03ec
348cb48,62ff64ff
348cb4c,60ff5cff
348cb50,57ff52ff
348cb54,4dff00ff
348cb58,ec00cc
348cb5c,cc00cc
348cb60,cc00cc
348cb64,cc00cc
348cb68,ae003b
348cb84,5f9e
348cb88,65ff60ff
348cb8c,5cff57ff
348cb90,52ff4dff
348cb94,47ff00ff
348cb98,9e0000
348cbc4,659e
348cbc8,63ff5cff
348cbcc,57ff52ff
348cbd0,4dff47ff
348cbd4,41ff00ff
348cbd8,9e0000
348cc04,649e
348cc08,61ff58ff
348cc0c,53ff35ff
348cc10,31ff41ff
348cc14,3bff00ff
348cc18,9e0000
348cc44,609e
348cc48,5eff53ff
348cc4c,4dff00ff
348cc50,ff3bff
348cc54,35ff00ff
348cc58,9e0000
348cc84,5d9e
348cc88,5bff4dff
348cc8c,48ff00ff
348cc90,6ff35ff
348cc94,2eff00ff
348cc98,9e0000
348ccc4,5a9e
348ccc8,57ff48ff
348cccc,42ff03ff
348ccd0,cff2eff
348ccd4,28ff00ff
348ccd8,9e0000
348cd04,559e
348cd08,53ff42ff
348cd0c,3cff2dff
348cd10,28ff28ff
348cd14,1fff00ff
348cd18,9e0000
348cd44,4b91
348cd48,44ff33ff
348cd4c,35ff2fff
348cd50,28ff1fff
348cd54,7ff00ff
348cd58,900000
348cd84,1229
348cd88,f700ff
348cd8c,ff00ff
348cd90,ff00ff
348cd94,ff00f8
348cd98,2e0000
348cdc8,30008c
348cdcc,990099
348cdd0,990099
348cdd4,8c0030
348ce30,f0f0f0f0
348ce34,f0f0f0f0
348ce38,f0f0f0f0
348ce3c,f0f0f0f0
348ce40,f0f0f0f0
348ce44,f0f0f0f0
348ce48,dff0f0f0
348ce4c,f0f0f0f0
348ce50,f0f0f0f0
348ce54,f0f0f0df
348ce58,dff0f0f0
348ce5c,f0f0f0f0
348ce60,f0f0f0f0
348ce64,f0f0f0df
348ce68,dfcff0f0
348ce6c,f0f0f0f0
348ce70,f0f0f0f0
348ce74,f0f0cfcf
348ce78,cfcff0f0
348ce7c,f0f0f0f0
348ce80,f0f0f0f0
348ce84,f0f0cfcf
348ce88,cfcfcff0
348ce8c,f0f0f0f0
348ce90,f0f0f0f0
348ce94,f0cfcfcf
348ce98,cfcfcff0
348ce9c,f0f0f0f0
348cea0,f0f0f0f0
348cea4,f0cfcfcf
348cea8,cfcfcfcf
348ceac,f0f0f0f0
348ceb0,f0f0f0f0
348ceb4,cfcfcfcf
348ceb8,cfbfbfbf
348cebc,f0f0f0f0
348cec0,f0f0f0f0
348cec4,bfbfbfbf
348cec8,bfbfbfbf
348cecc,f0f0f0f0
348ced0,f0f0f0bf
348ced4,bfbfbfbf
348ced8,bfbfbfbf
348cedc,bff0f0f0
348cee0,f0f0f0bf
348cee4,bfbff0f0
348cee8,f0f0f0f0
348ceec,f0f0f0f0
348cef0,f0f0f0f0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0f0f0f0
348cf00,f0f0f0f0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,f0f0f0f0
348cf10,f0f0f0f0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,f0f0f0f0
348cf20,f0f0f0f0
348cf24,f0f0f0f0
348cf28,f0f0f0f0
348cf2c,f0f0f0f0
348cf30,f0f0f0f0
348cf34,f0f0f0f0
348cf38,f0f0f0f0
348cf3c,f0f0f0f0
348cf40,f0f0f0f0
348cf44,f0f0f0cf
348cf48,cff0f0f0
348cf4c,f0f0f0f0
348cf50,f0f0f0f0
348cf54,f0f0f0cf
348cf58,cfcff0f0
348cf5c,f0f0f0f0
348cf60,f0f0f0f0
348cf64,f0f0bfcf
348cf68,cfcff0f0
348cf6c,f0f0f0f0
348cf70,f0f0f0f0
348cf74,f0f0bfcf
348cf78,cfcff0f0
348cf7c,f0f0f0f0
348cf80,f0f0f0f0
348cf84,f0bfcfbf
348cf88,bfbfbff0
348cf8c,f0f0f0f0
348cf90,f0f0f0f0
348cf94,f0bfbfbf
348cf98,bfbfbff0
348cf9c,f0f0f0f0
348cfa0,f0f0f0f0
348cfa4,bfbfbfbf
348cfa8,bfbfbfbf
348cfac,f0f0f0f0
348cfb0,f0f0f0f0
348cfb4,bfbfbfbf
348cfb8,bfbfbfbf
348cfbc,f0f0f0f0
348cfc0,f0f0f0f0
348cfc4,bfbfbfbf
348cfc8,bfbfbfaf
348cfcc,f0f0f0f0
348cfd0,f0f0f0af
348cfd4,bfbfbfbf
348cfd8,afafaff0
348cfdc,f0f0f0f0
348cfe0,f0f0f0bf
348cfe4,bfbfaff0
348cfe8,f0f0f0f0
348cfec,f0f0f0f0
348cff0,f0f0f0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0f0f0f0
348d000,f0f0f0f0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,f0f0f0f0
348d010,f0f0f0f0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,f0f0f0f0
348d020,f0f0f0f0
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,f0f0f0f0
348d030,f0f0f0f0
348d034,f0f0f0f0
348d038,f0f0f0f0
348d03c,f0f0f0f0
348d040,f0f0f0f0
348d044,f0f0f0ef
348d048,eff0f0f0
348d04c,f0f0f0f0
348d050,f0f0f0f0
348d054,f0f0f0ef
348d058,bfbff0f0
348d05c,f0f0f0f0
348d060,f0f0f0f0
348d064,f0f0dfdf
348d068,bfbff0f0
348d06c,f0f0f0f0
348d070,f0f0f0f0
348d074,f0f0dfbf
348d078,afaff0f0
348d07c,f0f0f0f0
348d080,f0f0f0f0
348d084,f0dfdfaf
348d088,afafaff0
348d08c,f0f0f0f0
348d090,f0f0f0f0
348d094,f0dfafaf
348d098,afafaff0
348d09c,f0f0f0f0
348d0a0,f0f0f0f0
348d0a4,dfdfafaf
348d0a8,afafaff0
348d0ac,f0f0f0f0
348d0b0,f0f0f0f0
348d0b4,dfdfafaf
348d0b8,afafaf9f
348d0bc,f0f0f0f0
348d0c0,f0f0f0f0
348d0c4,cfafafaf
348d0c8,afaf9f9f
348d0cc,f0f0f0f0
348d0d0,f0f0f0cf
348d0d4,cfafafaf
348d0d8,9f9ff0f0
348d0dc,f0f0f0f0
348d0e0,f0f0f0cf
348d0e4,afafaf9f
348d0e8,f0f0f0f0
348d0ec,f0f0f0f0
348d0f0,f0f0f0cf
348d0f4,aff0f0f0
348d0f8,f0f0f0f0
348d0fc,f0f0f0f0
348d100,f0f0f0f0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0f0f0f0
348d110,f0f0f0f0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,f0f0f0f0
348d120,f0f0f0f0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,f0f0f0f0
348d130,f0f0f0f0
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,f0f0f0f0
348d140,f0f0f0f0
348d144,f0f0f0ff
348d148,ff9ff0f0
348d14c,f0f0f0f0
348d150,f0f0f0f0
348d154,f0f0ffff
348d158,ff9ff0f0
348d15c,f0f0f0f0
348d160,f0f0f0f0
348d164,f0f0ffff
348d168,9f9ff0f0
348d16c,f0f0f0f0
348d170,f0f0f0f0
348d174,f0f0ffff
348d178,9f9ff0f0
348d17c,f0f0f0f0
348d180,f0f0f0f0
348d184,f0efef9f
348d188,9f9f9ff0
348d18c,f0f0f0f0
348d190,f0f0f0f0
348d194,f0efef9f
348d198,9f9f8ff0
348d19c,f0f0f0f0
348d1a0,f0f0f0f0
348d1a4,f0efef9f
348d1a8,9f8f8ff0
348d1ac,f0f0f0f0
348d1b0,f0f0f0f0
348d1b4,efef9f9f
348d1b8,8f8f8ff0
348d1bc,f0f0f0f0
348d1c0,f0f0f0f0
348d1c4,efef9f8f
348d1c8,8f8f8ff0
348d1cc,f0f0f0f0
348d1d0,f0f0f0ef
348d1d4,efef8f8f
348d1d8,8f8ff0f0
348d1dc,f0f0f0f0
348d1e0,f0f0f0ef
348d1e4,ef8f8f8f
348d1e8,f0f0f0f0
348d1ec,f0f0f0f0
348d1f0,f0f0f0ef
348d1f4,ef8f8ff0
348d1f8,f0f0f0f0
348d1fc,f0f0f0f0
348d200,f0f0f0f0
348d204,8ff0f0f0
348d208,f0f0f0f0
348d20c,f0f0f0f0
348d210,f0f0f0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0f0f0f0
348d220,f0f0f0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0f0f0f0
348d230,f0f0f0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0f0f0f0
348d240,f0f0f0f0
348d244,f0f0f0ff
348d248,ff7ff0f0
348d24c,f0f0f0f0
348d250,f0f0f0f0
348d254,f0f0ffff
348d258,ff7ff0f0
348d25c,f0f0f0f0
348d260,f0f0f0f0
348d264,f0f0ffff
348d268,ff7ff0f0
348d26c,f0f0f0f0
348d270,f0f0f0f0
348d274,f0f0ffff
348d278,7f7ff0f0
348d27c,f0f0f0f0
348d280,f0f0f0f0
348d284,f0ffffff
348d288,7f7ff0f0
348d28c,f0f0f0f0
348d290,f0f0f0f0
348d294,f0ffffff
348d298,7f7ff0f0
348d29c,f0f0f0f0
348d2a0,f0f0f0f0
348d2a4,f0ffff7f
348d2a8,7f7f7ff0
348d2ac,f0f0f0f0
348d2b0,f0f0f0f0
348d2b4,ffffff7f
348d2b8,7f7f6ff0
348d2bc,f0f0f0f0
348d2c0,f0f0f0f0
348d2c4,ffffff7f
348d2c8,7f6f6ff0
348d2cc,f0f0f0f0
348d2d0,f0f0f0f0
348d2d4,ffffff7f
348d2d8,7f6ff0f0
348d2dc,f0f0f0f0
348d2e0,f0f0f0f0
348d2e4,ffff7f7f
348d2e8,f0f0f0f0
348d2ec,f0f0f0f0
348d2f0,f0f0f0ff
348d2f4,ffff7ff0
348d2f8,f0f0f0f0
348d2fc,f0f0f0f0
348d300,f0f0f0f0
348d304,fffff0f0
348d308,f0f0f0f0
348d30c,f0f0f0f0
348d310,f0f0f0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f0f0f0
348d320,f0f0f0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f0f0f0
348d330,f0f0f0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f0f0f0
348d340,f0f0f0f0
348d344,f0f0ffff
348d348,ff5ff0f0
348d34c,f0f0f0f0
348d350,f0f0f0f0
348d354,f0f0ffff
348d358,ff5ff0f0
348d35c,f0f0f0f0
348d360,f0f0f0f0
348d364,f0f0ffff
348d368,ff5ff0f0
348d36c,f0f0f0f0
348d370,f0f0f0f0
348d374,f0f0ffff
348d378,ff5ff0f0
348d37c,f0f0f0f0
348d380,f0f0f0f0
348d384,f0f0ffff
348d388,ff5ff0f0
348d38c,f0f0f0f0
348d390,f0f0f0f0
348d394,f0ffffff
348d398,5f5ff0f0
348d39c,f0f0f0f0
348d3a0,f0f0f0f0
348d3a4,f0ffffff
348d3a8,5f5ff0f0
348d3ac,f0f0f0f0
348d3b0,f0f0f0f0
348d3b4,f0ffffff
348d3b8,5f5ff0f0
348d3bc,f0f0f0f0
348d3c0,f0f0f0f0
348d3c4,f0ffffff
348d3c8,5f5ff0f0
348d3cc,f0f0f0f0
348d3d0,f0f0f0f0
348d3d4,ffffffff
348d3d8,5ff0f0f0
348d3dc,f0f0f0f0
348d3e0,f0f0f0f0
348d3e4,ffffff5f
348d3e8,5ff0f0f0
348d3ec,f0f0f0f0
348d3f0,f0f0f0f0
348d3f4,ffffff5f
348d3f8,f0f0f0f0
348d3fc,f0f0f0f0
348d400,f0f0f0f0
348d404,ffffff5f
348d408,f0f0f0f0
348d40c,f0f0f0f0
348d410,f0f0f0f0
348d414,f0f0fff0
348d418,f0f0f0f0
348d41c,f0f0f0f0
348d420,f0f0f0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0f0f0
348d430,f0f0f0f0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0f0f0f0
348d440,f0f0f0f0
348d444,f0f0ffff
348d448,fffff0f0
348d44c,f0f0f0f0
348d450,f0f0f0f0
348d454,f0f0ffff
348d458,fffff0f0
348d45c,f0f0f0f0
348d460,f0f0f0f0
348d464,f0f0ffff
348d468,ff3ff0f0
348d46c,f0f0f0f0
348d470,f0f0f0f0
348d474,f0f0ffff
348d478,ff3ff0f0
348d47c,f0f0f0f0
348d480,f0f0f0f0
348d484,f0f0ffff
348d488,ff3ff0f0
348d48c,f0f0f0f0
348d490,f0f0f0f0
348d494,f0f0ffff
348d498,ff3ff0f0
348d49c,f0f0f0f0
348d4a0,f0f0f0f0
348d4a4,f0f0ffff
348d4a8,ff3ff0f0
348d4ac,f0f0f0f0
348d4b0,f0f0f0f0
348d4b4,f0ffffff
348d4b8,ff3ff0f0
348d4bc,f0f0f0f0
348d4c0,f0f0f0f0
348d4c4,f0ffffff
348d4c8,fff0f0f0
348d4cc,f0f0f0f0
348d4d0,f0f0f0f0
348d4d4,f0ffffff
348d4d8,fff0f0f0
348d4dc,f0f0f0f0
348d4e0,f0f0f0f0
348d4e4,f0ffffff
348d4e8,fff0f0f0
348d4ec,f0f0f0f0
348d4f0,f0f0f0f0
348d4f4,f0ffffff
348d4f8,fff0f0f0
348d4fc,f0f0f0f0
348d500,f0f0f0f0
348d504,f0ffffff
348d508,fff0f0f0
348d50c,f0f0f0f0
348d510,f0f0f0f0
348d514,f0f0f0ff
348d518,f0f0f0f0
348d51c,f0f0f0f0
348d520,f0f0f0f0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0f0f0f0
348d530,f0f0f0f0
348d534,f0f0f0f0
348d538,f0f0f0f0
348d53c,f0f0f0f0
348d540,f0f0f0f0
348d544,f0f0ffff
348d548,fffff0f0
348d54c,f0f0f0f0
348d550,f0f0f0f0
348d554,f0f0ffff
348d558,fffff0f0
348d55c,f0f0f0f0
348d560,f0f0f0f0
348d564,f0f0ffff
348d568,fffff0f0
348d56c,f0f0f0f0
348d570,f0f0f0f0
348d574,f0f0ffff
348d578,fffff0f0
348d57c,f0f0f0f0
348d580,f0f0f0f0
348d584,f0f0ffff
348d588,fffff0f0
348d58c,f0f0f0f0
348d590,f0f0f0f0
348d594,f0f0ffff
348d598,fffff0f0
348d59c,f0f0f0f0
348d5a0,f0f0f0f0
348d5a4,f0f0ffff
348d5a8,fffff0f0
348d5ac,f0f0f0f0
348d5b0,f0f0f0f0
348d5b4,f0f0ffff
348d5b8,fffff0f0
348d5bc,f0f0f0f0
348d5c0,f0f0f0f0
348d5c4,f0f0ffff
348d5c8,fffff0f0
348d5cc,f0f0f0f0
348d5d0,f0f0f0f0
348d5d4,f0f0ffff
348d5d8,fffff0f0
348d5dc,f0f0f0f0
348d5e0,f0f0f0f0
348d5e4,f0f0ffff
348d5e8,fffff0f0
348d5ec,f0f0f0f0
348d5f0,f0f0f0f0
348d5f4,f0f0ffff
348d5f8,fffff0f0
348d5fc,f0f0f0f0
348d600,f0f0f0f0
348d604,f0f0ffff
348d608,fffff0f0
348d60c,f0f0f0f0
348d610,f0f0f0f0
348d614,f0f0ffff
348d618,fffff0f0
348d61c,f0f0f0f0
348d620,f0f0f0f0
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,f0f0f0f0
348d630,f0f0f0f0
348d634,f0f0f0f0
348d638,f0f0f0f0
348d63c,f0f0f0f0
348d640,f0f0f0f0
348d644,f0f0ffff
348d648,fffff0f0
348d64c,f0f0f0f0
348d650,f0f0f0f0
348d654,f0f0ffff
348d658,fffff0f0
348d65c,f0f0f0f0
348d660,f0f0f0f0
348d664,f0f03fff
348d668,fffff0f0
348d66c,f0f0f0f0
348d670,f0f0f0f0
348d674,f0f03fff
348d678,fffff0f0
348d67c,f0f0f0f0
348d680,f0f0f0f0
348d684,f0f03fff
348d688,fffff0f0
348d68c,f0f0f0f0
348d690,f0f0f0f0
348d694,f0f03fff
348d698,fffff0f0
