10,107b723a
348c2b4,c88aae0
348c2b8,6ceed70
348c2bc,79000
348c2c0,79000
348c2d0,6dea0000
348c2d4,c94d6000
348c2d8,c94d6033
348c2dc,6deb6bc6
348c2e0,8cb600
348c2e4,7ca4cec4
348c2e8,3109c3bb
348c2ec,9c3bb
348c2f0,2ced4
348c308,4cefb00
348c30c,ad50000
348c310,8e30000
348c314,9ec0000
348c318,7e4db0ab
348c31c,bb05e8aa
348c320,bc008ed6
348c324,7e936ed0
348c328,8ded9ea
348c340,ca000
348c344,ca000
348c348,ca000
348c34c,ca000
348c370,c900
348c374,7e200
348c378,cb000
348c37c,e8000
348c380,6f3000
348c384,8e0000
348c388,8e0000
348c38c,6f4000
348c390,e8000
348c394,cb000
348c398,7e200
348c39c,c900
348c3a8,bb0000
348c3ac,5e4000
348c3b0,ca000
348c3b4,ad000
348c3b8,7e100
348c3bc,6f400
348c3c0,6f400
348c3c4,7e100
348c3c8,ad000
348c3cc,ca000
348c3d0,5e4000
348c3d4,bb0000
348c3e8,a8000
348c3ec,c8a8ab0
348c3f0,3beda10
348c3f4,3beda10
348c3f8,c8a8ab0
348c3fc,a8000
348c424,ca000
348c428,ca000
348c42c,ca000
348c430,affffff8
348c434,ca000
348c438,ca000
348c43c,ca000
348c474,dd000
348c478,ec000
348c47c,4f8000
348c480,9d0000
348c4a4,dffb00
348c4e4,ec000
348c4e8,ec000
348c500,bc0
348c504,4e60
348c508,bc00
348c50c,3e800
348c510,ad000
348c514,1e9000
348c518,9e2000
348c51c,da0000
348c520,7e30000
348c524,cb00000
348c528,6e500000
348c538,3ceeb00
348c53c,bd57e90
348c540,e900bd0
348c544,5f7009e0
348c548,6f6cb9e0
348c54c,5f7009e0
348c550,e900bd0
348c554,bd57e90
348c558,3ceeb00
348c570,affe000
348c574,8e000
348c578,8e000
348c57c,8e000
348c580,8e000
348c584,8e000
348c588,8e000
348c58c,8e000
348c590,8ffffe0
348c5a8,8deea00
348c5ac,c837e90
348c5b0,cc0
348c5b4,2ea0
348c5b8,bd20
348c5bc,bd400
348c5c0,bd4000
348c5c4,bd40000
348c5c8,2fffffd0
348c5e0,7ceea00
348c5e4,c837e90
348c5e8,cb0
348c5ec,27e90
348c5f0,bffb00
348c5f4,27da0
348c5f8,ad0
348c5fc,5c627db0
348c600,9deeb30
348c618,2de00
348c61c,bde00
348c620,7d9e00
348c624,2d79e00
348c628,bb09e00
348c62c,6e409e00
348c630,9ffffff7
348c634,9e00
348c638,9e00
348c650,cffff50
348c654,ca00000
348c658,ca00000
348c65c,ceeea00
348c660,38e90
348c664,bc0
348c668,bc0
348c66c,5c638e90
348c670,9deda00
348c688,aeec30
348c68c,ae83980
348c690,e900000
348c694,4faeec40
348c698,6fd55dc0
348c69c,5f9009e0
348c6a0,e9009e0
348c6a4,cd55dc0
348c6a8,3ceec40
348c6c0,5fffffd0
348c6c4,da0
348c6c8,7e40
348c6cc,cc00
348c6d0,4e800
348c6d4,ad000
348c6d8,da000
348c6dc,8e4000
348c6e0,cc0000
348c6f8,5ceec30
348c6fc,dc45db0
348c700,e900bd0
348c704,bc45d90
348c708,4dffc20
348c70c,1db45cc0
348c710,5f6009e0
348c714,2eb35cd0
348c718,7deec50
348c730,6deeb00
348c734,db37e90
348c738,5f500bd0
348c73c,5f500be0
348c740,db37ee0
348c744,6dedbe0
348c748,bc0
348c74c,9749e70
348c750,5ded800
348c770,ec000
348c774,ec000
348c784,ec000
348c788,ec000
348c7a8,ec000
348c7ac,ec000
348c7bc,dd000
348c7c0,ec000
348c7c4,4f8000
348c7c8,9d0000
348c7e0,29c8
348c7e4,7bed93
348c7e8,8dda4000
348c7ec,8dda4000
348c7f0,7bec93
348c7f4,29c8
348c81c,affffff8
348c828,affffff8
348c850,ac810000
348c854,4adeb600
348c858,6add6
348c85c,6add6
348c860,4adeb600
348c864,ac810000
348c880,4beec30
348c884,9a46ea0
348c888,1da0
348c88c,2cd30
348c890,cc100
348c894,e9000
348c89c,e9000
348c8a0,e9000
348c8b8,1aeed70
348c8bc,cd739e4
348c8c0,7e2000c9
348c8c4,ba0aeeca
348c8c8,d76e64da
348c8cc,d69c00aa
348c8d0,d76e64da
348c8d4,ba0aeeca
348c8d8,6e400000
348c8dc,ad83000
348c8e0,8dee90
348c8f0,3ed000
348c8f4,9de600
348c8f8,cbcb00
348c8fc,3e8ad00
348c900,8e26f60
348c904,cc00ea0
348c908,2effffd0
348c90c,8e5008f5
348c910,cd0001ea
348c928,effec40
348c92c,e905dc0
348c930,e900ae0
348c934,e905dc0
348c938,efffd50
348c93c,e904bd2
348c940,e9005f6
348c944,e904be3
348c948,effed80
348c960,9ded80
348c964,8e936b0
348c968,db00000
348c96c,3f900000
348c970,5f700000
348c974,1e900000
348c978,db00000
348c97c,8e947b0
348c980,9ded80
348c998,5ffed800
348c99c,5f65ae80
348c9a0,5f600cd0
348c9a4,5f6009e0
348c9a8,5f6009f0
348c9ac,5f6009e0
348c9b0,5f600cd0
348c9b4,5f65ae80
348c9b8,5ffed800
348c9d0,dffffe0
348c9d4,db00000
348c9d8,db00000
348c9dc,db00000
348c9e0,dffffc0
348c9e4,db00000
348c9e8,db00000
348c9ec,db00000
348c9f0,dfffff0
348ca08,bfffff4
348ca0c,bd00000
348ca10,bd00000
348ca14,bd00000
348ca18,bffffc0
348ca1c,bd00000
348ca20,bd00000
348ca24,bd00000
348ca28,bd00000
348ca40,1aeed60
348ca44,be738a0
348ca48,4e900000
348ca4c,8f400000
348ca50,9f10bff2
348ca54,7f4007f2
348ca58,4e9007f2
348ca5c,be739f2
348ca60,1beed90
348ca78,5f6009e0
348ca7c,5f6009e0
348ca80,5f6009e0
348ca84,5f6009e0
348ca88,5fffffe0
348ca8c,5f6009e0
348ca90,5f6009e0
348ca94,5f6009e0
348ca98,5f6009e0
348cab0,dffffb0
348cab4,db000
348cab8,db000
348cabc,db000
348cac0,db000
348cac4,db000
348cac8,db000
348cacc,db000
348cad0,dffffb0
348cae8,cfff40
348caec,7f40
348caf0,7f40
348caf4,7f40
348caf8,7f40
348cafc,7f30
348cb00,75009e00
348cb04,8d64dc00
348cb08,2beec500
348cb20,5f6009e7
348cb24,5f609e70
348cb28,5f69e700
348cb2c,5fbe8000
348cb30,5fedb000
348cb34,5f87e800
348cb38,5f60ae40
348cb3c,5f601dc0
348cb40,5f6006ea
348cb58,cc00000
348cb5c,cc00000
348cb60,cc00000
348cb64,cc00000
348cb68,cc00000
348cb6c,cc00000
348cb70,cc00000
348cb74,cc00000
348cb78,cfffff7
348cb90,afa00cf8
348cb94,aed02ee8
348cb98,add59be8
348cb9c,adaac8e8
348cba0,ad5de1e8
348cba4,ad0db0e8
348cba8,ad0000e8
348cbac,ad0000e8
348cbb0,ad0000e8
348cbc8,5fc008e0
348cbcc,5fe608e0
348cbd0,5fcb08e0
348cbd4,5f7e48e0
348cbd8,5f5ca8e0
348cbdc,5f57e8e0
348cbe0,5f50dce0
348cbe4,5f509ee0
348cbe8,5f502ee0
348cc00,4ceeb20
348cc04,cd56ea0
348cc08,3e800ae0
348cc0c,7f5008f2
348cc10,7f4008f4
348cc14,7f5008f2
348cc18,3e800ae0
348cc1c,cd56eb0
348cc20,4ceeb20
348cc38,dffed60
348cc3c,db05ce2
348cc40,db006f6
348cc44,db006f6
348cc48,db05ce2
348cc4c,dffed60
348cc50,db00000
348cc54,db00000
348cc58,db00000
348cc70,4ceeb20
348cc74,cd56ea0
348cc78,3e800ae0
348cc7c,7f5008f2
348cc80,7f4008f4
348cc84,7f5008f1
348cc88,3e800ad0
348cc8c,cd56ea0
348cc90,4cefc20
348cc94,ae50
348cc98,c80
348cca8,5ffeeb20
348ccac,5f717eb0
348ccb0,5f700cd0
348ccb4,5f716ea0
348ccb8,5fffea00
348ccbc,5f72ae40
348ccc0,5f700db0
348ccc4,5f7008e5
348ccc8,5f7000db
348cce0,6ceeb30
348cce4,dc45a90
348cce8,4f600000
348ccec,ec60000
348ccf0,5ceeb40
348ccf4,6cc0
348ccf8,8e0
348ccfc,c735cd0
348cd00,8deec50
348cd18,cffffffb
348cd1c,db000
348cd20,db000
348cd24,db000
348cd28,db000
348cd2c,db000
348cd30,db000
348cd34,db000
348cd38,db000
348cd50,4f7009e0
348cd54,4f7009e0
348cd58,4f7009e0
348cd5c,4f7009e0
348cd60,4f7009e0
348cd64,3f7009e0
348cd68,2e700ad0
348cd6c,dc45dc0
348cd70,5ceec40
348cd88,ad0003e8
348cd8c,6f5008e3
348cd90,e900bc0
348cd94,bc00d90
348cd98,8e15e40
348cd9c,2e7ad00
348cda0,cbca00
348cda4,9de600
348cda8,3ed000
348cdc0,e80000ad
348cdc4,da0000cb
348cdc8,cb0000da
348cdcc,ac0ec0e8
348cdd0,8d6de1e5
348cdd4,6e9bd8e0
348cdd8,1ec8acd0
348cddc,de37ec0
348cde0,cd00ea0
348cdf8,6e7007e7
348cdfc,ad21db0
348ce00,2daad20
348ce04,7ee700
348ce08,3ee200
348ce0c,bdda00
348ce10,7e67e60
348ce14,3ea00bd0
348ce18,bd2004e9
348ce30,ae2005e8
348ce34,2da00cc0
348ce38,7e57e50
348ce3c,ccda00
348ce40,4ed200
348ce44,db000
348ce48,db000
348ce4c,db000
348ce50,db000
348ce68,efffff8
348ce6c,bd3
348ce70,7e70
348ce74,3ea00
348ce78,bd100
348ce7c,8e5000
348ce80,4e90000
348ce84,cc00000
348ce88,1ffffffa
348ce98,4ffc00
348ce9c,4f5000
348cea0,4f5000
348cea4,4f5000
348cea8,4f5000
348ceac,4f5000
348ceb0,4f5000
348ceb4,4f5000
348ceb8,4f5000
348cebc,4f5000
348cec0,4f5000
348cec4,4ffc00
348ced8,6e500000
348cedc,cb00000
348cee0,7e30000
348cee4,da0000
348cee8,9e2000
348ceec,1e9000
348cef0,ad000
348cef4,3e800
348cef8,bc00
348cefc,4e60
348cf00,bc0
348cf08,dfe000
348cf0c,8e000
348cf10,8e000
348cf14,8e000
348cf18,8e000
348cf1c,8e000
348cf20,8e000
348cf24,8e000
348cf28,8e000
348cf2c,8e000
348cf30,8e000
348cf34,dfe000
348cf48,5ed200
348cf4c,dcdb00
348cf50,ad25e80
348cf54,7e5007e5
348cfac,fffffffd
348cfb4,2ca0000
348cfb8,2c9000
348cff8,5ceeb10
348cffc,b936da0
348d000,bc0
348d004,8deffc0
348d008,3e930bd0
348d00c,4f827ed0
348d010,aeedbd0
348d020,d900000
348d024,d900000
348d028,d900000
348d02c,d900000
348d030,dbdec40
348d034,de65dc0
348d038,db008e0
348d03c,da007f2
348d040,db008e0
348d044,de64db0
348d048,dbdec40
348d068,8ded70
348d06c,7e936a0
348d070,cc00000
348d074,db00000
348d078,cc00000
348d07c,7e936a0
348d080,8ded70
348d090,bc0
348d094,bc0
348d098,bc0
348d09c,bc0
348d0a0,5dedcc0
348d0a4,dc48ec0
348d0a8,5f600cc0
348d0ac,7f300bc0
348d0b0,5f600cc0
348d0b4,dc48ec0
348d0b8,5dedcc0
348d0d8,3beec30
348d0dc,cd54cc0
348d0e0,4f6007e0
348d0e4,6ffffff3
348d0e8,4f500000
348d0ec,cc538c0
348d0f0,3beec60
348d100,5ded0
348d104,cb200
348d108,d9000
348d10c,e8000
348d110,dffffd0
348d114,e8000
348d118,e8000
348d11c,e8000
348d120,e8000
348d124,e8000
348d128,e8000
348d148,5dedcc0
348d14c,dc48ec0
348d150,5f600cc0
348d154,7f300bc0
348d158,5f600cc0
348d15c,dc48ec0
348d160,5dedcb0
348d164,ca0
348d168,9947e60
348d16c,4cee900
348d170,da00000
348d174,da00000
348d178,da00000
348d17c,da00000
348d180,dbded40
348d184,de65da0
348d188,db00bc0
348d18c,da00bc0
348d190,da00bc0
348d194,da00bc0
348d198,da00bc0
348d1a8,bc000
348d1b8,9ffc000
348d1bc,bc000
348d1c0,bc000
348d1c4,bc000
348d1c8,bc000
348d1cc,bc000
348d1d0,effffe0
348d1e0,7e000
348d1f0,7ffe000
348d1f4,7e000
348d1f8,7e000
348d1fc,7e000
348d200,7e000
348d204,7e000
348d208,7e000
348d20c,7e000
348d210,1bd000
348d214,dfe7000
348d218,bc00000
348d21c,bc00000
348d220,bc00000
348d224,bc00000
348d228,bc03dc2
348d22c,bc3db00
348d230,bddc000
348d234,bfce500
348d238,bd0cd10
348d23c,bc03db0
348d240,bc007e8
348d250,eff4000
348d254,5f4000
348d258,5f4000
348d25c,5f4000
348d260,5f4000
348d264,5f4000
348d268,5f4000
348d26c,5f4000
348d270,4f5000
348d274,ea000
348d278,8efb0
348d298,8dddaec0
348d29c,8e4dc5e4
348d2a0,8d0cb0e6
348d2a4,8d0ba0e7
348d2a8,8d0ba0e7
348d2ac,8d0ba0e7
348d2b0,8d0ba0e7
348d2d0,dbded40
348d2d4,de65da0
348d2d8,db00bc0
348d2dc,da00bc0
348d2e0,da00bc0
348d2e4,da00bc0
348d2e8,da00bc0
348d308,4ceeb20
348d30c,cd56da0
348d310,1e700ad0
348d314,5f6008e0
348d318,1e700ad0
348d31c,cd46db0
348d320,4ceeb20
348d340,dbdec30
348d344,de65db0
348d348,db009e0
348d34c,da007e0
348d350,db008e0
348d354,de65db0
348d358,dbeec40
348d35c,d900000
348d360,d900000
348d364,d900000
348d378,4cedcc0
348d37c,cc47ec0
348d380,1e700cc0
348d384,5f600bc0
348d388,2e700cc0
348d38c,cc47ec0
348d390,5cedbc0
348d394,ac0
348d398,ac0
348d39c,ac0
348d3b0,ccdef9
348d3b4,ce8300
348d3b8,cb0000
348d3bc,ca0000
348d3c0,ca0000
348d3c4,ca0000
348d3c8,ca0000
348d3e8,4ceea10
348d3ec,bd45b60
348d3f0,bd40000
348d3f4,3bddb20
348d3f8,4da0
348d3fc,b945ea0
348d400,5ceeb20
348d418,8e0000
348d41c,8e0000
348d420,6fffffb0
348d424,8e0000
348d428,8e0000
348d42c,8e0000
348d430,8e0000
348d434,6e7000
348d438,befb0
348d458,da00bc0
348d45c,da00bc0
348d460,da00bc0
348d464,da00bc0
348d468,da00bc0
348d46c,bd47ec0
348d470,5dedbc0
348d490,6e3007e3
348d494,d900bc0
348d498,ad01e80
348d49c,5e48e20
348d4a0,dacb00
348d4a4,9de700
348d4a8,3ee000
348d4c8,e80000ac
348d4cc,ca0000ca
348d4d0,ac0db0e7
348d4d4,6e3dd5e2
348d4d8,eabcad0
348d4dc,ce79eb0
348d4e0,ae15f80
348d500,3da00bc0
348d504,6e69e40
348d508,9ee700
348d50c,2ed000
348d510,ccda00
348d514,9e46e70
348d518,6e7009e4
348d538,6e5005e5
348d53c,da00bd0
348d540,9e00e90
348d544,3e78e30
348d548,cccc00
348d54c,7ee700
348d550,de000
348d554,da000
348d558,8e5000
348d55c,dea0000
348d570,bffffc0
348d574,5e70
348d578,3d900
348d57c,cb000
348d580,bd2000
348d584,9e40000
348d588,dffffc0
348d598,6dea0
348d59c,bd300
348d5a0,cb000
348d5a4,cb000
348d5a8,5ea000
348d5ac,bfd2000
348d5b0,7e9000
348d5b4,db000
348d5b8,cb000
348d5bc,cb000
348d5c0,bd400
348d5c4,5dea0
348d5d0,ca000
348d5d4,ca000
348d5d8,ca000
348d5dc,ca000
348d5e0,ca000
348d5e4,ca000
348d5e8,ca000
348d5ec,ca000
348d5f0,ca000
348d5f4,ca000
348d5f8,ca000
348d5fc,ca000
348d600,ca000
348d608,bed3000
348d60c,4e9000
348d610,da000
348d614,ca000
348d618,bc400
348d61c,5efa0
348d620,bd500
348d624,cb000
348d628,da000
348d62c,da000
348d630,5e8000
348d634,bec2000
348d658,5ded83a7
348d65c,9838dec3
348d6d0,7f024429
348d6d4,3c334133
348d6d8,41334633
348d6dc,44297f02
348d70c,5409
348d710,4dc548ff
348d714,41ff43ff
348d718,47ff49ff
348d71c,43ff20c5
348d720,c0000
348d74c,3f75
348d750,49ff33ff
348d754,28ff2dff
348d758,33ff39ff
348d75c,3cff00ff
348d760,770000
348d78c,329d
348d790,37ff1bff
348d794,21ff28ff
348d798,2fff35ff
348d79c,3cff00ff
348d7a0,9d0000
348d7cc,329e
348d7d0,35ff21ff
348d7d4,28ff06ff
348d7d8,9ff3cff
348d7dc,42ff00ff
348d7e0,9e0000
348d80c,359e
348d810,39ff27ff
348d814,2eff00ff
348d818,2ff42ff
348d81c,48ff00ff
348d820,9e0000
348d84c,3a9e
348d850,3eff2eff
348d854,35ff00ff
348d858,dff48ff
348d85c,4dff00ff
348d860,9e0000
348d88c,3e9e
348d890,42ff35ff
348d894,3bff1bff
348d898,27ff4dff
348d89c,53ff00ff
348d8a0,9e0000
348d8cc,439e
348d8d0,47ff3bff
348d8d4,41ff47ff
348d8d8,4dff52ff
348d8dc,58ff00ff
348d8e0,9e0000
348d90c,4d9e
348d910,4dff41ff
348d914,47ff4dff
348d918,52ff57ff
348d91c,5cff00ff
348d920,9e0000
348d93c,3f04474f
348d940,3e663e66
348d944,43664666
348d948,48664d66
348d94c,57665bc5
348d950,53ff47ff
348d954,4dff52ff
348d958,57ff5cff
348d95c,60ff0eff
348d960,19c56666
348d964,66666466
348d968,61665f66
348d96c,5c665a66
348d970,504f3f04
348d978,6605
348d97c,4ec34bff
348d980,41ff41ff
348d984,45ff48ff
348d988,4cff4fff
348d98c,55ff59ff
348d990,4fff4dff
348d994,52ff57ff
348d998,5cff60ff
348d99c,64ff61ff
348d9a0,67ff66ff
348d9a4,64ff62ff
348d9a8,60ff5dff
348d9ac,5bff57ff
348d9b0,49ff0ec3
348d9b4,50000
348d9b8,3958
348d9bc,44ff31ff
348d9c0,20ff25ff
348d9c4,2bff31ff
348d9c8,38ff3eff
348d9cc,44ff49ff
348d9d0,4dff52ff
348d9d4,57ff5cff
348d9d8,60ff64ff
348d9dc,68ff67ff
348d9e0,64ff60ff
348d9e4,5cff58ff
348d9e8,53ff4eff
348d9ec,48ff43ff
348d9f0,32ff00ff
348d9f4,580000
348d9f8,2f71
348d9fc,36ff1dff
348da00,1fff26ff
348da04,2dff34ff
348da08,3aff41ff
348da0c,47ff4cff
348da10,52ff57ff
348da14,5cff60ff
348da18,64ff68ff
348da1c,67ff64ff
348da20,60ff5bff
348da24,57ff51ff
348da28,4cff46ff
348da2c,40ff3aff
348da30,27ff00ff
348da34,710000
348da38,2f71
348da3c,36ff21ff
348da40,16ff00ff
348da44,ff00ff
348da48,2cff47ff
348da4c,4cff52ff
348da50,57ff5cff
348da54,60ff64ff
348da58,67ff67ff
348da5c,64ff60ff
348da60,5bff57ff
348da64,52ff0dff
348da68,ff00ff
348da6c,aff33ff
348da70,21ff00ff
348da74,710000
348da78,3371
348da7c,3aff28ff
348da80,22ff0fff
348da84,13ff19ff
348da88,39ff4cff
348da8c,52ff57ff
348da90,5bff60ff
348da94,64ff67ff
348da98,67ff64ff
348da9c,60ff5cff
348daa0,57ff52ff
348daa4,4cff1dff
348daa8,12ff14ff
348daac,19ff2dff
348dab0,1bff00ff
348dab4,710000
348dab8,3871
348dabc,3dff2fff
348dac0,33ff3aff
348dac4,40ff46ff
348dac8,4cff51ff
348dacc,57ff5bff
348dad0,60ff64ff
348dad4,67ff68ff
348dad8,64ff60ff
348dadc,5cff57ff
348dae0,52ff4cff
348dae4,47ff41ff
348dae8,3aff34ff
348daec,2dff26ff
348daf0,12ff00ff
348daf4,710000
348daf8,3569
348dafc,37ff33ff
348db00,3aff40ff
348db04,46ff4cff
348db08,51ff57ff
348db0c,5bff60ff
348db10,64ff67ff
348db14,68ff64ff
348db18,60ff5cff
348db1c,57ff52ff
348db20,4dff47ff
348db24,41ff3aff
348db28,34ff2dff
348db2c,26ff1fff
348db30,6ff00ff
348db34,690000
348db38,1e21
348db3c,2f600ff
348db40,ff00ff
348db44,ff00ff
348db48,ff00ff
348db4c,2ff1eff
348db50,60ff68ff
348db54,64ff60ff
348db58,5cff57ff
348db5c,52ff2cff
348db60,6ff00ff
348db64,ff00ff
348db68,ff00ff
348db6c,ff00ff
348db70,ff00f6
348db74,210000
348db7c,3b00ae
348db80,cc00cc
348db84,cc00cc
348db88,cc00cc
348db8c,cc03ec
348db90,62ff64ff
348db94,60ff5cff
348db98,57ff52ff
348db9c,4dff00ff
348dba0,ec00cc
348dba4,cc00cc
348dba8,cc00cc
348dbac,cc00cc
348dbb0,ae003b
348dbcc,5f9e
348dbd0,65ff60ff
348dbd4,5cff57ff
348dbd8,52ff4dff
348dbdc,47ff00ff
348dbe0,9e0000
348dc0c,659e
348dc10,63ff5cff
348dc14,57ff52ff
348dc18,4dff47ff
348dc1c,41ff00ff
348dc20,9e0000
348dc4c,649e
348dc50,61ff58ff
348dc54,53ff35ff
348dc58,31ff41ff
348dc5c,3bff00ff
348dc60,9e0000
348dc8c,609e
348dc90,5eff53ff
348dc94,4dff00ff
348dc98,ff3bff
348dc9c,35ff00ff
348dca0,9e0000
348dccc,5d9e
348dcd0,5bff4dff
348dcd4,48ff00ff
348dcd8,6ff35ff
348dcdc,2eff00ff
348dce0,9e0000
348dd0c,5a9e
348dd10,57ff48ff
348dd14,42ff03ff
348dd18,cff2eff
348dd1c,28ff00ff
348dd20,9e0000
348dd4c,559e
348dd50,53ff42ff
348dd54,3cff2dff
348dd58,28ff28ff
348dd5c,1fff00ff
348dd60,9e0000
348dd8c,4b91
348dd90,44ff33ff
348dd94,35ff2fff
348dd98,28ff1fff
348dd9c,7ff00ff
348dda0,900000
348ddcc,1229
348ddd0,f700ff
348ddd4,ff00ff
348ddd8,ff00ff
348dddc,ff00f8
348dde0,2e0000
348de10,30008c
348de14,990099
348de18,990099
348de1c,8c0030
348de78,f0f0f0f0
348de7c,f0f0f0f0
348de80,f0f0f0f0
348de84,f0f0f0f0
348de88,f0f0f0f0
348de8c,f0f0f0f0
348de90,dff0f0f0
348de94,f0f0f0f0
348de98,f0f0f0f0
348de9c,f0f0f0df
348dea0,dff0f0f0
348dea4,f0f0f0f0
348dea8,f0f0f0f0
348deac,f0f0f0df
348deb0,dfcff0f0
348deb4,f0f0f0f0
348deb8,f0f0f0f0
348debc,f0f0cfcf
348dec0,cfcff0f0
348dec4,f0f0f0f0
348dec8,f0f0f0f0
348decc,f0f0cfcf
348ded0,cfcfcff0
348ded4,f0f0f0f0
348ded8,f0f0f0f0
348dedc,f0cfcfcf
348dee0,cfcfcff0
348dee4,f0f0f0f0
348dee8,f0f0f0f0
348deec,f0cfcfcf
348def0,cfcfcfcf
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,cfcfcfcf
348df00,cfbfbfbf
348df04,f0f0f0f0
348df08,f0f0f0f0
348df0c,bfbfbfbf
348df10,bfbfbfbf
348df14,f0f0f0f0
348df18,f0f0f0bf
348df1c,bfbfbfbf
348df20,bfbfbfbf
348df24,bff0f0f0
348df28,f0f0f0bf
348df2c,bfbff0f0
348df30,f0f0f0f0
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0cf
348df90,cff0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0cf
348dfa0,cfcff0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0bfcf
348dfb0,cfcff0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0f0bfcf
348dfc0,cfcff0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0bfcfbf
348dfd0,bfbfbff0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0bfbfbf
348dfe0,bfbfbff0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,bfbfbfbf
348dff0,bfbfbfbf
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,bfbfbfbf
348e000,bfbfbfbf
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,bfbfbfbf
348e010,bfbfbfaf
348e014,f0f0f0f0
348e018,f0f0f0af
348e01c,bfbfbfbf
348e020,afafaff0
348e024,f0f0f0f0
348e028,f0f0f0bf
348e02c,bfbfaff0
348e030,f0f0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0ef
348e090,eff0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0ef
348e0a0,bfbff0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0dfdf
348e0b0,bfbff0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0dfbf
348e0c0,afaff0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0dfdfaf
348e0d0,afafaff0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0dfafaf
348e0e0,afafaff0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,dfdfafaf
348e0f0,afafaff0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,dfdfafaf
348e100,afafaf9f
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,cfafafaf
348e110,afaf9f9f
348e114,f0f0f0f0
348e118,f0f0f0cf
348e11c,cfafafaf
348e120,9f9ff0f0
348e124,f0f0f0f0
348e128,f0f0f0cf
348e12c,afafaf9f
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0cf
348e13c,aff0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0ff
348e190,ff9ff0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0ffff
348e1a0,ff9ff0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0ffff
348e1b0,9f9ff0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0ffff
348e1c0,9f9ff0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0efef9f
348e1d0,9f9f9ff0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0efef9f
348e1e0,9f9f8ff0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0efef9f
348e1f0,9f8f8ff0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,efef9f9f
348e200,8f8f8ff0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,efef9f8f
348e210,8f8f8ff0
