10,107b5d7a
348c2b4,cd56da0
348c2b8,1e700ad0
348c2bc,5f6008e0
348c2c0,1e700ad0
348c2c4,cd46db0
348c2c8,4ceeb20
348c2e8,dbdec30
348c2ec,de65db0
348c2f0,db009e0
348c2f4,da007e0
348c2f8,db008e0
348c2fc,de65db0
348c300,dbeec40
348c304,d900000
348c308,d900000
348c30c,d900000
348c320,4cedcc0
348c324,cc47ec0
348c328,1e700cc0
348c32c,5f600bc0
348c330,2e700cc0
348c334,cc47ec0
348c338,5cedbc0
348c33c,ac0
348c340,ac0
348c344,ac0
348c358,ccdef9
348c35c,ce8300
348c360,cb0000
348c364,ca0000
348c368,ca0000
348c36c,ca0000
348c370,ca0000
348c390,4ceea10
348c394,bd45b60
348c398,bd40000
348c39c,3bddb20
348c3a0,4da0
348c3a4,b945ea0
348c3a8,5ceeb20
348c3c0,8e0000
348c3c4,8e0000
348c3c8,6fffffb0
348c3cc,8e0000
348c3d0,8e0000
348c3d4,8e0000
348c3d8,8e0000
348c3dc,6e7000
348c3e0,befb0
348c400,da00bc0
348c404,da00bc0
348c408,da00bc0
348c40c,da00bc0
348c410,da00bc0
348c414,bd47ec0
348c418,5dedbc0
348c438,6e3007e3
348c43c,d900bc0
348c440,ad01e80
348c444,5e48e20
348c448,dacb00
348c44c,9de700
348c450,3ee000
348c470,e80000ac
348c474,ca0000ca
348c478,ac0db0e7
348c47c,6e3dd5e2
348c480,eabcad0
348c484,ce79eb0
348c488,ae15f80
348c4a8,3da00bc0
348c4ac,6e69e40
348c4b0,9ee700
348c4b4,2ed000
348c4b8,ccda00
348c4bc,9e46e70
348c4c0,6e7009e4
348c4e0,6e5005e5
348c4e4,da00bd0
348c4e8,9e00e90
348c4ec,3e78e30
348c4f0,cccc00
348c4f4,7ee700
348c4f8,de000
348c4fc,da000
348c500,8e5000
348c504,dea0000
348c518,bffffc0
348c51c,5e70
348c520,3d900
348c524,cb000
348c528,bd2000
348c52c,9e40000
348c530,dffffc0
348c540,6dea0
348c544,bd300
348c548,cb000
348c54c,cb000
348c550,5ea000
348c554,bfd2000
348c558,7e9000
348c55c,db000
348c560,cb000
348c564,cb000
348c568,bd400
348c56c,5dea0
348c578,ca000
348c57c,ca000
348c580,ca000
348c584,ca000
348c588,ca000
348c58c,ca000
348c590,ca000
348c594,ca000
348c598,ca000
348c59c,ca000
348c5a0,ca000
348c5a4,ca000
348c5a8,ca000
348c5b0,bed3000
348c5b4,4e9000
348c5b8,da000
348c5bc,ca000
348c5c0,bc400
348c5c4,5efa0
348c5c8,bd500
348c5cc,cb000
348c5d0,da000
348c5d4,da000
348c5d8,5e8000
348c5dc,bec2000
348c600,5ded83a7
348c604,9838dec3
348c678,7f024429
348c67c,3c334133
348c680,41334633
348c684,44297f02
348c6b4,5409
348c6b8,4dc548ff
348c6bc,41ff43ff
348c6c0,47ff49ff
348c6c4,43ff20c5
348c6c8,c0000
348c6f4,3f75
348c6f8,49ff33ff
348c6fc,28ff2dff
348c700,33ff39ff
348c704,3cff00ff
348c708,770000
348c734,329d
348c738,37ff1bff
348c73c,21ff28ff
348c740,2fff35ff
348c744,3cff00ff
348c748,9d0000
348c774,329e
348c778,35ff21ff
348c77c,28ff06ff
348c780,9ff3cff
348c784,42ff00ff
348c788,9e0000
348c7b4,359e
348c7b8,39ff27ff
348c7bc,2eff00ff
348c7c0,2ff42ff
348c7c4,48ff00ff
348c7c8,9e0000
348c7f4,3a9e
348c7f8,3eff2eff
348c7fc,35ff00ff
348c800,dff48ff
348c804,4dff00ff
348c808,9e0000
348c834,3e9e
348c838,42ff35ff
348c83c,3bff1bff
348c840,27ff4dff
348c844,53ff00ff
348c848,9e0000
348c874,439e
348c878,47ff3bff
348c87c,41ff47ff
348c880,4dff52ff
348c884,58ff00ff
348c888,9e0000
348c8b4,4d9e
348c8b8,4dff41ff
348c8bc,47ff4dff
348c8c0,52ff57ff
348c8c4,5cff00ff
348c8c8,9e0000
348c8e4,3f04474f
348c8e8,3e663e66
348c8ec,43664666
348c8f0,48664d66
348c8f4,57665bc5
348c8f8,53ff47ff
348c8fc,4dff52ff
348c900,57ff5cff
348c904,60ff0eff
348c908,19c56666
348c90c,66666466
348c910,61665f66
348c914,5c665a66
348c918,504f3f04
348c920,6605
348c924,4ec34bff
348c928,41ff41ff
348c92c,45ff48ff
348c930,4cff4fff
348c934,55ff59ff
348c938,4fff4dff
348c93c,52ff57ff
348c940,5cff60ff
348c944,64ff61ff
348c948,67ff66ff
348c94c,64ff62ff
348c950,60ff5dff
348c954,5bff57ff
348c958,49ff0ec3
348c95c,50000
348c960,3958
348c964,44ff31ff
348c968,20ff25ff
348c96c,2bff31ff
348c970,38ff3eff
348c974,44ff49ff
348c978,4dff52ff
348c97c,57ff5cff
348c980,60ff64ff
348c984,68ff67ff
348c988,64ff60ff
348c98c,5cff58ff
348c990,53ff4eff
348c994,48ff43ff
348c998,32ff00ff
348c99c,580000
348c9a0,2f71
348c9a4,36ff1dff
348c9a8,1fff26ff
348c9ac,2dff34ff
348c9b0,3aff41ff
348c9b4,47ff4cff
348c9b8,52ff57ff
348c9bc,5cff60ff
348c9c0,64ff68ff
348c9c4,67ff64ff
348c9c8,60ff5bff
348c9cc,57ff51ff
348c9d0,4cff46ff
348c9d4,40ff3aff
348c9d8,27ff00ff
348c9dc,710000
348c9e0,2f71
348c9e4,36ff21ff
348c9e8,16ff00ff
348c9ec,ff00ff
348c9f0,2cff47ff
348c9f4,4cff52ff
348c9f8,57ff5cff
348c9fc,60ff64ff
348ca00,67ff67ff
348ca04,64ff60ff
348ca08,5bff57ff
348ca0c,52ff0dff
348ca10,ff00ff
348ca14,aff33ff
348ca18,21ff00ff
348ca1c,710000
348ca20,3371
348ca24,3aff28ff
348ca28,22ff0fff
348ca2c,13ff19ff
348ca30,39ff4cff
348ca34,52ff57ff
348ca38,5bff60ff
348ca3c,64ff67ff
348ca40,67ff64ff
348ca44,60ff5cff
348ca48,57ff52ff
348ca4c,4cff1dff
348ca50,12ff14ff
348ca54,19ff2dff
348ca58,1bff00ff
348ca5c,710000
348ca60,3871
348ca64,3dff2fff
348ca68,33ff3aff
348ca6c,40ff46ff
348ca70,4cff51ff
348ca74,57ff5bff
348ca78,60ff64ff
348ca7c,67ff68ff
348ca80,64ff60ff
348ca84,5cff57ff
348ca88,52ff4cff
348ca8c,47ff41ff
348ca90,3aff34ff
348ca94,2dff26ff
348ca98,12ff00ff
348ca9c,710000
348caa0,3569
348caa4,37ff33ff
348caa8,3aff40ff
348caac,46ff4cff
348cab0,51ff57ff
348cab4,5bff60ff
348cab8,64ff67ff
348cabc,68ff64ff
348cac0,60ff5cff
348cac4,57ff52ff
348cac8,4dff47ff
348cacc,41ff3aff
348cad0,34ff2dff
348cad4,26ff1fff
348cad8,6ff00ff
348cadc,690000
348cae0,1e21
348cae4,2f600ff
348cae8,ff00ff
348caec,ff00ff
348caf0,ff00ff
348caf4,2ff1eff
348caf8,60ff68ff
348cafc,64ff60ff
348cb00,5cff57ff
348cb04,52ff2cff
348cb08,6ff00ff
348cb0c,ff00ff
348cb10,ff00ff
348cb14,ff00ff
348cb18,ff00f6
348cb1c,210000
348cb24,3b00ae
348cb28,cc00cc
348cb2c,cc00cc
348cb30,cc00cc
348cb34,cc03ec
348cb38,62ff64ff
348cb3c,60ff5cff
348cb40,57ff52ff
348cb44,4dff00ff
348cb48,ec00cc
348cb4c,cc00cc
348cb50,cc00cc
348cb54,cc00cc
348cb58,ae003b
348cb74,5f9e
348cb78,65ff60ff
348cb7c,5cff57ff
348cb80,52ff4dff
348cb84,47ff00ff
348cb88,9e0000
348cbb4,659e
348cbb8,63ff5cff
348cbbc,57ff52ff
348cbc0,4dff47ff
348cbc4,41ff00ff
348cbc8,9e0000
348cbf4,649e
348cbf8,61ff58ff
348cbfc,53ff35ff
348cc00,31ff41ff
348cc04,3bff00ff
348cc08,9e0000
348cc34,609e
348cc38,5eff53ff
348cc3c,4dff00ff
348cc40,ff3bff
348cc44,35ff00ff
348cc48,9e0000
348cc74,5d9e
348cc78,5bff4dff
348cc7c,48ff00ff
348cc80,6ff35ff
348cc84,2eff00ff
348cc88,9e0000
348ccb4,5a9e
348ccb8,57ff48ff
348ccbc,42ff03ff
348ccc0,cff2eff
348ccc4,28ff00ff
348ccc8,9e0000
348ccf4,559e
348ccf8,53ff42ff
348ccfc,3cff2dff
348cd00,28ff28ff
348cd04,1fff00ff
348cd08,9e0000
348cd34,4b91
348cd38,44ff33ff
348cd3c,35ff2fff
348cd40,28ff1fff
348cd44,7ff00ff
348cd48,900000
348cd74,1229
348cd78,f700ff
348cd7c,ff00ff
348cd80,ff00ff
348cd84,ff00f8
348cd88,2e0000
348cdb8,30008c
348cdbc,990099
348cdc0,990099
348cdc4,8c0030
348ce20,f0f0f0f0
348ce24,f0f0f0f0
348ce28,f0f0f0f0
348ce2c,f0f0f0f0
348ce30,f0f0f0f0
348ce34,f0f0f0f0
348ce38,dff0f0f0
348ce3c,f0f0f0f0
348ce40,f0f0f0f0
348ce44,f0f0f0df
348ce48,dff0f0f0
348ce4c,f0f0f0f0
348ce50,f0f0f0f0
348ce54,f0f0f0df
348ce58,dfcff0f0
348ce5c,f0f0f0f0
348ce60,f0f0f0f0
348ce64,f0f0cfcf
348ce68,cfcff0f0
348ce6c,f0f0f0f0
348ce70,f0f0f0f0
348ce74,f0f0cfcf
348ce78,cfcfcff0
348ce7c,f0f0f0f0
348ce80,f0f0f0f0
348ce84,f0cfcfcf
348ce88,cfcfcff0
348ce8c,f0f0f0f0
348ce90,f0f0f0f0
348ce94,f0cfcfcf
348ce98,cfcfcfcf
348ce9c,f0f0f0f0
348cea0,f0f0f0f0
348cea4,cfcfcfcf
348cea8,cfbfbfbf
348ceac,f0f0f0f0
348ceb0,f0f0f0f0
348ceb4,bfbfbfbf
348ceb8,bfbfbfbf
348cebc,f0f0f0f0
348cec0,f0f0f0bf
348cec4,bfbfbfbf
348cec8,bfbfbfbf
348cecc,bff0f0f0
348ced0,f0f0f0bf
348ced4,bfbff0f0
348ced8,f0f0f0f0
348cedc,f0f0f0f0
348cee0,f0f0f0f0
348cee4,f0f0f0f0
348cee8,f0f0f0f0
348ceec,f0f0f0f0
348cef0,f0f0f0f0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0f0f0f0
348cf00,f0f0f0f0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,f0f0f0f0
348cf10,f0f0f0f0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,f0f0f0f0
348cf20,f0f0f0f0
348cf24,f0f0f0f0
348cf28,f0f0f0f0
348cf2c,f0f0f0f0
348cf30,f0f0f0f0
348cf34,f0f0f0cf
348cf38,cff0f0f0
348cf3c,f0f0f0f0
348cf40,f0f0f0f0
348cf44,f0f0f0cf
348cf48,cfcff0f0
348cf4c,f0f0f0f0
348cf50,f0f0f0f0
348cf54,f0f0bfcf
348cf58,cfcff0f0
348cf5c,f0f0f0f0
348cf60,f0f0f0f0
348cf64,f0f0bfcf
348cf68,cfcff0f0
348cf6c,f0f0f0f0
348cf70,f0f0f0f0
348cf74,f0bfcfbf
348cf78,bfbfbff0
348cf7c,f0f0f0f0
348cf80,f0f0f0f0
348cf84,f0bfbfbf
348cf88,bfbfbff0
348cf8c,f0f0f0f0
348cf90,f0f0f0f0
348cf94,bfbfbfbf
348cf98,bfbfbfbf
348cf9c,f0f0f0f0
348cfa0,f0f0f0f0
348cfa4,bfbfbfbf
348cfa8,bfbfbfbf
348cfac,f0f0f0f0
348cfb0,f0f0f0f0
348cfb4,bfbfbfbf
348cfb8,bfbfbfaf
348cfbc,f0f0f0f0
348cfc0,f0f0f0af
348cfc4,bfbfbfbf
348cfc8,afafaff0
348cfcc,f0f0f0f0
348cfd0,f0f0f0bf
348cfd4,bfbfaff0
348cfd8,f0f0f0f0
348cfdc,f0f0f0f0
348cfe0,f0f0f0f0
348cfe4,f0f0f0f0
348cfe8,f0f0f0f0
348cfec,f0f0f0f0
348cff0,f0f0f0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0f0f0f0
348d000,f0f0f0f0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,f0f0f0f0
348d010,f0f0f0f0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,f0f0f0f0
348d020,f0f0f0f0
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,f0f0f0f0
348d030,f0f0f0f0
348d034,f0f0f0ef
348d038,eff0f0f0
348d03c,f0f0f0f0
348d040,f0f0f0f0
348d044,f0f0f0ef
348d048,bfbff0f0
348d04c,f0f0f0f0
348d050,f0f0f0f0
348d054,f0f0dfdf
348d058,bfbff0f0
348d05c,f0f0f0f0
348d060,f0f0f0f0
348d064,f0f0dfbf
348d068,afaff0f0
348d06c,f0f0f0f0
348d070,f0f0f0f0
348d074,f0dfdfaf
348d078,afafaff0
348d07c,f0f0f0f0
348d080,f0f0f0f0
348d084,f0dfafaf
348d088,afafaff0
348d08c,f0f0f0f0
348d090,f0f0f0f0
348d094,dfdfafaf
348d098,afafaff0
348d09c,f0f0f0f0
348d0a0,f0f0f0f0
348d0a4,dfdfafaf
348d0a8,afafaf9f
348d0ac,f0f0f0f0
348d0b0,f0f0f0f0
348d0b4,cfafafaf
348d0b8,afaf9f9f
348d0bc,f0f0f0f0
348d0c0,f0f0f0cf
348d0c4,cfafafaf
348d0c8,9f9ff0f0
348d0cc,f0f0f0f0
348d0d0,f0f0f0cf
348d0d4,afafaf9f
348d0d8,f0f0f0f0
348d0dc,f0f0f0f0
348d0e0,f0f0f0cf
348d0e4,aff0f0f0
348d0e8,f0f0f0f0
348d0ec,f0f0f0f0
348d0f0,f0f0f0f0
348d0f4,f0f0f0f0
348d0f8,f0f0f0f0
348d0fc,f0f0f0f0
348d100,f0f0f0f0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0f0f0f0
348d110,f0f0f0f0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,f0f0f0f0
348d120,f0f0f0f0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,f0f0f0f0
348d130,f0f0f0f0
348d134,f0f0f0ff
348d138,ff9ff0f0
348d13c,f0f0f0f0
348d140,f0f0f0f0
348d144,f0f0ffff
348d148,ff9ff0f0
348d14c,f0f0f0f0
348d150,f0f0f0f0
348d154,f0f0ffff
348d158,9f9ff0f0
348d15c,f0f0f0f0
348d160,f0f0f0f0
348d164,f0f0ffff
348d168,9f9ff0f0
348d16c,f0f0f0f0
348d170,f0f0f0f0
348d174,f0efef9f
348d178,9f9f9ff0
348d17c,f0f0f0f0
348d180,f0f0f0f0
348d184,f0efef9f
348d188,9f9f8ff0
348d18c,f0f0f0f0
348d190,f0f0f0f0
348d194,f0efef9f
348d198,9f8f8ff0
348d19c,f0f0f0f0
348d1a0,f0f0f0f0
348d1a4,efef9f9f
348d1a8,8f8f8ff0
348d1ac,f0f0f0f0
348d1b0,f0f0f0f0
348d1b4,efef9f8f
348d1b8,8f8f8ff0
348d1bc,f0f0f0f0
348d1c0,f0f0f0ef
348d1c4,efef8f8f
348d1c8,8f8ff0f0
348d1cc,f0f0f0f0
348d1d0,f0f0f0ef
348d1d4,ef8f8f8f
348d1d8,f0f0f0f0
348d1dc,f0f0f0f0
348d1e0,f0f0f0ef
348d1e4,ef8f8ff0
348d1e8,f0f0f0f0
348d1ec,f0f0f0f0
348d1f0,f0f0f0f0
348d1f4,8ff0f0f0
348d1f8,f0f0f0f0
348d1fc,f0f0f0f0
348d200,f0f0f0f0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0f0f0f0
348d210,f0f0f0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0f0f0f0
348d220,f0f0f0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0f0f0f0
348d230,f0f0f0f0
348d234,f0f0f0ff
348d238,ff7ff0f0
348d23c,f0f0f0f0
348d240,f0f0f0f0
348d244,f0f0ffff
348d248,ff7ff0f0
348d24c,f0f0f0f0
348d250,f0f0f0f0
348d254,f0f0ffff
348d258,ff7ff0f0
348d25c,f0f0f0f0
348d260,f0f0f0f0
348d264,f0f0ffff
348d268,7f7ff0f0
348d26c,f0f0f0f0
348d270,f0f0f0f0
348d274,f0ffffff
348d278,7f7ff0f0
348d27c,f0f0f0f0
348d280,f0f0f0f0
348d284,f0ffffff
348d288,7f7ff0f0
348d28c,f0f0f0f0
348d290,f0f0f0f0
348d294,f0ffff7f
348d298,7f7f7ff0
348d29c,f0f0f0f0
348d2a0,f0f0f0f0
348d2a4,ffffff7f
348d2a8,7f7f6ff0
348d2ac,f0f0f0f0
348d2b0,f0f0f0f0
348d2b4,ffffff7f
348d2b8,7f6f6ff0
348d2bc,f0f0f0f0
348d2c0,f0f0f0f0
348d2c4,ffffff7f
348d2c8,7f6ff0f0
348d2cc,f0f0f0f0
348d2d0,f0f0f0f0
348d2d4,ffff7f7f
348d2d8,f0f0f0f0
348d2dc,f0f0f0f0
348d2e0,f0f0f0ff
348d2e4,ffff7ff0
348d2e8,f0f0f0f0
348d2ec,f0f0f0f0
348d2f0,f0f0f0f0
348d2f4,fffff0f0
348d2f8,f0f0f0f0
348d2fc,f0f0f0f0
348d300,f0f0f0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0f0f0f0
348d310,f0f0f0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f0f0f0
348d320,f0f0f0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f0f0f0
348d330,f0f0f0f0
348d334,f0f0ffff
348d338,ff5ff0f0
348d33c,f0f0f0f0
348d340,f0f0f0f0
348d344,f0f0ffff
348d348,ff5ff0f0
348d34c,f0f0f0f0
348d350,f0f0f0f0
348d354,f0f0ffff
348d358,ff5ff0f0
348d35c,f0f0f0f0
348d360,f0f0f0f0
348d364,f0f0ffff
348d368,ff5ff0f0
348d36c,f0f0f0f0
348d370,f0f0f0f0
348d374,f0f0ffff
348d378,ff5ff0f0
348d37c,f0f0f0f0
348d380,f0f0f0f0
348d384,f0ffffff
348d388,5f5ff0f0
348d38c,f0f0f0f0
348d390,f0f0f0f0
348d394,f0ffffff
348d398,5f5ff0f0
348d39c,f0f0f0f0
348d3a0,f0f0f0f0
348d3a4,f0ffffff
348d3a8,5f5ff0f0
348d3ac,f0f0f0f0
348d3b0,f0f0f0f0
348d3b4,f0ffffff
348d3b8,5f5ff0f0
348d3bc,f0f0f0f0
348d3c0,f0f0f0f0
348d3c4,ffffffff
348d3c8,5ff0f0f0
348d3cc,f0f0f0f0
348d3d0,f0f0f0f0
348d3d4,ffffff5f
348d3d8,5ff0f0f0
348d3dc,f0f0f0f0
348d3e0,f0f0f0f0
348d3e4,ffffff5f
348d3e8,f0f0f0f0
348d3ec,f0f0f0f0
348d3f0,f0f0f0f0
348d3f4,ffffff5f
348d3f8,f0f0f0f0
348d3fc,f0f0f0f0
348d400,f0f0f0f0
348d404,f0f0fff0
348d408,f0f0f0f0
348d40c,f0f0f0f0
348d410,f0f0f0f0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0f0f0f0
348d420,f0f0f0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0f0f0
348d430,f0f0f0f0
348d434,f0f0ffff
348d438,fffff0f0
348d43c,f0f0f0f0
348d440,f0f0f0f0
348d444,f0f0ffff
348d448,fffff0f0
348d44c,f0f0f0f0
348d450,f0f0f0f0
348d454,f0f0ffff
348d458,ff3ff0f0
348d45c,f0f0f0f0
348d460,f0f0f0f0
348d464,f0f0ffff
348d468,ff3ff0f0
348d46c,f0f0f0f0
348d470,f0f0f0f0
348d474,f0f0ffff
348d478,ff3ff0f0
348d47c,f0f0f0f0
348d480,f0f0f0f0
348d484,f0f0ffff
348d488,ff3ff0f0
348d48c,f0f0f0f0
348d490,f0f0f0f0
348d494,f0f0ffff
348d498,ff3ff0f0
348d49c,f0f0f0f0
348d4a0,f0f0f0f0
348d4a4,f0ffffff
348d4a8,ff3ff0f0
348d4ac,f0f0f0f0
348d4b0,f0f0f0f0
348d4b4,f0ffffff
348d4b8,fff0f0f0
348d4bc,f0f0f0f0
348d4c0,f0f0f0f0
348d4c4,f0ffffff
348d4c8,fff0f0f0
348d4cc,f0f0f0f0
348d4d0,f0f0f0f0
348d4d4,f0ffffff
348d4d8,fff0f0f0
348d4dc,f0f0f0f0
348d4e0,f0f0f0f0
348d4e4,f0ffffff
348d4e8,fff0f0f0
348d4ec,f0f0f0f0
348d4f0,f0f0f0f0
348d4f4,f0ffffff
348d4f8,fff0f0f0
348d4fc,f0f0f0f0
348d500,f0f0f0f0
348d504,f0f0f0ff
348d508,f0f0f0f0
348d50c,f0f0f0f0
348d510,f0f0f0f0
348d514,f0f0f0f0
348d518,f0f0f0f0
348d51c,f0f0f0f0
348d520,f0f0f0f0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0f0f0f0
348d530,f0f0f0f0
348d534,f0f0ffff
348d538,fffff0f0
348d53c,f0f0f0f0
348d540,f0f0f0f0
348d544,f0f0ffff
348d548,fffff0f0
348d54c,f0f0f0f0
348d550,f0f0f0f0
348d554,f0f0ffff
348d558,fffff0f0
348d55c,f0f0f0f0
348d560,f0f0f0f0
348d564,f0f0ffff
348d568,fffff0f0
348d56c,f0f0f0f0
348d570,f0f0f0f0
348d574,f0f0ffff
348d578,fffff0f0
348d57c,f0f0f0f0
348d580,f0f0f0f0
348d584,f0f0ffff
348d588,fffff0f0
348d58c,f0f0f0f0
348d590,f0f0f0f0
348d594,f0f0ffff
348d598,fffff0f0
348d59c,f0f0f0f0
348d5a0,f0f0f0f0
348d5a4,f0f0ffff
348d5a8,fffff0f0
348d5ac,f0f0f0f0
348d5b0,f0f0f0f0
348d5b4,f0f0ffff
348d5b8,fffff0f0
348d5bc,f0f0f0f0
348d5c0,f0f0f0f0
348d5c4,f0f0ffff
348d5c8,fffff0f0
348d5cc,f0f0f0f0
348d5d0,f0f0f0f0
348d5d4,f0f0ffff
348d5d8,fffff0f0
348d5dc,f0f0f0f0
348d5e0,f0f0f0f0
348d5e4,f0f0ffff
348d5e8,fffff0f0
348d5ec,f0f0f0f0
348d5f0,f0f0f0f0
348d5f4,f0f0ffff
348d5f8,fffff0f0
348d5fc,f0f0f0f0
348d600,f0f0f0f0
348d604,f0f0ffff
348d608,fffff0f0
348d60c,f0f0f0f0
348d610,f0f0f0f0
348d614,f0f0f0f0
348d618,f0f0f0f0
348d61c,f0f0f0f0
348d620,f0f0f0f0
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,f0f0f0f0
348d630,f0f0f0f0
348d634,f0f0ffff
348d638,fffff0f0
348d63c,f0f0f0f0
348d640,f0f0f0f0
348d644,f0f0ffff
348d648,fffff0f0
348d64c,f0f0f0f0
348d650,f0f0f0f0
348d654,f0f03fff
348d658,fffff0f0
348d65c,f0f0f0f0
348d660,f0f0f0f0
348d664,f0f03fff
348d668,fffff0f0
348d66c,f0f0f0f0
348d670,f0f0f0f0
348d674,f0f03fff
348d678,fffff0f0
348d67c,f0f0f0f0
348d680,f0f0f0f0
348d684,f0f03fff
348d688,fffff0f0
348d68c,f0f0f0f0
348d690,f0f0f0f0
348d694,f0f03fff
348d698,fffff0f0
348d69c,f0f0f0f0
348d6a0,f0f0f0f0
348d6a4,f0f03fff
348d6a8,fffffff0
348d6ac,f0f0f0f0
348d6b0,f0f0f0f0
348d6b4,f0f0f0ff
348d6b8,fffffff0
348d6bc,f0f0f0f0
348d6c0,f0f0f0f0
348d6c4,f0f0f0ff
348d6c8,fffffff0
348d6cc,f0f0f0f0
348d6d0,f0f0f0f0
348d6d4,f0f0f0ff
348d6d8,fffffff0
348d6dc,f0f0f0f0
348d6e0,f0f0f0f0
348d6e4,f0f0f0ff
348d6e8,fffffff0
348d6ec,f0f0f0f0
348d6f0,f0f0f0f0
348d6f4,f0f0f0ff
348d6f8,fffffff0
348d6fc,f0f0f0f0
348d700,f0f0f0f0
348d704,f0f0f0f0
348d708,fff0f0f0
348d70c,f0f0f0f0
348d710,f0f0f0f0
348d714,f0f0f0f0
348d718,f0f0f0f0
348d71c,f0f0f0f0
348d720,f0f0f0f0
348d724,f0f0f0f0
348d728,f0f0f0f0
348d72c,f0f0f0f0
348d730,f0f0f0f0
348d734,f0f05fff
348d738,fffff0f0
348d73c,f0f0f0f0
348d740,f0f0f0f0
348d744,f0f05fff
348d748,fffff0f0
348d74c,f0f0f0f0
348d750,f0f0f0f0
348d754,f0f05fff
348d758,fffff0f0
348d75c,f0f0f0f0
348d760,f0f0f0f0
348d764,f0f05fff
348d768,fffff0f0
348d76c,f0f0f0f0
348d770,f0f0f0f0
348d774,f0f05fff
348d778,fffff0f0
348d77c,f0f0f0f0
348d780,f0f0f0f0
348d784,f0f05f5f
348d788,fffffff0
348d78c,f0f0f0f0
348d790,f0f0f0f0
348d794,f0f05f5f
348d798,fffffff0
348d79c,f0f0f0f0
348d7a0,f0f0f0f0
348d7a4,f0f05f5f
348d7a8,fffffff0
348d7ac,f0f0f0f0
348d7b0,f0f0f0f0
348d7b4,f0f05f5f
348d7b8,fffffff0
348d7bc,f0f0f0f0
348d7c0,f0f0f0f0
348d7c4,f0f0f05f
348d7c8,ffffffff
348d7cc,f0f0f0f0
348d7d0,f0f0f0f0
348d7d4,f0f0f05f
348d7d8,5fffffff
348d7dc,f0f0f0f0
348d7e0,f0f0f0f0
348d7e4,f0f0f0f0
348d7e8,5fffffff
348d7ec,f0f0f0f0
348d7f0,f0f0f0f0
348d7f4,f0f0f0f0
348d7f8,5fffffff
348d7fc,f0f0f0f0
348d800,f0f0f0f0
348d804,f0f0f0f0
348d808,f0fff0f0
348d80c,f0f0f0f0
348d810,f0f0f0f0
348d814,f0f0f0f0
348d818,f0f0f0f0
348d81c,f0f0f0f0
348d820,f0f0f0f0
348d824,f0f0f0f0
348d828,f0f0f0f0
348d82c,f0f0f0f0
348d830,f0f0f0f0
348d834,f0f07fff
348d838,fff0f0f0
348d83c,f0f0f0f0
348d840,f0f0f0f0
348d844,f0f07fff
348d848,fffff0f0
348d84c,f0f0f0f0
348d850,f0f0f0f0
348d854,f0f07fff
348d858,fffff0f0
348d85c,f0f0f0f0
348d860,f0f0f0f0
348d864,f0f07f7f
348d868,fffff0f0
348d86c,f0f0f0f0
348d870,f0f0f0f0
348d874,f0f07f7f
348d878,fffffff0
348d87c,f0f0f0f0
348d880,f0f0f0f0
348d884,f0f07f7f
348d888,fffffff0
348d88c,f0f0f0f0
348d890,f0f0f0f0
348d894,f07f7f7f
348d898,7ffffff0
348d89c,f0f0f0f0
348d8a0,f0f0f0f0
348d8a4,f06f7f7f
348d8a8,7fffffff
348d8ac,f0f0f0f0
348d8b0,f0f0f0f0
348d8b4,f06f6f7f
348d8b8,7fffffff
348d8bc,f0f0f0f0
348d8c0,f0f0f0f0
348d8c4,f0f06f7f
348d8c8,7fffffff
348d8cc,f0f0f0f0
348d8d0,f0f0f0f0
348d8d4,f0f0f0f0
348d8d8,7f7fffff
348d8dc,f0f0f0f0
348d8e0,f0f0f0f0
348d8e4,f0f0f0f0
348d8e8,f07fffff
348d8ec,fff0f0f0
348d8f0,f0f0f0f0
348d8f4,f0f0f0f0
348d8f8,f0f0ffff
348d8fc,f0f0f0f0
348d900,f0f0f0f0
348d904,f0f0f0f0
348d908,f0f0f0f0
348d90c,f0f0f0f0
348d910,f0f0f0f0
348d914,f0f0f0f0
348d918,f0f0f0f0
348d91c,f0f0f0f0
348d920,f0f0f0f0
348d924,f0f0f0f0
348d928,f0f0f0f0
