10,107b7d3a
348b214,35ff00ff
348b218,dff48ff
348b21c,4dff00ff
348b220,9e0000
348b24c,3e9e
348b250,42ff35ff
348b254,3bff1bff
348b258,27ff4dff
348b25c,53ff00ff
348b260,9e0000
348b28c,439e
348b290,47ff3bff
348b294,41ff47ff
348b298,4dff52ff
348b29c,58ff00ff
348b2a0,9e0000
348b2cc,4d9e
348b2d0,4dff41ff
348b2d4,47ff4dff
348b2d8,52ff57ff
348b2dc,5cff00ff
348b2e0,9e0000
348b2fc,3f04474f
348b300,3e663e66
348b304,43664666
348b308,48664d66
348b30c,57665bc5
348b310,53ff47ff
348b314,4dff52ff
348b318,57ff5cff
348b31c,60ff0eff
348b320,19c56666
348b324,66666466
348b328,61665f66
348b32c,5c665a66
348b330,504f3f04
348b338,6605
348b33c,4ec34bff
348b340,41ff41ff
348b344,45ff48ff
348b348,4cff4fff
348b34c,55ff59ff
348b350,4fff4dff
348b354,52ff57ff
348b358,5cff60ff
348b35c,64ff61ff
348b360,67ff66ff
348b364,64ff62ff
348b368,60ff5dff
348b36c,5bff57ff
348b370,49ff0ec3
348b374,50000
348b378,3958
348b37c,44ff31ff
348b380,20ff25ff
348b384,2bff31ff
348b388,38ff3eff
348b38c,44ff49ff
348b390,4dff52ff
348b394,57ff5cff
348b398,60ff64ff
348b39c,68ff67ff
348b3a0,64ff60ff
348b3a4,5cff58ff
348b3a8,53ff4eff
348b3ac,48ff43ff
348b3b0,32ff00ff
348b3b4,580000
348b3b8,2f71
348b3bc,36ff1dff
348b3c0,1fff26ff
348b3c4,2dff34ff
348b3c8,3aff41ff
348b3cc,47ff4cff
348b3d0,52ff57ff
348b3d4,5cff60ff
348b3d8,64ff68ff
348b3dc,67ff64ff
348b3e0,60ff5bff
348b3e4,57ff51ff
348b3e8,4cff46ff
348b3ec,40ff3aff
348b3f0,27ff00ff
348b3f4,710000
348b3f8,2f71
348b3fc,36ff21ff
348b400,16ff00ff
348b404,ff00ff
348b408,2cff47ff
348b40c,4cff52ff
348b410,57ff5cff
348b414,60ff64ff
348b418,67ff67ff
348b41c,64ff60ff
348b420,5bff57ff
348b424,52ff0dff
348b428,ff00ff
348b42c,aff33ff
348b430,21ff00ff
348b434,710000
348b438,3371
348b43c,3aff28ff
348b440,22ff0fff
348b444,13ff19ff
348b448,39ff4cff
348b44c,52ff57ff
348b450,5bff60ff
348b454,64ff67ff
348b458,67ff64ff
348b45c,60ff5cff
348b460,57ff52ff
348b464,4cff1dff
348b468,12ff14ff
348b46c,19ff2dff
348b470,1bff00ff
348b474,710000
348b478,3871
348b47c,3dff2fff
348b480,33ff3aff
348b484,40ff46ff
348b488,4cff51ff
348b48c,57ff5bff
348b490,60ff64ff
348b494,67ff68ff
348b498,64ff60ff
348b49c,5cff57ff
348b4a0,52ff4cff
348b4a4,47ff41ff
348b4a8,3aff34ff
348b4ac,2dff26ff
348b4b0,12ff00ff
348b4b4,710000
348b4b8,3569
348b4bc,37ff33ff
348b4c0,3aff40ff
348b4c4,46ff4cff
348b4c8,51ff57ff
348b4cc,5bff60ff
348b4d0,64ff67ff
348b4d4,68ff64ff
348b4d8,60ff5cff
348b4dc,57ff52ff
348b4e0,4dff47ff
348b4e4,41ff3aff
348b4e8,34ff2dff
348b4ec,26ff1fff
348b4f0,6ff00ff
348b4f4,690000
348b4f8,1e21
348b4fc,2f600ff
348b500,ff00ff
348b504,ff00ff
348b508,ff00ff
348b50c,2ff1eff
348b510,60ff68ff
348b514,64ff60ff
348b518,5cff57ff
348b51c,52ff2cff
348b520,6ff00ff
348b524,ff00ff
348b528,ff00ff
348b52c,ff00ff
348b530,ff00f6
348b534,210000
348b53c,3b00ae
348b540,cc00cc
348b544,cc00cc
348b548,cc00cc
348b54c,cc03ec
348b550,62ff64ff
348b554,60ff5cff
348b558,57ff52ff
348b55c,4dff00ff
348b560,ec00cc
348b564,cc00cc
348b568,cc00cc
348b56c,cc00cc
348b570,ae003b
348b58c,5f9e
348b590,65ff60ff
348b594,5cff57ff
348b598,52ff4dff
348b59c,47ff00ff
348b5a0,9e0000
348b5cc,659e
348b5d0,63ff5cff
348b5d4,57ff52ff
348b5d8,4dff47ff
348b5dc,41ff00ff
348b5e0,9e0000
348b60c,649e
348b610,61ff58ff
348b614,53ff35ff
348b618,31ff41ff
348b61c,3bff00ff
348b620,9e0000
348b64c,609e
348b650,5eff53ff
348b654,4dff00ff
348b658,ff3bff
348b65c,35ff00ff
348b660,9e0000
348b68c,5d9e
348b690,5bff4dff
348b694,48ff00ff
348b698,6ff35ff
348b69c,2eff00ff
348b6a0,9e0000
348b6cc,5a9e
348b6d0,57ff48ff
348b6d4,42ff03ff
348b6d8,cff2eff
348b6dc,28ff00ff
348b6e0,9e0000
348b70c,559e
348b710,53ff42ff
348b714,3cff2dff
348b718,28ff28ff
348b71c,1fff00ff
348b720,9e0000
348b74c,4b91
348b750,44ff33ff
348b754,35ff2fff
348b758,28ff1fff
348b75c,7ff00ff
348b760,900000
348b78c,1229
348b790,f700ff
348b794,ff00ff
348b798,ff00ff
348b79c,ff00f8
348b7a0,2e0000
348b7d0,30008c
348b7d4,990099
348b7d8,990099
348b7dc,8c0030
348b838,f0f0f0f0
348b83c,f0f0f0f0
348b840,f0f0f0f0
348b844,f0f0f0f0
348b848,f0f0f0f0
348b84c,f0f0f0f0
348b850,dff0f0f0
348b854,f0f0f0f0
348b858,f0f0f0f0
348b85c,f0f0f0df
348b860,dff0f0f0
348b864,f0f0f0f0
348b868,f0f0f0f0
348b86c,f0f0f0df
348b870,dfcff0f0
348b874,f0f0f0f0
348b878,f0f0f0f0
348b87c,f0f0cfcf
348b880,cfcff0f0
348b884,f0f0f0f0
348b888,f0f0f0f0
348b88c,f0f0cfcf
348b890,cfcfcff0
348b894,f0f0f0f0
348b898,f0f0f0f0
348b89c,f0cfcfcf
348b8a0,cfcfcff0
348b8a4,f0f0f0f0
348b8a8,f0f0f0f0
348b8ac,f0cfcfcf
348b8b0,cfcfcfcf
348b8b4,f0f0f0f0
348b8b8,f0f0f0f0
348b8bc,cfcfcfcf
348b8c0,cfbfbfbf
348b8c4,f0f0f0f0
348b8c8,f0f0f0f0
348b8cc,bfbfbfbf
348b8d0,bfbfbfbf
348b8d4,f0f0f0f0
348b8d8,f0f0f0bf
348b8dc,bfbfbfbf
348b8e0,bfbfbfbf
348b8e4,bff0f0f0
348b8e8,f0f0f0bf
348b8ec,bfbff0f0
348b8f0,f0f0f0f0
348b8f4,f0f0f0f0
348b8f8,f0f0f0f0
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,f0f0f0f0
348b908,f0f0f0f0
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,f0f0f0f0
348b918,f0f0f0f0
348b91c,f0f0f0f0
348b920,f0f0f0f0
348b924,f0f0f0f0
348b928,f0f0f0f0
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,f0f0f0cf
348b950,cff0f0f0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,f0f0f0cf
348b960,cfcff0f0
348b964,f0f0f0f0
348b968,f0f0f0f0
348b96c,f0f0bfcf
348b970,cfcff0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f0bfcf
348b980,cfcff0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0bfcfbf
348b990,bfbfbff0
348b994,f0f0f0f0
348b998,f0f0f0f0
348b99c,f0bfbfbf
348b9a0,bfbfbff0
348b9a4,f0f0f0f0
348b9a8,f0f0f0f0
348b9ac,bfbfbfbf
348b9b0,bfbfbfbf
348b9b4,f0f0f0f0
348b9b8,f0f0f0f0
348b9bc,bfbfbfbf
348b9c0,bfbfbfbf
348b9c4,f0f0f0f0
348b9c8,f0f0f0f0
348b9cc,bfbfbfbf
348b9d0,bfbfbfaf
348b9d4,f0f0f0f0
348b9d8,f0f0f0af
348b9dc,bfbfbfbf
348b9e0,afafaff0
348b9e4,f0f0f0f0
348b9e8,f0f0f0bf
348b9ec,bfbfaff0
348b9f0,f0f0f0f0
348b9f4,f0f0f0f0
348b9f8,f0f0f0f0
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,f0f0f0f0
348ba08,f0f0f0f0
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,f0f0f0f0
348ba18,f0f0f0f0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,f0f0f0f0
348ba28,f0f0f0f0
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,f0f0f0ef
348ba50,eff0f0f0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,f0f0f0ef
348ba60,bfbff0f0
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,f0f0dfdf
348ba70,bfbff0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f0dfbf
348ba80,afaff0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0dfdfaf
348ba90,afafaff0
348ba94,f0f0f0f0
348ba98,f0f0f0f0
348ba9c,f0dfafaf
348baa0,afafaff0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,dfdfafaf
348bab0,afafaff0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,dfdfafaf
348bac0,afafaf9f
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,cfafafaf
348bad0,afaf9f9f
348bad4,f0f0f0f0
348bad8,f0f0f0cf
348badc,cfafafaf
348bae0,9f9ff0f0
348bae4,f0f0f0f0
348bae8,f0f0f0cf
348baec,afafaf9f
348baf0,f0f0f0f0
348baf4,f0f0f0f0
348baf8,f0f0f0cf
348bafc,aff0f0f0
348bb00,f0f0f0f0
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0ff
348bb50,ff9ff0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0ffff
348bb60,ff9ff0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0ffff
348bb70,9f9ff0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0ffff
348bb80,9f9ff0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0efef9f
348bb90,9f9f9ff0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0efef9f
348bba0,9f9f8ff0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0efef9f
348bbb0,9f8f8ff0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,efef9f9f
348bbc0,8f8f8ff0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,efef9f8f
348bbd0,8f8f8ff0
348bbd4,f0f0f0f0
348bbd8,f0f0f0ef
348bbdc,efef8f8f
348bbe0,8f8ff0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0ef
348bbec,ef8f8f8f
348bbf0,f0f0f0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0ef
348bbfc,ef8f8ff0
348bc00,f0f0f0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,8ff0f0f0
348bc10,f0f0f0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0f0ff
348bc50,ff7ff0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0ffff
348bc60,ff7ff0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0ffff
348bc70,ff7ff0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0ffff
348bc80,7f7ff0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0ffffff
348bc90,7f7ff0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0ffffff
348bca0,7f7ff0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0ffff7f
348bcb0,7f7f7ff0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,ffffff7f
348bcc0,7f7f6ff0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,ffffff7f
348bcd0,7f6f6ff0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,ffffff7f
348bce0,7f6ff0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,ffff7f7f
348bcf0,f0f0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0ff
348bcfc,ffff7ff0
348bd00,f0f0f0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,fffff0f0
348bd10,f0f0f0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0f0ffff
348bd50,ff5ff0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0ffff
348bd60,ff5ff0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0ffff
348bd70,ff5ff0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0ffff
348bd80,ff5ff0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0ffff
348bd90,ff5ff0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0ffffff
348bda0,5f5ff0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0ffffff
348bdb0,5f5ff0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0ffffff
348bdc0,5f5ff0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0ffffff
348bdd0,5f5ff0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,ffffffff
348bde0,5ff0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,ffffff5f
348bdf0,5ff0f0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,ffffff5f
348be00,f0f0f0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,ffffff5f
348be10,f0f0f0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0fff0
348be20,f0f0f0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0ffff
348be50,fffff0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0f0ffff
348be60,fffff0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0ffff
348be70,ff3ff0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0ffff
348be80,ff3ff0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0ffff
348be90,ff3ff0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,f0f0ffff
348bea0,ff3ff0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0ffff
348beb0,ff3ff0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0ffffff
348bec0,ff3ff0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0ffffff
348bed0,fff0f0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0ffffff
348bee0,fff0f0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0ffffff
348bef0,fff0f0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0ffffff
348bf00,fff0f0f0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0ffffff
348bf10,fff0f0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0f0ff
348bf20,f0f0f0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0ffff
348bf50,fffff0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0ffff
348bf60,fffff0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0ffff
348bf70,fffff0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0ffff
348bf80,fffff0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f0ffff
348bf90,fffff0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f0ffff
348bfa0,fffff0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0ffff
348bfb0,fffff0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0ffff
348bfc0,fffff0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0ffff
348bfd0,fffff0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0ffff
348bfe0,fffff0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0ffff
348bff0,fffff0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0ffff
348c000,fffff0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0ffff
348c010,fffff0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0ffff
348c020,fffff0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0ffff
348c050,fffff0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0f0ffff
348c060,fffff0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f03fff
348c070,fffff0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f03fff
348c080,fffff0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f03fff
348c090,fffff0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f03fff
348c0a0,fffff0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f03fff
348c0b0,fffff0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f03fff
348c0c0,fffffff0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0f0ff
348c0d0,fffffff0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0f0ff
348c0e0,fffffff0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0f0ff
348c0f0,fffffff0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0f0ff
348c100,fffffff0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0f0f0ff
348c110,fffffff0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0f0f0
348c120,fff0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f05fff
348c150,fffff0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0f05fff
348c160,fffff0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f05fff
348c170,fffff0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f05fff
348c180,fffff0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f05fff
348c190,fffff0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f05f5f
348c1a0,fffffff0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f05f5f
348c1b0,fffffff0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f05f5f
348c1c0,fffffff0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f05f5f
348c1d0,fffffff0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f05f
348c1e0,ffffffff
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0f05f
348c1f0,5fffffff
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,5fffffff
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,5fffffff
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0fff0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f07fff
348c250,fff0f0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f07fff
348c260,fffff0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f07fff
348c270,fffff0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f07f7f
348c280,fffff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f07f7f
348c290,fffffff0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f07f7f
348c2a0,fffffff0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f07f7f7f
348c2b0,7ffffff0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f06f7f7f
348c2c0,7fffffff
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f06f6f7f
348c2d0,7fffffff
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f06f7f
348c2e0,7fffffff
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0f0f0
348c2f0,7f7fffff
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0f0f0
348c300,f07fffff
348c304,fff0f0f0
348c308,f0f0f0f0
348c30c,f0f0f0f0
348c310,f0f0ffff
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f09fff
348c350,fff0f0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f09fff
348c360,fffff0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f09f9f
348c370,fffff0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f09f9f
348c380,fffff0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f09f9f9f
348c390,9fffeff0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f08f9f9f
348c3a0,9fefeff0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f08f8f9f
348c3b0,9fefeff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f08f8f8f
348c3c0,9f9fefef
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f08f8f8f
348c3d0,8f9fefef
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f08f8f
348c3e0,8f8fefef
348c3e4,eff0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0f0
348c3f0,8f8f8fef
348c3f4,eff0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0f0f0
348c400,f08f8fef
348c404,eff0f0f0
348c408,f0f0f0f0
348c40c,f0f0f0f0
348c410,f0f0f08f
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0ef
348c450,eff0f0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0bfbf
348c460,eff0f0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0bfbf
348c470,dfdff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0afbf
348c480,bfdff0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0afafaf
348c490,afdfdff0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0afafaf
348c4a0,afafdff0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0afafaf
348c4b0,afafdfdf
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,9fafafaf
348c4c0,afafdfdf
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,9f9fafaf
348c4d0,afafafcf
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f09f9f
348c4e0,afafafcf
348c4e4,cff0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f0f0f0
348c4f0,9fafafaf
348c4f4,cff0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0f0f0
348c500,f0f0f0af
348c504,cff0f0f0
348c508,f0f0f0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0cf
