10,107b6efa
348b3f8,f0f0f0f0
348b3fc,efef9f8f
348b400,8f8f8ff0
348b404,f0f0f0f0
348b408,f0f0f0ef
348b40c,efef8f8f
348b410,8f8ff0f0
348b414,f0f0f0f0
348b418,f0f0f0ef
348b41c,ef8f8f8f
348b420,f0f0f0f0
348b424,f0f0f0f0
348b428,f0f0f0ef
348b42c,ef8f8ff0
348b430,f0f0f0f0
348b434,f0f0f0f0
348b438,f0f0f0f0
348b43c,8ff0f0f0
348b440,f0f0f0f0
348b444,f0f0f0f0
348b448,f0f0f0f0
348b44c,f0f0f0f0
348b450,f0f0f0f0
348b454,f0f0f0f0
348b458,f0f0f0f0
348b45c,f0f0f0f0
348b460,f0f0f0f0
348b464,f0f0f0f0
348b468,f0f0f0f0
348b46c,f0f0f0f0
348b470,f0f0f0f0
348b474,f0f0f0f0
348b478,f0f0f0f0
348b47c,f0f0f0ff
348b480,ff7ff0f0
348b484,f0f0f0f0
348b488,f0f0f0f0
348b48c,f0f0ffff
348b490,ff7ff0f0
348b494,f0f0f0f0
348b498,f0f0f0f0
348b49c,f0f0ffff
348b4a0,ff7ff0f0
348b4a4,f0f0f0f0
348b4a8,f0f0f0f0
348b4ac,f0f0ffff
348b4b0,7f7ff0f0
348b4b4,f0f0f0f0
348b4b8,f0f0f0f0
348b4bc,f0ffffff
348b4c0,7f7ff0f0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0ffffff
348b4d0,7f7ff0f0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0ffff7f
348b4e0,7f7f7ff0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,ffffff7f
348b4f0,7f7f6ff0
348b4f4,f0f0f0f0
348b4f8,f0f0f0f0
348b4fc,ffffff7f
348b500,7f6f6ff0
348b504,f0f0f0f0
348b508,f0f0f0f0
348b50c,ffffff7f
348b510,7f6ff0f0
348b514,f0f0f0f0
348b518,f0f0f0f0
348b51c,ffff7f7f
348b520,f0f0f0f0
348b524,f0f0f0f0
348b528,f0f0f0ff
348b52c,ffff7ff0
348b530,f0f0f0f0
348b534,f0f0f0f0
348b538,f0f0f0f0
348b53c,fffff0f0
348b540,f0f0f0f0
348b544,f0f0f0f0
348b548,f0f0f0f0
348b54c,f0f0f0f0
348b550,f0f0f0f0
348b554,f0f0f0f0
348b558,f0f0f0f0
348b55c,f0f0f0f0
348b560,f0f0f0f0
348b564,f0f0f0f0
348b568,f0f0f0f0
348b56c,f0f0f0f0
348b570,f0f0f0f0
348b574,f0f0f0f0
348b578,f0f0f0f0
348b57c,f0f0ffff
348b580,ff5ff0f0
348b584,f0f0f0f0
348b588,f0f0f0f0
348b58c,f0f0ffff
348b590,ff5ff0f0
348b594,f0f0f0f0
348b598,f0f0f0f0
348b59c,f0f0ffff
348b5a0,ff5ff0f0
348b5a4,f0f0f0f0
348b5a8,f0f0f0f0
348b5ac,f0f0ffff
348b5b0,ff5ff0f0
348b5b4,f0f0f0f0
348b5b8,f0f0f0f0
348b5bc,f0f0ffff
348b5c0,ff5ff0f0
348b5c4,f0f0f0f0
348b5c8,f0f0f0f0
348b5cc,f0ffffff
348b5d0,5f5ff0f0
348b5d4,f0f0f0f0
348b5d8,f0f0f0f0
348b5dc,f0ffffff
348b5e0,5f5ff0f0
348b5e4,f0f0f0f0
348b5e8,f0f0f0f0
348b5ec,f0ffffff
348b5f0,5f5ff0f0
348b5f4,f0f0f0f0
348b5f8,f0f0f0f0
348b5fc,f0ffffff
348b600,5f5ff0f0
348b604,f0f0f0f0
348b608,f0f0f0f0
348b60c,ffffffff
348b610,5ff0f0f0
348b614,f0f0f0f0
348b618,f0f0f0f0
348b61c,ffffff5f
348b620,5ff0f0f0
348b624,f0f0f0f0
348b628,f0f0f0f0
348b62c,ffffff5f
348b630,f0f0f0f0
348b634,f0f0f0f0
348b638,f0f0f0f0
348b63c,ffffff5f
348b640,f0f0f0f0
348b644,f0f0f0f0
348b648,f0f0f0f0
348b64c,f0f0fff0
348b650,f0f0f0f0
348b654,f0f0f0f0
348b658,f0f0f0f0
348b65c,f0f0f0f0
348b660,f0f0f0f0
348b664,f0f0f0f0
348b668,f0f0f0f0
348b66c,f0f0f0f0
348b670,f0f0f0f0
348b674,f0f0f0f0
348b678,f0f0f0f0
348b67c,f0f0ffff
348b680,fffff0f0
348b684,f0f0f0f0
348b688,f0f0f0f0
348b68c,f0f0ffff
348b690,fffff0f0
348b694,f0f0f0f0
348b698,f0f0f0f0
348b69c,f0f0ffff
348b6a0,ff3ff0f0
348b6a4,f0f0f0f0
348b6a8,f0f0f0f0
348b6ac,f0f0ffff
348b6b0,ff3ff0f0
348b6b4,f0f0f0f0
348b6b8,f0f0f0f0
348b6bc,f0f0ffff
348b6c0,ff3ff0f0
348b6c4,f0f0f0f0
348b6c8,f0f0f0f0
348b6cc,f0f0ffff
348b6d0,ff3ff0f0
348b6d4,f0f0f0f0
348b6d8,f0f0f0f0
348b6dc,f0f0ffff
348b6e0,ff3ff0f0
348b6e4,f0f0f0f0
348b6e8,f0f0f0f0
348b6ec,f0ffffff
348b6f0,ff3ff0f0
348b6f4,f0f0f0f0
348b6f8,f0f0f0f0
348b6fc,f0ffffff
348b700,fff0f0f0
348b704,f0f0f0f0
348b708,f0f0f0f0
348b70c,f0ffffff
348b710,fff0f0f0
348b714,f0f0f0f0
348b718,f0f0f0f0
348b71c,f0ffffff
348b720,fff0f0f0
348b724,f0f0f0f0
348b728,f0f0f0f0
348b72c,f0ffffff
348b730,fff0f0f0
348b734,f0f0f0f0
348b738,f0f0f0f0
348b73c,f0ffffff
348b740,fff0f0f0
348b744,f0f0f0f0
348b748,f0f0f0f0
348b74c,f0f0f0ff
348b750,f0f0f0f0
348b754,f0f0f0f0
348b758,f0f0f0f0
348b75c,f0f0f0f0
348b760,f0f0f0f0
348b764,f0f0f0f0
348b768,f0f0f0f0
348b76c,f0f0f0f0
348b770,f0f0f0f0
348b774,f0f0f0f0
348b778,f0f0f0f0
348b77c,f0f0ffff
348b780,fffff0f0
348b784,f0f0f0f0
348b788,f0f0f0f0
348b78c,f0f0ffff
348b790,fffff0f0
348b794,f0f0f0f0
348b798,f0f0f0f0
348b79c,f0f0ffff
348b7a0,fffff0f0
348b7a4,f0f0f0f0
348b7a8,f0f0f0f0
348b7ac,f0f0ffff
348b7b0,fffff0f0
348b7b4,f0f0f0f0
348b7b8,f0f0f0f0
348b7bc,f0f0ffff
348b7c0,fffff0f0
348b7c4,f0f0f0f0
348b7c8,f0f0f0f0
348b7cc,f0f0ffff
348b7d0,fffff0f0
348b7d4,f0f0f0f0
348b7d8,f0f0f0f0
348b7dc,f0f0ffff
348b7e0,fffff0f0
348b7e4,f0f0f0f0
348b7e8,f0f0f0f0
348b7ec,f0f0ffff
348b7f0,fffff0f0
348b7f4,f0f0f0f0
348b7f8,f0f0f0f0
348b7fc,f0f0ffff
348b800,fffff0f0
348b804,f0f0f0f0
348b808,f0f0f0f0
348b80c,f0f0ffff
348b810,fffff0f0
348b814,f0f0f0f0
348b818,f0f0f0f0
348b81c,f0f0ffff
348b820,fffff0f0
348b824,f0f0f0f0
348b828,f0f0f0f0
348b82c,f0f0ffff
348b830,fffff0f0
348b834,f0f0f0f0
348b838,f0f0f0f0
348b83c,f0f0ffff
348b840,fffff0f0
348b844,f0f0f0f0
348b848,f0f0f0f0
348b84c,f0f0ffff
348b850,fffff0f0
348b854,f0f0f0f0
348b858,f0f0f0f0
348b85c,f0f0f0f0
348b860,f0f0f0f0
348b864,f0f0f0f0
348b868,f0f0f0f0
348b86c,f0f0f0f0
348b870,f0f0f0f0
348b874,f0f0f0f0
348b878,f0f0f0f0
348b87c,f0f0ffff
348b880,fffff0f0
348b884,f0f0f0f0
348b888,f0f0f0f0
348b88c,f0f0ffff
348b890,fffff0f0
348b894,f0f0f0f0
348b898,f0f0f0f0
348b89c,f0f03fff
348b8a0,fffff0f0
348b8a4,f0f0f0f0
348b8a8,f0f0f0f0
348b8ac,f0f03fff
348b8b0,fffff0f0
348b8b4,f0f0f0f0
348b8b8,f0f0f0f0
348b8bc,f0f03fff
348b8c0,fffff0f0
348b8c4,f0f0f0f0
348b8c8,f0f0f0f0
348b8cc,f0f03fff
348b8d0,fffff0f0
348b8d4,f0f0f0f0
348b8d8,f0f0f0f0
348b8dc,f0f03fff
348b8e0,fffff0f0
348b8e4,f0f0f0f0
348b8e8,f0f0f0f0
348b8ec,f0f03fff
348b8f0,fffffff0
348b8f4,f0f0f0f0
348b8f8,f0f0f0f0
348b8fc,f0f0f0ff
348b900,fffffff0
348b904,f0f0f0f0
348b908,f0f0f0f0
348b90c,f0f0f0ff
348b910,fffffff0
348b914,f0f0f0f0
348b918,f0f0f0f0
348b91c,f0f0f0ff
348b920,fffffff0
348b924,f0f0f0f0
348b928,f0f0f0f0
348b92c,f0f0f0ff
348b930,fffffff0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,f0f0f0ff
348b940,fffffff0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,f0f0f0f0
348b950,fff0f0f0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,f0f0f0f0
348b968,f0f0f0f0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f05fff
348b980,fffff0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0f05fff
348b990,fffff0f0
348b994,f0f0f0f0
348b998,f0f0f0f0
348b99c,f0f05fff
348b9a0,fffff0f0
348b9a4,f0f0f0f0
348b9a8,f0f0f0f0
348b9ac,f0f05fff
348b9b0,fffff0f0
348b9b4,f0f0f0f0
348b9b8,f0f0f0f0
348b9bc,f0f05fff
348b9c0,fffff0f0
348b9c4,f0f0f0f0
348b9c8,f0f0f0f0
348b9cc,f0f05f5f
348b9d0,fffffff0
348b9d4,f0f0f0f0
348b9d8,f0f0f0f0
348b9dc,f0f05f5f
348b9e0,fffffff0
348b9e4,f0f0f0f0
348b9e8,f0f0f0f0
348b9ec,f0f05f5f
348b9f0,fffffff0
348b9f4,f0f0f0f0
348b9f8,f0f0f0f0
348b9fc,f0f05f5f
348ba00,fffffff0
348ba04,f0f0f0f0
348ba08,f0f0f0f0
348ba0c,f0f0f05f
348ba10,ffffffff
348ba14,f0f0f0f0
348ba18,f0f0f0f0
348ba1c,f0f0f05f
348ba20,5fffffff
348ba24,f0f0f0f0
348ba28,f0f0f0f0
348ba2c,f0f0f0f0
348ba30,5fffffff
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0f0f0f0
348ba40,5fffffff
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,f0f0f0f0
348ba50,f0fff0f0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f07fff
348ba80,fff0f0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0f07fff
348ba90,fffff0f0
348ba94,f0f0f0f0
348ba98,f0f0f0f0
348ba9c,f0f07fff
348baa0,fffff0f0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,f0f07f7f
348bab0,fffff0f0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0f07f7f
348bac0,fffffff0
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,f0f07f7f
348bad0,fffffff0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,f07f7f7f
348bae0,7ffffff0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f06f7f7f
348baf0,7fffffff
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f06f6f7f
348bb00,7fffffff
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,f0f06f7f
348bb10,7fffffff
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,f0f0f0f0
348bb20,7f7fffff
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0f0f0
348bb30,f07fffff
348bb34,fff0f0f0
348bb38,f0f0f0f0
348bb3c,f0f0f0f0
348bb40,f0f0ffff
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f09fff
348bb80,fff0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f09fff
348bb90,fffff0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0f09f9f
348bba0,fffff0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0f09f9f
348bbb0,fffff0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f09f9f9f
348bbc0,9fffeff0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,f08f9f9f
348bbd0,9fefeff0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f08f8f9f
348bbe0,9fefeff0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f08f8f8f
348bbf0,9f9fefef
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,f08f8f8f
348bc00,8f9fefef
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f08f8f
348bc10,8f8fefef
348bc14,eff0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0f0f0
348bc20,8f8f8fef
348bc24,eff0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0f0f0
348bc30,f08f8fef
348bc34,eff0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f08f
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0f0ef
348bc80,eff0f0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0bfbf
348bc90,eff0f0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0bfbf
348bca0,dfdff0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0f0afbf
348bcb0,bfdff0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0afafaf
348bcc0,afdfdff0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0afafaf
348bcd0,afafdff0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0afafaf
348bce0,afafdfdf
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,9fafafaf
348bcf0,afafdfdf
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,9f9fafaf
348bd00,afafafcf
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f09f9f
348bd10,afafafcf
348bd14,cff0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0f0f0
348bd20,9fafafaf
348bd24,cff0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0af
348bd34,cff0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0cf
348bd80,cff0f0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0cfcf
348bd90,cff0f0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0f0cfcf
348bda0,cfbff0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0cfcf
348bdb0,cfbff0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0bfbfbf
348bdc0,cfcfbff0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0bfbfbf
348bdd0,bfbfbff0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,bfbfbfbf
348bde0,bfbfbfbf
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,bfbfbfbf
348bdf0,bfbfbfbf
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,afafbfbf
348be00,bfbfbfbf
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0afafaf
348be10,bfbfbfbf
348be14,aff0f0f0
348be18,f0f0f0f0
348be1c,f0f0f0f0
348be20,f0afbfbf
348be24,bff0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0f0df
348be80,f0f0f0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0f0df
348be90,dff0f0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,f0f0cfdf
348bea0,dff0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0cfcf
348beb0,cfcff0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0cfcfcf
348bec0,cfcff0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0cfcfcf
348bed0,cfcfcff0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,cfcfcfcf
348bee0,cfcfcff0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,bfbfcfcf
348bef0,cfcfcfcf
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,bfbfbfbf
348bf00,bfbfbfbf
348bf04,f0f0f0f0
348bf08,f0f0f0bf
348bf0c,bfbfbfbf
348bf10,bfbfbfbf
348bf14,bff0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0bfbf
348bf24,bff0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0f0df
348bf80,dff0f0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f0f0df
348bf90,dff0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f0dfdf
348bfa0,dfdff0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0dfdf
348bfb0,dfdff0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0cfcf
348bfc0,cfcff0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0cfcfcf
348bfd0,cfcfcff0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0cfcfcf
348bfe0,cfcfcff0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,cfcfcfcf
348bff0,cfcfcfcf
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,cfcfcfcf
348c000,cfcfcfcf
348c004,f0f0f0f0
348c008,f0f0f0bf
348c00c,bfbfbfbf
348c010,bfbfbfbf
348c014,bff0f0f0
348c018,f0f0f0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0f0f0
