10,107b6d7a
348cf14,3f7009e0
348cf18,2e700ad0
348cf1c,dc45dc0
348cf20,5ceec40
348cf38,ad0003e8
348cf3c,6f5008e3
348cf40,e900bc0
348cf44,bc00d90
348cf48,8e15e40
348cf4c,2e7ad00
348cf50,cbca00
348cf54,9de600
348cf58,3ed000
348cf70,e80000ad
348cf74,da0000cb
348cf78,cb0000da
348cf7c,ac0ec0e8
348cf80,8d6de1e5
348cf84,6e9bd8e0
348cf88,1ec8acd0
348cf8c,de37ec0
348cf90,cd00ea0
348cfa8,6e7007e7
348cfac,ad21db0
348cfb0,2daad20
348cfb4,7ee700
348cfb8,3ee200
348cfbc,bdda00
348cfc0,7e67e60
348cfc4,3ea00bd0
348cfc8,bd2004e9
348cfe0,ae2005e8
348cfe4,2da00cc0
348cfe8,7e57e50
348cfec,ccda00
348cff0,4ed200
348cff4,db000
348cff8,db000
348cffc,db000
348d000,db000
348d018,efffff8
348d01c,bd3
348d020,7e70
348d024,3ea00
348d028,bd100
348d02c,8e5000
348d030,4e90000
348d034,cc00000
348d038,1ffffffa
348d048,4ffc00
348d04c,4f5000
348d050,4f5000
348d054,4f5000
348d058,4f5000
348d05c,4f5000
348d060,4f5000
348d064,4f5000
348d068,4f5000
348d06c,4f5000
348d070,4f5000
348d074,4ffc00
348d088,6e500000
348d08c,cb00000
348d090,7e30000
348d094,da0000
348d098,9e2000
348d09c,1e9000
348d0a0,ad000
348d0a4,3e800
348d0a8,bc00
348d0ac,4e60
348d0b0,bc0
348d0b8,dfe000
348d0bc,8e000
348d0c0,8e000
348d0c4,8e000
348d0c8,8e000
348d0cc,8e000
348d0d0,8e000
348d0d4,8e000
348d0d8,8e000
348d0dc,8e000
348d0e0,8e000
348d0e4,dfe000
348d0f8,5ed200
348d0fc,dcdb00
348d100,ad25e80
348d104,7e5007e5
348d15c,fffffffd
348d164,2ca0000
348d168,2c9000
348d1a8,5ceeb10
348d1ac,b936da0
348d1b0,bc0
348d1b4,8deffc0
348d1b8,3e930bd0
348d1bc,4f827ed0
348d1c0,aeedbd0
348d1d0,d900000
348d1d4,d900000
348d1d8,d900000
348d1dc,d900000
348d1e0,dbdec40
348d1e4,de65dc0
348d1e8,db008e0
348d1ec,da007f2
348d1f0,db008e0
348d1f4,de64db0
348d1f8,dbdec40
348d218,8ded70
348d21c,7e936a0
348d220,cc00000
348d224,db00000
348d228,cc00000
348d22c,7e936a0
348d230,8ded70
348d240,bc0
348d244,bc0
348d248,bc0
348d24c,bc0
348d250,5dedcc0
348d254,dc48ec0
348d258,5f600cc0
348d25c,7f300bc0
348d260,5f600cc0
348d264,dc48ec0
348d268,5dedcc0
348d288,3beec30
348d28c,cd54cc0
348d290,4f6007e0
348d294,6ffffff3
348d298,4f500000
348d29c,cc538c0
348d2a0,3beec60
348d2b0,5ded0
348d2b4,cb200
348d2b8,d9000
348d2bc,e8000
348d2c0,dffffd0
348d2c4,e8000
348d2c8,e8000
348d2cc,e8000
348d2d0,e8000
348d2d4,e8000
348d2d8,e8000
348d2f8,5dedcc0
348d2fc,dc48ec0
348d300,5f600cc0
348d304,7f300bc0
348d308,5f600cc0
348d30c,dc48ec0
348d310,5dedcb0
348d314,ca0
348d318,9947e60
348d31c,4cee900
348d320,da00000
348d324,da00000
348d328,da00000
348d32c,da00000
348d330,dbded40
348d334,de65da0
348d338,db00bc0
348d33c,da00bc0
348d340,da00bc0
348d344,da00bc0
348d348,da00bc0
348d358,bc000
348d368,9ffc000
348d36c,bc000
348d370,bc000
348d374,bc000
348d378,bc000
348d37c,bc000
348d380,effffe0
348d390,7e000
348d3a0,7ffe000
348d3a4,7e000
348d3a8,7e000
348d3ac,7e000
348d3b0,7e000
348d3b4,7e000
348d3b8,7e000
348d3bc,7e000
348d3c0,1bd000
348d3c4,dfe7000
348d3c8,bc00000
348d3cc,bc00000
348d3d0,bc00000
348d3d4,bc00000
348d3d8,bc03dc2
348d3dc,bc3db00
348d3e0,bddc000
348d3e4,bfce500
348d3e8,bd0cd10
348d3ec,bc03db0
348d3f0,bc007e8
348d400,eff4000
348d404,5f4000
348d408,5f4000
348d40c,5f4000
348d410,5f4000
348d414,5f4000
348d418,5f4000
348d41c,5f4000
348d420,4f5000
348d424,ea000
348d428,8efb0
348d448,8dddaec0
348d44c,8e4dc5e4
348d450,8d0cb0e6
348d454,8d0ba0e7
348d458,8d0ba0e7
348d45c,8d0ba0e7
348d460,8d0ba0e7
348d480,dbded40
348d484,de65da0
348d488,db00bc0
348d48c,da00bc0
348d490,da00bc0
348d494,da00bc0
348d498,da00bc0
348d4b8,4ceeb20
348d4bc,cd56da0
348d4c0,1e700ad0
348d4c4,5f6008e0
348d4c8,1e700ad0
348d4cc,cd46db0
348d4d0,4ceeb20
348d4f0,dbdec30
348d4f4,de65db0
348d4f8,db009e0
348d4fc,da007e0
348d500,db008e0
348d504,de65db0
348d508,dbeec40
348d50c,d900000
348d510,d900000
348d514,d900000
348d528,4cedcc0
348d52c,cc47ec0
348d530,1e700cc0
348d534,5f600bc0
348d538,2e700cc0
348d53c,cc47ec0
348d540,5cedbc0
348d544,ac0
348d548,ac0
348d54c,ac0
348d560,ccdef9
348d564,ce8300
348d568,cb0000
348d56c,ca0000
348d570,ca0000
348d574,ca0000
348d578,ca0000
348d598,4ceea10
348d59c,bd45b60
348d5a0,bd40000
348d5a4,3bddb20
348d5a8,4da0
348d5ac,b945ea0
348d5b0,5ceeb20
348d5c8,8e0000
348d5cc,8e0000
348d5d0,6fffffb0
348d5d4,8e0000
348d5d8,8e0000
348d5dc,8e0000
348d5e0,8e0000
348d5e4,6e7000
348d5e8,befb0
348d608,da00bc0
348d60c,da00bc0
348d610,da00bc0
348d614,da00bc0
348d618,da00bc0
348d61c,bd47ec0
348d620,5dedbc0
348d640,6e3007e3
348d644,d900bc0
348d648,ad01e80
348d64c,5e48e20
348d650,dacb00
348d654,9de700
348d658,3ee000
348d678,e80000ac
348d67c,ca0000ca
348d680,ac0db0e7
348d684,6e3dd5e2
348d688,eabcad0
348d68c,ce79eb0
348d690,ae15f80
348d6b0,3da00bc0
348d6b4,6e69e40
348d6b8,9ee700
348d6bc,2ed000
348d6c0,ccda00
348d6c4,9e46e70
348d6c8,6e7009e4
348d6e8,6e5005e5
348d6ec,da00bd0
348d6f0,9e00e90
348d6f4,3e78e30
348d6f8,cccc00
348d6fc,7ee700
348d700,de000
348d704,da000
348d708,8e5000
348d70c,dea0000
348d720,bffffc0
348d724,5e70
348d728,3d900
348d72c,cb000
348d730,bd2000
348d734,9e40000
348d738,dffffc0
348d748,6dea0
348d74c,bd300
348d750,cb000
348d754,cb000
348d758,5ea000
348d75c,bfd2000
348d760,7e9000
348d764,db000
348d768,cb000
348d76c,cb000
348d770,bd400
348d774,5dea0
348d780,ca000
348d784,ca000
348d788,ca000
348d78c,ca000
348d790,ca000
348d794,ca000
348d798,ca000
348d79c,ca000
348d7a0,ca000
348d7a4,ca000
348d7a8,ca000
348d7ac,ca000
348d7b0,ca000
348d7b8,bed3000
348d7bc,4e9000
348d7c0,da000
348d7c4,ca000
348d7c8,bc400
348d7cc,5efa0
348d7d0,bd500
348d7d4,cb000
348d7d8,da000
348d7dc,da000
348d7e0,5e8000
348d7e4,bec2000
348d808,5ded83a7
348d80c,9838dec3
348d880,7f024429
348d884,3c334133
348d888,41334633
348d88c,44297f02
348d8bc,5409
348d8c0,4dc548ff
348d8c4,41ff43ff
348d8c8,47ff49ff
348d8cc,43ff20c5
348d8d0,c0000
348d8fc,3f75
348d900,49ff33ff
348d904,28ff2dff
348d908,33ff39ff
348d90c,3cff00ff
348d910,770000
348d93c,329d
348d940,37ff1bff
348d944,21ff28ff
348d948,2fff35ff
348d94c,3cff00ff
348d950,9d0000
348d97c,329e
348d980,35ff21ff
348d984,28ff06ff
348d988,9ff3cff
348d98c,42ff00ff
348d990,9e0000
348d9bc,359e
348d9c0,39ff27ff
348d9c4,2eff00ff
348d9c8,2ff42ff
348d9cc,48ff00ff
348d9d0,9e0000
348d9fc,3a9e
348da00,3eff2eff
348da04,35ff00ff
348da08,dff48ff
348da0c,4dff00ff
348da10,9e0000
348da3c,3e9e
348da40,42ff35ff
348da44,3bff1bff
348da48,27ff4dff
348da4c,53ff00ff
348da50,9e0000
348da7c,439e
348da80,47ff3bff
348da84,41ff47ff
348da88,4dff52ff
348da8c,58ff00ff
348da90,9e0000
348dabc,4d9e
348dac0,4dff41ff
348dac4,47ff4dff
348dac8,52ff57ff
348dacc,5cff00ff
348dad0,9e0000
348daec,3f04474f
348daf0,3e663e66
348daf4,43664666
348daf8,48664d66
348dafc,57665bc5
348db00,53ff47ff
348db04,4dff52ff
348db08,57ff5cff
348db0c,60ff0eff
348db10,19c56666
348db14,66666466
348db18,61665f66
348db1c,5c665a66
348db20,504f3f04
348db28,6605
348db2c,4ec34bff
348db30,41ff41ff
348db34,45ff48ff
348db38,4cff4fff
348db3c,55ff59ff
348db40,4fff4dff
348db44,52ff57ff
348db48,5cff60ff
348db4c,64ff61ff
348db50,67ff66ff
348db54,64ff62ff
348db58,60ff5dff
348db5c,5bff57ff
348db60,49ff0ec3
348db64,50000
348db68,3958
348db6c,44ff31ff
348db70,20ff25ff
348db74,2bff31ff
348db78,38ff3eff
348db7c,44ff49ff
348db80,4dff52ff
348db84,57ff5cff
348db88,60ff64ff
348db8c,68ff67ff
348db90,64ff60ff
348db94,5cff58ff
348db98,53ff4eff
348db9c,48ff43ff
348dba0,32ff00ff
348dba4,580000
348dba8,2f71
348dbac,36ff1dff
348dbb0,1fff26ff
348dbb4,2dff34ff
348dbb8,3aff41ff
348dbbc,47ff4cff
348dbc0,52ff57ff
348dbc4,5cff60ff
348dbc8,64ff68ff
348dbcc,67ff64ff
348dbd0,60ff5bff
348dbd4,57ff51ff
348dbd8,4cff46ff
348dbdc,40ff3aff
348dbe0,27ff00ff
348dbe4,710000
348dbe8,2f71
348dbec,36ff21ff
348dbf0,16ff00ff
348dbf4,ff00ff
348dbf8,2cff47ff
348dbfc,4cff52ff
348dc00,57ff5cff
348dc04,60ff64ff
348dc08,67ff67ff
348dc0c,64ff60ff
348dc10,5bff57ff
348dc14,52ff0dff
348dc18,ff00ff
348dc1c,aff33ff
348dc20,21ff00ff
348dc24,710000
348dc28,3371
348dc2c,3aff28ff
348dc30,22ff0fff
348dc34,13ff19ff
348dc38,39ff4cff
348dc3c,52ff57ff
348dc40,5bff60ff
348dc44,64ff67ff
348dc48,67ff64ff
348dc4c,60ff5cff
348dc50,57ff52ff
348dc54,4cff1dff
348dc58,12ff14ff
348dc5c,19ff2dff
348dc60,1bff00ff
348dc64,710000
348dc68,3871
348dc6c,3dff2fff
348dc70,33ff3aff
348dc74,40ff46ff
348dc78,4cff51ff
348dc7c,57ff5bff
348dc80,60ff64ff
348dc84,67ff68ff
348dc88,64ff60ff
348dc8c,5cff57ff
348dc90,52ff4cff
348dc94,47ff41ff
348dc98,3aff34ff
348dc9c,2dff26ff
348dca0,12ff00ff
348dca4,710000
348dca8,3569
348dcac,37ff33ff
348dcb0,3aff40ff
348dcb4,46ff4cff
348dcb8,51ff57ff
348dcbc,5bff60ff
348dcc0,64ff67ff
348dcc4,68ff64ff
348dcc8,60ff5cff
348dccc,57ff52ff
348dcd0,4dff47ff
348dcd4,41ff3aff
348dcd8,34ff2dff
348dcdc,26ff1fff
348dce0,6ff00ff
348dce4,690000
348dce8,1e21
348dcec,2f600ff
348dcf0,ff00ff
348dcf4,ff00ff
348dcf8,ff00ff
348dcfc,2ff1eff
348dd00,60ff68ff
348dd04,64ff60ff
348dd08,5cff57ff
348dd0c,52ff2cff
348dd10,6ff00ff
348dd14,ff00ff
348dd18,ff00ff
348dd1c,ff00ff
348dd20,ff00f6
348dd24,210000
348dd2c,3b00ae
348dd30,cc00cc
348dd34,cc00cc
348dd38,cc00cc
348dd3c,cc03ec
348dd40,62ff64ff
348dd44,60ff5cff
348dd48,57ff52ff
348dd4c,4dff00ff
348dd50,ec00cc
348dd54,cc00cc
348dd58,cc00cc
348dd5c,cc00cc
348dd60,ae003b
348dd7c,5f9e
348dd80,65ff60ff
348dd84,5cff57ff
348dd88,52ff4dff
348dd8c,47ff00ff
348dd90,9e0000
348ddbc,659e
348ddc0,63ff5cff
348ddc4,57ff52ff
348ddc8,4dff47ff
348ddcc,41ff00ff
348ddd0,9e0000
348ddfc,649e
348de00,61ff58ff
348de04,53ff35ff
348de08,31ff41ff
348de0c,3bff00ff
348de10,9e0000
348de3c,609e
348de40,5eff53ff
348de44,4dff00ff
348de48,ff3bff
348de4c,35ff00ff
348de50,9e0000
348de7c,5d9e
348de80,5bff4dff
348de84,48ff00ff
348de88,6ff35ff
348de8c,2eff00ff
348de90,9e0000
348debc,5a9e
348dec0,57ff48ff
348dec4,42ff03ff
348dec8,cff2eff
348decc,28ff00ff
348ded0,9e0000
348defc,559e
348df00,53ff42ff
348df04,3cff2dff
348df08,28ff28ff
348df0c,1fff00ff
348df10,9e0000
348df3c,4b91
348df40,44ff33ff
348df44,35ff2fff
348df48,28ff1fff
348df4c,7ff00ff
348df50,900000
348df7c,1229
348df80,f700ff
348df84,ff00ff
348df88,ff00ff
348df8c,ff00f8
348df90,2e0000
348dfc0,30008c
348dfc4,990099
348dfc8,990099
348dfcc,8c0030
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,dff0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0df
348e050,dff0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0df
348e060,dfcff0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0cfcf
348e070,cfcff0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0cfcf
348e080,cfcfcff0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0cfcfcf
348e090,cfcfcff0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0cfcfcf
348e0a0,cfcfcfcf
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,cfcfcfcf
348e0b0,cfbfbfbf
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,bfbfbfbf
348e0c0,bfbfbfbf
348e0c4,f0f0f0f0
348e0c8,f0f0f0bf
348e0cc,bfbfbfbf
348e0d0,bfbfbfbf
348e0d4,bff0f0f0
348e0d8,f0f0f0bf
348e0dc,bfbff0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0cf
348e140,cff0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0cf
348e150,cfcff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0bfcf
348e160,cfcff0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0bfcf
348e170,cfcff0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0bfcfbf
348e180,bfbfbff0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0bfbfbf
348e190,bfbfbff0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,bfbfbfbf
348e1a0,bfbfbfbf
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,bfbfbfbf
348e1b0,bfbfbfbf
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,bfbfbfbf
348e1c0,bfbfbfaf
348e1c4,f0f0f0f0
348e1c8,f0f0f0af
348e1cc,bfbfbfbf
348e1d0,afafaff0
348e1d4,f0f0f0f0
348e1d8,f0f0f0bf
348e1dc,bfbfaff0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0ef
348e240,eff0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0ef
348e250,bfbff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0dfdf
348e260,bfbff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0dfbf
348e270,afaff0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0dfdfaf
348e280,afafaff0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0dfafaf
348e290,afafaff0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,dfdfafaf
348e2a0,afafaff0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,dfdfafaf
348e2b0,afafaf9f
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,cfafafaf
348e2c0,afaf9f9f
348e2c4,f0f0f0f0
348e2c8,f0f0f0cf
348e2cc,cfafafaf
348e2d0,9f9ff0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0cf
348e2dc,afafaf9f
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0cf
348e2ec,aff0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0ff
348e340,ff9ff0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0ffff
348e350,ff9ff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0ffff
348e360,9f9ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0ffff
348e370,9f9ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0efef9f
348e380,9f9f9ff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0efef9f
348e390,9f9f8ff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0efef9f
348e3a0,9f8f8ff0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,efef9f9f
348e3b0,8f8f8ff0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,efef9f8f
348e3c0,8f8f8ff0
348e3c4,f0f0f0f0
348e3c8,f0f0f0ef
348e3cc,efef8f8f
348e3d0,8f8ff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0ef
348e3dc,ef8f8f8f
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0ef
348e3ec,ef8f8ff0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,8ff0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0ff
348e440,ff7ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0ffff
348e450,ff7ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0ffff
348e460,ff7ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0ffff
348e470,7f7ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0ffffff
348e480,7f7ff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0ffffff
348e490,7f7ff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0ffff7f
348e4a0,7f7f7ff0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,ffffff7f
348e4b0,7f7f6ff0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,ffffff7f
348e4c0,7f6f6ff0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,ffffff7f
348e4d0,7f6ff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,ffff7f7f
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0ff
348e4ec,ffff7ff0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,fffff0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0ffff
348e540,ff5ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,ff5ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,ff5ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,ff5ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0ffff
348e580,ff5ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0ffffff
348e590,5f5ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0ffffff
348e5a0,5f5ff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0ffffff
348e5b0,5f5ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0ffffff
348e5c0,5f5ff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,ffffffff
348e5d0,5ff0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,ffffff5f
348e5e0,5ff0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,ffffff5f
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,ffffff5f
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0fff0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,fffff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,fffff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,ff3ff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,ff3ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,ff3ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,ff3ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,ff3ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0ffffff
348e6b0,ff3ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0ffffff
348e6c0,fff0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0ffffff
348e6d0,fff0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0ffffff
348e6e0,fff0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0ffffff
348e6f0,fff0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0ffffff
348e700,fff0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0ff
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,fffff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,fffff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,fffff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,fffff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,fffff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,fffff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0ffff
348e800,fffff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0ffff
348e810,fffff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f03fff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f03fff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f03fff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f03fff
348e890,fffff0f0
