10,107b7b3a
348b124,da00bc0
348b128,da00bc0
348b12c,da00bc0
348b130,da00bc0
348b134,bd47ec0
348b138,5dedbc0
348b158,6e3007e3
348b15c,d900bc0
348b160,ad01e80
348b164,5e48e20
348b168,dacb00
348b16c,9de700
348b170,3ee000
348b190,e80000ac
348b194,ca0000ca
348b198,ac0db0e7
348b19c,6e3dd5e2
348b1a0,eabcad0
348b1a4,ce79eb0
348b1a8,ae15f80
348b1c8,3da00bc0
348b1cc,6e69e40
348b1d0,9ee700
348b1d4,2ed000
348b1d8,ccda00
348b1dc,9e46e70
348b1e0,6e7009e4
348b200,6e5005e5
348b204,da00bd0
348b208,9e00e90
348b20c,3e78e30
348b210,cccc00
348b214,7ee700
348b218,de000
348b21c,da000
348b220,8e5000
348b224,dea0000
348b238,bffffc0
348b23c,5e70
348b240,3d900
348b244,cb000
348b248,bd2000
348b24c,9e40000
348b250,dffffc0
348b260,6dea0
348b264,bd300
348b268,cb000
348b26c,cb000
348b270,5ea000
348b274,bfd2000
348b278,7e9000
348b27c,db000
348b280,cb000
348b284,cb000
348b288,bd400
348b28c,5dea0
348b298,ca000
348b29c,ca000
348b2a0,ca000
348b2a4,ca000
348b2a8,ca000
348b2ac,ca000
348b2b0,ca000
348b2b4,ca000
348b2b8,ca000
348b2bc,ca000
348b2c0,ca000
348b2c4,ca000
348b2c8,ca000
348b2d0,bed3000
348b2d4,4e9000
348b2d8,da000
348b2dc,ca000
348b2e0,bc400
348b2e4,5efa0
348b2e8,bd500
348b2ec,cb000
348b2f0,da000
348b2f4,da000
348b2f8,5e8000
348b2fc,bec2000
348b320,5ded83a7
348b324,9838dec3
348b398,7f024429
348b39c,3c334133
348b3a0,41334633
348b3a4,44297f02
348b3d4,5409
348b3d8,4dc548ff
348b3dc,41ff43ff
348b3e0,47ff49ff
348b3e4,43ff20c5
348b3e8,c0000
348b414,3f75
348b418,49ff33ff
348b41c,28ff2dff
348b420,33ff39ff
348b424,3cff00ff
348b428,770000
348b454,329d
348b458,37ff1bff
348b45c,21ff28ff
348b460,2fff35ff
348b464,3cff00ff
348b468,9d0000
348b494,329e
348b498,35ff21ff
348b49c,28ff06ff
348b4a0,9ff3cff
348b4a4,42ff00ff
348b4a8,9e0000
348b4d4,359e
348b4d8,39ff27ff
348b4dc,2eff00ff
348b4e0,2ff42ff
348b4e4,48ff00ff
348b4e8,9e0000
348b514,3a9e
348b518,3eff2eff
348b51c,35ff00ff
348b520,dff48ff
348b524,4dff00ff
348b528,9e0000
348b554,3e9e
348b558,42ff35ff
348b55c,3bff1bff
348b560,27ff4dff
348b564,53ff00ff
348b568,9e0000
348b594,439e
348b598,47ff3bff
348b59c,41ff47ff
348b5a0,4dff52ff
348b5a4,58ff00ff
348b5a8,9e0000
348b5d4,4d9e
348b5d8,4dff41ff
348b5dc,47ff4dff
348b5e0,52ff57ff
348b5e4,5cff00ff
348b5e8,9e0000
348b604,3f04474f
348b608,3e663e66
348b60c,43664666
348b610,48664d66
348b614,57665bc5
348b618,53ff47ff
348b61c,4dff52ff
348b620,57ff5cff
348b624,60ff0eff
348b628,19c56666
348b62c,66666466
348b630,61665f66
348b634,5c665a66
348b638,504f3f04
348b640,6605
348b644,4ec34bff
348b648,41ff41ff
348b64c,45ff48ff
348b650,4cff4fff
348b654,55ff59ff
348b658,4fff4dff
348b65c,52ff57ff
348b660,5cff60ff
348b664,64ff61ff
348b668,67ff66ff
348b66c,64ff62ff
348b670,60ff5dff
348b674,5bff57ff
348b678,49ff0ec3
348b67c,50000
348b680,3958
348b684,44ff31ff
348b688,20ff25ff
348b68c,2bff31ff
348b690,38ff3eff
348b694,44ff49ff
348b698,4dff52ff
348b69c,57ff5cff
348b6a0,60ff64ff
348b6a4,68ff67ff
348b6a8,64ff60ff
348b6ac,5cff58ff
348b6b0,53ff4eff
348b6b4,48ff43ff
348b6b8,32ff00ff
348b6bc,580000
348b6c0,2f71
348b6c4,36ff1dff
348b6c8,1fff26ff
348b6cc,2dff34ff
348b6d0,3aff41ff
348b6d4,47ff4cff
348b6d8,52ff57ff
348b6dc,5cff60ff
348b6e0,64ff68ff
348b6e4,67ff64ff
348b6e8,60ff5bff
348b6ec,57ff51ff
348b6f0,4cff46ff
348b6f4,40ff3aff
348b6f8,27ff00ff
348b6fc,710000
348b700,2f71
348b704,36ff21ff
348b708,16ff00ff
348b70c,ff00ff
348b710,2cff47ff
348b714,4cff52ff
348b718,57ff5cff
348b71c,60ff64ff
348b720,67ff67ff
348b724,64ff60ff
348b728,5bff57ff
348b72c,52ff0dff
348b730,ff00ff
348b734,aff33ff
348b738,21ff00ff
348b73c,710000
348b740,3371
348b744,3aff28ff
348b748,22ff0fff
348b74c,13ff19ff
348b750,39ff4cff
348b754,52ff57ff
348b758,5bff60ff
348b75c,64ff67ff
348b760,67ff64ff
348b764,60ff5cff
348b768,57ff52ff
348b76c,4cff1dff
348b770,12ff14ff
348b774,19ff2dff
348b778,1bff00ff
348b77c,710000
348b780,3871
348b784,3dff2fff
348b788,33ff3aff
348b78c,40ff46ff
348b790,4cff51ff
348b794,57ff5bff
348b798,60ff64ff
348b79c,67ff68ff
348b7a0,64ff60ff
348b7a4,5cff57ff
348b7a8,52ff4cff
348b7ac,47ff41ff
348b7b0,3aff34ff
348b7b4,2dff26ff
348b7b8,12ff00ff
348b7bc,710000
348b7c0,3569
348b7c4,37ff33ff
348b7c8,3aff40ff
348b7cc,46ff4cff
348b7d0,51ff57ff
348b7d4,5bff60ff
348b7d8,64ff67ff
348b7dc,68ff64ff
348b7e0,60ff5cff
348b7e4,57ff52ff
348b7e8,4dff47ff
348b7ec,41ff3aff
348b7f0,34ff2dff
348b7f4,26ff1fff
348b7f8,6ff00ff
348b7fc,690000
348b800,1e21
348b804,2f600ff
348b808,ff00ff
348b80c,ff00ff
348b810,ff00ff
348b814,2ff1eff
348b818,60ff68ff
348b81c,64ff60ff
348b820,5cff57ff
348b824,52ff2cff
348b828,6ff00ff
348b82c,ff00ff
348b830,ff00ff
348b834,ff00ff
348b838,ff00f6
348b83c,210000
348b844,3b00ae
348b848,cc00cc
348b84c,cc00cc
348b850,cc00cc
348b854,cc03ec
348b858,62ff64ff
348b85c,60ff5cff
348b860,57ff52ff
348b864,4dff00ff
348b868,ec00cc
348b86c,cc00cc
348b870,cc00cc
348b874,cc00cc
348b878,ae003b
348b894,5f9e
348b898,65ff60ff
348b89c,5cff57ff
348b8a0,52ff4dff
348b8a4,47ff00ff
348b8a8,9e0000
348b8d4,659e
348b8d8,63ff5cff
348b8dc,57ff52ff
348b8e0,4dff47ff
348b8e4,41ff00ff
348b8e8,9e0000
348b914,649e
348b918,61ff58ff
348b91c,53ff35ff
348b920,31ff41ff
348b924,3bff00ff
348b928,9e0000
348b954,609e
348b958,5eff53ff
348b95c,4dff00ff
348b960,ff3bff
348b964,35ff00ff
348b968,9e0000
348b994,5d9e
348b998,5bff4dff
348b99c,48ff00ff
348b9a0,6ff35ff
348b9a4,2eff00ff
348b9a8,9e0000
348b9d4,5a9e
348b9d8,57ff48ff
348b9dc,42ff03ff
348b9e0,cff2eff
348b9e4,28ff00ff
348b9e8,9e0000
348ba14,559e
348ba18,53ff42ff
348ba1c,3cff2dff
348ba20,28ff28ff
348ba24,1fff00ff
348ba28,9e0000
348ba54,4b91
348ba58,44ff33ff
348ba5c,35ff2fff
348ba60,28ff1fff
348ba64,7ff00ff
348ba68,900000
348ba94,1229
348ba98,f700ff
348ba9c,ff00ff
348baa0,ff00ff
348baa4,ff00f8
348baa8,2e0000
348bad8,30008c
348badc,990099
348bae0,990099
348bae4,8c0030
348bb40,f0f0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,dff0f0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0f0df
348bb68,dff0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0df
348bb78,dfcff0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0cfcf
348bb88,cfcff0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f0cfcf
348bb98,cfcfcff0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0cfcfcf
348bba8,cfcfcff0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0cfcfcf
348bbb8,cfcfcfcf
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,cfcfcfcf
348bbc8,cfbfbfbf
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,bfbfbfbf
348bbd8,bfbfbfbf
348bbdc,f0f0f0f0
348bbe0,f0f0f0bf
348bbe4,bfbfbfbf
348bbe8,bfbfbfbf
348bbec,bff0f0f0
348bbf0,f0f0f0bf
348bbf4,bfbff0f0
348bbf8,f0f0f0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0cf
348bc58,cff0f0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0cf
348bc68,cfcff0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0bfcf
348bc78,cfcff0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0bfcf
348bc88,cfcff0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0bfcfbf
348bc98,bfbfbff0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0bfbfbf
348bca8,bfbfbff0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,bfbfbfbf
348bcb8,bfbfbfbf
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,bfbfbfbf
348bcc8,bfbfbfbf
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,bfbfbfbf
348bcd8,bfbfbfaf
348bcdc,f0f0f0f0
348bce0,f0f0f0af
348bce4,bfbfbfbf
348bce8,afafaff0
348bcec,f0f0f0f0
348bcf0,f0f0f0bf
348bcf4,bfbfaff0
348bcf8,f0f0f0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0ef
348bd58,eff0f0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0f0ef
348bd68,bfbff0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0dfdf
348bd78,bfbff0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0f0dfbf
348bd88,afaff0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0dfdfaf
348bd98,afafaff0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0dfafaf
348bda8,afafaff0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,dfdfafaf
348bdb8,afafaff0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,dfdfafaf
348bdc8,afafaf9f
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,cfafafaf
348bdd8,afaf9f9f
348bddc,f0f0f0f0
348bde0,f0f0f0cf
348bde4,cfafafaf
348bde8,9f9ff0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0cf
348bdf4,afafaf9f
348bdf8,f0f0f0f0
348bdfc,f0f0f0f0
348be00,f0f0f0cf
348be04,aff0f0f0
348be08,f0f0f0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0f0ff
348be58,ff9ff0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0ffff
348be68,ff9ff0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0ffff
348be78,9f9ff0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0ffff
348be88,9f9ff0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0efef9f
348be98,9f9f9ff0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0efef9f
348bea8,9f9f8ff0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0efef9f
348beb8,9f8f8ff0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,efef9f9f
348bec8,8f8f8ff0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,efef9f8f
348bed8,8f8f8ff0
348bedc,f0f0f0f0
348bee0,f0f0f0ef
348bee4,efef8f8f
348bee8,8f8ff0f0
348beec,f0f0f0f0
348bef0,f0f0f0ef
348bef4,ef8f8f8f
348bef8,f0f0f0f0
348befc,f0f0f0f0
348bf00,f0f0f0ef
348bf04,ef8f8ff0
348bf08,f0f0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,8ff0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0f0ff
348bf58,ff7ff0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0ffff
348bf68,ff7ff0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0ffff
348bf78,ff7ff0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0ffff
348bf88,7f7ff0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0ffffff
348bf98,7f7ff0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0ffffff
348bfa8,7f7ff0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0ffff7f
348bfb8,7f7f7ff0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,ffffff7f
348bfc8,7f7f6ff0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,ffffff7f
348bfd8,7f6f6ff0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,ffffff7f
348bfe8,7f6ff0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,ffff7f7f
348bff8,f0f0f0f0
348bffc,f0f0f0f0
348c000,f0f0f0ff
348c004,ffff7ff0
348c008,f0f0f0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,fffff0f0
348c018,f0f0f0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0ffff
348c058,ff5ff0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0ffff
348c068,ff5ff0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0ffff
348c078,ff5ff0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0ffff
348c088,ff5ff0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0ffff
348c098,ff5ff0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0ffffff
348c0a8,5f5ff0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0ffffff
348c0b8,5f5ff0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0ffffff
348c0c8,5f5ff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0ffffff
348c0d8,5f5ff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,ffffffff
348c0e8,5ff0f0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,ffffff5f
348c0f8,5ff0f0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,ffffff5f
348c108,f0f0f0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,ffffff5f
348c118,f0f0f0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0fff0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0ffff
348c158,fffff0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0ffff
348c168,fffff0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0ffff
348c178,ff3ff0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0ffff
348c188,ff3ff0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0ffff
348c198,ff3ff0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0ffff
348c1a8,ff3ff0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0ffff
348c1b8,ff3ff0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0ffffff
348c1c8,ff3ff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0ffffff
348c1d8,fff0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0ffffff
348c1e8,fff0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0ffffff
348c1f8,fff0f0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0ffffff
348c208,fff0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0ffffff
348c218,fff0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0ff
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0ffff
348c258,fffff0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0ffff
348c268,fffff0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0ffff
348c278,fffff0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0ffff
348c288,fffff0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0ffff
348c298,fffff0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0ffff
348c2a8,fffff0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0ffff
348c2b8,fffff0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0ffff
348c2c8,fffff0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0ffff
348c2d8,fffff0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0ffff
348c2e8,fffff0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0ffff
348c2f8,fffff0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0ffff
348c308,fffff0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0ffff
348c318,fffff0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0ffff
348c328,fffff0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0ffff
348c358,fffff0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0ffff
348c368,fffff0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f03fff
348c378,fffff0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f03fff
348c388,fffff0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f03fff
348c398,fffff0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f03fff
348c3a8,fffff0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f03fff
348c3b8,fffff0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f03fff
348c3c8,fffffff0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0f0ff
348c3d8,fffffff0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0ff
348c3e8,fffffff0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0f0ff
348c3f8,fffffff0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f0f0ff
348c408,fffffff0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0f0ff
348c418,fffffff0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,fff0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f05fff
348c458,fffff0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f05fff
348c468,fffff0f0
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,f0f05fff
348c478,fffff0f0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0f05fff
348c488,fffff0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f05fff
348c498,fffff0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f05f5f
348c4a8,fffffff0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f05f5f
348c4b8,fffffff0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f05f5f
348c4c8,fffffff0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f05f5f
348c4d8,fffffff0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0f05f
348c4e8,ffffffff
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f0f05f
348c4f8,5fffffff
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f0f0f0
348c508,5fffffff
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,5fffffff
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0fff0f0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f07fff
348c558,fff0f0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f07fff
348c568,fffff0f0
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,f0f07fff
348c578,fffff0f0
348c57c,f0f0f0f0
348c580,f0f0f0f0
348c584,f0f07f7f
348c588,fffff0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0f07f7f
348c598,fffffff0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f07f7f
348c5a8,fffffff0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f07f7f7f
348c5b8,7ffffff0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f06f7f7f
348c5c8,7fffffff
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f06f6f7f
348c5d8,7fffffff
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0f06f7f
348c5e8,7fffffff
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,f0f0f0f0
348c5f8,7f7fffff
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0f0f0
348c608,f07fffff
348c60c,fff0f0f0
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0f0ffff
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f0f0f0
348c630,f0f0f0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0f09fff
348c658,fff0f0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0f09fff
348c668,fffff0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,f0f09f9f
348c678,fffff0f0
348c67c,f0f0f0f0
348c680,f0f0f0f0
348c684,f0f09f9f
348c688,fffff0f0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,f09f9f9f
348c698,9fffeff0
348c69c,f0f0f0f0
348c6a0,f0f0f0f0
348c6a4,f08f9f9f
348c6a8,9fefeff0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f08f8f9f
348c6b8,9fefeff0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f08f8f8f
348c6c8,9f9fefef
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,f08f8f8f
348c6d8,8f9fefef
348c6dc,f0f0f0f0
348c6e0,f0f0f0f0
348c6e4,f0f08f8f
348c6e8,8f8fefef
348c6ec,eff0f0f0
