10,107b733a
348b280,49ff0ec3
348b284,50000
348b288,3958
348b28c,44ff31ff
348b290,20ff25ff
348b294,2bff31ff
348b298,38ff3eff
348b29c,44ff49ff
348b2a0,4dff52ff
348b2a4,57ff5cff
348b2a8,60ff64ff
348b2ac,68ff67ff
348b2b0,64ff60ff
348b2b4,5cff58ff
348b2b8,53ff4eff
348b2bc,48ff43ff
348b2c0,32ff00ff
348b2c4,580000
348b2c8,2f71
348b2cc,36ff1dff
348b2d0,1fff26ff
348b2d4,2dff34ff
348b2d8,3aff41ff
348b2dc,47ff4cff
348b2e0,52ff57ff
348b2e4,5cff60ff
348b2e8,64ff68ff
348b2ec,67ff64ff
348b2f0,60ff5bff
348b2f4,57ff51ff
348b2f8,4cff46ff
348b2fc,40ff3aff
348b300,27ff00ff
348b304,710000
348b308,2f71
348b30c,36ff21ff
348b310,16ff00ff
348b314,ff00ff
348b318,2cff47ff
348b31c,4cff52ff
348b320,57ff5cff
348b324,60ff64ff
348b328,67ff67ff
348b32c,64ff60ff
348b330,5bff57ff
348b334,52ff0dff
348b338,ff00ff
348b33c,aff33ff
348b340,21ff00ff
348b344,710000
348b348,3371
348b34c,3aff28ff
348b350,22ff0fff
348b354,13ff19ff
348b358,39ff4cff
348b35c,52ff57ff
348b360,5bff60ff
348b364,64ff67ff
348b368,67ff64ff
348b36c,60ff5cff
348b370,57ff52ff
348b374,4cff1dff
348b378,12ff14ff
348b37c,19ff2dff
348b380,1bff00ff
348b384,710000
348b388,3871
348b38c,3dff2fff
348b390,33ff3aff
348b394,40ff46ff
348b398,4cff51ff
348b39c,57ff5bff
348b3a0,60ff64ff
348b3a4,67ff68ff
348b3a8,64ff60ff
348b3ac,5cff57ff
348b3b0,52ff4cff
348b3b4,47ff41ff
348b3b8,3aff34ff
348b3bc,2dff26ff
348b3c0,12ff00ff
348b3c4,710000
348b3c8,3569
348b3cc,37ff33ff
348b3d0,3aff40ff
348b3d4,46ff4cff
348b3d8,51ff57ff
348b3dc,5bff60ff
348b3e0,64ff67ff
348b3e4,68ff64ff
348b3e8,60ff5cff
348b3ec,57ff52ff
348b3f0,4dff47ff
348b3f4,41ff3aff
348b3f8,34ff2dff
348b3fc,26ff1fff
348b400,6ff00ff
348b404,690000
348b408,1e21
348b40c,2f600ff
348b410,ff00ff
348b414,ff00ff
348b418,ff00ff
348b41c,2ff1eff
348b420,60ff68ff
348b424,64ff60ff
348b428,5cff57ff
348b42c,52ff2cff
348b430,6ff00ff
348b434,ff00ff
348b438,ff00ff
348b43c,ff00ff
348b440,ff00f6
348b444,210000
348b44c,3b00ae
348b450,cc00cc
348b454,cc00cc
348b458,cc00cc
348b45c,cc03ec
348b460,62ff64ff
348b464,60ff5cff
348b468,57ff52ff
348b46c,4dff00ff
348b470,ec00cc
348b474,cc00cc
348b478,cc00cc
348b47c,cc00cc
348b480,ae003b
348b49c,5f9e
348b4a0,65ff60ff
348b4a4,5cff57ff
348b4a8,52ff4dff
348b4ac,47ff00ff
348b4b0,9e0000
348b4dc,659e
348b4e0,63ff5cff
348b4e4,57ff52ff
348b4e8,4dff47ff
348b4ec,41ff00ff
348b4f0,9e0000
348b51c,649e
348b520,61ff58ff
348b524,53ff35ff
348b528,31ff41ff
348b52c,3bff00ff
348b530,9e0000
348b55c,609e
348b560,5eff53ff
348b564,4dff00ff
348b568,ff3bff
348b56c,35ff00ff
348b570,9e0000
348b59c,5d9e
348b5a0,5bff4dff
348b5a4,48ff00ff
348b5a8,6ff35ff
348b5ac,2eff00ff
348b5b0,9e0000
348b5dc,5a9e
348b5e0,57ff48ff
348b5e4,42ff03ff
348b5e8,cff2eff
348b5ec,28ff00ff
348b5f0,9e0000
348b61c,559e
348b620,53ff42ff
348b624,3cff2dff
348b628,28ff28ff
348b62c,1fff00ff
348b630,9e0000
348b65c,4b91
348b660,44ff33ff
348b664,35ff2fff
348b668,28ff1fff
348b66c,7ff00ff
348b670,900000
348b69c,1229
348b6a0,f700ff
348b6a4,ff00ff
348b6a8,ff00ff
348b6ac,ff00f8
348b6b0,2e0000
348b6e0,30008c
348b6e4,990099
348b6e8,990099
348b6ec,8c0030
348b748,f0f0f0f0
348b74c,f0f0f0f0
348b750,f0f0f0f0
348b754,f0f0f0f0
348b758,f0f0f0f0
348b75c,f0f0f0f0
348b760,dff0f0f0
348b764,f0f0f0f0
348b768,f0f0f0f0
348b76c,f0f0f0df
348b770,dff0f0f0
348b774,f0f0f0f0
348b778,f0f0f0f0
348b77c,f0f0f0df
348b780,dfcff0f0
348b784,f0f0f0f0
348b788,f0f0f0f0
348b78c,f0f0cfcf
348b790,cfcff0f0
348b794,f0f0f0f0
348b798,f0f0f0f0
348b79c,f0f0cfcf
348b7a0,cfcfcff0
348b7a4,f0f0f0f0
348b7a8,f0f0f0f0
348b7ac,f0cfcfcf
348b7b0,cfcfcff0
348b7b4,f0f0f0f0
348b7b8,f0f0f0f0
348b7bc,f0cfcfcf
348b7c0,cfcfcfcf
348b7c4,f0f0f0f0
348b7c8,f0f0f0f0
348b7cc,cfcfcfcf
348b7d0,cfbfbfbf
348b7d4,f0f0f0f0
348b7d8,f0f0f0f0
348b7dc,bfbfbfbf
348b7e0,bfbfbfbf
348b7e4,f0f0f0f0
348b7e8,f0f0f0bf
348b7ec,bfbfbfbf
348b7f0,bfbfbfbf
348b7f4,bff0f0f0
348b7f8,f0f0f0bf
348b7fc,bfbff0f0
348b800,f0f0f0f0
348b804,f0f0f0f0
348b808,f0f0f0f0
348b80c,f0f0f0f0
348b810,f0f0f0f0
348b814,f0f0f0f0
348b818,f0f0f0f0
348b81c,f0f0f0f0
348b820,f0f0f0f0
348b824,f0f0f0f0
348b828,f0f0f0f0
348b82c,f0f0f0f0
348b830,f0f0f0f0
348b834,f0f0f0f0
348b838,f0f0f0f0
348b83c,f0f0f0f0
348b840,f0f0f0f0
348b844,f0f0f0f0
348b848,f0f0f0f0
348b84c,f0f0f0f0
348b850,f0f0f0f0
348b854,f0f0f0f0
348b858,f0f0f0f0
348b85c,f0f0f0cf
348b860,cff0f0f0
348b864,f0f0f0f0
348b868,f0f0f0f0
348b86c,f0f0f0cf
348b870,cfcff0f0
348b874,f0f0f0f0
348b878,f0f0f0f0
348b87c,f0f0bfcf
348b880,cfcff0f0
348b884,f0f0f0f0
348b888,f0f0f0f0
348b88c,f0f0bfcf
348b890,cfcff0f0
348b894,f0f0f0f0
348b898,f0f0f0f0
348b89c,f0bfcfbf
348b8a0,bfbfbff0
348b8a4,f0f0f0f0
348b8a8,f0f0f0f0
348b8ac,f0bfbfbf
348b8b0,bfbfbff0
348b8b4,f0f0f0f0
348b8b8,f0f0f0f0
348b8bc,bfbfbfbf
348b8c0,bfbfbfbf
348b8c4,f0f0f0f0
348b8c8,f0f0f0f0
348b8cc,bfbfbfbf
348b8d0,bfbfbfbf
348b8d4,f0f0f0f0
348b8d8,f0f0f0f0
348b8dc,bfbfbfbf
348b8e0,bfbfbfaf
348b8e4,f0f0f0f0
348b8e8,f0f0f0af
348b8ec,bfbfbfbf
348b8f0,afafaff0
348b8f4,f0f0f0f0
348b8f8,f0f0f0bf
348b8fc,bfbfaff0
348b900,f0f0f0f0
348b904,f0f0f0f0
348b908,f0f0f0f0
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,f0f0f0f0
348b918,f0f0f0f0
348b91c,f0f0f0f0
348b920,f0f0f0f0
348b924,f0f0f0f0
348b928,f0f0f0f0
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,f0f0f0ef
348b960,eff0f0f0
348b964,f0f0f0f0
348b968,f0f0f0f0
348b96c,f0f0f0ef
348b970,bfbff0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f0dfdf
348b980,bfbff0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0f0dfbf
348b990,afaff0f0
348b994,f0f0f0f0
348b998,f0f0f0f0
348b99c,f0dfdfaf
348b9a0,afafaff0
348b9a4,f0f0f0f0
348b9a8,f0f0f0f0
348b9ac,f0dfafaf
348b9b0,afafaff0
348b9b4,f0f0f0f0
348b9b8,f0f0f0f0
348b9bc,dfdfafaf
348b9c0,afafaff0
348b9c4,f0f0f0f0
348b9c8,f0f0f0f0
348b9cc,dfdfafaf
348b9d0,afafaf9f
348b9d4,f0f0f0f0
348b9d8,f0f0f0f0
348b9dc,cfafafaf
348b9e0,afaf9f9f
348b9e4,f0f0f0f0
348b9e8,f0f0f0cf
348b9ec,cfafafaf
348b9f0,9f9ff0f0
348b9f4,f0f0f0f0
348b9f8,f0f0f0cf
348b9fc,afafaf9f
348ba00,f0f0f0f0
348ba04,f0f0f0f0
348ba08,f0f0f0cf
348ba0c,aff0f0f0
348ba10,f0f0f0f0
348ba14,f0f0f0f0
348ba18,f0f0f0f0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,f0f0f0f0
348ba28,f0f0f0f0
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,f0f0f0ff
348ba60,ff9ff0f0
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,f0f0ffff
348ba70,ff9ff0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f0ffff
348ba80,9f9ff0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0f0ffff
348ba90,9f9ff0f0
348ba94,f0f0f0f0
348ba98,f0f0f0f0
348ba9c,f0efef9f
348baa0,9f9f9ff0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,f0efef9f
348bab0,9f9f8ff0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0efef9f
348bac0,9f8f8ff0
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,efef9f9f
348bad0,8f8f8ff0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,efef9f8f
348bae0,8f8f8ff0
348bae4,f0f0f0f0
348bae8,f0f0f0ef
348baec,efef8f8f
348baf0,8f8ff0f0
348baf4,f0f0f0f0
348baf8,f0f0f0ef
348bafc,ef8f8f8f
348bb00,f0f0f0f0
348bb04,f0f0f0f0
348bb08,f0f0f0ef
348bb0c,ef8f8ff0
348bb10,f0f0f0f0
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,8ff0f0f0
348bb20,f0f0f0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0f0ff
348bb60,ff7ff0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0ffff
348bb70,ff7ff0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0ffff
348bb80,ff7ff0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0ffff
348bb90,7f7ff0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0ffffff
348bba0,7f7ff0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0ffffff
348bbb0,7f7ff0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0ffff7f
348bbc0,7f7f7ff0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,ffffff7f
348bbd0,7f7f6ff0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,ffffff7f
348bbe0,7f6f6ff0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,ffffff7f
348bbf0,7f6ff0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,ffff7f7f
348bc00,f0f0f0f0
348bc04,f0f0f0f0
348bc08,f0f0f0ff
348bc0c,ffff7ff0
348bc10,f0f0f0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,fffff0f0
348bc20,f0f0f0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0ffff
348bc60,ff5ff0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0ffff
348bc70,ff5ff0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0ffff
348bc80,ff5ff0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0ffff
348bc90,ff5ff0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0ffff
348bca0,ff5ff0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0ffffff
348bcb0,5f5ff0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0ffffff
348bcc0,5f5ff0f0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0ffffff
348bcd0,5f5ff0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0ffffff
348bce0,5f5ff0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,ffffffff
348bcf0,5ff0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,ffffff5f
348bd00,5ff0f0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,ffffff5f
348bd10,f0f0f0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,ffffff5f
348bd20,f0f0f0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0fff0
348bd30,f0f0f0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0ffff
348bd60,fffff0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0ffff
348bd70,fffff0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0ffff
348bd80,ff3ff0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0ffff
348bd90,ff3ff0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0f0ffff
348bda0,ff3ff0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0ffff
348bdb0,ff3ff0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f0ffff
348bdc0,ff3ff0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0ffffff
348bdd0,ff3ff0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,f0ffffff
348bde0,fff0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0ffffff
348bdf0,fff0f0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0ffffff
348be00,fff0f0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0ffffff
348be10,fff0f0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0ffffff
348be20,fff0f0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0ff
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0f0ffff
348be60,fffff0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0ffff
348be70,fffff0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0ffff
348be80,fffff0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0ffff
348be90,fffff0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,f0f0ffff
348bea0,fffff0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0ffff
348beb0,fffff0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f0ffff
348bec0,fffff0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0f0ffff
348bed0,fffff0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0f0ffff
348bee0,fffff0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0f0ffff
348bef0,fffff0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0f0ffff
348bf00,fffff0f0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0f0ffff
348bf10,fffff0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0ffff
348bf20,fffff0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0ffff
348bf30,fffff0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0ffff
348bf60,fffff0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0ffff
348bf70,fffff0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f03fff
348bf80,fffff0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f03fff
348bf90,fffff0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f03fff
348bfa0,fffff0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f03fff
348bfb0,fffff0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f03fff
348bfc0,fffff0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f03fff
348bfd0,fffffff0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0f0ff
348bfe0,fffffff0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0f0ff
348bff0,fffffff0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0f0ff
348c000,fffffff0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0f0ff
348c010,fffffff0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0f0ff
348c020,fffffff0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0f0
348c030,fff0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0f05fff
348c060,fffff0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f05fff
348c070,fffff0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f05fff
348c080,fffff0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f05fff
348c090,fffff0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f05fff
348c0a0,fffff0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f05f5f
348c0b0,fffffff0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f05f5f
348c0c0,fffffff0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f05f5f
348c0d0,fffffff0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f05f5f
348c0e0,fffffff0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0f05f
348c0f0,ffffffff
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0f05f
348c100,5fffffff
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0f0f0f0
348c110,5fffffff
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0f0f0
348c120,5fffffff
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0fff0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0f07fff
348c160,fff0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f07fff
348c170,fffff0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f07fff
348c180,fffff0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f07f7f
348c190,fffff0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f07f7f
348c1a0,fffffff0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f07f7f
348c1b0,fffffff0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f07f7f7f
348c1c0,7ffffff0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f06f7f7f
348c1d0,7fffffff
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f06f6f7f
348c1e0,7fffffff
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f06f7f
348c1f0,7fffffff
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,7f7fffff
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,f07fffff
348c214,fff0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0ffff
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f09fff
348c260,fff0f0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f09fff
348c270,fffff0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f09f9f
348c280,fffff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f09f9f
348c290,fffff0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f09f9f9f
348c2a0,9fffeff0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f08f9f9f
348c2b0,9fefeff0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f08f8f9f
348c2c0,9fefeff0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f08f8f8f
348c2d0,9f9fefef
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f08f8f8f
348c2e0,8f9fefef
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f08f8f
348c2f0,8f8fefef
348c2f4,eff0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0f0f0
348c300,8f8f8fef
348c304,eff0f0f0
348c308,f0f0f0f0
348c30c,f0f0f0f0
348c310,f08f8fef
348c314,eff0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f08f
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0ef
348c360,eff0f0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0bfbf
348c370,eff0f0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0bfbf
348c380,dfdff0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0afbf
348c390,bfdff0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0afafaf
348c3a0,afdfdff0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0afafaf
348c3b0,afafdff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0afafaf
348c3c0,afafdfdf
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,9fafafaf
348c3d0,afafdfdf
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,9f9fafaf
348c3e0,afafafcf
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f09f9f
348c3f0,afafafcf
348c3f4,cff0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0f0f0
348c400,9fafafaf
348c404,cff0f0f0
348c408,f0f0f0f0
348c40c,f0f0f0f0
348c410,f0f0f0af
348c414,cff0f0f0
348c418,f0f0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0f0cf
348c460,cff0f0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0cfcf
348c470,cff0f0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0cfcf
348c480,cfbff0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0cfcf
348c490,cfbff0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0bfbfbf
348c4a0,cfcfbff0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0bfbfbf
348c4b0,bfbfbff0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,bfbfbfbf
348c4c0,bfbfbfbf
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,bfbfbfbf
348c4d0,bfbfbfbf
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,afafbfbf
348c4e0,bfbfbfbf
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0afafaf
348c4f0,bfbfbfbf
