10,107b6efa
348b63c,da00bc0
348b640,da00bc0
348b644,da00bc0
348b648,da00bc0
348b64c,bd47ec0
348b650,5dedbc0
348b670,6e3007e3
348b674,d900bc0
348b678,ad01e80
348b67c,5e48e20
348b680,dacb00
348b684,9de700
348b688,3ee000
348b6a8,e80000ac
348b6ac,ca0000ca
348b6b0,ac0db0e7
348b6b4,6e3dd5e2
348b6b8,eabcad0
348b6bc,ce79eb0
348b6c0,ae15f80
348b6e0,3da00bc0
348b6e4,6e69e40
348b6e8,9ee700
348b6ec,2ed000
348b6f0,ccda00
348b6f4,9e46e70
348b6f8,6e7009e4
348b718,6e5005e5
348b71c,da00bd0
348b720,9e00e90
348b724,3e78e30
348b728,cccc00
348b72c,7ee700
348b730,de000
348b734,da000
348b738,8e5000
348b73c,dea0000
348b750,bffffc0
348b754,5e70
348b758,3d900
348b75c,cb000
348b760,bd2000
348b764,9e40000
348b768,dffffc0
348b778,6dea0
348b77c,bd300
348b780,cb000
348b784,cb000
348b788,5ea000
348b78c,bfd2000
348b790,7e9000
348b794,db000
348b798,cb000
348b79c,cb000
348b7a0,bd400
348b7a4,5dea0
348b7b0,ca000
348b7b4,ca000
348b7b8,ca000
348b7bc,ca000
348b7c0,ca000
348b7c4,ca000
348b7c8,ca000
348b7cc,ca000
348b7d0,ca000
348b7d4,ca000
348b7d8,ca000
348b7dc,ca000
348b7e0,ca000
348b7e8,bed3000
348b7ec,4e9000
348b7f0,da000
348b7f4,ca000
348b7f8,bc400
348b7fc,5efa0
348b800,bd500
348b804,cb000
348b808,da000
348b80c,da000
348b810,5e8000
348b814,bec2000
348b838,5ded83a7
348b83c,9838dec3
348b8b0,7f024429
348b8b4,3c334133
348b8b8,41334633
348b8bc,44297f02
348b8ec,5409
348b8f0,4dc548ff
348b8f4,41ff43ff
348b8f8,47ff49ff
348b8fc,43ff20c5
348b900,c0000
348b92c,3f75
348b930,49ff33ff
348b934,28ff2dff
348b938,33ff39ff
348b93c,3cff00ff
348b940,770000
348b96c,329d
348b970,37ff1bff
348b974,21ff28ff
348b978,2fff35ff
348b97c,3cff00ff
348b980,9d0000
348b9ac,329e
348b9b0,35ff21ff
348b9b4,28ff06ff
348b9b8,9ff3cff
348b9bc,42ff00ff
348b9c0,9e0000
348b9ec,359e
348b9f0,39ff27ff
348b9f4,2eff00ff
348b9f8,2ff42ff
348b9fc,48ff00ff
348ba00,9e0000
348ba2c,3a9e
348ba30,3eff2eff
348ba34,35ff00ff
348ba38,dff48ff
348ba3c,4dff00ff
348ba40,9e0000
348ba6c,3e9e
348ba70,42ff35ff
348ba74,3bff1bff
348ba78,27ff4dff
348ba7c,53ff00ff
348ba80,9e0000
348baac,439e
348bab0,47ff3bff
348bab4,41ff47ff
348bab8,4dff52ff
348babc,58ff00ff
348bac0,9e0000
348baec,4d9e
348baf0,4dff41ff
348baf4,47ff4dff
348baf8,52ff57ff
348bafc,5cff00ff
348bb00,9e0000
348bb1c,3f04474f
348bb20,3e663e66
348bb24,43664666
348bb28,48664d66
348bb2c,57665bc5
348bb30,53ff47ff
348bb34,4dff52ff
348bb38,57ff5cff
348bb3c,60ff0eff
348bb40,19c56666
348bb44,66666466
348bb48,61665f66
348bb4c,5c665a66
348bb50,504f3f04
348bb58,6605
348bb5c,4ec34bff
348bb60,41ff41ff
348bb64,45ff48ff
348bb68,4cff4fff
348bb6c,55ff59ff
348bb70,4fff4dff
348bb74,52ff57ff
348bb78,5cff60ff
348bb7c,64ff61ff
348bb80,67ff66ff
348bb84,64ff62ff
348bb88,60ff5dff
348bb8c,5bff57ff
348bb90,49ff0ec3
348bb94,50000
348bb98,3958
348bb9c,44ff31ff
348bba0,20ff25ff
348bba4,2bff31ff
348bba8,38ff3eff
348bbac,44ff49ff
348bbb0,4dff52ff
348bbb4,57ff5cff
348bbb8,60ff64ff
348bbbc,68ff67ff
348bbc0,64ff60ff
348bbc4,5cff58ff
348bbc8,53ff4eff
348bbcc,48ff43ff
348bbd0,32ff00ff
348bbd4,580000
348bbd8,2f71
348bbdc,36ff1dff
348bbe0,1fff26ff
348bbe4,2dff34ff
348bbe8,3aff41ff
348bbec,47ff4cff
348bbf0,52ff57ff
348bbf4,5cff60ff
348bbf8,64ff68ff
348bbfc,67ff64ff
348bc00,60ff5bff
348bc04,57ff51ff
348bc08,4cff46ff
348bc0c,40ff3aff
348bc10,27ff00ff
348bc14,710000
348bc18,2f71
348bc1c,36ff21ff
348bc20,16ff00ff
348bc24,ff00ff
348bc28,2cff47ff
348bc2c,4cff52ff
348bc30,57ff5cff
348bc34,60ff64ff
348bc38,67ff67ff
348bc3c,64ff60ff
348bc40,5bff57ff
348bc44,52ff0dff
348bc48,ff00ff
348bc4c,aff33ff
348bc50,21ff00ff
348bc54,710000
348bc58,3371
348bc5c,3aff28ff
348bc60,22ff0fff
348bc64,13ff19ff
348bc68,39ff4cff
348bc6c,52ff57ff
348bc70,5bff60ff
348bc74,64ff67ff
348bc78,67ff64ff
348bc7c,60ff5cff
348bc80,57ff52ff
348bc84,4cff1dff
348bc88,12ff14ff
348bc8c,19ff2dff
348bc90,1bff00ff
348bc94,710000
348bc98,3871
348bc9c,3dff2fff
348bca0,33ff3aff
348bca4,40ff46ff
348bca8,4cff51ff
348bcac,57ff5bff
348bcb0,60ff64ff
348bcb4,67ff68ff
348bcb8,64ff60ff
348bcbc,5cff57ff
348bcc0,52ff4cff
348bcc4,47ff41ff
348bcc8,3aff34ff
348bccc,2dff26ff
348bcd0,12ff00ff
348bcd4,710000
348bcd8,3569
348bcdc,37ff33ff
348bce0,3aff40ff
348bce4,46ff4cff
348bce8,51ff57ff
348bcec,5bff60ff
348bcf0,64ff67ff
348bcf4,68ff64ff
348bcf8,60ff5cff
348bcfc,57ff52ff
348bd00,4dff47ff
348bd04,41ff3aff
348bd08,34ff2dff
348bd0c,26ff1fff
348bd10,6ff00ff
348bd14,690000
348bd18,1e21
348bd1c,2f600ff
348bd20,ff00ff
348bd24,ff00ff
348bd28,ff00ff
348bd2c,2ff1eff
348bd30,60ff68ff
348bd34,64ff60ff
348bd38,5cff57ff
348bd3c,52ff2cff
348bd40,6ff00ff
348bd44,ff00ff
348bd48,ff00ff
348bd4c,ff00ff
348bd50,ff00f6
348bd54,210000
348bd5c,3b00ae
348bd60,cc00cc
348bd64,cc00cc
348bd68,cc00cc
348bd6c,cc03ec
348bd70,62ff64ff
348bd74,60ff5cff
348bd78,57ff52ff
348bd7c,4dff00ff
348bd80,ec00cc
348bd84,cc00cc
348bd88,cc00cc
348bd8c,cc00cc
348bd90,ae003b
348bdac,5f9e
348bdb0,65ff60ff
348bdb4,5cff57ff
348bdb8,52ff4dff
348bdbc,47ff00ff
348bdc0,9e0000
348bdec,659e
348bdf0,63ff5cff
348bdf4,57ff52ff
348bdf8,4dff47ff
348bdfc,41ff00ff
348be00,9e0000
348be2c,649e
348be30,61ff58ff
348be34,53ff35ff
348be38,31ff41ff
348be3c,3bff00ff
348be40,9e0000
348be6c,609e
348be70,5eff53ff
348be74,4dff00ff
348be78,ff3bff
348be7c,35ff00ff
348be80,9e0000
348beac,5d9e
348beb0,5bff4dff
348beb4,48ff00ff
348beb8,6ff35ff
348bebc,2eff00ff
348bec0,9e0000
348beec,5a9e
348bef0,57ff48ff
348bef4,42ff03ff
348bef8,cff2eff
348befc,28ff00ff
348bf00,9e0000
348bf2c,559e
348bf30,53ff42ff
348bf34,3cff2dff
348bf38,28ff28ff
348bf3c,1fff00ff
348bf40,9e0000
348bf6c,4b91
348bf70,44ff33ff
348bf74,35ff2fff
348bf78,28ff1fff
348bf7c,7ff00ff
348bf80,900000
348bfac,1229
348bfb0,f700ff
348bfb4,ff00ff
348bfb8,ff00ff
348bfbc,ff00f8
348bfc0,2e0000
348bff0,30008c
348bff4,990099
348bff8,990099
348bffc,8c0030
348c058,f0f0f0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0f0f0
348c070,dff0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0df
348c080,dff0f0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0f0df
348c090,dfcff0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f0cfcf
348c0a0,cfcff0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0cfcf
348c0b0,cfcfcff0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0cfcfcf
348c0c0,cfcfcff0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0cfcfcf
348c0d0,cfcfcfcf
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,cfcfcfcf
348c0e0,cfbfbfbf
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,bfbfbfbf
348c0f0,bfbfbfbf
348c0f4,f0f0f0f0
348c0f8,f0f0f0bf
348c0fc,bfbfbfbf
348c100,bfbfbfbf
348c104,bff0f0f0
348c108,f0f0f0bf
348c10c,bfbff0f0
348c110,f0f0f0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0cf
348c170,cff0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0cf
348c180,cfcff0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0bfcf
348c190,cfcff0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0bfcf
348c1a0,cfcff0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0bfcfbf
348c1b0,bfbfbff0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0bfbfbf
348c1c0,bfbfbff0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,bfbfbfbf
348c1d0,bfbfbfbf
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,bfbfbfbf
348c1e0,bfbfbfbf
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,bfbfbfbf
348c1f0,bfbfbfaf
348c1f4,f0f0f0f0
348c1f8,f0f0f0af
348c1fc,bfbfbfbf
348c200,afafaff0
348c204,f0f0f0f0
348c208,f0f0f0bf
348c20c,bfbfaff0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0f0ef
348c270,eff0f0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0ef
348c280,bfbff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0dfdf
348c290,bfbff0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0dfbf
348c2a0,afaff0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0dfdfaf
348c2b0,afafaff0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0dfafaf
348c2c0,afafaff0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,dfdfafaf
348c2d0,afafaff0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,dfdfafaf
348c2e0,afafaf9f
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,cfafafaf
348c2f0,afaf9f9f
348c2f4,f0f0f0f0
348c2f8,f0f0f0cf
348c2fc,cfafafaf
348c300,9f9ff0f0
348c304,f0f0f0f0
348c308,f0f0f0cf
348c30c,afafaf9f
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0f0f0cf
348c31c,aff0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0ff
348c370,ff9ff0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0ffff
348c380,ff9ff0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0ffff
348c390,9f9ff0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0ffff
348c3a0,9f9ff0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0efef9f
348c3b0,9f9f9ff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0efef9f
348c3c0,9f9f8ff0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0efef9f
348c3d0,9f8f8ff0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,efef9f9f
348c3e0,8f8f8ff0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,efef9f8f
348c3f0,8f8f8ff0
348c3f4,f0f0f0f0
348c3f8,f0f0f0ef
348c3fc,efef8f8f
348c400,8f8ff0f0
348c404,f0f0f0f0
348c408,f0f0f0ef
348c40c,ef8f8f8f
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0ef
348c41c,ef8f8ff0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,8ff0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0f0ff
348c470,ff7ff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0ffff
348c480,ff7ff0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0ffff
348c490,ff7ff0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0ffff
348c4a0,7f7ff0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0ffffff
348c4b0,7f7ff0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0ffffff
348c4c0,7f7ff0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0ffff7f
348c4d0,7f7f7ff0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,ffffff7f
348c4e0,7f7f6ff0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,ffffff7f
348c4f0,7f6f6ff0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,ffffff7f
348c500,7f6ff0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,ffff7f7f
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0ff
348c51c,ffff7ff0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,fffff0f0
348c530,f0f0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f0ffff
348c570,ff5ff0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f0ffff
348c580,ff5ff0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0f0ffff
348c590,ff5ff0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f0ffff
348c5a0,ff5ff0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0ffff
348c5b0,ff5ff0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0ffffff
348c5c0,5f5ff0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0ffffff
348c5d0,5f5ff0f0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f0ffffff
348c5e0,5f5ff0f0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,f0ffffff
348c5f0,5f5ff0f0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,ffffffff
348c600,5ff0f0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,ffffff5f
348c610,5ff0f0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,ffffff5f
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,ffffff5f
348c630,f0f0f0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f0fff0
348c640,f0f0f0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0f0ffff
348c670,fffff0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0f0ffff
348c680,fffff0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0f0ffff
348c690,ff3ff0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0f0ffff
348c6a0,ff3ff0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0ffff
348c6b0,ff3ff0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f0ffff
348c6c0,ff3ff0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0ffff
348c6d0,ff3ff0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,f0ffffff
348c6e0,ff3ff0f0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,f0ffffff
348c6f0,fff0f0f0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,f0ffffff
348c700,fff0f0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,f0ffffff
348c710,fff0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0ffffff
348c720,fff0f0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0ffffff
348c730,fff0f0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0f0f0ff
348c740,f0f0f0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0f0f0f0
348c750,f0f0f0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f0ffff
348c770,fffff0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f0ffff
348c780,fffff0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f0ffff
348c790,fffff0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0ffff
348c7a0,fffff0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0ffff
348c7b0,fffff0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0ffff
348c7c0,fffff0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0ffff
348c7d0,fffff0f0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0f0ffff
348c7e0,fffff0f0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0f0ffff
348c7f0,fffff0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0f0ffff
348c800,fffff0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0f0ffff
348c810,fffff0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f0ffff
348c820,fffff0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f0ffff
348c830,fffff0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f0ffff
348c840,fffff0f0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f0ffff
348c870,fffff0f0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f0ffff
348c880,fffff0f0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f03fff
348c890,fffff0f0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f03fff
348c8a0,fffff0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f03fff
348c8b0,fffff0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f03fff
348c8c0,fffff0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f03fff
348c8d0,fffff0f0
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f03fff
348c8e0,fffffff0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f0f0ff
348c8f0,fffffff0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f0f0ff
348c900,fffffff0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f0f0ff
348c910,fffffff0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f0f0ff
348c920,fffffff0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f0f0ff
348c930,fffffff0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f0f0f0
348c940,fff0f0f0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f05fff
348c970,fffff0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f05fff
348c980,fffff0f0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f05fff
348c990,fffff0f0
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f0f05fff
348c9a0,fffff0f0
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f05fff
348c9b0,fffff0f0
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f05f5f
348c9c0,fffffff0
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f05f5f
348c9d0,fffffff0
348c9d4,f0f0f0f0
348c9d8,f0f0f0f0
348c9dc,f0f05f5f
348c9e0,fffffff0
348c9e4,f0f0f0f0
348c9e8,f0f0f0f0
348c9ec,f0f05f5f
348c9f0,fffffff0
348c9f4,f0f0f0f0
348c9f8,f0f0f0f0
348c9fc,f0f0f05f
348ca00,ffffffff
348ca04,f0f0f0f0
348ca08,f0f0f0f0
348ca0c,f0f0f05f
348ca10,5fffffff
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f0f0f0
348ca20,5fffffff
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f0f0f0f0
348ca30,5fffffff
348ca34,f0f0f0f0
348ca38,f0f0f0f0
348ca3c,f0f0f0f0
348ca40,f0fff0f0
348ca44,f0f0f0f0
348ca48,f0f0f0f0
348ca4c,f0f0f0f0
348ca50,f0f0f0f0
348ca54,f0f0f0f0
348ca58,f0f0f0f0
348ca5c,f0f0f0f0
348ca60,f0f0f0f0
348ca64,f0f0f0f0
348ca68,f0f0f0f0
348ca6c,f0f07fff
348ca70,fff0f0f0
348ca74,f0f0f0f0
348ca78,f0f0f0f0
348ca7c,f0f07fff
348ca80,fffff0f0
348ca84,f0f0f0f0
348ca88,f0f0f0f0
348ca8c,f0f07fff
348ca90,fffff0f0
348ca94,f0f0f0f0
348ca98,f0f0f0f0
348ca9c,f0f07f7f
348caa0,fffff0f0
348caa4,f0f0f0f0
348caa8,f0f0f0f0
348caac,f0f07f7f
348cab0,fffffff0
348cab4,f0f0f0f0
348cab8,f0f0f0f0
348cabc,f0f07f7f
348cac0,fffffff0
348cac4,f0f0f0f0
348cac8,f0f0f0f0
348cacc,f07f7f7f
348cad0,7ffffff0
348cad4,f0f0f0f0
348cad8,f0f0f0f0
348cadc,f06f7f7f
348cae0,7fffffff
348cae4,f0f0f0f0
348cae8,f0f0f0f0
348caec,f06f6f7f
348caf0,7fffffff
348caf4,f0f0f0f0
348caf8,f0f0f0f0
348cafc,f0f06f7f
348cb00,7fffffff
348cb04,f0f0f0f0
348cb08,f0f0f0f0
348cb0c,f0f0f0f0
348cb10,7f7fffff
348cb14,f0f0f0f0
348cb18,f0f0f0f0
348cb1c,f0f0f0f0
348cb20,f07fffff
348cb24,fff0f0f0
348cb28,f0f0f0f0
348cb2c,f0f0f0f0
348cb30,f0f0ffff
348cb34,f0f0f0f0
348cb38,f0f0f0f0
348cb3c,f0f0f0f0
348cb40,f0f0f0f0
348cb44,f0f0f0f0
348cb48,f0f0f0f0
348cb4c,f0f0f0f0
348cb50,f0f0f0f0
348cb54,f0f0f0f0
348cb58,f0f0f0f0
348cb5c,f0f0f0f0
348cb60,f0f0f0f0
348cb64,f0f0f0f0
348cb68,f0f0f0f0
348cb6c,f0f09fff
348cb70,fff0f0f0
348cb74,f0f0f0f0
348cb78,f0f0f0f0
348cb7c,f0f09fff
348cb80,fffff0f0
348cb84,f0f0f0f0
348cb88,f0f0f0f0
348cb8c,f0f09f9f
348cb90,fffff0f0
348cb94,f0f0f0f0
348cb98,f0f0f0f0
348cb9c,f0f09f9f
348cba0,fffff0f0
348cba4,f0f0f0f0
348cba8,f0f0f0f0
348cbac,f09f9f9f
348cbb0,9fffeff0
348cbb4,f0f0f0f0
348cbb8,f0f0f0f0
348cbbc,f08f9f9f
348cbc0,9fefeff0
348cbc4,f0f0f0f0
348cbc8,f0f0f0f0
348cbcc,f08f8f9f
348cbd0,9fefeff0
348cbd4,f0f0f0f0
348cbd8,f0f0f0f0
348cbdc,f08f8f8f
348cbe0,9f9fefef
348cbe4,f0f0f0f0
348cbe8,f0f0f0f0
348cbec,f08f8f8f
