10,107b6f3a
348b648,2e700cc0
348b64c,cc47ec0
348b650,5cedbc0
348b654,ac0
348b658,ac0
348b65c,ac0
348b670,ccdef9
348b674,ce8300
348b678,cb0000
348b67c,ca0000
348b680,ca0000
348b684,ca0000
348b688,ca0000
348b6a8,4ceea10
348b6ac,bd45b60
348b6b0,bd40000
348b6b4,3bddb20
348b6b8,4da0
348b6bc,b945ea0
348b6c0,5ceeb20
348b6d8,8e0000
348b6dc,8e0000
348b6e0,6fffffb0
348b6e4,8e0000
348b6e8,8e0000
348b6ec,8e0000
348b6f0,8e0000
348b6f4,6e7000
348b6f8,befb0
348b718,da00bc0
348b71c,da00bc0
348b720,da00bc0
348b724,da00bc0
348b728,da00bc0
348b72c,bd47ec0
348b730,5dedbc0
348b750,6e3007e3
348b754,d900bc0
348b758,ad01e80
348b75c,5e48e20
348b760,dacb00
348b764,9de700
348b768,3ee000
348b788,e80000ac
348b78c,ca0000ca
348b790,ac0db0e7
348b794,6e3dd5e2
348b798,eabcad0
348b79c,ce79eb0
348b7a0,ae15f80
348b7c0,3da00bc0
348b7c4,6e69e40
348b7c8,9ee700
348b7cc,2ed000
348b7d0,ccda00
348b7d4,9e46e70
348b7d8,6e7009e4
348b7f8,6e5005e5
348b7fc,da00bd0
348b800,9e00e90
348b804,3e78e30
348b808,cccc00
348b80c,7ee700
348b810,de000
348b814,da000
348b818,8e5000
348b81c,dea0000
348b830,bffffc0
348b834,5e70
348b838,3d900
348b83c,cb000
348b840,bd2000
348b844,9e40000
348b848,dffffc0
348b858,6dea0
348b85c,bd300
348b860,cb000
348b864,cb000
348b868,5ea000
348b86c,bfd2000
348b870,7e9000
348b874,db000
348b878,cb000
348b87c,cb000
348b880,bd400
348b884,5dea0
348b890,ca000
348b894,ca000
348b898,ca000
348b89c,ca000
348b8a0,ca000
348b8a4,ca000
348b8a8,ca000
348b8ac,ca000
348b8b0,ca000
348b8b4,ca000
348b8b8,ca000
348b8bc,ca000
348b8c0,ca000
348b8c8,bed3000
348b8cc,4e9000
348b8d0,da000
348b8d4,ca000
348b8d8,bc400
348b8dc,5efa0
348b8e0,bd500
348b8e4,cb000
348b8e8,da000
348b8ec,da000
348b8f0,5e8000
348b8f4,bec2000
348b918,5ded83a7
348b91c,9838dec3
348b990,7f024429
348b994,3c334133
348b998,41334633
348b99c,44297f02
348b9cc,5409
348b9d0,4dc548ff
348b9d4,41ff43ff
348b9d8,47ff49ff
348b9dc,43ff20c5
348b9e0,c0000
348ba0c,3f75
348ba10,49ff33ff
348ba14,28ff2dff
348ba18,33ff39ff
348ba1c,3cff00ff
348ba20,770000
348ba4c,329d
348ba50,37ff1bff
348ba54,21ff28ff
348ba58,2fff35ff
348ba5c,3cff00ff
348ba60,9d0000
348ba8c,329e
348ba90,35ff21ff
348ba94,28ff06ff
348ba98,9ff3cff
348ba9c,42ff00ff
348baa0,9e0000
348bacc,359e
348bad0,39ff27ff
348bad4,2eff00ff
348bad8,2ff42ff
348badc,48ff00ff
348bae0,9e0000
348bb0c,3a9e
348bb10,3eff2eff
348bb14,35ff00ff
348bb18,dff48ff
348bb1c,4dff00ff
348bb20,9e0000
348bb4c,3e9e
348bb50,42ff35ff
348bb54,3bff1bff
348bb58,27ff4dff
348bb5c,53ff00ff
348bb60,9e0000
348bb8c,439e
348bb90,47ff3bff
348bb94,41ff47ff
348bb98,4dff52ff
348bb9c,58ff00ff
348bba0,9e0000
348bbcc,4d9e
348bbd0,4dff41ff
348bbd4,47ff4dff
348bbd8,52ff57ff
348bbdc,5cff00ff
348bbe0,9e0000
348bbfc,3f04474f
348bc00,3e663e66
348bc04,43664666
348bc08,48664d66
348bc0c,57665bc5
348bc10,53ff47ff
348bc14,4dff52ff
348bc18,57ff5cff
348bc1c,60ff0eff
348bc20,19c56666
348bc24,66666466
348bc28,61665f66
348bc2c,5c665a66
348bc30,504f3f04
348bc38,6605
348bc3c,4ec34bff
348bc40,41ff41ff
348bc44,45ff48ff
348bc48,4cff4fff
348bc4c,55ff59ff
348bc50,4fff4dff
348bc54,52ff57ff
348bc58,5cff60ff
348bc5c,64ff61ff
348bc60,67ff66ff
348bc64,64ff62ff
348bc68,60ff5dff
348bc6c,5bff57ff
348bc70,49ff0ec3
348bc74,50000
348bc78,3958
348bc7c,44ff31ff
348bc80,20ff25ff
348bc84,2bff31ff
348bc88,38ff3eff
348bc8c,44ff49ff
348bc90,4dff52ff
348bc94,57ff5cff
348bc98,60ff64ff
348bc9c,68ff67ff
348bca0,64ff60ff
348bca4,5cff58ff
348bca8,53ff4eff
348bcac,48ff43ff
348bcb0,32ff00ff
348bcb4,580000
348bcb8,2f71
348bcbc,36ff1dff
348bcc0,1fff26ff
348bcc4,2dff34ff
348bcc8,3aff41ff
348bccc,47ff4cff
348bcd0,52ff57ff
348bcd4,5cff60ff
348bcd8,64ff68ff
348bcdc,67ff64ff
348bce0,60ff5bff
348bce4,57ff51ff
348bce8,4cff46ff
348bcec,40ff3aff
348bcf0,27ff00ff
348bcf4,710000
348bcf8,2f71
348bcfc,36ff21ff
348bd00,16ff00ff
348bd04,ff00ff
348bd08,2cff47ff
348bd0c,4cff52ff
348bd10,57ff5cff
348bd14,60ff64ff
348bd18,67ff67ff
348bd1c,64ff60ff
348bd20,5bff57ff
348bd24,52ff0dff
348bd28,ff00ff
348bd2c,aff33ff
348bd30,21ff00ff
348bd34,710000
348bd38,3371
348bd3c,3aff28ff
348bd40,22ff0fff
348bd44,13ff19ff
348bd48,39ff4cff
348bd4c,52ff57ff
348bd50,5bff60ff
348bd54,64ff67ff
348bd58,67ff64ff
348bd5c,60ff5cff
348bd60,57ff52ff
348bd64,4cff1dff
348bd68,12ff14ff
348bd6c,19ff2dff
348bd70,1bff00ff
348bd74,710000
348bd78,3871
348bd7c,3dff2fff
348bd80,33ff3aff
348bd84,40ff46ff
348bd88,4cff51ff
348bd8c,57ff5bff
348bd90,60ff64ff
348bd94,67ff68ff
348bd98,64ff60ff
348bd9c,5cff57ff
348bda0,52ff4cff
348bda4,47ff41ff
348bda8,3aff34ff
348bdac,2dff26ff
348bdb0,12ff00ff
348bdb4,710000
348bdb8,3569
348bdbc,37ff33ff
348bdc0,3aff40ff
348bdc4,46ff4cff
348bdc8,51ff57ff
348bdcc,5bff60ff
348bdd0,64ff67ff
348bdd4,68ff64ff
348bdd8,60ff5cff
348bddc,57ff52ff
348bde0,4dff47ff
348bde4,41ff3aff
348bde8,34ff2dff
348bdec,26ff1fff
348bdf0,6ff00ff
348bdf4,690000
348bdf8,1e21
348bdfc,2f600ff
348be00,ff00ff
348be04,ff00ff
348be08,ff00ff
348be0c,2ff1eff
348be10,60ff68ff
348be14,64ff60ff
348be18,5cff57ff
348be1c,52ff2cff
348be20,6ff00ff
348be24,ff00ff
348be28,ff00ff
348be2c,ff00ff
348be30,ff00f6
348be34,210000
348be3c,3b00ae
348be40,cc00cc
348be44,cc00cc
348be48,cc00cc
348be4c,cc03ec
348be50,62ff64ff
348be54,60ff5cff
348be58,57ff52ff
348be5c,4dff00ff
348be60,ec00cc
348be64,cc00cc
348be68,cc00cc
348be6c,cc00cc
348be70,ae003b
348be8c,5f9e
348be90,65ff60ff
348be94,5cff57ff
348be98,52ff4dff
348be9c,47ff00ff
348bea0,9e0000
348becc,659e
348bed0,63ff5cff
348bed4,57ff52ff
348bed8,4dff47ff
348bedc,41ff00ff
348bee0,9e0000
348bf0c,649e
348bf10,61ff58ff
348bf14,53ff35ff
348bf18,31ff41ff
348bf1c,3bff00ff
348bf20,9e0000
348bf4c,609e
348bf50,5eff53ff
348bf54,4dff00ff
348bf58,ff3bff
348bf5c,35ff00ff
348bf60,9e0000
348bf8c,5d9e
348bf90,5bff4dff
348bf94,48ff00ff
348bf98,6ff35ff
348bf9c,2eff00ff
348bfa0,9e0000
348bfcc,5a9e
348bfd0,57ff48ff
348bfd4,42ff03ff
348bfd8,cff2eff
348bfdc,28ff00ff
348bfe0,9e0000
348c00c,559e
348c010,53ff42ff
348c014,3cff2dff
348c018,28ff28ff
348c01c,1fff00ff
348c020,9e0000
348c04c,4b91
348c050,44ff33ff
348c054,35ff2fff
348c058,28ff1fff
348c05c,7ff00ff
348c060,900000
348c08c,1229
348c090,f700ff
348c094,ff00ff
348c098,ff00ff
348c09c,ff00f8
348c0a0,2e0000
348c0d0,30008c
348c0d4,990099
348c0d8,990099
348c0dc,8c0030
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0f0f0
348c150,dff0f0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0f0f0df
348c160,dff0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0df
348c170,dfcff0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0cfcf
348c180,cfcff0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0cfcf
348c190,cfcfcff0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0cfcfcf
348c1a0,cfcfcff0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0cfcfcf
348c1b0,cfcfcfcf
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,cfcfcfcf
348c1c0,cfbfbfbf
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,bfbfbfbf
348c1d0,bfbfbfbf
348c1d4,f0f0f0f0
348c1d8,f0f0f0bf
348c1dc,bfbfbfbf
348c1e0,bfbfbfbf
348c1e4,bff0f0f0
348c1e8,f0f0f0bf
348c1ec,bfbff0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0f0cf
348c250,cff0f0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f0f0cf
348c260,cfcff0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0bfcf
348c270,cfcff0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0bfcf
348c280,cfcff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0bfcfbf
348c290,bfbfbff0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0bfbfbf
348c2a0,bfbfbff0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,bfbfbfbf
348c2b0,bfbfbfbf
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,bfbfbfbf
348c2c0,bfbfbfbf
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,bfbfbfbf
348c2d0,bfbfbfaf
348c2d4,f0f0f0f0
348c2d8,f0f0f0af
348c2dc,bfbfbfbf
348c2e0,afafaff0
348c2e4,f0f0f0f0
348c2e8,f0f0f0bf
348c2ec,bfbfaff0
348c2f0,f0f0f0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0f0ef
348c350,eff0f0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0ef
348c360,bfbff0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0dfdf
348c370,bfbff0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0dfbf
348c380,afaff0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0dfdfaf
348c390,afafaff0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0dfafaf
348c3a0,afafaff0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,dfdfafaf
348c3b0,afafaff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,dfdfafaf
348c3c0,afafaf9f
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,cfafafaf
348c3d0,afaf9f9f
348c3d4,f0f0f0f0
348c3d8,f0f0f0cf
348c3dc,cfafafaf
348c3e0,9f9ff0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0cf
348c3ec,afafaf9f
348c3f0,f0f0f0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0cf
348c3fc,aff0f0f0
348c400,f0f0f0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0ff
348c450,ff9ff0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0ffff
348c460,ff9ff0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0ffff
348c470,9f9ff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0ffff
348c480,9f9ff0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0efef9f
348c490,9f9f9ff0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0efef9f
348c4a0,9f9f8ff0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0efef9f
348c4b0,9f8f8ff0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,efef9f9f
348c4c0,8f8f8ff0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,efef9f8f
348c4d0,8f8f8ff0
348c4d4,f0f0f0f0
348c4d8,f0f0f0ef
348c4dc,efef8f8f
348c4e0,8f8ff0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0ef
348c4ec,ef8f8f8f
348c4f0,f0f0f0f0
348c4f4,f0f0f0f0
348c4f8,f0f0f0ef
348c4fc,ef8f8ff0
348c500,f0f0f0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,8ff0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0ff
348c550,ff7ff0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f0f0ffff
348c560,ff7ff0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f0ffff
348c570,ff7ff0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f0ffff
348c580,7f7ff0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0ffffff
348c590,7f7ff0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0ffffff
348c5a0,7f7ff0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0ffff7f
348c5b0,7f7f7ff0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,ffffff7f
348c5c0,7f7f6ff0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,ffffff7f
348c5d0,7f6f6ff0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,ffffff7f
348c5e0,7f6ff0f0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,ffff7f7f
348c5f0,f0f0f0f0
348c5f4,f0f0f0f0
348c5f8,f0f0f0ff
348c5fc,ffff7ff0
348c600,f0f0f0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,fffff0f0
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f0f0f0
348c630,f0f0f0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f0ffff
348c650,ff5ff0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0f0ffff
348c660,ff5ff0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0f0ffff
348c670,ff5ff0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0f0ffff
348c680,ff5ff0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0f0ffff
348c690,ff5ff0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0ffffff
348c6a0,5f5ff0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0ffffff
348c6b0,5f5ff0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0ffffff
348c6c0,5f5ff0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0ffffff
348c6d0,5f5ff0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,ffffffff
348c6e0,5ff0f0f0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,ffffff5f
348c6f0,5ff0f0f0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,ffffff5f
348c700,f0f0f0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,ffffff5f
348c710,f0f0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0fff0
348c720,f0f0f0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f0f0f0
348c730,f0f0f0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0f0f0f0
348c740,f0f0f0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0f0ffff
348c750,fffff0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f0ffff
348c760,fffff0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f0ffff
348c770,ff3ff0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f0ffff
348c780,ff3ff0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f0ffff
348c790,ff3ff0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0ffff
348c7a0,ff3ff0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0ffff
348c7b0,ff3ff0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0ffffff
348c7c0,ff3ff0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0ffffff
348c7d0,fff0f0f0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0ffffff
348c7e0,fff0f0f0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0ffffff
348c7f0,fff0f0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0ffffff
348c800,fff0f0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0ffffff
348c810,fff0f0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f0f0ff
348c820,f0f0f0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f0f0f0
348c830,f0f0f0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f0f0f0
348c840,f0f0f0f0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0f0ffff
348c850,fffff0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f0ffff
348c860,fffff0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f0ffff
348c870,fffff0f0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f0ffff
348c880,fffff0f0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f0ffff
348c890,fffff0f0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f0ffff
348c8a0,fffff0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0ffff
348c8b0,fffff0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0ffff
348c8c0,fffff0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0ffff
348c8d0,fffff0f0
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f0ffff
348c8e0,fffff0f0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f0ffff
348c8f0,fffff0f0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f0ffff
348c900,fffff0f0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f0ffff
348c910,fffff0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f0ffff
348c920,fffff0f0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f0f0f0
348c930,f0f0f0f0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f0f0f0
348c940,f0f0f0f0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f0ffff
348c950,fffff0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0ffff
348c960,fffff0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f03fff
348c970,fffff0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f03fff
348c980,fffff0f0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f03fff
348c990,fffff0f0
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f0f03fff
348c9a0,fffff0f0
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f03fff
348c9b0,fffff0f0
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f03fff
348c9c0,fffffff0
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f0f0ff
348c9d0,fffffff0
348c9d4,f0f0f0f0
348c9d8,f0f0f0f0
348c9dc,f0f0f0ff
348c9e0,fffffff0
348c9e4,f0f0f0f0
348c9e8,f0f0f0f0
348c9ec,f0f0f0ff
348c9f0,fffffff0
348c9f4,f0f0f0f0
348c9f8,f0f0f0f0
348c9fc,f0f0f0ff
348ca00,fffffff0
348ca04,f0f0f0f0
348ca08,f0f0f0f0
348ca0c,f0f0f0ff
348ca10,fffffff0
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f0f0f0
348ca20,fff0f0f0
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f0f0f0f0
348ca30,f0f0f0f0
348ca34,f0f0f0f0
348ca38,f0f0f0f0
348ca3c,f0f0f0f0
348ca40,f0f0f0f0
348ca44,f0f0f0f0
348ca48,f0f0f0f0
348ca4c,f0f05fff
348ca50,fffff0f0
348ca54,f0f0f0f0
348ca58,f0f0f0f0
348ca5c,f0f05fff
348ca60,fffff0f0
348ca64,f0f0f0f0
348ca68,f0f0f0f0
348ca6c,f0f05fff
348ca70,fffff0f0
348ca74,f0f0f0f0
348ca78,f0f0f0f0
348ca7c,f0f05fff
348ca80,fffff0f0
348ca84,f0f0f0f0
348ca88,f0f0f0f0
348ca8c,f0f05fff
348ca90,fffff0f0
348ca94,f0f0f0f0
348ca98,f0f0f0f0
348ca9c,f0f05f5f
348caa0,fffffff0
348caa4,f0f0f0f0
348caa8,f0f0f0f0
348caac,f0f05f5f
348cab0,fffffff0
348cab4,f0f0f0f0
348cab8,f0f0f0f0
348cabc,f0f05f5f
348cac0,fffffff0
348cac4,f0f0f0f0
348cac8,f0f0f0f0
348cacc,f0f05f5f
348cad0,fffffff0
348cad4,f0f0f0f0
348cad8,f0f0f0f0
348cadc,f0f0f05f
348cae0,ffffffff
348cae4,f0f0f0f0
348cae8,f0f0f0f0
348caec,f0f0f05f
348caf0,5fffffff
348caf4,f0f0f0f0
348caf8,f0f0f0f0
348cafc,f0f0f0f0
348cb00,5fffffff
348cb04,f0f0f0f0
348cb08,f0f0f0f0
348cb0c,f0f0f0f0
348cb10,5fffffff
348cb14,f0f0f0f0
348cb18,f0f0f0f0
348cb1c,f0f0f0f0
348cb20,f0fff0f0
348cb24,f0f0f0f0
348cb28,f0f0f0f0
348cb2c,f0f0f0f0
348cb30,f0f0f0f0
348cb34,f0f0f0f0
348cb38,f0f0f0f0
348cb3c,f0f0f0f0
348cb40,f0f0f0f0
348cb44,f0f0f0f0
348cb48,f0f0f0f0
348cb4c,f0f07fff
348cb50,fff0f0f0
348cb54,f0f0f0f0
348cb58,f0f0f0f0
348cb5c,f0f07fff
348cb60,fffff0f0
348cb64,f0f0f0f0
348cb68,f0f0f0f0
348cb6c,f0f07fff
348cb70,fffff0f0
348cb74,f0f0f0f0
348cb78,f0f0f0f0
348cb7c,f0f07f7f
348cb80,fffff0f0
348cb84,f0f0f0f0
348cb88,f0f0f0f0
348cb8c,f0f07f7f
348cb90,fffffff0
348cb94,f0f0f0f0
348cb98,f0f0f0f0
348cb9c,f0f07f7f
348cba0,fffffff0
348cba4,f0f0f0f0
348cba8,f0f0f0f0
348cbac,f07f7f7f
348cbb0,7ffffff0
348cbb4,f0f0f0f0
348cbb8,f0f0f0f0
348cbbc,f06f7f7f
348cbc0,7fffffff
348cbc4,f0f0f0f0
348cbc8,f0f0f0f0
348cbcc,f06f6f7f
348cbd0,7fffffff
348cbd4,f0f0f0f0
348cbd8,f0f0f0f0
348cbdc,f0f06f7f
348cbe0,7fffffff
348cbe4,f0f0f0f0
348cbe8,f0f0f0f0
348cbec,f0f0f0f0
348cbf0,7f7fffff
348cbf4,f0f0f0f0
348cbf8,f0f0f0f0
348cbfc,f0f0f0f0
348cc00,f07fffff
348cc04,fff0f0f0
348cc08,f0f0f0f0
348cc0c,f0f0f0f0
348cc10,f0f0ffff
348cc14,f0f0f0f0
348cc18,f0f0f0f0
348cc1c,f0f0f0f0
348cc20,f0f0f0f0
348cc24,f0f0f0f0
348cc28,f0f0f0f0
348cc2c,f0f0f0f0
348cc30,f0f0f0f0
348cc34,f0f0f0f0
348cc38,f0f0f0f0
348cc3c,f0f0f0f0
348cc40,f0f0f0f0
348cc44,f0f0f0f0
348cc48,f0f0f0f0
348cc4c,f0f09fff
348cc50,fff0f0f0
348cc54,f0f0f0f0
348cc58,f0f0f0f0
348cc5c,f0f09fff
348cc60,fffff0f0
348cc64,f0f0f0f0
348cc68,f0f0f0f0
348cc6c,f0f09f9f
348cc70,fffff0f0
348cc74,f0f0f0f0
