10,107b7afa
348b020,ca0000
348b024,ca0000
348b028,ca0000
348b048,4ceea10
348b04c,bd45b60
348b050,bd40000
348b054,3bddb20
348b058,4da0
348b05c,b945ea0
348b060,5ceeb20
348b078,8e0000
348b07c,8e0000
348b080,6fffffb0
348b084,8e0000
348b088,8e0000
348b08c,8e0000
348b090,8e0000
348b094,6e7000
348b098,befb0
348b0b8,da00bc0
348b0bc,da00bc0
348b0c0,da00bc0
348b0c4,da00bc0
348b0c8,da00bc0
348b0cc,bd47ec0
348b0d0,5dedbc0
348b0f0,6e3007e3
348b0f4,d900bc0
348b0f8,ad01e80
348b0fc,5e48e20
348b100,dacb00
348b104,9de700
348b108,3ee000
348b128,e80000ac
348b12c,ca0000ca
348b130,ac0db0e7
348b134,6e3dd5e2
348b138,eabcad0
348b13c,ce79eb0
348b140,ae15f80
348b160,3da00bc0
348b164,6e69e40
348b168,9ee700
348b16c,2ed000
348b170,ccda00
348b174,9e46e70
348b178,6e7009e4
348b198,6e5005e5
348b19c,da00bd0
348b1a0,9e00e90
348b1a4,3e78e30
348b1a8,cccc00
348b1ac,7ee700
348b1b0,de000
348b1b4,da000
348b1b8,8e5000
348b1bc,dea0000
348b1d0,bffffc0
348b1d4,5e70
348b1d8,3d900
348b1dc,cb000
348b1e0,bd2000
348b1e4,9e40000
348b1e8,dffffc0
348b1f8,6dea0
348b1fc,bd300
348b200,cb000
348b204,cb000
348b208,5ea000
348b20c,bfd2000
348b210,7e9000
348b214,db000
348b218,cb000
348b21c,cb000
348b220,bd400
348b224,5dea0
348b230,ca000
348b234,ca000
348b238,ca000
348b23c,ca000
348b240,ca000
348b244,ca000
348b248,ca000
348b24c,ca000
348b250,ca000
348b254,ca000
348b258,ca000
348b25c,ca000
348b260,ca000
348b268,bed3000
348b26c,4e9000
348b270,da000
348b274,ca000
348b278,bc400
348b27c,5efa0
348b280,bd500
348b284,cb000
348b288,da000
348b28c,da000
348b290,5e8000
348b294,bec2000
348b2b8,5ded83a7
348b2bc,9838dec3
348b330,7f024429
348b334,3c334133
348b338,41334633
348b33c,44297f02
348b36c,5409
348b370,4dc548ff
348b374,41ff43ff
348b378,47ff49ff
348b37c,43ff20c5
348b380,c0000
348b3ac,3f75
348b3b0,49ff33ff
348b3b4,28ff2dff
348b3b8,33ff39ff
348b3bc,3cff00ff
348b3c0,770000
348b3ec,329d
348b3f0,37ff1bff
348b3f4,21ff28ff
348b3f8,2fff35ff
348b3fc,3cff00ff
348b400,9d0000
348b42c,329e
348b430,35ff21ff
348b434,28ff06ff
348b438,9ff3cff
348b43c,42ff00ff
348b440,9e0000
348b46c,359e
348b470,39ff27ff
348b474,2eff00ff
348b478,2ff42ff
348b47c,48ff00ff
348b480,9e0000
348b4ac,3a9e
348b4b0,3eff2eff
348b4b4,35ff00ff
348b4b8,dff48ff
348b4bc,4dff00ff
348b4c0,9e0000
348b4ec,3e9e
348b4f0,42ff35ff
348b4f4,3bff1bff
348b4f8,27ff4dff
348b4fc,53ff00ff
348b500,9e0000
348b52c,439e
348b530,47ff3bff
348b534,41ff47ff
348b538,4dff52ff
348b53c,58ff00ff
348b540,9e0000
348b56c,4d9e
348b570,4dff41ff
348b574,47ff4dff
348b578,52ff57ff
348b57c,5cff00ff
348b580,9e0000
348b59c,3f04474f
348b5a0,3e663e66
348b5a4,43664666
348b5a8,48664d66
348b5ac,57665bc5
348b5b0,53ff47ff
348b5b4,4dff52ff
348b5b8,57ff5cff
348b5bc,60ff0eff
348b5c0,19c56666
348b5c4,66666466
348b5c8,61665f66
348b5cc,5c665a66
348b5d0,504f3f04
348b5d8,6605
348b5dc,4ec34bff
348b5e0,41ff41ff
348b5e4,45ff48ff
348b5e8,4cff4fff
348b5ec,55ff59ff
348b5f0,4fff4dff
348b5f4,52ff57ff
348b5f8,5cff60ff
348b5fc,64ff61ff
348b600,67ff66ff
348b604,64ff62ff
348b608,60ff5dff
348b60c,5bff57ff
348b610,49ff0ec3
348b614,50000
348b618,3958
348b61c,44ff31ff
348b620,20ff25ff
348b624,2bff31ff
348b628,38ff3eff
348b62c,44ff49ff
348b630,4dff52ff
348b634,57ff5cff
348b638,60ff64ff
348b63c,68ff67ff
348b640,64ff60ff
348b644,5cff58ff
348b648,53ff4eff
348b64c,48ff43ff
348b650,32ff00ff
348b654,580000
348b658,2f71
348b65c,36ff1dff
348b660,1fff26ff
348b664,2dff34ff
348b668,3aff41ff
348b66c,47ff4cff
348b670,52ff57ff
348b674,5cff60ff
348b678,64ff68ff
348b67c,67ff64ff
348b680,60ff5bff
348b684,57ff51ff
348b688,4cff46ff
348b68c,40ff3aff
348b690,27ff00ff
348b694,710000
348b698,2f71
348b69c,36ff21ff
348b6a0,16ff00ff
348b6a4,ff00ff
348b6a8,2cff47ff
348b6ac,4cff52ff
348b6b0,57ff5cff
348b6b4,60ff64ff
348b6b8,67ff67ff
348b6bc,64ff60ff
348b6c0,5bff57ff
348b6c4,52ff0dff
348b6c8,ff00ff
348b6cc,aff33ff
348b6d0,21ff00ff
348b6d4,710000
348b6d8,3371
348b6dc,3aff28ff
348b6e0,22ff0fff
348b6e4,13ff19ff
348b6e8,39ff4cff
348b6ec,52ff57ff
348b6f0,5bff60ff
348b6f4,64ff67ff
348b6f8,67ff64ff
348b6fc,60ff5cff
348b700,57ff52ff
348b704,4cff1dff
348b708,12ff14ff
348b70c,19ff2dff
348b710,1bff00ff
348b714,710000
348b718,3871
348b71c,3dff2fff
348b720,33ff3aff
348b724,40ff46ff
348b728,4cff51ff
348b72c,57ff5bff
348b730,60ff64ff
348b734,67ff68ff
348b738,64ff60ff
348b73c,5cff57ff
348b740,52ff4cff
348b744,47ff41ff
348b748,3aff34ff
348b74c,2dff26ff
348b750,12ff00ff
348b754,710000
348b758,3569
348b75c,37ff33ff
348b760,3aff40ff
348b764,46ff4cff
348b768,51ff57ff
348b76c,5bff60ff
348b770,64ff67ff
348b774,68ff64ff
348b778,60ff5cff
348b77c,57ff52ff
348b780,4dff47ff
348b784,41ff3aff
348b788,34ff2dff
348b78c,26ff1fff
348b790,6ff00ff
348b794,690000
348b798,1e21
348b79c,2f600ff
348b7a0,ff00ff
348b7a4,ff00ff
348b7a8,ff00ff
348b7ac,2ff1eff
348b7b0,60ff68ff
348b7b4,64ff60ff
348b7b8,5cff57ff
348b7bc,52ff2cff
348b7c0,6ff00ff
348b7c4,ff00ff
348b7c8,ff00ff
348b7cc,ff00ff
348b7d0,ff00f6
348b7d4,210000
348b7dc,3b00ae
348b7e0,cc00cc
348b7e4,cc00cc
348b7e8,cc00cc
348b7ec,cc03ec
348b7f0,62ff64ff
348b7f4,60ff5cff
348b7f8,57ff52ff
348b7fc,4dff00ff
348b800,ec00cc
348b804,cc00cc
348b808,cc00cc
348b80c,cc00cc
348b810,ae003b
348b82c,5f9e
348b830,65ff60ff
348b834,5cff57ff
348b838,52ff4dff
348b83c,47ff00ff
348b840,9e0000
348b86c,659e
348b870,63ff5cff
348b874,57ff52ff
348b878,4dff47ff
348b87c,41ff00ff
348b880,9e0000
348b8ac,649e
348b8b0,61ff58ff
348b8b4,53ff35ff
348b8b8,31ff41ff
348b8bc,3bff00ff
348b8c0,9e0000
348b8ec,609e
348b8f0,5eff53ff
348b8f4,4dff00ff
348b8f8,ff3bff
348b8fc,35ff00ff
348b900,9e0000
348b92c,5d9e
348b930,5bff4dff
348b934,48ff00ff
348b938,6ff35ff
348b93c,2eff00ff
348b940,9e0000
348b96c,5a9e
348b970,57ff48ff
348b974,42ff03ff
348b978,cff2eff
348b97c,28ff00ff
348b980,9e0000
348b9ac,559e
348b9b0,53ff42ff
348b9b4,3cff2dff
348b9b8,28ff28ff
348b9bc,1fff00ff
348b9c0,9e0000
348b9ec,4b91
348b9f0,44ff33ff
348b9f4,35ff2fff
348b9f8,28ff1fff
348b9fc,7ff00ff
348ba00,900000
348ba2c,1229
348ba30,f700ff
348ba34,ff00ff
348ba38,ff00ff
348ba3c,ff00f8
348ba40,2e0000
348ba70,30008c
348ba74,990099
348ba78,990099
348ba7c,8c0030
348bad8,f0f0f0f0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f0f0f0f0
348baf0,dff0f0f0
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f0f0f0df
348bb00,dff0f0f0
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,f0f0f0df
348bb10,dfcff0f0
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,f0f0cfcf
348bb20,cfcff0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0cfcf
348bb30,cfcfcff0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0cfcfcf
348bb40,cfcfcff0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0cfcfcf
348bb50,cfcfcfcf
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,cfcfcfcf
348bb60,cfbfbfbf
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,bfbfbfbf
348bb70,bfbfbfbf
348bb74,f0f0f0f0
348bb78,f0f0f0bf
348bb7c,bfbfbfbf
348bb80,bfbfbfbf
348bb84,bff0f0f0
348bb88,f0f0f0bf
348bb8c,bfbff0f0
348bb90,f0f0f0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0f0f0cf
348bbf0,cff0f0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,f0f0f0cf
348bc00,cfcff0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f0bfcf
348bc10,cfcff0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0bfcf
348bc20,cfcff0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0bfcfbf
348bc30,bfbfbff0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0bfbfbf
348bc40,bfbfbff0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,bfbfbfbf
348bc50,bfbfbfbf
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,bfbfbfbf
348bc60,bfbfbfbf
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,bfbfbfbf
348bc70,bfbfbfaf
348bc74,f0f0f0f0
348bc78,f0f0f0af
348bc7c,bfbfbfbf
348bc80,afafaff0
348bc84,f0f0f0f0
348bc88,f0f0f0bf
348bc8c,bfbfaff0
348bc90,f0f0f0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0f0f0ef
348bcf0,eff0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,f0f0f0ef
348bd00,bfbff0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f0dfdf
348bd10,bfbff0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0dfbf
348bd20,afaff0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0dfdfaf
348bd30,afafaff0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0dfafaf
348bd40,afafaff0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,dfdfafaf
348bd50,afafaff0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,dfdfafaf
348bd60,afafaf9f
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,cfafafaf
348bd70,afaf9f9f
348bd74,f0f0f0f0
348bd78,f0f0f0cf
348bd7c,cfafafaf
348bd80,9f9ff0f0
348bd84,f0f0f0f0
348bd88,f0f0f0cf
348bd8c,afafaf9f
348bd90,f0f0f0f0
348bd94,f0f0f0f0
348bd98,f0f0f0cf
348bd9c,aff0f0f0
348bda0,f0f0f0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0f0f0ff
348bdf0,ff9ff0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0f0ffff
348be00,ff9ff0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0f0ffff
348be10,9f9ff0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0ffff
348be20,9f9ff0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0efef9f
348be30,9f9f9ff0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0efef9f
348be40,9f9f8ff0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0efef9f
348be50,9f8f8ff0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,efef9f9f
348be60,8f8f8ff0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,efef9f8f
348be70,8f8f8ff0
348be74,f0f0f0f0
348be78,f0f0f0ef
348be7c,efef8f8f
348be80,8f8ff0f0
348be84,f0f0f0f0
348be88,f0f0f0ef
348be8c,ef8f8f8f
348be90,f0f0f0f0
348be94,f0f0f0f0
348be98,f0f0f0ef
348be9c,ef8f8ff0
348bea0,f0f0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,8ff0f0f0
348beb0,f0f0f0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0f0f0ff
348bef0,ff7ff0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0f0ffff
348bf00,ff7ff0f0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0f0ffff
348bf10,ff7ff0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0ffff
348bf20,7f7ff0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0ffffff
348bf30,7f7ff0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0ffffff
348bf40,7f7ff0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0ffff7f
348bf50,7f7f7ff0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,ffffff7f
348bf60,7f7f6ff0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,ffffff7f
348bf70,7f6f6ff0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,ffffff7f
348bf80,7f6ff0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,ffff7f7f
348bf90,f0f0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0ff
348bf9c,ffff7ff0
348bfa0,f0f0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,fffff0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0ffff
348bff0,ff5ff0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0ffff
348c000,ff5ff0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0ffff
348c010,ff5ff0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0ffff
348c020,ff5ff0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0ffff
348c030,ff5ff0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0ffffff
348c040,5f5ff0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0ffffff
348c050,5f5ff0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0ffffff
348c060,5f5ff0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0ffffff
348c070,5f5ff0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,ffffffff
348c080,5ff0f0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,ffffff5f
348c090,5ff0f0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,ffffff5f
348c0a0,f0f0f0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,ffffff5f
348c0b0,f0f0f0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0fff0
348c0c0,f0f0f0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0ffff
348c0f0,fffff0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0ffff
348c100,fffff0f0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0f0ffff
348c110,ff3ff0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0ffff
348c120,ff3ff0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0ffff
348c130,ff3ff0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0ffff
348c140,ff3ff0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0ffff
348c150,ff3ff0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0ffffff
348c160,ff3ff0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0ffffff
348c170,fff0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0ffffff
348c180,fff0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0ffffff
348c190,fff0f0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0ffffff
348c1a0,fff0f0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0ffffff
348c1b0,fff0f0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0f0ff
348c1c0,f0f0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0ffff
348c1f0,fffff0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0ffff
348c200,fffff0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0ffff
348c210,fffff0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0ffff
348c220,fffff0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0ffff
348c230,fffff0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0ffff
348c240,fffff0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0ffff
348c250,fffff0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f0ffff
348c260,fffff0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0ffff
348c270,fffff0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0ffff
348c280,fffff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0ffff
348c290,fffff0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0ffff
348c2a0,fffff0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0ffff
348c2b0,fffff0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0ffff
348c2c0,fffff0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0ffff
348c2f0,fffff0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0ffff
348c300,fffff0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f03fff
348c310,fffff0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f03fff
348c320,fffff0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f03fff
348c330,fffff0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f03fff
348c340,fffff0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f03fff
348c350,fffff0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f03fff
348c360,fffffff0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0ff
348c370,fffffff0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0ff
348c380,fffffff0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0ff
348c390,fffffff0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0ff
348c3a0,fffffff0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0ff
348c3b0,fffffff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,fff0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f05fff
348c3f0,fffff0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f05fff
348c400,fffff0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f05fff
348c410,fffff0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f05fff
348c420,fffff0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f05fff
348c430,fffff0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f05f5f
348c440,fffffff0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f05f5f
348c450,fffffff0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f05f5f
348c460,fffffff0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f05f5f
348c470,fffffff0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0f05f
348c480,ffffffff
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0f05f
348c490,5fffffff
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,5fffffff
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,5fffffff
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0fff0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f07fff
348c4f0,fff0f0f0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f07fff
348c500,fffff0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f0f07fff
348c510,fffff0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0f07f7f
348c520,fffff0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f07f7f
348c530,fffffff0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f07f7f
348c540,fffffff0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f07f7f7f
348c550,7ffffff0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f06f7f7f
348c560,7fffffff
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f06f6f7f
348c570,7fffffff
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f06f7f
348c580,7fffffff
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0f0f0f0
348c590,7f7fffff
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f0f0f0
348c5a0,f07fffff
348c5a4,fff0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0f0f0
348c5b0,f0f0ffff
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,f0f09fff
348c5f0,fff0f0f0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,f0f09fff
348c600,fffff0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f0f09f9f
348c610,fffff0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0f09f9f
348c620,fffff0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f09f9f9f
348c630,9fffeff0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f08f9f9f
348c640,9fefeff0
