10,107b7f7a
348af88,ac0db0e7
348af8c,6e3dd5e2
348af90,eabcad0
348af94,ce79eb0
348af98,ae15f80
348afb8,3da00bc0
348afbc,6e69e40
348afc0,9ee700
348afc4,2ed000
348afc8,ccda00
348afcc,9e46e70
348afd0,6e7009e4
348aff0,6e5005e5
348aff4,da00bd0
348aff8,9e00e90
348affc,3e78e30
348b000,cccc00
348b004,7ee700
348b008,de000
348b00c,da000
348b010,8e5000
348b014,dea0000
348b028,bffffc0
348b02c,5e70
348b030,3d900
348b034,cb000
348b038,bd2000
348b03c,9e40000
348b040,dffffc0
348b050,6dea0
348b054,bd300
348b058,cb000
348b05c,cb000
348b060,5ea000
348b064,bfd2000
348b068,7e9000
348b06c,db000
348b070,cb000
348b074,cb000
348b078,bd400
348b07c,5dea0
348b088,ca000
348b08c,ca000
348b090,ca000
348b094,ca000
348b098,ca000
348b09c,ca000
348b0a0,ca000
348b0a4,ca000
348b0a8,ca000
348b0ac,ca000
348b0b0,ca000
348b0b4,ca000
348b0b8,ca000
348b0c0,bed3000
348b0c4,4e9000
348b0c8,da000
348b0cc,ca000
348b0d0,bc400
348b0d4,5efa0
348b0d8,bd500
348b0dc,cb000
348b0e0,da000
348b0e4,da000
348b0e8,5e8000
348b0ec,bec2000
348b110,5ded83a7
348b114,9838dec3
348b188,7f024429
348b18c,3c334133
348b190,41334633
348b194,44297f02
348b1c4,5409
348b1c8,4dc548ff
348b1cc,41ff43ff
348b1d0,47ff49ff
348b1d4,43ff20c5
348b1d8,c0000
348b204,3f75
348b208,49ff33ff
348b20c,28ff2dff
348b210,33ff39ff
348b214,3cff00ff
348b218,770000
348b244,329d
348b248,37ff1bff
348b24c,21ff28ff
348b250,2fff35ff
348b254,3cff00ff
348b258,9d0000
348b284,329e
348b288,35ff21ff
348b28c,28ff06ff
348b290,9ff3cff
348b294,42ff00ff
348b298,9e0000
348b2c4,359e
348b2c8,39ff27ff
348b2cc,2eff00ff
348b2d0,2ff42ff
348b2d4,48ff00ff
348b2d8,9e0000
348b304,3a9e
348b308,3eff2eff
348b30c,35ff00ff
348b310,dff48ff
348b314,4dff00ff
348b318,9e0000
348b344,3e9e
348b348,42ff35ff
348b34c,3bff1bff
348b350,27ff4dff
348b354,53ff00ff
348b358,9e0000
348b384,439e
348b388,47ff3bff
348b38c,41ff47ff
348b390,4dff52ff
348b394,58ff00ff
348b398,9e0000
348b3c4,4d9e
348b3c8,4dff41ff
348b3cc,47ff4dff
348b3d0,52ff57ff
348b3d4,5cff00ff
348b3d8,9e0000
348b3f4,3f04474f
348b3f8,3e663e66
348b3fc,43664666
348b400,48664d66
348b404,57665bc5
348b408,53ff47ff
348b40c,4dff52ff
348b410,57ff5cff
348b414,60ff0eff
348b418,19c56666
348b41c,66666466
348b420,61665f66
348b424,5c665a66
348b428,504f3f04
348b430,6605
348b434,4ec34bff
348b438,41ff41ff
348b43c,45ff48ff
348b440,4cff4fff
348b444,55ff59ff
348b448,4fff4dff
348b44c,52ff57ff
348b450,5cff60ff
348b454,64ff61ff
348b458,67ff66ff
348b45c,64ff62ff
348b460,60ff5dff
348b464,5bff57ff
348b468,49ff0ec3
348b46c,50000
348b470,3958
348b474,44ff31ff
348b478,20ff25ff
348b47c,2bff31ff
348b480,38ff3eff
348b484,44ff49ff
348b488,4dff52ff
348b48c,57ff5cff
348b490,60ff64ff
348b494,68ff67ff
348b498,64ff60ff
348b49c,5cff58ff
348b4a0,53ff4eff
348b4a4,48ff43ff
348b4a8,32ff00ff
348b4ac,580000
348b4b0,2f71
348b4b4,36ff1dff
348b4b8,1fff26ff
348b4bc,2dff34ff
348b4c0,3aff41ff
348b4c4,47ff4cff
348b4c8,52ff57ff
348b4cc,5cff60ff
348b4d0,64ff68ff
348b4d4,67ff64ff
348b4d8,60ff5bff
348b4dc,57ff51ff
348b4e0,4cff46ff
348b4e4,40ff3aff
348b4e8,27ff00ff
348b4ec,710000
348b4f0,2f71
348b4f4,36ff21ff
348b4f8,16ff00ff
348b4fc,ff00ff
348b500,2cff47ff
348b504,4cff52ff
348b508,57ff5cff
348b50c,60ff64ff
348b510,67ff67ff
348b514,64ff60ff
348b518,5bff57ff
348b51c,52ff0dff
348b520,ff00ff
348b524,aff33ff
348b528,21ff00ff
348b52c,710000
348b530,3371
348b534,3aff28ff
348b538,22ff0fff
348b53c,13ff19ff
348b540,39ff4cff
348b544,52ff57ff
348b548,5bff60ff
348b54c,64ff67ff
348b550,67ff64ff
348b554,60ff5cff
348b558,57ff52ff
348b55c,4cff1dff
348b560,12ff14ff
348b564,19ff2dff
348b568,1bff00ff
348b56c,710000
348b570,3871
348b574,3dff2fff
348b578,33ff3aff
348b57c,40ff46ff
348b580,4cff51ff
348b584,57ff5bff
348b588,60ff64ff
348b58c,67ff68ff
348b590,64ff60ff
348b594,5cff57ff
348b598,52ff4cff
348b59c,47ff41ff
348b5a0,3aff34ff
348b5a4,2dff26ff
348b5a8,12ff00ff
348b5ac,710000
348b5b0,3569
348b5b4,37ff33ff
348b5b8,3aff40ff
348b5bc,46ff4cff
348b5c0,51ff57ff
348b5c4,5bff60ff
348b5c8,64ff67ff
348b5cc,68ff64ff
348b5d0,60ff5cff
348b5d4,57ff52ff
348b5d8,4dff47ff
348b5dc,41ff3aff
348b5e0,34ff2dff
348b5e4,26ff1fff
348b5e8,6ff00ff
348b5ec,690000
348b5f0,1e21
348b5f4,2f600ff
348b5f8,ff00ff
348b5fc,ff00ff
348b600,ff00ff
348b604,2ff1eff
348b608,60ff68ff
348b60c,64ff60ff
348b610,5cff57ff
348b614,52ff2cff
348b618,6ff00ff
348b61c,ff00ff
348b620,ff00ff
348b624,ff00ff
348b628,ff00f6
348b62c,210000
348b634,3b00ae
348b638,cc00cc
348b63c,cc00cc
348b640,cc00cc
348b644,cc03ec
348b648,62ff64ff
348b64c,60ff5cff
348b650,57ff52ff
348b654,4dff00ff
348b658,ec00cc
348b65c,cc00cc
348b660,cc00cc
348b664,cc00cc
348b668,ae003b
348b684,5f9e
348b688,65ff60ff
348b68c,5cff57ff
348b690,52ff4dff
348b694,47ff00ff
348b698,9e0000
348b6c4,659e
348b6c8,63ff5cff
348b6cc,57ff52ff
348b6d0,4dff47ff
348b6d4,41ff00ff
348b6d8,9e0000
348b704,649e
348b708,61ff58ff
348b70c,53ff35ff
348b710,31ff41ff
348b714,3bff00ff
348b718,9e0000
348b744,609e
348b748,5eff53ff
348b74c,4dff00ff
348b750,ff3bff
348b754,35ff00ff
348b758,9e0000
348b784,5d9e
348b788,5bff4dff
348b78c,48ff00ff
348b790,6ff35ff
348b794,2eff00ff
348b798,9e0000
348b7c4,5a9e
348b7c8,57ff48ff
348b7cc,42ff03ff
348b7d0,cff2eff
348b7d4,28ff00ff
348b7d8,9e0000
348b804,559e
348b808,53ff42ff
348b80c,3cff2dff
348b810,28ff28ff
348b814,1fff00ff
348b818,9e0000
348b844,4b91
348b848,44ff33ff
348b84c,35ff2fff
348b850,28ff1fff
348b854,7ff00ff
348b858,900000
348b884,1229
348b888,f700ff
348b88c,ff00ff
348b890,ff00ff
348b894,ff00f8
348b898,2e0000
348b8c8,30008c
348b8cc,990099
348b8d0,990099
348b8d4,8c0030
348b930,f0f0f0f0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f0f0f0
348b948,dff0f0f0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0f0f0df
348b958,dff0f0f0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,f0f0f0df
348b968,dfcff0f0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f0cfcf
348b978,cfcff0f0
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,f0f0cfcf
348b988,cfcfcff0
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0cfcfcf
348b998,cfcfcff0
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0cfcfcf
348b9a8,cfcfcfcf
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,cfcfcfcf
348b9b8,cfbfbfbf
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,bfbfbfbf
348b9c8,bfbfbfbf
348b9cc,f0f0f0f0
348b9d0,f0f0f0bf
348b9d4,bfbfbfbf
348b9d8,bfbfbfbf
348b9dc,bff0f0f0
348b9e0,f0f0f0bf
348b9e4,bfbff0f0
348b9e8,f0f0f0f0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,f0f0f0f0
348b9f8,f0f0f0f0
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,f0f0f0f0
348ba08,f0f0f0f0
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,f0f0f0f0
348ba18,f0f0f0f0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,f0f0f0f0
348ba28,f0f0f0f0
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f0f0cf
348ba48,cff0f0f0
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f0f0f0cf
348ba58,cfcff0f0
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f0f0bfcf
348ba68,cfcff0f0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f0f0bfcf
348ba78,cfcff0f0
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,f0bfcfbf
348ba88,bfbfbff0
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0bfbfbf
348ba98,bfbfbff0
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,bfbfbfbf
348baa8,bfbfbfbf
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,bfbfbfbf
348bab8,bfbfbfbf
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,bfbfbfbf
348bac8,bfbfbfaf
348bacc,f0f0f0f0
348bad0,f0f0f0af
348bad4,bfbfbfbf
348bad8,afafaff0
348badc,f0f0f0f0
348bae0,f0f0f0bf
348bae4,bfbfaff0
348bae8,f0f0f0f0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f0f0f0ef
348bb48,eff0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0ef
348bb58,bfbff0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0dfdf
348bb68,bfbff0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0dfbf
348bb78,afaff0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0dfdfaf
348bb88,afafaff0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0dfafaf
348bb98,afafaff0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,dfdfafaf
348bba8,afafaff0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,dfdfafaf
348bbb8,afafaf9f
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,cfafafaf
348bbc8,afaf9f9f
348bbcc,f0f0f0f0
348bbd0,f0f0f0cf
348bbd4,cfafafaf
348bbd8,9f9ff0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0cf
348bbe4,afafaf9f
348bbe8,f0f0f0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0cf
348bbf4,aff0f0f0
348bbf8,f0f0f0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0f0f0ff
348bc48,ff9ff0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0ffff
348bc58,ff9ff0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0ffff
348bc68,9f9ff0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0ffff
348bc78,9f9ff0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0efef9f
348bc88,9f9f9ff0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0efef9f
348bc98,9f9f8ff0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0efef9f
348bca8,9f8f8ff0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,efef9f9f
348bcb8,8f8f8ff0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,efef9f8f
348bcc8,8f8f8ff0
348bccc,f0f0f0f0
348bcd0,f0f0f0ef
348bcd4,efef8f8f
348bcd8,8f8ff0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0ef
348bce4,ef8f8f8f
348bce8,f0f0f0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0ef
348bcf4,ef8f8ff0
348bcf8,f0f0f0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,8ff0f0f0
348bd08,f0f0f0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0ff
348bd48,ff7ff0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0ffff
348bd58,ff7ff0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0ffff
348bd68,ff7ff0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0ffff
348bd78,7f7ff0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0ffffff
348bd88,7f7ff0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0ffffff
348bd98,7f7ff0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0ffff7f
348bda8,7f7f7ff0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,ffffff7f
348bdb8,7f7f6ff0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,ffffff7f
348bdc8,7f6f6ff0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,ffffff7f
348bdd8,7f6ff0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,ffff7f7f
348bde8,f0f0f0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0ff
348bdf4,ffff7ff0
348bdf8,f0f0f0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,fffff0f0
348be08,f0f0f0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0ffff
348be48,ff5ff0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0ffff
348be58,ff5ff0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0ffff
348be68,ff5ff0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0ffff
348be78,ff5ff0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0ffff
348be88,ff5ff0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0ffffff
348be98,5f5ff0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0ffffff
348bea8,5f5ff0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0ffffff
348beb8,5f5ff0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0ffffff
348bec8,5f5ff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,ffffffff
348bed8,5ff0f0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,ffffff5f
348bee8,5ff0f0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,ffffff5f
348bef8,f0f0f0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,ffffff5f
348bf08,f0f0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0fff0
348bf18,f0f0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f0ffff
348bf48,fffff0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0ffff
348bf58,fffff0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0ffff
348bf68,ff3ff0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0ffff
348bf78,ff3ff0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0ffff
348bf88,ff3ff0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0ffff
348bf98,ff3ff0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0ffff
348bfa8,ff3ff0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0ffffff
348bfb8,ff3ff0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0ffffff
348bfc8,fff0f0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0ffffff
348bfd8,fff0f0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0ffffff
348bfe8,fff0f0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0ffffff
348bff8,fff0f0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0ffffff
348c008,fff0f0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0f0ff
348c018,f0f0f0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0ffff
348c048,fffff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0ffff
348c058,fffff0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0ffff
348c068,fffff0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0ffff
348c078,fffff0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0ffff
348c088,fffff0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0ffff
348c098,fffff0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0ffff
348c0a8,fffff0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0ffff
348c0b8,fffff0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f0ffff
348c0c8,fffff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0ffff
348c0d8,fffff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0ffff
348c0e8,fffff0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f0ffff
348c0f8,fffff0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f0ffff
348c108,fffff0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0ffff
348c118,fffff0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0ffff
348c148,fffff0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0ffff
348c158,fffff0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f03fff
348c168,fffff0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f03fff
348c178,fffff0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f03fff
348c188,fffff0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f03fff
348c198,fffff0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f03fff
348c1a8,fffff0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f03fff
348c1b8,fffffff0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f0f0ff
348c1c8,fffffff0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0f0ff
348c1d8,fffffff0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0ff
348c1e8,fffffff0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0ff
348c1f8,fffffff0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f0f0ff
348c208,fffffff0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,fff0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f05fff
348c248,fffff0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f05fff
348c258,fffff0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f05fff
348c268,fffff0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f05fff
348c278,fffff0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f05fff
348c288,fffff0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f05f5f
348c298,fffffff0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f05f5f
348c2a8,fffffff0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f05f5f
348c2b8,fffffff0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f05f5f
348c2c8,fffffff0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0f05f
348c2d8,ffffffff
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f05f
348c2e8,5fffffff
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0f0f0
348c2f8,5fffffff
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0f0f0
348c308,5fffffff
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0fff0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f07fff
348c348,fff0f0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f07fff
348c358,fffff0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f07fff
348c368,fffff0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f07f7f
348c378,fffff0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f07f7f
348c388,fffffff0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f07f7f
348c398,fffffff0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f07f7f7f
348c3a8,7ffffff0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f06f7f7f
348c3b8,7fffffff
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f06f6f7f
348c3c8,7fffffff
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f06f7f
348c3d8,7fffffff
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0f0
348c3e8,7f7fffff
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0f0f0
348c3f8,f07fffff
348c3fc,fff0f0f0
348c400,f0f0f0f0
348c404,f0f0f0f0
348c408,f0f0ffff
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f09fff
348c448,fff0f0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f09fff
348c458,fffff0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f09f9f
348c468,fffff0f0
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,f0f09f9f
348c478,fffff0f0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f09f9f9f
348c488,9fffeff0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f08f9f9f
348c498,9fefeff0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f08f8f9f
348c4a8,9fefeff0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f08f8f8f
348c4b8,9f9fefef
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f08f8f8f
348c4c8,8f9fefef
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f08f8f
348c4d8,8f8fefef
348c4dc,eff0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0f0f0
348c4e8,8f8f8fef
348c4ec,eff0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f0f0f0
348c4f8,f08f8fef
348c4fc,eff0f0f0
348c500,f0f0f0f0
348c504,f0f0f0f0
348c508,f0f0f08f
348c50c,f0f0f0f0
348c510,f0f0f0f0
