10,107b727a
348c930,2effffd0
348c934,8e5008f5
348c938,cd0001ea
348c950,effec40
348c954,e905dc0
348c958,e900ae0
348c95c,e905dc0
348c960,efffd50
348c964,e904bd2
348c968,e9005f6
348c96c,e904be3
348c970,effed80
348c988,9ded80
348c98c,8e936b0
348c990,db00000
348c994,3f900000
348c998,5f700000
348c99c,1e900000
348c9a0,db00000
348c9a4,8e947b0
348c9a8,9ded80
348c9c0,5ffed800
348c9c4,5f65ae80
348c9c8,5f600cd0
348c9cc,5f6009e0
348c9d0,5f6009f0
348c9d4,5f6009e0
348c9d8,5f600cd0
348c9dc,5f65ae80
348c9e0,5ffed800
348c9f8,dffffe0
348c9fc,db00000
348ca00,db00000
348ca04,db00000
348ca08,dffffc0
348ca0c,db00000
348ca10,db00000
348ca14,db00000
348ca18,dfffff0
348ca30,bfffff4
348ca34,bd00000
348ca38,bd00000
348ca3c,bd00000
348ca40,bffffc0
348ca44,bd00000
348ca48,bd00000
348ca4c,bd00000
348ca50,bd00000
348ca68,1aeed60
348ca6c,be738a0
348ca70,4e900000
348ca74,8f400000
348ca78,9f10bff2
348ca7c,7f4007f2
348ca80,4e9007f2
348ca84,be739f2
348ca88,1beed90
348caa0,5f6009e0
348caa4,5f6009e0
348caa8,5f6009e0
348caac,5f6009e0
348cab0,5fffffe0
348cab4,5f6009e0
348cab8,5f6009e0
348cabc,5f6009e0
348cac0,5f6009e0
348cad8,dffffb0
348cadc,db000
348cae0,db000
348cae4,db000
348cae8,db000
348caec,db000
348caf0,db000
348caf4,db000
348caf8,dffffb0
348cb10,cfff40
348cb14,7f40
348cb18,7f40
348cb1c,7f40
348cb20,7f40
348cb24,7f30
348cb28,75009e00
348cb2c,8d64dc00
348cb30,2beec500
348cb48,5f6009e7
348cb4c,5f609e70
348cb50,5f69e700
348cb54,5fbe8000
348cb58,5fedb000
348cb5c,5f87e800
348cb60,5f60ae40
348cb64,5f601dc0
348cb68,5f6006ea
348cb80,cc00000
348cb84,cc00000
348cb88,cc00000
348cb8c,cc00000
348cb90,cc00000
348cb94,cc00000
348cb98,cc00000
348cb9c,cc00000
348cba0,cfffff7
348cbb8,afa00cf8
348cbbc,aed02ee8
348cbc0,add59be8
348cbc4,adaac8e8
348cbc8,ad5de1e8
348cbcc,ad0db0e8
348cbd0,ad0000e8
348cbd4,ad0000e8
348cbd8,ad0000e8
348cbf0,5fc008e0
348cbf4,5fe608e0
348cbf8,5fcb08e0
348cbfc,5f7e48e0
348cc00,5f5ca8e0
348cc04,5f57e8e0
348cc08,5f50dce0
348cc0c,5f509ee0
348cc10,5f502ee0
348cc28,4ceeb20
348cc2c,cd56ea0
348cc30,3e800ae0
348cc34,7f5008f2
348cc38,7f4008f4
348cc3c,7f5008f2
348cc40,3e800ae0
348cc44,cd56eb0
348cc48,4ceeb20
348cc60,dffed60
348cc64,db05ce2
348cc68,db006f6
348cc6c,db006f6
348cc70,db05ce2
348cc74,dffed60
348cc78,db00000
348cc7c,db00000
348cc80,db00000
348cc98,4ceeb20
348cc9c,cd56ea0
348cca0,3e800ae0
348cca4,7f5008f2
348cca8,7f4008f4
348ccac,7f5008f1
348ccb0,3e800ad0
348ccb4,cd56ea0
348ccb8,4cefc20
348ccbc,ae50
348ccc0,c80
348ccd0,5ffeeb20
348ccd4,5f717eb0
348ccd8,5f700cd0
348ccdc,5f716ea0
348cce0,5fffea00
348cce4,5f72ae40
348cce8,5f700db0
348ccec,5f7008e5
348ccf0,5f7000db
348cd08,6ceeb30
348cd0c,dc45a90
348cd10,4f600000
348cd14,ec60000
348cd18,5ceeb40
348cd1c,6cc0
348cd20,8e0
348cd24,c735cd0
348cd28,8deec50
348cd40,cffffffb
348cd44,db000
348cd48,db000
348cd4c,db000
348cd50,db000
348cd54,db000
348cd58,db000
348cd5c,db000
348cd60,db000
348cd78,4f7009e0
348cd7c,4f7009e0
348cd80,4f7009e0
348cd84,4f7009e0
348cd88,4f7009e0
348cd8c,3f7009e0
348cd90,2e700ad0
348cd94,dc45dc0
348cd98,5ceec40
348cdb0,ad0003e8
348cdb4,6f5008e3
348cdb8,e900bc0
348cdbc,bc00d90
348cdc0,8e15e40
348cdc4,2e7ad00
348cdc8,cbca00
348cdcc,9de600
348cdd0,3ed000
348cde8,e80000ad
348cdec,da0000cb
348cdf0,cb0000da
348cdf4,ac0ec0e8
348cdf8,8d6de1e5
348cdfc,6e9bd8e0
348ce00,1ec8acd0
348ce04,de37ec0
348ce08,cd00ea0
348ce20,6e7007e7
348ce24,ad21db0
348ce28,2daad20
348ce2c,7ee700
348ce30,3ee200
348ce34,bdda00
348ce38,7e67e60
348ce3c,3ea00bd0
348ce40,bd2004e9
348ce58,ae2005e8
348ce5c,2da00cc0
348ce60,7e57e50
348ce64,ccda00
348ce68,4ed200
348ce6c,db000
348ce70,db000
348ce74,db000
348ce78,db000
348ce90,efffff8
348ce94,bd3
348ce98,7e70
348ce9c,3ea00
348cea0,bd100
348cea4,8e5000
348cea8,4e90000
348ceac,cc00000
348ceb0,1ffffffa
348cec0,4ffc00
348cec4,4f5000
348cec8,4f5000
348cecc,4f5000
348ced0,4f5000
348ced4,4f5000
348ced8,4f5000
348cedc,4f5000
348cee0,4f5000
348cee4,4f5000
348cee8,4f5000
348ceec,4ffc00
348cf00,6e500000
348cf04,cb00000
348cf08,7e30000
348cf0c,da0000
348cf10,9e2000
348cf14,1e9000
348cf18,ad000
348cf1c,3e800
348cf20,bc00
348cf24,4e60
348cf28,bc0
348cf30,dfe000
348cf34,8e000
348cf38,8e000
348cf3c,8e000
348cf40,8e000
348cf44,8e000
348cf48,8e000
348cf4c,8e000
348cf50,8e000
348cf54,8e000
348cf58,8e000
348cf5c,dfe000
348cf70,5ed200
348cf74,dcdb00
348cf78,ad25e80
348cf7c,7e5007e5
348cfd4,fffffffd
348cfdc,2ca0000
348cfe0,2c9000
348d020,5ceeb10
348d024,b936da0
348d028,bc0
348d02c,8deffc0
348d030,3e930bd0
348d034,4f827ed0
348d038,aeedbd0
348d048,d900000
348d04c,d900000
348d050,d900000
348d054,d900000
348d058,dbdec40
348d05c,de65dc0
348d060,db008e0
348d064,da007f2
348d068,db008e0
348d06c,de64db0
348d070,dbdec40
348d090,8ded70
348d094,7e936a0
348d098,cc00000
348d09c,db00000
348d0a0,cc00000
348d0a4,7e936a0
348d0a8,8ded70
348d0b8,bc0
348d0bc,bc0
348d0c0,bc0
348d0c4,bc0
348d0c8,5dedcc0
348d0cc,dc48ec0
348d0d0,5f600cc0
348d0d4,7f300bc0
348d0d8,5f600cc0
348d0dc,dc48ec0
348d0e0,5dedcc0
348d100,3beec30
348d104,cd54cc0
348d108,4f6007e0
348d10c,6ffffff3
348d110,4f500000
348d114,cc538c0
348d118,3beec60
348d128,5ded0
348d12c,cb200
348d130,d9000
348d134,e8000
348d138,dffffd0
348d13c,e8000
348d140,e8000
348d144,e8000
348d148,e8000
348d14c,e8000
348d150,e8000
348d170,5dedcc0
348d174,dc48ec0
348d178,5f600cc0
348d17c,7f300bc0
348d180,5f600cc0
348d184,dc48ec0
348d188,5dedcb0
348d18c,ca0
348d190,9947e60
348d194,4cee900
348d198,da00000
348d19c,da00000
348d1a0,da00000
348d1a4,da00000
348d1a8,dbded40
348d1ac,de65da0
348d1b0,db00bc0
348d1b4,da00bc0
348d1b8,da00bc0
348d1bc,da00bc0
348d1c0,da00bc0
348d1d0,bc000
348d1e0,9ffc000
348d1e4,bc000
348d1e8,bc000
348d1ec,bc000
348d1f0,bc000
348d1f4,bc000
348d1f8,effffe0
348d208,7e000
348d218,7ffe000
348d21c,7e000
348d220,7e000
348d224,7e000
348d228,7e000
348d22c,7e000
348d230,7e000
348d234,7e000
348d238,1bd000
348d23c,dfe7000
348d240,bc00000
348d244,bc00000
348d248,bc00000
348d24c,bc00000
348d250,bc03dc2
348d254,bc3db00
348d258,bddc000
348d25c,bfce500
348d260,bd0cd10
348d264,bc03db0
348d268,bc007e8
348d278,eff4000
348d27c,5f4000
348d280,5f4000
348d284,5f4000
348d288,5f4000
348d28c,5f4000
348d290,5f4000
348d294,5f4000
348d298,4f5000
348d29c,ea000
348d2a0,8efb0
348d2c0,8dddaec0
348d2c4,8e4dc5e4
348d2c8,8d0cb0e6
348d2cc,8d0ba0e7
348d2d0,8d0ba0e7
348d2d4,8d0ba0e7
348d2d8,8d0ba0e7
348d2f8,dbded40
348d2fc,de65da0
348d300,db00bc0
348d304,da00bc0
348d308,da00bc0
348d30c,da00bc0
348d310,da00bc0
348d330,4ceeb20
348d334,cd56da0
348d338,1e700ad0
348d33c,5f6008e0
348d340,1e700ad0
348d344,cd46db0
348d348,4ceeb20
348d368,dbdec30
348d36c,de65db0
348d370,db009e0
348d374,da007e0
348d378,db008e0
348d37c,de65db0
348d380,dbeec40
348d384,d900000
348d388,d900000
348d38c,d900000
348d3a0,4cedcc0
348d3a4,cc47ec0
348d3a8,1e700cc0
348d3ac,5f600bc0
348d3b0,2e700cc0
348d3b4,cc47ec0
348d3b8,5cedbc0
348d3bc,ac0
348d3c0,ac0
348d3c4,ac0
348d3d8,ccdef9
348d3dc,ce8300
348d3e0,cb0000
348d3e4,ca0000
348d3e8,ca0000
348d3ec,ca0000
348d3f0,ca0000
348d410,4ceea10
348d414,bd45b60
348d418,bd40000
348d41c,3bddb20
348d420,4da0
348d424,b945ea0
348d428,5ceeb20
348d440,8e0000
348d444,8e0000
348d448,6fffffb0
348d44c,8e0000
348d450,8e0000
348d454,8e0000
348d458,8e0000
348d45c,6e7000
348d460,befb0
348d480,da00bc0
348d484,da00bc0
348d488,da00bc0
348d48c,da00bc0
348d490,da00bc0
348d494,bd47ec0
348d498,5dedbc0
348d4b8,6e3007e3
348d4bc,d900bc0
348d4c0,ad01e80
348d4c4,5e48e20
348d4c8,dacb00
348d4cc,9de700
348d4d0,3ee000
348d4f0,e80000ac
348d4f4,ca0000ca
348d4f8,ac0db0e7
348d4fc,6e3dd5e2
348d500,eabcad0
348d504,ce79eb0
348d508,ae15f80
348d528,3da00bc0
348d52c,6e69e40
348d530,9ee700
348d534,2ed000
348d538,ccda00
348d53c,9e46e70
348d540,6e7009e4
348d560,6e5005e5
348d564,da00bd0
348d568,9e00e90
348d56c,3e78e30
348d570,cccc00
348d574,7ee700
348d578,de000
348d57c,da000
348d580,8e5000
348d584,dea0000
348d598,bffffc0
348d59c,5e70
348d5a0,3d900
348d5a4,cb000
348d5a8,bd2000
348d5ac,9e40000
348d5b0,dffffc0
348d5c0,6dea0
348d5c4,bd300
348d5c8,cb000
348d5cc,cb000
348d5d0,5ea000
348d5d4,bfd2000
348d5d8,7e9000
348d5dc,db000
348d5e0,cb000
348d5e4,cb000
348d5e8,bd400
348d5ec,5dea0
348d5f8,ca000
348d5fc,ca000
348d600,ca000
348d604,ca000
348d608,ca000
348d60c,ca000
348d610,ca000
348d614,ca000
348d618,ca000
348d61c,ca000
348d620,ca000
348d624,ca000
348d628,ca000
348d630,bed3000
348d634,4e9000
348d638,da000
348d63c,ca000
348d640,bc400
348d644,5efa0
348d648,bd500
348d64c,cb000
348d650,da000
348d654,da000
348d658,5e8000
348d65c,bec2000
348d680,5ded83a7
348d684,9838dec3
348d6f8,7f024429
348d6fc,3c334133
348d700,41334633
348d704,44297f02
348d734,5409
348d738,4dc548ff
348d73c,41ff43ff
348d740,47ff49ff
348d744,43ff20c5
348d748,c0000
348d774,3f75
348d778,49ff33ff
348d77c,28ff2dff
348d780,33ff39ff
348d784,3cff00ff
348d788,770000
348d7b4,329d
348d7b8,37ff1bff
348d7bc,21ff28ff
348d7c0,2fff35ff
348d7c4,3cff00ff
348d7c8,9d0000
348d7f4,329e
348d7f8,35ff21ff
348d7fc,28ff06ff
348d800,9ff3cff
348d804,42ff00ff
348d808,9e0000
348d834,359e
348d838,39ff27ff
348d83c,2eff00ff
348d840,2ff42ff
348d844,48ff00ff
348d848,9e0000
348d874,3a9e
348d878,3eff2eff
348d87c,35ff00ff
348d880,dff48ff
348d884,4dff00ff
348d888,9e0000
348d8b4,3e9e
348d8b8,42ff35ff
348d8bc,3bff1bff
348d8c0,27ff4dff
348d8c4,53ff00ff
348d8c8,9e0000
348d8f4,439e
348d8f8,47ff3bff
348d8fc,41ff47ff
348d900,4dff52ff
348d904,58ff00ff
348d908,9e0000
348d934,4d9e
348d938,4dff41ff
348d93c,47ff4dff
348d940,52ff57ff
348d944,5cff00ff
348d948,9e0000
348d964,3f04474f
348d968,3e663e66
348d96c,43664666
348d970,48664d66
348d974,57665bc5
348d978,53ff47ff
348d97c,4dff52ff
348d980,57ff5cff
348d984,60ff0eff
348d988,19c56666
348d98c,66666466
348d990,61665f66
348d994,5c665a66
348d998,504f3f04
348d9a0,6605
348d9a4,4ec34bff
348d9a8,41ff41ff
348d9ac,45ff48ff
348d9b0,4cff4fff
348d9b4,55ff59ff
348d9b8,4fff4dff
348d9bc,52ff57ff
348d9c0,5cff60ff
348d9c4,64ff61ff
348d9c8,67ff66ff
348d9cc,64ff62ff
348d9d0,60ff5dff
348d9d4,5bff57ff
348d9d8,49ff0ec3
348d9dc,50000
348d9e0,3958
348d9e4,44ff31ff
348d9e8,20ff25ff
348d9ec,2bff31ff
348d9f0,38ff3eff
348d9f4,44ff49ff
348d9f8,4dff52ff
348d9fc,57ff5cff
348da00,60ff64ff
348da04,68ff67ff
348da08,64ff60ff
348da0c,5cff58ff
348da10,53ff4eff
348da14,48ff43ff
348da18,32ff00ff
348da1c,580000
348da20,2f71
348da24,36ff1dff
348da28,1fff26ff
348da2c,2dff34ff
348da30,3aff41ff
348da34,47ff4cff
348da38,52ff57ff
348da3c,5cff60ff
348da40,64ff68ff
348da44,67ff64ff
348da48,60ff5bff
348da4c,57ff51ff
348da50,4cff46ff
348da54,40ff3aff
348da58,27ff00ff
348da5c,710000
348da60,2f71
348da64,36ff21ff
348da68,16ff00ff
348da6c,ff00ff
348da70,2cff47ff
348da74,4cff52ff
348da78,57ff5cff
348da7c,60ff64ff
348da80,67ff67ff
348da84,64ff60ff
348da88,5bff57ff
348da8c,52ff0dff
348da90,ff00ff
348da94,aff33ff
348da98,21ff00ff
348da9c,710000
348daa0,3371
348daa4,3aff28ff
348daa8,22ff0fff
348daac,13ff19ff
348dab0,39ff4cff
348dab4,52ff57ff
348dab8,5bff60ff
348dabc,64ff67ff
348dac0,67ff64ff
348dac4,60ff5cff
348dac8,57ff52ff
348dacc,4cff1dff
348dad0,12ff14ff
348dad4,19ff2dff
348dad8,1bff00ff
348dadc,710000
348dae0,3871
348dae4,3dff2fff
348dae8,33ff3aff
348daec,40ff46ff
348daf0,4cff51ff
348daf4,57ff5bff
348daf8,60ff64ff
348dafc,67ff68ff
348db00,64ff60ff
348db04,5cff57ff
348db08,52ff4cff
348db0c,47ff41ff
348db10,3aff34ff
348db14,2dff26ff
348db18,12ff00ff
348db1c,710000
348db20,3569
348db24,37ff33ff
348db28,3aff40ff
348db2c,46ff4cff
348db30,51ff57ff
348db34,5bff60ff
348db38,64ff67ff
348db3c,68ff64ff
348db40,60ff5cff
348db44,57ff52ff
348db48,4dff47ff
348db4c,41ff3aff
348db50,34ff2dff
348db54,26ff1fff
348db58,6ff00ff
348db5c,690000
348db60,1e21
348db64,2f600ff
348db68,ff00ff
348db6c,ff00ff
348db70,ff00ff
348db74,2ff1eff
348db78,60ff68ff
348db7c,64ff60ff
348db80,5cff57ff
348db84,52ff2cff
348db88,6ff00ff
348db8c,ff00ff
348db90,ff00ff
348db94,ff00ff
348db98,ff00f6
348db9c,210000
348dba4,3b00ae
348dba8,cc00cc
348dbac,cc00cc
348dbb0,cc00cc
348dbb4,cc03ec
348dbb8,62ff64ff
348dbbc,60ff5cff
348dbc0,57ff52ff
348dbc4,4dff00ff
348dbc8,ec00cc
348dbcc,cc00cc
348dbd0,cc00cc
348dbd4,cc00cc
348dbd8,ae003b
348dbf4,5f9e
348dbf8,65ff60ff
348dbfc,5cff57ff
348dc00,52ff4dff
348dc04,47ff00ff
348dc08,9e0000
348dc34,659e
348dc38,63ff5cff
348dc3c,57ff52ff
348dc40,4dff47ff
348dc44,41ff00ff
348dc48,9e0000
348dc74,649e
348dc78,61ff58ff
348dc7c,53ff35ff
348dc80,31ff41ff
348dc84,3bff00ff
348dc88,9e0000
348dcb4,609e
348dcb8,5eff53ff
348dcbc,4dff00ff
348dcc0,ff3bff
348dcc4,35ff00ff
348dcc8,9e0000
348dcf4,5d9e
348dcf8,5bff4dff
348dcfc,48ff00ff
348dd00,6ff35ff
348dd04,2eff00ff
348dd08,9e0000
348dd34,5a9e
348dd38,57ff48ff
348dd3c,42ff03ff
348dd40,cff2eff
348dd44,28ff00ff
348dd48,9e0000
348dd74,559e
348dd78,53ff42ff
348dd7c,3cff2dff
348dd80,28ff28ff
348dd84,1fff00ff
348dd88,9e0000
348ddb4,4b91
348ddb8,44ff33ff
348ddbc,35ff2fff
348ddc0,28ff1fff
348ddc4,7ff00ff
348ddc8,900000
348ddf4,1229
348ddf8,f700ff
348ddfc,ff00ff
348de00,ff00ff
348de04,ff00f8
348de08,2e0000
348de38,30008c
348de3c,990099
348de40,990099
348de44,8c0030
348dea0,f0f0f0f0
348dea4,f0f0f0f0
348dea8,f0f0f0f0
348deac,f0f0f0f0
348deb0,f0f0f0f0
348deb4,f0f0f0f0
348deb8,dff0f0f0
348debc,f0f0f0f0
348dec0,f0f0f0f0
348dec4,f0f0f0df
348dec8,dff0f0f0
348decc,f0f0f0f0
348ded0,f0f0f0f0
348ded4,f0f0f0df
348ded8,dfcff0f0
348dedc,f0f0f0f0
348dee0,f0f0f0f0
348dee4,f0f0cfcf
348dee8,cfcff0f0
348deec,f0f0f0f0
348def0,f0f0f0f0
348def4,f0f0cfcf
348def8,cfcfcff0
348defc,f0f0f0f0
348df00,f0f0f0f0
348df04,f0cfcfcf
348df08,cfcfcff0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,f0cfcfcf
348df18,cfcfcfcf
348df1c,f0f0f0f0
348df20,f0f0f0f0
348df24,cfcfcfcf
348df28,cfbfbfbf
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,bfbfbfbf
348df38,bfbfbfbf
348df3c,f0f0f0f0
348df40,f0f0f0bf
348df44,bfbfbfbf
348df48,bfbfbfbf
348df4c,bff0f0f0
348df50,f0f0f0bf
348df54,bfbff0f0
348df58,f0f0f0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0cf
348dfb8,cff0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0cf
348dfc8,cfcff0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0bfcf
348dfd8,cfcff0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0bfcf
348dfe8,cfcff0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0bfcfbf
348dff8,bfbfbff0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0bfbfbf
348e008,bfbfbff0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,bfbfbfbf
348e018,bfbfbfbf
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,bfbfbfbf
348e028,bfbfbfbf
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,bfbfbfbf
348e038,bfbfbfaf
348e03c,f0f0f0f0
348e040,f0f0f0af
348e044,bfbfbfbf
348e048,afafaff0
348e04c,f0f0f0f0
348e050,f0f0f0bf
348e054,bfbfaff0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0ef
348e0b8,eff0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0ef
348e0c8,bfbff0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0dfdf
348e0d8,bfbff0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0dfbf
348e0e8,afaff0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0dfdfaf
348e0f8,afafaff0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0dfafaf
348e108,afafaff0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,dfdfafaf
348e118,afafaff0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,dfdfafaf
348e128,afafaf9f
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,cfafafaf
348e138,afaf9f9f
348e13c,f0f0f0f0
348e140,f0f0f0cf
348e144,cfafafaf
348e148,9f9ff0f0
348e14c,f0f0f0f0
348e150,f0f0f0cf
348e154,afafaf9f
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0cf
348e164,aff0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0ff
348e1b8,ff9ff0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0ffff
348e1c8,ff9ff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0ffff
348e1d8,9f9ff0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0ffff
348e1e8,9f9ff0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0efef9f
348e1f8,9f9f9ff0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0efef9f
348e208,9f9f8ff0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0efef9f
348e218,9f8f8ff0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,efef9f9f
348e228,8f8f8ff0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,efef9f8f
348e238,8f8f8ff0
348e23c,f0f0f0f0
348e240,f0f0f0ef
348e244,efef8f8f
348e248,8f8ff0f0
348e24c,f0f0f0f0
348e250,f0f0f0ef
348e254,ef8f8f8f
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0ef
348e264,ef8f8ff0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,8ff0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0ff
348e2b8,ff7ff0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0ffff
348e2c8,ff7ff0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0ffff
348e2d8,ff7ff0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0ffff
348e2e8,7f7ff0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0ffffff
348e2f8,7f7ff0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0ffffff
348e308,7f7ff0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0ffff7f
348e318,7f7f7ff0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,ffffff7f
348e328,7f7f6ff0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,ffffff7f
348e338,7f6f6ff0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,ffffff7f
348e348,7f6ff0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,ffff7f7f
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0ff
348e364,ffff7ff0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,fffff0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0ffff
348e3b8,ff5ff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0ffff
348e3c8,ff5ff0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0ffff
348e3d8,ff5ff0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0ffff
348e3e8,ff5ff0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0ffff
348e3f8,ff5ff0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0ffffff
348e408,5f5ff0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0ffffff
348e418,5f5ff0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0ffffff
348e428,5f5ff0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0ffffff
348e438,5f5ff0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,ffffffff
348e448,5ff0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,ffffff5f
348e458,5ff0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,ffffff5f
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,ffffff5f
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0fff0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0ffff
348e4b8,fffff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0ffff
