10,107b6efa
348b304,d900000
348b308,d900000
348b30c,d900000
348b310,dbdec40
348b314,de65dc0
348b318,db008e0
348b31c,da007f2
348b320,db008e0
348b324,de64db0
348b328,dbdec40
348b348,8ded70
348b34c,7e936a0
348b350,cc00000
348b354,db00000
348b358,cc00000
348b35c,7e936a0
348b360,8ded70
348b370,bc0
348b374,bc0
348b378,bc0
348b37c,bc0
348b380,5dedcc0
348b384,dc48ec0
348b388,5f600cc0
348b38c,7f300bc0
348b390,5f600cc0
348b394,dc48ec0
348b398,5dedcc0
348b3b8,3beec30
348b3bc,cd54cc0
348b3c0,4f6007e0
348b3c4,6ffffff3
348b3c8,4f500000
348b3cc,cc538c0
348b3d0,3beec60
348b3e0,5ded0
348b3e4,cb200
348b3e8,d9000
348b3ec,e8000
348b3f0,dffffd0
348b3f4,e8000
348b3f8,e8000
348b3fc,e8000
348b400,e8000
348b404,e8000
348b408,e8000
348b428,5dedcc0
348b42c,dc48ec0
348b430,5f600cc0
348b434,7f300bc0
348b438,5f600cc0
348b43c,dc48ec0
348b440,5dedcb0
348b444,ca0
348b448,9947e60
348b44c,4cee900
348b450,da00000
348b454,da00000
348b458,da00000
348b45c,da00000
348b460,dbded40
348b464,de65da0
348b468,db00bc0
348b46c,da00bc0
348b470,da00bc0
348b474,da00bc0
348b478,da00bc0
348b488,bc000
348b498,9ffc000
348b49c,bc000
348b4a0,bc000
348b4a4,bc000
348b4a8,bc000
348b4ac,bc000
348b4b0,effffe0
348b4c0,7e000
348b4d0,7ffe000
348b4d4,7e000
348b4d8,7e000
348b4dc,7e000
348b4e0,7e000
348b4e4,7e000
348b4e8,7e000
348b4ec,7e000
348b4f0,1bd000
348b4f4,dfe7000
348b4f8,bc00000
348b4fc,bc00000
348b500,bc00000
348b504,bc00000
348b508,bc03dc2
348b50c,bc3db00
348b510,bddc000
348b514,bfce500
348b518,bd0cd10
348b51c,bc03db0
348b520,bc007e8
348b530,eff4000
348b534,5f4000
348b538,5f4000
348b53c,5f4000
348b540,5f4000
348b544,5f4000
348b548,5f4000
348b54c,5f4000
348b550,4f5000
348b554,ea000
348b558,8efb0
348b578,8dddaec0
348b57c,8e4dc5e4
348b580,8d0cb0e6
348b584,8d0ba0e7
348b588,8d0ba0e7
348b58c,8d0ba0e7
348b590,8d0ba0e7
348b5b0,dbded40
348b5b4,de65da0
348b5b8,db00bc0
348b5bc,da00bc0
348b5c0,da00bc0
348b5c4,da00bc0
348b5c8,da00bc0
348b5e8,4ceeb20
348b5ec,cd56da0
348b5f0,1e700ad0
348b5f4,5f6008e0
348b5f8,1e700ad0
348b5fc,cd46db0
348b600,4ceeb20
348b620,dbdec30
348b624,de65db0
348b628,db009e0
348b62c,da007e0
348b630,db008e0
348b634,de65db0
348b638,dbeec40
348b63c,d900000
348b640,d900000
348b644,d900000
348b658,4cedcc0
348b65c,cc47ec0
348b660,1e700cc0
348b664,5f600bc0
348b668,2e700cc0
348b66c,cc47ec0
348b670,5cedbc0
348b674,ac0
348b678,ac0
348b67c,ac0
348b690,ccdef9
348b694,ce8300
348b698,cb0000
348b69c,ca0000
348b6a0,ca0000
348b6a4,ca0000
348b6a8,ca0000
348b6c8,4ceea10
348b6cc,bd45b60
348b6d0,bd40000
348b6d4,3bddb20
348b6d8,4da0
348b6dc,b945ea0
348b6e0,5ceeb20
348b6f8,8e0000
348b6fc,8e0000
348b700,6fffffb0
348b704,8e0000
348b708,8e0000
348b70c,8e0000
348b710,8e0000
348b714,6e7000
348b718,befb0
348b738,da00bc0
348b73c,da00bc0
348b740,da00bc0
348b744,da00bc0
348b748,da00bc0
348b74c,bd47ec0
348b750,5dedbc0
348b770,6e3007e3
348b774,d900bc0
348b778,ad01e80
348b77c,5e48e20
348b780,dacb00
348b784,9de700
348b788,3ee000
348b7a8,e80000ac
348b7ac,ca0000ca
348b7b0,ac0db0e7
348b7b4,6e3dd5e2
348b7b8,eabcad0
348b7bc,ce79eb0
348b7c0,ae15f80
348b7e0,3da00bc0
348b7e4,6e69e40
348b7e8,9ee700
348b7ec,2ed000
348b7f0,ccda00
348b7f4,9e46e70
348b7f8,6e7009e4
348b818,6e5005e5
348b81c,da00bd0
348b820,9e00e90
348b824,3e78e30
348b828,cccc00
348b82c,7ee700
348b830,de000
348b834,da000
348b838,8e5000
348b83c,dea0000
348b850,bffffc0
348b854,5e70
348b858,3d900
348b85c,cb000
348b860,bd2000
348b864,9e40000
348b868,dffffc0
348b878,6dea0
348b87c,bd300
348b880,cb000
348b884,cb000
348b888,5ea000
348b88c,bfd2000
348b890,7e9000
348b894,db000
348b898,cb000
348b89c,cb000
348b8a0,bd400
348b8a4,5dea0
348b8b0,ca000
348b8b4,ca000
348b8b8,ca000
348b8bc,ca000
348b8c0,ca000
348b8c4,ca000
348b8c8,ca000
348b8cc,ca000
348b8d0,ca000
348b8d4,ca000
348b8d8,ca000
348b8dc,ca000
348b8e0,ca000
348b8e8,bed3000
348b8ec,4e9000
348b8f0,da000
348b8f4,ca000
348b8f8,bc400
348b8fc,5efa0
348b900,bd500
348b904,cb000
348b908,da000
348b90c,da000
348b910,5e8000
348b914,bec2000
348b938,5ded83a7
348b93c,9838dec3
348b9b0,7f024429
348b9b4,3c334133
348b9b8,41334633
348b9bc,44297f02
348b9ec,5409
348b9f0,4dc548ff
348b9f4,41ff43ff
348b9f8,47ff49ff
348b9fc,43ff20c5
348ba00,c0000
348ba2c,3f75
348ba30,49ff33ff
348ba34,28ff2dff
348ba38,33ff39ff
348ba3c,3cff00ff
348ba40,770000
348ba6c,329d
348ba70,37ff1bff
348ba74,21ff28ff
348ba78,2fff35ff
348ba7c,3cff00ff
348ba80,9d0000
348baac,329e
348bab0,35ff21ff
348bab4,28ff06ff
348bab8,9ff3cff
348babc,42ff00ff
348bac0,9e0000
348baec,359e
348baf0,39ff27ff
348baf4,2eff00ff
348baf8,2ff42ff
348bafc,48ff00ff
348bb00,9e0000
348bb2c,3a9e
348bb30,3eff2eff
348bb34,35ff00ff
348bb38,dff48ff
348bb3c,4dff00ff
348bb40,9e0000
348bb6c,3e9e
348bb70,42ff35ff
348bb74,3bff1bff
348bb78,27ff4dff
348bb7c,53ff00ff
348bb80,9e0000
348bbac,439e
348bbb0,47ff3bff
348bbb4,41ff47ff
348bbb8,4dff52ff
348bbbc,58ff00ff
348bbc0,9e0000
348bbec,4d9e
348bbf0,4dff41ff
348bbf4,47ff4dff
348bbf8,52ff57ff
348bbfc,5cff00ff
348bc00,9e0000
348bc1c,3f04474f
348bc20,3e663e66
348bc24,43664666
348bc28,48664d66
348bc2c,57665bc5
348bc30,53ff47ff
348bc34,4dff52ff
348bc38,57ff5cff
348bc3c,60ff0eff
348bc40,19c56666
348bc44,66666466
348bc48,61665f66
348bc4c,5c665a66
348bc50,504f3f04
348bc58,6605
348bc5c,4ec34bff
348bc60,41ff41ff
348bc64,45ff48ff
348bc68,4cff4fff
348bc6c,55ff59ff
348bc70,4fff4dff
348bc74,52ff57ff
348bc78,5cff60ff
348bc7c,64ff61ff
348bc80,67ff66ff
348bc84,64ff62ff
348bc88,60ff5dff
348bc8c,5bff57ff
348bc90,49ff0ec3
348bc94,50000
348bc98,3958
348bc9c,44ff31ff
348bca0,20ff25ff
348bca4,2bff31ff
348bca8,38ff3eff
348bcac,44ff49ff
348bcb0,4dff52ff
348bcb4,57ff5cff
348bcb8,60ff64ff
348bcbc,68ff67ff
348bcc0,64ff60ff
348bcc4,5cff58ff
348bcc8,53ff4eff
348bccc,48ff43ff
348bcd0,32ff00ff
348bcd4,580000
348bcd8,2f71
348bcdc,36ff1dff
348bce0,1fff26ff
348bce4,2dff34ff
348bce8,3aff41ff
348bcec,47ff4cff
348bcf0,52ff57ff
348bcf4,5cff60ff
348bcf8,64ff68ff
348bcfc,67ff64ff
348bd00,60ff5bff
348bd04,57ff51ff
348bd08,4cff46ff
348bd0c,40ff3aff
348bd10,27ff00ff
348bd14,710000
348bd18,2f71
348bd1c,36ff21ff
348bd20,16ff00ff
348bd24,ff00ff
348bd28,2cff47ff
348bd2c,4cff52ff
348bd30,57ff5cff
348bd34,60ff64ff
348bd38,67ff67ff
348bd3c,64ff60ff
348bd40,5bff57ff
348bd44,52ff0dff
348bd48,ff00ff
348bd4c,aff33ff
348bd50,21ff00ff
348bd54,710000
348bd58,3371
348bd5c,3aff28ff
348bd60,22ff0fff
348bd64,13ff19ff
348bd68,39ff4cff
348bd6c,52ff57ff
348bd70,5bff60ff
348bd74,64ff67ff
348bd78,67ff64ff
348bd7c,60ff5cff
348bd80,57ff52ff
348bd84,4cff1dff
348bd88,12ff14ff
348bd8c,19ff2dff
348bd90,1bff00ff
348bd94,710000
348bd98,3871
348bd9c,3dff2fff
348bda0,33ff3aff
348bda4,40ff46ff
348bda8,4cff51ff
348bdac,57ff5bff
348bdb0,60ff64ff
348bdb4,67ff68ff
348bdb8,64ff60ff
348bdbc,5cff57ff
348bdc0,52ff4cff
348bdc4,47ff41ff
348bdc8,3aff34ff
348bdcc,2dff26ff
348bdd0,12ff00ff
348bdd4,710000
348bdd8,3569
348bddc,37ff33ff
348bde0,3aff40ff
348bde4,46ff4cff
348bde8,51ff57ff
348bdec,5bff60ff
348bdf0,64ff67ff
348bdf4,68ff64ff
348bdf8,60ff5cff
348bdfc,57ff52ff
348be00,4dff47ff
348be04,41ff3aff
348be08,34ff2dff
348be0c,26ff1fff
348be10,6ff00ff
348be14,690000
348be18,1e21
348be1c,2f600ff
348be20,ff00ff
348be24,ff00ff
348be28,ff00ff
348be2c,2ff1eff
348be30,60ff68ff
348be34,64ff60ff
348be38,5cff57ff
348be3c,52ff2cff
348be40,6ff00ff
348be44,ff00ff
348be48,ff00ff
348be4c,ff00ff
348be50,ff00f6
348be54,210000
348be5c,3b00ae
348be60,cc00cc
348be64,cc00cc
348be68,cc00cc
348be6c,cc03ec
348be70,62ff64ff
348be74,60ff5cff
348be78,57ff52ff
348be7c,4dff00ff
348be80,ec00cc
348be84,cc00cc
348be88,cc00cc
348be8c,cc00cc
348be90,ae003b
348beac,5f9e
348beb0,65ff60ff
348beb4,5cff57ff
348beb8,52ff4dff
348bebc,47ff00ff
348bec0,9e0000
348beec,659e
348bef0,63ff5cff
348bef4,57ff52ff
348bef8,4dff47ff
348befc,41ff00ff
348bf00,9e0000
348bf2c,649e
348bf30,61ff58ff
348bf34,53ff35ff
348bf38,31ff41ff
348bf3c,3bff00ff
348bf40,9e0000
348bf6c,609e
348bf70,5eff53ff
348bf74,4dff00ff
348bf78,ff3bff
348bf7c,35ff00ff
348bf80,9e0000
348bfac,5d9e
348bfb0,5bff4dff
348bfb4,48ff00ff
348bfb8,6ff35ff
348bfbc,2eff00ff
348bfc0,9e0000
348bfec,5a9e
348bff0,57ff48ff
348bff4,42ff03ff
348bff8,cff2eff
348bffc,28ff00ff
348c000,9e0000
348c02c,559e
348c030,53ff42ff
348c034,3cff2dff
348c038,28ff28ff
348c03c,1fff00ff
348c040,9e0000
348c06c,4b91
348c070,44ff33ff
348c074,35ff2fff
348c078,28ff1fff
348c07c,7ff00ff
348c080,900000
348c0ac,1229
348c0b0,f700ff
348c0b4,ff00ff
348c0b8,ff00ff
348c0bc,ff00f8
348c0c0,2e0000
348c0f0,30008c
348c0f4,990099
348c0f8,990099
348c0fc,8c0030
348c158,f0f0f0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0f0
348c170,dff0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0df
348c180,dff0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0df
348c190,dfcff0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0cfcf
348c1a0,cfcff0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0cfcf
348c1b0,cfcfcff0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0cfcfcf
348c1c0,cfcfcff0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0cfcfcf
348c1d0,cfcfcfcf
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,cfcfcfcf
348c1e0,cfbfbfbf
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,bfbfbfbf
348c1f0,bfbfbfbf
348c1f4,f0f0f0f0
348c1f8,f0f0f0bf
348c1fc,bfbfbfbf
348c200,bfbfbfbf
348c204,bff0f0f0
348c208,f0f0f0bf
348c20c,bfbff0f0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0f0cf
348c270,cff0f0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0cf
348c280,cfcff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0bfcf
348c290,cfcff0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0bfcf
348c2a0,cfcff0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0bfcfbf
348c2b0,bfbfbff0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0bfbfbf
348c2c0,bfbfbff0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,bfbfbfbf
348c2d0,bfbfbfbf
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,bfbfbfbf
348c2e0,bfbfbfbf
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,bfbfbfbf
348c2f0,bfbfbfaf
348c2f4,f0f0f0f0
348c2f8,f0f0f0af
348c2fc,bfbfbfbf
348c300,afafaff0
348c304,f0f0f0f0
348c308,f0f0f0bf
348c30c,bfbfaff0
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0ef
348c370,eff0f0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0ef
348c380,bfbff0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0dfdf
348c390,bfbff0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0dfbf
348c3a0,afaff0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0dfdfaf
348c3b0,afafaff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0dfafaf
348c3c0,afafaff0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,dfdfafaf
348c3d0,afafaff0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,dfdfafaf
348c3e0,afafaf9f
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,cfafafaf
348c3f0,afaf9f9f
348c3f4,f0f0f0f0
348c3f8,f0f0f0cf
348c3fc,cfafafaf
348c400,9f9ff0f0
348c404,f0f0f0f0
348c408,f0f0f0cf
348c40c,afafaf9f
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0cf
348c41c,aff0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0f0ff
348c470,ff9ff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0ffff
348c480,ff9ff0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0ffff
348c490,9f9ff0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0ffff
348c4a0,9f9ff0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0efef9f
348c4b0,9f9f9ff0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0efef9f
348c4c0,9f9f8ff0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0efef9f
348c4d0,9f8f8ff0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,efef9f9f
348c4e0,8f8f8ff0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,efef9f8f
348c4f0,8f8f8ff0
348c4f4,f0f0f0f0
348c4f8,f0f0f0ef
348c4fc,efef8f8f
348c500,8f8ff0f0
348c504,f0f0f0f0
348c508,f0f0f0ef
348c50c,ef8f8f8f
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0ef
348c51c,ef8f8ff0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,8ff0f0f0
348c530,f0f0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f0f0ff
348c570,ff7ff0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f0ffff
348c580,ff7ff0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0f0ffff
348c590,ff7ff0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f0ffff
348c5a0,7f7ff0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0ffffff
348c5b0,7f7ff0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0ffffff
348c5c0,7f7ff0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0ffff7f
348c5d0,7f7f7ff0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,ffffff7f
348c5e0,7f7f6ff0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,ffffff7f
348c5f0,7f6f6ff0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,ffffff7f
348c600,7f6ff0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,ffff7f7f
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0f0f0ff
348c61c,ffff7ff0
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,fffff0f0
348c630,f0f0f0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0f0ffff
348c670,ff5ff0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0f0ffff
348c680,ff5ff0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0f0ffff
348c690,ff5ff0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0f0ffff
348c6a0,ff5ff0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0ffff
348c6b0,ff5ff0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0ffffff
348c6c0,5f5ff0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0ffffff
348c6d0,5f5ff0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,f0ffffff
348c6e0,5f5ff0f0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,f0ffffff
348c6f0,5f5ff0f0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,ffffffff
348c700,5ff0f0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,ffffff5f
348c710,5ff0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,ffffff5f
348c720,f0f0f0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,ffffff5f
348c730,f0f0f0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0f0fff0
348c740,f0f0f0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0f0f0f0
348c750,f0f0f0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f0ffff
348c770,fffff0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f0ffff
348c780,fffff0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f0ffff
348c790,ff3ff0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0ffff
348c7a0,ff3ff0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0ffff
348c7b0,ff3ff0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0ffff
348c7c0,ff3ff0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0ffff
348c7d0,ff3ff0f0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0ffffff
348c7e0,ff3ff0f0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0ffffff
348c7f0,fff0f0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0ffffff
348c800,fff0f0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0ffffff
348c810,fff0f0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0ffffff
348c820,fff0f0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0ffffff
348c830,fff0f0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f0f0ff
348c840,f0f0f0f0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f0ffff
348c870,fffff0f0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f0ffff
348c880,fffff0f0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f0ffff
348c890,fffff0f0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f0ffff
348c8a0,fffff0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0ffff
348c8b0,fffff0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0ffff
348c8c0,fffff0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0ffff
348c8d0,fffff0f0
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f0ffff
348c8e0,fffff0f0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f0ffff
348c8f0,fffff0f0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f0ffff
348c900,fffff0f0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f0ffff
348c910,fffff0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f0ffff
348c920,fffff0f0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f0ffff
348c930,fffff0f0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f0ffff
348c940,fffff0f0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f0ffff
348c970,fffff0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f0ffff
348c980,fffff0f0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f03fff
348c990,fffff0f0
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f0f03fff
348c9a0,fffff0f0
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f03fff
348c9b0,fffff0f0
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f03fff
348c9c0,fffff0f0
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f03fff
348c9d0,fffff0f0
348c9d4,f0f0f0f0
348c9d8,f0f0f0f0
348c9dc,f0f03fff
348c9e0,fffffff0
348c9e4,f0f0f0f0
348c9e8,f0f0f0f0
348c9ec,f0f0f0ff
348c9f0,fffffff0
348c9f4,f0f0f0f0
348c9f8,f0f0f0f0
348c9fc,f0f0f0ff
348ca00,fffffff0
348ca04,f0f0f0f0
348ca08,f0f0f0f0
348ca0c,f0f0f0ff
348ca10,fffffff0
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f0f0ff
348ca20,fffffff0
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f0f0f0ff
348ca30,fffffff0
348ca34,f0f0f0f0
348ca38,f0f0f0f0
348ca3c,f0f0f0f0
348ca40,fff0f0f0
348ca44,f0f0f0f0
348ca48,f0f0f0f0
348ca4c,f0f0f0f0
348ca50,f0f0f0f0
348ca54,f0f0f0f0
348ca58,f0f0f0f0
348ca5c,f0f0f0f0
348ca60,f0f0f0f0
348ca64,f0f0f0f0
348ca68,f0f0f0f0
348ca6c,f0f05fff
348ca70,fffff0f0
348ca74,f0f0f0f0
348ca78,f0f0f0f0
348ca7c,f0f05fff
348ca80,fffff0f0
348ca84,f0f0f0f0
348ca88,f0f0f0f0
348ca8c,f0f05fff
348ca90,fffff0f0
348ca94,f0f0f0f0
348ca98,f0f0f0f0
348ca9c,f0f05fff
348caa0,fffff0f0
348caa4,f0f0f0f0
348caa8,f0f0f0f0
348caac,f0f05fff
348cab0,fffff0f0
348cab4,f0f0f0f0
348cab8,f0f0f0f0
348cabc,f0f05f5f
348cac0,fffffff0
348cac4,f0f0f0f0
348cac8,f0f0f0f0
348cacc,f0f05f5f
348cad0,fffffff0
348cad4,f0f0f0f0
348cad8,f0f0f0f0
348cadc,f0f05f5f
348cae0,fffffff0
348cae4,f0f0f0f0
