10,107b727a
348b320,7e000
348b324,7e000
348b328,7e000
348b32c,7e000
348b330,7e000
348b334,7e000
348b338,1bd000
348b33c,dfe7000
348b340,bc00000
348b344,bc00000
348b348,bc00000
348b34c,bc00000
348b350,bc03dc2
348b354,bc3db00
348b358,bddc000
348b35c,bfce500
348b360,bd0cd10
348b364,bc03db0
348b368,bc007e8
348b378,eff4000
348b37c,5f4000
348b380,5f4000
348b384,5f4000
348b388,5f4000
348b38c,5f4000
348b390,5f4000
348b394,5f4000
348b398,4f5000
348b39c,ea000
348b3a0,8efb0
348b3c0,8dddaec0
348b3c4,8e4dc5e4
348b3c8,8d0cb0e6
348b3cc,8d0ba0e7
348b3d0,8d0ba0e7
348b3d4,8d0ba0e7
348b3d8,8d0ba0e7
348b3f8,dbded40
348b3fc,de65da0
348b400,db00bc0
348b404,da00bc0
348b408,da00bc0
348b40c,da00bc0
348b410,da00bc0
348b430,4ceeb20
348b434,cd56da0
348b438,1e700ad0
348b43c,5f6008e0
348b440,1e700ad0
348b444,cd46db0
348b448,4ceeb20
348b468,dbdec30
348b46c,de65db0
348b470,db009e0
348b474,da007e0
348b478,db008e0
348b47c,de65db0
348b480,dbeec40
348b484,d900000
348b488,d900000
348b48c,d900000
348b4a0,4cedcc0
348b4a4,cc47ec0
348b4a8,1e700cc0
348b4ac,5f600bc0
348b4b0,2e700cc0
348b4b4,cc47ec0
348b4b8,5cedbc0
348b4bc,ac0
348b4c0,ac0
348b4c4,ac0
348b4d8,ccdef9
348b4dc,ce8300
348b4e0,cb0000
348b4e4,ca0000
348b4e8,ca0000
348b4ec,ca0000
348b4f0,ca0000
348b510,4ceea10
348b514,bd45b60
348b518,bd40000
348b51c,3bddb20
348b520,4da0
348b524,b945ea0
348b528,5ceeb20
348b540,8e0000
348b544,8e0000
348b548,6fffffb0
348b54c,8e0000
348b550,8e0000
348b554,8e0000
348b558,8e0000
348b55c,6e7000
348b560,befb0
348b580,da00bc0
348b584,da00bc0
348b588,da00bc0
348b58c,da00bc0
348b590,da00bc0
348b594,bd47ec0
348b598,5dedbc0
348b5b8,6e3007e3
348b5bc,d900bc0
348b5c0,ad01e80
348b5c4,5e48e20
348b5c8,dacb00
348b5cc,9de700
348b5d0,3ee000
348b5f0,e80000ac
348b5f4,ca0000ca
348b5f8,ac0db0e7
348b5fc,6e3dd5e2
348b600,eabcad0
348b604,ce79eb0
348b608,ae15f80
348b628,3da00bc0
348b62c,6e69e40
348b630,9ee700
348b634,2ed000
348b638,ccda00
348b63c,9e46e70
348b640,6e7009e4
348b660,6e5005e5
348b664,da00bd0
348b668,9e00e90
348b66c,3e78e30
348b670,cccc00
348b674,7ee700
348b678,de000
348b67c,da000
348b680,8e5000
348b684,dea0000
348b698,bffffc0
348b69c,5e70
348b6a0,3d900
348b6a4,cb000
348b6a8,bd2000
348b6ac,9e40000
348b6b0,dffffc0
348b6c0,6dea0
348b6c4,bd300
348b6c8,cb000
348b6cc,cb000
348b6d0,5ea000
348b6d4,bfd2000
348b6d8,7e9000
348b6dc,db000
348b6e0,cb000
348b6e4,cb000
348b6e8,bd400
348b6ec,5dea0
348b6f8,ca000
348b6fc,ca000
348b700,ca000
348b704,ca000
348b708,ca000
348b70c,ca000
348b710,ca000
348b714,ca000
348b718,ca000
348b71c,ca000
348b720,ca000
348b724,ca000
348b728,ca000
348b730,bed3000
348b734,4e9000
348b738,da000
348b73c,ca000
348b740,bc400
348b744,5efa0
348b748,bd500
348b74c,cb000
348b750,da000
348b754,da000
348b758,5e8000
348b75c,bec2000
348b780,5ded83a7
348b784,9838dec3
348b7f8,7f024429
348b7fc,3c334133
348b800,41334633
348b804,44297f02
348b834,5409
348b838,4dc548ff
348b83c,41ff43ff
348b840,47ff49ff
348b844,43ff20c5
348b848,c0000
348b874,3f75
348b878,49ff33ff
348b87c,28ff2dff
348b880,33ff39ff
348b884,3cff00ff
348b888,770000
348b8b4,329d
348b8b8,37ff1bff
348b8bc,21ff28ff
348b8c0,2fff35ff
348b8c4,3cff00ff
348b8c8,9d0000
348b8f4,329e
348b8f8,35ff21ff
348b8fc,28ff06ff
348b900,9ff3cff
348b904,42ff00ff
348b908,9e0000
348b934,359e
348b938,39ff27ff
348b93c,2eff00ff
348b940,2ff42ff
348b944,48ff00ff
348b948,9e0000
348b974,3a9e
348b978,3eff2eff
348b97c,35ff00ff
348b980,dff48ff
348b984,4dff00ff
348b988,9e0000
348b9b4,3e9e
348b9b8,42ff35ff
348b9bc,3bff1bff
348b9c0,27ff4dff
348b9c4,53ff00ff
348b9c8,9e0000
348b9f4,439e
348b9f8,47ff3bff
348b9fc,41ff47ff
348ba00,4dff52ff
348ba04,58ff00ff
348ba08,9e0000
348ba34,4d9e
348ba38,4dff41ff
348ba3c,47ff4dff
348ba40,52ff57ff
348ba44,5cff00ff
348ba48,9e0000
348ba64,3f04474f
348ba68,3e663e66
348ba6c,43664666
348ba70,48664d66
348ba74,57665bc5
348ba78,53ff47ff
348ba7c,4dff52ff
348ba80,57ff5cff
348ba84,60ff0eff
348ba88,19c56666
348ba8c,66666466
348ba90,61665f66
348ba94,5c665a66
348ba98,504f3f04
348baa0,6605
348baa4,4ec34bff
348baa8,41ff41ff
348baac,45ff48ff
348bab0,4cff4fff
348bab4,55ff59ff
348bab8,4fff4dff
348babc,52ff57ff
348bac0,5cff60ff
348bac4,64ff61ff
348bac8,67ff66ff
348bacc,64ff62ff
348bad0,60ff5dff
348bad4,5bff57ff
348bad8,49ff0ec3
348badc,50000
348bae0,3958
348bae4,44ff31ff
348bae8,20ff25ff
348baec,2bff31ff
348baf0,38ff3eff
348baf4,44ff49ff
348baf8,4dff52ff
348bafc,57ff5cff
348bb00,60ff64ff
348bb04,68ff67ff
348bb08,64ff60ff
348bb0c,5cff58ff
348bb10,53ff4eff
348bb14,48ff43ff
348bb18,32ff00ff
348bb1c,580000
348bb20,2f71
348bb24,36ff1dff
348bb28,1fff26ff
348bb2c,2dff34ff
348bb30,3aff41ff
348bb34,47ff4cff
348bb38,52ff57ff
348bb3c,5cff60ff
348bb40,64ff68ff
348bb44,67ff64ff
348bb48,60ff5bff
348bb4c,57ff51ff
348bb50,4cff46ff
348bb54,40ff3aff
348bb58,27ff00ff
348bb5c,710000
348bb60,2f71
348bb64,36ff21ff
348bb68,16ff00ff
348bb6c,ff00ff
348bb70,2cff47ff
348bb74,4cff52ff
348bb78,57ff5cff
348bb7c,60ff64ff
348bb80,67ff67ff
348bb84,64ff60ff
348bb88,5bff57ff
348bb8c,52ff0dff
348bb90,ff00ff
348bb94,aff33ff
348bb98,21ff00ff
348bb9c,710000
348bba0,3371
348bba4,3aff28ff
348bba8,22ff0fff
348bbac,13ff19ff
348bbb0,39ff4cff
348bbb4,52ff57ff
348bbb8,5bff60ff
348bbbc,64ff67ff
348bbc0,67ff64ff
348bbc4,60ff5cff
348bbc8,57ff52ff
348bbcc,4cff1dff
348bbd0,12ff14ff
348bbd4,19ff2dff
348bbd8,1bff00ff
348bbdc,710000
348bbe0,3871
348bbe4,3dff2fff
348bbe8,33ff3aff
348bbec,40ff46ff
348bbf0,4cff51ff
348bbf4,57ff5bff
348bbf8,60ff64ff
348bbfc,67ff68ff
348bc00,64ff60ff
348bc04,5cff57ff
348bc08,52ff4cff
348bc0c,47ff41ff
348bc10,3aff34ff
348bc14,2dff26ff
348bc18,12ff00ff
348bc1c,710000
348bc20,3569
348bc24,37ff33ff
348bc28,3aff40ff
348bc2c,46ff4cff
348bc30,51ff57ff
348bc34,5bff60ff
348bc38,64ff67ff
348bc3c,68ff64ff
348bc40,60ff5cff
348bc44,57ff52ff
348bc48,4dff47ff
348bc4c,41ff3aff
348bc50,34ff2dff
348bc54,26ff1fff
348bc58,6ff00ff
348bc5c,690000
348bc60,1e21
348bc64,2f600ff
348bc68,ff00ff
348bc6c,ff00ff
348bc70,ff00ff
348bc74,2ff1eff
348bc78,60ff68ff
348bc7c,64ff60ff
348bc80,5cff57ff
348bc84,52ff2cff
348bc88,6ff00ff
348bc8c,ff00ff
348bc90,ff00ff
348bc94,ff00ff
348bc98,ff00f6
348bc9c,210000
348bca4,3b00ae
348bca8,cc00cc
348bcac,cc00cc
348bcb0,cc00cc
348bcb4,cc03ec
348bcb8,62ff64ff
348bcbc,60ff5cff
348bcc0,57ff52ff
348bcc4,4dff00ff
348bcc8,ec00cc
348bccc,cc00cc
348bcd0,cc00cc
348bcd4,cc00cc
348bcd8,ae003b
348bcf4,5f9e
348bcf8,65ff60ff
348bcfc,5cff57ff
348bd00,52ff4dff
348bd04,47ff00ff
348bd08,9e0000
348bd34,659e
348bd38,63ff5cff
348bd3c,57ff52ff
348bd40,4dff47ff
348bd44,41ff00ff
348bd48,9e0000
348bd74,649e
348bd78,61ff58ff
348bd7c,53ff35ff
348bd80,31ff41ff
348bd84,3bff00ff
348bd88,9e0000
348bdb4,609e
348bdb8,5eff53ff
348bdbc,4dff00ff
348bdc0,ff3bff
348bdc4,35ff00ff
348bdc8,9e0000
348bdf4,5d9e
348bdf8,5bff4dff
348bdfc,48ff00ff
348be00,6ff35ff
348be04,2eff00ff
348be08,9e0000
348be34,5a9e
348be38,57ff48ff
348be3c,42ff03ff
348be40,cff2eff
348be44,28ff00ff
348be48,9e0000
348be74,559e
348be78,53ff42ff
348be7c,3cff2dff
348be80,28ff28ff
348be84,1fff00ff
348be88,9e0000
348beb4,4b91
348beb8,44ff33ff
348bebc,35ff2fff
348bec0,28ff1fff
348bec4,7ff00ff
348bec8,900000
348bef4,1229
348bef8,f700ff
348befc,ff00ff
348bf00,ff00ff
348bf04,ff00f8
348bf08,2e0000
348bf38,30008c
348bf3c,990099
348bf40,990099
348bf44,8c0030
348bfa0,f0f0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0f0
348bfb8,dff0f0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0f0df
348bfc8,dff0f0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0f0df
348bfd8,dfcff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0cfcf
348bfe8,cfcff0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0cfcf
348bff8,cfcfcff0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0cfcfcf
348c008,cfcfcff0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0cfcfcf
348c018,cfcfcfcf
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,cfcfcfcf
348c028,cfbfbfbf
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,bfbfbfbf
348c038,bfbfbfbf
348c03c,f0f0f0f0
348c040,f0f0f0bf
348c044,bfbfbfbf
348c048,bfbfbfbf
348c04c,bff0f0f0
348c050,f0f0f0bf
348c054,bfbff0f0
348c058,f0f0f0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0f0cf
348c0b8,cff0f0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f0f0cf
348c0c8,cfcff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0bfcf
348c0d8,cfcff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0bfcf
348c0e8,cfcff0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0bfcfbf
348c0f8,bfbfbff0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0bfbfbf
348c108,bfbfbff0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,bfbfbfbf
348c118,bfbfbfbf
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,bfbfbfbf
348c128,bfbfbfbf
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,bfbfbfbf
348c138,bfbfbfaf
348c13c,f0f0f0f0
348c140,f0f0f0af
348c144,bfbfbfbf
348c148,afafaff0
348c14c,f0f0f0f0
348c150,f0f0f0bf
348c154,bfbfaff0
348c158,f0f0f0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0f0ef
348c1b8,eff0f0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f0f0ef
348c1c8,bfbff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0dfdf
348c1d8,bfbff0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0dfbf
348c1e8,afaff0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0dfdfaf
348c1f8,afafaff0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0dfafaf
348c208,afafaff0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,dfdfafaf
348c218,afafaff0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,dfdfafaf
348c228,afafaf9f
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,cfafafaf
348c238,afaf9f9f
348c23c,f0f0f0f0
348c240,f0f0f0cf
348c244,cfafafaf
348c248,9f9ff0f0
348c24c,f0f0f0f0
348c250,f0f0f0cf
348c254,afafaf9f
348c258,f0f0f0f0
348c25c,f0f0f0f0
348c260,f0f0f0cf
348c264,aff0f0f0
348c268,f0f0f0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0ff
348c2b8,ff9ff0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0ffff
348c2c8,ff9ff0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0ffff
348c2d8,9f9ff0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0ffff
348c2e8,9f9ff0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0efef9f
348c2f8,9f9f9ff0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0efef9f
348c308,9f9f8ff0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0efef9f
348c318,9f8f8ff0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,efef9f9f
348c328,8f8f8ff0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,efef9f8f
348c338,8f8f8ff0
348c33c,f0f0f0f0
348c340,f0f0f0ef
348c344,efef8f8f
348c348,8f8ff0f0
348c34c,f0f0f0f0
348c350,f0f0f0ef
348c354,ef8f8f8f
348c358,f0f0f0f0
348c35c,f0f0f0f0
348c360,f0f0f0ef
348c364,ef8f8ff0
348c368,f0f0f0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,8ff0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0ff
348c3b8,ff7ff0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f0ffff
348c3c8,ff7ff0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0ffff
348c3d8,ff7ff0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0ffff
348c3e8,7f7ff0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0ffffff
348c3f8,7f7ff0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0ffffff
348c408,7f7ff0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0ffff7f
348c418,7f7f7ff0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,ffffff7f
348c428,7f7f6ff0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,ffffff7f
348c438,7f6f6ff0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,ffffff7f
348c448,7f6ff0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,ffff7f7f
348c458,f0f0f0f0
348c45c,f0f0f0f0
348c460,f0f0f0ff
348c464,ffff7ff0
348c468,f0f0f0f0
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,fffff0f0
348c478,f0f0f0f0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0ffff
348c4b8,ff5ff0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0ffff
348c4c8,ff5ff0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0ffff
348c4d8,ff5ff0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0ffff
348c4e8,ff5ff0f0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f0ffff
348c4f8,ff5ff0f0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0ffffff
348c508,5f5ff0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0ffffff
348c518,5f5ff0f0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0ffffff
348c528,5f5ff0f0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0ffffff
348c538,5f5ff0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,ffffffff
348c548,5ff0f0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,ffffff5f
348c558,5ff0f0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,ffffff5f
348c568,f0f0f0f0
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,ffffff5f
348c578,f0f0f0f0
348c57c,f0f0f0f0
348c580,f0f0f0f0
348c584,f0f0fff0
348c588,f0f0f0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f0ffff
348c5b8,fffff0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f0ffff
348c5c8,fffff0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0f0ffff
348c5d8,ff3ff0f0
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0f0ffff
348c5e8,ff3ff0f0
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,f0f0ffff
348c5f8,ff3ff0f0
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0ffff
348c608,ff3ff0f0
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,f0f0ffff
348c618,ff3ff0f0
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0ffffff
348c628,ff3ff0f0
348c62c,f0f0f0f0
348c630,f0f0f0f0
348c634,f0ffffff
348c638,fff0f0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0ffffff
348c648,fff0f0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0ffffff
348c658,fff0f0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0ffffff
348c668,fff0f0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,f0ffffff
348c678,fff0f0f0
348c67c,f0f0f0f0
348c680,f0f0f0f0
348c684,f0f0f0ff
348c688,f0f0f0f0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0f0f0f0
348c6a0,f0f0f0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f0f0ffff
348c6b8,fffff0f0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f0f0ffff
348c6c8,fffff0f0
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,f0f0ffff
348c6d8,fffff0f0
348c6dc,f0f0f0f0
348c6e0,f0f0f0f0
348c6e4,f0f0ffff
348c6e8,fffff0f0
348c6ec,f0f0f0f0
348c6f0,f0f0f0f0
348c6f4,f0f0ffff
348c6f8,fffff0f0
348c6fc,f0f0f0f0
348c700,f0f0f0f0
348c704,f0f0ffff
348c708,fffff0f0
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,f0f0ffff
348c718,fffff0f0
348c71c,f0f0f0f0
348c720,f0f0f0f0
348c724,f0f0ffff
348c728,fffff0f0
348c72c,f0f0f0f0
348c730,f0f0f0f0
348c734,f0f0ffff
348c738,fffff0f0
348c73c,f0f0f0f0
348c740,f0f0f0f0
348c744,f0f0ffff
348c748,fffff0f0
348c74c,f0f0f0f0
348c750,f0f0f0f0
348c754,f0f0ffff
348c758,fffff0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,f0f0ffff
348c768,fffff0f0
348c76c,f0f0f0f0
348c770,f0f0f0f0
348c774,f0f0ffff
348c778,fffff0f0
348c77c,f0f0f0f0
348c780,f0f0f0f0
348c784,f0f0ffff
348c788,fffff0f0
348c78c,f0f0f0f0
348c790,f0f0f0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0f0f0
348c7a0,f0f0f0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0f0f0
348c7b0,f0f0f0f0
348c7b4,f0f0ffff
348c7b8,fffff0f0
348c7bc,f0f0f0f0
348c7c0,f0f0f0f0
348c7c4,f0f0ffff
348c7c8,fffff0f0
348c7cc,f0f0f0f0
348c7d0,f0f0f0f0
348c7d4,f0f03fff
348c7d8,fffff0f0
348c7dc,f0f0f0f0
348c7e0,f0f0f0f0
348c7e4,f0f03fff
348c7e8,fffff0f0
348c7ec,f0f0f0f0
348c7f0,f0f0f0f0
348c7f4,f0f03fff
348c7f8,fffff0f0
348c7fc,f0f0f0f0
348c800,f0f0f0f0
348c804,f0f03fff
348c808,fffff0f0
348c80c,f0f0f0f0
348c810,f0f0f0f0
348c814,f0f03fff
348c818,fffff0f0
348c81c,f0f0f0f0
348c820,f0f0f0f0
348c824,f0f03fff
348c828,fffffff0
348c82c,f0f0f0f0
348c830,f0f0f0f0
348c834,f0f0f0ff
348c838,fffffff0
348c83c,f0f0f0f0
348c840,f0f0f0f0
348c844,f0f0f0ff
348c848,fffffff0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,f0f0f0ff
348c858,fffffff0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0f0f0ff
348c868,fffffff0
348c86c,f0f0f0f0
348c870,f0f0f0f0
348c874,f0f0f0ff
348c878,fffffff0
348c87c,f0f0f0f0
348c880,f0f0f0f0
348c884,f0f0f0f0
348c888,fff0f0f0
348c88c,f0f0f0f0
348c890,f0f0f0f0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f0f0f0
348c8a0,f0f0f0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0f0f0
348c8b0,f0f0f0f0
348c8b4,f0f05fff
348c8b8,fffff0f0
348c8bc,f0f0f0f0
348c8c0,f0f0f0f0
348c8c4,f0f05fff
348c8c8,fffff0f0
348c8cc,f0f0f0f0
348c8d0,f0f0f0f0
348c8d4,f0f05fff
348c8d8,fffff0f0
348c8dc,f0f0f0f0
348c8e0,f0f0f0f0
348c8e4,f0f05fff
348c8e8,fffff0f0
348c8ec,f0f0f0f0
348c8f0,f0f0f0f0
348c8f4,f0f05fff
348c8f8,fffff0f0
348c8fc,f0f0f0f0
348c900,f0f0f0f0
348c904,f0f05f5f
348c908,fffffff0
348c90c,f0f0f0f0
348c910,f0f0f0f0
348c914,f0f05f5f
348c918,fffffff0
348c91c,f0f0f0f0
348c920,f0f0f0f0
348c924,f0f05f5f
348c928,fffffff0
348c92c,f0f0f0f0
348c930,f0f0f0f0
348c934,f0f05f5f
348c938,fffffff0
348c93c,f0f0f0f0
348c940,f0f0f0f0
348c944,f0f0f05f
348c948,ffffffff
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,f0f0f05f
348c958,5fffffff
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f0f0f0
348c968,5fffffff
348c96c,f0f0f0f0
348c970,f0f0f0f0
348c974,f0f0f0f0
348c978,5fffffff
348c97c,f0f0f0f0
348c980,f0f0f0f0
348c984,f0f0f0f0
348c988,f0fff0f0
348c98c,f0f0f0f0
348c990,f0f0f0f0
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f0f0f0f0
348c9a0,f0f0f0f0
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f0f0f0
348c9b0,f0f0f0f0
348c9b4,f0f07fff
348c9b8,fff0f0f0
348c9bc,f0f0f0f0
348c9c0,f0f0f0f0
348c9c4,f0f07fff
348c9c8,fffff0f0
348c9cc,f0f0f0f0
348c9d0,f0f0f0f0
348c9d4,f0f07fff
348c9d8,fffff0f0
348c9dc,f0f0f0f0
348c9e0,f0f0f0f0
348c9e4,f0f07f7f
348c9e8,fffff0f0
348c9ec,f0f0f0f0
348c9f0,f0f0f0f0
348c9f4,f0f07f7f
348c9f8,fffffff0
348c9fc,f0f0f0f0
348ca00,f0f0f0f0
348ca04,f0f07f7f
348ca08,fffffff0
348ca0c,f0f0f0f0
348ca10,f0f0f0f0
348ca14,f07f7f7f
348ca18,7ffffff0
348ca1c,f0f0f0f0
348ca20,f0f0f0f0
348ca24,f06f7f7f
