10,107b6e3a
348b670,8ded70
348b674,7e936a0
348b678,cc00000
348b67c,db00000
348b680,cc00000
348b684,7e936a0
348b688,8ded70
348b698,bc0
348b69c,bc0
348b6a0,bc0
348b6a4,bc0
348b6a8,5dedcc0
348b6ac,dc48ec0
348b6b0,5f600cc0
348b6b4,7f300bc0
348b6b8,5f600cc0
348b6bc,dc48ec0
348b6c0,5dedcc0
348b6e0,3beec30
348b6e4,cd54cc0
348b6e8,4f6007e0
348b6ec,6ffffff3
348b6f0,4f500000
348b6f4,cc538c0
348b6f8,3beec60
348b708,5ded0
348b70c,cb200
348b710,d9000
348b714,e8000
348b718,dffffd0
348b71c,e8000
348b720,e8000
348b724,e8000
348b728,e8000
348b72c,e8000
348b730,e8000
348b750,5dedcc0
348b754,dc48ec0
348b758,5f600cc0
348b75c,7f300bc0
348b760,5f600cc0
348b764,dc48ec0
348b768,5dedcb0
348b76c,ca0
348b770,9947e60
348b774,4cee900
348b778,da00000
348b77c,da00000
348b780,da00000
348b784,da00000
348b788,dbded40
348b78c,de65da0
348b790,db00bc0
348b794,da00bc0
348b798,da00bc0
348b79c,da00bc0
348b7a0,da00bc0
348b7b0,bc000
348b7c0,9ffc000
348b7c4,bc000
348b7c8,bc000
348b7cc,bc000
348b7d0,bc000
348b7d4,bc000
348b7d8,effffe0
348b7e8,7e000
348b7f8,7ffe000
348b7fc,7e000
348b800,7e000
348b804,7e000
348b808,7e000
348b80c,7e000
348b810,7e000
348b814,7e000
348b818,1bd000
348b81c,dfe7000
348b820,bc00000
348b824,bc00000
348b828,bc00000
348b82c,bc00000
348b830,bc03dc2
348b834,bc3db00
348b838,bddc000
348b83c,bfce500
348b840,bd0cd10
348b844,bc03db0
348b848,bc007e8
348b858,eff4000
348b85c,5f4000
348b860,5f4000
348b864,5f4000
348b868,5f4000
348b86c,5f4000
348b870,5f4000
348b874,5f4000
348b878,4f5000
348b87c,ea000
348b880,8efb0
348b8a0,8dddaec0
348b8a4,8e4dc5e4
348b8a8,8d0cb0e6
348b8ac,8d0ba0e7
348b8b0,8d0ba0e7
348b8b4,8d0ba0e7
348b8b8,8d0ba0e7
348b8d8,dbded40
348b8dc,de65da0
348b8e0,db00bc0
348b8e4,da00bc0
348b8e8,da00bc0
348b8ec,da00bc0
348b8f0,da00bc0
348b910,4ceeb20
348b914,cd56da0
348b918,1e700ad0
348b91c,5f6008e0
348b920,1e700ad0
348b924,cd46db0
348b928,4ceeb20
348b948,dbdec30
348b94c,de65db0
348b950,db009e0
348b954,da007e0
348b958,db008e0
348b95c,de65db0
348b960,dbeec40
348b964,d900000
348b968,d900000
348b96c,d900000
348b980,4cedcc0
348b984,cc47ec0
348b988,1e700cc0
348b98c,5f600bc0
348b990,2e700cc0
348b994,cc47ec0
348b998,5cedbc0
348b99c,ac0
348b9a0,ac0
348b9a4,ac0
348b9b8,ccdef9
348b9bc,ce8300
348b9c0,cb0000
348b9c4,ca0000
348b9c8,ca0000
348b9cc,ca0000
348b9d0,ca0000
348b9f0,4ceea10
348b9f4,bd45b60
348b9f8,bd40000
348b9fc,3bddb20
348ba00,4da0
348ba04,b945ea0
348ba08,5ceeb20
348ba20,8e0000
348ba24,8e0000
348ba28,6fffffb0
348ba2c,8e0000
348ba30,8e0000
348ba34,8e0000
348ba38,8e0000
348ba3c,6e7000
348ba40,befb0
348ba60,da00bc0
348ba64,da00bc0
348ba68,da00bc0
348ba6c,da00bc0
348ba70,da00bc0
348ba74,bd47ec0
348ba78,5dedbc0
348ba98,6e3007e3
348ba9c,d900bc0
348baa0,ad01e80
348baa4,5e48e20
348baa8,dacb00
348baac,9de700
348bab0,3ee000
348bad0,e80000ac
348bad4,ca0000ca
348bad8,ac0db0e7
348badc,6e3dd5e2
348bae0,eabcad0
348bae4,ce79eb0
348bae8,ae15f80
348bb08,3da00bc0
348bb0c,6e69e40
348bb10,9ee700
348bb14,2ed000
348bb18,ccda00
348bb1c,9e46e70
348bb20,6e7009e4
348bb40,6e5005e5
348bb44,da00bd0
348bb48,9e00e90
348bb4c,3e78e30
348bb50,cccc00
348bb54,7ee700
348bb58,de000
348bb5c,da000
348bb60,8e5000
348bb64,dea0000
348bb78,bffffc0
348bb7c,5e70
348bb80,3d900
348bb84,cb000
348bb88,bd2000
348bb8c,9e40000
348bb90,dffffc0
348bba0,6dea0
348bba4,bd300
348bba8,cb000
348bbac,cb000
348bbb0,5ea000
348bbb4,bfd2000
348bbb8,7e9000
348bbbc,db000
348bbc0,cb000
348bbc4,cb000
348bbc8,bd400
348bbcc,5dea0
348bbd8,ca000
348bbdc,ca000
348bbe0,ca000
348bbe4,ca000
348bbe8,ca000
348bbec,ca000
348bbf0,ca000
348bbf4,ca000
348bbf8,ca000
348bbfc,ca000
348bc00,ca000
348bc04,ca000
348bc08,ca000
348bc10,bed3000
348bc14,4e9000
348bc18,da000
348bc1c,ca000
348bc20,bc400
348bc24,5efa0
348bc28,bd500
348bc2c,cb000
348bc30,da000
348bc34,da000
348bc38,5e8000
348bc3c,bec2000
348bc60,5ded83a7
348bc64,9838dec3
348bcd8,7f024429
348bcdc,3c334133
348bce0,41334633
348bce4,44297f02
348bd14,5409
348bd18,4dc548ff
348bd1c,41ff43ff
348bd20,47ff49ff
348bd24,43ff20c5
348bd28,c0000
348bd54,3f75
348bd58,49ff33ff
348bd5c,28ff2dff
348bd60,33ff39ff
348bd64,3cff00ff
348bd68,770000
348bd94,329d
348bd98,37ff1bff
348bd9c,21ff28ff
348bda0,2fff35ff
348bda4,3cff00ff
348bda8,9d0000
348bdd4,329e
348bdd8,35ff21ff
348bddc,28ff06ff
348bde0,9ff3cff
348bde4,42ff00ff
348bde8,9e0000
348be14,359e
348be18,39ff27ff
348be1c,2eff00ff
348be20,2ff42ff
348be24,48ff00ff
348be28,9e0000
348be54,3a9e
348be58,3eff2eff
348be5c,35ff00ff
348be60,dff48ff
348be64,4dff00ff
348be68,9e0000
348be94,3e9e
348be98,42ff35ff
348be9c,3bff1bff
348bea0,27ff4dff
348bea4,53ff00ff
348bea8,9e0000
348bed4,439e
348bed8,47ff3bff
348bedc,41ff47ff
348bee0,4dff52ff
348bee4,58ff00ff
348bee8,9e0000
348bf14,4d9e
348bf18,4dff41ff
348bf1c,47ff4dff
348bf20,52ff57ff
348bf24,5cff00ff
348bf28,9e0000
348bf44,3f04474f
348bf48,3e663e66
348bf4c,43664666
348bf50,48664d66
348bf54,57665bc5
348bf58,53ff47ff
348bf5c,4dff52ff
348bf60,57ff5cff
348bf64,60ff0eff
348bf68,19c56666
348bf6c,66666466
348bf70,61665f66
348bf74,5c665a66
348bf78,504f3f04
348bf80,6605
348bf84,4ec34bff
348bf88,41ff41ff
348bf8c,45ff48ff
348bf90,4cff4fff
348bf94,55ff59ff
348bf98,4fff4dff
348bf9c,52ff57ff
348bfa0,5cff60ff
348bfa4,64ff61ff
348bfa8,67ff66ff
348bfac,64ff62ff
348bfb0,60ff5dff
348bfb4,5bff57ff
348bfb8,49ff0ec3
348bfbc,50000
348bfc0,3958
348bfc4,44ff31ff
348bfc8,20ff25ff
348bfcc,2bff31ff
348bfd0,38ff3eff
348bfd4,44ff49ff
348bfd8,4dff52ff
348bfdc,57ff5cff
348bfe0,60ff64ff
348bfe4,68ff67ff
348bfe8,64ff60ff
348bfec,5cff58ff
348bff0,53ff4eff
348bff4,48ff43ff
348bff8,32ff00ff
348bffc,580000
348c000,2f71
348c004,36ff1dff
348c008,1fff26ff
348c00c,2dff34ff
348c010,3aff41ff
348c014,47ff4cff
348c018,52ff57ff
348c01c,5cff60ff
348c020,64ff68ff
348c024,67ff64ff
348c028,60ff5bff
348c02c,57ff51ff
348c030,4cff46ff
348c034,40ff3aff
348c038,27ff00ff
348c03c,710000
348c040,2f71
348c044,36ff21ff
348c048,16ff00ff
348c04c,ff00ff
348c050,2cff47ff
348c054,4cff52ff
348c058,57ff5cff
348c05c,60ff64ff
348c060,67ff67ff
348c064,64ff60ff
348c068,5bff57ff
348c06c,52ff0dff
348c070,ff00ff
348c074,aff33ff
348c078,21ff00ff
348c07c,710000
348c080,3371
348c084,3aff28ff
348c088,22ff0fff
348c08c,13ff19ff
348c090,39ff4cff
348c094,52ff57ff
348c098,5bff60ff
348c09c,64ff67ff
348c0a0,67ff64ff
348c0a4,60ff5cff
348c0a8,57ff52ff
348c0ac,4cff1dff
348c0b0,12ff14ff
348c0b4,19ff2dff
348c0b8,1bff00ff
348c0bc,710000
348c0c0,3871
348c0c4,3dff2fff
348c0c8,33ff3aff
348c0cc,40ff46ff
348c0d0,4cff51ff
348c0d4,57ff5bff
348c0d8,60ff64ff
348c0dc,67ff68ff
348c0e0,64ff60ff
348c0e4,5cff57ff
348c0e8,52ff4cff
348c0ec,47ff41ff
348c0f0,3aff34ff
348c0f4,2dff26ff
348c0f8,12ff00ff
348c0fc,710000
348c100,3569
348c104,37ff33ff
348c108,3aff40ff
348c10c,46ff4cff
348c110,51ff57ff
348c114,5bff60ff
348c118,64ff67ff
348c11c,68ff64ff
348c120,60ff5cff
348c124,57ff52ff
348c128,4dff47ff
348c12c,41ff3aff
348c130,34ff2dff
348c134,26ff1fff
348c138,6ff00ff
348c13c,690000
348c140,1e21
348c144,2f600ff
348c148,ff00ff
348c14c,ff00ff
348c150,ff00ff
348c154,2ff1eff
348c158,60ff68ff
348c15c,64ff60ff
348c160,5cff57ff
348c164,52ff2cff
348c168,6ff00ff
348c16c,ff00ff
348c170,ff00ff
348c174,ff00ff
348c178,ff00f6
348c17c,210000
348c184,3b00ae
348c188,cc00cc
348c18c,cc00cc
348c190,cc00cc
348c194,cc03ec
348c198,62ff64ff
348c19c,60ff5cff
348c1a0,57ff52ff
348c1a4,4dff00ff
348c1a8,ec00cc
348c1ac,cc00cc
348c1b0,cc00cc
348c1b4,cc00cc
348c1b8,ae003b
348c1d4,5f9e
348c1d8,65ff60ff
348c1dc,5cff57ff
348c1e0,52ff4dff
348c1e4,47ff00ff
348c1e8,9e0000
348c214,659e
348c218,63ff5cff
348c21c,57ff52ff
348c220,4dff47ff
348c224,41ff00ff
348c228,9e0000
348c254,649e
348c258,61ff58ff
348c25c,53ff35ff
348c260,31ff41ff
348c264,3bff00ff
348c268,9e0000
348c294,609e
348c298,5eff53ff
348c29c,4dff00ff
348c2a0,ff3bff
348c2a4,35ff00ff
348c2a8,9e0000
348c2d4,5d9e
348c2d8,5bff4dff
348c2dc,48ff00ff
348c2e0,6ff35ff
348c2e4,2eff00ff
348c2e8,9e0000
348c314,5a9e
348c318,57ff48ff
348c31c,42ff03ff
348c320,cff2eff
348c324,28ff00ff
348c328,9e0000
348c354,559e
348c358,53ff42ff
348c35c,3cff2dff
348c360,28ff28ff
348c364,1fff00ff
348c368,9e0000
348c394,4b91
348c398,44ff33ff
348c39c,35ff2fff
348c3a0,28ff1fff
348c3a4,7ff00ff
348c3a8,900000
348c3d4,1229
348c3d8,f700ff
348c3dc,ff00ff
348c3e0,ff00ff
348c3e4,ff00f8
348c3e8,2e0000
348c418,30008c
348c41c,990099
348c420,990099
348c424,8c0030
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,dff0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0df
348c4a8,dff0f0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0f0df
348c4b8,dfcff0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0cfcf
348c4c8,cfcff0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0cfcf
348c4d8,cfcfcff0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0cfcfcf
348c4e8,cfcfcff0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0cfcfcf
348c4f8,cfcfcfcf
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,cfcfcfcf
348c508,cfbfbfbf
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,bfbfbfbf
348c518,bfbfbfbf
348c51c,f0f0f0f0
348c520,f0f0f0bf
348c524,bfbfbfbf
348c528,bfbfbfbf
348c52c,bff0f0f0
348c530,f0f0f0bf
348c534,bfbff0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f0f0f0
348c580,f0f0f0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0f0f0cf
348c598,cff0f0f0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f0f0cf
348c5a8,cfcff0f0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f0bfcf
348c5b8,cfcff0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f0bfcf
348c5c8,cfcff0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0bfcfbf
348c5d8,bfbfbff0
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0bfbfbf
348c5e8,bfbfbff0
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,bfbfbfbf
348c5f8,bfbfbfbf
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,bfbfbfbf
348c608,bfbfbfbf
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,bfbfbfbf
348c618,bfbfbfaf
348c61c,f0f0f0f0
348c620,f0f0f0af
348c624,bfbfbfbf
348c628,afafaff0
348c62c,f0f0f0f0
348c630,f0f0f0bf
348c634,bfbfaff0
348c638,f0f0f0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0f0f0f0
348c680,f0f0f0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,f0f0f0ef
348c698,eff0f0f0
348c69c,f0f0f0f0
348c6a0,f0f0f0f0
348c6a4,f0f0f0ef
348c6a8,bfbff0f0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f0f0dfdf
348c6b8,bfbff0f0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f0f0dfbf
348c6c8,afaff0f0
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,f0dfdfaf
348c6d8,afafaff0
348c6dc,f0f0f0f0
348c6e0,f0f0f0f0
348c6e4,f0dfafaf
348c6e8,afafaff0
348c6ec,f0f0f0f0
348c6f0,f0f0f0f0
348c6f4,dfdfafaf
348c6f8,afafaff0
348c6fc,f0f0f0f0
348c700,f0f0f0f0
348c704,dfdfafaf
348c708,afafaf9f
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,cfafafaf
348c718,afaf9f9f
348c71c,f0f0f0f0
348c720,f0f0f0cf
348c724,cfafafaf
348c728,9f9ff0f0
348c72c,f0f0f0f0
348c730,f0f0f0cf
348c734,afafaf9f
348c738,f0f0f0f0
348c73c,f0f0f0f0
348c740,f0f0f0cf
348c744,aff0f0f0
348c748,f0f0f0f0
348c74c,f0f0f0f0
348c750,f0f0f0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f0f0f0
348c770,f0f0f0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f0f0f0
348c780,f0f0f0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f0f0f0
348c790,f0f0f0f0
348c794,f0f0f0ff
348c798,ff9ff0f0
348c79c,f0f0f0f0
348c7a0,f0f0f0f0
348c7a4,f0f0ffff
348c7a8,ff9ff0f0
348c7ac,f0f0f0f0
348c7b0,f0f0f0f0
348c7b4,f0f0ffff
348c7b8,9f9ff0f0
348c7bc,f0f0f0f0
348c7c0,f0f0f0f0
348c7c4,f0f0ffff
348c7c8,9f9ff0f0
348c7cc,f0f0f0f0
348c7d0,f0f0f0f0
348c7d4,f0efef9f
348c7d8,9f9f9ff0
348c7dc,f0f0f0f0
348c7e0,f0f0f0f0
348c7e4,f0efef9f
348c7e8,9f9f8ff0
348c7ec,f0f0f0f0
348c7f0,f0f0f0f0
348c7f4,f0efef9f
348c7f8,9f8f8ff0
348c7fc,f0f0f0f0
348c800,f0f0f0f0
348c804,efef9f9f
348c808,8f8f8ff0
348c80c,f0f0f0f0
348c810,f0f0f0f0
348c814,efef9f8f
348c818,8f8f8ff0
348c81c,f0f0f0f0
348c820,f0f0f0ef
348c824,efef8f8f
348c828,8f8ff0f0
348c82c,f0f0f0f0
348c830,f0f0f0ef
348c834,ef8f8f8f
348c838,f0f0f0f0
348c83c,f0f0f0f0
348c840,f0f0f0ef
348c844,ef8f8ff0
348c848,f0f0f0f0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,8ff0f0f0
348c858,f0f0f0f0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f0f0f0
348c870,f0f0f0f0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f0f0f0
348c880,f0f0f0f0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f0f0f0
348c890,f0f0f0f0
348c894,f0f0f0ff
348c898,ff7ff0f0
348c89c,f0f0f0f0
348c8a0,f0f0f0f0
348c8a4,f0f0ffff
348c8a8,ff7ff0f0
348c8ac,f0f0f0f0
348c8b0,f0f0f0f0
348c8b4,f0f0ffff
348c8b8,ff7ff0f0
348c8bc,f0f0f0f0
348c8c0,f0f0f0f0
348c8c4,f0f0ffff
348c8c8,7f7ff0f0
348c8cc,f0f0f0f0
348c8d0,f0f0f0f0
348c8d4,f0ffffff
348c8d8,7f7ff0f0
348c8dc,f0f0f0f0
348c8e0,f0f0f0f0
348c8e4,f0ffffff
348c8e8,7f7ff0f0
348c8ec,f0f0f0f0
348c8f0,f0f0f0f0
348c8f4,f0ffff7f
348c8f8,7f7f7ff0
348c8fc,f0f0f0f0
348c900,f0f0f0f0
348c904,ffffff7f
348c908,7f7f6ff0
348c90c,f0f0f0f0
348c910,f0f0f0f0
348c914,ffffff7f
348c918,7f6f6ff0
348c91c,f0f0f0f0
348c920,f0f0f0f0
348c924,ffffff7f
348c928,7f6ff0f0
348c92c,f0f0f0f0
348c930,f0f0f0f0
348c934,ffff7f7f
348c938,f0f0f0f0
348c93c,f0f0f0f0
348c940,f0f0f0ff
348c944,ffff7ff0
348c948,f0f0f0f0
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,fffff0f0
348c958,f0f0f0f0
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f0f0f0
348c970,f0f0f0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f0f0f0
348c980,f0f0f0f0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f0f0f0
348c990,f0f0f0f0
348c994,f0f0ffff
348c998,ff5ff0f0
348c99c,f0f0f0f0
348c9a0,f0f0f0f0
348c9a4,f0f0ffff
348c9a8,ff5ff0f0
348c9ac,f0f0f0f0
348c9b0,f0f0f0f0
348c9b4,f0f0ffff
348c9b8,ff5ff0f0
348c9bc,f0f0f0f0
348c9c0,f0f0f0f0
348c9c4,f0f0ffff
348c9c8,ff5ff0f0
348c9cc,f0f0f0f0
348c9d0,f0f0f0f0
348c9d4,f0f0ffff
348c9d8,ff5ff0f0
348c9dc,f0f0f0f0
348c9e0,f0f0f0f0
348c9e4,f0ffffff
348c9e8,5f5ff0f0
348c9ec,f0f0f0f0
348c9f0,f0f0f0f0
348c9f4,f0ffffff
348c9f8,5f5ff0f0
348c9fc,f0f0f0f0
348ca00,f0f0f0f0
348ca04,f0ffffff
348ca08,5f5ff0f0
348ca0c,f0f0f0f0
348ca10,f0f0f0f0
348ca14,f0ffffff
348ca18,5f5ff0f0
348ca1c,f0f0f0f0
348ca20,f0f0f0f0
348ca24,ffffffff
348ca28,5ff0f0f0
348ca2c,f0f0f0f0
348ca30,f0f0f0f0
348ca34,ffffff5f
348ca38,5ff0f0f0
348ca3c,f0f0f0f0
348ca40,f0f0f0f0
348ca44,ffffff5f
348ca48,f0f0f0f0
348ca4c,f0f0f0f0
348ca50,f0f0f0f0
348ca54,ffffff5f
348ca58,f0f0f0f0
348ca5c,f0f0f0f0
348ca60,f0f0f0f0
348ca64,f0f0fff0
348ca68,f0f0f0f0
348ca6c,f0f0f0f0
348ca70,f0f0f0f0
348ca74,f0f0f0f0
348ca78,f0f0f0f0
348ca7c,f0f0f0f0
348ca80,f0f0f0f0
348ca84,f0f0f0f0
348ca88,f0f0f0f0
348ca8c,f0f0f0f0
348ca90,f0f0f0f0
348ca94,f0f0ffff
348ca98,fffff0f0
348ca9c,f0f0f0f0
348caa0,f0f0f0f0
348caa4,f0f0ffff
348caa8,fffff0f0
348caac,f0f0f0f0
348cab0,f0f0f0f0
348cab4,f0f0ffff
348cab8,ff3ff0f0
348cabc,f0f0f0f0
348cac0,f0f0f0f0
348cac4,f0f0ffff
348cac8,ff3ff0f0
348cacc,f0f0f0f0
348cad0,f0f0f0f0
348cad4,f0f0ffff
348cad8,ff3ff0f0
348cadc,f0f0f0f0
348cae0,f0f0f0f0
348cae4,f0f0ffff
348cae8,ff3ff0f0
348caec,f0f0f0f0
348caf0,f0f0f0f0
348caf4,f0f0ffff
348caf8,ff3ff0f0
348cafc,f0f0f0f0
348cb00,f0f0f0f0
348cb04,f0ffffff
348cb08,ff3ff0f0
348cb0c,f0f0f0f0
348cb10,f0f0f0f0
348cb14,f0ffffff
348cb18,fff0f0f0
348cb1c,f0f0f0f0
348cb20,f0f0f0f0
348cb24,f0ffffff
348cb28,fff0f0f0
348cb2c,f0f0f0f0
348cb30,f0f0f0f0
348cb34,f0ffffff
348cb38,fff0f0f0
348cb3c,f0f0f0f0
348cb40,f0f0f0f0
348cb44,f0ffffff
348cb48,fff0f0f0
348cb4c,f0f0f0f0
348cb50,f0f0f0f0
348cb54,f0ffffff
348cb58,fff0f0f0
348cb5c,f0f0f0f0
348cb60,f0f0f0f0
348cb64,f0f0f0ff
348cb68,f0f0f0f0
348cb6c,f0f0f0f0
348cb70,f0f0f0f0
348cb74,f0f0f0f0
348cb78,f0f0f0f0
348cb7c,f0f0f0f0
348cb80,f0f0f0f0
348cb84,f0f0f0f0
348cb88,f0f0f0f0
348cb8c,f0f0f0f0
348cb90,f0f0f0f0
348cb94,f0f0ffff
348cb98,fffff0f0
348cb9c,f0f0f0f0
348cba0,f0f0f0f0
348cba4,f0f0ffff
348cba8,fffff0f0
348cbac,f0f0f0f0
348cbb0,f0f0f0f0
348cbb4,f0f0ffff
348cbb8,fffff0f0
348cbbc,f0f0f0f0
348cbc0,f0f0f0f0
348cbc4,f0f0ffff
348cbc8,fffff0f0
348cbcc,f0f0f0f0
348cbd0,f0f0f0f0
348cbd4,f0f0ffff
348cbd8,fffff0f0
348cbdc,f0f0f0f0
348cbe0,f0f0f0f0
348cbe4,f0f0ffff
348cbe8,fffff0f0
348cbec,f0f0f0f0
348cbf0,f0f0f0f0
348cbf4,f0f0ffff
348cbf8,fffff0f0
348cbfc,f0f0f0f0
348cc00,f0f0f0f0
348cc04,f0f0ffff
348cc08,fffff0f0
348cc0c,f0f0f0f0
348cc10,f0f0f0f0
348cc14,f0f0ffff
348cc18,fffff0f0
348cc1c,f0f0f0f0
348cc20,f0f0f0f0
348cc24,f0f0ffff
348cc28,fffff0f0
348cc2c,f0f0f0f0
348cc30,f0f0f0f0
348cc34,f0f0ffff
348cc38,fffff0f0
348cc3c,f0f0f0f0
348cc40,f0f0f0f0
348cc44,f0f0ffff
348cc48,fffff0f0
348cc4c,f0f0f0f0
348cc50,f0f0f0f0
348cc54,f0f0ffff
348cc58,fffff0f0
348cc5c,f0f0f0f0
348cc60,f0f0f0f0
348cc64,f0f0ffff
348cc68,fffff0f0
348cc6c,f0f0f0f0
348cc70,f0f0f0f0
348cc74,f0f0f0f0
348cc78,f0f0f0f0
348cc7c,f0f0f0f0
348cc80,f0f0f0f0
348cc84,f0f0f0f0
348cc88,f0f0f0f0
348cc8c,f0f0f0f0
348cc90,f0f0f0f0
348cc94,f0f0ffff
348cc98,fffff0f0
348cc9c,f0f0f0f0
348cca0,f0f0f0f0
348cca4,f0f0ffff
348cca8,fffff0f0
348ccac,f0f0f0f0
348ccb0,f0f0f0f0
348ccb4,f0f03fff
348ccb8,fffff0f0
348ccbc,f0f0f0f0
348ccc0,f0f0f0f0
348ccc4,f0f03fff
348ccc8,fffff0f0
348cccc,f0f0f0f0
348ccd0,f0f0f0f0
348ccd4,f0f03fff
348ccd8,fffff0f0
348ccdc,f0f0f0f0
348cce0,f0f0f0f0
348cce4,f0f03fff
348cce8,fffff0f0
348ccec,f0f0f0f0
348ccf0,f0f0f0f0
348ccf4,f0f03fff
348ccf8,fffff0f0
348ccfc,f0f0f0f0
348cd00,f0f0f0f0
348cd04,f0f03fff
348cd08,fffffff0
348cd0c,f0f0f0f0
348cd10,f0f0f0f0
348cd14,f0f0f0ff
348cd18,fffffff0
348cd1c,f0f0f0f0
348cd20,f0f0f0f0
348cd24,f0f0f0ff
348cd28,fffffff0
348cd2c,f0f0f0f0
348cd30,f0f0f0f0
348cd34,f0f0f0ff
348cd38,fffffff0
348cd3c,f0f0f0f0
348cd40,f0f0f0f0
348cd44,f0f0f0ff
348cd48,fffffff0
348cd4c,f0f0f0f0
348cd50,f0f0f0f0
348cd54,f0f0f0ff
348cd58,fffffff0
348cd5c,f0f0f0f0
348cd60,f0f0f0f0
348cd64,f0f0f0f0
348cd68,fff0f0f0
348cd6c,f0f0f0f0
348cd70,f0f0f0f0
348cd74,f0f0f0f0
348cd78,f0f0f0f0
348cd7c,f0f0f0f0
348cd80,f0f0f0f0
348cd84,f0f0f0f0
348cd88,f0f0f0f0
348cd8c,f0f0f0f0
348cd90,f0f0f0f0
348cd94,f0f05fff
348cd98,fffff0f0
348cd9c,f0f0f0f0
348cda0,f0f0f0f0
348cda4,f0f05fff
348cda8,fffff0f0
348cdac,f0f0f0f0
348cdb0,f0f0f0f0
348cdb4,f0f05fff
348cdb8,fffff0f0
348cdbc,f0f0f0f0
348cdc0,f0f0f0f0
348cdc4,f0f05fff
348cdc8,fffff0f0
348cdcc,f0f0f0f0
348cdd0,f0f0f0f0
348cdd4,f0f05fff
348cdd8,fffff0f0
348cddc,f0f0f0f0
348cde0,f0f0f0f0
348cde4,f0f05f5f
348cde8,fffffff0
348cdec,f0f0f0f0
348cdf0,f0f0f0f0
348cdf4,f0f05f5f
348cdf8,fffffff0
348cdfc,f0f0f0f0
348ce00,f0f0f0f0
348ce04,f0f05f5f
348ce08,fffffff0
348ce0c,f0f0f0f0
348ce10,f0f0f0f0
