10,107b7d7a
348b094,da00bc0
348b098,da00bc0
348b09c,da00bc0
348b0a0,da00bc0
348b0c0,4ceeb20
348b0c4,cd56da0
348b0c8,1e700ad0
348b0cc,5f6008e0
348b0d0,1e700ad0
348b0d4,cd46db0
348b0d8,4ceeb20
348b0f8,dbdec30
348b0fc,de65db0
348b100,db009e0
348b104,da007e0
348b108,db008e0
348b10c,de65db0
348b110,dbeec40
348b114,d900000
348b118,d900000
348b11c,d900000
348b130,4cedcc0
348b134,cc47ec0
348b138,1e700cc0
348b13c,5f600bc0
348b140,2e700cc0
348b144,cc47ec0
348b148,5cedbc0
348b14c,ac0
348b150,ac0
348b154,ac0
348b168,ccdef9
348b16c,ce8300
348b170,cb0000
348b174,ca0000
348b178,ca0000
348b17c,ca0000
348b180,ca0000
348b1a0,4ceea10
348b1a4,bd45b60
348b1a8,bd40000
348b1ac,3bddb20
348b1b0,4da0
348b1b4,b945ea0
348b1b8,5ceeb20
348b1d0,8e0000
348b1d4,8e0000
348b1d8,6fffffb0
348b1dc,8e0000
348b1e0,8e0000
348b1e4,8e0000
348b1e8,8e0000
348b1ec,6e7000
348b1f0,befb0
348b210,da00bc0
348b214,da00bc0
348b218,da00bc0
348b21c,da00bc0
348b220,da00bc0
348b224,bd47ec0
348b228,5dedbc0
348b248,6e3007e3
348b24c,d900bc0
348b250,ad01e80
348b254,5e48e20
348b258,dacb00
348b25c,9de700
348b260,3ee000
348b280,e80000ac
348b284,ca0000ca
348b288,ac0db0e7
348b28c,6e3dd5e2
348b290,eabcad0
348b294,ce79eb0
348b298,ae15f80
348b2b8,3da00bc0
348b2bc,6e69e40
348b2c0,9ee700
348b2c4,2ed000
348b2c8,ccda00
348b2cc,9e46e70
348b2d0,6e7009e4
348b2f0,6e5005e5
348b2f4,da00bd0
348b2f8,9e00e90
348b2fc,3e78e30
348b300,cccc00
348b304,7ee700
348b308,de000
348b30c,da000
348b310,8e5000
348b314,dea0000
348b328,bffffc0
348b32c,5e70
348b330,3d900
348b334,cb000
348b338,bd2000
348b33c,9e40000
348b340,dffffc0
348b350,6dea0
348b354,bd300
348b358,cb000
348b35c,cb000
348b360,5ea000
348b364,bfd2000
348b368,7e9000
348b36c,db000
348b370,cb000
348b374,cb000
348b378,bd400
348b37c,5dea0
348b388,ca000
348b38c,ca000
348b390,ca000
348b394,ca000
348b398,ca000
348b39c,ca000
348b3a0,ca000
348b3a4,ca000
348b3a8,ca000
348b3ac,ca000
348b3b0,ca000
348b3b4,ca000
348b3b8,ca000
348b3c0,bed3000
348b3c4,4e9000
348b3c8,da000
348b3cc,ca000
348b3d0,bc400
348b3d4,5efa0
348b3d8,bd500
348b3dc,cb000
348b3e0,da000
348b3e4,da000
348b3e8,5e8000
348b3ec,bec2000
348b410,5ded83a7
348b414,9838dec3
348b488,7f024429
348b48c,3c334133
348b490,41334633
348b494,44297f02
348b4c4,5409
348b4c8,4dc548ff
348b4cc,41ff43ff
348b4d0,47ff49ff
348b4d4,43ff20c5
348b4d8,c0000
348b504,3f75
348b508,49ff33ff
348b50c,28ff2dff
348b510,33ff39ff
348b514,3cff00ff
348b518,770000
348b544,329d
348b548,37ff1bff
348b54c,21ff28ff
348b550,2fff35ff
348b554,3cff00ff
348b558,9d0000
348b584,329e
348b588,35ff21ff
348b58c,28ff06ff
348b590,9ff3cff
348b594,42ff00ff
348b598,9e0000
348b5c4,359e
348b5c8,39ff27ff
348b5cc,2eff00ff
348b5d0,2ff42ff
348b5d4,48ff00ff
348b5d8,9e0000
348b604,3a9e
348b608,3eff2eff
348b60c,35ff00ff
348b610,dff48ff
348b614,4dff00ff
348b618,9e0000
348b644,3e9e
348b648,42ff35ff
348b64c,3bff1bff
348b650,27ff4dff
348b654,53ff00ff
348b658,9e0000
348b684,439e
348b688,47ff3bff
348b68c,41ff47ff
348b690,4dff52ff
348b694,58ff00ff
348b698,9e0000
348b6c4,4d9e
348b6c8,4dff41ff
348b6cc,47ff4dff
348b6d0,52ff57ff
348b6d4,5cff00ff
348b6d8,9e0000
348b6f4,3f04474f
348b6f8,3e663e66
348b6fc,43664666
348b700,48664d66
348b704,57665bc5
348b708,53ff47ff
348b70c,4dff52ff
348b710,57ff5cff
348b714,60ff0eff
348b718,19c56666
348b71c,66666466
348b720,61665f66
348b724,5c665a66
348b728,504f3f04
348b730,6605
348b734,4ec34bff
348b738,41ff41ff
348b73c,45ff48ff
348b740,4cff4fff
348b744,55ff59ff
348b748,4fff4dff
348b74c,52ff57ff
348b750,5cff60ff
348b754,64ff61ff
348b758,67ff66ff
348b75c,64ff62ff
348b760,60ff5dff
348b764,5bff57ff
348b768,49ff0ec3
348b76c,50000
348b770,3958
348b774,44ff31ff
348b778,20ff25ff
348b77c,2bff31ff
348b780,38ff3eff
348b784,44ff49ff
348b788,4dff52ff
348b78c,57ff5cff
348b790,60ff64ff
348b794,68ff67ff
348b798,64ff60ff
348b79c,5cff58ff
348b7a0,53ff4eff
348b7a4,48ff43ff
348b7a8,32ff00ff
348b7ac,580000
348b7b0,2f71
348b7b4,36ff1dff
348b7b8,1fff26ff
348b7bc,2dff34ff
348b7c0,3aff41ff
348b7c4,47ff4cff
348b7c8,52ff57ff
348b7cc,5cff60ff
348b7d0,64ff68ff
348b7d4,67ff64ff
348b7d8,60ff5bff
348b7dc,57ff51ff
348b7e0,4cff46ff
348b7e4,40ff3aff
348b7e8,27ff00ff
348b7ec,710000
348b7f0,2f71
348b7f4,36ff21ff
348b7f8,16ff00ff
348b7fc,ff00ff
348b800,2cff47ff
348b804,4cff52ff
348b808,57ff5cff
348b80c,60ff64ff
348b810,67ff67ff
348b814,64ff60ff
348b818,5bff57ff
348b81c,52ff0dff
348b820,ff00ff
348b824,aff33ff
348b828,21ff00ff
348b82c,710000
348b830,3371
348b834,3aff28ff
348b838,22ff0fff
348b83c,13ff19ff
348b840,39ff4cff
348b844,52ff57ff
348b848,5bff60ff
348b84c,64ff67ff
348b850,67ff64ff
348b854,60ff5cff
348b858,57ff52ff
348b85c,4cff1dff
348b860,12ff14ff
348b864,19ff2dff
348b868,1bff00ff
348b86c,710000
348b870,3871
348b874,3dff2fff
348b878,33ff3aff
348b87c,40ff46ff
348b880,4cff51ff
348b884,57ff5bff
348b888,60ff64ff
348b88c,67ff68ff
348b890,64ff60ff
348b894,5cff57ff
348b898,52ff4cff
348b89c,47ff41ff
348b8a0,3aff34ff
348b8a4,2dff26ff
348b8a8,12ff00ff
348b8ac,710000
348b8b0,3569
348b8b4,37ff33ff
348b8b8,3aff40ff
348b8bc,46ff4cff
348b8c0,51ff57ff
348b8c4,5bff60ff
348b8c8,64ff67ff
348b8cc,68ff64ff
348b8d0,60ff5cff
348b8d4,57ff52ff
348b8d8,4dff47ff
348b8dc,41ff3aff
348b8e0,34ff2dff
348b8e4,26ff1fff
348b8e8,6ff00ff
348b8ec,690000
348b8f0,1e21
348b8f4,2f600ff
348b8f8,ff00ff
348b8fc,ff00ff
348b900,ff00ff
348b904,2ff1eff
348b908,60ff68ff
348b90c,64ff60ff
348b910,5cff57ff
348b914,52ff2cff
348b918,6ff00ff
348b91c,ff00ff
348b920,ff00ff
348b924,ff00ff
348b928,ff00f6
348b92c,210000
348b934,3b00ae
348b938,cc00cc
348b93c,cc00cc
348b940,cc00cc
348b944,cc03ec
348b948,62ff64ff
348b94c,60ff5cff
348b950,57ff52ff
348b954,4dff00ff
348b958,ec00cc
348b95c,cc00cc
348b960,cc00cc
348b964,cc00cc
348b968,ae003b
348b984,5f9e
348b988,65ff60ff
348b98c,5cff57ff
348b990,52ff4dff
348b994,47ff00ff
348b998,9e0000
348b9c4,659e
348b9c8,63ff5cff
348b9cc,57ff52ff
348b9d0,4dff47ff
348b9d4,41ff00ff
348b9d8,9e0000
348ba04,649e
348ba08,61ff58ff
348ba0c,53ff35ff
348ba10,31ff41ff
348ba14,3bff00ff
348ba18,9e0000
348ba44,609e
348ba48,5eff53ff
348ba4c,4dff00ff
348ba50,ff3bff
348ba54,35ff00ff
348ba58,9e0000
348ba84,5d9e
348ba88,5bff4dff
348ba8c,48ff00ff
348ba90,6ff35ff
348ba94,2eff00ff
348ba98,9e0000
348bac4,5a9e
348bac8,57ff48ff
348bacc,42ff03ff
348bad0,cff2eff
348bad4,28ff00ff
348bad8,9e0000
348bb04,559e
348bb08,53ff42ff
348bb0c,3cff2dff
348bb10,28ff28ff
348bb14,1fff00ff
348bb18,9e0000
348bb44,4b91
348bb48,44ff33ff
348bb4c,35ff2fff
348bb50,28ff1fff
348bb54,7ff00ff
348bb58,900000
348bb84,1229
348bb88,f700ff
348bb8c,ff00ff
348bb90,ff00ff
348bb94,ff00f8
348bb98,2e0000
348bbc8,30008c
348bbcc,990099
348bbd0,990099
348bbd4,8c0030
348bc30,f0f0f0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0f0f0f0
348bc48,dff0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0df
348bc58,dff0f0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0df
348bc68,dfcff0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0cfcf
348bc78,cfcff0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0cfcf
348bc88,cfcfcff0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0cfcfcf
348bc98,cfcfcff0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0cfcfcf
348bca8,cfcfcfcf
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,cfcfcfcf
348bcb8,cfbfbfbf
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,bfbfbfbf
348bcc8,bfbfbfbf
348bccc,f0f0f0f0
348bcd0,f0f0f0bf
348bcd4,bfbfbfbf
348bcd8,bfbfbfbf
348bcdc,bff0f0f0
348bce0,f0f0f0bf
348bce4,bfbff0f0
348bce8,f0f0f0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0cf
348bd48,cff0f0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0cf
348bd58,cfcff0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0bfcf
348bd68,cfcff0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0bfcf
348bd78,cfcff0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0bfcfbf
348bd88,bfbfbff0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0bfbfbf
348bd98,bfbfbff0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,bfbfbfbf
348bda8,bfbfbfbf
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,bfbfbfbf
348bdb8,bfbfbfbf
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,bfbfbfbf
348bdc8,bfbfbfaf
348bdcc,f0f0f0f0
348bdd0,f0f0f0af
348bdd4,bfbfbfbf
348bdd8,afafaff0
348bddc,f0f0f0f0
348bde0,f0f0f0bf
348bde4,bfbfaff0
348bde8,f0f0f0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0f0ef
348be48,eff0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0f0ef
348be58,bfbff0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0dfdf
348be68,bfbff0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0dfbf
348be78,afaff0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0dfdfaf
348be88,afafaff0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0dfafaf
348be98,afafaff0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,dfdfafaf
348bea8,afafaff0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,dfdfafaf
348beb8,afafaf9f
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,cfafafaf
348bec8,afaf9f9f
348becc,f0f0f0f0
348bed0,f0f0f0cf
348bed4,cfafafaf
348bed8,9f9ff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0cf
348bee4,afafaf9f
348bee8,f0f0f0f0
348beec,f0f0f0f0
348bef0,f0f0f0cf
348bef4,aff0f0f0
348bef8,f0f0f0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f0f0ff
348bf48,ff9ff0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0ffff
348bf58,ff9ff0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0ffff
348bf68,9f9ff0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0ffff
348bf78,9f9ff0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0efef9f
348bf88,9f9f9ff0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0efef9f
348bf98,9f9f8ff0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0efef9f
348bfa8,9f8f8ff0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,efef9f9f
348bfb8,8f8f8ff0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,efef9f8f
348bfc8,8f8f8ff0
348bfcc,f0f0f0f0
348bfd0,f0f0f0ef
348bfd4,efef8f8f
348bfd8,8f8ff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0ef
348bfe4,ef8f8f8f
348bfe8,f0f0f0f0
348bfec,f0f0f0f0
348bff0,f0f0f0ef
348bff4,ef8f8ff0
348bff8,f0f0f0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,8ff0f0f0
348c008,f0f0f0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0f0ff
348c048,ff7ff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0ffff
348c058,ff7ff0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0ffff
348c068,ff7ff0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0ffff
348c078,7f7ff0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0ffffff
348c088,7f7ff0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0ffffff
348c098,7f7ff0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0ffff7f
348c0a8,7f7f7ff0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,ffffff7f
348c0b8,7f7f6ff0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,ffffff7f
348c0c8,7f6f6ff0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,ffffff7f
348c0d8,7f6ff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,ffff7f7f
348c0e8,f0f0f0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0ff
348c0f4,ffff7ff0
348c0f8,f0f0f0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,fffff0f0
348c108,f0f0f0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0ffff
348c148,ff5ff0f0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0ffff
348c158,ff5ff0f0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0ffff
348c168,ff5ff0f0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0ffff
348c178,ff5ff0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0ffff
348c188,ff5ff0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0ffffff
348c198,5f5ff0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0ffffff
348c1a8,5f5ff0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0ffffff
348c1b8,5f5ff0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0ffffff
348c1c8,5f5ff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,ffffffff
348c1d8,5ff0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,ffffff5f
348c1e8,5ff0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,ffffff5f
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,ffffff5f
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0fff0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f0ffff
348c248,fffff0f0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0ffff
348c258,fffff0f0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0ffff
348c268,ff3ff0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0ffff
348c278,ff3ff0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0ffff
348c288,ff3ff0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0ffff
348c298,ff3ff0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0ffff
348c2a8,ff3ff0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0ffffff
348c2b8,ff3ff0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0ffffff
348c2c8,fff0f0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0ffffff
348c2d8,fff0f0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0ffffff
348c2e8,fff0f0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0ffffff
348c2f8,fff0f0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0ffffff
348c308,fff0f0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0f0ff
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0f0ffff
348c348,fffff0f0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f0ffff
348c358,fffff0f0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0ffff
348c368,fffff0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f0ffff
348c378,fffff0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0ffff
348c388,fffff0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0ffff
348c398,fffff0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0ffff
348c3a8,fffff0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0ffff
348c3b8,fffff0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f0ffff
348c3c8,fffff0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0ffff
348c3d8,fffff0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0ffff
348c3e8,fffff0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0ffff
348c3f8,fffff0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f0ffff
348c408,fffff0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0ffff
348c418,fffff0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0f0ffff
348c448,fffff0f0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f0ffff
348c458,fffff0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f03fff
348c468,fffff0f0
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,f0f03fff
348c478,fffff0f0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0f03fff
348c488,fffff0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f03fff
348c498,fffff0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f03fff
348c4a8,fffff0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f03fff
348c4b8,fffffff0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0f0ff
348c4c8,fffffff0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0f0ff
348c4d8,fffffff0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0f0ff
348c4e8,fffffff0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f0f0ff
348c4f8,fffffff0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f0f0ff
348c508,fffffff0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,fff0f0f0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,f0f05fff
348c548,fffff0f0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,f0f05fff
348c558,fffff0f0
348c55c,f0f0f0f0
348c560,f0f0f0f0
348c564,f0f05fff
348c568,fffff0f0
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,f0f05fff
348c578,fffff0f0
348c57c,f0f0f0f0
348c580,f0f0f0f0
348c584,f0f05fff
348c588,fffff0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0f05f5f
348c598,fffffff0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f05f5f
348c5a8,fffffff0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f05f5f
348c5b8,fffffff0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f05f5f
348c5c8,fffffff0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0f0f05f
348c5d8,ffffffff
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0f0f05f
348c5e8,5fffffff
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,f0f0f0f0
348c5f8,5fffffff
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0f0f0
348c608,5fffffff
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0fff0f0
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f0f0f0
348c630,f0f0f0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,f0f07fff
348c648,fff0f0f0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,f0f07fff
348c658,fffff0f0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,f0f07fff
348c668,fffff0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,f0f07f7f
348c678,fffff0f0
348c67c,f0f0f0f0
348c680,f0f0f0f0
348c684,f0f07f7f
348c688,fffffff0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,f0f07f7f
348c698,fffffff0
348c69c,f0f0f0f0
348c6a0,f0f0f0f0
348c6a4,f07f7f7f
348c6a8,7ffffff0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f06f7f7f
348c6b8,7fffffff
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f06f6f7f
348c6c8,7fffffff
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,f0f06f7f
348c6d8,7fffffff
348c6dc,f0f0f0f0
348c6e0,f0f0f0f0
348c6e4,f0f0f0f0
348c6e8,7f7fffff
348c6ec,f0f0f0f0
348c6f0,f0f0f0f0
348c6f4,f0f0f0f0
348c6f8,f07fffff
348c6fc,fff0f0f0
348c700,f0f0f0f0
348c704,f0f0f0f0
348c708,f0f0ffff
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0f0f0
348c720,f0f0f0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f0f0f0
348c730,f0f0f0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
