10,107b6d3a
348d2e8,e8000
348d2ec,e8000
348d2f0,e8000
348d2f4,e8000
348d2f8,e8000
348d318,5dedcc0
348d31c,dc48ec0
348d320,5f600cc0
348d324,7f300bc0
348d328,5f600cc0
348d32c,dc48ec0
348d330,5dedcb0
348d334,ca0
348d338,9947e60
348d33c,4cee900
348d340,da00000
348d344,da00000
348d348,da00000
348d34c,da00000
348d350,dbded40
348d354,de65da0
348d358,db00bc0
348d35c,da00bc0
348d360,da00bc0
348d364,da00bc0
348d368,da00bc0
348d378,bc000
348d388,9ffc000
348d38c,bc000
348d390,bc000
348d394,bc000
348d398,bc000
348d39c,bc000
348d3a0,effffe0
348d3b0,7e000
348d3c0,7ffe000
348d3c4,7e000
348d3c8,7e000
348d3cc,7e000
348d3d0,7e000
348d3d4,7e000
348d3d8,7e000
348d3dc,7e000
348d3e0,1bd000
348d3e4,dfe7000
348d3e8,bc00000
348d3ec,bc00000
348d3f0,bc00000
348d3f4,bc00000
348d3f8,bc03dc2
348d3fc,bc3db00
348d400,bddc000
348d404,bfce500
348d408,bd0cd10
348d40c,bc03db0
348d410,bc007e8
348d420,eff4000
348d424,5f4000
348d428,5f4000
348d42c,5f4000
348d430,5f4000
348d434,5f4000
348d438,5f4000
348d43c,5f4000
348d440,4f5000
348d444,ea000
348d448,8efb0
348d468,8dddaec0
348d46c,8e4dc5e4
348d470,8d0cb0e6
348d474,8d0ba0e7
348d478,8d0ba0e7
348d47c,8d0ba0e7
348d480,8d0ba0e7
348d4a0,dbded40
348d4a4,de65da0
348d4a8,db00bc0
348d4ac,da00bc0
348d4b0,da00bc0
348d4b4,da00bc0
348d4b8,da00bc0
348d4d8,4ceeb20
348d4dc,cd56da0
348d4e0,1e700ad0
348d4e4,5f6008e0
348d4e8,1e700ad0
348d4ec,cd46db0
348d4f0,4ceeb20
348d510,dbdec30
348d514,de65db0
348d518,db009e0
348d51c,da007e0
348d520,db008e0
348d524,de65db0
348d528,dbeec40
348d52c,d900000
348d530,d900000
348d534,d900000
348d548,4cedcc0
348d54c,cc47ec0
348d550,1e700cc0
348d554,5f600bc0
348d558,2e700cc0
348d55c,cc47ec0
348d560,5cedbc0
348d564,ac0
348d568,ac0
348d56c,ac0
348d580,ccdef9
348d584,ce8300
348d588,cb0000
348d58c,ca0000
348d590,ca0000
348d594,ca0000
348d598,ca0000
348d5b8,4ceea10
348d5bc,bd45b60
348d5c0,bd40000
348d5c4,3bddb20
348d5c8,4da0
348d5cc,b945ea0
348d5d0,5ceeb20
348d5e8,8e0000
348d5ec,8e0000
348d5f0,6fffffb0
348d5f4,8e0000
348d5f8,8e0000
348d5fc,8e0000
348d600,8e0000
348d604,6e7000
348d608,befb0
348d628,da00bc0
348d62c,da00bc0
348d630,da00bc0
348d634,da00bc0
348d638,da00bc0
348d63c,bd47ec0
348d640,5dedbc0
348d660,6e3007e3
348d664,d900bc0
348d668,ad01e80
348d66c,5e48e20
348d670,dacb00
348d674,9de700
348d678,3ee000
348d698,e80000ac
348d69c,ca0000ca
348d6a0,ac0db0e7
348d6a4,6e3dd5e2
348d6a8,eabcad0
348d6ac,ce79eb0
348d6b0,ae15f80
348d6d0,3da00bc0
348d6d4,6e69e40
348d6d8,9ee700
348d6dc,2ed000
348d6e0,ccda00
348d6e4,9e46e70
348d6e8,6e7009e4
348d708,6e5005e5
348d70c,da00bd0
348d710,9e00e90
348d714,3e78e30
348d718,cccc00
348d71c,7ee700
348d720,de000
348d724,da000
348d728,8e5000
348d72c,dea0000
348d740,bffffc0
348d744,5e70
348d748,3d900
348d74c,cb000
348d750,bd2000
348d754,9e40000
348d758,dffffc0
348d768,6dea0
348d76c,bd300
348d770,cb000
348d774,cb000
348d778,5ea000
348d77c,bfd2000
348d780,7e9000
348d784,db000
348d788,cb000
348d78c,cb000
348d790,bd400
348d794,5dea0
348d7a0,ca000
348d7a4,ca000
348d7a8,ca000
348d7ac,ca000
348d7b0,ca000
348d7b4,ca000
348d7b8,ca000
348d7bc,ca000
348d7c0,ca000
348d7c4,ca000
348d7c8,ca000
348d7cc,ca000
348d7d0,ca000
348d7d8,bed3000
348d7dc,4e9000
348d7e0,da000
348d7e4,ca000
348d7e8,bc400
348d7ec,5efa0
348d7f0,bd500
348d7f4,cb000
348d7f8,da000
348d7fc,da000
348d800,5e8000
348d804,bec2000
348d828,5ded83a7
348d82c,9838dec3
348d8a0,7f024429
348d8a4,3c334133
348d8a8,41334633
348d8ac,44297f02
348d8dc,5409
348d8e0,4dc548ff
348d8e4,41ff43ff
348d8e8,47ff49ff
348d8ec,43ff20c5
348d8f0,c0000
348d91c,3f75
348d920,49ff33ff
348d924,28ff2dff
348d928,33ff39ff
348d92c,3cff00ff
348d930,770000
348d95c,329d
348d960,37ff1bff
348d964,21ff28ff
348d968,2fff35ff
348d96c,3cff00ff
348d970,9d0000
348d99c,329e
348d9a0,35ff21ff
348d9a4,28ff06ff
348d9a8,9ff3cff
348d9ac,42ff00ff
348d9b0,9e0000
348d9dc,359e
348d9e0,39ff27ff
348d9e4,2eff00ff
348d9e8,2ff42ff
348d9ec,48ff00ff
348d9f0,9e0000
348da1c,3a9e
348da20,3eff2eff
348da24,35ff00ff
348da28,dff48ff
348da2c,4dff00ff
348da30,9e0000
348da5c,3e9e
348da60,42ff35ff
348da64,3bff1bff
348da68,27ff4dff
348da6c,53ff00ff
348da70,9e0000
348da9c,439e
348daa0,47ff3bff
348daa4,41ff47ff
348daa8,4dff52ff
348daac,58ff00ff
348dab0,9e0000
348dadc,4d9e
348dae0,4dff41ff
348dae4,47ff4dff
348dae8,52ff57ff
348daec,5cff00ff
348daf0,9e0000
348db0c,3f04474f
348db10,3e663e66
348db14,43664666
348db18,48664d66
348db1c,57665bc5
348db20,53ff47ff
348db24,4dff52ff
348db28,57ff5cff
348db2c,60ff0eff
348db30,19c56666
348db34,66666466
348db38,61665f66
348db3c,5c665a66
348db40,504f3f04
348db48,6605
348db4c,4ec34bff
348db50,41ff41ff
348db54,45ff48ff
348db58,4cff4fff
348db5c,55ff59ff
348db60,4fff4dff
348db64,52ff57ff
348db68,5cff60ff
348db6c,64ff61ff
348db70,67ff66ff
348db74,64ff62ff
348db78,60ff5dff
348db7c,5bff57ff
348db80,49ff0ec3
348db84,50000
348db88,3958
348db8c,44ff31ff
348db90,20ff25ff
348db94,2bff31ff
348db98,38ff3eff
348db9c,44ff49ff
348dba0,4dff52ff
348dba4,57ff5cff
348dba8,60ff64ff
348dbac,68ff67ff
348dbb0,64ff60ff
348dbb4,5cff58ff
348dbb8,53ff4eff
348dbbc,48ff43ff
348dbc0,32ff00ff
348dbc4,580000
348dbc8,2f71
348dbcc,36ff1dff
348dbd0,1fff26ff
348dbd4,2dff34ff
348dbd8,3aff41ff
348dbdc,47ff4cff
348dbe0,52ff57ff
348dbe4,5cff60ff
348dbe8,64ff68ff
348dbec,67ff64ff
348dbf0,60ff5bff
348dbf4,57ff51ff
348dbf8,4cff46ff
348dbfc,40ff3aff
348dc00,27ff00ff
348dc04,710000
348dc08,2f71
348dc0c,36ff21ff
348dc10,16ff00ff
348dc14,ff00ff
348dc18,2cff47ff
348dc1c,4cff52ff
348dc20,57ff5cff
348dc24,60ff64ff
348dc28,67ff67ff
348dc2c,64ff60ff
348dc30,5bff57ff
348dc34,52ff0dff
348dc38,ff00ff
348dc3c,aff33ff
348dc40,21ff00ff
348dc44,710000
348dc48,3371
348dc4c,3aff28ff
348dc50,22ff0fff
348dc54,13ff19ff
348dc58,39ff4cff
348dc5c,52ff57ff
348dc60,5bff60ff
348dc64,64ff67ff
348dc68,67ff64ff
348dc6c,60ff5cff
348dc70,57ff52ff
348dc74,4cff1dff
348dc78,12ff14ff
348dc7c,19ff2dff
348dc80,1bff00ff
348dc84,710000
348dc88,3871
348dc8c,3dff2fff
348dc90,33ff3aff
348dc94,40ff46ff
348dc98,4cff51ff
348dc9c,57ff5bff
348dca0,60ff64ff
348dca4,67ff68ff
348dca8,64ff60ff
348dcac,5cff57ff
348dcb0,52ff4cff
348dcb4,47ff41ff
348dcb8,3aff34ff
348dcbc,2dff26ff
348dcc0,12ff00ff
348dcc4,710000
348dcc8,3569
348dccc,37ff33ff
348dcd0,3aff40ff
348dcd4,46ff4cff
348dcd8,51ff57ff
348dcdc,5bff60ff
348dce0,64ff67ff
348dce4,68ff64ff
348dce8,60ff5cff
348dcec,57ff52ff
348dcf0,4dff47ff
348dcf4,41ff3aff
348dcf8,34ff2dff
348dcfc,26ff1fff
348dd00,6ff00ff
348dd04,690000
348dd08,1e21
348dd0c,2f600ff
348dd10,ff00ff
348dd14,ff00ff
348dd18,ff00ff
348dd1c,2ff1eff
348dd20,60ff68ff
348dd24,64ff60ff
348dd28,5cff57ff
348dd2c,52ff2cff
348dd30,6ff00ff
348dd34,ff00ff
348dd38,ff00ff
348dd3c,ff00ff
348dd40,ff00f6
348dd44,210000
348dd4c,3b00ae
348dd50,cc00cc
348dd54,cc00cc
348dd58,cc00cc
348dd5c,cc03ec
348dd60,62ff64ff
348dd64,60ff5cff
348dd68,57ff52ff
348dd6c,4dff00ff
348dd70,ec00cc
348dd74,cc00cc
348dd78,cc00cc
348dd7c,cc00cc
348dd80,ae003b
348dd9c,5f9e
348dda0,65ff60ff
348dda4,5cff57ff
348dda8,52ff4dff
348ddac,47ff00ff
348ddb0,9e0000
348dddc,659e
348dde0,63ff5cff
348dde4,57ff52ff
348dde8,4dff47ff
348ddec,41ff00ff
348ddf0,9e0000
348de1c,649e
348de20,61ff58ff
348de24,53ff35ff
348de28,31ff41ff
348de2c,3bff00ff
348de30,9e0000
348de5c,609e
348de60,5eff53ff
348de64,4dff00ff
348de68,ff3bff
348de6c,35ff00ff
348de70,9e0000
348de9c,5d9e
348dea0,5bff4dff
348dea4,48ff00ff
348dea8,6ff35ff
348deac,2eff00ff
348deb0,9e0000
348dedc,5a9e
348dee0,57ff48ff
348dee4,42ff03ff
348dee8,cff2eff
348deec,28ff00ff
348def0,9e0000
348df1c,559e
348df20,53ff42ff
348df24,3cff2dff
348df28,28ff28ff
348df2c,1fff00ff
348df30,9e0000
348df5c,4b91
348df60,44ff33ff
348df64,35ff2fff
348df68,28ff1fff
348df6c,7ff00ff
348df70,900000
348df9c,1229
348dfa0,f700ff
348dfa4,ff00ff
348dfa8,ff00ff
348dfac,ff00f8
348dfb0,2e0000
348dfe0,30008c
348dfe4,990099
348dfe8,990099
348dfec,8c0030
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,dff0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0df
348e070,dff0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0df
348e080,dfcff0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0cfcf
348e090,cfcff0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0cfcf
348e0a0,cfcfcff0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0cfcfcf
348e0b0,cfcfcff0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0cfcfcf
348e0c0,cfcfcfcf
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,cfcfcfcf
348e0d0,cfbfbfbf
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,bfbfbfbf
348e0e0,bfbfbfbf
348e0e4,f0f0f0f0
348e0e8,f0f0f0bf
348e0ec,bfbfbfbf
348e0f0,bfbfbfbf
348e0f4,bff0f0f0
348e0f8,f0f0f0bf
348e0fc,bfbff0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0cf
348e160,cff0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0cf
348e170,cfcff0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0bfcf
348e180,cfcff0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0bfcf
348e190,cfcff0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0bfcfbf
348e1a0,bfbfbff0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0bfbfbf
348e1b0,bfbfbff0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,bfbfbfbf
348e1c0,bfbfbfbf
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,bfbfbfbf
348e1d0,bfbfbfbf
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,bfbfbfbf
348e1e0,bfbfbfaf
348e1e4,f0f0f0f0
348e1e8,f0f0f0af
348e1ec,bfbfbfbf
348e1f0,afafaff0
348e1f4,f0f0f0f0
348e1f8,f0f0f0bf
348e1fc,bfbfaff0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0ef
348e260,eff0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0ef
348e270,bfbff0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0dfdf
348e280,bfbff0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0dfbf
348e290,afaff0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0dfdfaf
348e2a0,afafaff0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0dfafaf
348e2b0,afafaff0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,dfdfafaf
348e2c0,afafaff0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,dfdfafaf
348e2d0,afafaf9f
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,cfafafaf
348e2e0,afaf9f9f
348e2e4,f0f0f0f0
348e2e8,f0f0f0cf
348e2ec,cfafafaf
348e2f0,9f9ff0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0cf
348e2fc,afafaf9f
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0cf
348e30c,aff0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0ff
348e360,ff9ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0ffff
348e370,ff9ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0ffff
348e380,9f9ff0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0ffff
348e390,9f9ff0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0efef9f
348e3a0,9f9f9ff0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0efef9f
348e3b0,9f9f8ff0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0efef9f
348e3c0,9f8f8ff0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,efef9f9f
348e3d0,8f8f8ff0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,efef9f8f
348e3e0,8f8f8ff0
348e3e4,f0f0f0f0
348e3e8,f0f0f0ef
348e3ec,efef8f8f
348e3f0,8f8ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0ef
348e3fc,ef8f8f8f
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0ef
348e40c,ef8f8ff0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,8ff0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0ff
348e460,ff7ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0ffff
348e470,ff7ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0ffff
348e480,ff7ff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0ffff
348e490,7f7ff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0ffffff
348e4a0,7f7ff0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0ffffff
348e4b0,7f7ff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0ffff7f
348e4c0,7f7f7ff0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,ffffff7f
348e4d0,7f7f6ff0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,ffffff7f
348e4e0,7f6f6ff0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,ffffff7f
348e4f0,7f6ff0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,ffff7f7f
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0ff
348e50c,ffff7ff0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,fffff0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,ff5ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,ff5ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0ffff
348e580,ff5ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0ffff
348e590,ff5ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0ffff
348e5a0,ff5ff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0ffffff
348e5b0,5f5ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0ffffff
348e5c0,5f5ff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0ffffff
348e5d0,5f5ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0ffffff
348e5e0,5f5ff0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,ffffffff
348e5f0,5ff0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,ffffff5f
348e600,5ff0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,ffffff5f
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,ffffff5f
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0fff0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,fffff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,fffff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,ff3ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,ff3ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,ff3ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,ff3ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0ffff
348e6c0,ff3ff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0ffffff
348e6d0,ff3ff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0ffffff
348e6e0,fff0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0ffffff
348e6f0,fff0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0ffffff
348e700,fff0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0ffffff
348e710,fff0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0ffffff
348e720,fff0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0ff
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,fffff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,fffff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,fffff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,fffff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0ffff
348e800,fffff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0ffff
348e810,fffff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0ffff
348e830,fffff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f03fff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f03fff
348e890,fffff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f03fff
348e8a0,fffff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f03fff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f03fff
348e8c0,fffff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f03fff
348e8d0,fffffff0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0ff
348e8e0,fffffff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0ff
348e8f0,fffffff0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0ff
348e900,fffffff0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0ff
348e910,fffffff0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0ff
348e920,fffffff0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,fff0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f05fff
348e960,fffff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f05fff
348e970,fffff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f05fff
348e980,fffff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f05fff
348e990,fffff0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f05fff
348e9a0,fffff0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f05f5f
348e9b0,fffffff0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f05f5f
348e9c0,fffffff0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f05f5f
348e9d0,fffffff0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f05f5f
348e9e0,fffffff0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f05f
348e9f0,ffffffff
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f05f
348ea00,5fffffff
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,5fffffff
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,5fffffff
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0fff0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f07fff
