10,107b7d7a
348d3c4,8e0000
348d3c8,6fffffb0
348d3cc,8e0000
348d3d0,8e0000
348d3d4,8e0000
348d3d8,8e0000
348d3dc,6e7000
348d3e0,befb0
348d400,da00bc0
348d404,da00bc0
348d408,da00bc0
348d40c,da00bc0
348d410,da00bc0
348d414,bd47ec0
348d418,5dedbc0
348d438,6e3007e3
348d43c,d900bc0
348d440,ad01e80
348d444,5e48e20
348d448,dacb00
348d44c,9de700
348d450,3ee000
348d470,e80000ac
348d474,ca0000ca
348d478,ac0db0e7
348d47c,6e3dd5e2
348d480,eabcad0
348d484,ce79eb0
348d488,ae15f80
348d4a8,3da00bc0
348d4ac,6e69e40
348d4b0,9ee700
348d4b4,2ed000
348d4b8,ccda00
348d4bc,9e46e70
348d4c0,6e7009e4
348d4e0,6e5005e5
348d4e4,da00bd0
348d4e8,9e00e90
348d4ec,3e78e30
348d4f0,cccc00
348d4f4,7ee700
348d4f8,de000
348d4fc,da000
348d500,8e5000
348d504,dea0000
348d518,bffffc0
348d51c,5e70
348d520,3d900
348d524,cb000
348d528,bd2000
348d52c,9e40000
348d530,dffffc0
348d540,6dea0
348d544,bd300
348d548,cb000
348d54c,cb000
348d550,5ea000
348d554,bfd2000
348d558,7e9000
348d55c,db000
348d560,cb000
348d564,cb000
348d568,bd400
348d56c,5dea0
348d578,ca000
348d57c,ca000
348d580,ca000
348d584,ca000
348d588,ca000
348d58c,ca000
348d590,ca000
348d594,ca000
348d598,ca000
348d59c,ca000
348d5a0,ca000
348d5a4,ca000
348d5a8,ca000
348d5b0,bed3000
348d5b4,4e9000
348d5b8,da000
348d5bc,ca000
348d5c0,bc400
348d5c4,5efa0
348d5c8,bd500
348d5cc,cb000
348d5d0,da000
348d5d4,da000
348d5d8,5e8000
348d5dc,bec2000
348d600,5ded83a7
348d604,9838dec3
348d678,7f024429
348d67c,3c334133
348d680,41334633
348d684,44297f02
348d6b4,5409
348d6b8,4dc548ff
348d6bc,41ff43ff
348d6c0,47ff49ff
348d6c4,43ff20c5
348d6c8,c0000
348d6f4,3f75
348d6f8,49ff33ff
348d6fc,28ff2dff
348d700,33ff39ff
348d704,3cff00ff
348d708,770000
348d734,329d
348d738,37ff1bff
348d73c,21ff28ff
348d740,2fff35ff
348d744,3cff00ff
348d748,9d0000
348d774,329e
348d778,35ff21ff
348d77c,28ff06ff
348d780,9ff3cff
348d784,42ff00ff
348d788,9e0000
348d7b4,359e
348d7b8,39ff27ff
348d7bc,2eff00ff
348d7c0,2ff42ff
348d7c4,48ff00ff
348d7c8,9e0000
348d7f4,3a9e
348d7f8,3eff2eff
348d7fc,35ff00ff
348d800,dff48ff
348d804,4dff00ff
348d808,9e0000
348d834,3e9e
348d838,42ff35ff
348d83c,3bff1bff
348d840,27ff4dff
348d844,53ff00ff
348d848,9e0000
348d874,439e
348d878,47ff3bff
348d87c,41ff47ff
348d880,4dff52ff
348d884,58ff00ff
348d888,9e0000
348d8b4,4d9e
348d8b8,4dff41ff
348d8bc,47ff4dff
348d8c0,52ff57ff
348d8c4,5cff00ff
348d8c8,9e0000
348d8e4,3f04474f
348d8e8,3e663e66
348d8ec,43664666
348d8f0,48664d66
348d8f4,57665bc5
348d8f8,53ff47ff
348d8fc,4dff52ff
348d900,57ff5cff
348d904,60ff0eff
348d908,19c56666
348d90c,66666466
348d910,61665f66
348d914,5c665a66
348d918,504f3f04
348d920,6605
348d924,4ec34bff
348d928,41ff41ff
348d92c,45ff48ff
348d930,4cff4fff
348d934,55ff59ff
348d938,4fff4dff
348d93c,52ff57ff
348d940,5cff60ff
348d944,64ff61ff
348d948,67ff66ff
348d94c,64ff62ff
348d950,60ff5dff
348d954,5bff57ff
348d958,49ff0ec3
348d95c,50000
348d960,3958
348d964,44ff31ff
348d968,20ff25ff
348d96c,2bff31ff
348d970,38ff3eff
348d974,44ff49ff
348d978,4dff52ff
348d97c,57ff5cff
348d980,60ff64ff
348d984,68ff67ff
348d988,64ff60ff
348d98c,5cff58ff
348d990,53ff4eff
348d994,48ff43ff
348d998,32ff00ff
348d99c,580000
348d9a0,2f71
348d9a4,36ff1dff
348d9a8,1fff26ff
348d9ac,2dff34ff
348d9b0,3aff41ff
348d9b4,47ff4cff
348d9b8,52ff57ff
348d9bc,5cff60ff
348d9c0,64ff68ff
348d9c4,67ff64ff
348d9c8,60ff5bff
348d9cc,57ff51ff
348d9d0,4cff46ff
348d9d4,40ff3aff
348d9d8,27ff00ff
348d9dc,710000
348d9e0,2f71
348d9e4,36ff21ff
348d9e8,16ff00ff
348d9ec,ff00ff
348d9f0,2cff47ff
348d9f4,4cff52ff
348d9f8,57ff5cff
348d9fc,60ff64ff
348da00,67ff67ff
348da04,64ff60ff
348da08,5bff57ff
348da0c,52ff0dff
348da10,ff00ff
348da14,aff33ff
348da18,21ff00ff
348da1c,710000
348da20,3371
348da24,3aff28ff
348da28,22ff0fff
348da2c,13ff19ff
348da30,39ff4cff
348da34,52ff57ff
348da38,5bff60ff
348da3c,64ff67ff
348da40,67ff64ff
348da44,60ff5cff
348da48,57ff52ff
348da4c,4cff1dff
348da50,12ff14ff
348da54,19ff2dff
348da58,1bff00ff
348da5c,710000
348da60,3871
348da64,3dff2fff
348da68,33ff3aff
348da6c,40ff46ff
348da70,4cff51ff
348da74,57ff5bff
348da78,60ff64ff
348da7c,67ff68ff
348da80,64ff60ff
348da84,5cff57ff
348da88,52ff4cff
348da8c,47ff41ff
348da90,3aff34ff
348da94,2dff26ff
348da98,12ff00ff
348da9c,710000
348daa0,3569
348daa4,37ff33ff
348daa8,3aff40ff
348daac,46ff4cff
348dab0,51ff57ff
348dab4,5bff60ff
348dab8,64ff67ff
348dabc,68ff64ff
348dac0,60ff5cff
348dac4,57ff52ff
348dac8,4dff47ff
348dacc,41ff3aff
348dad0,34ff2dff
348dad4,26ff1fff
348dad8,6ff00ff
348dadc,690000
348dae0,1e21
348dae4,2f600ff
348dae8,ff00ff
348daec,ff00ff
348daf0,ff00ff
348daf4,2ff1eff
348daf8,60ff68ff
348dafc,64ff60ff
348db00,5cff57ff
348db04,52ff2cff
348db08,6ff00ff
348db0c,ff00ff
348db10,ff00ff
348db14,ff00ff
348db18,ff00f6
348db1c,210000
348db24,3b00ae
348db28,cc00cc
348db2c,cc00cc
348db30,cc00cc
348db34,cc03ec
348db38,62ff64ff
348db3c,60ff5cff
348db40,57ff52ff
348db44,4dff00ff
348db48,ec00cc
348db4c,cc00cc
348db50,cc00cc
348db54,cc00cc
348db58,ae003b
348db74,5f9e
348db78,65ff60ff
348db7c,5cff57ff
348db80,52ff4dff
348db84,47ff00ff
348db88,9e0000
348dbb4,659e
348dbb8,63ff5cff
348dbbc,57ff52ff
348dbc0,4dff47ff
348dbc4,41ff00ff
348dbc8,9e0000
348dbf4,649e
348dbf8,61ff58ff
348dbfc,53ff35ff
348dc00,31ff41ff
348dc04,3bff00ff
348dc08,9e0000
348dc34,609e
348dc38,5eff53ff
348dc3c,4dff00ff
348dc40,ff3bff
348dc44,35ff00ff
348dc48,9e0000
348dc74,5d9e
348dc78,5bff4dff
348dc7c,48ff00ff
348dc80,6ff35ff
348dc84,2eff00ff
348dc88,9e0000
348dcb4,5a9e
348dcb8,57ff48ff
348dcbc,42ff03ff
348dcc0,cff2eff
348dcc4,28ff00ff
348dcc8,9e0000
348dcf4,559e
348dcf8,53ff42ff
348dcfc,3cff2dff
348dd00,28ff28ff
348dd04,1fff00ff
348dd08,9e0000
348dd34,4b91
348dd38,44ff33ff
348dd3c,35ff2fff
348dd40,28ff1fff
348dd44,7ff00ff
348dd48,900000
348dd74,1229
348dd78,f700ff
348dd7c,ff00ff
348dd80,ff00ff
348dd84,ff00f8
348dd88,2e0000
348ddb8,30008c
348ddbc,990099
348ddc0,990099
348ddc4,8c0030
348de20,f0f0f0f0
348de24,f0f0f0f0
348de28,f0f0f0f0
348de2c,f0f0f0f0
348de30,f0f0f0f0
348de34,f0f0f0f0
348de38,dff0f0f0
348de3c,f0f0f0f0
348de40,f0f0f0f0
348de44,f0f0f0df
348de48,dff0f0f0
348de4c,f0f0f0f0
348de50,f0f0f0f0
348de54,f0f0f0df
348de58,dfcff0f0
348de5c,f0f0f0f0
348de60,f0f0f0f0
348de64,f0f0cfcf
348de68,cfcff0f0
348de6c,f0f0f0f0
348de70,f0f0f0f0
348de74,f0f0cfcf
348de78,cfcfcff0
348de7c,f0f0f0f0
348de80,f0f0f0f0
348de84,f0cfcfcf
348de88,cfcfcff0
348de8c,f0f0f0f0
348de90,f0f0f0f0
348de94,f0cfcfcf
348de98,cfcfcfcf
348de9c,f0f0f0f0
348dea0,f0f0f0f0
348dea4,cfcfcfcf
348dea8,cfbfbfbf
348deac,f0f0f0f0
348deb0,f0f0f0f0
348deb4,bfbfbfbf
348deb8,bfbfbfbf
348debc,f0f0f0f0
348dec0,f0f0f0bf
348dec4,bfbfbfbf
348dec8,bfbfbfbf
348decc,bff0f0f0
348ded0,f0f0f0bf
348ded4,bfbff0f0
348ded8,f0f0f0f0
348dedc,f0f0f0f0
348dee0,f0f0f0f0
348dee4,f0f0f0f0
348dee8,f0f0f0f0
348deec,f0f0f0f0
348def0,f0f0f0f0
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,f0f0f0f0
348df00,f0f0f0f0
348df04,f0f0f0f0
348df08,f0f0f0f0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,f0f0f0f0
348df18,f0f0f0f0
348df1c,f0f0f0f0
348df20,f0f0f0f0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,f0f0f0cf
348df38,cff0f0f0
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,f0f0f0cf
348df48,cfcff0f0
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,f0f0bfcf
348df58,cfcff0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0bfcf
348df68,cfcff0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0bfcfbf
348df78,bfbfbff0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0bfbfbf
348df88,bfbfbff0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,bfbfbfbf
348df98,bfbfbfbf
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,bfbfbfbf
348dfa8,bfbfbfbf
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,bfbfbfbf
348dfb8,bfbfbfaf
348dfbc,f0f0f0f0
348dfc0,f0f0f0af
348dfc4,bfbfbfbf
348dfc8,afafaff0
348dfcc,f0f0f0f0
348dfd0,f0f0f0bf
348dfd4,bfbfaff0
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0f0f0ef
348e038,eff0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0ef
348e048,bfbff0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0dfdf
348e058,bfbff0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0dfbf
348e068,afaff0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0dfdfaf
348e078,afafaff0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0dfafaf
348e088,afafaff0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,dfdfafaf
348e098,afafaff0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,dfdfafaf
348e0a8,afafaf9f
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,cfafafaf
348e0b8,afaf9f9f
348e0bc,f0f0f0f0
348e0c0,f0f0f0cf
348e0c4,cfafafaf
348e0c8,9f9ff0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0cf
348e0d4,afafaf9f
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0cf
348e0e4,aff0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0ff
348e138,ff9ff0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0ffff
348e148,ff9ff0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0ffff
348e158,9f9ff0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0ffff
348e168,9f9ff0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0efef9f
348e178,9f9f9ff0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0efef9f
348e188,9f9f8ff0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0efef9f
348e198,9f8f8ff0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,efef9f9f
348e1a8,8f8f8ff0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,efef9f8f
348e1b8,8f8f8ff0
348e1bc,f0f0f0f0
348e1c0,f0f0f0ef
348e1c4,efef8f8f
348e1c8,8f8ff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0ef
348e1d4,ef8f8f8f
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0ef
348e1e4,ef8f8ff0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,8ff0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0ff
348e238,ff7ff0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0ffff
348e248,ff7ff0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0ffff
348e258,ff7ff0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0ffff
348e268,7f7ff0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0ffffff
348e278,7f7ff0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0ffffff
348e288,7f7ff0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0ffff7f
348e298,7f7f7ff0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,ffffff7f
348e2a8,7f7f6ff0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,ffffff7f
348e2b8,7f6f6ff0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,ffffff7f
348e2c8,7f6ff0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,ffff7f7f
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0ff
348e2e4,ffff7ff0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,fffff0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0ffff
348e338,ff5ff0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0ffff
348e348,ff5ff0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0ffff
348e358,ff5ff0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0ffff
348e368,ff5ff0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0ffff
348e378,ff5ff0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0ffffff
348e388,5f5ff0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0ffffff
348e398,5f5ff0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0ffffff
348e3a8,5f5ff0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0ffffff
348e3b8,5f5ff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,ffffffff
348e3c8,5ff0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,ffffff5f
348e3d8,5ff0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,ffffff5f
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,ffffff5f
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0fff0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0ffff
348e438,fffff0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0ffff
348e448,fffff0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0ffff
348e458,ff3ff0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0ffff
348e468,ff3ff0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0ffff
348e478,ff3ff0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0ffff
348e488,ff3ff0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0ffff
348e498,ff3ff0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0ffffff
348e4a8,ff3ff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0ffffff
348e4b8,fff0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0ffffff
348e4c8,fff0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0ffffff
348e4d8,fff0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0ffffff
348e4e8,fff0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0ffffff
348e4f8,fff0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0ff
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0ffff
348e538,fffff0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0ffff
348e548,fffff0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0ffff
348e558,fffff0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0ffff
348e568,fffff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0ffff
348e578,fffff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0ffff
348e588,fffff0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0ffff
348e598,fffff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0ffff
348e5a8,fffff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0ffff
348e5b8,fffff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0ffff
348e5c8,fffff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0ffff
348e5d8,fffff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0ffff
348e5e8,fffff0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0ffff
348e5f8,fffff0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0ffff
348e608,fffff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0ffff
348e638,fffff0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0ffff
348e648,fffff0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f03fff
348e658,fffff0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f03fff
348e668,fffff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f03fff
348e678,fffff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f03fff
348e688,fffff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f03fff
348e698,fffff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f03fff
348e6a8,fffffff0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0f0ff
348e6b8,fffffff0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0f0ff
348e6c8,fffffff0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0ff
348e6d8,fffffff0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0ff
348e6e8,fffffff0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0ff
348e6f8,fffffff0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,fff0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f05fff
348e738,fffff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f05fff
348e748,fffff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f05fff
348e758,fffff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f05fff
348e768,fffff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f05fff
348e778,fffff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f05f5f
348e788,fffffff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f05f5f
348e798,fffffff0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f05f5f
348e7a8,fffffff0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f05f5f
348e7b8,fffffff0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f05f
348e7c8,ffffffff
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f05f
348e7d8,5fffffff
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,5fffffff
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,5fffffff
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0fff0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f07fff
348e838,fff0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f07fff
348e848,fffff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f07fff
348e858,fffff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f07f7f
348e868,fffff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f07f7f
348e878,fffffff0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f07f7f
348e888,fffffff0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f07f7f7f
348e898,7ffffff0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f06f7f7f
348e8a8,7fffffff
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f06f6f7f
348e8b8,7fffffff
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f06f7f
348e8c8,7fffffff
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,7f7fffff
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f07fffff
348e8ec,fff0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0ffff
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f09fff
348e938,fff0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f09fff
348e948,fffff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f09f9f
348e958,fffff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f09f9f
348e968,fffff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f09f9f9f
348e978,9fffeff0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f08f9f9f
348e988,9fefeff0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f08f8f9f
348e998,9fefeff0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f08f8f8f
348e9a8,9f9fefef
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f08f8f8f
348e9b8,8f9fefef
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f08f8f
348e9c8,8f8fefef
348e9cc,eff0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,8f8f8fef
