10,107b72fa
348b2b4,36ff21ff
348b2b8,16ff00ff
348b2bc,ff00ff
348b2c0,2cff47ff
348b2c4,4cff52ff
348b2c8,57ff5cff
348b2cc,60ff64ff
348b2d0,67ff67ff
348b2d4,64ff60ff
348b2d8,5bff57ff
348b2dc,52ff0dff
348b2e0,ff00ff
348b2e4,aff33ff
348b2e8,21ff00ff
348b2ec,710000
348b2f0,3371
348b2f4,3aff28ff
348b2f8,22ff0fff
348b2fc,13ff19ff
348b300,39ff4cff
348b304,52ff57ff
348b308,5bff60ff
348b30c,64ff67ff
348b310,67ff64ff
348b314,60ff5cff
348b318,57ff52ff
348b31c,4cff1dff
348b320,12ff14ff
348b324,19ff2dff
348b328,1bff00ff
348b32c,710000
348b330,3871
348b334,3dff2fff
348b338,33ff3aff
348b33c,40ff46ff
348b340,4cff51ff
348b344,57ff5bff
348b348,60ff64ff
348b34c,67ff68ff
348b350,64ff60ff
348b354,5cff57ff
348b358,52ff4cff
348b35c,47ff41ff
348b360,3aff34ff
348b364,2dff26ff
348b368,12ff00ff
348b36c,710000
348b370,3569
348b374,37ff33ff
348b378,3aff40ff
348b37c,46ff4cff
348b380,51ff57ff
348b384,5bff60ff
348b388,64ff67ff
348b38c,68ff64ff
348b390,60ff5cff
348b394,57ff52ff
348b398,4dff47ff
348b39c,41ff3aff
348b3a0,34ff2dff
348b3a4,26ff1fff
348b3a8,6ff00ff
348b3ac,690000
348b3b0,1e21
348b3b4,2f600ff
348b3b8,ff00ff
348b3bc,ff00ff
348b3c0,ff00ff
348b3c4,2ff1eff
348b3c8,60ff68ff
348b3cc,64ff60ff
348b3d0,5cff57ff
348b3d4,52ff2cff
348b3d8,6ff00ff
348b3dc,ff00ff
348b3e0,ff00ff
348b3e4,ff00ff
348b3e8,ff00f6
348b3ec,210000
348b3f4,3b00ae
348b3f8,cc00cc
348b3fc,cc00cc
348b400,cc00cc
348b404,cc03ec
348b408,62ff64ff
348b40c,60ff5cff
348b410,57ff52ff
348b414,4dff00ff
348b418,ec00cc
348b41c,cc00cc
348b420,cc00cc
348b424,cc00cc
348b428,ae003b
348b444,5f9e
348b448,65ff60ff
348b44c,5cff57ff
348b450,52ff4dff
348b454,47ff00ff
348b458,9e0000
348b484,659e
348b488,63ff5cff
348b48c,57ff52ff
348b490,4dff47ff
348b494,41ff00ff
348b498,9e0000
348b4c4,649e
348b4c8,61ff58ff
348b4cc,53ff35ff
348b4d0,31ff41ff
348b4d4,3bff00ff
348b4d8,9e0000
348b504,609e
348b508,5eff53ff
348b50c,4dff00ff
348b510,ff3bff
348b514,35ff00ff
348b518,9e0000
348b544,5d9e
348b548,5bff4dff
348b54c,48ff00ff
348b550,6ff35ff
348b554,2eff00ff
348b558,9e0000
348b584,5a9e
348b588,57ff48ff
348b58c,42ff03ff
348b590,cff2eff
348b594,28ff00ff
348b598,9e0000
348b5c4,559e
348b5c8,53ff42ff
348b5cc,3cff2dff
348b5d0,28ff28ff
348b5d4,1fff00ff
348b5d8,9e0000
348b604,4b91
348b608,44ff33ff
348b60c,35ff2fff
348b610,28ff1fff
348b614,7ff00ff
348b618,900000
348b644,1229
348b648,f700ff
348b64c,ff00ff
348b650,ff00ff
348b654,ff00f8
348b658,2e0000
348b688,30008c
348b68c,990099
348b690,990099
348b694,8c0030
348b6f0,f0f0f0f0
348b6f4,f0f0f0f0
348b6f8,f0f0f0f0
348b6fc,f0f0f0f0
348b700,f0f0f0f0
348b704,f0f0f0f0
348b708,dff0f0f0
348b70c,f0f0f0f0
348b710,f0f0f0f0
348b714,f0f0f0df
348b718,dff0f0f0
348b71c,f0f0f0f0
348b720,f0f0f0f0
348b724,f0f0f0df
348b728,dfcff0f0
348b72c,f0f0f0f0
348b730,f0f0f0f0
348b734,f0f0cfcf
348b738,cfcff0f0
348b73c,f0f0f0f0
348b740,f0f0f0f0
348b744,f0f0cfcf
348b748,cfcfcff0
348b74c,f0f0f0f0
348b750,f0f0f0f0
348b754,f0cfcfcf
348b758,cfcfcff0
348b75c,f0f0f0f0
348b760,f0f0f0f0
348b764,f0cfcfcf
348b768,cfcfcfcf
348b76c,f0f0f0f0
348b770,f0f0f0f0
348b774,cfcfcfcf
348b778,cfbfbfbf
348b77c,f0f0f0f0
348b780,f0f0f0f0
348b784,bfbfbfbf
348b788,bfbfbfbf
348b78c,f0f0f0f0
348b790,f0f0f0bf
348b794,bfbfbfbf
348b798,bfbfbfbf
348b79c,bff0f0f0
348b7a0,f0f0f0bf
348b7a4,bfbff0f0
348b7a8,f0f0f0f0
348b7ac,f0f0f0f0
348b7b0,f0f0f0f0
348b7b4,f0f0f0f0
348b7b8,f0f0f0f0
348b7bc,f0f0f0f0
348b7c0,f0f0f0f0
348b7c4,f0f0f0f0
348b7c8,f0f0f0f0
348b7cc,f0f0f0f0
348b7d0,f0f0f0f0
348b7d4,f0f0f0f0
348b7d8,f0f0f0f0
348b7dc,f0f0f0f0
348b7e0,f0f0f0f0
348b7e4,f0f0f0f0
348b7e8,f0f0f0f0
348b7ec,f0f0f0f0
348b7f0,f0f0f0f0
348b7f4,f0f0f0f0
348b7f8,f0f0f0f0
348b7fc,f0f0f0f0
348b800,f0f0f0f0
348b804,f0f0f0cf
348b808,cff0f0f0
348b80c,f0f0f0f0
348b810,f0f0f0f0
348b814,f0f0f0cf
348b818,cfcff0f0
348b81c,f0f0f0f0
348b820,f0f0f0f0
348b824,f0f0bfcf
348b828,cfcff0f0
348b82c,f0f0f0f0
348b830,f0f0f0f0
348b834,f0f0bfcf
348b838,cfcff0f0
348b83c,f0f0f0f0
348b840,f0f0f0f0
348b844,f0bfcfbf
348b848,bfbfbff0
348b84c,f0f0f0f0
348b850,f0f0f0f0
348b854,f0bfbfbf
348b858,bfbfbff0
348b85c,f0f0f0f0
348b860,f0f0f0f0
348b864,bfbfbfbf
348b868,bfbfbfbf
348b86c,f0f0f0f0
348b870,f0f0f0f0
348b874,bfbfbfbf
348b878,bfbfbfbf
348b87c,f0f0f0f0
348b880,f0f0f0f0
348b884,bfbfbfbf
348b888,bfbfbfaf
348b88c,f0f0f0f0
348b890,f0f0f0af
348b894,bfbfbfbf
348b898,afafaff0
348b89c,f0f0f0f0
348b8a0,f0f0f0bf
348b8a4,bfbfaff0
348b8a8,f0f0f0f0
348b8ac,f0f0f0f0
348b8b0,f0f0f0f0
348b8b4,f0f0f0f0
348b8b8,f0f0f0f0
348b8bc,f0f0f0f0
348b8c0,f0f0f0f0
348b8c4,f0f0f0f0
348b8c8,f0f0f0f0
348b8cc,f0f0f0f0
348b8d0,f0f0f0f0
348b8d4,f0f0f0f0
348b8d8,f0f0f0f0
348b8dc,f0f0f0f0
348b8e0,f0f0f0f0
348b8e4,f0f0f0f0
348b8e8,f0f0f0f0
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,f0f0f0f0
348b8f8,f0f0f0f0
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,f0f0f0ef
348b908,eff0f0f0
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,f0f0f0ef
348b918,bfbff0f0
348b91c,f0f0f0f0
348b920,f0f0f0f0
348b924,f0f0dfdf
348b928,bfbff0f0
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,f0f0dfbf
348b938,afaff0f0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0dfdfaf
348b948,afafaff0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0dfafaf
348b958,afafaff0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,dfdfafaf
348b968,afafaff0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,dfdfafaf
348b978,afafaf9f
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,cfafafaf
348b988,afaf9f9f
348b98c,f0f0f0f0
348b990,f0f0f0cf
348b994,cfafafaf
348b998,9f9ff0f0
348b99c,f0f0f0f0
348b9a0,f0f0f0cf
348b9a4,afafaf9f
348b9a8,f0f0f0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0cf
348b9b4,aff0f0f0
348b9b8,f0f0f0f0
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0f0f0f0
348b9c8,f0f0f0f0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0f0f0f0
348b9d8,f0f0f0f0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,f0f0f0f0
348b9e8,f0f0f0f0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,f0f0f0f0
348b9f8,f0f0f0f0
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,f0f0f0ff
348ba08,ff9ff0f0
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,f0f0ffff
348ba18,ff9ff0f0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,f0f0ffff
348ba28,9f9ff0f0
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f0ffff
348ba38,9f9ff0f0
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0efef9f
348ba48,9f9f9ff0
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f0efef9f
348ba58,9f9f8ff0
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f0efef9f
348ba68,9f8f8ff0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,efef9f9f
348ba78,8f8f8ff0
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,efef9f8f
348ba88,8f8f8ff0
348ba8c,f0f0f0f0
348ba90,f0f0f0ef
348ba94,efef8f8f
348ba98,8f8ff0f0
348ba9c,f0f0f0f0
348baa0,f0f0f0ef
348baa4,ef8f8f8f
348baa8,f0f0f0f0
348baac,f0f0f0f0
348bab0,f0f0f0ef
348bab4,ef8f8ff0
348bab8,f0f0f0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,8ff0f0f0
348bac8,f0f0f0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,f0f0f0ff
348bb08,ff7ff0f0
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f0f0ffff
348bb18,ff7ff0f0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0f0ffff
348bb28,ff7ff0f0
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,f0f0ffff
348bb38,7f7ff0f0
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f0ffffff
348bb48,7f7ff0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0ffffff
348bb58,7f7ff0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0ffff7f
348bb68,7f7f7ff0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,ffffff7f
348bb78,7f7f6ff0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,ffffff7f
348bb88,7f6f6ff0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,ffffff7f
348bb98,7f6ff0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,ffff7f7f
348bba8,f0f0f0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0ff
348bbb4,ffff7ff0
348bbb8,f0f0f0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,fffff0f0
348bbc8,f0f0f0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0f0ffff
348bc08,ff5ff0f0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0f0ffff
348bc18,ff5ff0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f0ffff
348bc28,ff5ff0f0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,f0f0ffff
348bc38,ff5ff0f0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,f0f0ffff
348bc48,ff5ff0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0ffffff
348bc58,5f5ff0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0ffffff
348bc68,5f5ff0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0ffffff
348bc78,5f5ff0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0ffffff
348bc88,5f5ff0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,ffffffff
348bc98,5ff0f0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,ffffff5f
348bca8,5ff0f0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,ffffff5f
348bcb8,f0f0f0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,ffffff5f
348bcc8,f0f0f0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0f0fff0
348bcd8,f0f0f0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0f0ffff
348bd08,fffff0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0f0ffff
348bd18,fffff0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0ffff
348bd28,ff3ff0f0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,f0f0ffff
348bd38,ff3ff0f0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,f0f0ffff
348bd48,ff3ff0f0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,f0f0ffff
348bd58,ff3ff0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0ffff
348bd68,ff3ff0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0ffffff
348bd78,ff3ff0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0ffffff
348bd88,fff0f0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0ffffff
348bd98,fff0f0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0ffffff
348bda8,fff0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0ffffff
348bdb8,fff0f0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0ffffff
348bdc8,fff0f0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0f0ff
348bdd8,f0f0f0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0f0ffff
348be08,fffff0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0f0ffff
348be18,fffff0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0f0ffff
348be28,fffff0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0f0ffff
348be38,fffff0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0f0ffff
348be48,fffff0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0ffff
348be58,fffff0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0ffff
348be68,fffff0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0ffff
348be78,fffff0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0ffff
348be88,fffff0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0ffff
348be98,fffff0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0ffff
348bea8,fffff0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0ffff
348beb8,fffff0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0ffff
348bec8,fffff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0ffff
348bed8,fffff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0f0ffff
348bf08,fffff0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0ffff
348bf18,fffff0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f03fff
348bf28,fffff0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0f03fff
348bf38,fffff0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0f03fff
348bf48,fffff0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f03fff
348bf58,fffff0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f03fff
348bf68,fffff0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f03fff
348bf78,fffffff0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0f0ff
348bf88,fffffff0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0ff
348bf98,fffffff0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0f0ff
348bfa8,fffffff0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0ff
348bfb8,fffffff0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0f0ff
348bfc8,fffffff0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0f0f0
348bfd8,fff0f0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f05fff
348c008,fffff0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f05fff
348c018,fffff0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f05fff
348c028,fffff0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f05fff
348c038,fffff0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f05fff
348c048,fffff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f05f5f
348c058,fffffff0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f05f5f
348c068,fffffff0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f05f5f
348c078,fffffff0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f05f5f
348c088,fffffff0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0f05f
348c098,ffffffff
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0f05f
348c0a8,5fffffff
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0f0f0
348c0b8,5fffffff
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f0f0f0
348c0c8,5fffffff
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0f0f0
348c0d8,f0fff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f07fff
348c108,fff0f0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f07fff
348c118,fffff0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f07fff
348c128,fffff0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f07f7f
348c138,fffff0f0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f07f7f
348c148,fffffff0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f07f7f
348c158,fffffff0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f07f7f7f
348c168,7ffffff0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f06f7f7f
348c178,7fffffff
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f06f6f7f
348c188,7fffffff
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f06f7f
348c198,7fffffff
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0f0f0
348c1a8,7f7fffff
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0f0f0
348c1b8,f07fffff
348c1bc,fff0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0ffff
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f09fff
348c208,fff0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f09fff
348c218,fffff0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f09f9f
348c228,fffff0f0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f09f9f
348c238,fffff0f0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f09f9f9f
348c248,9fffeff0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f08f9f9f
348c258,9fefeff0
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f08f8f9f
348c268,9fefeff0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f08f8f8f
348c278,9f9fefef
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f08f8f8f
348c288,8f9fefef
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f08f8f
348c298,8f8fefef
348c29c,eff0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,8f8f8fef
348c2ac,eff0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f08f8fef
348c2bc,eff0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f08f
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0f0ef
348c308,eff0f0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0bfbf
348c318,eff0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0bfbf
348c328,dfdff0f0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f0f0afbf
348c338,bfdff0f0
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f0afafaf
348c348,afdfdff0
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0afafaf
348c358,afafdff0
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0afafaf
348c368,afafdfdf
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,9fafafaf
348c378,afafdfdf
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,9f9fafaf
348c388,afafafcf
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f09f9f
348c398,afafafcf
348c39c,cff0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,9fafafaf
348c3ac,cff0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0af
348c3bc,cff0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f0f0cf
348c408,cff0f0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0cfcf
348c418,cff0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0cfcf
348c428,cfbff0f0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f0f0cfcf
348c438,cfbff0f0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f0bfbfbf
348c448,cfcfbff0
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0bfbfbf
348c458,bfbfbff0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,bfbfbfbf
348c468,bfbfbfbf
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,bfbfbfbf
348c478,bfbfbfbf
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,afafbfbf
348c488,bfbfbfbf
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0afafaf
348c498,bfbfbfbf
348c49c,aff0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0afbfbf
348c4ac,bff0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f0f0df
348c508,f0f0f0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0df
348c518,dff0f0f0
