10,107b6e3a
348b43c,f0f0f0f0
348b440,f0f0f0ef
348b444,ef8f8ff0
348b448,f0f0f0f0
348b44c,f0f0f0f0
348b450,f0f0f0f0
348b454,8ff0f0f0
348b458,f0f0f0f0
348b45c,f0f0f0f0
348b460,f0f0f0f0
348b464,f0f0f0f0
348b468,f0f0f0f0
348b46c,f0f0f0f0
348b470,f0f0f0f0
348b474,f0f0f0f0
348b478,f0f0f0f0
348b47c,f0f0f0f0
348b480,f0f0f0f0
348b484,f0f0f0f0
348b488,f0f0f0f0
348b48c,f0f0f0f0
348b490,f0f0f0f0
348b494,f0f0f0ff
348b498,ff7ff0f0
348b49c,f0f0f0f0
348b4a0,f0f0f0f0
348b4a4,f0f0ffff
348b4a8,ff7ff0f0
348b4ac,f0f0f0f0
348b4b0,f0f0f0f0
348b4b4,f0f0ffff
348b4b8,ff7ff0f0
348b4bc,f0f0f0f0
348b4c0,f0f0f0f0
348b4c4,f0f0ffff
348b4c8,7f7ff0f0
348b4cc,f0f0f0f0
348b4d0,f0f0f0f0
348b4d4,f0ffffff
348b4d8,7f7ff0f0
348b4dc,f0f0f0f0
348b4e0,f0f0f0f0
348b4e4,f0ffffff
348b4e8,7f7ff0f0
348b4ec,f0f0f0f0
348b4f0,f0f0f0f0
348b4f4,f0ffff7f
348b4f8,7f7f7ff0
348b4fc,f0f0f0f0
348b500,f0f0f0f0
348b504,ffffff7f
348b508,7f7f6ff0
348b50c,f0f0f0f0
348b510,f0f0f0f0
348b514,ffffff7f
348b518,7f6f6ff0
348b51c,f0f0f0f0
348b520,f0f0f0f0
348b524,ffffff7f
348b528,7f6ff0f0
348b52c,f0f0f0f0
348b530,f0f0f0f0
348b534,ffff7f7f
348b538,f0f0f0f0
348b53c,f0f0f0f0
348b540,f0f0f0ff
348b544,ffff7ff0
348b548,f0f0f0f0
348b54c,f0f0f0f0
348b550,f0f0f0f0
348b554,fffff0f0
348b558,f0f0f0f0
348b55c,f0f0f0f0
348b560,f0f0f0f0
348b564,f0f0f0f0
348b568,f0f0f0f0
348b56c,f0f0f0f0
348b570,f0f0f0f0
348b574,f0f0f0f0
348b578,f0f0f0f0
348b57c,f0f0f0f0
348b580,f0f0f0f0
348b584,f0f0f0f0
348b588,f0f0f0f0
348b58c,f0f0f0f0
348b590,f0f0f0f0
348b594,f0f0ffff
348b598,ff5ff0f0
348b59c,f0f0f0f0
348b5a0,f0f0f0f0
348b5a4,f0f0ffff
348b5a8,ff5ff0f0
348b5ac,f0f0f0f0
348b5b0,f0f0f0f0
348b5b4,f0f0ffff
348b5b8,ff5ff0f0
348b5bc,f0f0f0f0
348b5c0,f0f0f0f0
348b5c4,f0f0ffff
348b5c8,ff5ff0f0
348b5cc,f0f0f0f0
348b5d0,f0f0f0f0
348b5d4,f0f0ffff
348b5d8,ff5ff0f0
348b5dc,f0f0f0f0
348b5e0,f0f0f0f0
348b5e4,f0ffffff
348b5e8,5f5ff0f0
348b5ec,f0f0f0f0
348b5f0,f0f0f0f0
348b5f4,f0ffffff
348b5f8,5f5ff0f0
348b5fc,f0f0f0f0
348b600,f0f0f0f0
348b604,f0ffffff
348b608,5f5ff0f0
348b60c,f0f0f0f0
348b610,f0f0f0f0
348b614,f0ffffff
348b618,5f5ff0f0
348b61c,f0f0f0f0
348b620,f0f0f0f0
348b624,ffffffff
348b628,5ff0f0f0
348b62c,f0f0f0f0
348b630,f0f0f0f0
348b634,ffffff5f
348b638,5ff0f0f0
348b63c,f0f0f0f0
348b640,f0f0f0f0
348b644,ffffff5f
348b648,f0f0f0f0
348b64c,f0f0f0f0
348b650,f0f0f0f0
348b654,ffffff5f
348b658,f0f0f0f0
348b65c,f0f0f0f0
348b660,f0f0f0f0
348b664,f0f0fff0
348b668,f0f0f0f0
348b66c,f0f0f0f0
348b670,f0f0f0f0
348b674,f0f0f0f0
348b678,f0f0f0f0
348b67c,f0f0f0f0
348b680,f0f0f0f0
348b684,f0f0f0f0
348b688,f0f0f0f0
348b68c,f0f0f0f0
348b690,f0f0f0f0
348b694,f0f0ffff
348b698,fffff0f0
348b69c,f0f0f0f0
348b6a0,f0f0f0f0
348b6a4,f0f0ffff
348b6a8,fffff0f0
348b6ac,f0f0f0f0
348b6b0,f0f0f0f0
348b6b4,f0f0ffff
348b6b8,ff3ff0f0
348b6bc,f0f0f0f0
348b6c0,f0f0f0f0
348b6c4,f0f0ffff
348b6c8,ff3ff0f0
348b6cc,f0f0f0f0
348b6d0,f0f0f0f0
348b6d4,f0f0ffff
348b6d8,ff3ff0f0
348b6dc,f0f0f0f0
348b6e0,f0f0f0f0
348b6e4,f0f0ffff
348b6e8,ff3ff0f0
348b6ec,f0f0f0f0
348b6f0,f0f0f0f0
348b6f4,f0f0ffff
348b6f8,ff3ff0f0
348b6fc,f0f0f0f0
348b700,f0f0f0f0
348b704,f0ffffff
348b708,ff3ff0f0
348b70c,f0f0f0f0
348b710,f0f0f0f0
348b714,f0ffffff
348b718,fff0f0f0
348b71c,f0f0f0f0
348b720,f0f0f0f0
348b724,f0ffffff
348b728,fff0f0f0
348b72c,f0f0f0f0
348b730,f0f0f0f0
348b734,f0ffffff
348b738,fff0f0f0
348b73c,f0f0f0f0
348b740,f0f0f0f0
348b744,f0ffffff
348b748,fff0f0f0
348b74c,f0f0f0f0
348b750,f0f0f0f0
348b754,f0ffffff
348b758,fff0f0f0
348b75c,f0f0f0f0
348b760,f0f0f0f0
348b764,f0f0f0ff
348b768,f0f0f0f0
348b76c,f0f0f0f0
348b770,f0f0f0f0
348b774,f0f0f0f0
348b778,f0f0f0f0
348b77c,f0f0f0f0
348b780,f0f0f0f0
348b784,f0f0f0f0
348b788,f0f0f0f0
348b78c,f0f0f0f0
348b790,f0f0f0f0
348b794,f0f0ffff
348b798,fffff0f0
348b79c,f0f0f0f0
348b7a0,f0f0f0f0
348b7a4,f0f0ffff
348b7a8,fffff0f0
348b7ac,f0f0f0f0
348b7b0,f0f0f0f0
348b7b4,f0f0ffff
348b7b8,fffff0f0
348b7bc,f0f0f0f0
348b7c0,f0f0f0f0
348b7c4,f0f0ffff
348b7c8,fffff0f0
348b7cc,f0f0f0f0
348b7d0,f0f0f0f0
348b7d4,f0f0ffff
348b7d8,fffff0f0
348b7dc,f0f0f0f0
348b7e0,f0f0f0f0
348b7e4,f0f0ffff
348b7e8,fffff0f0
348b7ec,f0f0f0f0
348b7f0,f0f0f0f0
348b7f4,f0f0ffff
348b7f8,fffff0f0
348b7fc,f0f0f0f0
348b800,f0f0f0f0
348b804,f0f0ffff
348b808,fffff0f0
348b80c,f0f0f0f0
348b810,f0f0f0f0
348b814,f0f0ffff
348b818,fffff0f0
348b81c,f0f0f0f0
348b820,f0f0f0f0
348b824,f0f0ffff
348b828,fffff0f0
348b82c,f0f0f0f0
348b830,f0f0f0f0
348b834,f0f0ffff
348b838,fffff0f0
348b83c,f0f0f0f0
348b840,f0f0f0f0
348b844,f0f0ffff
348b848,fffff0f0
348b84c,f0f0f0f0
348b850,f0f0f0f0
348b854,f0f0ffff
348b858,fffff0f0
348b85c,f0f0f0f0
348b860,f0f0f0f0
348b864,f0f0ffff
348b868,fffff0f0
348b86c,f0f0f0f0
348b870,f0f0f0f0
348b874,f0f0f0f0
348b878,f0f0f0f0
348b87c,f0f0f0f0
348b880,f0f0f0f0
348b884,f0f0f0f0
348b888,f0f0f0f0
348b88c,f0f0f0f0
348b890,f0f0f0f0
348b894,f0f0ffff
348b898,fffff0f0
348b89c,f0f0f0f0
348b8a0,f0f0f0f0
348b8a4,f0f0ffff
348b8a8,fffff0f0
348b8ac,f0f0f0f0
348b8b0,f0f0f0f0
348b8b4,f0f03fff
348b8b8,fffff0f0
348b8bc,f0f0f0f0
348b8c0,f0f0f0f0
348b8c4,f0f03fff
348b8c8,fffff0f0
348b8cc,f0f0f0f0
348b8d0,f0f0f0f0
348b8d4,f0f03fff
348b8d8,fffff0f0
348b8dc,f0f0f0f0
348b8e0,f0f0f0f0
348b8e4,f0f03fff
348b8e8,fffff0f0
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,f0f03fff
348b8f8,fffff0f0
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,f0f03fff
348b908,fffffff0
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,f0f0f0ff
348b918,fffffff0
348b91c,f0f0f0f0
348b920,f0f0f0f0
348b924,f0f0f0ff
348b928,fffffff0
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,f0f0f0ff
348b938,fffffff0
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,f0f0f0ff
348b948,fffffff0
348b94c,f0f0f0f0
348b950,f0f0f0f0
348b954,f0f0f0ff
348b958,fffffff0
348b95c,f0f0f0f0
348b960,f0f0f0f0
348b964,f0f0f0f0
348b968,fff0f0f0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0f05fff
348b998,fffff0f0
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0f05fff
348b9a8,fffff0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f05fff
348b9b8,fffff0f0
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0f05fff
348b9c8,fffff0f0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0f05fff
348b9d8,fffff0f0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,f0f05f5f
348b9e8,fffffff0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,f0f05f5f
348b9f8,fffffff0
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,f0f05f5f
348ba08,fffffff0
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,f0f05f5f
348ba18,fffffff0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,f0f0f05f
348ba28,ffffffff
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,f0f0f05f
348ba38,5fffffff
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,f0f0f0f0
348ba48,5fffffff
348ba4c,f0f0f0f0
348ba50,f0f0f0f0
348ba54,f0f0f0f0
348ba58,5fffffff
348ba5c,f0f0f0f0
348ba60,f0f0f0f0
348ba64,f0f0f0f0
348ba68,f0fff0f0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0f07fff
348ba98,fff0f0f0
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,f0f07fff
348baa8,fffff0f0
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,f0f07fff
348bab8,fffff0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0f07f7f
348bac8,fffff0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0f07f7f
348bad8,fffffff0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f07f7f
348bae8,fffffff0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f07f7f7f
348baf8,7ffffff0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,f06f7f7f
348bb08,7fffffff
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f06f6f7f
348bb18,7fffffff
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0f06f7f
348bb28,7fffffff
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,f0f0f0f0
348bb38,7f7fffff
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,f0f0f0f0
348bb48,f07fffff
348bb4c,fff0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,f0f0ffff
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f09fff
348bb98,fff0f0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f09fff
348bba8,fffff0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f09f9f
348bbb8,fffff0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f09f9f
348bbc8,fffff0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f09f9f9f
348bbd8,9fffeff0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f08f9f9f
348bbe8,9fefeff0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f08f8f9f
348bbf8,9fefeff0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f08f8f8f
348bc08,9f9fefef
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f08f8f8f
348bc18,8f9fefef
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f08f8f
348bc28,8f8fefef
348bc2c,eff0f0f0
348bc30,f0f0f0f0
348bc34,f0f0f0f0
348bc38,8f8f8fef
348bc3c,eff0f0f0
348bc40,f0f0f0f0
348bc44,f0f0f0f0
348bc48,f08f8fef
348bc4c,eff0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0f0
348bc58,f0f0f08f
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0f0f0ef
348bc98,eff0f0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0bfbf
348bca8,eff0f0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0bfbf
348bcb8,dfdff0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0afbf
348bcc8,bfdff0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0afafaf
348bcd8,afdfdff0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0afafaf
348bce8,afafdff0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0afafaf
348bcf8,afafdfdf
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,9fafafaf
348bd08,afafdfdf
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,9f9fafaf
348bd18,afafafcf
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f09f9f
348bd28,afafafcf
348bd2c,cff0f0f0
348bd30,f0f0f0f0
348bd34,f0f0f0f0
348bd38,9fafafaf
348bd3c,cff0f0f0
348bd40,f0f0f0f0
348bd44,f0f0f0f0
348bd48,f0f0f0af
348bd4c,cff0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0f0f0cf
348bd98,cff0f0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0f0cfcf
348bda8,cff0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0cfcf
348bdb8,cfbff0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0cfcf
348bdc8,cfbff0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0bfbfbf
348bdd8,cfcfbff0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0bfbfbf
348bde8,bfbfbff0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,bfbfbfbf
348bdf8,bfbfbfbf
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,bfbfbfbf
348be08,bfbfbfbf
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,afafbfbf
348be18,bfbfbfbf
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0afafaf
348be28,bfbfbfbf
348be2c,aff0f0f0
348be30,f0f0f0f0
348be34,f0f0f0f0
348be38,f0afbfbf
348be3c,bff0f0f0
348be40,f0f0f0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0f0df
348be98,f0f0f0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0f0df
348bea8,dff0f0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0cfdf
348beb8,dff0f0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0cfcf
348bec8,cfcff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0cfcfcf
348bed8,cfcff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0cfcfcf
348bee8,cfcfcff0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,cfcfcfcf
348bef8,cfcfcff0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,bfbfcfcf
348bf08,cfcfcfcf
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,bfbfbfbf
348bf18,bfbfbfbf
348bf1c,f0f0f0f0
348bf20,f0f0f0bf
348bf24,bfbfbfbf
348bf28,bfbfbfbf
348bf2c,bff0f0f0
348bf30,f0f0f0f0
348bf34,f0f0f0f0
348bf38,f0f0bfbf
348bf3c,bff0f0f0
348bf40,f0f0f0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0df
348bf98,dff0f0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0f0df
348bfa8,dff0f0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0dfdf
348bfb8,dfdff0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0dfdf
348bfc8,dfdff0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0cfcf
348bfd8,cfcff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0cfcfcf
348bfe8,cfcfcff0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0cfcfcf
348bff8,cfcfcff0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,cfcfcfcf
348c008,cfcfcfcf
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,cfcfcfcf
348c018,cfcfcfcf
348c01c,f0f0f0f0
348c020,f0f0f0bf
348c024,bfbfbfbf
348c028,bfbfbfbf
348c02c,bff0f0f0
348c030,f0f0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
