10,107b6e3a
348b5c8,8efb0
348b5e8,8dddaec0
348b5ec,8e4dc5e4
348b5f0,8d0cb0e6
348b5f4,8d0ba0e7
348b5f8,8d0ba0e7
348b5fc,8d0ba0e7
348b600,8d0ba0e7
348b620,dbded40
348b624,de65da0
348b628,db00bc0
348b62c,da00bc0
348b630,da00bc0
348b634,da00bc0
348b638,da00bc0
348b658,4ceeb20
348b65c,cd56da0
348b660,1e700ad0
348b664,5f6008e0
348b668,1e700ad0
348b66c,cd46db0
348b670,4ceeb20
348b690,dbdec30
348b694,de65db0
348b698,db009e0
348b69c,da007e0
348b6a0,db008e0
348b6a4,de65db0
348b6a8,dbeec40
348b6ac,d900000
348b6b0,d900000
348b6b4,d900000
348b6c8,4cedcc0
348b6cc,cc47ec0
348b6d0,1e700cc0
348b6d4,5f600bc0
348b6d8,2e700cc0
348b6dc,cc47ec0
348b6e0,5cedbc0
348b6e4,ac0
348b6e8,ac0
348b6ec,ac0
348b700,ccdef9
348b704,ce8300
348b708,cb0000
348b70c,ca0000
348b710,ca0000
348b714,ca0000
348b718,ca0000
348b738,4ceea10
348b73c,bd45b60
348b740,bd40000
348b744,3bddb20
348b748,4da0
348b74c,b945ea0
348b750,5ceeb20
348b768,8e0000
348b76c,8e0000
348b770,6fffffb0
348b774,8e0000
348b778,8e0000
348b77c,8e0000
348b780,8e0000
348b784,6e7000
348b788,befb0
348b7a8,da00bc0
348b7ac,da00bc0
348b7b0,da00bc0
348b7b4,da00bc0
348b7b8,da00bc0
348b7bc,bd47ec0
348b7c0,5dedbc0
348b7e0,6e3007e3
348b7e4,d900bc0
348b7e8,ad01e80
348b7ec,5e48e20
348b7f0,dacb00
348b7f4,9de700
348b7f8,3ee000
348b818,e80000ac
348b81c,ca0000ca
348b820,ac0db0e7
348b824,6e3dd5e2
348b828,eabcad0
348b82c,ce79eb0
348b830,ae15f80
348b850,3da00bc0
348b854,6e69e40
348b858,9ee700
348b85c,2ed000
348b860,ccda00
348b864,9e46e70
348b868,6e7009e4
348b888,6e5005e5
348b88c,da00bd0
348b890,9e00e90
348b894,3e78e30
348b898,cccc00
348b89c,7ee700
348b8a0,de000
348b8a4,da000
348b8a8,8e5000
348b8ac,dea0000
348b8c0,bffffc0
348b8c4,5e70
348b8c8,3d900
348b8cc,cb000
348b8d0,bd2000
348b8d4,9e40000
348b8d8,dffffc0
348b8e8,6dea0
348b8ec,bd300
348b8f0,cb000
348b8f4,cb000
348b8f8,5ea000
348b8fc,bfd2000
348b900,7e9000
348b904,db000
348b908,cb000
348b90c,cb000
348b910,bd400
348b914,5dea0
348b920,ca000
348b924,ca000
348b928,ca000
348b92c,ca000
348b930,ca000
348b934,ca000
348b938,ca000
348b93c,ca000
348b940,ca000
348b944,ca000
348b948,ca000
348b94c,ca000
348b950,ca000
348b958,bed3000
348b95c,4e9000
348b960,da000
348b964,ca000
348b968,bc400
348b96c,5efa0
348b970,bd500
348b974,cb000
348b978,da000
348b97c,da000
348b980,5e8000
348b984,bec2000
348b9a8,5ded83a7
348b9ac,9838dec3
348ba20,7f024429
348ba24,3c334133
348ba28,41334633
348ba2c,44297f02
348ba5c,5409
348ba60,4dc548ff
348ba64,41ff43ff
348ba68,47ff49ff
348ba6c,43ff20c5
348ba70,c0000
348ba9c,3f75
348baa0,49ff33ff
348baa4,28ff2dff
348baa8,33ff39ff
348baac,3cff00ff
348bab0,770000
348badc,329d
348bae0,37ff1bff
348bae4,21ff28ff
348bae8,2fff35ff
348baec,3cff00ff
348baf0,9d0000
348bb1c,329e
348bb20,35ff21ff
348bb24,28ff06ff
348bb28,9ff3cff
348bb2c,42ff00ff
348bb30,9e0000
348bb5c,359e
348bb60,39ff27ff
348bb64,2eff00ff
348bb68,2ff42ff
348bb6c,48ff00ff
348bb70,9e0000
348bb9c,3a9e
348bba0,3eff2eff
348bba4,35ff00ff
348bba8,dff48ff
348bbac,4dff00ff
348bbb0,9e0000
348bbdc,3e9e
348bbe0,42ff35ff
348bbe4,3bff1bff
348bbe8,27ff4dff
348bbec,53ff00ff
348bbf0,9e0000
348bc1c,439e
348bc20,47ff3bff
348bc24,41ff47ff
348bc28,4dff52ff
348bc2c,58ff00ff
348bc30,9e0000
348bc5c,4d9e
348bc60,4dff41ff
348bc64,47ff4dff
348bc68,52ff57ff
348bc6c,5cff00ff
348bc70,9e0000
348bc8c,3f04474f
348bc90,3e663e66
348bc94,43664666
348bc98,48664d66
348bc9c,57665bc5
348bca0,53ff47ff
348bca4,4dff52ff
348bca8,57ff5cff
348bcac,60ff0eff
348bcb0,19c56666
348bcb4,66666466
348bcb8,61665f66
348bcbc,5c665a66
348bcc0,504f3f04
348bcc8,6605
348bccc,4ec34bff
348bcd0,41ff41ff
348bcd4,45ff48ff
348bcd8,4cff4fff
348bcdc,55ff59ff
348bce0,4fff4dff
348bce4,52ff57ff
348bce8,5cff60ff
348bcec,64ff61ff
348bcf0,67ff66ff
348bcf4,64ff62ff
348bcf8,60ff5dff
348bcfc,5bff57ff
348bd00,49ff0ec3
348bd04,50000
348bd08,3958
348bd0c,44ff31ff
348bd10,20ff25ff
348bd14,2bff31ff
348bd18,38ff3eff
348bd1c,44ff49ff
348bd20,4dff52ff
348bd24,57ff5cff
348bd28,60ff64ff
348bd2c,68ff67ff
348bd30,64ff60ff
348bd34,5cff58ff
348bd38,53ff4eff
348bd3c,48ff43ff
348bd40,32ff00ff
348bd44,580000
348bd48,2f71
348bd4c,36ff1dff
348bd50,1fff26ff
348bd54,2dff34ff
348bd58,3aff41ff
348bd5c,47ff4cff
348bd60,52ff57ff
348bd64,5cff60ff
348bd68,64ff68ff
348bd6c,67ff64ff
348bd70,60ff5bff
348bd74,57ff51ff
348bd78,4cff46ff
348bd7c,40ff3aff
348bd80,27ff00ff
348bd84,710000
348bd88,2f71
348bd8c,36ff21ff
348bd90,16ff00ff
348bd94,ff00ff
348bd98,2cff47ff
348bd9c,4cff52ff
348bda0,57ff5cff
348bda4,60ff64ff
348bda8,67ff67ff
348bdac,64ff60ff
348bdb0,5bff57ff
348bdb4,52ff0dff
348bdb8,ff00ff
348bdbc,aff33ff
348bdc0,21ff00ff
348bdc4,710000
348bdc8,3371
348bdcc,3aff28ff
348bdd0,22ff0fff
348bdd4,13ff19ff
348bdd8,39ff4cff
348bddc,52ff57ff
348bde0,5bff60ff
348bde4,64ff67ff
348bde8,67ff64ff
348bdec,60ff5cff
348bdf0,57ff52ff
348bdf4,4cff1dff
348bdf8,12ff14ff
348bdfc,19ff2dff
348be00,1bff00ff
348be04,710000
348be08,3871
348be0c,3dff2fff
348be10,33ff3aff
348be14,40ff46ff
348be18,4cff51ff
348be1c,57ff5bff
348be20,60ff64ff
348be24,67ff68ff
348be28,64ff60ff
348be2c,5cff57ff
348be30,52ff4cff
348be34,47ff41ff
348be38,3aff34ff
348be3c,2dff26ff
348be40,12ff00ff
348be44,710000
348be48,3569
348be4c,37ff33ff
348be50,3aff40ff
348be54,46ff4cff
348be58,51ff57ff
348be5c,5bff60ff
348be60,64ff67ff
348be64,68ff64ff
348be68,60ff5cff
348be6c,57ff52ff
348be70,4dff47ff
348be74,41ff3aff
348be78,34ff2dff
348be7c,26ff1fff
348be80,6ff00ff
348be84,690000
348be88,1e21
348be8c,2f600ff
348be90,ff00ff
348be94,ff00ff
348be98,ff00ff
348be9c,2ff1eff
348bea0,60ff68ff
348bea4,64ff60ff
348bea8,5cff57ff
348beac,52ff2cff
348beb0,6ff00ff
348beb4,ff00ff
348beb8,ff00ff
348bebc,ff00ff
348bec0,ff00f6
348bec4,210000
348becc,3b00ae
348bed0,cc00cc
348bed4,cc00cc
348bed8,cc00cc
348bedc,cc03ec
348bee0,62ff64ff
348bee4,60ff5cff
348bee8,57ff52ff
348beec,4dff00ff
348bef0,ec00cc
348bef4,cc00cc
348bef8,cc00cc
348befc,cc00cc
348bf00,ae003b
348bf1c,5f9e
348bf20,65ff60ff
348bf24,5cff57ff
348bf28,52ff4dff
348bf2c,47ff00ff
348bf30,9e0000
348bf5c,659e
348bf60,63ff5cff
348bf64,57ff52ff
348bf68,4dff47ff
348bf6c,41ff00ff
348bf70,9e0000
348bf9c,649e
348bfa0,61ff58ff
348bfa4,53ff35ff
348bfa8,31ff41ff
348bfac,3bff00ff
348bfb0,9e0000
348bfdc,609e
348bfe0,5eff53ff
348bfe4,4dff00ff
348bfe8,ff3bff
348bfec,35ff00ff
348bff0,9e0000
348c01c,5d9e
348c020,5bff4dff
348c024,48ff00ff
348c028,6ff35ff
348c02c,2eff00ff
348c030,9e0000
348c05c,5a9e
348c060,57ff48ff
348c064,42ff03ff
348c068,cff2eff
348c06c,28ff00ff
348c070,9e0000
348c09c,559e
348c0a0,53ff42ff
348c0a4,3cff2dff
348c0a8,28ff28ff
348c0ac,1fff00ff
348c0b0,9e0000
348c0dc,4b91
348c0e0,44ff33ff
348c0e4,35ff2fff
348c0e8,28ff1fff
348c0ec,7ff00ff
348c0f0,900000
348c11c,1229
348c120,f700ff
348c124,ff00ff
348c128,ff00ff
348c12c,ff00f8
348c130,2e0000
348c160,30008c
348c164,990099
348c168,990099
348c16c,8c0030
348c1c8,f0f0f0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0f0
348c1e0,dff0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0f0df
348c1f0,dff0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0df
348c200,dfcff0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0cfcf
348c210,cfcff0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0cfcf
348c220,cfcfcff0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0cfcfcf
348c230,cfcfcff0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0cfcfcf
348c240,cfcfcfcf
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,cfcfcfcf
348c250,cfbfbfbf
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,bfbfbfbf
348c260,bfbfbfbf
348c264,f0f0f0f0
348c268,f0f0f0bf
348c26c,bfbfbfbf
348c270,bfbfbfbf
348c274,bff0f0f0
348c278,f0f0f0bf
348c27c,bfbff0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0f0cf
348c2e0,cff0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0f0cf
348c2f0,cfcff0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0bfcf
348c300,cfcff0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f0bfcf
348c310,cfcff0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0bfcfbf
348c320,bfbfbff0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0bfbfbf
348c330,bfbfbff0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,bfbfbfbf
348c340,bfbfbfbf
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,bfbfbfbf
348c350,bfbfbfbf
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,bfbfbfbf
348c360,bfbfbfaf
348c364,f0f0f0f0
348c368,f0f0f0af
348c36c,bfbfbfbf
348c370,afafaff0
348c374,f0f0f0f0
348c378,f0f0f0bf
348c37c,bfbfaff0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0f0ef
348c3e0,eff0f0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0ef
348c3f0,bfbff0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0dfdf
348c400,bfbff0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f0dfbf
348c410,afaff0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0dfdfaf
348c420,afafaff0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0dfafaf
348c430,afafaff0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,dfdfafaf
348c440,afafaff0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,dfdfafaf
348c450,afafaf9f
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,cfafafaf
348c460,afaf9f9f
348c464,f0f0f0f0
348c468,f0f0f0cf
348c46c,cfafafaf
348c470,9f9ff0f0
348c474,f0f0f0f0
348c478,f0f0f0cf
348c47c,afafaf9f
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f0cf
348c48c,aff0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f0f0ff
348c4e0,ff9ff0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f0ffff
348c4f0,ff9ff0f0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0ffff
348c500,9f9ff0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f0f0ffff
348c510,9f9ff0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0efef9f
348c520,9f9f9ff0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0efef9f
348c530,9f9f8ff0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0efef9f
348c540,9f8f8ff0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,efef9f9f
348c550,8f8f8ff0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,efef9f8f
348c560,8f8f8ff0
348c564,f0f0f0f0
348c568,f0f0f0ef
348c56c,efef8f8f
348c570,8f8ff0f0
348c574,f0f0f0f0
348c578,f0f0f0ef
348c57c,ef8f8f8f
348c580,f0f0f0f0
348c584,f0f0f0f0
348c588,f0f0f0ef
348c58c,ef8f8ff0
348c590,f0f0f0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,8ff0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f0f0f0ff
348c5e0,ff7ff0f0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,f0f0ffff
348c5f0,ff7ff0f0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,f0f0ffff
348c600,ff7ff0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f0f0ffff
348c610,7f7ff0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0ffffff
348c620,7f7ff0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0ffffff
348c630,7f7ff0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0ffff7f
348c640,7f7f7ff0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,ffffff7f
348c650,7f7f6ff0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,ffffff7f
348c660,7f6f6ff0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,ffffff7f
348c670,7f6ff0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,ffff7f7f
348c680,f0f0f0f0
348c684,f0f0f0f0
348c688,f0f0f0ff
348c68c,ffff7ff0
348c690,f0f0f0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,fffff0f0
348c6a0,f0f0f0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,f0f0ffff
348c6e0,ff5ff0f0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,f0f0ffff
348c6f0,ff5ff0f0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,f0f0ffff
348c700,ff5ff0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,f0f0ffff
348c710,ff5ff0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0ffff
348c720,ff5ff0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0ffffff
348c730,5f5ff0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0ffffff
348c740,5f5ff0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0ffffff
348c750,5f5ff0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0ffffff
348c760,5f5ff0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,ffffffff
348c770,5ff0f0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,ffffff5f
348c780,5ff0f0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,ffffff5f
348c790,f0f0f0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,ffffff5f
348c7a0,f0f0f0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0fff0
348c7b0,f0f0f0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0f0f0
348c7c0,f0f0f0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0f0f0
348c7d0,f0f0f0f0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0f0ffff
348c7e0,fffff0f0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0f0ffff
348c7f0,fffff0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0f0ffff
348c800,ff3ff0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0f0ffff
348c810,ff3ff0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f0ffff
348c820,ff3ff0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f0ffff
348c830,ff3ff0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f0ffff
348c840,ff3ff0f0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0ffffff
348c850,ff3ff0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0ffffff
348c860,fff0f0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0ffffff
348c870,fff0f0f0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0ffffff
348c880,fff0f0f0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0ffffff
348c890,fff0f0f0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0ffffff
348c8a0,fff0f0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0f0ff
348c8b0,f0f0f0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0f0f0
348c8c0,f0f0f0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0f0f0
348c8d0,f0f0f0f0
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f0ffff
348c8e0,fffff0f0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f0ffff
348c8f0,fffff0f0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f0ffff
348c900,fffff0f0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f0ffff
348c910,fffff0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f0ffff
348c920,fffff0f0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f0ffff
348c930,fffff0f0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f0ffff
348c940,fffff0f0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f0ffff
348c950,fffff0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0ffff
348c960,fffff0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f0ffff
348c970,fffff0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f0ffff
348c980,fffff0f0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f0ffff
348c990,fffff0f0
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f0f0ffff
348c9a0,fffff0f0
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f0ffff
348c9b0,fffff0f0
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f0f0f0
348c9c0,f0f0f0f0
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f0f0f0
348c9d0,f0f0f0f0
348c9d4,f0f0f0f0
348c9d8,f0f0f0f0
348c9dc,f0f0ffff
348c9e0,fffff0f0
348c9e4,f0f0f0f0
348c9e8,f0f0f0f0
348c9ec,f0f0ffff
348c9f0,fffff0f0
348c9f4,f0f0f0f0
348c9f8,f0f0f0f0
348c9fc,f0f03fff
348ca00,fffff0f0
348ca04,f0f0f0f0
348ca08,f0f0f0f0
348ca0c,f0f03fff
348ca10,fffff0f0
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f03fff
348ca20,fffff0f0
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f0f03fff
348ca30,fffff0f0
348ca34,f0f0f0f0
348ca38,f0f0f0f0
348ca3c,f0f03fff
348ca40,fffff0f0
348ca44,f0f0f0f0
348ca48,f0f0f0f0
348ca4c,f0f03fff
348ca50,fffffff0
348ca54,f0f0f0f0
348ca58,f0f0f0f0
348ca5c,f0f0f0ff
348ca60,fffffff0
348ca64,f0f0f0f0
348ca68,f0f0f0f0
348ca6c,f0f0f0ff
348ca70,fffffff0
348ca74,f0f0f0f0
348ca78,f0f0f0f0
348ca7c,f0f0f0ff
348ca80,fffffff0
348ca84,f0f0f0f0
348ca88,f0f0f0f0
348ca8c,f0f0f0ff
348ca90,fffffff0
348ca94,f0f0f0f0
348ca98,f0f0f0f0
348ca9c,f0f0f0ff
348caa0,fffffff0
348caa4,f0f0f0f0
348caa8,f0f0f0f0
348caac,f0f0f0f0
348cab0,fff0f0f0
348cab4,f0f0f0f0
348cab8,f0f0f0f0
348cabc,f0f0f0f0
348cac0,f0f0f0f0
348cac4,f0f0f0f0
348cac8,f0f0f0f0
348cacc,f0f0f0f0
348cad0,f0f0f0f0
348cad4,f0f0f0f0
348cad8,f0f0f0f0
348cadc,f0f05fff
348cae0,fffff0f0
348cae4,f0f0f0f0
348cae8,f0f0f0f0
348caec,f0f05fff
348caf0,fffff0f0
348caf4,f0f0f0f0
348caf8,f0f0f0f0
348cafc,f0f05fff
348cb00,fffff0f0
348cb04,f0f0f0f0
348cb08,f0f0f0f0
348cb0c,f0f05fff
348cb10,fffff0f0
348cb14,f0f0f0f0
348cb18,f0f0f0f0
348cb1c,f0f05fff
348cb20,fffff0f0
348cb24,f0f0f0f0
348cb28,f0f0f0f0
348cb2c,f0f05f5f
348cb30,fffffff0
348cb34,f0f0f0f0
348cb38,f0f0f0f0
348cb3c,f0f05f5f
348cb40,fffffff0
348cb44,f0f0f0f0
348cb48,f0f0f0f0
348cb4c,f0f05f5f
348cb50,fffffff0
348cb54,f0f0f0f0
348cb58,f0f0f0f0
348cb5c,f0f05f5f
348cb60,fffffff0
348cb64,f0f0f0f0
348cb68,f0f0f0f0
348cb6c,f0f0f05f
348cb70,ffffffff
348cb74,f0f0f0f0
348cb78,f0f0f0f0
348cb7c,f0f0f05f
348cb80,5fffffff
348cb84,f0f0f0f0
348cb88,f0f0f0f0
348cb8c,f0f0f0f0
348cb90,5fffffff
348cb94,f0f0f0f0
348cb98,f0f0f0f0
348cb9c,f0f0f0f0
348cba0,5fffffff
348cba4,f0f0f0f0
348cba8,f0f0f0f0
348cbac,f0f0f0f0
348cbb0,f0fff0f0
348cbb4,f0f0f0f0
348cbb8,f0f0f0f0
348cbbc,f0f0f0f0
348cbc0,f0f0f0f0
348cbc4,f0f0f0f0
348cbc8,f0f0f0f0
348cbcc,f0f0f0f0
348cbd0,f0f0f0f0
348cbd4,f0f0f0f0
348cbd8,f0f0f0f0
348cbdc,f0f07fff
348cbe0,fff0f0f0
348cbe4,f0f0f0f0
348cbe8,f0f0f0f0
348cbec,f0f07fff
348cbf0,fffff0f0
348cbf4,f0f0f0f0
348cbf8,f0f0f0f0
348cbfc,f0f07fff
348cc00,fffff0f0
348cc04,f0f0f0f0
348cc08,f0f0f0f0
348cc0c,f0f07f7f
348cc10,fffff0f0
348cc14,f0f0f0f0
348cc18,f0f0f0f0
348cc1c,f0f07f7f
348cc20,fffffff0
348cc24,f0f0f0f0
348cc28,f0f0f0f0
348cc2c,f0f07f7f
348cc30,fffffff0
348cc34,f0f0f0f0
348cc38,f0f0f0f0
348cc3c,f07f7f7f
348cc40,7ffffff0
348cc44,f0f0f0f0
348cc48,f0f0f0f0
348cc4c,f06f7f7f
348cc50,7fffffff
348cc54,f0f0f0f0
348cc58,f0f0f0f0
348cc5c,f06f6f7f
348cc60,7fffffff
348cc64,f0f0f0f0
348cc68,f0f0f0f0
348cc6c,f0f06f7f
348cc70,7fffffff
348cc74,f0f0f0f0
348cc78,f0f0f0f0
348cc7c,f0f0f0f0
348cc80,7f7fffff
348cc84,f0f0f0f0
348cc88,f0f0f0f0
348cc8c,f0f0f0f0
348cc90,f07fffff
