10,107b527a
348bbe0,ad0000e8
348bbf8,5fc008e0
348bbfc,5fe608e0
348bc00,5fcb08e0
348bc04,5f7e48e0
348bc08,5f5ca8e0
348bc0c,5f57e8e0
348bc10,5f50dce0
348bc14,5f509ee0
348bc18,5f502ee0
348bc30,4ceeb20
348bc34,cd56ea0
348bc38,3e800ae0
348bc3c,7f5008f2
348bc40,7f4008f4
348bc44,7f5008f2
348bc48,3e800ae0
348bc4c,cd56eb0
348bc50,4ceeb20
348bc68,dffed60
348bc6c,db05ce2
348bc70,db006f6
348bc74,db006f6
348bc78,db05ce2
348bc7c,dffed60
348bc80,db00000
348bc84,db00000
348bc88,db00000
348bca0,4ceeb20
348bca4,cd56ea0
348bca8,3e800ae0
348bcac,7f5008f2
348bcb0,7f4008f4
348bcb4,7f5008f1
348bcb8,3e800ad0
348bcbc,cd56ea0
348bcc0,4cefc20
348bcc4,ae50
348bcc8,c80
348bcd8,5ffeeb20
348bcdc,5f717eb0
348bce0,5f700cd0
348bce4,5f716ea0
348bce8,5fffea00
348bcec,5f72ae40
348bcf0,5f700db0
348bcf4,5f7008e5
348bcf8,5f7000db
348bd10,6ceeb30
348bd14,dc45a90
348bd18,4f600000
348bd1c,ec60000
348bd20,5ceeb40
348bd24,6cc0
348bd28,8e0
348bd2c,c735cd0
348bd30,8deec50
348bd48,cffffffb
348bd4c,db000
348bd50,db000
348bd54,db000
348bd58,db000
348bd5c,db000
348bd60,db000
348bd64,db000
348bd68,db000
348bd80,4f7009e0
348bd84,4f7009e0
348bd88,4f7009e0
348bd8c,4f7009e0
348bd90,4f7009e0
348bd94,3f7009e0
348bd98,2e700ad0
348bd9c,dc45dc0
348bda0,5ceec40
348bdb8,ad0003e8
348bdbc,6f5008e3
348bdc0,e900bc0
348bdc4,bc00d90
348bdc8,8e15e40
348bdcc,2e7ad00
348bdd0,cbca00
348bdd4,9de600
348bdd8,3ed000
348bdf0,e80000ad
348bdf4,da0000cb
348bdf8,cb0000da
348bdfc,ac0ec0e8
348be00,8d6de1e5
348be04,6e9bd8e0
348be08,1ec8acd0
348be0c,de37ec0
348be10,cd00ea0
348be28,6e7007e7
348be2c,ad21db0
348be30,2daad20
348be34,7ee700
348be38,3ee200
348be3c,bdda00
348be40,7e67e60
348be44,3ea00bd0
348be48,bd2004e9
348be60,ae2005e8
348be64,2da00cc0
348be68,7e57e50
348be6c,ccda00
348be70,4ed200
348be74,db000
348be78,db000
348be7c,db000
348be80,db000
348be98,efffff8
348be9c,bd3
348bea0,7e70
348bea4,3ea00
348bea8,bd100
348beac,8e5000
348beb0,4e90000
348beb4,cc00000
348beb8,1ffffffa
348bec8,4ffc00
348becc,4f5000
348bed0,4f5000
348bed4,4f5000
348bed8,4f5000
348bedc,4f5000
348bee0,4f5000
348bee4,4f5000
348bee8,4f5000
348beec,4f5000
348bef0,4f5000
348bef4,4ffc00
348bf08,6e500000
348bf0c,cb00000
348bf10,7e30000
348bf14,da0000
348bf18,9e2000
348bf1c,1e9000
348bf20,ad000
348bf24,3e800
348bf28,bc00
348bf2c,4e60
348bf30,bc0
348bf38,dfe000
348bf3c,8e000
348bf40,8e000
348bf44,8e000
348bf48,8e000
348bf4c,8e000
348bf50,8e000
348bf54,8e000
348bf58,8e000
348bf5c,8e000
348bf60,8e000
348bf64,dfe000
348bf78,5ed200
348bf7c,dcdb00
348bf80,ad25e80
348bf84,7e5007e5
348bfdc,fffffffd
348bfe4,2ca0000
348bfe8,2c9000
348c028,5ceeb10
348c02c,b936da0
348c030,bc0
348c034,8deffc0
348c038,3e930bd0
348c03c,4f827ed0
348c040,aeedbd0
348c050,d900000
348c054,d900000
348c058,d900000
348c05c,d900000
348c060,dbdec40
348c064,de65dc0
348c068,db008e0
348c06c,da007f2
348c070,db008e0
348c074,de64db0
348c078,dbdec40
348c098,8ded70
348c09c,7e936a0
348c0a0,cc00000
348c0a4,db00000
348c0a8,cc00000
348c0ac,7e936a0
348c0b0,8ded70
348c0c0,bc0
348c0c4,bc0
348c0c8,bc0
348c0cc,bc0
348c0d0,5dedcc0
348c0d4,dc48ec0
348c0d8,5f600cc0
348c0dc,7f300bc0
348c0e0,5f600cc0
348c0e4,dc48ec0
348c0e8,5dedcc0
348c108,3beec30
348c10c,cd54cc0
348c110,4f6007e0
348c114,6ffffff3
348c118,4f500000
348c11c,cc538c0
348c120,3beec60
348c130,5ded0
348c134,cb200
348c138,d9000
348c13c,e8000
348c140,dffffd0
348c144,e8000
348c148,e8000
348c14c,e8000
348c150,e8000
348c154,e8000
348c158,e8000
348c178,5dedcc0
348c17c,dc48ec0
348c180,5f600cc0
348c184,7f300bc0
348c188,5f600cc0
348c18c,dc48ec0
348c190,5dedcb0
348c194,ca0
348c198,9947e60
348c19c,4cee900
348c1a0,da00000
348c1a4,da00000
348c1a8,da00000
348c1ac,da00000
348c1b0,dbded40
348c1b4,de65da0
348c1b8,db00bc0
348c1bc,da00bc0
348c1c0,da00bc0
348c1c4,da00bc0
348c1c8,da00bc0
348c1d8,bc000
348c1e8,9ffc000
348c1ec,bc000
348c1f0,bc000
348c1f4,bc000
348c1f8,bc000
348c1fc,bc000
348c200,effffe0
348c210,7e000
348c220,7ffe000
348c224,7e000
348c228,7e000
348c22c,7e000
348c230,7e000
348c234,7e000
348c238,7e000
348c23c,7e000
348c240,1bd000
348c244,dfe7000
348c248,bc00000
348c24c,bc00000
348c250,bc00000
348c254,bc00000
348c258,bc03dc2
348c25c,bc3db00
348c260,bddc000
348c264,bfce500
348c268,bd0cd10
348c26c,bc03db0
348c270,bc007e8
348c280,eff4000
348c284,5f4000
348c288,5f4000
348c28c,5f4000
348c290,5f4000
348c294,5f4000
348c298,5f4000
348c29c,5f4000
348c2a0,4f5000
348c2a4,ea000
348c2a8,8efb0
348c2c8,8dddaec0
348c2cc,8e4dc5e4
348c2d0,8d0cb0e6
348c2d4,8d0ba0e7
348c2d8,8d0ba0e7
348c2dc,8d0ba0e7
348c2e0,8d0ba0e7
348c300,dbded40
348c304,de65da0
348c308,db00bc0
348c30c,da00bc0
348c310,da00bc0
348c314,da00bc0
348c318,da00bc0
348c338,4ceeb20
348c33c,cd56da0
348c340,1e700ad0
348c344,5f6008e0
348c348,1e700ad0
348c34c,cd46db0
348c350,4ceeb20
348c370,dbdec30
348c374,de65db0
348c378,db009e0
348c37c,da007e0
348c380,db008e0
348c384,de65db0
348c388,dbeec40
348c38c,d900000
348c390,d900000
348c394,d900000
348c3a8,4cedcc0
348c3ac,cc47ec0
348c3b0,1e700cc0
348c3b4,5f600bc0
348c3b8,2e700cc0
348c3bc,cc47ec0
348c3c0,5cedbc0
348c3c4,ac0
348c3c8,ac0
348c3cc,ac0
348c3e0,ccdef9
348c3e4,ce8300
348c3e8,cb0000
348c3ec,ca0000
348c3f0,ca0000
348c3f4,ca0000
348c3f8,ca0000
348c418,4ceea10
348c41c,bd45b60
348c420,bd40000
348c424,3bddb20
348c428,4da0
348c42c,b945ea0
348c430,5ceeb20
348c448,8e0000
348c44c,8e0000
348c450,6fffffb0
348c454,8e0000
348c458,8e0000
348c45c,8e0000
348c460,8e0000
348c464,6e7000
348c468,befb0
348c488,da00bc0
348c48c,da00bc0
348c490,da00bc0
348c494,da00bc0
348c498,da00bc0
348c49c,bd47ec0
348c4a0,5dedbc0
348c4c0,6e3007e3
348c4c4,d900bc0
348c4c8,ad01e80
348c4cc,5e48e20
348c4d0,dacb00
348c4d4,9de700
348c4d8,3ee000
348c4f8,e80000ac
348c4fc,ca0000ca
348c500,ac0db0e7
348c504,6e3dd5e2
348c508,eabcad0
348c50c,ce79eb0
348c510,ae15f80
348c530,3da00bc0
348c534,6e69e40
348c538,9ee700
348c53c,2ed000
348c540,ccda00
348c544,9e46e70
348c548,6e7009e4
348c568,6e5005e5
348c56c,da00bd0
348c570,9e00e90
348c574,3e78e30
348c578,cccc00
348c57c,7ee700
348c580,de000
348c584,da000
348c588,8e5000
348c58c,dea0000
348c5a0,bffffc0
348c5a4,5e70
348c5a8,3d900
348c5ac,cb000
348c5b0,bd2000
348c5b4,9e40000
348c5b8,dffffc0
348c5c8,6dea0
348c5cc,bd300
348c5d0,cb000
348c5d4,cb000
348c5d8,5ea000
348c5dc,bfd2000
348c5e0,7e9000
348c5e4,db000
348c5e8,cb000
348c5ec,cb000
348c5f0,bd400
348c5f4,5dea0
348c600,ca000
348c604,ca000
348c608,ca000
348c60c,ca000
348c610,ca000
348c614,ca000
348c618,ca000
348c61c,ca000
348c620,ca000
348c624,ca000
348c628,ca000
348c62c,ca000
348c630,ca000
348c638,bed3000
348c63c,4e9000
348c640,da000
348c644,ca000
348c648,bc400
348c64c,5efa0
348c650,bd500
348c654,cb000
348c658,da000
348c65c,da000
348c660,5e8000
348c664,bec2000
348c688,5ded83a7
348c68c,9838dec3
348c700,7f024429
348c704,3c334133
348c708,41334633
348c70c,44297f02
348c73c,5409
348c740,4dc548ff
348c744,41ff43ff
348c748,47ff49ff
348c74c,43ff20c5
348c750,c0000
348c77c,3f75
348c780,49ff33ff
348c784,28ff2dff
348c788,33ff39ff
348c78c,3cff00ff
348c790,770000
348c7bc,329d
348c7c0,37ff1bff
348c7c4,21ff28ff
348c7c8,2fff35ff
348c7cc,3cff00ff
348c7d0,9d0000
348c7fc,329e
348c800,35ff21ff
348c804,28ff06ff
348c808,9ff3cff
348c80c,42ff00ff
348c810,9e0000
348c83c,359e
348c840,39ff27ff
348c844,2eff00ff
348c848,2ff42ff
348c84c,48ff00ff
348c850,9e0000
348c87c,3a9e
348c880,3eff2eff
348c884,35ff00ff
348c888,dff48ff
348c88c,4dff00ff
348c890,9e0000
348c8bc,3e9e
348c8c0,42ff35ff
348c8c4,3bff1bff
348c8c8,27ff4dff
348c8cc,53ff00ff
348c8d0,9e0000
348c8fc,439e
348c900,47ff3bff
348c904,41ff47ff
348c908,4dff52ff
348c90c,58ff00ff
348c910,9e0000
348c93c,4d9e
348c940,4dff41ff
348c944,47ff4dff
348c948,52ff57ff
348c94c,5cff00ff
348c950,9e0000
348c96c,3f04474f
348c970,3e663e66
348c974,43664666
348c978,48664d66
348c97c,57665bc5
348c980,53ff47ff
348c984,4dff52ff
348c988,57ff5cff
348c98c,60ff0eff
348c990,19c56666
348c994,66666466
348c998,61665f66
348c99c,5c665a66
348c9a0,504f3f04
348c9a8,6605
348c9ac,4ec34bff
348c9b0,41ff41ff
348c9b4,45ff48ff
348c9b8,4cff4fff
348c9bc,55ff59ff
348c9c0,4fff4dff
348c9c4,52ff57ff
348c9c8,5cff60ff
348c9cc,64ff61ff
348c9d0,67ff66ff
348c9d4,64ff62ff
348c9d8,60ff5dff
348c9dc,5bff57ff
348c9e0,49ff0ec3
348c9e4,50000
348c9e8,3958
348c9ec,44ff31ff
348c9f0,20ff25ff
348c9f4,2bff31ff
348c9f8,38ff3eff
348c9fc,44ff49ff
348ca00,4dff52ff
348ca04,57ff5cff
348ca08,60ff64ff
348ca0c,68ff67ff
348ca10,64ff60ff
348ca14,5cff58ff
348ca18,53ff4eff
348ca1c,48ff43ff
348ca20,32ff00ff
348ca24,580000
348ca28,2f71
348ca2c,36ff1dff
348ca30,1fff26ff
348ca34,2dff34ff
348ca38,3aff41ff
348ca3c,47ff4cff
348ca40,52ff57ff
348ca44,5cff60ff
348ca48,64ff68ff
348ca4c,67ff64ff
348ca50,60ff5bff
348ca54,57ff51ff
348ca58,4cff46ff
348ca5c,40ff3aff
348ca60,27ff00ff
348ca64,710000
348ca68,2f71
348ca6c,36ff21ff
348ca70,16ff00ff
348ca74,ff00ff
348ca78,2cff47ff
348ca7c,4cff52ff
348ca80,57ff5cff
348ca84,60ff64ff
348ca88,67ff67ff
348ca8c,64ff60ff
348ca90,5bff57ff
348ca94,52ff0dff
348ca98,ff00ff
348ca9c,aff33ff
348caa0,21ff00ff
348caa4,710000
348caa8,3371
348caac,3aff28ff
348cab0,22ff0fff
348cab4,13ff19ff
348cab8,39ff4cff
348cabc,52ff57ff
348cac0,5bff60ff
348cac4,64ff67ff
348cac8,67ff64ff
348cacc,60ff5cff
348cad0,57ff52ff
348cad4,4cff1dff
348cad8,12ff14ff
348cadc,19ff2dff
348cae0,1bff00ff
348cae4,710000
348cae8,3871
348caec,3dff2fff
348caf0,33ff3aff
348caf4,40ff46ff
348caf8,4cff51ff
348cafc,57ff5bff
348cb00,60ff64ff
348cb04,67ff68ff
348cb08,64ff60ff
348cb0c,5cff57ff
348cb10,52ff4cff
348cb14,47ff41ff
348cb18,3aff34ff
348cb1c,2dff26ff
348cb20,12ff00ff
348cb24,710000
348cb28,3569
348cb2c,37ff33ff
348cb30,3aff40ff
348cb34,46ff4cff
348cb38,51ff57ff
348cb3c,5bff60ff
348cb40,64ff67ff
348cb44,68ff64ff
348cb48,60ff5cff
348cb4c,57ff52ff
348cb50,4dff47ff
348cb54,41ff3aff
348cb58,34ff2dff
348cb5c,26ff1fff
348cb60,6ff00ff
348cb64,690000
348cb68,1e21
348cb6c,2f600ff
348cb70,ff00ff
348cb74,ff00ff
348cb78,ff00ff
348cb7c,2ff1eff
348cb80,60ff68ff
348cb84,64ff60ff
348cb88,5cff57ff
348cb8c,52ff2cff
348cb90,6ff00ff
348cb94,ff00ff
348cb98,ff00ff
348cb9c,ff00ff
348cba0,ff00f6
348cba4,210000
348cbac,3b00ae
348cbb0,cc00cc
348cbb4,cc00cc
348cbb8,cc00cc
348cbbc,cc03ec
348cbc0,62ff64ff
348cbc4,60ff5cff
348cbc8,57ff52ff
348cbcc,4dff00ff
348cbd0,ec00cc
348cbd4,cc00cc
348cbd8,cc00cc
348cbdc,cc00cc
348cbe0,ae003b
348cbfc,5f9e
348cc00,65ff60ff
348cc04,5cff57ff
348cc08,52ff4dff
348cc0c,47ff00ff
348cc10,9e0000
348cc3c,659e
348cc40,63ff5cff
348cc44,57ff52ff
348cc48,4dff47ff
348cc4c,41ff00ff
348cc50,9e0000
348cc7c,649e
348cc80,61ff58ff
348cc84,53ff35ff
348cc88,31ff41ff
348cc8c,3bff00ff
348cc90,9e0000
348ccbc,609e
348ccc0,5eff53ff
348ccc4,4dff00ff
348ccc8,ff3bff
348cccc,35ff00ff
348ccd0,9e0000
348ccfc,5d9e
348cd00,5bff4dff
348cd04,48ff00ff
348cd08,6ff35ff
348cd0c,2eff00ff
348cd10,9e0000
348cd3c,5a9e
348cd40,57ff48ff
348cd44,42ff03ff
348cd48,cff2eff
348cd4c,28ff00ff
348cd50,9e0000
348cd7c,559e
348cd80,53ff42ff
348cd84,3cff2dff
348cd88,28ff28ff
348cd8c,1fff00ff
348cd90,9e0000
348cdbc,4b91
348cdc0,44ff33ff
348cdc4,35ff2fff
348cdc8,28ff1fff
348cdcc,7ff00ff
348cdd0,900000
348cdfc,1229
348ce00,f700ff
348ce04,ff00ff
348ce08,ff00ff
348ce0c,ff00f8
348ce10,2e0000
348ce40,30008c
348ce44,990099
348ce48,990099
348ce4c,8c0030
348cea8,f0f0f0f0
348ceac,f0f0f0f0
348ceb0,f0f0f0f0
348ceb4,f0f0f0f0
348ceb8,f0f0f0f0
348cebc,f0f0f0f0
348cec0,dff0f0f0
348cec4,f0f0f0f0
348cec8,f0f0f0f0
348cecc,f0f0f0df
348ced0,dff0f0f0
348ced4,f0f0f0f0
348ced8,f0f0f0f0
348cedc,f0f0f0df
348cee0,dfcff0f0
348cee4,f0f0f0f0
348cee8,f0f0f0f0
348ceec,f0f0cfcf
348cef0,cfcff0f0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0f0cfcf
348cf00,cfcfcff0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,f0cfcfcf
348cf10,cfcfcff0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,f0cfcfcf
348cf20,cfcfcfcf
348cf24,f0f0f0f0
348cf28,f0f0f0f0
348cf2c,cfcfcfcf
348cf30,cfbfbfbf
348cf34,f0f0f0f0
348cf38,f0f0f0f0
348cf3c,bfbfbfbf
348cf40,bfbfbfbf
348cf44,f0f0f0f0
348cf48,f0f0f0bf
348cf4c,bfbfbfbf
348cf50,bfbfbfbf
348cf54,bff0f0f0
348cf58,f0f0f0bf
348cf5c,bfbff0f0
348cf60,f0f0f0f0
348cf64,f0f0f0f0
348cf68,f0f0f0f0
348cf6c,f0f0f0f0
348cf70,f0f0f0f0
348cf74,f0f0f0f0
348cf78,f0f0f0f0
348cf7c,f0f0f0f0
348cf80,f0f0f0f0
348cf84,f0f0f0f0
348cf88,f0f0f0f0
348cf8c,f0f0f0f0
348cf90,f0f0f0f0
348cf94,f0f0f0f0
348cf98,f0f0f0f0
348cf9c,f0f0f0f0
348cfa0,f0f0f0f0
348cfa4,f0f0f0f0
348cfa8,f0f0f0f0
348cfac,f0f0f0f0
348cfb0,f0f0f0f0
348cfb4,f0f0f0f0
348cfb8,f0f0f0f0
348cfbc,f0f0f0cf
348cfc0,cff0f0f0
348cfc4,f0f0f0f0
348cfc8,f0f0f0f0
348cfcc,f0f0f0cf
348cfd0,cfcff0f0
348cfd4,f0f0f0f0
348cfd8,f0f0f0f0
348cfdc,f0f0bfcf
348cfe0,cfcff0f0
348cfe4,f0f0f0f0
348cfe8,f0f0f0f0
348cfec,f0f0bfcf
348cff0,cfcff0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0bfcfbf
348d000,bfbfbff0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,f0bfbfbf
348d010,bfbfbff0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,bfbfbfbf
348d020,bfbfbfbf
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,bfbfbfbf
348d030,bfbfbfbf
348d034,f0f0f0f0
348d038,f0f0f0f0
348d03c,bfbfbfbf
348d040,bfbfbfaf
348d044,f0f0f0f0
348d048,f0f0f0af
348d04c,bfbfbfbf
348d050,afafaff0
348d054,f0f0f0f0
348d058,f0f0f0bf
348d05c,bfbfaff0
348d060,f0f0f0f0
348d064,f0f0f0f0
348d068,f0f0f0f0
348d06c,f0f0f0f0
348d070,f0f0f0f0
348d074,f0f0f0f0
348d078,f0f0f0f0
348d07c,f0f0f0f0
348d080,f0f0f0f0
348d084,f0f0f0f0
348d088,f0f0f0f0
348d08c,f0f0f0f0
348d090,f0f0f0f0
348d094,f0f0f0f0
348d098,f0f0f0f0
348d09c,f0f0f0f0
348d0a0,f0f0f0f0
348d0a4,f0f0f0f0
348d0a8,f0f0f0f0
348d0ac,f0f0f0f0
348d0b0,f0f0f0f0
348d0b4,f0f0f0f0
348d0b8,f0f0f0f0
348d0bc,f0f0f0ef
348d0c0,eff0f0f0
348d0c4,f0f0f0f0
348d0c8,f0f0f0f0
348d0cc,f0f0f0ef
348d0d0,bfbff0f0
348d0d4,f0f0f0f0
348d0d8,f0f0f0f0
348d0dc,f0f0dfdf
348d0e0,bfbff0f0
348d0e4,f0f0f0f0
348d0e8,f0f0f0f0
348d0ec,f0f0dfbf
348d0f0,afaff0f0
348d0f4,f0f0f0f0
348d0f8,f0f0f0f0
348d0fc,f0dfdfaf
348d100,afafaff0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0dfafaf
348d110,afafaff0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,dfdfafaf
348d120,afafaff0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,dfdfafaf
348d130,afafaf9f
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,cfafafaf
348d140,afaf9f9f
348d144,f0f0f0f0
348d148,f0f0f0cf
348d14c,cfafafaf
348d150,9f9ff0f0
348d154,f0f0f0f0
348d158,f0f0f0cf
348d15c,afafaf9f
348d160,f0f0f0f0
348d164,f0f0f0f0
348d168,f0f0f0cf
348d16c,aff0f0f0
348d170,f0f0f0f0
348d174,f0f0f0f0
348d178,f0f0f0f0
348d17c,f0f0f0f0
348d180,f0f0f0f0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0f0f0f0
348d190,f0f0f0f0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,f0f0f0f0
348d1a0,f0f0f0f0
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,f0f0f0f0
348d1b0,f0f0f0f0
348d1b4,f0f0f0f0
348d1b8,f0f0f0f0
348d1bc,f0f0f0ff
348d1c0,ff9ff0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0f0
348d1cc,f0f0ffff
348d1d0,ff9ff0f0
348d1d4,f0f0f0f0
348d1d8,f0f0f0f0
348d1dc,f0f0ffff
348d1e0,9f9ff0f0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,f0f0ffff
348d1f0,9f9ff0f0
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,f0efef9f
348d200,9f9f9ff0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0efef9f
348d210,9f9f8ff0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0efef9f
348d220,9f8f8ff0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,efef9f9f
348d230,8f8f8ff0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,efef9f8f
348d240,8f8f8ff0
348d244,f0f0f0f0
348d248,f0f0f0ef
348d24c,efef8f8f
348d250,8f8ff0f0
348d254,f0f0f0f0
348d258,f0f0f0ef
348d25c,ef8f8f8f
348d260,f0f0f0f0
348d264,f0f0f0f0
348d268,f0f0f0ef
348d26c,ef8f8ff0
348d270,f0f0f0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,8ff0f0f0
348d280,f0f0f0f0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0f0f0f0
348d290,f0f0f0f0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,f0f0f0f0
348d2a0,f0f0f0f0
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,f0f0f0f0
348d2b0,f0f0f0f0
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,f0f0f0ff
348d2c0,ff7ff0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,f0f0ffff
348d2d0,ff7ff0f0
348d2d4,f0f0f0f0
348d2d8,f0f0f0f0
348d2dc,f0f0ffff
348d2e0,ff7ff0f0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,f0f0ffff
348d2f0,7f7ff0f0
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,f0ffffff
348d300,7f7ff0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0ffffff
348d310,7f7ff0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0ffff7f
348d320,7f7f7ff0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,ffffff7f
348d330,7f7f6ff0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,ffffff7f
348d340,7f6f6ff0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,ffffff7f
348d350,7f6ff0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,ffff7f7f
348d360,f0f0f0f0
348d364,f0f0f0f0
348d368,f0f0f0ff
348d36c,ffff7ff0
348d370,f0f0f0f0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,fffff0f0
348d380,f0f0f0f0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0f0f0f0
348d390,f0f0f0f0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,f0f0f0f0
348d3a0,f0f0f0f0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,f0f0f0f0
348d3b0,f0f0f0f0
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,f0f0ffff
348d3c0,ff5ff0f0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,f0f0ffff
348d3d0,ff5ff0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,f0f0ffff
348d3e0,ff5ff0f0
348d3e4,f0f0f0f0
348d3e8,f0f0f0f0
348d3ec,f0f0ffff
348d3f0,ff5ff0f0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,f0f0ffff
348d400,ff5ff0f0
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,f0ffffff
348d410,5f5ff0f0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0ffffff
348d420,5f5ff0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0ffffff
348d430,5f5ff0f0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0ffffff
348d440,5f5ff0f0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,ffffffff
348d450,5ff0f0f0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,ffffff5f
348d460,5ff0f0f0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,ffffff5f
348d470,f0f0f0f0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,ffffff5f
348d480,f0f0f0f0
348d484,f0f0f0f0
348d488,f0f0f0f0
348d48c,f0f0fff0
348d490,f0f0f0f0
348d494,f0f0f0f0
348d498,f0f0f0f0
348d49c,f0f0f0f0
348d4a0,f0f0f0f0
348d4a4,f0f0f0f0
348d4a8,f0f0f0f0
348d4ac,f0f0f0f0
348d4b0,f0f0f0f0
348d4b4,f0f0f0f0
348d4b8,f0f0f0f0
348d4bc,f0f0ffff
348d4c0,fffff0f0
348d4c4,f0f0f0f0
348d4c8,f0f0f0f0
348d4cc,f0f0ffff
348d4d0,fffff0f0
348d4d4,f0f0f0f0
348d4d8,f0f0f0f0
348d4dc,f0f0ffff
348d4e0,ff3ff0f0
348d4e4,f0f0f0f0
348d4e8,f0f0f0f0
348d4ec,f0f0ffff
348d4f0,ff3ff0f0
348d4f4,f0f0f0f0
348d4f8,f0f0f0f0
348d4fc,f0f0ffff
348d500,ff3ff0f0
348d504,f0f0f0f0
348d508,f0f0f0f0
348d50c,f0f0ffff
348d510,ff3ff0f0
348d514,f0f0f0f0
348d518,f0f0f0f0
348d51c,f0f0ffff
348d520,ff3ff0f0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0ffffff
348d530,ff3ff0f0
348d534,f0f0f0f0
348d538,f0f0f0f0
348d53c,f0ffffff
348d540,fff0f0f0
348d544,f0f0f0f0
348d548,f0f0f0f0
348d54c,f0ffffff
348d550,fff0f0f0
348d554,f0f0f0f0
348d558,f0f0f0f0
348d55c,f0ffffff
348d560,fff0f0f0
348d564,f0f0f0f0
348d568,f0f0f0f0
348d56c,f0ffffff
348d570,fff0f0f0
348d574,f0f0f0f0
348d578,f0f0f0f0
348d57c,f0ffffff
348d580,fff0f0f0
348d584,f0f0f0f0
348d588,f0f0f0f0
348d58c,f0f0f0ff
348d590,f0f0f0f0
348d594,f0f0f0f0
348d598,f0f0f0f0
348d59c,f0f0f0f0
348d5a0,f0f0f0f0
348d5a4,f0f0f0f0
348d5a8,f0f0f0f0
348d5ac,f0f0f0f0
348d5b0,f0f0f0f0
348d5b4,f0f0f0f0
348d5b8,f0f0f0f0
348d5bc,f0f0ffff
348d5c0,fffff0f0
348d5c4,f0f0f0f0
348d5c8,f0f0f0f0
348d5cc,f0f0ffff
348d5d0,fffff0f0
348d5d4,f0f0f0f0
348d5d8,f0f0f0f0
348d5dc,f0f0ffff
348d5e0,fffff0f0
348d5e4,f0f0f0f0
348d5e8,f0f0f0f0
348d5ec,f0f0ffff
348d5f0,fffff0f0
348d5f4,f0f0f0f0
348d5f8,f0f0f0f0
348d5fc,f0f0ffff
348d600,fffff0f0
348d604,f0f0f0f0
