10,107b6efa
348cf94,db000
348cf98,db000
348cfb0,4f7009e0
348cfb4,4f7009e0
348cfb8,4f7009e0
348cfbc,4f7009e0
348cfc0,4f7009e0
348cfc4,3f7009e0
348cfc8,2e700ad0
348cfcc,dc45dc0
348cfd0,5ceec40
348cfe8,ad0003e8
348cfec,6f5008e3
348cff0,e900bc0
348cff4,bc00d90
348cff8,8e15e40
348cffc,2e7ad00
348d000,cbca00
348d004,9de600
348d008,3ed000
348d020,e80000ad
348d024,da0000cb
348d028,cb0000da
348d02c,ac0ec0e8
348d030,8d6de1e5
348d034,6e9bd8e0
348d038,1ec8acd0
348d03c,de37ec0
348d040,cd00ea0
348d058,6e7007e7
348d05c,ad21db0
348d060,2daad20
348d064,7ee700
348d068,3ee200
348d06c,bdda00
348d070,7e67e60
348d074,3ea00bd0
348d078,bd2004e9
348d090,ae2005e8
348d094,2da00cc0
348d098,7e57e50
348d09c,ccda00
348d0a0,4ed200
348d0a4,db000
348d0a8,db000
348d0ac,db000
348d0b0,db000
348d0c8,efffff8
348d0cc,bd3
348d0d0,7e70
348d0d4,3ea00
348d0d8,bd100
348d0dc,8e5000
348d0e0,4e90000
348d0e4,cc00000
348d0e8,1ffffffa
348d0f8,4ffc00
348d0fc,4f5000
348d100,4f5000
348d104,4f5000
348d108,4f5000
348d10c,4f5000
348d110,4f5000
348d114,4f5000
348d118,4f5000
348d11c,4f5000
348d120,4f5000
348d124,4ffc00
348d138,6e500000
348d13c,cb00000
348d140,7e30000
348d144,da0000
348d148,9e2000
348d14c,1e9000
348d150,ad000
348d154,3e800
348d158,bc00
348d15c,4e60
348d160,bc0
348d168,dfe000
348d16c,8e000
348d170,8e000
348d174,8e000
348d178,8e000
348d17c,8e000
348d180,8e000
348d184,8e000
348d188,8e000
348d18c,8e000
348d190,8e000
348d194,dfe000
348d1a8,5ed200
348d1ac,dcdb00
348d1b0,ad25e80
348d1b4,7e5007e5
348d20c,fffffffd
348d214,2ca0000
348d218,2c9000
348d258,5ceeb10
348d25c,b936da0
348d260,bc0
348d264,8deffc0
348d268,3e930bd0
348d26c,4f827ed0
348d270,aeedbd0
348d280,d900000
348d284,d900000
348d288,d900000
348d28c,d900000
348d290,dbdec40
348d294,de65dc0
348d298,db008e0
348d29c,da007f2
348d2a0,db008e0
348d2a4,de64db0
348d2a8,dbdec40
348d2c8,8ded70
348d2cc,7e936a0
348d2d0,cc00000
348d2d4,db00000
348d2d8,cc00000
348d2dc,7e936a0
348d2e0,8ded70
348d2f0,bc0
348d2f4,bc0
348d2f8,bc0
348d2fc,bc0
348d300,5dedcc0
348d304,dc48ec0
348d308,5f600cc0
348d30c,7f300bc0
348d310,5f600cc0
348d314,dc48ec0
348d318,5dedcc0
348d338,3beec30
348d33c,cd54cc0
348d340,4f6007e0
348d344,6ffffff3
348d348,4f500000
348d34c,cc538c0
348d350,3beec60
348d360,5ded0
348d364,cb200
348d368,d9000
348d36c,e8000
348d370,dffffd0
348d374,e8000
348d378,e8000
348d37c,e8000
348d380,e8000
348d384,e8000
348d388,e8000
348d3a8,5dedcc0
348d3ac,dc48ec0
348d3b0,5f600cc0
348d3b4,7f300bc0
348d3b8,5f600cc0
348d3bc,dc48ec0
348d3c0,5dedcb0
348d3c4,ca0
348d3c8,9947e60
348d3cc,4cee900
348d3d0,da00000
348d3d4,da00000
348d3d8,da00000
348d3dc,da00000
348d3e0,dbded40
348d3e4,de65da0
348d3e8,db00bc0
348d3ec,da00bc0
348d3f0,da00bc0
348d3f4,da00bc0
348d3f8,da00bc0
348d408,bc000
348d418,9ffc000
348d41c,bc000
348d420,bc000
348d424,bc000
348d428,bc000
348d42c,bc000
348d430,effffe0
348d440,7e000
348d450,7ffe000
348d454,7e000
348d458,7e000
348d45c,7e000
348d460,7e000
348d464,7e000
348d468,7e000
348d46c,7e000
348d470,1bd000
348d474,dfe7000
348d478,bc00000
348d47c,bc00000
348d480,bc00000
348d484,bc00000
348d488,bc03dc2
348d48c,bc3db00
348d490,bddc000
348d494,bfce500
348d498,bd0cd10
348d49c,bc03db0
348d4a0,bc007e8
348d4b0,eff4000
348d4b4,5f4000
348d4b8,5f4000
348d4bc,5f4000
348d4c0,5f4000
348d4c4,5f4000
348d4c8,5f4000
348d4cc,5f4000
348d4d0,4f5000
348d4d4,ea000
348d4d8,8efb0
348d4f8,8dddaec0
348d4fc,8e4dc5e4
348d500,8d0cb0e6
348d504,8d0ba0e7
348d508,8d0ba0e7
348d50c,8d0ba0e7
348d510,8d0ba0e7
348d530,dbded40
348d534,de65da0
348d538,db00bc0
348d53c,da00bc0
348d540,da00bc0
348d544,da00bc0
348d548,da00bc0
348d568,4ceeb20
348d56c,cd56da0
348d570,1e700ad0
348d574,5f6008e0
348d578,1e700ad0
348d57c,cd46db0
348d580,4ceeb20
348d5a0,dbdec30
348d5a4,de65db0
348d5a8,db009e0
348d5ac,da007e0
348d5b0,db008e0
348d5b4,de65db0
348d5b8,dbeec40
348d5bc,d900000
348d5c0,d900000
348d5c4,d900000
348d5d8,4cedcc0
348d5dc,cc47ec0
348d5e0,1e700cc0
348d5e4,5f600bc0
348d5e8,2e700cc0
348d5ec,cc47ec0
348d5f0,5cedbc0
348d5f4,ac0
348d5f8,ac0
348d5fc,ac0
348d610,ccdef9
348d614,ce8300
348d618,cb0000
348d61c,ca0000
348d620,ca0000
348d624,ca0000
348d628,ca0000
348d648,4ceea10
348d64c,bd45b60
348d650,bd40000
348d654,3bddb20
348d658,4da0
348d65c,b945ea0
348d660,5ceeb20
348d678,8e0000
348d67c,8e0000
348d680,6fffffb0
348d684,8e0000
348d688,8e0000
348d68c,8e0000
348d690,8e0000
348d694,6e7000
348d698,befb0
348d6b8,da00bc0
348d6bc,da00bc0
348d6c0,da00bc0
348d6c4,da00bc0
348d6c8,da00bc0
348d6cc,bd47ec0
348d6d0,5dedbc0
348d6f0,6e3007e3
348d6f4,d900bc0
348d6f8,ad01e80
348d6fc,5e48e20
348d700,dacb00
348d704,9de700
348d708,3ee000
348d728,e80000ac
348d72c,ca0000ca
348d730,ac0db0e7
348d734,6e3dd5e2
348d738,eabcad0
348d73c,ce79eb0
348d740,ae15f80
348d760,3da00bc0
348d764,6e69e40
348d768,9ee700
348d76c,2ed000
348d770,ccda00
348d774,9e46e70
348d778,6e7009e4
348d798,6e5005e5
348d79c,da00bd0
348d7a0,9e00e90
348d7a4,3e78e30
348d7a8,cccc00
348d7ac,7ee700
348d7b0,de000
348d7b4,da000
348d7b8,8e5000
348d7bc,dea0000
348d7d0,bffffc0
348d7d4,5e70
348d7d8,3d900
348d7dc,cb000
348d7e0,bd2000
348d7e4,9e40000
348d7e8,dffffc0
348d7f8,6dea0
348d7fc,bd300
348d800,cb000
348d804,cb000
348d808,5ea000
348d80c,bfd2000
348d810,7e9000
348d814,db000
348d818,cb000
348d81c,cb000
348d820,bd400
348d824,5dea0
348d830,ca000
348d834,ca000
348d838,ca000
348d83c,ca000
348d840,ca000
348d844,ca000
348d848,ca000
348d84c,ca000
348d850,ca000
348d854,ca000
348d858,ca000
348d85c,ca000
348d860,ca000
348d868,bed3000
348d86c,4e9000
348d870,da000
348d874,ca000
348d878,bc400
348d87c,5efa0
348d880,bd500
348d884,cb000
348d888,da000
348d88c,da000
348d890,5e8000
348d894,bec2000
348d8b8,5ded83a7
348d8bc,9838dec3
348d930,7f024429
348d934,3c334133
348d938,41334633
348d93c,44297f02
348d96c,5409
348d970,4dc548ff
348d974,41ff43ff
348d978,47ff49ff
348d97c,43ff20c5
348d980,c0000
348d9ac,3f75
348d9b0,49ff33ff
348d9b4,28ff2dff
348d9b8,33ff39ff
348d9bc,3cff00ff
348d9c0,770000
348d9ec,329d
348d9f0,37ff1bff
348d9f4,21ff28ff
348d9f8,2fff35ff
348d9fc,3cff00ff
348da00,9d0000
348da2c,329e
348da30,35ff21ff
348da34,28ff06ff
348da38,9ff3cff
348da3c,42ff00ff
348da40,9e0000
348da6c,359e
348da70,39ff27ff
348da74,2eff00ff
348da78,2ff42ff
348da7c,48ff00ff
348da80,9e0000
348daac,3a9e
348dab0,3eff2eff
348dab4,35ff00ff
348dab8,dff48ff
348dabc,4dff00ff
348dac0,9e0000
348daec,3e9e
348daf0,42ff35ff
348daf4,3bff1bff
348daf8,27ff4dff
348dafc,53ff00ff
348db00,9e0000
348db2c,439e
348db30,47ff3bff
348db34,41ff47ff
348db38,4dff52ff
348db3c,58ff00ff
348db40,9e0000
348db6c,4d9e
348db70,4dff41ff
348db74,47ff4dff
348db78,52ff57ff
348db7c,5cff00ff
348db80,9e0000
348db9c,3f04474f
348dba0,3e663e66
348dba4,43664666
348dba8,48664d66
348dbac,57665bc5
348dbb0,53ff47ff
348dbb4,4dff52ff
348dbb8,57ff5cff
348dbbc,60ff0eff
348dbc0,19c56666
348dbc4,66666466
348dbc8,61665f66
348dbcc,5c665a66
348dbd0,504f3f04
348dbd8,6605
348dbdc,4ec34bff
348dbe0,41ff41ff
348dbe4,45ff48ff
348dbe8,4cff4fff
348dbec,55ff59ff
348dbf0,4fff4dff
348dbf4,52ff57ff
348dbf8,5cff60ff
348dbfc,64ff61ff
348dc00,67ff66ff
348dc04,64ff62ff
348dc08,60ff5dff
348dc0c,5bff57ff
348dc10,49ff0ec3
348dc14,50000
348dc18,3958
348dc1c,44ff31ff
348dc20,20ff25ff
348dc24,2bff31ff
348dc28,38ff3eff
348dc2c,44ff49ff
348dc30,4dff52ff
348dc34,57ff5cff
348dc38,60ff64ff
348dc3c,68ff67ff
348dc40,64ff60ff
348dc44,5cff58ff
348dc48,53ff4eff
348dc4c,48ff43ff
348dc50,32ff00ff
348dc54,580000
348dc58,2f71
348dc5c,36ff1dff
348dc60,1fff26ff
348dc64,2dff34ff
348dc68,3aff41ff
348dc6c,47ff4cff
348dc70,52ff57ff
348dc74,5cff60ff
348dc78,64ff68ff
348dc7c,67ff64ff
348dc80,60ff5bff
348dc84,57ff51ff
348dc88,4cff46ff
348dc8c,40ff3aff
348dc90,27ff00ff
348dc94,710000
348dc98,2f71
348dc9c,36ff21ff
348dca0,16ff00ff
348dca4,ff00ff
348dca8,2cff47ff
348dcac,4cff52ff
348dcb0,57ff5cff
348dcb4,60ff64ff
348dcb8,67ff67ff
348dcbc,64ff60ff
348dcc0,5bff57ff
348dcc4,52ff0dff
348dcc8,ff00ff
348dccc,aff33ff
348dcd0,21ff00ff
348dcd4,710000
348dcd8,3371
348dcdc,3aff28ff
348dce0,22ff0fff
348dce4,13ff19ff
348dce8,39ff4cff
348dcec,52ff57ff
348dcf0,5bff60ff
348dcf4,64ff67ff
348dcf8,67ff64ff
348dcfc,60ff5cff
348dd00,57ff52ff
348dd04,4cff1dff
348dd08,12ff14ff
348dd0c,19ff2dff
348dd10,1bff00ff
348dd14,710000
348dd18,3871
348dd1c,3dff2fff
348dd20,33ff3aff
348dd24,40ff46ff
348dd28,4cff51ff
348dd2c,57ff5bff
348dd30,60ff64ff
348dd34,67ff68ff
348dd38,64ff60ff
348dd3c,5cff57ff
348dd40,52ff4cff
348dd44,47ff41ff
348dd48,3aff34ff
348dd4c,2dff26ff
348dd50,12ff00ff
348dd54,710000
348dd58,3569
348dd5c,37ff33ff
348dd60,3aff40ff
348dd64,46ff4cff
348dd68,51ff57ff
348dd6c,5bff60ff
348dd70,64ff67ff
348dd74,68ff64ff
348dd78,60ff5cff
348dd7c,57ff52ff
348dd80,4dff47ff
348dd84,41ff3aff
348dd88,34ff2dff
348dd8c,26ff1fff
348dd90,6ff00ff
348dd94,690000
348dd98,1e21
348dd9c,2f600ff
348dda0,ff00ff
348dda4,ff00ff
348dda8,ff00ff
348ddac,2ff1eff
348ddb0,60ff68ff
348ddb4,64ff60ff
348ddb8,5cff57ff
348ddbc,52ff2cff
348ddc0,6ff00ff
348ddc4,ff00ff
348ddc8,ff00ff
348ddcc,ff00ff
348ddd0,ff00f6
348ddd4,210000
348dddc,3b00ae
348dde0,cc00cc
348dde4,cc00cc
348dde8,cc00cc
348ddec,cc03ec
348ddf0,62ff64ff
348ddf4,60ff5cff
348ddf8,57ff52ff
348ddfc,4dff00ff
348de00,ec00cc
348de04,cc00cc
348de08,cc00cc
348de0c,cc00cc
348de10,ae003b
348de2c,5f9e
348de30,65ff60ff
348de34,5cff57ff
348de38,52ff4dff
348de3c,47ff00ff
348de40,9e0000
348de6c,659e
348de70,63ff5cff
348de74,57ff52ff
348de78,4dff47ff
348de7c,41ff00ff
348de80,9e0000
348deac,649e
348deb0,61ff58ff
348deb4,53ff35ff
348deb8,31ff41ff
348debc,3bff00ff
348dec0,9e0000
348deec,609e
348def0,5eff53ff
348def4,4dff00ff
348def8,ff3bff
348defc,35ff00ff
348df00,9e0000
348df2c,5d9e
348df30,5bff4dff
348df34,48ff00ff
348df38,6ff35ff
348df3c,2eff00ff
348df40,9e0000
348df6c,5a9e
348df70,57ff48ff
348df74,42ff03ff
348df78,cff2eff
348df7c,28ff00ff
348df80,9e0000
348dfac,559e
348dfb0,53ff42ff
348dfb4,3cff2dff
348dfb8,28ff28ff
348dfbc,1fff00ff
348dfc0,9e0000
348dfec,4b91
348dff0,44ff33ff
348dff4,35ff2fff
348dff8,28ff1fff
348dffc,7ff00ff
348e000,900000
348e02c,1229
348e030,f700ff
348e034,ff00ff
348e038,ff00ff
348e03c,ff00f8
348e040,2e0000
348e070,30008c
348e074,990099
348e078,990099
348e07c,8c0030
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,dff0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0df
348e100,dff0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0df
348e110,dfcff0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0cfcf
348e120,cfcff0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0cfcf
348e130,cfcfcff0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0cfcfcf
348e140,cfcfcff0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0cfcfcf
348e150,cfcfcfcf
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,cfcfcfcf
348e160,cfbfbfbf
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,bfbfbfbf
348e170,bfbfbfbf
348e174,f0f0f0f0
348e178,f0f0f0bf
348e17c,bfbfbfbf
348e180,bfbfbfbf
348e184,bff0f0f0
348e188,f0f0f0bf
348e18c,bfbff0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0cf
348e1f0,cff0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0cf
348e200,cfcff0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0bfcf
348e210,cfcff0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0bfcf
348e220,cfcff0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0bfcfbf
348e230,bfbfbff0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0bfbfbf
348e240,bfbfbff0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,bfbfbfbf
348e250,bfbfbfbf
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,bfbfbfbf
348e260,bfbfbfbf
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,bfbfbfbf
348e270,bfbfbfaf
348e274,f0f0f0f0
348e278,f0f0f0af
348e27c,bfbfbfbf
348e280,afafaff0
348e284,f0f0f0f0
348e288,f0f0f0bf
348e28c,bfbfaff0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0ef
348e2f0,eff0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0ef
348e300,bfbff0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0dfdf
348e310,bfbff0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0dfbf
348e320,afaff0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0dfdfaf
348e330,afafaff0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0dfafaf
348e340,afafaff0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,dfdfafaf
348e350,afafaff0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,dfdfafaf
348e360,afafaf9f
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,cfafafaf
348e370,afaf9f9f
348e374,f0f0f0f0
348e378,f0f0f0cf
348e37c,cfafafaf
348e380,9f9ff0f0
348e384,f0f0f0f0
348e388,f0f0f0cf
348e38c,afafaf9f
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0cf
348e39c,aff0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0ff
348e3f0,ff9ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0ffff
348e400,ff9ff0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0ffff
348e410,9f9ff0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0ffff
348e420,9f9ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0efef9f
348e430,9f9f9ff0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0efef9f
348e440,9f9f8ff0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0efef9f
348e450,9f8f8ff0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,efef9f9f
348e460,8f8f8ff0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,efef9f8f
348e470,8f8f8ff0
348e474,f0f0f0f0
348e478,f0f0f0ef
348e47c,efef8f8f
348e480,8f8ff0f0
348e484,f0f0f0f0
348e488,f0f0f0ef
348e48c,ef8f8f8f
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0ef
348e49c,ef8f8ff0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,8ff0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0ff
348e4f0,ff7ff0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0ffff
348e500,ff7ff0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0ffff
348e510,ff7ff0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0ffff
348e520,7f7ff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0ffffff
348e530,7f7ff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0ffffff
348e540,7f7ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0ffff7f
348e550,7f7f7ff0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,ffffff7f
348e560,7f7f6ff0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,ffffff7f
348e570,7f6f6ff0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,ffffff7f
348e580,7f6ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,ffff7f7f
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0ff
348e59c,ffff7ff0
348e5a0,f0f0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,fffff0f0
348e5b0,f0f0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0ffff
348e5f0,ff5ff0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0ffff
348e600,ff5ff0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0ffff
348e610,ff5ff0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,ff5ff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,ff5ff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0ffffff
348e640,5f5ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0ffffff
348e650,5f5ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0ffffff
348e660,5f5ff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0ffffff
348e670,5f5ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,ffffffff
348e680,5ff0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,ffffff5f
348e690,5ff0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,ffffff5f
348e6a0,f0f0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,ffffff5f
348e6b0,f0f0f0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0fff0
348e6c0,f0f0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0ffff
348e6f0,fffff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0ffff
348e700,fffff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0ffff
348e710,ff3ff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0ffff
348e720,ff3ff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,ff3ff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,ff3ff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,ff3ff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0ffffff
348e760,ff3ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0ffffff
348e770,fff0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0ffffff
348e780,fff0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0ffffff
348e790,fff0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0ffffff
348e7a0,fff0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0ffffff
348e7b0,fff0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0ff
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0ffff
348e800,fffff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0ffff
348e810,fffff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0ffff
348e830,fffff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0ffff
348e890,fffff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0ffff
348e8a0,fffff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0ffff
348e8c0,fffff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0ffff
348e8f0,fffff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0ffff
348e900,fffff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f03fff
348e910,fffff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f03fff
348e920,fffff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
