10,107b723a
348ca94,7f4007f2
348ca98,4e9007f2
348ca9c,be739f2
348caa0,1beed90
348cab8,5f6009e0
348cabc,5f6009e0
348cac0,5f6009e0
348cac4,5f6009e0
348cac8,5fffffe0
348cacc,5f6009e0
348cad0,5f6009e0
348cad4,5f6009e0
348cad8,5f6009e0
348caf0,dffffb0
348caf4,db000
348caf8,db000
348cafc,db000
348cb00,db000
348cb04,db000
348cb08,db000
348cb0c,db000
348cb10,dffffb0
348cb28,cfff40
348cb2c,7f40
348cb30,7f40
348cb34,7f40
348cb38,7f40
348cb3c,7f30
348cb40,75009e00
348cb44,8d64dc00
348cb48,2beec500
348cb60,5f6009e7
348cb64,5f609e70
348cb68,5f69e700
348cb6c,5fbe8000
348cb70,5fedb000
348cb74,5f87e800
348cb78,5f60ae40
348cb7c,5f601dc0
348cb80,5f6006ea
348cb98,cc00000
348cb9c,cc00000
348cba0,cc00000
348cba4,cc00000
348cba8,cc00000
348cbac,cc00000
348cbb0,cc00000
348cbb4,cc00000
348cbb8,cfffff7
348cbd0,afa00cf8
348cbd4,aed02ee8
348cbd8,add59be8
348cbdc,adaac8e8
348cbe0,ad5de1e8
348cbe4,ad0db0e8
348cbe8,ad0000e8
348cbec,ad0000e8
348cbf0,ad0000e8
348cc08,5fc008e0
348cc0c,5fe608e0
348cc10,5fcb08e0
348cc14,5f7e48e0
348cc18,5f5ca8e0
348cc1c,5f57e8e0
348cc20,5f50dce0
348cc24,5f509ee0
348cc28,5f502ee0
348cc40,4ceeb20
348cc44,cd56ea0
348cc48,3e800ae0
348cc4c,7f5008f2
348cc50,7f4008f4
348cc54,7f5008f2
348cc58,3e800ae0
348cc5c,cd56eb0
348cc60,4ceeb20
348cc78,dffed60
348cc7c,db05ce2
348cc80,db006f6
348cc84,db006f6
348cc88,db05ce2
348cc8c,dffed60
348cc90,db00000
348cc94,db00000
348cc98,db00000
348ccb0,4ceeb20
348ccb4,cd56ea0
348ccb8,3e800ae0
348ccbc,7f5008f2
348ccc0,7f4008f4
348ccc4,7f5008f1
348ccc8,3e800ad0
348cccc,cd56ea0
348ccd0,4cefc20
348ccd4,ae50
348ccd8,c80
348cce8,5ffeeb20
348ccec,5f717eb0
348ccf0,5f700cd0
348ccf4,5f716ea0
348ccf8,5fffea00
348ccfc,5f72ae40
348cd00,5f700db0
348cd04,5f7008e5
348cd08,5f7000db
348cd20,6ceeb30
348cd24,dc45a90
348cd28,4f600000
348cd2c,ec60000
348cd30,5ceeb40
348cd34,6cc0
348cd38,8e0
348cd3c,c735cd0
348cd40,8deec50
348cd58,cffffffb
348cd5c,db000
348cd60,db000
348cd64,db000
348cd68,db000
348cd6c,db000
348cd70,db000
348cd74,db000
348cd78,db000
348cd90,4f7009e0
348cd94,4f7009e0
348cd98,4f7009e0
348cd9c,4f7009e0
348cda0,4f7009e0
348cda4,3f7009e0
348cda8,2e700ad0
348cdac,dc45dc0
348cdb0,5ceec40
348cdc8,ad0003e8
348cdcc,6f5008e3
348cdd0,e900bc0
348cdd4,bc00d90
348cdd8,8e15e40
348cddc,2e7ad00
348cde0,cbca00
348cde4,9de600
348cde8,3ed000
348ce00,e80000ad
348ce04,da0000cb
348ce08,cb0000da
348ce0c,ac0ec0e8
348ce10,8d6de1e5
348ce14,6e9bd8e0
348ce18,1ec8acd0
348ce1c,de37ec0
348ce20,cd00ea0
348ce38,6e7007e7
348ce3c,ad21db0
348ce40,2daad20
348ce44,7ee700
348ce48,3ee200
348ce4c,bdda00
348ce50,7e67e60
348ce54,3ea00bd0
348ce58,bd2004e9
348ce70,ae2005e8
348ce74,2da00cc0
348ce78,7e57e50
348ce7c,ccda00
348ce80,4ed200
348ce84,db000
348ce88,db000
348ce8c,db000
348ce90,db000
348cea8,efffff8
348ceac,bd3
348ceb0,7e70
348ceb4,3ea00
348ceb8,bd100
348cebc,8e5000
348cec0,4e90000
348cec4,cc00000
348cec8,1ffffffa
348ced8,4ffc00
348cedc,4f5000
348cee0,4f5000
348cee4,4f5000
348cee8,4f5000
348ceec,4f5000
348cef0,4f5000
348cef4,4f5000
348cef8,4f5000
348cefc,4f5000
348cf00,4f5000
348cf04,4ffc00
348cf18,6e500000
348cf1c,cb00000
348cf20,7e30000
348cf24,da0000
348cf28,9e2000
348cf2c,1e9000
348cf30,ad000
348cf34,3e800
348cf38,bc00
348cf3c,4e60
348cf40,bc0
348cf48,dfe000
348cf4c,8e000
348cf50,8e000
348cf54,8e000
348cf58,8e000
348cf5c,8e000
348cf60,8e000
348cf64,8e000
348cf68,8e000
348cf6c,8e000
348cf70,8e000
348cf74,dfe000
348cf88,5ed200
348cf8c,dcdb00
348cf90,ad25e80
348cf94,7e5007e5
348cfec,fffffffd
348cff4,2ca0000
348cff8,2c9000
348d038,5ceeb10
348d03c,b936da0
348d040,bc0
348d044,8deffc0
348d048,3e930bd0
348d04c,4f827ed0
348d050,aeedbd0
348d060,d900000
348d064,d900000
348d068,d900000
348d06c,d900000
348d070,dbdec40
348d074,de65dc0
348d078,db008e0
348d07c,da007f2
348d080,db008e0
348d084,de64db0
348d088,dbdec40
348d0a8,8ded70
348d0ac,7e936a0
348d0b0,cc00000
348d0b4,db00000
348d0b8,cc00000
348d0bc,7e936a0
348d0c0,8ded70
348d0d0,bc0
348d0d4,bc0
348d0d8,bc0
348d0dc,bc0
348d0e0,5dedcc0
348d0e4,dc48ec0
348d0e8,5f600cc0
348d0ec,7f300bc0
348d0f0,5f600cc0
348d0f4,dc48ec0
348d0f8,5dedcc0
348d118,3beec30
348d11c,cd54cc0
348d120,4f6007e0
348d124,6ffffff3
348d128,4f500000
348d12c,cc538c0
348d130,3beec60
348d140,5ded0
348d144,cb200
348d148,d9000
348d14c,e8000
348d150,dffffd0
348d154,e8000
348d158,e8000
348d15c,e8000
348d160,e8000
348d164,e8000
348d168,e8000
348d188,5dedcc0
348d18c,dc48ec0
348d190,5f600cc0
348d194,7f300bc0
348d198,5f600cc0
348d19c,dc48ec0
348d1a0,5dedcb0
348d1a4,ca0
348d1a8,9947e60
348d1ac,4cee900
348d1b0,da00000
348d1b4,da00000
348d1b8,da00000
348d1bc,da00000
348d1c0,dbded40
348d1c4,de65da0
348d1c8,db00bc0
348d1cc,da00bc0
348d1d0,da00bc0
348d1d4,da00bc0
348d1d8,da00bc0
348d1e8,bc000
348d1f8,9ffc000
348d1fc,bc000
348d200,bc000
348d204,bc000
348d208,bc000
348d20c,bc000
348d210,effffe0
348d220,7e000
348d230,7ffe000
348d234,7e000
348d238,7e000
348d23c,7e000
348d240,7e000
348d244,7e000
348d248,7e000
348d24c,7e000
348d250,1bd000
348d254,dfe7000
348d258,bc00000
348d25c,bc00000
348d260,bc00000
348d264,bc00000
348d268,bc03dc2
348d26c,bc3db00
348d270,bddc000
348d274,bfce500
348d278,bd0cd10
348d27c,bc03db0
348d280,bc007e8
348d290,eff4000
348d294,5f4000
348d298,5f4000
348d29c,5f4000
348d2a0,5f4000
348d2a4,5f4000
348d2a8,5f4000
348d2ac,5f4000
348d2b0,4f5000
348d2b4,ea000
348d2b8,8efb0
348d2d8,8dddaec0
348d2dc,8e4dc5e4
348d2e0,8d0cb0e6
348d2e4,8d0ba0e7
348d2e8,8d0ba0e7
348d2ec,8d0ba0e7
348d2f0,8d0ba0e7
348d310,dbded40
348d314,de65da0
348d318,db00bc0
348d31c,da00bc0
348d320,da00bc0
348d324,da00bc0
348d328,da00bc0
348d348,4ceeb20
348d34c,cd56da0
348d350,1e700ad0
348d354,5f6008e0
348d358,1e700ad0
348d35c,cd46db0
348d360,4ceeb20
348d380,dbdec30
348d384,de65db0
348d388,db009e0
348d38c,da007e0
348d390,db008e0
348d394,de65db0
348d398,dbeec40
348d39c,d900000
348d3a0,d900000
348d3a4,d900000
348d3b8,4cedcc0
348d3bc,cc47ec0
348d3c0,1e700cc0
348d3c4,5f600bc0
348d3c8,2e700cc0
348d3cc,cc47ec0
348d3d0,5cedbc0
348d3d4,ac0
348d3d8,ac0
348d3dc,ac0
348d3f0,ccdef9
348d3f4,ce8300
348d3f8,cb0000
348d3fc,ca0000
348d400,ca0000
348d404,ca0000
348d408,ca0000
348d428,4ceea10
348d42c,bd45b60
348d430,bd40000
348d434,3bddb20
348d438,4da0
348d43c,b945ea0
348d440,5ceeb20
348d458,8e0000
348d45c,8e0000
348d460,6fffffb0
348d464,8e0000
348d468,8e0000
348d46c,8e0000
348d470,8e0000
348d474,6e7000
348d478,befb0
348d498,da00bc0
348d49c,da00bc0
348d4a0,da00bc0
348d4a4,da00bc0
348d4a8,da00bc0
348d4ac,bd47ec0
348d4b0,5dedbc0
348d4d0,6e3007e3
348d4d4,d900bc0
348d4d8,ad01e80
348d4dc,5e48e20
348d4e0,dacb00
348d4e4,9de700
348d4e8,3ee000
348d508,e80000ac
348d50c,ca0000ca
348d510,ac0db0e7
348d514,6e3dd5e2
348d518,eabcad0
348d51c,ce79eb0
348d520,ae15f80
348d540,3da00bc0
348d544,6e69e40
348d548,9ee700
348d54c,2ed000
348d550,ccda00
348d554,9e46e70
348d558,6e7009e4
348d578,6e5005e5
348d57c,da00bd0
348d580,9e00e90
348d584,3e78e30
348d588,cccc00
348d58c,7ee700
348d590,de000
348d594,da000
348d598,8e5000
348d59c,dea0000
348d5b0,bffffc0
348d5b4,5e70
348d5b8,3d900
348d5bc,cb000
348d5c0,bd2000
348d5c4,9e40000
348d5c8,dffffc0
348d5d8,6dea0
348d5dc,bd300
348d5e0,cb000
348d5e4,cb000
348d5e8,5ea000
348d5ec,bfd2000
348d5f0,7e9000
348d5f4,db000
348d5f8,cb000
348d5fc,cb000
348d600,bd400
348d604,5dea0
348d610,ca000
348d614,ca000
348d618,ca000
348d61c,ca000
348d620,ca000
348d624,ca000
348d628,ca000
348d62c,ca000
348d630,ca000
348d634,ca000
348d638,ca000
348d63c,ca000
348d640,ca000
348d648,bed3000
348d64c,4e9000
348d650,da000
348d654,ca000
348d658,bc400
348d65c,5efa0
348d660,bd500
348d664,cb000
348d668,da000
348d66c,da000
348d670,5e8000
348d674,bec2000
348d698,5ded83a7
348d69c,9838dec3
348d710,7f024429
348d714,3c334133
348d718,41334633
348d71c,44297f02
348d74c,5409
348d750,4dc548ff
348d754,41ff43ff
348d758,47ff49ff
348d75c,43ff20c5
348d760,c0000
348d78c,3f75
348d790,49ff33ff
348d794,28ff2dff
348d798,33ff39ff
348d79c,3cff00ff
348d7a0,770000
348d7cc,329d
348d7d0,37ff1bff
348d7d4,21ff28ff
348d7d8,2fff35ff
348d7dc,3cff00ff
348d7e0,9d0000
348d80c,329e
348d810,35ff21ff
348d814,28ff06ff
348d818,9ff3cff
348d81c,42ff00ff
348d820,9e0000
348d84c,359e
348d850,39ff27ff
348d854,2eff00ff
348d858,2ff42ff
348d85c,48ff00ff
348d860,9e0000
348d88c,3a9e
348d890,3eff2eff
348d894,35ff00ff
348d898,dff48ff
348d89c,4dff00ff
348d8a0,9e0000
348d8cc,3e9e
348d8d0,42ff35ff
348d8d4,3bff1bff
348d8d8,27ff4dff
348d8dc,53ff00ff
348d8e0,9e0000
348d90c,439e
348d910,47ff3bff
348d914,41ff47ff
348d918,4dff52ff
348d91c,58ff00ff
348d920,9e0000
348d94c,4d9e
348d950,4dff41ff
348d954,47ff4dff
348d958,52ff57ff
348d95c,5cff00ff
348d960,9e0000
348d97c,3f04474f
348d980,3e663e66
348d984,43664666
348d988,48664d66
348d98c,57665bc5
348d990,53ff47ff
348d994,4dff52ff
348d998,57ff5cff
348d99c,60ff0eff
348d9a0,19c56666
348d9a4,66666466
348d9a8,61665f66
348d9ac,5c665a66
348d9b0,504f3f04
348d9b8,6605
348d9bc,4ec34bff
348d9c0,41ff41ff
348d9c4,45ff48ff
348d9c8,4cff4fff
348d9cc,55ff59ff
348d9d0,4fff4dff
348d9d4,52ff57ff
348d9d8,5cff60ff
348d9dc,64ff61ff
348d9e0,67ff66ff
348d9e4,64ff62ff
348d9e8,60ff5dff
348d9ec,5bff57ff
348d9f0,49ff0ec3
348d9f4,50000
348d9f8,3958
348d9fc,44ff31ff
348da00,20ff25ff
348da04,2bff31ff
348da08,38ff3eff
348da0c,44ff49ff
348da10,4dff52ff
348da14,57ff5cff
348da18,60ff64ff
348da1c,68ff67ff
348da20,64ff60ff
348da24,5cff58ff
348da28,53ff4eff
348da2c,48ff43ff
348da30,32ff00ff
348da34,580000
348da38,2f71
348da3c,36ff1dff
348da40,1fff26ff
348da44,2dff34ff
348da48,3aff41ff
348da4c,47ff4cff
348da50,52ff57ff
348da54,5cff60ff
348da58,64ff68ff
348da5c,67ff64ff
348da60,60ff5bff
348da64,57ff51ff
348da68,4cff46ff
348da6c,40ff3aff
348da70,27ff00ff
348da74,710000
348da78,2f71
348da7c,36ff21ff
348da80,16ff00ff
348da84,ff00ff
348da88,2cff47ff
348da8c,4cff52ff
348da90,57ff5cff
348da94,60ff64ff
348da98,67ff67ff
348da9c,64ff60ff
348daa0,5bff57ff
348daa4,52ff0dff
348daa8,ff00ff
348daac,aff33ff
348dab0,21ff00ff
348dab4,710000
348dab8,3371
348dabc,3aff28ff
348dac0,22ff0fff
348dac4,13ff19ff
348dac8,39ff4cff
348dacc,52ff57ff
348dad0,5bff60ff
348dad4,64ff67ff
348dad8,67ff64ff
348dadc,60ff5cff
348dae0,57ff52ff
348dae4,4cff1dff
348dae8,12ff14ff
348daec,19ff2dff
348daf0,1bff00ff
348daf4,710000
348daf8,3871
348dafc,3dff2fff
348db00,33ff3aff
348db04,40ff46ff
348db08,4cff51ff
348db0c,57ff5bff
348db10,60ff64ff
348db14,67ff68ff
348db18,64ff60ff
348db1c,5cff57ff
348db20,52ff4cff
348db24,47ff41ff
348db28,3aff34ff
348db2c,2dff26ff
348db30,12ff00ff
348db34,710000
348db38,3569
348db3c,37ff33ff
348db40,3aff40ff
348db44,46ff4cff
348db48,51ff57ff
348db4c,5bff60ff
348db50,64ff67ff
348db54,68ff64ff
348db58,60ff5cff
348db5c,57ff52ff
348db60,4dff47ff
348db64,41ff3aff
348db68,34ff2dff
348db6c,26ff1fff
348db70,6ff00ff
348db74,690000
348db78,1e21
348db7c,2f600ff
348db80,ff00ff
348db84,ff00ff
348db88,ff00ff
348db8c,2ff1eff
348db90,60ff68ff
348db94,64ff60ff
348db98,5cff57ff
348db9c,52ff2cff
348dba0,6ff00ff
348dba4,ff00ff
348dba8,ff00ff
348dbac,ff00ff
348dbb0,ff00f6
348dbb4,210000
348dbbc,3b00ae
348dbc0,cc00cc
348dbc4,cc00cc
348dbc8,cc00cc
348dbcc,cc03ec
348dbd0,62ff64ff
348dbd4,60ff5cff
348dbd8,57ff52ff
348dbdc,4dff00ff
348dbe0,ec00cc
348dbe4,cc00cc
348dbe8,cc00cc
348dbec,cc00cc
348dbf0,ae003b
348dc0c,5f9e
348dc10,65ff60ff
348dc14,5cff57ff
348dc18,52ff4dff
348dc1c,47ff00ff
348dc20,9e0000
348dc4c,659e
348dc50,63ff5cff
348dc54,57ff52ff
348dc58,4dff47ff
348dc5c,41ff00ff
348dc60,9e0000
348dc8c,649e
348dc90,61ff58ff
348dc94,53ff35ff
348dc98,31ff41ff
348dc9c,3bff00ff
348dca0,9e0000
348dccc,609e
348dcd0,5eff53ff
348dcd4,4dff00ff
348dcd8,ff3bff
348dcdc,35ff00ff
348dce0,9e0000
348dd0c,5d9e
348dd10,5bff4dff
348dd14,48ff00ff
348dd18,6ff35ff
348dd1c,2eff00ff
348dd20,9e0000
348dd4c,5a9e
348dd50,57ff48ff
348dd54,42ff03ff
348dd58,cff2eff
348dd5c,28ff00ff
348dd60,9e0000
348dd8c,559e
348dd90,53ff42ff
348dd94,3cff2dff
348dd98,28ff28ff
348dd9c,1fff00ff
348dda0,9e0000
348ddcc,4b91
348ddd0,44ff33ff
348ddd4,35ff2fff
348ddd8,28ff1fff
348dddc,7ff00ff
348dde0,900000
348de0c,1229
348de10,f700ff
348de14,ff00ff
348de18,ff00ff
348de1c,ff00f8
348de20,2e0000
348de50,30008c
348de54,990099
348de58,990099
348de5c,8c0030
348deb8,f0f0f0f0
348debc,f0f0f0f0
348dec0,f0f0f0f0
348dec4,f0f0f0f0
348dec8,f0f0f0f0
348decc,f0f0f0f0
348ded0,dff0f0f0
348ded4,f0f0f0f0
348ded8,f0f0f0f0
348dedc,f0f0f0df
348dee0,dff0f0f0
348dee4,f0f0f0f0
348dee8,f0f0f0f0
348deec,f0f0f0df
348def0,dfcff0f0
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,f0f0cfcf
348df00,cfcff0f0
348df04,f0f0f0f0
348df08,f0f0f0f0
348df0c,f0f0cfcf
348df10,cfcfcff0
348df14,f0f0f0f0
348df18,f0f0f0f0
348df1c,f0cfcfcf
348df20,cfcfcff0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0cfcfcf
348df30,cfcfcfcf
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,cfcfcfcf
348df40,cfbfbfbf
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,bfbfbfbf
348df50,bfbfbfbf
348df54,f0f0f0f0
348df58,f0f0f0bf
348df5c,bfbfbfbf
348df60,bfbfbfbf
348df64,bff0f0f0
348df68,f0f0f0bf
348df6c,bfbff0f0
348df70,f0f0f0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0f0f0cf
348dfd0,cff0f0f0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0cf
348dfe0,cfcff0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0bfcf
348dff0,cfcff0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0bfcf
348e000,cfcff0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0bfcfbf
348e010,bfbfbff0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0bfbfbf
348e020,bfbfbff0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,bfbfbfbf
348e030,bfbfbfbf
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,bfbfbfbf
348e040,bfbfbfbf
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,bfbfbfbf
348e050,bfbfbfaf
348e054,f0f0f0f0
348e058,f0f0f0af
348e05c,bfbfbfbf
348e060,afafaff0
348e064,f0f0f0f0
348e068,f0f0f0bf
348e06c,bfbfaff0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0ef
348e0d0,eff0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0ef
348e0e0,bfbff0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0dfdf
348e0f0,bfbff0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0dfbf
348e100,afaff0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0dfdfaf
348e110,afafaff0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0dfafaf
348e120,afafaff0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,dfdfafaf
348e130,afafaff0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,dfdfafaf
348e140,afafaf9f
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,cfafafaf
348e150,afaf9f9f
348e154,f0f0f0f0
348e158,f0f0f0cf
348e15c,cfafafaf
348e160,9f9ff0f0
348e164,f0f0f0f0
348e168,f0f0f0cf
348e16c,afafaf9f
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0cf
348e17c,aff0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0ff
348e1d0,ff9ff0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0ffff
348e1e0,ff9ff0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0ffff
348e1f0,9f9ff0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0ffff
348e200,9f9ff0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0efef9f
348e210,9f9f9ff0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0efef9f
348e220,9f9f8ff0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0efef9f
348e230,9f8f8ff0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,efef9f9f
348e240,8f8f8ff0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,efef9f8f
348e250,8f8f8ff0
348e254,f0f0f0f0
348e258,f0f0f0ef
348e25c,efef8f8f
348e260,8f8ff0f0
348e264,f0f0f0f0
348e268,f0f0f0ef
348e26c,ef8f8f8f
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0ef
348e27c,ef8f8ff0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,8ff0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0ff
348e2d0,ff7ff0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0ffff
348e2e0,ff7ff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0ffff
348e2f0,ff7ff0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0ffff
348e300,7f7ff0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0ffffff
348e310,7f7ff0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0ffffff
348e320,7f7ff0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0ffff7f
348e330,7f7f7ff0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,ffffff7f
348e340,7f7f6ff0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,ffffff7f
348e350,7f6f6ff0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,ffffff7f
348e360,7f6ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,ffff7f7f
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0ff
348e37c,ffff7ff0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,fffff0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0ffff
348e3d0,ff5ff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0ffff
348e3e0,ff5ff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0ffff
348e3f0,ff5ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0ffff
348e400,ff5ff0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0ffff
348e410,ff5ff0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0ffffff
348e420,5f5ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0ffffff
348e430,5f5ff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0ffffff
348e440,5f5ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0ffffff
348e450,5f5ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,ffffffff
348e460,5ff0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,ffffff5f
348e470,5ff0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,ffffff5f
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,ffffff5f
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0fff0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0ffff
348e4d0,fffff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0ffff
348e4e0,fffff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0ffff
348e4f0,ff3ff0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0ffff
348e500,ff3ff0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0ffff
348e510,ff3ff0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0ffff
348e520,ff3ff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0ffff
348e530,ff3ff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0ffffff
348e540,ff3ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0ffffff
348e550,fff0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0ffffff
348e560,fff0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0ffffff
348e570,fff0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0ffffff
348e580,fff0f0f0
