10,107b7e7a
348af3c,6e69e40
348af40,9ee700
348af44,2ed000
348af48,ccda00
348af4c,9e46e70
348af50,6e7009e4
348af70,6e5005e5
348af74,da00bd0
348af78,9e00e90
348af7c,3e78e30
348af80,cccc00
348af84,7ee700
348af88,de000
348af8c,da000
348af90,8e5000
348af94,dea0000
348afa8,bffffc0
348afac,5e70
348afb0,3d900
348afb4,cb000
348afb8,bd2000
348afbc,9e40000
348afc0,dffffc0
348afd0,6dea0
348afd4,bd300
348afd8,cb000
348afdc,cb000
348afe0,5ea000
348afe4,bfd2000
348afe8,7e9000
348afec,db000
348aff0,cb000
348aff4,cb000
348aff8,bd400
348affc,5dea0
348b008,ca000
348b00c,ca000
348b010,ca000
348b014,ca000
348b018,ca000
348b01c,ca000
348b020,ca000
348b024,ca000
348b028,ca000
348b02c,ca000
348b030,ca000
348b034,ca000
348b038,ca000
348b040,bed3000
348b044,4e9000
348b048,da000
348b04c,ca000
348b050,bc400
348b054,5efa0
348b058,bd500
348b05c,cb000
348b060,da000
348b064,da000
348b068,5e8000
348b06c,bec2000
348b090,5ded83a7
348b094,9838dec3
348b108,7f024429
348b10c,3c334133
348b110,41334633
348b114,44297f02
348b144,5409
348b148,4dc548ff
348b14c,41ff43ff
348b150,47ff49ff
348b154,43ff20c5
348b158,c0000
348b184,3f75
348b188,49ff33ff
348b18c,28ff2dff
348b190,33ff39ff
348b194,3cff00ff
348b198,770000
348b1c4,329d
348b1c8,37ff1bff
348b1cc,21ff28ff
348b1d0,2fff35ff
348b1d4,3cff00ff
348b1d8,9d0000
348b204,329e
348b208,35ff21ff
348b20c,28ff06ff
348b210,9ff3cff
348b214,42ff00ff
348b218,9e0000
348b244,359e
348b248,39ff27ff
348b24c,2eff00ff
348b250,2ff42ff
348b254,48ff00ff
348b258,9e0000
348b284,3a9e
348b288,3eff2eff
348b28c,35ff00ff
348b290,dff48ff
348b294,4dff00ff
348b298,9e0000
348b2c4,3e9e
348b2c8,42ff35ff
348b2cc,3bff1bff
348b2d0,27ff4dff
348b2d4,53ff00ff
348b2d8,9e0000
348b304,439e
348b308,47ff3bff
348b30c,41ff47ff
348b310,4dff52ff
348b314,58ff00ff
348b318,9e0000
348b344,4d9e
348b348,4dff41ff
348b34c,47ff4dff
348b350,52ff57ff
348b354,5cff00ff
348b358,9e0000
348b374,3f04474f
348b378,3e663e66
348b37c,43664666
348b380,48664d66
348b384,57665bc5
348b388,53ff47ff
348b38c,4dff52ff
348b390,57ff5cff
348b394,60ff0eff
348b398,19c56666
348b39c,66666466
348b3a0,61665f66
348b3a4,5c665a66
348b3a8,504f3f04
348b3b0,6605
348b3b4,4ec34bff
348b3b8,41ff41ff
348b3bc,45ff48ff
348b3c0,4cff4fff
348b3c4,55ff59ff
348b3c8,4fff4dff
348b3cc,52ff57ff
348b3d0,5cff60ff
348b3d4,64ff61ff
348b3d8,67ff66ff
348b3dc,64ff62ff
348b3e0,60ff5dff
348b3e4,5bff57ff
348b3e8,49ff0ec3
348b3ec,50000
348b3f0,3958
348b3f4,44ff31ff
348b3f8,20ff25ff
348b3fc,2bff31ff
348b400,38ff3eff
348b404,44ff49ff
348b408,4dff52ff
348b40c,57ff5cff
348b410,60ff64ff
348b414,68ff67ff
348b418,64ff60ff
348b41c,5cff58ff
348b420,53ff4eff
348b424,48ff43ff
348b428,32ff00ff
348b42c,580000
348b430,2f71
348b434,36ff1dff
348b438,1fff26ff
348b43c,2dff34ff
348b440,3aff41ff
348b444,47ff4cff
348b448,52ff57ff
348b44c,5cff60ff
348b450,64ff68ff
348b454,67ff64ff
348b458,60ff5bff
348b45c,57ff51ff
348b460,4cff46ff
348b464,40ff3aff
348b468,27ff00ff
348b46c,710000
348b470,2f71
348b474,36ff21ff
348b478,16ff00ff
348b47c,ff00ff
348b480,2cff47ff
348b484,4cff52ff
348b488,57ff5cff
348b48c,60ff64ff
348b490,67ff67ff
348b494,64ff60ff
348b498,5bff57ff
348b49c,52ff0dff
348b4a0,ff00ff
348b4a4,aff33ff
348b4a8,21ff00ff
348b4ac,710000
348b4b0,3371
348b4b4,3aff28ff
348b4b8,22ff0fff
348b4bc,13ff19ff
348b4c0,39ff4cff
348b4c4,52ff57ff
348b4c8,5bff60ff
348b4cc,64ff67ff
348b4d0,67ff64ff
348b4d4,60ff5cff
348b4d8,57ff52ff
348b4dc,4cff1dff
348b4e0,12ff14ff
348b4e4,19ff2dff
348b4e8,1bff00ff
348b4ec,710000
348b4f0,3871
348b4f4,3dff2fff
348b4f8,33ff3aff
348b4fc,40ff46ff
348b500,4cff51ff
348b504,57ff5bff
348b508,60ff64ff
348b50c,67ff68ff
348b510,64ff60ff
348b514,5cff57ff
348b518,52ff4cff
348b51c,47ff41ff
348b520,3aff34ff
348b524,2dff26ff
348b528,12ff00ff
348b52c,710000
348b530,3569
348b534,37ff33ff
348b538,3aff40ff
348b53c,46ff4cff
348b540,51ff57ff
348b544,5bff60ff
348b548,64ff67ff
348b54c,68ff64ff
348b550,60ff5cff
348b554,57ff52ff
348b558,4dff47ff
348b55c,41ff3aff
348b560,34ff2dff
348b564,26ff1fff
348b568,6ff00ff
348b56c,690000
348b570,1e21
348b574,2f600ff
348b578,ff00ff
348b57c,ff00ff
348b580,ff00ff
348b584,2ff1eff
348b588,60ff68ff
348b58c,64ff60ff
348b590,5cff57ff
348b594,52ff2cff
348b598,6ff00ff
348b59c,ff00ff
348b5a0,ff00ff
348b5a4,ff00ff
348b5a8,ff00f6
348b5ac,210000
348b5b4,3b00ae
348b5b8,cc00cc
348b5bc,cc00cc
348b5c0,cc00cc
348b5c4,cc03ec
348b5c8,62ff64ff
348b5cc,60ff5cff
348b5d0,57ff52ff
348b5d4,4dff00ff
348b5d8,ec00cc
348b5dc,cc00cc
348b5e0,cc00cc
348b5e4,cc00cc
348b5e8,ae003b
348b604,5f9e
348b608,65ff60ff
348b60c,5cff57ff
348b610,52ff4dff
348b614,47ff00ff
348b618,9e0000
348b644,659e
348b648,63ff5cff
348b64c,57ff52ff
348b650,4dff47ff
348b654,41ff00ff
348b658,9e0000
348b684,649e
348b688,61ff58ff
348b68c,53ff35ff
348b690,31ff41ff
348b694,3bff00ff
348b698,9e0000
348b6c4,609e
348b6c8,5eff53ff
348b6cc,4dff00ff
348b6d0,ff3bff
348b6d4,35ff00ff
348b6d8,9e0000
348b704,5d9e
348b708,5bff4dff
348b70c,48ff00ff
348b710,6ff35ff
348b714,2eff00ff
348b718,9e0000
348b744,5a9e
348b748,57ff48ff
348b74c,42ff03ff
348b750,cff2eff
348b754,28ff00ff
348b758,9e0000
348b784,559e
348b788,53ff42ff
348b78c,3cff2dff
348b790,28ff28ff
348b794,1fff00ff
348b798,9e0000
348b7c4,4b91
348b7c8,44ff33ff
348b7cc,35ff2fff
348b7d0,28ff1fff
348b7d4,7ff00ff
348b7d8,900000
348b804,1229
348b808,f700ff
348b80c,ff00ff
348b810,ff00ff
348b814,ff00f8
348b818,2e0000
348b848,30008c
348b84c,990099
348b850,990099
348b854,8c0030
348b8b0,f0f0f0f0
348b8b4,f0f0f0f0
348b8b8,f0f0f0f0
348b8bc,f0f0f0f0
348b8c0,f0f0f0f0
348b8c4,f0f0f0f0
348b8c8,dff0f0f0
348b8cc,f0f0f0f0
348b8d0,f0f0f0f0
348b8d4,f0f0f0df
348b8d8,dff0f0f0
348b8dc,f0f0f0f0
348b8e0,f0f0f0f0
348b8e4,f0f0f0df
348b8e8,dfcff0f0
348b8ec,f0f0f0f0
348b8f0,f0f0f0f0
348b8f4,f0f0cfcf
348b8f8,cfcff0f0
348b8fc,f0f0f0f0
348b900,f0f0f0f0
348b904,f0f0cfcf
348b908,cfcfcff0
348b90c,f0f0f0f0
348b910,f0f0f0f0
348b914,f0cfcfcf
348b918,cfcfcff0
348b91c,f0f0f0f0
348b920,f0f0f0f0
348b924,f0cfcfcf
348b928,cfcfcfcf
348b92c,f0f0f0f0
348b930,f0f0f0f0
348b934,cfcfcfcf
348b938,cfbfbfbf
348b93c,f0f0f0f0
348b940,f0f0f0f0
348b944,bfbfbfbf
348b948,bfbfbfbf
348b94c,f0f0f0f0
348b950,f0f0f0bf
348b954,bfbfbfbf
348b958,bfbfbfbf
348b95c,bff0f0f0
348b960,f0f0f0bf
348b964,bfbff0f0
348b968,f0f0f0f0
348b96c,f0f0f0f0
348b970,f0f0f0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,f0f0f0f0
348b980,f0f0f0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0f0f0f0
348b998,f0f0f0f0
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0f0f0f0
348b9a8,f0f0f0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f0f0f0
348b9b8,f0f0f0f0
348b9bc,f0f0f0f0
348b9c0,f0f0f0f0
348b9c4,f0f0f0cf
348b9c8,cff0f0f0
348b9cc,f0f0f0f0
348b9d0,f0f0f0f0
348b9d4,f0f0f0cf
348b9d8,cfcff0f0
348b9dc,f0f0f0f0
348b9e0,f0f0f0f0
348b9e4,f0f0bfcf
348b9e8,cfcff0f0
348b9ec,f0f0f0f0
348b9f0,f0f0f0f0
348b9f4,f0f0bfcf
348b9f8,cfcff0f0
348b9fc,f0f0f0f0
348ba00,f0f0f0f0
348ba04,f0bfcfbf
348ba08,bfbfbff0
348ba0c,f0f0f0f0
348ba10,f0f0f0f0
348ba14,f0bfbfbf
348ba18,bfbfbff0
348ba1c,f0f0f0f0
348ba20,f0f0f0f0
348ba24,bfbfbfbf
348ba28,bfbfbfbf
348ba2c,f0f0f0f0
348ba30,f0f0f0f0
348ba34,bfbfbfbf
348ba38,bfbfbfbf
348ba3c,f0f0f0f0
348ba40,f0f0f0f0
348ba44,bfbfbfbf
348ba48,bfbfbfaf
348ba4c,f0f0f0f0
348ba50,f0f0f0af
348ba54,bfbfbfbf
348ba58,afafaff0
348ba5c,f0f0f0f0
348ba60,f0f0f0bf
348ba64,bfbfaff0
348ba68,f0f0f0f0
348ba6c,f0f0f0f0
348ba70,f0f0f0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,f0f0f0f0
348ba80,f0f0f0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0f0f0f0
348ba98,f0f0f0f0
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0f0f0f0
348bac0,f0f0f0f0
348bac4,f0f0f0ef
348bac8,eff0f0f0
348bacc,f0f0f0f0
348bad0,f0f0f0f0
348bad4,f0f0f0ef
348bad8,bfbff0f0
348badc,f0f0f0f0
348bae0,f0f0f0f0
348bae4,f0f0dfdf
348bae8,bfbff0f0
348baec,f0f0f0f0
348baf0,f0f0f0f0
348baf4,f0f0dfbf
348baf8,afaff0f0
348bafc,f0f0f0f0
348bb00,f0f0f0f0
348bb04,f0dfdfaf
348bb08,afafaff0
348bb0c,f0f0f0f0
348bb10,f0f0f0f0
348bb14,f0dfafaf
348bb18,afafaff0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,dfdfafaf
348bb28,afafaff0
348bb2c,f0f0f0f0
348bb30,f0f0f0f0
348bb34,dfdfafaf
348bb38,afafaf9f
348bb3c,f0f0f0f0
348bb40,f0f0f0f0
348bb44,cfafafaf
348bb48,afaf9f9f
348bb4c,f0f0f0f0
348bb50,f0f0f0cf
348bb54,cfafafaf
348bb58,9f9ff0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0cf
348bb64,afafaf9f
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0cf
348bb74,aff0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0f0f0f0
348bbc0,f0f0f0f0
348bbc4,f0f0f0ff
348bbc8,ff9ff0f0
348bbcc,f0f0f0f0
348bbd0,f0f0f0f0
348bbd4,f0f0ffff
348bbd8,ff9ff0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0ffff
348bbe8,9f9ff0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0f0ffff
348bbf8,9f9ff0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0efef9f
348bc08,9f9f9ff0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0efef9f
348bc18,9f9f8ff0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0efef9f
348bc28,9f8f8ff0
348bc2c,f0f0f0f0
348bc30,f0f0f0f0
348bc34,efef9f9f
348bc38,8f8f8ff0
348bc3c,f0f0f0f0
348bc40,f0f0f0f0
348bc44,efef9f8f
348bc48,8f8f8ff0
348bc4c,f0f0f0f0
348bc50,f0f0f0ef
348bc54,efef8f8f
348bc58,8f8ff0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0ef
348bc64,ef8f8f8f
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0ef
348bc74,ef8f8ff0
348bc78,f0f0f0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,8ff0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0f0f0f0
348bcc0,f0f0f0f0
348bcc4,f0f0f0ff
348bcc8,ff7ff0f0
348bccc,f0f0f0f0
348bcd0,f0f0f0f0
348bcd4,f0f0ffff
348bcd8,ff7ff0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0ffff
348bce8,ff7ff0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0ffff
348bcf8,7f7ff0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0ffffff
348bd08,7f7ff0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0ffffff
348bd18,7f7ff0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0ffff7f
348bd28,7f7f7ff0
348bd2c,f0f0f0f0
348bd30,f0f0f0f0
348bd34,ffffff7f
348bd38,7f7f6ff0
348bd3c,f0f0f0f0
348bd40,f0f0f0f0
348bd44,ffffff7f
348bd48,7f6f6ff0
348bd4c,f0f0f0f0
348bd50,f0f0f0f0
348bd54,ffffff7f
348bd58,7f6ff0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,ffff7f7f
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0ff
348bd74,ffff7ff0
348bd78,f0f0f0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,fffff0f0
348bd88,f0f0f0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f0f0f0
348bdc0,f0f0f0f0
348bdc4,f0f0ffff
348bdc8,ff5ff0f0
348bdcc,f0f0f0f0
348bdd0,f0f0f0f0
348bdd4,f0f0ffff
348bdd8,ff5ff0f0
348bddc,f0f0f0f0
348bde0,f0f0f0f0
348bde4,f0f0ffff
348bde8,ff5ff0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0ffff
348bdf8,ff5ff0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0f0ffff
348be08,ff5ff0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0ffffff
348be18,5f5ff0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0ffffff
348be28,5f5ff0f0
348be2c,f0f0f0f0
348be30,f0f0f0f0
348be34,f0ffffff
348be38,5f5ff0f0
348be3c,f0f0f0f0
348be40,f0f0f0f0
348be44,f0ffffff
348be48,5f5ff0f0
348be4c,f0f0f0f0
348be50,f0f0f0f0
348be54,ffffffff
348be58,5ff0f0f0
348be5c,f0f0f0f0
348be60,f0f0f0f0
348be64,ffffff5f
348be68,5ff0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,ffffff5f
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,ffffff5f
348be88,f0f0f0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0fff0
348be98,f0f0f0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f0f0f0
348bec0,f0f0f0f0
348bec4,f0f0ffff
348bec8,fffff0f0
348becc,f0f0f0f0
348bed0,f0f0f0f0
348bed4,f0f0ffff
348bed8,fffff0f0
348bedc,f0f0f0f0
348bee0,f0f0f0f0
348bee4,f0f0ffff
348bee8,ff3ff0f0
348beec,f0f0f0f0
348bef0,f0f0f0f0
348bef4,f0f0ffff
348bef8,ff3ff0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0f0ffff
348bf08,ff3ff0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0ffff
348bf18,ff3ff0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f0ffff
348bf28,ff3ff0f0
348bf2c,f0f0f0f0
348bf30,f0f0f0f0
348bf34,f0ffffff
348bf38,ff3ff0f0
348bf3c,f0f0f0f0
348bf40,f0f0f0f0
348bf44,f0ffffff
348bf48,fff0f0f0
348bf4c,f0f0f0f0
348bf50,f0f0f0f0
348bf54,f0ffffff
348bf58,fff0f0f0
348bf5c,f0f0f0f0
348bf60,f0f0f0f0
348bf64,f0ffffff
348bf68,fff0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0ffffff
348bf78,fff0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0ffffff
348bf88,fff0f0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0ff
348bf98,f0f0f0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0ffff
348bfc8,fffff0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0ffff
348bfd8,fffff0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0ffff
348bfe8,fffff0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0ffff
348bff8,fffff0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f0ffff
348c008,fffff0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0ffff
348c018,fffff0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0ffff
348c028,fffff0f0
348c02c,f0f0f0f0
348c030,f0f0f0f0
348c034,f0f0ffff
348c038,fffff0f0
348c03c,f0f0f0f0
348c040,f0f0f0f0
348c044,f0f0ffff
348c048,fffff0f0
348c04c,f0f0f0f0
348c050,f0f0f0f0
348c054,f0f0ffff
348c058,fffff0f0
348c05c,f0f0f0f0
348c060,f0f0f0f0
348c064,f0f0ffff
348c068,fffff0f0
348c06c,f0f0f0f0
348c070,f0f0f0f0
348c074,f0f0ffff
348c078,fffff0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0ffff
348c088,fffff0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0ffff
348c098,fffff0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f0ffff
348c0c8,fffff0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0ffff
348c0d8,fffff0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f03fff
348c0e8,fffff0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f03fff
348c0f8,fffff0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f03fff
348c108,fffff0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f03fff
348c118,fffff0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f03fff
348c128,fffff0f0
348c12c,f0f0f0f0
348c130,f0f0f0f0
348c134,f0f03fff
348c138,fffffff0
348c13c,f0f0f0f0
348c140,f0f0f0f0
348c144,f0f0f0ff
348c148,fffffff0
348c14c,f0f0f0f0
348c150,f0f0f0f0
348c154,f0f0f0ff
348c158,fffffff0
348c15c,f0f0f0f0
348c160,f0f0f0f0
348c164,f0f0f0ff
348c168,fffffff0
348c16c,f0f0f0f0
348c170,f0f0f0f0
348c174,f0f0f0ff
348c178,fffffff0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0f0ff
348c188,fffffff0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0f0f0
348c198,fff0f0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f05fff
348c1c8,fffff0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f05fff
348c1d8,fffff0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f05fff
348c1e8,fffff0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f05fff
348c1f8,fffff0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f05fff
348c208,fffff0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f05f5f
348c218,fffffff0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f05f5f
348c228,fffffff0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0f05f5f
348c238,fffffff0
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,f0f05f5f
348c248,fffffff0
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,f0f0f05f
348c258,ffffffff
348c25c,f0f0f0f0
348c260,f0f0f0f0
348c264,f0f0f05f
348c268,5fffffff
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0f0f0
348c278,5fffffff
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,5fffffff
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0fff0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f07fff
348c2c8,fff0f0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f07fff
348c2d8,fffff0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f07fff
348c2e8,fffff0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f07f7f
348c2f8,fffff0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f07f7f
348c308,fffffff0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f07f7f
348c318,fffffff0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f07f7f7f
348c328,7ffffff0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,f06f7f7f
348c338,7fffffff
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,f06f6f7f
348c348,7fffffff
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,f0f06f7f
348c358,7fffffff
348c35c,f0f0f0f0
348c360,f0f0f0f0
348c364,f0f0f0f0
348c368,7f7fffff
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f0f0f0
348c378,f07fffff
348c37c,fff0f0f0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0ffff
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f09fff
348c3c8,fff0f0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f09fff
348c3d8,fffff0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f09f9f
348c3e8,fffff0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f09f9f
348c3f8,fffff0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f09f9f9f
348c408,9fffeff0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f08f9f9f
348c418,9fefeff0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f08f8f9f
348c428,9fefeff0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,f08f8f8f
348c438,9f9fefef
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,f08f8f8f
348c448,8f9fefef
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,f0f08f8f
348c458,8f8fefef
348c45c,eff0f0f0
348c460,f0f0f0f0
348c464,f0f0f0f0
348c468,8f8f8fef
348c46c,eff0f0f0
348c470,f0f0f0f0
348c474,f0f0f0f0
348c478,f08f8fef
348c47c,eff0f0f0
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f08f
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
