10,107b6f7a
348b32c,8011bd50
348b330,8011bd38
348b334,801d8b9e
348b338,801d8b92
348b33c,c80000
348b344,ff0046
348b348,32ffff
348c490,db000
348c494,db000
348c498,db000
348c49c,cb000
348c4a0,cb000
348c4a4,ca000
348c4ac,db000
348c4b0,db000
348c4c8,e8ac00
348c4cc,e8ac00
348c4d0,e8ac00
348c4d4,e8ac00
348c4fc,d77d0
348c500,2e3ab0
348c504,7d0c90
348c508,8ffffffd
348c50c,c96e00
348c510,2e4ac00
348c514,effffff4
348c518,ab0e500
348c51c,c95e000
348c520,e59c000
348c538,79000
348c53c,5ceeb40
348c540,cc8a990
348c544,da79000
348c548,8ecb400
348c54c,4adda0
348c550,797e2
348c554,c88aae0
348c558,6ceed70
348c55c,79000
348c560,79000
348c570,6dea0000
348c574,c94d6000
348c578,c94d6033
348c57c,6deb6bc6
348c580,8cb600
348c584,7ca4cec4
348c588,3109c3bb
348c58c,9c3bb
348c590,2ced4
348c5a8,4cefb00
348c5ac,ad50000
348c5b0,8e30000
348c5b4,9ec0000
348c5b8,7e4db0ab
348c5bc,bb05e8aa
348c5c0,bc008ed6
348c5c4,7e936ed0
348c5c8,8ded9ea
348c5e0,ca000
348c5e4,ca000
348c5e8,ca000
348c5ec,ca000
348c610,c900
348c614,7e200
348c618,cb000
348c61c,e8000
348c620,6f3000
348c624,8e0000
348c628,8e0000
348c62c,6f4000
348c630,e8000
348c634,cb000
348c638,7e200
348c63c,c900
348c648,bb0000
348c64c,5e4000
348c650,ca000
348c654,ad000
348c658,7e100
348c65c,6f400
348c660,6f400
348c664,7e100
348c668,ad000
348c66c,ca000
348c670,5e4000
348c674,bb0000
348c688,a8000
348c68c,c8a8ab0
348c690,3beda10
348c694,3beda10
348c698,c8a8ab0
348c69c,a8000
348c6c4,ca000
348c6c8,ca000
348c6cc,ca000
348c6d0,affffff8
348c6d4,ca000
348c6d8,ca000
348c6dc,ca000
348c714,dd000
348c718,ec000
348c71c,4f8000
348c720,9d0000
348c744,dffb00
348c784,ec000
348c788,ec000
348c7a0,bc0
348c7a4,4e60
348c7a8,bc00
348c7ac,3e800
348c7b0,ad000
348c7b4,1e9000
348c7b8,9e2000
348c7bc,da0000
348c7c0,7e30000
348c7c4,cb00000
348c7c8,6e500000
348c7d8,3ceeb00
348c7dc,bd57e90
348c7e0,e900bd0
348c7e4,5f7009e0
348c7e8,6f6cb9e0
348c7ec,5f7009e0
348c7f0,e900bd0
348c7f4,bd57e90
348c7f8,3ceeb00
348c810,affe000
348c814,8e000
348c818,8e000
348c81c,8e000
348c820,8e000
348c824,8e000
348c828,8e000
348c82c,8e000
348c830,8ffffe0
348c848,8deea00
348c84c,c837e90
348c850,cc0
348c854,2ea0
348c858,bd20
348c85c,bd400
348c860,bd4000
348c864,bd40000
348c868,2fffffd0
348c880,7ceea00
348c884,c837e90
348c888,cb0
348c88c,27e90
348c890,bffb00
348c894,27da0
348c898,ad0
348c89c,5c627db0
348c8a0,9deeb30
348c8b8,2de00
348c8bc,bde00
348c8c0,7d9e00
348c8c4,2d79e00
348c8c8,bb09e00
348c8cc,6e409e00
348c8d0,9ffffff7
348c8d4,9e00
348c8d8,9e00
348c8f0,cffff50
348c8f4,ca00000
348c8f8,ca00000
348c8fc,ceeea00
348c900,38e90
348c904,bc0
348c908,bc0
348c90c,5c638e90
348c910,9deda00
348c928,aeec30
348c92c,ae83980
348c930,e900000
348c934,4faeec40
348c938,6fd55dc0
348c93c,5f9009e0
348c940,e9009e0
348c944,cd55dc0
348c948,3ceec40
348c960,5fffffd0
348c964,da0
348c968,7e40
348c96c,cc00
348c970,4e800
348c974,ad000
348c978,da000
348c97c,8e4000
348c980,cc0000
348c998,5ceec30
348c99c,dc45db0
348c9a0,e900bd0
348c9a4,bc45d90
348c9a8,4dffc20
348c9ac,1db45cc0
348c9b0,5f6009e0
348c9b4,2eb35cd0
348c9b8,7deec50
348c9d0,6deeb00
348c9d4,db37e90
348c9d8,5f500bd0
348c9dc,5f500be0
348c9e0,db37ee0
348c9e4,6dedbe0
348c9e8,bc0
348c9ec,9749e70
348c9f0,5ded800
348ca10,ec000
348ca14,ec000
348ca24,ec000
348ca28,ec000
348ca48,ec000
348ca4c,ec000
348ca5c,dd000
348ca60,ec000
348ca64,4f8000
348ca68,9d0000
348ca80,29c8
348ca84,7bed93
348ca88,8dda4000
348ca8c,8dda4000
348ca90,7bec93
348ca94,29c8
348cabc,affffff8
348cac8,affffff8
348caf0,ac810000
348caf4,4adeb600
348caf8,6add6
348cafc,6add6
348cb00,4adeb600
348cb04,ac810000
348cb20,4beec30
348cb24,9a46ea0
348cb28,1da0
348cb2c,2cd30
348cb30,cc100
348cb34,e9000
348cb3c,e9000
348cb40,e9000
348cb58,1aeed70
348cb5c,cd739e4
348cb60,7e2000c9
348cb64,ba0aeeca
348cb68,d76e64da
348cb6c,d69c00aa
348cb70,d76e64da
348cb74,ba0aeeca
348cb78,6e400000
348cb7c,ad83000
348cb80,8dee90
348cb90,3ed000
348cb94,9de600
348cb98,cbcb00
348cb9c,3e8ad00
348cba0,8e26f60
348cba4,cc00ea0
348cba8,2effffd0
348cbac,8e5008f5
348cbb0,cd0001ea
348cbc8,effec40
348cbcc,e905dc0
348cbd0,e900ae0
348cbd4,e905dc0
348cbd8,efffd50
348cbdc,e904bd2
348cbe0,e9005f6
348cbe4,e904be3
348cbe8,effed80
348cc00,9ded80
348cc04,8e936b0
348cc08,db00000
348cc0c,3f900000
348cc10,5f700000
348cc14,1e900000
348cc18,db00000
348cc1c,8e947b0
348cc20,9ded80
348cc38,5ffed800
348cc3c,5f65ae80
348cc40,5f600cd0
348cc44,5f6009e0
348cc48,5f6009f0
348cc4c,5f6009e0
348cc50,5f600cd0
348cc54,5f65ae80
348cc58,5ffed800
348cc70,dffffe0
348cc74,db00000
348cc78,db00000
348cc7c,db00000
348cc80,dffffc0
348cc84,db00000
348cc88,db00000
348cc8c,db00000
348cc90,dfffff0
348cca8,bfffff4
348ccac,bd00000
348ccb0,bd00000
348ccb4,bd00000
348ccb8,bffffc0
348ccbc,bd00000
348ccc0,bd00000
348ccc4,bd00000
348ccc8,bd00000
348cce0,1aeed60
348cce4,be738a0
348cce8,4e900000
348ccec,8f400000
348ccf0,9f10bff2
348ccf4,7f4007f2
348ccf8,4e9007f2
348ccfc,be739f2
348cd00,1beed90
348cd18,5f6009e0
348cd1c,5f6009e0
348cd20,5f6009e0
348cd24,5f6009e0
348cd28,5fffffe0
348cd2c,5f6009e0
348cd30,5f6009e0
348cd34,5f6009e0
348cd38,5f6009e0
348cd50,dffffb0
348cd54,db000
348cd58,db000
348cd5c,db000
348cd60,db000
348cd64,db000
348cd68,db000
348cd6c,db000
348cd70,dffffb0
348cd88,cfff40
348cd8c,7f40
348cd90,7f40
348cd94,7f40
348cd98,7f40
348cd9c,7f30
348cda0,75009e00
348cda4,8d64dc00
348cda8,2beec500
348cdc0,5f6009e7
348cdc4,5f609e70
348cdc8,5f69e700
348cdcc,5fbe8000
348cdd0,5fedb000
348cdd4,5f87e800
348cdd8,5f60ae40
348cddc,5f601dc0
348cde0,5f6006ea
348cdf8,cc00000
348cdfc,cc00000
348ce00,cc00000
348ce04,cc00000
348ce08,cc00000
348ce0c,cc00000
348ce10,cc00000
348ce14,cc00000
348ce18,cfffff7
348ce30,afa00cf8
348ce34,aed02ee8
348ce38,add59be8
348ce3c,adaac8e8
348ce40,ad5de1e8
348ce44,ad0db0e8
348ce48,ad0000e8
348ce4c,ad0000e8
348ce50,ad0000e8
348ce68,5fc008e0
348ce6c,5fe608e0
348ce70,5fcb08e0
348ce74,5f7e48e0
348ce78,5f5ca8e0
348ce7c,5f57e8e0
348ce80,5f50dce0
348ce84,5f509ee0
348ce88,5f502ee0
348cea0,4ceeb20
348cea4,cd56ea0
348cea8,3e800ae0
348ceac,7f5008f2
348ceb0,7f4008f4
348ceb4,7f5008f2
348ceb8,3e800ae0
348cebc,cd56eb0
348cec0,4ceeb20
348ced8,dffed60
348cedc,db05ce2
348cee0,db006f6
348cee4,db006f6
348cee8,db05ce2
348ceec,dffed60
348cef0,db00000
348cef4,db00000
348cef8,db00000
348cf10,4ceeb20
348cf14,cd56ea0
348cf18,3e800ae0
348cf1c,7f5008f2
348cf20,7f4008f4
348cf24,7f5008f1
348cf28,3e800ad0
348cf2c,cd56ea0
348cf30,4cefc20
348cf34,ae50
348cf38,c80
348cf48,5ffeeb20
348cf4c,5f717eb0
348cf50,5f700cd0
348cf54,5f716ea0
348cf58,5fffea00
348cf5c,5f72ae40
348cf60,5f700db0
348cf64,5f7008e5
348cf68,5f7000db
348cf80,6ceeb30
348cf84,dc45a90
348cf88,4f600000
348cf8c,ec60000
348cf90,5ceeb40
348cf94,6cc0
348cf98,8e0
348cf9c,c735cd0
348cfa0,8deec50
348cfb8,cffffffb
348cfbc,db000
348cfc0,db000
348cfc4,db000
348cfc8,db000
348cfcc,db000
348cfd0,db000
348cfd4,db000
348cfd8,db000
348cff0,4f7009e0
348cff4,4f7009e0
348cff8,4f7009e0
348cffc,4f7009e0
348d000,4f7009e0
348d004,3f7009e0
348d008,2e700ad0
348d00c,dc45dc0
348d010,5ceec40
348d028,ad0003e8
348d02c,6f5008e3
348d030,e900bc0
348d034,bc00d90
348d038,8e15e40
348d03c,2e7ad00
348d040,cbca00
348d044,9de600
348d048,3ed000
348d060,e80000ad
348d064,da0000cb
348d068,cb0000da
348d06c,ac0ec0e8
348d070,8d6de1e5
348d074,6e9bd8e0
348d078,1ec8acd0
348d07c,de37ec0
348d080,cd00ea0
348d098,6e7007e7
348d09c,ad21db0
348d0a0,2daad20
348d0a4,7ee700
348d0a8,3ee200
348d0ac,bdda00
348d0b0,7e67e60
348d0b4,3ea00bd0
348d0b8,bd2004e9
348d0d0,ae2005e8
348d0d4,2da00cc0
348d0d8,7e57e50
348d0dc,ccda00
348d0e0,4ed200
348d0e4,db000
348d0e8,db000
348d0ec,db000
348d0f0,db000
348d108,efffff8
348d10c,bd3
348d110,7e70
348d114,3ea00
348d118,bd100
348d11c,8e5000
348d120,4e90000
348d124,cc00000
348d128,1ffffffa
348d138,4ffc00
348d13c,4f5000
348d140,4f5000
348d144,4f5000
348d148,4f5000
348d14c,4f5000
348d150,4f5000
348d154,4f5000
348d158,4f5000
348d15c,4f5000
348d160,4f5000
348d164,4ffc00
348d178,6e500000
348d17c,cb00000
348d180,7e30000
348d184,da0000
348d188,9e2000
348d18c,1e9000
348d190,ad000
348d194,3e800
348d198,bc00
348d19c,4e60
348d1a0,bc0
348d1a8,dfe000
348d1ac,8e000
348d1b0,8e000
348d1b4,8e000
348d1b8,8e000
348d1bc,8e000
348d1c0,8e000
348d1c4,8e000
348d1c8,8e000
348d1cc,8e000
348d1d0,8e000
348d1d4,dfe000
348d1e8,5ed200
348d1ec,dcdb00
348d1f0,ad25e80
348d1f4,7e5007e5
348d24c,fffffffd
348d254,2ca0000
348d258,2c9000
348d298,5ceeb10
348d29c,b936da0
348d2a0,bc0
348d2a4,8deffc0
348d2a8,3e930bd0
348d2ac,4f827ed0
348d2b0,aeedbd0
348d2c0,d900000
348d2c4,d900000
348d2c8,d900000
348d2cc,d900000
348d2d0,dbdec40
348d2d4,de65dc0
348d2d8,db008e0
348d2dc,da007f2
348d2e0,db008e0
348d2e4,de64db0
348d2e8,dbdec40
348d308,8ded70
348d30c,7e936a0
348d310,cc00000
348d314,db00000
348d318,cc00000
348d31c,7e936a0
348d320,8ded70
348d330,bc0
348d334,bc0
348d338,bc0
348d33c,bc0
348d340,5dedcc0
348d344,dc48ec0
348d348,5f600cc0
348d34c,7f300bc0
348d350,5f600cc0
348d354,dc48ec0
348d358,5dedcc0
348d378,3beec30
348d37c,cd54cc0
348d380,4f6007e0
348d384,6ffffff3
348d388,4f500000
348d38c,cc538c0
348d390,3beec60
348d3a0,5ded0
348d3a4,cb200
348d3a8,d9000
348d3ac,e8000
348d3b0,dffffd0
348d3b4,e8000
348d3b8,e8000
348d3bc,e8000
348d3c0,e8000
348d3c4,e8000
348d3c8,e8000
348d3e8,5dedcc0
348d3ec,dc48ec0
348d3f0,5f600cc0
348d3f4,7f300bc0
348d3f8,5f600cc0
348d3fc,dc48ec0
348d400,5dedcb0
348d404,ca0
348d408,9947e60
348d40c,4cee900
348d410,da00000
348d414,da00000
348d418,da00000
348d41c,da00000
348d420,dbded40
348d424,de65da0
348d428,db00bc0
348d42c,da00bc0
348d430,da00bc0
348d434,da00bc0
348d438,da00bc0
348d448,bc000
348d458,9ffc000
348d45c,bc000
348d460,bc000
348d464,bc000
348d468,bc000
348d46c,bc000
348d470,effffe0
348d480,7e000
348d490,7ffe000
348d494,7e000
348d498,7e000
348d49c,7e000
348d4a0,7e000
348d4a4,7e000
348d4a8,7e000
348d4ac,7e000
348d4b0,1bd000
348d4b4,dfe7000
348d4b8,bc00000
348d4bc,bc00000
348d4c0,bc00000
348d4c4,bc00000
348d4c8,bc03dc2
348d4cc,bc3db00
348d4d0,bddc000
348d4d4,bfce500
348d4d8,bd0cd10
348d4dc,bc03db0
348d4e0,bc007e8
348d4f0,eff4000
348d4f4,5f4000
348d4f8,5f4000
348d4fc,5f4000
348d500,5f4000
348d504,5f4000
348d508,5f4000
348d50c,5f4000
348d510,4f5000
348d514,ea000
348d518,8efb0
348d538,8dddaec0
348d53c,8e4dc5e4
348d540,8d0cb0e6
348d544,8d0ba0e7
348d548,8d0ba0e7
348d54c,8d0ba0e7
348d550,8d0ba0e7
348d570,dbded40
348d574,de65da0
348d578,db00bc0
348d57c,da00bc0
348d580,da00bc0
348d584,da00bc0
348d588,da00bc0
348d5a8,4ceeb20
348d5ac,cd56da0
348d5b0,1e700ad0
348d5b4,5f6008e0
348d5b8,1e700ad0
348d5bc,cd46db0
348d5c0,4ceeb20
348d5e0,dbdec30
348d5e4,de65db0
348d5e8,db009e0
348d5ec,da007e0
348d5f0,db008e0
348d5f4,de65db0
348d5f8,dbeec40
348d5fc,d900000
348d600,d900000
348d604,d900000
348d618,4cedcc0
348d61c,cc47ec0
348d620,1e700cc0
348d624,5f600bc0
348d628,2e700cc0
348d62c,cc47ec0
348d630,5cedbc0
348d634,ac0
348d638,ac0
348d63c,ac0
348d650,ccdef9
348d654,ce8300
348d658,cb0000
348d65c,ca0000
348d660,ca0000
348d664,ca0000
348d668,ca0000
348d688,4ceea10
348d68c,bd45b60
348d690,bd40000
348d694,3bddb20
348d698,4da0
348d69c,b945ea0
348d6a0,5ceeb20
348d6b8,8e0000
348d6bc,8e0000
348d6c0,6fffffb0
348d6c4,8e0000
348d6c8,8e0000
348d6cc,8e0000
348d6d0,8e0000
348d6d4,6e7000
348d6d8,befb0
348d6f8,da00bc0
348d6fc,da00bc0
348d700,da00bc0
348d704,da00bc0
348d708,da00bc0
348d70c,bd47ec0
348d710,5dedbc0
348d730,6e3007e3
348d734,d900bc0
348d738,ad01e80
348d73c,5e48e20
348d740,dacb00
348d744,9de700
348d748,3ee000
348d768,e80000ac
348d76c,ca0000ca
348d770,ac0db0e7
348d774,6e3dd5e2
348d778,eabcad0
348d77c,ce79eb0
348d780,ae15f80
348d7a0,3da00bc0
348d7a4,6e69e40
348d7a8,9ee700
348d7ac,2ed000
348d7b0,ccda00
348d7b4,9e46e70
348d7b8,6e7009e4
348d7d8,6e5005e5
348d7dc,da00bd0
348d7e0,9e00e90
348d7e4,3e78e30
348d7e8,cccc00
348d7ec,7ee700
348d7f0,de000
348d7f4,da000
348d7f8,8e5000
348d7fc,dea0000
348d810,bffffc0
348d814,5e70
348d818,3d900
348d81c,cb000
348d820,bd2000
348d824,9e40000
348d828,dffffc0
348d838,6dea0
348d83c,bd300
348d840,cb000
348d844,cb000
348d848,5ea000
348d84c,bfd2000
348d850,7e9000
348d854,db000
348d858,cb000
348d85c,cb000
348d860,bd400
348d864,5dea0
348d870,ca000
348d874,ca000
348d878,ca000
348d87c,ca000
348d880,ca000
348d884,ca000
348d888,ca000
348d88c,ca000
348d890,ca000
348d894,ca000
348d898,ca000
348d89c,ca000
348d8a0,ca000
348d8a8,bed3000
348d8ac,4e9000
348d8b0,da000
348d8b4,ca000
348d8b8,bc400
348d8bc,5efa0
348d8c0,bd500
348d8c4,cb000
348d8c8,da000
348d8cc,da000
348d8d0,5e8000
348d8d4,bec2000
348d8f8,5ded83a7
348d8fc,9838dec3
348d970,7f024429
348d974,3c334133
348d978,41334633
348d97c,44297f02
348d9ac,5409
348d9b0,4dc548ff
348d9b4,41ff43ff
348d9b8,47ff49ff
348d9bc,43ff20c5
348d9c0,c0000
348d9ec,3f75
348d9f0,49ff33ff
348d9f4,28ff2dff
348d9f8,33ff39ff
348d9fc,3cff00ff
348da00,770000
348da2c,329d
348da30,37ff1bff
348da34,21ff28ff
348da38,2fff35ff
348da3c,3cff00ff
348da40,9d0000
348da6c,329e
348da70,35ff21ff
348da74,28ff06ff
348da78,9ff3cff
348da7c,42ff00ff
348da80,9e0000
348daac,359e
348dab0,39ff27ff
348dab4,2eff00ff
348dab8,2ff42ff
348dabc,48ff00ff
348dac0,9e0000
348daec,3a9e
348daf0,3eff2eff
348daf4,35ff00ff
348daf8,dff48ff
348dafc,4dff00ff
348db00,9e0000
348db2c,3e9e
348db30,42ff35ff
348db34,3bff1bff
348db38,27ff4dff
348db3c,53ff00ff
348db40,9e0000
348db6c,439e
348db70,47ff3bff
348db74,41ff47ff
348db78,4dff52ff
348db7c,58ff00ff
348db80,9e0000
348dbac,4d9e
348dbb0,4dff41ff
348dbb4,47ff4dff
348dbb8,52ff57ff
348dbbc,5cff00ff
348dbc0,9e0000
348dbdc,3f04474f
348dbe0,3e663e66
348dbe4,43664666
348dbe8,48664d66
348dbec,57665bc5
348dbf0,53ff47ff
348dbf4,4dff52ff
348dbf8,57ff5cff
348dbfc,60ff0eff
348dc00,19c56666
348dc04,66666466
348dc08,61665f66
348dc0c,5c665a66
348dc10,504f3f04
348dc18,6605
348dc1c,4ec34bff
348dc20,41ff41ff
348dc24,45ff48ff
348dc28,4cff4fff
348dc2c,55ff59ff
348dc30,4fff4dff
348dc34,52ff57ff
348dc38,5cff60ff
348dc3c,64ff61ff
348dc40,67ff66ff
348dc44,64ff62ff
348dc48,60ff5dff
348dc4c,5bff57ff
348dc50,49ff0ec3
348dc54,50000
348dc58,3958
348dc5c,44ff31ff
348dc60,20ff25ff
348dc64,2bff31ff
348dc68,38ff3eff
348dc6c,44ff49ff
348dc70,4dff52ff
348dc74,57ff5cff
348dc78,60ff64ff
348dc7c,68ff67ff
348dc80,64ff60ff
348dc84,5cff58ff
348dc88,53ff4eff
348dc8c,48ff43ff
348dc90,32ff00ff
348dc94,580000
348dc98,2f71
348dc9c,36ff1dff
348dca0,1fff26ff
348dca4,2dff34ff
348dca8,3aff41ff
348dcac,47ff4cff
348dcb0,52ff57ff
348dcb4,5cff60ff
348dcb8,64ff68ff
348dcbc,67ff64ff
348dcc0,60ff5bff
348dcc4,57ff51ff
348dcc8,4cff46ff
348dccc,40ff3aff
348dcd0,27ff00ff
348dcd4,710000
348dcd8,2f71
348dcdc,36ff21ff
348dce0,16ff00ff
348dce4,ff00ff
348dce8,2cff47ff
348dcec,4cff52ff
348dcf0,57ff5cff
348dcf4,60ff64ff
348dcf8,67ff67ff
348dcfc,64ff60ff
348dd00,5bff57ff
348dd04,52ff0dff
348dd08,ff00ff
348dd0c,aff33ff
348dd10,21ff00ff
348dd14,710000
348dd18,3371
348dd1c,3aff28ff
348dd20,22ff0fff
348dd24,13ff19ff
348dd28,39ff4cff
348dd2c,52ff57ff
348dd30,5bff60ff
348dd34,64ff67ff
348dd38,67ff64ff
348dd3c,60ff5cff
348dd40,57ff52ff
348dd44,4cff1dff
348dd48,12ff14ff
348dd4c,19ff2dff
348dd50,1bff00ff
348dd54,710000
348dd58,3871
348dd5c,3dff2fff
348dd60,33ff3aff
348dd64,40ff46ff
348dd68,4cff51ff
348dd6c,57ff5bff
348dd70,60ff64ff
348dd74,67ff68ff
348dd78,64ff60ff
348dd7c,5cff57ff
348dd80,52ff4cff
348dd84,47ff41ff
348dd88,3aff34ff
348dd8c,2dff26ff
348dd90,12ff00ff
348dd94,710000
348dd98,3569
348dd9c,37ff33ff
348dda0,3aff40ff
348dda4,46ff4cff
348dda8,51ff57ff
348ddac,5bff60ff
348ddb0,64ff67ff
348ddb4,68ff64ff
348ddb8,60ff5cff
348ddbc,57ff52ff
348ddc0,4dff47ff
348ddc4,41ff3aff
348ddc8,34ff2dff
348ddcc,26ff1fff
348ddd0,6ff00ff
348ddd4,690000
348ddd8,1e21
348dddc,2f600ff
348dde0,ff00ff
348dde4,ff00ff
348dde8,ff00ff
348ddec,2ff1eff
348ddf0,60ff68ff
348ddf4,64ff60ff
348ddf8,5cff57ff
348ddfc,52ff2cff
348de00,6ff00ff
348de04,ff00ff
348de08,ff00ff
348de0c,ff00ff
348de10,ff00f6
348de14,210000
348de1c,3b00ae
348de20,cc00cc
348de24,cc00cc
348de28,cc00cc
348de2c,cc03ec
348de30,62ff64ff
348de34,60ff5cff
348de38,57ff52ff
348de3c,4dff00ff
348de40,ec00cc
348de44,cc00cc
348de48,cc00cc
348de4c,cc00cc
348de50,ae003b
348de6c,5f9e
348de70,65ff60ff
348de74,5cff57ff
348de78,52ff4dff
348de7c,47ff00ff
348de80,9e0000
348deac,659e
348deb0,63ff5cff
348deb4,57ff52ff
348deb8,4dff47ff
348debc,41ff00ff
348dec0,9e0000
348deec,649e
348def0,61ff58ff
348def4,53ff35ff
348def8,31ff41ff
348defc,3bff00ff
348df00,9e0000
348df2c,609e
348df30,5eff53ff
348df34,4dff00ff
348df38,ff3bff
348df3c,35ff00ff
348df40,9e0000
348df6c,5d9e
348df70,5bff4dff
348df74,48ff00ff
348df78,6ff35ff
348df7c,2eff00ff
348df80,9e0000
348dfac,5a9e
348dfb0,57ff48ff
348dfb4,42ff03ff
348dfb8,cff2eff
348dfbc,28ff00ff
348dfc0,9e0000
348dfec,559e
348dff0,53ff42ff
348dff4,3cff2dff
348dff8,28ff28ff
348dffc,1fff00ff
348e000,9e0000
348e02c,4b91
348e030,44ff33ff
348e034,35ff2fff
348e038,28ff1fff
348e03c,7ff00ff
348e040,900000
348e06c,1229
348e070,f700ff
348e074,ff00ff
348e078,ff00ff
348e07c,ff00f8
348e080,2e0000
348e0b0,30008c
348e0b4,990099
348e0b8,990099
348e0bc,8c0030
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,dff0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0df
348e140,dff0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0df
348e150,dfcff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0cfcf
348e160,cfcff0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0cfcf
348e170,cfcfcff0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0cfcfcf
348e180,cfcfcff0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0cfcfcf
348e190,cfcfcfcf
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,cfcfcfcf
348e1a0,cfbfbfbf
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,bfbfbfbf
348e1b0,bfbfbfbf
348e1b4,f0f0f0f0
348e1b8,f0f0f0bf
348e1bc,bfbfbfbf
348e1c0,bfbfbfbf
348e1c4,bff0f0f0
348e1c8,f0f0f0bf
348e1cc,bfbff0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0cf
348e230,cff0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0cf
348e240,cfcff0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0bfcf
348e250,cfcff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0bfcf
348e260,cfcff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0bfcfbf
348e270,bfbfbff0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0bfbfbf
348e280,bfbfbff0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,bfbfbfbf
348e290,bfbfbfbf
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,bfbfbfbf
348e2a0,bfbfbfbf
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,bfbfbfbf
348e2b0,bfbfbfaf
348e2b4,f0f0f0f0
348e2b8,f0f0f0af
348e2bc,bfbfbfbf
348e2c0,afafaff0
348e2c4,f0f0f0f0
348e2c8,f0f0f0bf
348e2cc,bfbfaff0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0ef
348e330,eff0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0ef
348e340,bfbff0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0dfdf
348e350,bfbff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0dfbf
348e360,afaff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0dfdfaf
348e370,afafaff0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0dfafaf
348e380,afafaff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,dfdfafaf
348e390,afafaff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,dfdfafaf
348e3a0,afafaf9f
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,cfafafaf
348e3b0,afaf9f9f
348e3b4,f0f0f0f0
348e3b8,f0f0f0cf
348e3bc,cfafafaf
348e3c0,9f9ff0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0cf
348e3cc,afafaf9f
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0cf
348e3dc,aff0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
