10,107b6e3a
348b550,7e000
348b554,7e000
348b558,1bd000
348b55c,dfe7000
348b560,bc00000
348b564,bc00000
348b568,bc00000
348b56c,bc00000
348b570,bc03dc2
348b574,bc3db00
348b578,bddc000
348b57c,bfce500
348b580,bd0cd10
348b584,bc03db0
348b588,bc007e8
348b598,eff4000
348b59c,5f4000
348b5a0,5f4000
348b5a4,5f4000
348b5a8,5f4000
348b5ac,5f4000
348b5b0,5f4000
348b5b4,5f4000
348b5b8,4f5000
348b5bc,ea000
348b5c0,8efb0
348b5e0,8dddaec0
348b5e4,8e4dc5e4
348b5e8,8d0cb0e6
348b5ec,8d0ba0e7
348b5f0,8d0ba0e7
348b5f4,8d0ba0e7
348b5f8,8d0ba0e7
348b618,dbded40
348b61c,de65da0
348b620,db00bc0
348b624,da00bc0
348b628,da00bc0
348b62c,da00bc0
348b630,da00bc0
348b650,4ceeb20
348b654,cd56da0
348b658,1e700ad0
348b65c,5f6008e0
348b660,1e700ad0
348b664,cd46db0
348b668,4ceeb20
348b688,dbdec30
348b68c,de65db0
348b690,db009e0
348b694,da007e0
348b698,db008e0
348b69c,de65db0
348b6a0,dbeec40
348b6a4,d900000
348b6a8,d900000
348b6ac,d900000
348b6c0,4cedcc0
348b6c4,cc47ec0
348b6c8,1e700cc0
348b6cc,5f600bc0
348b6d0,2e700cc0
348b6d4,cc47ec0
348b6d8,5cedbc0
348b6dc,ac0
348b6e0,ac0
348b6e4,ac0
348b6f8,ccdef9
348b6fc,ce8300
348b700,cb0000
348b704,ca0000
348b708,ca0000
348b70c,ca0000
348b710,ca0000
348b730,4ceea10
348b734,bd45b60
348b738,bd40000
348b73c,3bddb20
348b740,4da0
348b744,b945ea0
348b748,5ceeb20
348b760,8e0000
348b764,8e0000
348b768,6fffffb0
348b76c,8e0000
348b770,8e0000
348b774,8e0000
348b778,8e0000
348b77c,6e7000
348b780,befb0
348b7a0,da00bc0
348b7a4,da00bc0
348b7a8,da00bc0
348b7ac,da00bc0
348b7b0,da00bc0
348b7b4,bd47ec0
348b7b8,5dedbc0
348b7d8,6e3007e3
348b7dc,d900bc0
348b7e0,ad01e80
348b7e4,5e48e20
348b7e8,dacb00
348b7ec,9de700
348b7f0,3ee000
348b810,e80000ac
348b814,ca0000ca
348b818,ac0db0e7
348b81c,6e3dd5e2
348b820,eabcad0
348b824,ce79eb0
348b828,ae15f80
348b848,3da00bc0
348b84c,6e69e40
348b850,9ee700
348b854,2ed000
348b858,ccda00
348b85c,9e46e70
348b860,6e7009e4
348b880,6e5005e5
348b884,da00bd0
348b888,9e00e90
348b88c,3e78e30
348b890,cccc00
348b894,7ee700
348b898,de000
348b89c,da000
348b8a0,8e5000
348b8a4,dea0000
348b8b8,bffffc0
348b8bc,5e70
348b8c0,3d900
348b8c4,cb000
348b8c8,bd2000
348b8cc,9e40000
348b8d0,dffffc0
348b8e0,6dea0
348b8e4,bd300
348b8e8,cb000
348b8ec,cb000
348b8f0,5ea000
348b8f4,bfd2000
348b8f8,7e9000
348b8fc,db000
348b900,cb000
348b904,cb000
348b908,bd400
348b90c,5dea0
348b918,ca000
348b91c,ca000
348b920,ca000
348b924,ca000
348b928,ca000
348b92c,ca000
348b930,ca000
348b934,ca000
348b938,ca000
348b93c,ca000
348b940,ca000
348b944,ca000
348b948,ca000
348b950,bed3000
348b954,4e9000
348b958,da000
348b95c,ca000
348b960,bc400
348b964,5efa0
348b968,bd500
348b96c,cb000
348b970,da000
348b974,da000
348b978,5e8000
348b97c,bec2000
348b9a0,5ded83a7
348b9a4,9838dec3
348ba18,7f024429
348ba1c,3c334133
348ba20,41334633
348ba24,44297f02
348ba54,5409
348ba58,4dc548ff
348ba5c,41ff43ff
348ba60,47ff49ff
348ba64,43ff20c5
348ba68,c0000
348ba94,3f75
348ba98,49ff33ff
348ba9c,28ff2dff
348baa0,33ff39ff
348baa4,3cff00ff
348baa8,770000
348bad4,329d
348bad8,37ff1bff
348badc,21ff28ff
348bae0,2fff35ff
348bae4,3cff00ff
348bae8,9d0000
348bb14,329e
348bb18,35ff21ff
348bb1c,28ff06ff
348bb20,9ff3cff
348bb24,42ff00ff
348bb28,9e0000
348bb54,359e
348bb58,39ff27ff
348bb5c,2eff00ff
348bb60,2ff42ff
348bb64,48ff00ff
348bb68,9e0000
348bb94,3a9e
348bb98,3eff2eff
348bb9c,35ff00ff
348bba0,dff48ff
348bba4,4dff00ff
348bba8,9e0000
348bbd4,3e9e
348bbd8,42ff35ff
348bbdc,3bff1bff
348bbe0,27ff4dff
348bbe4,53ff00ff
348bbe8,9e0000
348bc14,439e
348bc18,47ff3bff
348bc1c,41ff47ff
348bc20,4dff52ff
348bc24,58ff00ff
348bc28,9e0000
348bc54,4d9e
348bc58,4dff41ff
348bc5c,47ff4dff
348bc60,52ff57ff
348bc64,5cff00ff
348bc68,9e0000
348bc84,3f04474f
348bc88,3e663e66
348bc8c,43664666
348bc90,48664d66
348bc94,57665bc5
348bc98,53ff47ff
348bc9c,4dff52ff
348bca0,57ff5cff
348bca4,60ff0eff
348bca8,19c56666
348bcac,66666466
348bcb0,61665f66
348bcb4,5c665a66
348bcb8,504f3f04
348bcc0,6605
348bcc4,4ec34bff
348bcc8,41ff41ff
348bccc,45ff48ff
348bcd0,4cff4fff
348bcd4,55ff59ff
348bcd8,4fff4dff
348bcdc,52ff57ff
348bce0,5cff60ff
348bce4,64ff61ff
348bce8,67ff66ff
348bcec,64ff62ff
348bcf0,60ff5dff
348bcf4,5bff57ff
348bcf8,49ff0ec3
348bcfc,50000
348bd00,3958
348bd04,44ff31ff
348bd08,20ff25ff
348bd0c,2bff31ff
348bd10,38ff3eff
348bd14,44ff49ff
348bd18,4dff52ff
348bd1c,57ff5cff
348bd20,60ff64ff
348bd24,68ff67ff
348bd28,64ff60ff
348bd2c,5cff58ff
348bd30,53ff4eff
348bd34,48ff43ff
348bd38,32ff00ff
348bd3c,580000
348bd40,2f71
348bd44,36ff1dff
348bd48,1fff26ff
348bd4c,2dff34ff
348bd50,3aff41ff
348bd54,47ff4cff
348bd58,52ff57ff
348bd5c,5cff60ff
348bd60,64ff68ff
348bd64,67ff64ff
348bd68,60ff5bff
348bd6c,57ff51ff
348bd70,4cff46ff
348bd74,40ff3aff
348bd78,27ff00ff
348bd7c,710000
348bd80,2f71
348bd84,36ff21ff
348bd88,16ff00ff
348bd8c,ff00ff
348bd90,2cff47ff
348bd94,4cff52ff
348bd98,57ff5cff
348bd9c,60ff64ff
348bda0,67ff67ff
348bda4,64ff60ff
348bda8,5bff57ff
348bdac,52ff0dff
348bdb0,ff00ff
348bdb4,aff33ff
348bdb8,21ff00ff
348bdbc,710000
348bdc0,3371
348bdc4,3aff28ff
348bdc8,22ff0fff
348bdcc,13ff19ff
348bdd0,39ff4cff
348bdd4,52ff57ff
348bdd8,5bff60ff
348bddc,64ff67ff
348bde0,67ff64ff
348bde4,60ff5cff
348bde8,57ff52ff
348bdec,4cff1dff
348bdf0,12ff14ff
348bdf4,19ff2dff
348bdf8,1bff00ff
348bdfc,710000
348be00,3871
348be04,3dff2fff
348be08,33ff3aff
348be0c,40ff46ff
348be10,4cff51ff
348be14,57ff5bff
348be18,60ff64ff
348be1c,67ff68ff
348be20,64ff60ff
348be24,5cff57ff
348be28,52ff4cff
348be2c,47ff41ff
348be30,3aff34ff
348be34,2dff26ff
348be38,12ff00ff
348be3c,710000
348be40,3569
348be44,37ff33ff
348be48,3aff40ff
348be4c,46ff4cff
348be50,51ff57ff
348be54,5bff60ff
348be58,64ff67ff
348be5c,68ff64ff
348be60,60ff5cff
348be64,57ff52ff
348be68,4dff47ff
348be6c,41ff3aff
348be70,34ff2dff
348be74,26ff1fff
348be78,6ff00ff
348be7c,690000
348be80,1e21
348be84,2f600ff
348be88,ff00ff
348be8c,ff00ff
348be90,ff00ff
348be94,2ff1eff
348be98,60ff68ff
348be9c,64ff60ff
348bea0,5cff57ff
348bea4,52ff2cff
348bea8,6ff00ff
348beac,ff00ff
348beb0,ff00ff
348beb4,ff00ff
348beb8,ff00f6
348bebc,210000
348bec4,3b00ae
348bec8,cc00cc
348becc,cc00cc
348bed0,cc00cc
348bed4,cc03ec
348bed8,62ff64ff
348bedc,60ff5cff
348bee0,57ff52ff
348bee4,4dff00ff
348bee8,ec00cc
348beec,cc00cc
348bef0,cc00cc
348bef4,cc00cc
348bef8,ae003b
348bf14,5f9e
348bf18,65ff60ff
348bf1c,5cff57ff
348bf20,52ff4dff
348bf24,47ff00ff
348bf28,9e0000
348bf54,659e
348bf58,63ff5cff
348bf5c,57ff52ff
348bf60,4dff47ff
348bf64,41ff00ff
348bf68,9e0000
348bf94,649e
348bf98,61ff58ff
348bf9c,53ff35ff
348bfa0,31ff41ff
348bfa4,3bff00ff
348bfa8,9e0000
348bfd4,609e
348bfd8,5eff53ff
348bfdc,4dff00ff
348bfe0,ff3bff
348bfe4,35ff00ff
348bfe8,9e0000
348c014,5d9e
348c018,5bff4dff
348c01c,48ff00ff
348c020,6ff35ff
348c024,2eff00ff
348c028,9e0000
348c054,5a9e
348c058,57ff48ff
348c05c,42ff03ff
348c060,cff2eff
348c064,28ff00ff
348c068,9e0000
348c094,559e
348c098,53ff42ff
348c09c,3cff2dff
348c0a0,28ff28ff
348c0a4,1fff00ff
348c0a8,9e0000
348c0d4,4b91
348c0d8,44ff33ff
348c0dc,35ff2fff
348c0e0,28ff1fff
348c0e4,7ff00ff
348c0e8,900000
348c114,1229
348c118,f700ff
348c11c,ff00ff
348c120,ff00ff
348c124,ff00f8
348c128,2e0000
348c158,30008c
348c15c,990099
348c160,990099
348c164,8c0030
348c1c0,f0f0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0f0f0
348c1d8,dff0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0df
348c1e8,dff0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0df
348c1f8,dfcff0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f0cfcf
348c208,cfcff0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0cfcf
348c218,cfcfcff0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0cfcfcf
348c228,cfcfcff0
348c22c,f0f0f0f0
348c230,f0f0f0f0
348c234,f0cfcfcf
348c238,cfcfcfcf
348c23c,f0f0f0f0
348c240,f0f0f0f0
348c244,cfcfcfcf
348c248,cfbfbfbf
348c24c,f0f0f0f0
348c250,f0f0f0f0
348c254,bfbfbfbf
348c258,bfbfbfbf
348c25c,f0f0f0f0
348c260,f0f0f0bf
348c264,bfbfbfbf
348c268,bfbfbfbf
348c26c,bff0f0f0
348c270,f0f0f0bf
348c274,bfbff0f0
348c278,f0f0f0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0f0f0
348c2d0,f0f0f0f0
348c2d4,f0f0f0cf
348c2d8,cff0f0f0
348c2dc,f0f0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f0cf
348c2e8,cfcff0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0bfcf
348c2f8,cfcff0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0bfcf
348c308,cfcff0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0bfcfbf
348c318,bfbfbff0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0bfbfbf
348c328,bfbfbff0
348c32c,f0f0f0f0
348c330,f0f0f0f0
348c334,bfbfbfbf
348c338,bfbfbfbf
348c33c,f0f0f0f0
348c340,f0f0f0f0
348c344,bfbfbfbf
348c348,bfbfbfbf
348c34c,f0f0f0f0
348c350,f0f0f0f0
348c354,bfbfbfbf
348c358,bfbfbfaf
348c35c,f0f0f0f0
348c360,f0f0f0af
348c364,bfbfbfbf
348c368,afafaff0
348c36c,f0f0f0f0
348c370,f0f0f0bf
348c374,bfbfaff0
348c378,f0f0f0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0f0
348c3d0,f0f0f0f0
348c3d4,f0f0f0ef
348c3d8,eff0f0f0
348c3dc,f0f0f0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0ef
348c3e8,bfbff0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0dfdf
348c3f8,bfbff0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f0dfbf
348c408,afaff0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0dfdfaf
348c418,afafaff0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0dfafaf
348c428,afafaff0
348c42c,f0f0f0f0
348c430,f0f0f0f0
348c434,dfdfafaf
348c438,afafaff0
348c43c,f0f0f0f0
348c440,f0f0f0f0
348c444,dfdfafaf
348c448,afafaf9f
348c44c,f0f0f0f0
348c450,f0f0f0f0
348c454,cfafafaf
348c458,afaf9f9f
348c45c,f0f0f0f0
348c460,f0f0f0cf
348c464,cfafafaf
348c468,9f9ff0f0
348c46c,f0f0f0f0
348c470,f0f0f0cf
348c474,afafaf9f
348c478,f0f0f0f0
348c47c,f0f0f0f0
348c480,f0f0f0cf
348c484,aff0f0f0
348c488,f0f0f0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0f0f0
348c4d0,f0f0f0f0
348c4d4,f0f0f0ff
348c4d8,ff9ff0f0
348c4dc,f0f0f0f0
348c4e0,f0f0f0f0
348c4e4,f0f0ffff
348c4e8,ff9ff0f0
348c4ec,f0f0f0f0
348c4f0,f0f0f0f0
348c4f4,f0f0ffff
348c4f8,9f9ff0f0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f0ffff
348c508,9f9ff0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0efef9f
348c518,9f9f9ff0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0efef9f
348c528,9f9f8ff0
348c52c,f0f0f0f0
348c530,f0f0f0f0
348c534,f0efef9f
348c538,9f8f8ff0
348c53c,f0f0f0f0
348c540,f0f0f0f0
348c544,efef9f9f
348c548,8f8f8ff0
348c54c,f0f0f0f0
348c550,f0f0f0f0
348c554,efef9f8f
348c558,8f8f8ff0
348c55c,f0f0f0f0
348c560,f0f0f0ef
348c564,efef8f8f
348c568,8f8ff0f0
348c56c,f0f0f0f0
348c570,f0f0f0ef
348c574,ef8f8f8f
348c578,f0f0f0f0
348c57c,f0f0f0f0
348c580,f0f0f0ef
348c584,ef8f8ff0
348c588,f0f0f0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,8ff0f0f0
348c598,f0f0f0f0
348c59c,f0f0f0f0
348c5a0,f0f0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0f0f0f0
348c5d0,f0f0f0f0
348c5d4,f0f0f0ff
348c5d8,ff7ff0f0
348c5dc,f0f0f0f0
348c5e0,f0f0f0f0
348c5e4,f0f0ffff
348c5e8,ff7ff0f0
348c5ec,f0f0f0f0
348c5f0,f0f0f0f0
348c5f4,f0f0ffff
348c5f8,ff7ff0f0
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0ffff
348c608,7f7ff0f0
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,f0ffffff
348c618,7f7ff0f0
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0ffffff
348c628,7f7ff0f0
348c62c,f0f0f0f0
348c630,f0f0f0f0
348c634,f0ffff7f
348c638,7f7f7ff0
348c63c,f0f0f0f0
348c640,f0f0f0f0
348c644,ffffff7f
348c648,7f7f6ff0
348c64c,f0f0f0f0
348c650,f0f0f0f0
348c654,ffffff7f
348c658,7f6f6ff0
348c65c,f0f0f0f0
348c660,f0f0f0f0
348c664,ffffff7f
348c668,7f6ff0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,ffff7f7f
348c678,f0f0f0f0
348c67c,f0f0f0f0
348c680,f0f0f0ff
348c684,ffff7ff0
348c688,f0f0f0f0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,fffff0f0
348c698,f0f0f0f0
348c69c,f0f0f0f0
348c6a0,f0f0f0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0f0f0
348c6d0,f0f0f0f0
348c6d4,f0f0ffff
348c6d8,ff5ff0f0
348c6dc,f0f0f0f0
348c6e0,f0f0f0f0
348c6e4,f0f0ffff
348c6e8,ff5ff0f0
348c6ec,f0f0f0f0
348c6f0,f0f0f0f0
348c6f4,f0f0ffff
348c6f8,ff5ff0f0
348c6fc,f0f0f0f0
348c700,f0f0f0f0
348c704,f0f0ffff
348c708,ff5ff0f0
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,f0f0ffff
348c718,ff5ff0f0
348c71c,f0f0f0f0
348c720,f0f0f0f0
348c724,f0ffffff
348c728,5f5ff0f0
348c72c,f0f0f0f0
348c730,f0f0f0f0
348c734,f0ffffff
348c738,5f5ff0f0
348c73c,f0f0f0f0
348c740,f0f0f0f0
348c744,f0ffffff
348c748,5f5ff0f0
348c74c,f0f0f0f0
348c750,f0f0f0f0
348c754,f0ffffff
348c758,5f5ff0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,ffffffff
348c768,5ff0f0f0
348c76c,f0f0f0f0
348c770,f0f0f0f0
348c774,ffffff5f
348c778,5ff0f0f0
348c77c,f0f0f0f0
348c780,f0f0f0f0
348c784,ffffff5f
348c788,f0f0f0f0
348c78c,f0f0f0f0
348c790,f0f0f0f0
348c794,ffffff5f
348c798,f0f0f0f0
348c79c,f0f0f0f0
348c7a0,f0f0f0f0
348c7a4,f0f0fff0
348c7a8,f0f0f0f0
348c7ac,f0f0f0f0
348c7b0,f0f0f0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0f0f0
348c7c0,f0f0f0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0f0f0
348c7d0,f0f0f0f0
348c7d4,f0f0ffff
348c7d8,fffff0f0
348c7dc,f0f0f0f0
348c7e0,f0f0f0f0
348c7e4,f0f0ffff
348c7e8,fffff0f0
348c7ec,f0f0f0f0
348c7f0,f0f0f0f0
348c7f4,f0f0ffff
348c7f8,ff3ff0f0
348c7fc,f0f0f0f0
348c800,f0f0f0f0
348c804,f0f0ffff
348c808,ff3ff0f0
348c80c,f0f0f0f0
348c810,f0f0f0f0
348c814,f0f0ffff
348c818,ff3ff0f0
348c81c,f0f0f0f0
348c820,f0f0f0f0
348c824,f0f0ffff
348c828,ff3ff0f0
348c82c,f0f0f0f0
348c830,f0f0f0f0
348c834,f0f0ffff
348c838,ff3ff0f0
348c83c,f0f0f0f0
348c840,f0f0f0f0
348c844,f0ffffff
348c848,ff3ff0f0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,f0ffffff
348c858,fff0f0f0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0ffffff
348c868,fff0f0f0
348c86c,f0f0f0f0
348c870,f0f0f0f0
348c874,f0ffffff
348c878,fff0f0f0
348c87c,f0f0f0f0
348c880,f0f0f0f0
348c884,f0ffffff
348c888,fff0f0f0
348c88c,f0f0f0f0
348c890,f0f0f0f0
348c894,f0ffffff
348c898,fff0f0f0
348c89c,f0f0f0f0
348c8a0,f0f0f0f0
348c8a4,f0f0f0ff
348c8a8,f0f0f0f0
348c8ac,f0f0f0f0
348c8b0,f0f0f0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0f0f0
348c8c0,f0f0f0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0f0f0
348c8d0,f0f0f0f0
348c8d4,f0f0ffff
348c8d8,fffff0f0
348c8dc,f0f0f0f0
348c8e0,f0f0f0f0
348c8e4,f0f0ffff
348c8e8,fffff0f0
348c8ec,f0f0f0f0
348c8f0,f0f0f0f0
348c8f4,f0f0ffff
348c8f8,fffff0f0
348c8fc,f0f0f0f0
348c900,f0f0f0f0
348c904,f0f0ffff
348c908,fffff0f0
348c90c,f0f0f0f0
348c910,f0f0f0f0
348c914,f0f0ffff
348c918,fffff0f0
348c91c,f0f0f0f0
348c920,f0f0f0f0
348c924,f0f0ffff
348c928,fffff0f0
348c92c,f0f0f0f0
348c930,f0f0f0f0
348c934,f0f0ffff
348c938,fffff0f0
348c93c,f0f0f0f0
348c940,f0f0f0f0
348c944,f0f0ffff
348c948,fffff0f0
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,f0f0ffff
348c958,fffff0f0
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f0ffff
348c968,fffff0f0
348c96c,f0f0f0f0
348c970,f0f0f0f0
348c974,f0f0ffff
348c978,fffff0f0
348c97c,f0f0f0f0
348c980,f0f0f0f0
348c984,f0f0ffff
348c988,fffff0f0
348c98c,f0f0f0f0
348c990,f0f0f0f0
348c994,f0f0ffff
348c998,fffff0f0
348c99c,f0f0f0f0
348c9a0,f0f0f0f0
348c9a4,f0f0ffff
348c9a8,fffff0f0
348c9ac,f0f0f0f0
348c9b0,f0f0f0f0
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f0f0f0
348c9c0,f0f0f0f0
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f0f0f0
348c9d0,f0f0f0f0
348c9d4,f0f0ffff
348c9d8,fffff0f0
348c9dc,f0f0f0f0
348c9e0,f0f0f0f0
348c9e4,f0f0ffff
348c9e8,fffff0f0
348c9ec,f0f0f0f0
348c9f0,f0f0f0f0
348c9f4,f0f03fff
348c9f8,fffff0f0
348c9fc,f0f0f0f0
348ca00,f0f0f0f0
348ca04,f0f03fff
348ca08,fffff0f0
348ca0c,f0f0f0f0
348ca10,f0f0f0f0
348ca14,f0f03fff
348ca18,fffff0f0
348ca1c,f0f0f0f0
348ca20,f0f0f0f0
348ca24,f0f03fff
348ca28,fffff0f0
348ca2c,f0f0f0f0
348ca30,f0f0f0f0
348ca34,f0f03fff
348ca38,fffff0f0
348ca3c,f0f0f0f0
348ca40,f0f0f0f0
348ca44,f0f03fff
348ca48,fffffff0
348ca4c,f0f0f0f0
348ca50,f0f0f0f0
348ca54,f0f0f0ff
348ca58,fffffff0
348ca5c,f0f0f0f0
348ca60,f0f0f0f0
348ca64,f0f0f0ff
348ca68,fffffff0
348ca6c,f0f0f0f0
348ca70,f0f0f0f0
348ca74,f0f0f0ff
348ca78,fffffff0
348ca7c,f0f0f0f0
348ca80,f0f0f0f0
348ca84,f0f0f0ff
348ca88,fffffff0
348ca8c,f0f0f0f0
348ca90,f0f0f0f0
348ca94,f0f0f0ff
348ca98,fffffff0
348ca9c,f0f0f0f0
348caa0,f0f0f0f0
348caa4,f0f0f0f0
348caa8,fff0f0f0
348caac,f0f0f0f0
348cab0,f0f0f0f0
348cab4,f0f0f0f0
348cab8,f0f0f0f0
348cabc,f0f0f0f0
348cac0,f0f0f0f0
348cac4,f0f0f0f0
348cac8,f0f0f0f0
348cacc,f0f0f0f0
348cad0,f0f0f0f0
348cad4,f0f05fff
348cad8,fffff0f0
348cadc,f0f0f0f0
348cae0,f0f0f0f0
348cae4,f0f05fff
348cae8,fffff0f0
348caec,f0f0f0f0
348caf0,f0f0f0f0
348caf4,f0f05fff
348caf8,fffff0f0
348cafc,f0f0f0f0
348cb00,f0f0f0f0
348cb04,f0f05fff
348cb08,fffff0f0
348cb0c,f0f0f0f0
348cb10,f0f0f0f0
348cb14,f0f05fff
348cb18,fffff0f0
348cb1c,f0f0f0f0
348cb20,f0f0f0f0
348cb24,f0f05f5f
348cb28,fffffff0
348cb2c,f0f0f0f0
348cb30,f0f0f0f0
348cb34,f0f05f5f
348cb38,fffffff0
348cb3c,f0f0f0f0
348cb40,f0f0f0f0
348cb44,f0f05f5f
348cb48,fffffff0
348cb4c,f0f0f0f0
348cb50,f0f0f0f0
348cb54,f0f05f5f
348cb58,fffffff0
348cb5c,f0f0f0f0
348cb60,f0f0f0f0
348cb64,f0f0f05f
348cb68,ffffffff
348cb6c,f0f0f0f0
348cb70,f0f0f0f0
348cb74,f0f0f05f
348cb78,5fffffff
348cb7c,f0f0f0f0
348cb80,f0f0f0f0
348cb84,f0f0f0f0
348cb88,5fffffff
348cb8c,f0f0f0f0
348cb90,f0f0f0f0
348cb94,f0f0f0f0
348cb98,5fffffff
348cb9c,f0f0f0f0
348cba0,f0f0f0f0
348cba4,f0f0f0f0
348cba8,f0fff0f0
348cbac,f0f0f0f0
348cbb0,f0f0f0f0
348cbb4,f0f0f0f0
348cbb8,f0f0f0f0
348cbbc,f0f0f0f0
348cbc0,f0f0f0f0
348cbc4,f0f0f0f0
348cbc8,f0f0f0f0
348cbcc,f0f0f0f0
348cbd0,f0f0f0f0
348cbd4,f0f07fff
348cbd8,fff0f0f0
348cbdc,f0f0f0f0
348cbe0,f0f0f0f0
348cbe4,f0f07fff
348cbe8,fffff0f0
348cbec,f0f0f0f0
348cbf0,f0f0f0f0
348cbf4,f0f07fff
348cbf8,fffff0f0
348cbfc,f0f0f0f0
348cc00,f0f0f0f0
348cc04,f0f07f7f
348cc08,fffff0f0
348cc0c,f0f0f0f0
348cc10,f0f0f0f0
348cc14,f0f07f7f
348cc18,fffffff0
348cc1c,f0f0f0f0
348cc20,f0f0f0f0
348cc24,f0f07f7f
348cc28,fffffff0
348cc2c,f0f0f0f0
348cc30,f0f0f0f0
348cc34,f07f7f7f
348cc38,7ffffff0
348cc3c,f0f0f0f0
348cc40,f0f0f0f0
