10,107b72fa
348b090,df000000
348b098,80112f1a
348b09c,80112f14
348b0a0,80112f0e
348b0a4,80112f08
348b0a8,8011320a
348b0ac,80113204
348b0b0,801131fe
348b0b4,801131f8
348b0b8,801131f2
348b0bc,801131ec
348b0c0,801131e6
348b0c4,801131e0
348b0c8,8012be1e
348b0cc,8012be20
348b0d0,8012be1c
348b0d4,8012be12
348b0d8,8012be14
348b0dc,8012be10
348b0e0,801c7672
348b0e4,801c767a
348b0e8,801c7950
348b0ec,8011bd50
348b0f0,8011bd38
348b0f4,801d8b9e
348b0f8,801d8b92
348b0fc,c80000
348b104,ff0046
348b108,32ffff
348c250,db000
348c254,db000
348c258,db000
348c25c,cb000
348c260,cb000
348c264,ca000
348c26c,db000
348c270,db000
348c288,e8ac00
348c28c,e8ac00
348c290,e8ac00
348c294,e8ac00
348c2bc,d77d0
348c2c0,2e3ab0
348c2c4,7d0c90
348c2c8,8ffffffd
348c2cc,c96e00
348c2d0,2e4ac00
348c2d4,effffff4
348c2d8,ab0e500
348c2dc,c95e000
348c2e0,e59c000
348c2f8,79000
348c2fc,5ceeb40
348c300,cc8a990
348c304,da79000
348c308,8ecb400
348c30c,4adda0
348c310,797e2
348c314,c88aae0
348c318,6ceed70
348c31c,79000
348c320,79000
348c330,6dea0000
348c334,c94d6000
348c338,c94d6033
348c33c,6deb6bc6
348c340,8cb600
348c344,7ca4cec4
348c348,3109c3bb
348c34c,9c3bb
348c350,2ced4
348c368,4cefb00
348c36c,ad50000
348c370,8e30000
348c374,9ec0000
348c378,7e4db0ab
348c37c,bb05e8aa
348c380,bc008ed6
348c384,7e936ed0
348c388,8ded9ea
348c3a0,ca000
348c3a4,ca000
348c3a8,ca000
348c3ac,ca000
348c3d0,c900
348c3d4,7e200
348c3d8,cb000
348c3dc,e8000
348c3e0,6f3000
348c3e4,8e0000
348c3e8,8e0000
348c3ec,6f4000
348c3f0,e8000
348c3f4,cb000
348c3f8,7e200
348c3fc,c900
348c408,bb0000
348c40c,5e4000
348c410,ca000
348c414,ad000
348c418,7e100
348c41c,6f400
348c420,6f400
348c424,7e100
348c428,ad000
348c42c,ca000
348c430,5e4000
348c434,bb0000
348c448,a8000
348c44c,c8a8ab0
348c450,3beda10
348c454,3beda10
348c458,c8a8ab0
348c45c,a8000
348c484,ca000
348c488,ca000
348c48c,ca000
348c490,affffff8
348c494,ca000
348c498,ca000
348c49c,ca000
348c4d4,dd000
348c4d8,ec000
348c4dc,4f8000
348c4e0,9d0000
348c504,dffb00
348c544,ec000
348c548,ec000
348c560,bc0
348c564,4e60
348c568,bc00
348c56c,3e800
348c570,ad000
348c574,1e9000
348c578,9e2000
348c57c,da0000
348c580,7e30000
348c584,cb00000
348c588,6e500000
348c598,3ceeb00
348c59c,bd57e90
348c5a0,e900bd0
348c5a4,5f7009e0
348c5a8,6f6cb9e0
348c5ac,5f7009e0
348c5b0,e900bd0
348c5b4,bd57e90
348c5b8,3ceeb00
348c5d0,affe000
348c5d4,8e000
348c5d8,8e000
348c5dc,8e000
348c5e0,8e000
348c5e4,8e000
348c5e8,8e000
348c5ec,8e000
348c5f0,8ffffe0
348c608,8deea00
348c60c,c837e90
348c610,cc0
348c614,2ea0
348c618,bd20
348c61c,bd400
348c620,bd4000
348c624,bd40000
348c628,2fffffd0
348c640,7ceea00
348c644,c837e90
348c648,cb0
348c64c,27e90
348c650,bffb00
348c654,27da0
348c658,ad0
348c65c,5c627db0
348c660,9deeb30
348c678,2de00
348c67c,bde00
348c680,7d9e00
348c684,2d79e00
348c688,bb09e00
348c68c,6e409e00
348c690,9ffffff7
348c694,9e00
348c698,9e00
348c6b0,cffff50
348c6b4,ca00000
348c6b8,ca00000
348c6bc,ceeea00
348c6c0,38e90
348c6c4,bc0
348c6c8,bc0
348c6cc,5c638e90
348c6d0,9deda00
348c6e8,aeec30
348c6ec,ae83980
348c6f0,e900000
348c6f4,4faeec40
348c6f8,6fd55dc0
348c6fc,5f9009e0
348c700,e9009e0
348c704,cd55dc0
348c708,3ceec40
348c720,5fffffd0
348c724,da0
348c728,7e40
348c72c,cc00
348c730,4e800
348c734,ad000
348c738,da000
348c73c,8e4000
348c740,cc0000
348c758,5ceec30
348c75c,dc45db0
348c760,e900bd0
348c764,bc45d90
348c768,4dffc20
348c76c,1db45cc0
348c770,5f6009e0
348c774,2eb35cd0
348c778,7deec50
348c790,6deeb00
348c794,db37e90
348c798,5f500bd0
348c79c,5f500be0
348c7a0,db37ee0
348c7a4,6dedbe0
348c7a8,bc0
348c7ac,9749e70
348c7b0,5ded800
348c7d0,ec000
348c7d4,ec000
348c7e4,ec000
348c7e8,ec000
348c808,ec000
348c80c,ec000
348c81c,dd000
348c820,ec000
348c824,4f8000
348c828,9d0000
348c840,29c8
348c844,7bed93
348c848,8dda4000
348c84c,8dda4000
348c850,7bec93
348c854,29c8
348c87c,affffff8
348c888,affffff8
348c8b0,ac810000
348c8b4,4adeb600
348c8b8,6add6
348c8bc,6add6
348c8c0,4adeb600
348c8c4,ac810000
348c8e0,4beec30
348c8e4,9a46ea0
348c8e8,1da0
348c8ec,2cd30
348c8f0,cc100
348c8f4,e9000
348c8fc,e9000
348c900,e9000
348c918,1aeed70
348c91c,cd739e4
348c920,7e2000c9
348c924,ba0aeeca
348c928,d76e64da
348c92c,d69c00aa
348c930,d76e64da
348c934,ba0aeeca
348c938,6e400000
348c93c,ad83000
348c940,8dee90
348c950,3ed000
348c954,9de600
348c958,cbcb00
348c95c,3e8ad00
348c960,8e26f60
348c964,cc00ea0
348c968,2effffd0
348c96c,8e5008f5
348c970,cd0001ea
348c988,effec40
348c98c,e905dc0
348c990,e900ae0
348c994,e905dc0
348c998,efffd50
348c99c,e904bd2
348c9a0,e9005f6
348c9a4,e904be3
348c9a8,effed80
348c9c0,9ded80
348c9c4,8e936b0
348c9c8,db00000
348c9cc,3f900000
348c9d0,5f700000
348c9d4,1e900000
348c9d8,db00000
348c9dc,8e947b0
348c9e0,9ded80
348c9f8,5ffed800
348c9fc,5f65ae80
348ca00,5f600cd0
348ca04,5f6009e0
348ca08,5f6009f0
348ca0c,5f6009e0
348ca10,5f600cd0
348ca14,5f65ae80
348ca18,5ffed800
348ca30,dffffe0
348ca34,db00000
348ca38,db00000
348ca3c,db00000
348ca40,dffffc0
348ca44,db00000
348ca48,db00000
348ca4c,db00000
348ca50,dfffff0
348ca68,bfffff4
348ca6c,bd00000
348ca70,bd00000
348ca74,bd00000
348ca78,bffffc0
348ca7c,bd00000
348ca80,bd00000
348ca84,bd00000
348ca88,bd00000
348caa0,1aeed60
348caa4,be738a0
348caa8,4e900000
348caac,8f400000
348cab0,9f10bff2
348cab4,7f4007f2
348cab8,4e9007f2
348cabc,be739f2
348cac0,1beed90
348cad8,5f6009e0
348cadc,5f6009e0
348cae0,5f6009e0
348cae4,5f6009e0
348cae8,5fffffe0
348caec,5f6009e0
348caf0,5f6009e0
348caf4,5f6009e0
348caf8,5f6009e0
348cb10,dffffb0
348cb14,db000
348cb18,db000
348cb1c,db000
348cb20,db000
348cb24,db000
348cb28,db000
348cb2c,db000
348cb30,dffffb0
348cb48,cfff40
348cb4c,7f40
348cb50,7f40
348cb54,7f40
348cb58,7f40
348cb5c,7f30
348cb60,75009e00
348cb64,8d64dc00
348cb68,2beec500
348cb80,5f6009e7
348cb84,5f609e70
348cb88,5f69e700
348cb8c,5fbe8000
348cb90,5fedb000
348cb94,5f87e800
348cb98,5f60ae40
348cb9c,5f601dc0
348cba0,5f6006ea
348cbb8,cc00000
348cbbc,cc00000
348cbc0,cc00000
348cbc4,cc00000
348cbc8,cc00000
348cbcc,cc00000
348cbd0,cc00000
348cbd4,cc00000
348cbd8,cfffff7
348cbf0,afa00cf8
348cbf4,aed02ee8
348cbf8,add59be8
348cbfc,adaac8e8
348cc00,ad5de1e8
348cc04,ad0db0e8
348cc08,ad0000e8
348cc0c,ad0000e8
348cc10,ad0000e8
348cc28,5fc008e0
348cc2c,5fe608e0
348cc30,5fcb08e0
348cc34,5f7e48e0
348cc38,5f5ca8e0
348cc3c,5f57e8e0
348cc40,5f50dce0
348cc44,5f509ee0
348cc48,5f502ee0
348cc60,4ceeb20
348cc64,cd56ea0
348cc68,3e800ae0
348cc6c,7f5008f2
348cc70,7f4008f4
348cc74,7f5008f2
348cc78,3e800ae0
348cc7c,cd56eb0
348cc80,4ceeb20
348cc98,dffed60
348cc9c,db05ce2
348cca0,db006f6
348cca4,db006f6
348cca8,db05ce2
348ccac,dffed60
348ccb0,db00000
348ccb4,db00000
348ccb8,db00000
348ccd0,4ceeb20
348ccd4,cd56ea0
348ccd8,3e800ae0
348ccdc,7f5008f2
348cce0,7f4008f4
348cce4,7f5008f1
348cce8,3e800ad0
348ccec,cd56ea0
348ccf0,4cefc20
348ccf4,ae50
348ccf8,c80
348cd08,5ffeeb20
348cd0c,5f717eb0
348cd10,5f700cd0
348cd14,5f716ea0
348cd18,5fffea00
348cd1c,5f72ae40
348cd20,5f700db0
348cd24,5f7008e5
348cd28,5f7000db
348cd40,6ceeb30
348cd44,dc45a90
348cd48,4f600000
348cd4c,ec60000
348cd50,5ceeb40
348cd54,6cc0
348cd58,8e0
348cd5c,c735cd0
348cd60,8deec50
348cd78,cffffffb
348cd7c,db000
348cd80,db000
348cd84,db000
348cd88,db000
348cd8c,db000
348cd90,db000
348cd94,db000
348cd98,db000
348cdb0,4f7009e0
348cdb4,4f7009e0
348cdb8,4f7009e0
348cdbc,4f7009e0
348cdc0,4f7009e0
348cdc4,3f7009e0
348cdc8,2e700ad0
348cdcc,dc45dc0
348cdd0,5ceec40
348cde8,ad0003e8
348cdec,6f5008e3
348cdf0,e900bc0
348cdf4,bc00d90
348cdf8,8e15e40
348cdfc,2e7ad00
348ce00,cbca00
348ce04,9de600
348ce08,3ed000
348ce20,e80000ad
348ce24,da0000cb
348ce28,cb0000da
348ce2c,ac0ec0e8
348ce30,8d6de1e5
348ce34,6e9bd8e0
348ce38,1ec8acd0
348ce3c,de37ec0
348ce40,cd00ea0
348ce58,6e7007e7
348ce5c,ad21db0
348ce60,2daad20
348ce64,7ee700
348ce68,3ee200
348ce6c,bdda00
348ce70,7e67e60
348ce74,3ea00bd0
348ce78,bd2004e9
348ce90,ae2005e8
348ce94,2da00cc0
348ce98,7e57e50
348ce9c,ccda00
348cea0,4ed200
348cea4,db000
348cea8,db000
348ceac,db000
348ceb0,db000
348cec8,efffff8
348cecc,bd3
348ced0,7e70
348ced4,3ea00
348ced8,bd100
348cedc,8e5000
348cee0,4e90000
348cee4,cc00000
348cee8,1ffffffa
348cef8,4ffc00
348cefc,4f5000
348cf00,4f5000
348cf04,4f5000
348cf08,4f5000
348cf0c,4f5000
348cf10,4f5000
348cf14,4f5000
348cf18,4f5000
348cf1c,4f5000
348cf20,4f5000
348cf24,4ffc00
348cf38,6e500000
348cf3c,cb00000
348cf40,7e30000
348cf44,da0000
348cf48,9e2000
348cf4c,1e9000
348cf50,ad000
348cf54,3e800
348cf58,bc00
348cf5c,4e60
348cf60,bc0
348cf68,dfe000
348cf6c,8e000
348cf70,8e000
348cf74,8e000
348cf78,8e000
348cf7c,8e000
348cf80,8e000
348cf84,8e000
348cf88,8e000
348cf8c,8e000
348cf90,8e000
348cf94,dfe000
348cfa8,5ed200
348cfac,dcdb00
348cfb0,ad25e80
348cfb4,7e5007e5
348d00c,fffffffd
348d014,2ca0000
348d018,2c9000
348d058,5ceeb10
348d05c,b936da0
348d060,bc0
348d064,8deffc0
348d068,3e930bd0
348d06c,4f827ed0
348d070,aeedbd0
348d080,d900000
348d084,d900000
348d088,d900000
348d08c,d900000
348d090,dbdec40
348d094,de65dc0
348d098,db008e0
348d09c,da007f2
348d0a0,db008e0
348d0a4,de64db0
348d0a8,dbdec40
348d0c8,8ded70
348d0cc,7e936a0
348d0d0,cc00000
348d0d4,db00000
348d0d8,cc00000
348d0dc,7e936a0
348d0e0,8ded70
348d0f0,bc0
348d0f4,bc0
348d0f8,bc0
348d0fc,bc0
348d100,5dedcc0
348d104,dc48ec0
348d108,5f600cc0
348d10c,7f300bc0
348d110,5f600cc0
348d114,dc48ec0
348d118,5dedcc0
348d138,3beec30
348d13c,cd54cc0
348d140,4f6007e0
348d144,6ffffff3
348d148,4f500000
348d14c,cc538c0
348d150,3beec60
348d160,5ded0
348d164,cb200
348d168,d9000
348d16c,e8000
348d170,dffffd0
348d174,e8000
348d178,e8000
348d17c,e8000
348d180,e8000
348d184,e8000
348d188,e8000
348d1a8,5dedcc0
348d1ac,dc48ec0
348d1b0,5f600cc0
348d1b4,7f300bc0
348d1b8,5f600cc0
348d1bc,dc48ec0
348d1c0,5dedcb0
348d1c4,ca0
348d1c8,9947e60
348d1cc,4cee900
348d1d0,da00000
348d1d4,da00000
348d1d8,da00000
348d1dc,da00000
348d1e0,dbded40
348d1e4,de65da0
348d1e8,db00bc0
348d1ec,da00bc0
348d1f0,da00bc0
348d1f4,da00bc0
348d1f8,da00bc0
348d208,bc000
348d218,9ffc000
348d21c,bc000
348d220,bc000
348d224,bc000
348d228,bc000
348d22c,bc000
348d230,effffe0
348d240,7e000
348d250,7ffe000
348d254,7e000
348d258,7e000
348d25c,7e000
348d260,7e000
348d264,7e000
348d268,7e000
348d26c,7e000
348d270,1bd000
348d274,dfe7000
348d278,bc00000
348d27c,bc00000
348d280,bc00000
348d284,bc00000
348d288,bc03dc2
348d28c,bc3db00
348d290,bddc000
348d294,bfce500
348d298,bd0cd10
348d29c,bc03db0
348d2a0,bc007e8
348d2b0,eff4000
348d2b4,5f4000
348d2b8,5f4000
348d2bc,5f4000
348d2c0,5f4000
348d2c4,5f4000
348d2c8,5f4000
348d2cc,5f4000
348d2d0,4f5000
348d2d4,ea000
348d2d8,8efb0
348d2f8,8dddaec0
348d2fc,8e4dc5e4
348d300,8d0cb0e6
348d304,8d0ba0e7
348d308,8d0ba0e7
348d30c,8d0ba0e7
348d310,8d0ba0e7
348d330,dbded40
348d334,de65da0
348d338,db00bc0
348d33c,da00bc0
348d340,da00bc0
348d344,da00bc0
348d348,da00bc0
348d368,4ceeb20
348d36c,cd56da0
348d370,1e700ad0
348d374,5f6008e0
348d378,1e700ad0
348d37c,cd46db0
348d380,4ceeb20
348d3a0,dbdec30
348d3a4,de65db0
348d3a8,db009e0
348d3ac,da007e0
348d3b0,db008e0
348d3b4,de65db0
348d3b8,dbeec40
348d3bc,d900000
348d3c0,d900000
348d3c4,d900000
348d3d8,4cedcc0
348d3dc,cc47ec0
348d3e0,1e700cc0
348d3e4,5f600bc0
348d3e8,2e700cc0
348d3ec,cc47ec0
348d3f0,5cedbc0
348d3f4,ac0
348d3f8,ac0
348d3fc,ac0
348d410,ccdef9
348d414,ce8300
348d418,cb0000
348d41c,ca0000
348d420,ca0000
348d424,ca0000
348d428,ca0000
348d448,4ceea10
348d44c,bd45b60
348d450,bd40000
348d454,3bddb20
348d458,4da0
348d45c,b945ea0
348d460,5ceeb20
348d478,8e0000
348d47c,8e0000
348d480,6fffffb0
348d484,8e0000
348d488,8e0000
348d48c,8e0000
348d490,8e0000
348d494,6e7000
348d498,befb0
348d4b8,da00bc0
348d4bc,da00bc0
348d4c0,da00bc0
348d4c4,da00bc0
348d4c8,da00bc0
348d4cc,bd47ec0
348d4d0,5dedbc0
348d4f0,6e3007e3
348d4f4,d900bc0
348d4f8,ad01e80
348d4fc,5e48e20
348d500,dacb00
348d504,9de700
348d508,3ee000
348d528,e80000ac
348d52c,ca0000ca
348d530,ac0db0e7
348d534,6e3dd5e2
348d538,eabcad0
348d53c,ce79eb0
348d540,ae15f80
348d560,3da00bc0
348d564,6e69e40
348d568,9ee700
348d56c,2ed000
348d570,ccda00
348d574,9e46e70
348d578,6e7009e4
348d598,6e5005e5
348d59c,da00bd0
348d5a0,9e00e90
348d5a4,3e78e30
348d5a8,cccc00
348d5ac,7ee700
348d5b0,de000
348d5b4,da000
348d5b8,8e5000
348d5bc,dea0000
348d5d0,bffffc0
348d5d4,5e70
348d5d8,3d900
348d5dc,cb000
348d5e0,bd2000
348d5e4,9e40000
348d5e8,dffffc0
348d5f8,6dea0
348d5fc,bd300
348d600,cb000
348d604,cb000
348d608,5ea000
348d60c,bfd2000
348d610,7e9000
348d614,db000
348d618,cb000
348d61c,cb000
348d620,bd400
348d624,5dea0
348d630,ca000
348d634,ca000
348d638,ca000
348d63c,ca000
348d640,ca000
348d644,ca000
348d648,ca000
348d64c,ca000
348d650,ca000
348d654,ca000
348d658,ca000
348d65c,ca000
348d660,ca000
348d668,bed3000
348d66c,4e9000
348d670,da000
348d674,ca000
348d678,bc400
348d67c,5efa0
348d680,bd500
348d684,cb000
348d688,da000
348d68c,da000
348d690,5e8000
348d694,bec2000
348d6b8,5ded83a7
348d6bc,9838dec3
348d730,7f024429
348d734,3c334133
348d738,41334633
348d73c,44297f02
348d76c,5409
348d770,4dc548ff
348d774,41ff43ff
348d778,47ff49ff
348d77c,43ff20c5
348d780,c0000
348d7ac,3f75
348d7b0,49ff33ff
348d7b4,28ff2dff
348d7b8,33ff39ff
348d7bc,3cff00ff
348d7c0,770000
348d7ec,329d
348d7f0,37ff1bff
348d7f4,21ff28ff
348d7f8,2fff35ff
348d7fc,3cff00ff
348d800,9d0000
348d82c,329e
348d830,35ff21ff
348d834,28ff06ff
348d838,9ff3cff
348d83c,42ff00ff
348d840,9e0000
348d86c,359e
348d870,39ff27ff
348d874,2eff00ff
348d878,2ff42ff
348d87c,48ff00ff
348d880,9e0000
348d8ac,3a9e
348d8b0,3eff2eff
348d8b4,35ff00ff
348d8b8,dff48ff
348d8bc,4dff00ff
348d8c0,9e0000
348d8ec,3e9e
348d8f0,42ff35ff
348d8f4,3bff1bff
348d8f8,27ff4dff
348d8fc,53ff00ff
348d900,9e0000
348d92c,439e
348d930,47ff3bff
348d934,41ff47ff
348d938,4dff52ff
348d93c,58ff00ff
348d940,9e0000
348d96c,4d9e
348d970,4dff41ff
348d974,47ff4dff
348d978,52ff57ff
348d97c,5cff00ff
348d980,9e0000
348d99c,3f04474f
348d9a0,3e663e66
348d9a4,43664666
348d9a8,48664d66
348d9ac,57665bc5
348d9b0,53ff47ff
348d9b4,4dff52ff
348d9b8,57ff5cff
348d9bc,60ff0eff
348d9c0,19c56666
348d9c4,66666466
348d9c8,61665f66
348d9cc,5c665a66
348d9d0,504f3f04
348d9d8,6605
348d9dc,4ec34bff
348d9e0,41ff41ff
348d9e4,45ff48ff
348d9e8,4cff4fff
348d9ec,55ff59ff
348d9f0,4fff4dff
348d9f4,52ff57ff
348d9f8,5cff60ff
348d9fc,64ff61ff
348da00,67ff66ff
348da04,64ff62ff
348da08,60ff5dff
348da0c,5bff57ff
348da10,49ff0ec3
348da14,50000
348da18,3958
348da1c,44ff31ff
348da20,20ff25ff
348da24,2bff31ff
348da28,38ff3eff
348da2c,44ff49ff
348da30,4dff52ff
348da34,57ff5cff
348da38,60ff64ff
348da3c,68ff67ff
348da40,64ff60ff
348da44,5cff58ff
348da48,53ff4eff
348da4c,48ff43ff
348da50,32ff00ff
348da54,580000
348da58,2f71
348da5c,36ff1dff
348da60,1fff26ff
348da64,2dff34ff
348da68,3aff41ff
348da6c,47ff4cff
348da70,52ff57ff
348da74,5cff60ff
348da78,64ff68ff
348da7c,67ff64ff
348da80,60ff5bff
348da84,57ff51ff
348da88,4cff46ff
348da8c,40ff3aff
348da90,27ff00ff
348da94,710000
348da98,2f71
348da9c,36ff21ff
348daa0,16ff00ff
348daa4,ff00ff
348daa8,2cff47ff
348daac,4cff52ff
348dab0,57ff5cff
348dab4,60ff64ff
348dab8,67ff67ff
348dabc,64ff60ff
348dac0,5bff57ff
348dac4,52ff0dff
348dac8,ff00ff
348dacc,aff33ff
348dad0,21ff00ff
348dad4,710000
348dad8,3371
348dadc,3aff28ff
348dae0,22ff0fff
348dae4,13ff19ff
348dae8,39ff4cff
348daec,52ff57ff
348daf0,5bff60ff
348daf4,64ff67ff
348daf8,67ff64ff
348dafc,60ff5cff
348db00,57ff52ff
348db04,4cff1dff
348db08,12ff14ff
348db0c,19ff2dff
348db10,1bff00ff
348db14,710000
348db18,3871
348db1c,3dff2fff
348db20,33ff3aff
348db24,40ff46ff
348db28,4cff51ff
348db2c,57ff5bff
348db30,60ff64ff
348db34,67ff68ff
348db38,64ff60ff
348db3c,5cff57ff
348db40,52ff4cff
348db44,47ff41ff
348db48,3aff34ff
348db4c,2dff26ff
348db50,12ff00ff
348db54,710000
348db58,3569
348db5c,37ff33ff
348db60,3aff40ff
348db64,46ff4cff
348db68,51ff57ff
348db6c,5bff60ff
348db70,64ff67ff
348db74,68ff64ff
348db78,60ff5cff
348db7c,57ff52ff
348db80,4dff47ff
348db84,41ff3aff
348db88,34ff2dff
348db8c,26ff1fff
348db90,6ff00ff
348db94,690000
348db98,1e21
348db9c,2f600ff
348dba0,ff00ff
348dba4,ff00ff
348dba8,ff00ff
348dbac,2ff1eff
348dbb0,60ff68ff
348dbb4,64ff60ff
348dbb8,5cff57ff
348dbbc,52ff2cff
348dbc0,6ff00ff
348dbc4,ff00ff
348dbc8,ff00ff
348dbcc,ff00ff
348dbd0,ff00f6
348dbd4,210000
348dbdc,3b00ae
348dbe0,cc00cc
348dbe4,cc00cc
348dbe8,cc00cc
348dbec,cc03ec
348dbf0,62ff64ff
348dbf4,60ff5cff
348dbf8,57ff52ff
348dbfc,4dff00ff
348dc00,ec00cc
348dc04,cc00cc
348dc08,cc00cc
348dc0c,cc00cc
348dc10,ae003b
348dc2c,5f9e
348dc30,65ff60ff
348dc34,5cff57ff
348dc38,52ff4dff
348dc3c,47ff00ff
348dc40,9e0000
348dc6c,659e
348dc70,63ff5cff
348dc74,57ff52ff
348dc78,4dff47ff
348dc7c,41ff00ff
348dc80,9e0000
348dcac,649e
348dcb0,61ff58ff
348dcb4,53ff35ff
348dcb8,31ff41ff
348dcbc,3bff00ff
348dcc0,9e0000
348dcec,609e
348dcf0,5eff53ff
348dcf4,4dff00ff
348dcf8,ff3bff
348dcfc,35ff00ff
348dd00,9e0000
348dd2c,5d9e
348dd30,5bff4dff
348dd34,48ff00ff
348dd38,6ff35ff
348dd3c,2eff00ff
348dd40,9e0000
348dd6c,5a9e
348dd70,57ff48ff
348dd74,42ff03ff
348dd78,cff2eff
348dd7c,28ff00ff
348dd80,9e0000
348ddac,559e
348ddb0,53ff42ff
348ddb4,3cff2dff
348ddb8,28ff28ff
348ddbc,1fff00ff
348ddc0,9e0000
348ddec,4b91
348ddf0,44ff33ff
348ddf4,35ff2fff
348ddf8,28ff1fff
348ddfc,7ff00ff
348de00,900000
348de2c,1229
348de30,f700ff
348de34,ff00ff
348de38,ff00ff
348de3c,ff00f8
348de40,2e0000
348de70,30008c
348de74,990099
348de78,990099
348de7c,8c0030
348ded8,f0f0f0f0
348dedc,f0f0f0f0
348dee0,f0f0f0f0
348dee4,f0f0f0f0
348dee8,f0f0f0f0
348deec,f0f0f0f0
348def0,dff0f0f0
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,f0f0f0df
348df00,dff0f0f0
348df04,f0f0f0f0
348df08,f0f0f0f0
348df0c,f0f0f0df
348df10,dfcff0f0
348df14,f0f0f0f0
348df18,f0f0f0f0
348df1c,f0f0cfcf
348df20,cfcff0f0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0f0cfcf
348df30,cfcfcff0
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,f0cfcfcf
348df40,cfcfcff0
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,f0cfcfcf
348df50,cfcfcfcf
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,cfcfcfcf
348df60,cfbfbfbf
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,bfbfbfbf
348df70,bfbfbfbf
348df74,f0f0f0f0
348df78,f0f0f0bf
348df7c,bfbfbfbf
348df80,bfbfbfbf
348df84,bff0f0f0
348df88,f0f0f0bf
348df8c,bfbff0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0cf
348dff0,cff0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0cf
348e000,cfcff0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0bfcf
348e010,cfcff0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0bfcf
348e020,cfcff0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0bfcfbf
348e030,bfbfbff0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0bfbfbf
348e040,bfbfbff0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,bfbfbfbf
348e050,bfbfbfbf
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,bfbfbfbf
348e060,bfbfbfbf
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,bfbfbfbf
348e070,bfbfbfaf
348e074,f0f0f0f0
348e078,f0f0f0af
348e07c,bfbfbfbf
348e080,afafaff0
348e084,f0f0f0f0
348e088,f0f0f0bf
348e08c,bfbfaff0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0ef
348e0f0,eff0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0ef
348e100,bfbff0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0dfdf
348e110,bfbff0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0dfbf
348e120,afaff0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0dfdfaf
348e130,afafaff0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0dfafaf
348e140,afafaff0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,dfdfafaf
348e150,afafaff0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,dfdfafaf
348e160,afafaf9f
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,cfafafaf
348e170,afaf9f9f
348e174,f0f0f0f0
348e178,f0f0f0cf
348e17c,cfafafaf
348e180,9f9ff0f0
348e184,f0f0f0f0
348e188,f0f0f0cf
348e18c,afafaf9f
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0cf
348e19c,aff0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
