10,107b733a
348cd80,5ceeb40
348cd84,6cc0
348cd88,8e0
348cd8c,c735cd0
348cd90,8deec50
348cda8,cffffffb
348cdac,db000
348cdb0,db000
348cdb4,db000
348cdb8,db000
348cdbc,db000
348cdc0,db000
348cdc4,db000
348cdc8,db000
348cde0,4f7009e0
348cde4,4f7009e0
348cde8,4f7009e0
348cdec,4f7009e0
348cdf0,4f7009e0
348cdf4,3f7009e0
348cdf8,2e700ad0
348cdfc,dc45dc0
348ce00,5ceec40
348ce18,ad0003e8
348ce1c,6f5008e3
348ce20,e900bc0
348ce24,bc00d90
348ce28,8e15e40
348ce2c,2e7ad00
348ce30,cbca00
348ce34,9de600
348ce38,3ed000
348ce50,e80000ad
348ce54,da0000cb
348ce58,cb0000da
348ce5c,ac0ec0e8
348ce60,8d6de1e5
348ce64,6e9bd8e0
348ce68,1ec8acd0
348ce6c,de37ec0
348ce70,cd00ea0
348ce88,6e7007e7
348ce8c,ad21db0
348ce90,2daad20
348ce94,7ee700
348ce98,3ee200
348ce9c,bdda00
348cea0,7e67e60
348cea4,3ea00bd0
348cea8,bd2004e9
348cec0,ae2005e8
348cec4,2da00cc0
348cec8,7e57e50
348cecc,ccda00
348ced0,4ed200
348ced4,db000
348ced8,db000
348cedc,db000
348cee0,db000
348cef8,efffff8
348cefc,bd3
348cf00,7e70
348cf04,3ea00
348cf08,bd100
348cf0c,8e5000
348cf10,4e90000
348cf14,cc00000
348cf18,1ffffffa
348cf28,4ffc00
348cf2c,4f5000
348cf30,4f5000
348cf34,4f5000
348cf38,4f5000
348cf3c,4f5000
348cf40,4f5000
348cf44,4f5000
348cf48,4f5000
348cf4c,4f5000
348cf50,4f5000
348cf54,4ffc00
348cf68,6e500000
348cf6c,cb00000
348cf70,7e30000
348cf74,da0000
348cf78,9e2000
348cf7c,1e9000
348cf80,ad000
348cf84,3e800
348cf88,bc00
348cf8c,4e60
348cf90,bc0
348cf98,dfe000
348cf9c,8e000
348cfa0,8e000
348cfa4,8e000
348cfa8,8e000
348cfac,8e000
348cfb0,8e000
348cfb4,8e000
348cfb8,8e000
348cfbc,8e000
348cfc0,8e000
348cfc4,dfe000
348cfd8,5ed200
348cfdc,dcdb00
348cfe0,ad25e80
348cfe4,7e5007e5
348d03c,fffffffd
348d044,2ca0000
348d048,2c9000
348d088,5ceeb10
348d08c,b936da0
348d090,bc0
348d094,8deffc0
348d098,3e930bd0
348d09c,4f827ed0
348d0a0,aeedbd0
348d0b0,d900000
348d0b4,d900000
348d0b8,d900000
348d0bc,d900000
348d0c0,dbdec40
348d0c4,de65dc0
348d0c8,db008e0
348d0cc,da007f2
348d0d0,db008e0
348d0d4,de64db0
348d0d8,dbdec40
348d0f8,8ded70
348d0fc,7e936a0
348d100,cc00000
348d104,db00000
348d108,cc00000
348d10c,7e936a0
348d110,8ded70
348d120,bc0
348d124,bc0
348d128,bc0
348d12c,bc0
348d130,5dedcc0
348d134,dc48ec0
348d138,5f600cc0
348d13c,7f300bc0
348d140,5f600cc0
348d144,dc48ec0
348d148,5dedcc0
348d168,3beec30
348d16c,cd54cc0
348d170,4f6007e0
348d174,6ffffff3
348d178,4f500000
348d17c,cc538c0
348d180,3beec60
348d190,5ded0
348d194,cb200
348d198,d9000
348d19c,e8000
348d1a0,dffffd0
348d1a4,e8000
348d1a8,e8000
348d1ac,e8000
348d1b0,e8000
348d1b4,e8000
348d1b8,e8000
348d1d8,5dedcc0
348d1dc,dc48ec0
348d1e0,5f600cc0
348d1e4,7f300bc0
348d1e8,5f600cc0
348d1ec,dc48ec0
348d1f0,5dedcb0
348d1f4,ca0
348d1f8,9947e60
348d1fc,4cee900
348d200,da00000
348d204,da00000
348d208,da00000
348d20c,da00000
348d210,dbded40
348d214,de65da0
348d218,db00bc0
348d21c,da00bc0
348d220,da00bc0
348d224,da00bc0
348d228,da00bc0
348d238,bc000
348d248,9ffc000
348d24c,bc000
348d250,bc000
348d254,bc000
348d258,bc000
348d25c,bc000
348d260,effffe0
348d270,7e000
348d280,7ffe000
348d284,7e000
348d288,7e000
348d28c,7e000
348d290,7e000
348d294,7e000
348d298,7e000
348d29c,7e000
348d2a0,1bd000
348d2a4,dfe7000
348d2a8,bc00000
348d2ac,bc00000
348d2b0,bc00000
348d2b4,bc00000
348d2b8,bc03dc2
348d2bc,bc3db00
348d2c0,bddc000
348d2c4,bfce500
348d2c8,bd0cd10
348d2cc,bc03db0
348d2d0,bc007e8
348d2e0,eff4000
348d2e4,5f4000
348d2e8,5f4000
348d2ec,5f4000
348d2f0,5f4000
348d2f4,5f4000
348d2f8,5f4000
348d2fc,5f4000
348d300,4f5000
348d304,ea000
348d308,8efb0
348d328,8dddaec0
348d32c,8e4dc5e4
348d330,8d0cb0e6
348d334,8d0ba0e7
348d338,8d0ba0e7
348d33c,8d0ba0e7
348d340,8d0ba0e7
348d360,dbded40
348d364,de65da0
348d368,db00bc0
348d36c,da00bc0
348d370,da00bc0
348d374,da00bc0
348d378,da00bc0
348d398,4ceeb20
348d39c,cd56da0
348d3a0,1e700ad0
348d3a4,5f6008e0
348d3a8,1e700ad0
348d3ac,cd46db0
348d3b0,4ceeb20
348d3d0,dbdec30
348d3d4,de65db0
348d3d8,db009e0
348d3dc,da007e0
348d3e0,db008e0
348d3e4,de65db0
348d3e8,dbeec40
348d3ec,d900000
348d3f0,d900000
348d3f4,d900000
348d408,4cedcc0
348d40c,cc47ec0
348d410,1e700cc0
348d414,5f600bc0
348d418,2e700cc0
348d41c,cc47ec0
348d420,5cedbc0
348d424,ac0
348d428,ac0
348d42c,ac0
348d440,ccdef9
348d444,ce8300
348d448,cb0000
348d44c,ca0000
348d450,ca0000
348d454,ca0000
348d458,ca0000
348d478,4ceea10
348d47c,bd45b60
348d480,bd40000
348d484,3bddb20
348d488,4da0
348d48c,b945ea0
348d490,5ceeb20
348d4a8,8e0000
348d4ac,8e0000
348d4b0,6fffffb0
348d4b4,8e0000
348d4b8,8e0000
348d4bc,8e0000
348d4c0,8e0000
348d4c4,6e7000
348d4c8,befb0
348d4e8,da00bc0
348d4ec,da00bc0
348d4f0,da00bc0
348d4f4,da00bc0
348d4f8,da00bc0
348d4fc,bd47ec0
348d500,5dedbc0
348d520,6e3007e3
348d524,d900bc0
348d528,ad01e80
348d52c,5e48e20
348d530,dacb00
348d534,9de700
348d538,3ee000
348d558,e80000ac
348d55c,ca0000ca
348d560,ac0db0e7
348d564,6e3dd5e2
348d568,eabcad0
348d56c,ce79eb0
348d570,ae15f80
348d590,3da00bc0
348d594,6e69e40
348d598,9ee700
348d59c,2ed000
348d5a0,ccda00
348d5a4,9e46e70
348d5a8,6e7009e4
348d5c8,6e5005e5
348d5cc,da00bd0
348d5d0,9e00e90
348d5d4,3e78e30
348d5d8,cccc00
348d5dc,7ee700
348d5e0,de000
348d5e4,da000
348d5e8,8e5000
348d5ec,dea0000
348d600,bffffc0
348d604,5e70
348d608,3d900
348d60c,cb000
348d610,bd2000
348d614,9e40000
348d618,dffffc0
348d628,6dea0
348d62c,bd300
348d630,cb000
348d634,cb000
348d638,5ea000
348d63c,bfd2000
348d640,7e9000
348d644,db000
348d648,cb000
348d64c,cb000
348d650,bd400
348d654,5dea0
348d660,ca000
348d664,ca000
348d668,ca000
348d66c,ca000
348d670,ca000
348d674,ca000
348d678,ca000
348d67c,ca000
348d680,ca000
348d684,ca000
348d688,ca000
348d68c,ca000
348d690,ca000
348d698,bed3000
348d69c,4e9000
348d6a0,da000
348d6a4,ca000
348d6a8,bc400
348d6ac,5efa0
348d6b0,bd500
348d6b4,cb000
348d6b8,da000
348d6bc,da000
348d6c0,5e8000
348d6c4,bec2000
348d6e8,5ded83a7
348d6ec,9838dec3
348d760,7f024429
348d764,3c334133
348d768,41334633
348d76c,44297f02
348d79c,5409
348d7a0,4dc548ff
348d7a4,41ff43ff
348d7a8,47ff49ff
348d7ac,43ff20c5
348d7b0,c0000
348d7dc,3f75
348d7e0,49ff33ff
348d7e4,28ff2dff
348d7e8,33ff39ff
348d7ec,3cff00ff
348d7f0,770000
348d81c,329d
348d820,37ff1bff
348d824,21ff28ff
348d828,2fff35ff
348d82c,3cff00ff
348d830,9d0000
348d85c,329e
348d860,35ff21ff
348d864,28ff06ff
348d868,9ff3cff
348d86c,42ff00ff
348d870,9e0000
348d89c,359e
348d8a0,39ff27ff
348d8a4,2eff00ff
348d8a8,2ff42ff
348d8ac,48ff00ff
348d8b0,9e0000
348d8dc,3a9e
348d8e0,3eff2eff
348d8e4,35ff00ff
348d8e8,dff48ff
348d8ec,4dff00ff
348d8f0,9e0000
348d91c,3e9e
348d920,42ff35ff
348d924,3bff1bff
348d928,27ff4dff
348d92c,53ff00ff
348d930,9e0000
348d95c,439e
348d960,47ff3bff
348d964,41ff47ff
348d968,4dff52ff
348d96c,58ff00ff
348d970,9e0000
348d99c,4d9e
348d9a0,4dff41ff
348d9a4,47ff4dff
348d9a8,52ff57ff
348d9ac,5cff00ff
348d9b0,9e0000
348d9cc,3f04474f
348d9d0,3e663e66
348d9d4,43664666
348d9d8,48664d66
348d9dc,57665bc5
348d9e0,53ff47ff
348d9e4,4dff52ff
348d9e8,57ff5cff
348d9ec,60ff0eff
348d9f0,19c56666
348d9f4,66666466
348d9f8,61665f66
348d9fc,5c665a66
348da00,504f3f04
348da08,6605
348da0c,4ec34bff
348da10,41ff41ff
348da14,45ff48ff
348da18,4cff4fff
348da1c,55ff59ff
348da20,4fff4dff
348da24,52ff57ff
348da28,5cff60ff
348da2c,64ff61ff
348da30,67ff66ff
348da34,64ff62ff
348da38,60ff5dff
348da3c,5bff57ff
348da40,49ff0ec3
348da44,50000
348da48,3958
348da4c,44ff31ff
348da50,20ff25ff
348da54,2bff31ff
348da58,38ff3eff
348da5c,44ff49ff
348da60,4dff52ff
348da64,57ff5cff
348da68,60ff64ff
348da6c,68ff67ff
348da70,64ff60ff
348da74,5cff58ff
348da78,53ff4eff
348da7c,48ff43ff
348da80,32ff00ff
348da84,580000
348da88,2f71
348da8c,36ff1dff
348da90,1fff26ff
348da94,2dff34ff
348da98,3aff41ff
348da9c,47ff4cff
348daa0,52ff57ff
348daa4,5cff60ff
348daa8,64ff68ff
348daac,67ff64ff
348dab0,60ff5bff
348dab4,57ff51ff
348dab8,4cff46ff
348dabc,40ff3aff
348dac0,27ff00ff
348dac4,710000
348dac8,2f71
348dacc,36ff21ff
348dad0,16ff00ff
348dad4,ff00ff
348dad8,2cff47ff
348dadc,4cff52ff
348dae0,57ff5cff
348dae4,60ff64ff
348dae8,67ff67ff
348daec,64ff60ff
348daf0,5bff57ff
348daf4,52ff0dff
348daf8,ff00ff
348dafc,aff33ff
348db00,21ff00ff
348db04,710000
348db08,3371
348db0c,3aff28ff
348db10,22ff0fff
348db14,13ff19ff
348db18,39ff4cff
348db1c,52ff57ff
348db20,5bff60ff
348db24,64ff67ff
348db28,67ff64ff
348db2c,60ff5cff
348db30,57ff52ff
348db34,4cff1dff
348db38,12ff14ff
348db3c,19ff2dff
348db40,1bff00ff
348db44,710000
348db48,3871
348db4c,3dff2fff
348db50,33ff3aff
348db54,40ff46ff
348db58,4cff51ff
348db5c,57ff5bff
348db60,60ff64ff
348db64,67ff68ff
348db68,64ff60ff
348db6c,5cff57ff
348db70,52ff4cff
348db74,47ff41ff
348db78,3aff34ff
348db7c,2dff26ff
348db80,12ff00ff
348db84,710000
348db88,3569
348db8c,37ff33ff
348db90,3aff40ff
348db94,46ff4cff
348db98,51ff57ff
348db9c,5bff60ff
348dba0,64ff67ff
348dba4,68ff64ff
348dba8,60ff5cff
348dbac,57ff52ff
348dbb0,4dff47ff
348dbb4,41ff3aff
348dbb8,34ff2dff
348dbbc,26ff1fff
348dbc0,6ff00ff
348dbc4,690000
348dbc8,1e21
348dbcc,2f600ff
348dbd0,ff00ff
348dbd4,ff00ff
348dbd8,ff00ff
348dbdc,2ff1eff
348dbe0,60ff68ff
348dbe4,64ff60ff
348dbe8,5cff57ff
348dbec,52ff2cff
348dbf0,6ff00ff
348dbf4,ff00ff
348dbf8,ff00ff
348dbfc,ff00ff
348dc00,ff00f6
348dc04,210000
348dc0c,3b00ae
348dc10,cc00cc
348dc14,cc00cc
348dc18,cc00cc
348dc1c,cc03ec
348dc20,62ff64ff
348dc24,60ff5cff
348dc28,57ff52ff
348dc2c,4dff00ff
348dc30,ec00cc
348dc34,cc00cc
348dc38,cc00cc
348dc3c,cc00cc
348dc40,ae003b
348dc5c,5f9e
348dc60,65ff60ff
348dc64,5cff57ff
348dc68,52ff4dff
348dc6c,47ff00ff
348dc70,9e0000
348dc9c,659e
348dca0,63ff5cff
348dca4,57ff52ff
348dca8,4dff47ff
348dcac,41ff00ff
348dcb0,9e0000
348dcdc,649e
348dce0,61ff58ff
348dce4,53ff35ff
348dce8,31ff41ff
348dcec,3bff00ff
348dcf0,9e0000
348dd1c,609e
348dd20,5eff53ff
348dd24,4dff00ff
348dd28,ff3bff
348dd2c,35ff00ff
348dd30,9e0000
348dd5c,5d9e
348dd60,5bff4dff
348dd64,48ff00ff
348dd68,6ff35ff
348dd6c,2eff00ff
348dd70,9e0000
348dd9c,5a9e
348dda0,57ff48ff
348dda4,42ff03ff
348dda8,cff2eff
348ddac,28ff00ff
348ddb0,9e0000
348dddc,559e
348dde0,53ff42ff
348dde4,3cff2dff
348dde8,28ff28ff
348ddec,1fff00ff
348ddf0,9e0000
348de1c,4b91
348de20,44ff33ff
348de24,35ff2fff
348de28,28ff1fff
348de2c,7ff00ff
348de30,900000
348de5c,1229
348de60,f700ff
348de64,ff00ff
348de68,ff00ff
348de6c,ff00f8
348de70,2e0000
348dea0,30008c
348dea4,990099
348dea8,990099
348deac,8c0030
348df08,f0f0f0f0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,f0f0f0f0
348df18,f0f0f0f0
348df1c,f0f0f0f0
348df20,dff0f0f0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0f0f0df
348df30,dff0f0f0
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,f0f0f0df
348df40,dfcff0f0
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,f0f0cfcf
348df50,cfcff0f0
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,f0f0cfcf
348df60,cfcfcff0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0cfcfcf
348df70,cfcfcff0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0cfcfcf
348df80,cfcfcfcf
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,cfcfcfcf
348df90,cfbfbfbf
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,bfbfbfbf
348dfa0,bfbfbfbf
348dfa4,f0f0f0f0
348dfa8,f0f0f0bf
348dfac,bfbfbfbf
348dfb0,bfbfbfbf
348dfb4,bff0f0f0
348dfb8,f0f0f0bf
348dfbc,bfbff0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0cf
348e020,cff0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0cf
348e030,cfcff0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0bfcf
348e040,cfcff0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0bfcf
348e050,cfcff0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0bfcfbf
348e060,bfbfbff0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0bfbfbf
348e070,bfbfbff0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,bfbfbfbf
348e080,bfbfbfbf
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,bfbfbfbf
348e090,bfbfbfbf
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,bfbfbfbf
348e0a0,bfbfbfaf
348e0a4,f0f0f0f0
348e0a8,f0f0f0af
348e0ac,bfbfbfbf
348e0b0,afafaff0
348e0b4,f0f0f0f0
348e0b8,f0f0f0bf
348e0bc,bfbfaff0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0ef
348e120,eff0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0ef
348e130,bfbff0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0dfdf
348e140,bfbff0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0dfbf
348e150,afaff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0dfdfaf
348e160,afafaff0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0dfafaf
348e170,afafaff0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,dfdfafaf
348e180,afafaff0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,dfdfafaf
348e190,afafaf9f
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,cfafafaf
348e1a0,afaf9f9f
348e1a4,f0f0f0f0
348e1a8,f0f0f0cf
348e1ac,cfafafaf
348e1b0,9f9ff0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0cf
348e1bc,afafaf9f
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0cf
348e1cc,aff0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0ff
348e220,ff9ff0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0ffff
348e230,ff9ff0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0ffff
348e240,9f9ff0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0ffff
348e250,9f9ff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0efef9f
348e260,9f9f9ff0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0efef9f
348e270,9f9f8ff0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0efef9f
348e280,9f8f8ff0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,efef9f9f
348e290,8f8f8ff0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,efef9f8f
348e2a0,8f8f8ff0
348e2a4,f0f0f0f0
348e2a8,f0f0f0ef
348e2ac,efef8f8f
348e2b0,8f8ff0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0ef
348e2bc,ef8f8f8f
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0ef
348e2cc,ef8f8ff0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,8ff0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0ff
348e320,ff7ff0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0ffff
348e330,ff7ff0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0ffff
348e340,ff7ff0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0ffff
348e350,7f7ff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0ffffff
348e360,7f7ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0ffffff
348e370,7f7ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0ffff7f
348e380,7f7f7ff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,ffffff7f
348e390,7f7f6ff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,ffffff7f
348e3a0,7f6f6ff0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,ffffff7f
348e3b0,7f6ff0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,ffff7f7f
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0ff
348e3cc,ffff7ff0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,fffff0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0ffff
348e420,ff5ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0ffff
348e430,ff5ff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0ffff
348e440,ff5ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0ffff
348e450,ff5ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0ffff
348e460,ff5ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0ffffff
348e470,5f5ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0ffffff
348e480,5f5ff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0ffffff
348e490,5f5ff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0ffffff
348e4a0,5f5ff0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,ffffffff
348e4b0,5ff0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,ffffff5f
348e4c0,5ff0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,ffffff5f
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,ffffff5f
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0fff0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0ffff
348e520,fffff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0ffff
348e530,fffff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0ffff
348e540,ff3ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,ff3ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,ff3ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,ff3ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0ffff
348e580,ff3ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0ffffff
348e590,ff3ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0ffffff
348e5a0,fff0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0ffffff
348e5b0,fff0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0ffffff
348e5c0,fff0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0ffffff
348e5d0,fff0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0ffffff
348e5e0,fff0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0ff
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,fffff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,fffff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,fffff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,fffff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,fffff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,fffff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,fffff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,fffff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,fffff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,fffff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0ffff
348e6c0,fffff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0ffff
348e6d0,fffff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0ffff
348e6e0,fffff0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0ffff
348e6f0,fffff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0ffff
348e720,fffff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,fffff0f0
